# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc

# HORIZON_9_INPUT - 30 values
be76c7e8,3b89b730,be07f1b8,bfc874ae,39bd01d3,3fc9216a,3ed298ea,3ef5c28f,3e5f3b64,3f124dd3,be746624,3b89b715,be078b95,bf7fff44,39bd01d3,3f7ffffe,3eccb580,3eec6e52,3e5d77d2,3f0a780c,3f789a0b,3f7fff6c,3f7dbf52,3b9b2c7c,3f7fffff,ba0c7aef,3f6aa5d2,3f63121a,3f79f0e4,3f5751b6

# HORIZON_9_OUTPUT - 9 values
3f235d8c,3f0a01ee,3ef06b02,3ebe0211,3ec01551,3e875c6a,3eb9b753,3eb359ae,3e94c1a3

# HORIZON_9_JACOBIAN - 9 x 10
3a9197f8,3bf6657d,3ba8988e,bba935c0,3aff0261,3aad7bd2,3a3a0e7a,3f3a7e60,3ea7b076,3f1e963b
bcf5e65f,3c7da8d6,bbd6183e,bbecf038,39fd8b72,3ad1bc79,b9dfce1c,3f4ed130,3ed67788,3ed4d951
bcdda404,bde7c268,3b8e7ebc,bbbcd3db,b99fa26a,3a3a7ddb,bb14b92a,3f655eca,3ed7c476,3e1e0453
bd6f6d48,be73f4bb,bd0a6834,3c1d372c,baa1ffd2,3ae9de18,b9844f44,3f653af3,3ee7648e,be5512da
be537e2c,be808b42,be5a5521,3dae228b,3b4cde12,3bbc15bd,ba9904d4,3f34ef05,3f21bc64,beaec4a1
bed398cd,be1fb786,bf03cb15,3e315e48,3c63c572,3c174c3a,3cba9db8,3d6543d0,3f42f202,bef41186
bedade4b,bdf17c48,bf02751a,3e0a0118,bc17ea4e,3c48299c,3bea1442,3da2da48,3f48ee6b,beb49d32
bedd413a,3c9b0ae2,bf0dc7c8,3d80f851,bd05d2b5,3d8d3f58,bcba48d3,bd8c1017,3f434500,bdab6816
beec40aa,3df98476,bf1c1f8c,ba72a6b0,bd57bc7b,3d9d25d2,3b575982,be5b1402,3f46ff89,3e109646

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f789a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dbf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9b2c7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0c7aef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6aa5d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e746624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb89b715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e078b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd01d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beccb580,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
3beff400,bf9983f8,3e0bb631,be4b73da,bfbc0bfc,bf3b93e0,be210fb4,3f66e837,bfb32e8c,3f53fc15,bf934394,bf89d5eb,beb05f57,3fc14774,3ddedd9e,bedcf136,bf9572a1,c00752e0,3e6632b8,3dff0ca8,3ca9f6f0,be8f16d4,3ef71714,be2730fc,bf63c423,bfa8ca42,bf540924,3f600f7c,bf04d5da,be26ec70,bfad891c,bf13c12c,3e25cd7c,bd6976e0,bf911bd6,be1405bb,3f5030bb,3f402b00,bfba36bb,3de24a0c,3d31b190,beb5dd28,bee54a4b,bebfa6b8,bd3cfee8,bf407e77,3ef2b02a,4006161b,be0734d3,beeceb31,beffb5bb,3f6e56b2,bec61428,bf31ed93,3e13058a,bf08c5f7,3debbea0,3f83285e,3f3e4a92,bf9b7c10,3e9a3a41,bebc00cf,bfde32c7,3f7cc746,be1715ac,3ec950c6,bcb3684c,bf831f0e,3f23e436,be5763c0,3f65e216,bf044565,bf4be765,3f050026,c0002420,3e4dea94,bf44757c,bf016862,3ca33970,bff85e2a,be19dc13,bf109dd4,3ef1ebd5,bf69276c,beddb0f2,3f2f0fef,bea10c02,beeee33a,bf543e5e,bd505ef0,bf54ebdb,bf3f5fa1,bf8786ad,c00e5537,bf85cfde,bec095f1,bffdf538,be9ad900,3f03320c,becbd5c8,c01296c1,bf84781e,bf7ee2fe,3e72cae4,be13dba4,bf886689,bee99e48,bec0e5f4,3ee30c00,bf8ff4b9,bea51e79,bf8869b1,bf5bda38,3d88b03c,3ecce50c,3e23ee70,bf086f3c,3f7d0bc6,bfffdc75,bf652ca0,3f63f768,bf633060,3d8692e8,3f7134e9,bfbf8b22,bfe17354,bfbb9d86,3fab95ba,3df98194,bd7826b8,bf960e38,bf6a14dc,bd4b0a6a,beae103e,3f149ca6,bfd5358c,3f683d9c,bf0e65f0,bf6ca4c4,bfce3580,3ec33fe0,bed7f661,be6de5cc,3e8ace26,3edc8fec,3e84f790,3cea6ef8,bf8607b6,bdabe339,bfc56e1b,3e27c7c6,bf44ea9b,be0606ff,bef81e5e,bf596e1c,bebaa964,bfe13bed,bf0a9f80,bf1a32f4,be32764b,3f45cc84,bf6a2418,beef95fb,bd6e083c,3e68f2ca,3e8ffac2,bf45aba5,c00bb3fe,bf95f45f,bf278a13,bf978fca,3d257cc8,bfa25f65,bf9a5372,bf6d000b,bfbbdeef,3f0f5a4c,3e8ec725,be0e902e,bf4af8e4,bfa9acfe,bee451e8,bf15f7cb,3f588672,3e9c1b6a,3e9ea52a,be637bf8,3f030b86,beaaffd8,bedc5c30,bf0e4a5a,bf75d4ca,bf52a40e,bf056254,bf9d833a,3f70d448,3d3b3f40,3ea9201d,bec85626,bfb3f9e4,3db93090,3fb6816b,bdeaa38c,bf94512e,be3e2c2a,be910ede,be81c159,c000e632,bfd2025c,bf60c184,bf57b86e,bf832a36,bf2fef4a,bfbc3cd7,be68e01c,bf96bc47,3ec9be9e,3f2ca4ec,3fae4064,bfc54dfd,3f20758e,bfba9705,3f6a2194,bf4509e8,bf0469f0,3e3006ee,bfeb0ade,bf35771b,be793a46,bfaaead4,3f291796,3e838036,bf425304,3f4d782e,bf285912,bf832b81,3f1b84b9,bd14b078,bebddc2a,3eb01305,bf6c5b1a,3d4b0838,be35c0f8,bfd7a71c,3e668492,bf2bc339,bf99f2a4,3f7c5214,bf3e98db,bfa3f022,3e776dd8,bfa3973a,3e9cbbd9,bed6716e,bfc2f4ec,bf67c486

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
3beff400,00000000,3e0bb631,00000000,00000000,00000000,00000000,3f66e837,00000000,3f53fc15,00000000,00000000,00000000,3fc14774,3ddedd9e,00000000,00000000,00000000,3e6632b8,3dff0ca8,3ca9f6f0,00000000,3ef71714,00000000,00000000,00000000,00000000,3f600f7c,00000000,00000000,00000000,00000000,3e25cd7c,00000000,00000000,00000000,3f5030bb,3f402b00,00000000,3de24a0c,3d31b190,00000000,00000000,00000000,00000000,00000000,3ef2b02a,4006161b,00000000,00000000,00000000,3f6e56b2,00000000,00000000,3e13058a,00000000,3debbea0,3f83285e,3f3e4a92,00000000,3e9a3a41,00000000,00000000,3f7cc746,00000000,3ec950c6,00000000,00000000,3f23e436,00000000,3f65e216,00000000,00000000,3f050026,00000000,3e4dea94,00000000,00000000,3ca33970,00000000,00000000,00000000,3ef1ebd5,00000000,00000000,3f2f0fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03320c,00000000,00000000,00000000,00000000,3e72cae4,00000000,00000000,00000000,00000000,3ee30c00,00000000,00000000,00000000,00000000,3d88b03c,3ecce50c,3e23ee70,00000000,3f7d0bc6,00000000,00000000,3f63f768,00000000,3d8692e8,3f7134e9,00000000,00000000,00000000,3fab95ba,3df98194,00000000,00000000,00000000,00000000,00000000,3f149ca6,00000000,3f683d9c,00000000,00000000,00000000,3ec33fe0,00000000,00000000,3e8ace26,3edc8fec,3e84f790,3cea6ef8,00000000,00000000,00000000,3e27c7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cc84,00000000,00000000,00000000,3e68f2ca,3e8ffac2,00000000,00000000,00000000,00000000,00000000,3d257cc8,00000000,00000000,00000000,00000000,3f0f5a4c,3e8ec725,00000000,00000000,00000000,00000000,00000000,3f588672,3e9c1b6a,3e9ea52a,00000000,3f030b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70d448,3d3b3f40,3ea9201d,00000000,00000000,3db93090,3fb6816b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9be9e,3f2ca4ec,3fae4064,00000000,3f20758e,00000000,3f6a2194,00000000,00000000,3e3006ee,00000000,00000000,00000000,00000000,3f291796,3e838036,00000000,3f4d782e,00000000,00000000,3f1b84b9,00000000,00000000,3eb01305,00000000,3d4b0838,00000000,00000000,3e668492,00000000,00000000,3f7c5214,00000000,00000000,3e776dd8,00000000,3e9cbbd9,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bccef578,3f58be77,bf9d4aca,bdd1b80c,c0286c62,c00dfdb8,c0837d92,c083a1fa,bf891d3b,bf471fc8,3f2c0aa9,bfc6e869,be8df228,4008f1ea,c042eee1,bf58948e,bdc88e58,bf00d63a,bc96902c,3d7239e0,3ebf352f,c02adf71,bca15aaf,bf975253,3f24dfe3,3ee8ecee,bed68919,bfa3e304,be107e54,3f51281b,3f0c54ce,3fdfa365,3e29f42a,bca0543d,bc9a0d0d,bdd13794,3f456e5d,bda2c188,bca6fae4,bfbeca4a,bc869cb1,3d9560a0,3ebbb7ae,408e4eed,3fb01f56,bf96308c,3da23844,bd33dc40,c0519d7a,c03ede8f,bf01b43c,bf62d3ec,bf32444d,3fadc32b,40309b1d,3fa6242c,bc52ec4f,3e3a5d48,bff0d74a,bf2291f1,40991da7,c0b344d9,3f3c6160,401daf68,3daa5170,c01ff2ba,c081c9b4,4014dc0e,3e97b7e5,bd494fe8,bca35524,bf555844,bcbce8f4,be00bca1,bf17e69f,bfb092c7,bdc53fc6,3f2795b5,bef87cfe,3fbc5ed4,402ce121,bd5cef20,bc984b13,3fae3840,3fc065ee,bd912974,bcb9f0da,bfa5533a,c00785a6,3fde7306,3e4648fc,c02ec4fc,bfedf319,3e38d45e,3d65f520,3f9f0922,3d071960,bf0cfc82,c02ca580,bf98dea9,3f855c41,bf09e02a,bcd5878e,3f1131a8,c00babd3,3e8722b8,bdc7a706,c059ada2,bc9fcea5,bee675de,bf3c1225,bf1bcc2c,c056391a,bf57717a,bf8d38f4,3f9b3d0c,3fd8dbba,bf566dcd,bf4ccb0c,bf42becc,bd04f46a,4039468b,4070b02c,be0b4b3c,bf3e5d5a,3faff57e,3f21fbb9,3f88cc35,3e76188a,bfa9abd2,c0106981,be6cc34e,bcdd8202,3e3d72ee,bed216c5,c00cf5e4,c02a8b3a,bc81b8fa,3f86022e,bfcb61db,bff5cb4c,bca9c532,bf4457b6,bbc92834,bc83b574,be942ffe,bf8fb2a4,3faf8000,bfd6ba24,bff56cba,3f49a36b,3eedacfc,3ec126a8,bd70102e,bf787467,bf0e71ec,bf9259a2,c01bc3b4,bceef8c0,bf498b5a,3f3adb4c,bddc7000,c00749cc,3e44b0c6,bf80da3e,bf743d32,bf76c208,bc9a6434,be44752a,bfd08cb4,3e5ab96b,bca704fd,3fa9e224,bed897e4,3f3a9bc6,3ff20c7b,bf3ed26c,3f61cc25,3e8179d6,be95542b,3f17d790,c006b03e,3eb603f4,bf8acfde,bfe3903a,3e6dd607,bf08249a,be52853f,bfa977d3,bca63326,3e498034,bc76619c,bca9a380,bcb07fb0,c01a43ca,bcd8b518,bf97aadf,bfecd11e,3d89a280,3f6251e2,3f93acee,3f44fef8,bd56d8ba,c0388012,3ed485e3,bf553e52,bf93f415,3e82b944,bea19636,bddff5e6,bc7ff8ad,3fa1dcb2,bf5758b0,bd4d8ac2,bf30dc3a,befeca76,bce50686,bec0f243,bebc72b8,bf60883a,40175e4e,3e5dbe9a,3fa2ff0e,3ff192ba,bcb18c07,3fa1af52,bcbfbfab,bd06a3a0,3e80fb8e,bf4a9916,bd884691,bf8247eb,bf570b72,3f0deb9e,402aabde,be90b658,bea6447e,bdbe0cc8,bf92fdd0,be9dbc28,bfbf030f,bf195793,3f37d35b,bd8325aa,c044372c,bf548a18,bc8d8eea,bd2c9f80,bfcd697b,bf2259e4,c00e2c64,3fa099be,bc7c4274,4054430e,3ece18bd,402bcc43

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58be77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0aa9,00000000,00000000,4008f1ea,00000000,00000000,00000000,00000000,00000000,3d7239e0,3ebf352f,00000000,00000000,00000000,3f24dfe3,3ee8ecee,00000000,00000000,00000000,3f51281b,3f0c54ce,3fdfa365,3e29f42a,00000000,00000000,00000000,3f456e5d,00000000,00000000,00000000,00000000,3d9560a0,3ebbb7ae,408e4eed,3fb01f56,00000000,3da23844,00000000,00000000,00000000,00000000,00000000,00000000,3fadc32b,40309b1d,3fa6242c,00000000,3e3a5d48,00000000,00000000,40991da7,00000000,3f3c6160,401daf68,3daa5170,00000000,00000000,4014dc0e,3e97b7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2795b5,00000000,3fbc5ed4,402ce121,00000000,00000000,3fae3840,3fc065ee,00000000,00000000,00000000,00000000,3fde7306,3e4648fc,00000000,00000000,3e38d45e,3d65f520,3f9f0922,3d071960,00000000,00000000,00000000,3f855c41,00000000,00000000,3f1131a8,00000000,3e8722b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3d0c,3fd8dbba,00000000,00000000,00000000,00000000,4039468b,4070b02c,00000000,00000000,3faff57e,3f21fbb9,3f88cc35,3e76188a,00000000,00000000,00000000,00000000,3e3d72ee,00000000,00000000,00000000,00000000,3f86022e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8000,00000000,00000000,3f49a36b,3eedacfc,3ec126a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3adb4c,00000000,00000000,3e44b0c6,00000000,00000000,00000000,00000000,00000000,00000000,3e5ab96b,00000000,3fa9e224,00000000,3f3a9bc6,3ff20c7b,00000000,3f61cc25,3e8179d6,00000000,3f17d790,00000000,3eb603f4,00000000,00000000,3e6dd607,00000000,00000000,00000000,00000000,3e498034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89a280,3f6251e2,3f93acee,3f44fef8,00000000,00000000,3ed485e3,00000000,00000000,3e82b944,00000000,00000000,00000000,3fa1dcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40175e4e,3e5dbe9a,3fa2ff0e,3ff192ba,00000000,3fa1af52,00000000,00000000,3e80fb8e,00000000,00000000,00000000,00000000,3f0deb9e,402aabde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37d35b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa099be,00000000,4054430e,3ece18bd,402bcc43

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bfb1526d,bde5d574,bffb0de6,4018c172,be895c2b,be134c77,bf929336,406290b3,3f223e86,be63534a,4032c054,3f6916fe,3f857994,3fc10530,c1850ee4,bd3ca911,bd6e754a,bfc198a7,c03b64c6,40aeceb5,bc2625c0,400633d3,c03abaa8,c027c93a,bcc6e302,41050aec,bdc547d4,be9e4f5e,bf4c7f4b,404254cd,bed1d698,c045f10c,bf722b2c,bfa8022c,3fd5053e,bfae14ac,412611c7,bd843a3a,be407696,bec52070,3fc2775a,bdea2436,be49c672,bddc5cf6,3f150bd8,4011abe5,4003386e,3e06c460,be27771a,3f3cd404,be061e6b,be045f51,3f077d06,bdad12c8,bf615ef6,bf757794,403eb5e2,401e6662,be44d707,c0616832,405d53be,3f691c38,bcd83bb0,be9a71c0,c028daf8,bd1c5a3e,40626617,3e24ce10,4056d433,be046876,3f4df113,3e87b768,bdfc5855,bf85d1a0,be161800,3f40818e,bfa9cc87,c017cb40,be1dd5d0,bcce15b4,c00db8d5,bf88e46b,3f7e453f,4070beb5,bde52c48,bfa6d759,bd02739a,bbe50300,bcd64f4f,bff8762a,c047662b,c0351dab,bd7e8535,bea2bd59,40852d5c,bdc0f74b,bf5b309a,be12fee8,bd500ac6,40189cce,be2949a4,c0f74f01,3f91465a,c02ef5da,3e608a00,c05966ac,bd8d02f8,c0019ccb,bdd3ec01,3ee79ad6,3f818d58,be22c371,bd034840,bcfe490e,bce5d434,c09bd7ac,c097c538,be3e4a10,be16776f,be0c942c,3f0de5f6,bd51c357,c050118e,41220781,3fac8220,411545bd,c004033e,c0811312,bd0beeee,be033090,c09b716f,404dc0a9,be41a626,402a2bbe,bdb5cf62,c06b949f,bc2f6d00,3ecba164,c0a451d5,3d4509c0,bd11f0b4,be200ce7,bd54fb13,3e5ab3a0,4002006e,407a435c,bcde2937,3fd3d62f,bf068e32,bfb506b6,bfccffd5,41157171,4017f3a5,c0c6bb5a,be00d62f,3ede8d40,40d98fce,be827438,406f8b42,401d23aa,4034a84c,c0983690,c01ceaac,bdab28f0,c0a0f0a4,3e59bb90,3f6afec2,bf7e6e5c,be0886e4,bdc1f7d4,3f8cd0f2,be2ee788,bda8c785,bf071838,bfbc892c,be8f83c1,bf5a471f,c08c674e,3ee08754,bd185be0,bf149d08,be3157a8,be080148,bda1eb2b,4013b104,bf8a251b,bd556c34,bfc557ea,3d3b87d8,3fb03c25,bdfcc5a2,bd05ecac,3fc11d35,3f7889e6,bdb60bd7,bff97730,c0894b3c,c0769bc4,c07b7e56,bd37ce19,be557ecc,3eb397d5,403b3230,405231c5,bfc54628,3ecc3f20,3fd3cdcc,bd324d57,be0a32e0,bcfda742,be784669,3f974dce,bfb4adb0,3bc9e000,4009b020,bd30e8c0,3fd7dcd7,be14c22f,c04ce2cc,bd249ef9,3f161778,bdbc8d3f,3f7617da,3f7ffb06,bfb119f0,bd05f58c,bea6f5ce,3fc7071b,bd1deb1a,4029c9b1,3f987b9f,bf118d7f,bd932de2,bfdb84a3,bd2926ef,bd8de218,3fc7b175,bcd83a6e,bfbba7a4,402a5c0a,be1b7e08,c07a7206,3faef410,4025d39c,bddd0938,be156b45,bd005984,3f78a534,bf7bdad0,be55b54c,c0153b6e,3eb625ac,3f317eb6,bd2d18ea,3fbd143e,4012e084

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018c172,00000000,00000000,00000000,406290b3,3f223e86,00000000,4032c054,3f6916fe,3f857994,3fc10530,00000000,00000000,00000000,00000000,00000000,40aeceb5,00000000,400633d3,00000000,00000000,00000000,41050aec,00000000,00000000,00000000,404254cd,00000000,00000000,00000000,00000000,3fd5053e,00000000,412611c7,00000000,00000000,00000000,3fc2775a,00000000,00000000,00000000,3f150bd8,4011abe5,4003386e,3e06c460,00000000,3f3cd404,00000000,00000000,3f077d06,00000000,00000000,00000000,403eb5e2,401e6662,00000000,00000000,405d53be,3f691c38,00000000,00000000,00000000,00000000,40626617,3e24ce10,4056d433,00000000,3f4df113,3e87b768,00000000,00000000,00000000,3f40818e,00000000,00000000,00000000,00000000,00000000,00000000,3f7e453f,4070beb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40852d5c,00000000,00000000,00000000,00000000,40189cce,00000000,00000000,3f91465a,00000000,3e608a00,00000000,00000000,00000000,00000000,3ee79ad6,3f818d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de5f6,00000000,00000000,41220781,3fac8220,411545bd,00000000,00000000,00000000,00000000,00000000,404dc0a9,00000000,402a2bbe,00000000,00000000,00000000,3ecba164,00000000,3d4509c0,00000000,00000000,00000000,3e5ab3a0,4002006e,407a435c,00000000,3fd3d62f,00000000,00000000,00000000,41157171,4017f3a5,00000000,00000000,3ede8d40,40d98fce,00000000,406f8b42,401d23aa,4034a84c,00000000,00000000,00000000,00000000,3e59bb90,3f6afec2,00000000,00000000,00000000,3f8cd0f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee08754,00000000,00000000,00000000,00000000,00000000,4013b104,00000000,00000000,00000000,3d3b87d8,3fb03c25,00000000,00000000,3fc11d35,3f7889e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb397d5,403b3230,405231c5,00000000,3ecc3f20,3fd3cdcc,00000000,00000000,00000000,00000000,3f974dce,00000000,3bc9e000,4009b020,00000000,3fd7dcd7,00000000,00000000,00000000,3f161778,00000000,3f7617da,3f7ffb06,00000000,00000000,00000000,3fc7071b,00000000,4029c9b1,3f987b9f,00000000,00000000,00000000,00000000,00000000,3fc7b175,00000000,00000000,402a5c0a,00000000,00000000,3faef410,4025d39c,00000000,00000000,00000000,3f78a534,00000000,00000000,00000000,3eb625ac,3f317eb6,00000000,3fbd143e,4012e084

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40cd0a12,3ff770f4,40f6b81e,bedc5a24,bfcb5ccb,4089f44a,bdcc028f,be3175c9,bd174075,4125db40,bede9dec,bfe0615a,bd6be0a5,bf40ff63,412bf8f0,40a591f2,be31ea57,bed2a2e7,3e9143f0,40b0649d,bd412089,bd856c64,403dd6ce,bd7e32dd,bd91e16e,418eab66,40cd6ac3,be43edcc,412ac97d,bef12d4c,be65434d,be5cfec8,bda00ca4,bda4385c,bd9c63ec,c0d686f7,bdb4a894,40a67036,bd823d4e,bedaeede,be88622a,be7cecbc,bd8e824c,be90181d,4040bb42,bd8e54c7,c1124619,41360ff2,41283e9d,3f374a4a,40a20100,415a0f3a,be868c6d,40868b7f,becb16b6,bebdba69,bd91b249,4188a2c1,4055cfe2,c1144104,c14d9b8e,40b96158,bd563979,4004a88b,c15ae3fd,be176a84,bfc3e4e0,c0c73f3a,3f9c81a4,c0ce59c4,bf047206,bda745c7,bec57499,40592d85,bfc2c2a6,bfb2802f,bd6d99a0,bdacc9cf,bf7ca113,4130cfec,bd45ea5f,c02752ee,411c4f5e,4085dd82,c185278e,c014ad3a,bec2dec2,40f3f149,be7f50f3,3f83e558,bd49089e,41143dd4,c0248212,41ad5c44,c00fef51,4106087c,bdfa11d6,41291dce,40bb89c1,bedbbe21,408f3f18,c0817c57,c1065e61,c072172a,c0fe7578,418c7a6e,4094d500,c0a8adc5,bface3db,be877f90,bdf79bc2,4086a972,c04e7681,bfb8a63b,40acb374,be03888c,bea4a5fc,bf8e689e,bd81fa99,c0e1172c,418b12bc,408c9b08,bea35f2a,3e497a6e,bdab232c,c081c732,bebb20c9,be49a2f8,be624220,bdbcf145,be33ce02,bee5eca8,c006914b,be3c58f2,403f6300,bd829716,40fef345,4081bffd,be41bd4d,bdb0d876,be102344,befa6390,bd872c5a,bd6fee84,bdf9355e,c0fc28cf,bf970f85,bf090d75,413c77cd,bf54bf7e,bf146da1,c16686a8,416a753a,4118588e,c04b5d48,40e819b9,c1b8cf8e,4104d706,c0ed5bf9,bf831912,4164eecc,411d2d56,bda5827a,bd8d5a5d,bd70a333,beea349a,bdc3f8fe,bd9ff75a,3f22dcdc,bd955618,c0cbaff3,bf89028c,417e1a96,408a48c7,41223731,be026294,bdd9d72e,3eb67500,c0111063,c09c29b7,bfab7f9d,40218882,407f1a50,4016670b,3fcfce89,c059eb30,bf99621e,4012484f,41912c07,40a3e6ec,bda62200,414a01aa,bdad6b88,be98ea00,bf90305c,be265690,beb7e1ac,40890730,c0cd45e6,c136687a,be53ab49,4155d9f6,be5dca91,bd9189e8,bdab7400,c08ad653,4071152c,bed39ecf,405da744,3eee4050,411050d6,4052b848,405c0c47,be4bbd3b,bdac0052,be978d97,bf4726f4,bd176b71,bfa5a782,3f56b780,bea65e40,40a2d632,410c8bb4,bf001690,bebade8e,40621abc,be411f88,c0cb2f5f,bf0f1c25,bea4017a,bf9c2914,3dbdaf50,41053f86,bf2b0878,bf1bc488,bed61f82,bec3b734,bd663394,bddad6fc,4129aaa8,416a0032,4187c671,bfe9a111,bd622700,3f9edf66,4097abe0,be88a839,c0921ab7,bfc4f426,be3db946,bdc8de77,408eb26f,be3cb47c,c009f7d1,40157a1c,c070480c

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
