step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
799,0.7437507641704919,0.32641546661418325,-0.01753434124883032,0.5213008539611301,0.32586389647940955,-0.01725888061467038,0.5211,0.0005515701347736934,-0.00027546063415993804,0.00020085396113012077,0.0006484215359222159,0.0006484215359222159
800,0.74473377266668,0.32777624535435185,-0.014826451873555226,0.5213019370758877,0.32722181855782334,-0.014548383786769252,0.5211,0.0005544267965285066,-0.0002780680867859736,0.0002019370758876704,0.0006522955742726885,0.0006522955742726885
801,0.745716734120969,0.32913654218406907,-0.012115941408510132,0.5213004172870138,0.3285799532337235,-0.011835798430647422,0.5211,0.000556588950345549,-0.0002801429778627098,0.0002004172870138099,0.0006545520885510355,0.0006545520885510355
802,0.7466995590910637,0.33049902725009656,-0.00940126663316568,0.5212999691654318,0.32993812508256215,-0.00912178492493813,0.5211,0.000560902167534405,-0.00027948170822754935,0.00019996916543174592,0.0006578061522227135,0.0006578061522227135
803,0.7476821905464308,0.3318595157181406,-0.00668924237619839,0.5213007190460799,0.33129620343872185,-0.006406914396258512,0.5211,0.0005633122794187484,-0.0002823279799398781,0.000200719046079878,0.0006613001949645066,0.0006613001949645066
804,0.7486647288542418,0.3332186347244869,-0.003975855913345205,0.5212987262041859,0.3326542752055559,-0.0036913232092947593,0.5211,0.000564359518930968,-0.0002845327040504461,0.00019872620418592835,0.0006625350032356023,0.0006625350032356023
805,0.7496471141793521,0.3345802653413783,-0.0012591499209980823,0.5212992759143009,0.33401220588585456,-0.0009755910305480088,0.5211,0.0005680594555237395,-0.00028355889045007343,0.00019927591430091152,0.0006654382611359737,0.0006654382611359737
806,0.750629343033649,0.33593818215304644,0.0014534635384518238,0.5212968863495496,0.3353699388972872,0.0017398583587002752,0.5211,0.0005682432557592154,-0.00028639482024845134,0.0001968863495496187,0.000666098059913066,0.000666098059913066
807,0.751611408663591,0.33729870234086523,0.004168961066496312,0.5212972171405064,0.3367274131931248,0.0044545925448421795,0.5211,0.0005712891477404058,-0.00028563147834586786,0.00019721714050635608,0.0006684693203562218,0.0006684693203562218
808,0.7525933102364225,0.3386554002719162,0.006879771609657516,0.5212944937693222,0.3380845759623209,0.007168195893929317,0.5211,0.0005708243095953192,-0.0002884242842718012,0.00019449376932223483,0.0006684734747825409,0.0006684734747825409
809,0.753575046134985,0.34001475246159657,0.009592712679255147,0.5212946688881077,0.33944137336190267,0.009880251022335884,0.5211,0.0005733790996939048,-0.0002875383430807378,0.00019466888810770744,0.0006703266865525346,0.0006703266865525346
810,0.7545566159088941,0.34137005592114694,0.01230019569064856,0.5212916252928212,0.3407977532142497,0.012590344192309949,0.5211,0.000572302706897232,-0.00029014850166138827,0.0001916252928212403,0.0006696542348011202,0.0006696542348011202
811,0.7555380186835605,0.3427280385320603,0.015008991377036445,0.5212916746076821,0.342153662808465,0.015298060918207942,0.5211,0.0005743757235953106,-0.0002890695411714977,0.00019167460768210187,0.0006709752802591348,0.0006709752802591348
812,0.7565192538219143,0.34408174921751894,0.01771150147388877,0.5212882885698298,0.3435090498152083,0.018002987796953536,0.5211,0.0005726994023106391,-0.00029148632306476643,0.00018828856982977538,0.0006696278574471964,0.0006696278574471964
813,0.7575003018826338,0.34543807102507307,0.020414553037495523,0.5212879696214776,0.3448638359944572,0.02070466009877825,0.5211,0.0005742350306158772,-0.0002901070612827267,0.00018796962147760166,0.0006702540980784452,0.0006702540980784452
814,0.7584811612968296,0.34678992768100897,0.023110295329527394,0.5212841776182611,0.34621796788264936,0.023402663563754072,0.5211,0.0005719597983596114,-0.00029236823422667743,0.00018417761826106105,0.000668235430363214,0.000668235430363214
815,0.7594619527005807,0.34814209226549875,0.025803418465730244,0.5212820419607997,0.347571560806433,0.026096923172928395,0.5211,0.0005705314590657706,-0.0002935047071981507,0.00018204196079973922,0.0006669261086679716,0.0006669261086679716
816,0.7604425605475962,0.3494959880827348,0.028494966996325886,0.5212815528865307,0.3489244041546476,0.02878671602566536,0.5211,0.0005715839280872048,-0.0002917490293394727,0.00018155288653065593,0.0006669236339909815,0.0006669236339909815
817,0.7614229950560928,0.3508452048781445,0.03117820675424503,0.5212770187636224,0.3502764610044003,0.031471665658200594,0.5211,0.0005687438737442263,-0.0002934589039555631,0.0001770187636224163,0.0006640206057847886,0.0006640206057847886
818,0.7624033611290701,0.3521947776778804,0.03385725975957908,0.5212758053725898,0.3516278249499286,0.034151654448175195,0.5211,0.0005669527279517639,-0.00029439468859611406,0.0001758053725897657,0.0006625791706935678,0.0006625791706935678
819,0.7633836547812098,0.35354258986589443,0.0365318365418507,0.5212710444023962,0.35297843936620754,0.036826266114494514,0.5211,0.0005641504996868885,-0.00029442957264381314,0.00017104440239623653,0.0006589466952153794,0.0006589466952153793
820,0.7643638654245429,0.35489045186594353,0.039200594888444504,0.5212699773629699,0.3543282385717815,0.03949506668315287,0.5211,0.0005622132941620617,-0.0002944717947083661,0.0001699773629698642,0.0006570309961740861,0.0006570309961740861
821,0.765343986629163,0.3562359644523392,0.04186388589564607,0.52126525324719,0.3556771626625031,0.042157633910146694,0.5211,0.0005588017898360831,-0.0002937480145006263,0.00016525324718996703,0.0006525764108929302,0.0006525764108929302
822,0.7663240163299748,0.35758134649154194,0.04452022696471709,0.5212643109322324,0.35702515778376265,0.04481355774488759,0.5211,0.0005561887077792926,-0.00029333078017050596,0.00016431093223234772,0.0006499130001067068,0.0006499130001067068
823,0.7673039439185749,0.35892466426728137,0.047169729683291195,0.5212589826724975,0.3583721583767003,0.047462405355365805,0.5211,0.0005525058905810898,-0.0002926756720746104,0.00015898267249747633,0.0006451335507517555,0.0006451335507517555
824,0.7682837516263319,0.3602675957842508,0.04981183869190342,0.5212569825543718,0.35971808913338627,0.0501037256377308,0.5211,0.0005495066508645619,-0.00029188694582737984,0.00015698255437179842,0.0006417157243405508,0.0006417157243405509
825,0.7692631992825922,0.36161055230235434,0.052448899398339306,0.5212511969138847,0.3610625698700757,0.05273647769221449,0.5211,0.0005479824322786597,-0.00028757829387518474,0.00015119691388465473,0.0006370608510671816,0.0006370608510671816
826,0.7702422616428708,0.3629501516933674,0.055071475522906296,0.5212491627659224,0.36240551628966455,0.055360208614513906,0.5211,0.0005446354037028645,-0.00028873309160760974,0.00014916276592236155,0.000634227129578576,0.000634227129578576
827,0.7712211748139279,0.36428682479689634,0.057686275621292235,0.5212431573292196,0.36374720238070285,0.05797516434579619,0.5211,0.0005396224161934859,-0.00028888872450395786,0.00014315732921954538,0.0006286040630741204,0.0006286040630741204
828,0.7721998224224712,0.3656254392708908,0.06029491169596705,0.5212388290027842,0.36508741865829836,0.060580646313531404,0.5211,0.0005380206125924492,-0.0002857346175643566,0.00013882900278416876,0.0006248071248497812,0.0006248071248497812
829,0.7731781984851558,0.36695838392052177,0.06288974377163528,0.5212323546296265,0.3664261072225777,0.06317625308241871,0.5211,0.0005322766979440896,-0.000286509310783431,0.00013235462962646327,0.0006188083841735005,0.0006188083841735005
830,0.7741564421568291,0.3682914137064754,0.06547528542431323,0.5212296094243398,0.3677634086041864,0.06576196699802064,0.5211,0.0005280051022890087,-0.0002866815737074119,0.00012960942433981604,0.0006146334807218716,0.0006146334807218716
831,0.775134502971252,0.3696229407756659,0.06805166850703269,0.5212250760380772,0.36909920383689543,0.0683372669977384,0.5211,0.0005237369387704471,-0.0002855984907057102,0.0001250760380772098,0.0006095169351438156,0.0006095169351438156
832,0.7761123208756384,0.3709532851706449,0.07061656570365106,0.5212214934213739,0.37043336119677533,0.07090160941848132,0.5211,0.0005199239738695738,-0.00028504371483026314,0.00012149342137390828,0.0006052532605494196,0.0006052532605494196
833,0.7770899439669045,0.37227947164425956,0.07317101760193852,0.5212146755159633,0.3717658966908962,0.07345473554765297,0.5211,0.0005135749533633494,-0.00028371794571445397,0.00011467551596333614,0.0005978340734719407,0.0005978340734719407
834,0.7780670808289332,0.37360765571145393,0.07571615345942706,0.5212062197283505,0.373096364091917,0.07599550427343918,0.5211,0.0005112916195369466,-0.00027935081401211925,0.00010621972835045401,0.0005922319040619069,0.0005922319040619069
835,0.779043724565881,0.3749291831561563,0.07824399738511685,0.5211991769957751,0.37442470595388333,0.078523529738913,0.5211,0.0005044772022729793,-0.00027953235379614416,9.917699577510763e-05,0.0005852107833276492,0.0005852107833276492
836,0.7800202326915201,0.37625043154989724,0.08076002204416273,0.5211967611451758,0.37575136014346916,0.08103937461357631,0.5211,0.0004990714064280755,-0.00027935256941358233,9.676114517576107e-05,0.0005800627948487925,0.0005800627948487925
837,0.780996587488123,0.37756961063319155,0.08326404873518914,0.5211907819797199,0.37707625352310553,0.0835426259254151,0.5211,0.0004933571100860235,-0.00027857719022596206,9.078197971990054e-05,0.0005738012346000041,0.0005738012346000041
838,0.7819724859434629,0.37888986991064033,0.08575837230347405,0.5211820454922861,0.3783989266827893,0.08603214602326274,0.5211,0.0004909432278510373,-0.0002737737197886919,8.204549228607583e-05,0.0005680746125503209,0.0005680746125503209
839,0.7829479473717915,0.3802025295101363,0.08823386720582192,0.5211747303236143,0.3797193583779312,0.08850762970261516,0.5211,0.0004831711322050847,-0.00027376249679324227,7.473032361426935e-05,0.0005603435275920539,0.0005603435275920539
840,0.7839232226498898,0.3815159184461173,0.09069558142108321,0.5211706059153627,0.3810378402113609,0.09096935461536744,0.5211,0.0004780782347564294,-0.0002737731942842325,7.060591536267591e-05,0.0005554239423545019,0.0005554239423545019
841,0.784898298523076,0.3828256137452833,0.09314411504770938,0.5211640835005493,0.38235430572834944,0.09341692404347081,0.5211,0.00047130801693384683,-0.00027280899576143103,6.408350054931677e-05,0.0005483271742647176,0.0005483271742647176
842,0.7858730172417714,0.3841367159886243,0.09558090619656455,0.5211562562595385,0.3836684939464444,0.09584958289802745,0.5211,0.00046822204217988883,-0.00026867670146289713,5.625625953853408e-05,0.0005427557622258425,0.0005427557622258425
843,0.7868473842355602,0.3854408962930123,0.09799818867106218,0.5211494315038935,0.38498036469782676,0.0982669895952756,0.5211,0.00046053159518555375,-0.0002688009242134276,4.9431503893471174e-05,0.0005355247525552053,0.0005355247525552053
844,0.7878214288325125,0.3867469487973767,0.10040379680524307,0.5211435203893027,0.3862899099864432,0.10066886177450123,0.5211,0.00045703881093350773,-0.00026506496925815526,4.3520389302664775e-05,0.0005301301131914664,0.0005301301131914664
845,0.7887951511616597,0.38804595275708736,0.10278947258702908,0.521136695878027,0.3875970826219721,0.10305484796828905,0.5211,0.00044887013511524243,-0.0002653753812599663,3.669587802701546e-05,0.0005227380593006616,0.0005227380593006616
846,0.7897684731999132,0.38934611849503864,0.10516252401484477,0.521125257057665,0.3889017313352648,0.10542442333077441,0.5211,0.00044438715977385135,-0.00026189931592963955,2.525705766498465e-05,0.0005164388815902381,0.0005164388815902381
847,0.7907413974771302,0.39063962853728534,0.10751576743894674,0.5211187638250483,0.39020381348205524,0.10777726759019444,0.5211,0.00043581505523010433,-0.00026150015124770665,1.8763825048284666e-05,0.0005085952935274126,0.0005085952935274126
848,0.7917141491857769,0.3919324056143868,0.1098522502611588,0.5211131619209232,0.39150358379013045,0.11011359406691552,0.5211,0.0004288218242563535,-0.00026134380575672245,1.3161920923154824e-05,0.0005023564251886721,0.000502356425188672
849,0.7926866388544892,0.3932239767807782,0.11217344620089299,0.5211070075718296,0.3928008757026925,0.11243285380247071,0.5211,0.00042310107808568587,-0.00025940760157772136,7.007571829587e-06,0.0004963425551940135,0.0004963425551940135
850,0.7936588145197057,0.3945122104904283,0.11447653817481908,0.5211005114381807,0.39409557343246554,0.11473459291739609,0.5211,0.0004166370579627432,-0.00025805474257700745,5.114381806947677e-07,0.0004900805544023845,0.0004900805544023844
851,0.7946307016981371,0.39579744497405456,0.11676156520547329,0.5210919075393766,0.3953876646678361,0.11701854316940871,0.5211,0.00040978030621846573,-0.00025697796393542305,-8.092460623387865e-06,0.00048375930092540466,0.00048375930092540466
852,0.7956023110791207,0.3970799053758134,0.11902915088468545,0.5210850810077722,0.3966771172889517,0.11928440068465432,0.5211,0.0004027880868616718,-0.000255249799968868,-1.491899222783033e-05,0.0004770883352492773,0.0004770883352492773
853,0.7965736360576694,0.39835972289205224,0.12127805973663316,0.5210763941780261,0.3979638762686543,0.12153182155266382,0.5211,0.00039584662339792187,-0.00025376181603065096,-2.3605821973915475e-05,0.00047079384380190693,0.00047079384380190693
854,0.7975446722769214,0.39963659469495205,0.12350864633814784,0.5210695707245994,0.39924788969686187,0.12376046808394735,0.5211,0.00038870499809018355,-0.0002518217457995048,-3.0429275400645217e-05,0.00046414621403088955,0.00046414621403088955
855,0.7985154159847851,0.4009107174790067,0.12571977839997564,0.5210608516904808,0.40052910661501095,0.12597000569715844,0.5211,0.0003816108639957405,-0.0002502272971827979,-3.914830951923243e-05,0.00045800998014584513,0.00045800998014584513
856,0.7994858654946466,0.4021817681005054,0.12791193544619567,0.5210539880828522,0.4018074793865289,0.1281601200242787,0.5211,0.00037428871397648944,-0.0002481845780830383,-4.601191714781461e-05,0.000451447364294053,0.000451447364294053
857,0.8004560185878395,0.40345002033860533,0.13008402083784645,0.5210451754347779,0.40308296019826495,0.13033050904430019,0.5211,0.0003670601403403806,-0.00024648820645373215,-5.482456522210022e-05,0.00044552813098531715,0.00044552813098531715
858,0.8014258689167367,0.40471517802149776,0.13223607179260274,0.5210363152802164,0.4043554959476338,0.13248086279856588,0.5211,0.0003596820738639428,-0.00024479100596314085,-6.368471978357437e-05,0.00043971533336173945,0.00043971533336173945
859,0.8023954342773041,0.4059769633266762,0.13436776450408555,0.5210275413870045,0.4056250652676106,0.13461092521081897,0.5211,0.0003518980590656029,-0.00024316070673341406,-7.245861299554068e-05,0.00043383133113050916,0.00043383133113050916
860,0.8033647256572063,0.4072358126057635,0.13647903578376472,0.5210188463701849,0.4068916377960582,0.1367204245621604,0.5211,0.0003441748097053332,-0.00024138877839569028,-8.115362981508945e-05,0.00042814805103285307,0.00042814805103285307
861,0.8043337356397406,0.4084916387035797,0.13856946514237292,0.5210102085301289,0.40815515915804196,0.1388090492795364,0.5211,0.00033647954553772674,-0.00023958413716348992,-8.979146987109221e-05,0.000422707406378526,0.000422707406378526
862,0.8053024483736924,0.40974445046334423,0.14063888669104505,0.52100105904743,0.4094155641796557,0.14087647103918421,0.5211,0.00032888628368854533,-0.0002375843481391693,-9.894095257001467e-05,0.00041761444200917933,0.00041761444200917933
863,0.8062708706044694,0.410993621335874,0.1426870431966798,0.5209939210234464,0.4106728172544925,0.14292241092531371,0.5211,0.0003208040813815205,-0.0002353677286339173,-0.00010607897655356968,0.00041178389426977757,0.00041178389426977757
864,0.8072389996896602,0.4122400697771995,0.14471292457344262,0.5209847164846768,0.41192687063587724,0.14494657047235832,0.5211,0.00031319914132227344,-0.00023364589891569643,-0.00011528351532319459,0.00040739955462715775,0.00040739955462715775
865,0.8082068252318997,0.413483016800689,0.14671653043376567,0.5209756487969899,0.41317766668187494,0.14694863606328074,0.5211,0.0003053501188140517,-0.00023210562951506142,-0.00012435120301013125,0.00040320582833387384,0.0004032058283338738
866,0.8091743432245576,0.4147230138327168,0.14869794043572446,0.5209665048377252,0.4144251564588603,0.14892831659017858,0.5211,0.0002978573738565138,-0.00023037615445412052,-0.0001334951622747882,0.00039951613991494745,0.00039951613991494745
867,0.8101415497325151,0.41595941369454836,0.150656477452029,0.5209576460329481,0.41566929198925606,0.15088534379041124,0.5211,0.0002901217052923011,-0.00022886633838223314,-0.00014235396705186698,0.00039599880891438003,0.00039599880891438003
868,0.811108439901522,0.41719278782917457,0.15259221577574433,0.5209486661328367,0.41691002437554503,0.152819452134417,0.5211,0.00028276345362954203,-0.00022723635867266667,-0.00015133386716326136,0.00039305657704954717,0.00039305657704954717
869,0.8120750115589652,0.4184224211800396,0.15450449362126764,0.5209399709479924,0.41814730829721286,0.1547303823469505,0.5211,0.0002751128828267224,-0.00022588872568285456,-0.0001600290520076264,0.0003902846553149552,0.0003902846553149552
870,0.8130412723878365,0.41964874426813303,0.15639337172304874,0.5209311290816121,0.41938111111858495,0.15661789503033052,0.5211,0.0002676331495480855,-0.0002245233072817876,-0.0001688709183879089,0.00038801495503002935,0.00038801495503002935
871,0.8140072285577701,0.4208713044407251,0.15825837768645679,0.520922553301661,0.42061139826764404,0.15848174768644563,0.5211,0.00025990617308108144,-0.00022336999998884277,-0.00017744669833896776,0.00038591800483013137,0.00038591800483013137
872,0.8149728598218442,0.4220904971543064,0.16009944613510543,0.5209101768193769,0.4218381016625712,0.1603216477316817,0.5211,0.00025239549173522446,-0.00022220159657626581,-0.00018982318062310544,0.0003861474765826904,0.00038614747658269045
873,0.8159381762730848,0.42330561884358753,0.1619167672350075,0.520903125571188,0.4230611919687048,0.16213736178255592,0.5211,0.0002444268748827416,-0.0002205945475484139,-0.00019687442881199946,0.0003836221999481833,0.0003836221999481833
874,0.8169031805428391,0.4245176662047323,0.16370876857733435,0.5208911662998142,0.42428063038828373,0.16392864224340487,0.5211,0.00023703581644857197,-0.00021987366607051362,-0.00020883370018576208,0.00038489209090861507,0.00038489209090861507
875,0.8178678720753392,0.425725671053537,0.16547665819830518,0.5208845930676042,0.4254963741638142,0.16569523598939573,0.5211,0.0002292968897227854,-0.00021857779109055175,-0.0002154069323958563,0.00038308414339249423,0.00038308414339249423
876,0.8188322411248024,0.42693031428975065,0.16721873401547055,0.5208709503308848,0.42670836916457167,0.16743687591947556,0.5211,0.00022194512517897946,-0.00021814190400501476,-0.00022904966911518887,0.0003864055897569592,0.0003864055897569592
877,0.8197962962893948,0.42813062767639426,0.1689369766370758,0.5208658653746799,0.42791658518692605,0.16915335057602288,0.5211,0.00021404248946821358,-0.00021637393894707868,-0.00023413462532007046,0.0003839933482848293,0.0003839933482848293
878,0.8207596308410694,0.4293193575449865,0.17062944320862425,0.5208469033774847,0.4291204741696803,0.17084373840437092,0.5211,0.00019888337530621358,-0.0002142951957466721,-0.00025309662251526976,0.0003866974634283676,0.0003866974634283676
879,0.8217216023910087,0.43050108929267866,0.1722975829104104,0.5208352992868372,0.43031920079817637,0.1725067566474933,0.5211,0.0001818884945022914,-0.00020917373708290166,-0.00026470071316275767,0.0003832799815623162,0.0003832799815623162
880,0.8226816279366028,0.4316692493828587,0.17393959611716997,0.5208130970439723,0.43151201302263886,0.17414129143951063,0.5211,0.00015723636021985898,-0.0002016953223406559,-0.00028690295602773475,0.0003843404509113536,0.0003843404509113536
881,0.8236391812470447,0.43282847157030563,0.17555457282479794,0.5207943417580365,0.4326982379767555,0.1757463868764664,0.5211,0.0001302335935501331,-0.00019181405166845966,-0.00030565824196349123,0.0003836409521762033,0.0003836409521762033
882,0.8245940631678467,0.43397976290698104,0.17714212045356484,0.5207799919213322,0.4338776144800709,0.17732168084065583,0.5211,0.00010214842691014248,-0.00017956038709099342,-0.00032000807866783276,0.00038089552917455196,0.00038089552917455196
883,0.8255462325166169,0.4351235711459286,0.1787004363914647,0.5207712128655533,0.4350500791615175,0.1788670899002946,0.5211,7.349198441108928e-05,-0.00016665350882988372,-0.0003287871344467286,0.00037586625753808107,0.00037586625753808107
884,0.8264958131861098,0.4362607531377264,0.18022927405074796,0.5207680313614271,0.43621577223388364,0.18038279958165332,0.5211,4.4980903842750664e-05,-0.00015352553090536292,-0.00033196863857287706,0.00036850583081711723,0.0003685058308171172
885,0.8274430116131909,0.43739212193602395,0.181728345207671,0.5207700113756548,0.4373749335040845,0.18186911365737485,0.5211,1.7188431939429982e-05,-0.00014076844970384306,-0.00032998862434518994,0.0003591708379334139,0.0003591708379334139
886,0.8283880859111955,0.43851846252970955,0.18319748640678674,0.5207763681561681,0.4385278631368468,0.18332639549144408,0.5211,-9.400607137222128e-06,-0.00012890908465734707,-0.00032363184383188415,0.0003484874371677816,0.0003484874371677816
887,0.8293313206131819,0.43964014000734947,0.18463661720563646,0.5207856236292427,0.43967489022101064,0.1847550314804997,0.5211,-3.475021366117215e-05,-0.0001184142748632544,-0.0003143763707572633,0.0003377306920186493,0.0003377306920186493
888,0.8302729988697786,0.4407580397417858,0.18604610808346306,0.5207974556707942,0.4408163390909884,0.18615540235320946,0.5211,-5.829934920259516e-05,-0.00010929426974640166,-0.00030254432920584495,0.00032692066721371415,0.00032692066721371415
889,0.8312133986281581,0.4418726500424458,0.18742604479411937,0.5208112129994689,0.4419525238952072,0.18752785630847804,0.5211,-7.987385276142511e-05,-0.00010181151435867397,-0.00028878700053114326,0.0003164543387073952,0.0003164543387073952
890,0.8321527900617455,0.4429843585037241,0.1887765499803716,0.5208260025742188,0.4430837453454984,0.1888727011056351,0.5211,-9.938684177429602e-05,-9.61511252634828e-05,-0.0002739974257811584,0.0003069159046742353,0.0003069159046742353
891,0.8330914243893279,0.44409342900852966,0.19009773529093033,0.52084124990792,0.44421027737409197,0.19019018917142172,0.5211,-0.00011684836556230538,-9.245388049139436e-05,-0.00025875009207998456,0.0002985847797592832,0.00029858477975928325
892,0.8340295376092035,0.44520006816858615,0.1913897157244672,0.5208564460294476,0.4453323718762743,0.19148052490775172,0.5211,-0.0001323037076881306,-9.08091832845237e-05,-0.00024355397055242367,0.0002916661026048097,0.0002916661026048097
893,0.8349673363838614,0.4463043047028256,0.19265262529218233,0.5208708342605015,0.44645024212959916,0.19274384760432167,0.5211,-0.00014593742677354582,-9.122231213934406e-05,-0.00022916573949849361,0.00028659410134408453,0.00028659410134408453
894,0.8359049905460315,0.4474061149298148,0.1938865140276909,0.5208840236395631,0.4475640544243709,0.19398022543751403,0.5211,-0.0001579394945561141,-9.371140982314397e-05,-0.00021597636043690915,0.00028350044186783156,0.00028350044186783156
895,0.836842617832736,0.4485052954623115,0.19509136884717335,0.5208949807728702,0.4486739107162369,0.19518964092201058,0.5211,-0.00016861525392541932,-9.82720748372301e-05,-0.00020501922712978793,0.0002830572169050691,0.0002830572169050691
896,0.8377803686887656,0.44960234253945136,0.19626744326915996,0.5209061899261679,0.4497799495043971,0.1963721038463629,0.5211,-0.00017760696494573125,-0.00010466057720293076,-0.00019381007383212356,0.00028294949220045976,0.00028294949220045976
897,0.8387184130633433,0.45069697955371957,0.19741462843156143,0.5209158188158053,0.4508823296041618,0.19752763050735814,0.5211,-0.00018535005044223452,-0.00011300207579670318,-0.00018418118419472052,0.00028468723003442266,0.0002846872300344227
898,0.8396568653393836,0.4517890872324602,0.19853302608549075,0.5209240700171485,0.45198114249553756,0.19865616689590831,0.5211,-0.00019205526307736198,-0.0001231408104175602,-0.0001759299828515415,0.00028809762604393654,0.00028809762604393654
899,0.8405958785383598,0.4528791480038938,0.19962281419042174,0.5209324783304263,0.4530765234201161,0.19975771299453277,0.5211,-0.000197375416222334,-0.00013489880411102217,-0.0001675216695736781,0.0002919216539694788,0.0002919216539694788
900,0.841535612336309,0.4539668476395379,0.20068393286652297,0.5209397534537167,0.4541686126006058,0.20083225955061274,0.5211,-0.00020176496106794062,-0.00014832668408976124,-0.0001602465462833269,0.00029730264096295187,0.00029730264096295187
901,0.8424761760133322,0.4550519910641222,0.20171643483351026,0.5209458888605528,0.4552574890403124,0.20187972232258455,0.5211,-0.00020549797619018317,-0.00016328748907429302,-0.00015411113944718835,0.0003043722484198571,0.0003043722484198571
902,0.8434176621583481,0.4561344633032758,0.20272033551416732,0.5209509367549345,0.4563432103808124,0.20289998539547893,0.5211,-0.00020874707753659738,-0.00017964988131161097,-0.00014906324506547275,0.00031316013996802864,0.00031316013996802864
903,0.8443601534689952,0.4572141522172155,0.2036956414295838,0.5209549295418775,0.45742582102824403,0.20389291057081596,0.5211,-0.0002116688110285203,-0.00019726914123216477,-0.0001450704581225093,0.00032367304099133426,0.00032367304099133426
904,0.8453036916684601,0.4582903375568554,0.20464225599466798,0.5209571073477518,0.4585053168480702,0.20485830737271601,0.5211,-0.00021497929121483406,-0.0002160513780480322,-0.00014289265224820547,0.00033661937507251826,0.00033661937507251826
905,0.8462483107321594,0.45936339395477277,0.2055602087147933,0.5209585188693592,0.4595816838619457,0.205795971640327,0.5211,-0.0002182899071729305,-0.0002357629255337057,-0.00014148113064083034,0.00035107200252538796,0.00035107200252538796
906,0.8471940681607282,0.4604331367227868,0.20644948820749937,0.5209591467668935,0.46065493382492023,0.2067057162415783,0.5211,-0.0002217971021334364,-0.00025622803407893135,-0.00014085323310653042,0.0003669964485377299,0.0003669964485377299
907,0.8481409819093043,0.46149865676423246,0.20730966791673264,0.5209581248710545,0.46172503252581415,0.20758730961919827,0.5211,-0.00022637576158168748,-0.00027764170246563635,-0.00014187512894547893,0.00038530436357897926,0.00038530436357897926
908,0.8490890497358872,0.4625599600832021,0.20814121800673474,0.5209566695697496,0.46279192250634676,0.20844050088108548,0.5211,-0.00023196242314466042,-0.0002992828743507425,-0.00014333043025038794,0.0004048708644327795,0.0004048708644327796
909,0.8500382383534081,0.46361318585388933,0.20894380578872992,0.5209590015935964,0.46385551229637234,0.20926503676885322,0.5211,-0.0002423264424830096,-0.00032123098012329376,-0.00014099840640358074,0.0004263707282703547,0.0004263707282703547
910,0.8509884903603943,0.46465887281024554,0.20971741591449122,0.5209645946297574,0.46491568460431265,0.21006066489622727,0.5211,-0.0002568117940671133,-0.000343248981736044,-0.0001354053702425917,0.00044956287138211694,0.00044956287138211694
911,0.8519397721170606,0.46569694060552547,0.21046172584718612,0.5209728731349244,0.46597234933410286,0.2108271584280189,0.5211,-0.0002754087285773976,-0.0003654325808327974,-0.00012712686507565518,0.00047492333985044524,0.00047492333985044524
912,0.8528920547765676,0.4667273842355844,0.21117651793865116,0.5209834248702512,0.46702542207771,0.2115642976503992,0.5211,-0.0002980378421255647,-0.0003877797117480264,-0.00011657512974883044,0.0005027816832962416,0.0005027816832962416
913,0.8538453143845823,0.46775013078929484,0.2118615817157699,0.520995882795376,0.4680748241188592,0.21227186932428102,0.5211,-0.0003246933295643628,-0.0004102876085111118,-0.0001041172046239991,0.0005334810889432492,0.0005334810889432492
914,0.854799531247377,0.4687652278958195,0.21251677256759807,0.5210099129333781,0.46912048163086184,0.21294966550168173,0.5211,-0.00035525373504236013,-0.0004328929340836618,-9.008706662194665e-05,0.0005672011884804686,0.0005672011884804686
915,0.8557546891155287,0.46977286224646175,0.21314201128967716,0.5210252124007883,0.47016232468985736,0.21359748233173165,0.5211,-0.0003894624433956051,-0.00045547104205448385,-7.478759921175637e-05,0.0006039271892883534,0.0006039271892883534
916,0.8567107738110407,0.47077388223184286,0.21373740767265073,0.5210414944184776,0.47120028570759565,0.21421511866547235,0.5211,-0.00042640347575279014,-0.00047771099282162277,-5.8505581522427796e-05,0.0006430012596145969,0.0006430012596145969
917,0.8576677691902692,0.4717685862889665,0.21430277055320782,0.5210579196038522,0.4722342950329689,0.2148023733290521,0.5211,-0.00046570874400236884,-0.0004996027758442934,-4.208039614783665e-05,0.0006842940359315914,0.0006842940359315914
918,0.8586256591465247,0.47275619600804963,0.2148381644132476,0.521074805602617,0.47326428315732155,0.2153590465936308,0.5211,-0.0005080871492719186,-0.0005208821803832087,-2.519439738302154e-05,0.0007280834806226028,0.0007280834806226028
919,0.8595844310545157,0.47373673507400477,0.21534370030354896,0.5210920173495492,0.4742901847589951,0.21588495102161517,0.5211,-0.0005534496849903259,-0.0005412507180662107,-7.982650450766293e-06,0.0007741592964831584,0.0007741592964831584
920,0.8605440845977983,0.47471058175324776,0.2158205262450828,0.5211054312793126,0.4753119489139572,0.21637993820480583,0.5211,-0.000601367160709465,-0.0005594119597230329,5.431279312628767e-06,0.0008213487088051576,0.0008213487088051575
921,0.8615046041166877,0.47567709164912797,0.21626658819487501,0.5211234476475133,0.4763295085596661,0.21684385923136285,0.5211,-0.0006524169105381339,-0.0005772710364878308,2.3447647513274994e-05,0.000871458241625934,0.0008714582416259341
