# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08

# HORIZON_9_INPUT - 30 values
bf3805a4,bf34f1a4,3f1e4d83,c00507bc,3ec78e68,3fbda4c8,3f1aac8e,3ef5c28f,3e5f3b64,3f1e978d,bf28940f,bf263fed,3f1467be,bf5fb268,3ec28ac2,3f7efb6b,3f116f03,3eec6e52,3e5d77d2,3f14a40c,3f40a89a,3f42abef,3f509854,bef8f6a3,3f6cccdc,3db67329,3f52ad78,3f63121a,3f79f0e4,3f506d5f

# HORIZON_9_OUTPUT - 9 values
3f2ae4e2,3f0fd06b,3ef5db0c,3efcae60,3edc2e53,3e26ca7c,3e0f3542,3df81f1e,3ddd8c4e

# HORIZON_9_JACOBIAN - 9 x 10
3c5d0030,bc768211,3b64f164,bc1e0ad2,3ab9cac6,3ab0f9b6,3a9ae7fd,3f1e6c38,3e879a0c,3f4dabf0
bcbfd4e3,bc3eb2c2,3b8cbb18,bc4f9104,ba815716,3a9a514c,b915ca50,3f411e7c,3ecc2c61,3eb5216e
3d029e86,b9b46980,bb1cd69a,bc5fca3f,babb63f7,39e96078,ba841ff7,3f3d0cc0,3e8fae70,3f0d342e
3e2008b7,be3b50e0,3d7cb24e,bca17bde,3ae8e767,ba06c988,391403c0,3f681916,3bd3bd60,3e1cb3ef
3deaaa5d,be47b19c,bc98ae46,3d7596da,bb88e358,3ab7367d,bac172fc,3f5f0299,3d9cbed9,bd2299ba
3ddb3e74,be8870ea,bdc4503e,3e7caebe,3d5c703a,bd055bc5,3c7833c9,3f32b968,3c82c0fa,bed16bdd
be510dd4,bdc5c273,bec38196,3d51a964,bd869c53,3d33928c,bb98cf9a,3ed70d8d,3f23e968,be8cc186
be363b82,bd8eb120,bea0034a,bdf78f1c,bdf740ce,bcdab8af,bd213690,3f1c32b6,3f2868be,3d271904
bd861b38,bdbe6d96,be395d36,be299442,bde428a4,bda31ca1,bd64343e,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40a89a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42abef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f509854,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef8f6a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cccdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db67329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f28940f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f263fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1467be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5fb268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec28ac2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bde64200,bfabd7a0,3d2e1148,bed2ae69,bfcafd8a,bf626f3e,3f14a626,3f6cd3f0,bf725536,3f8c5028,bfc5682a,bfa26ef6,3db859cc,3fc9aa1c,3ee5c86a,bf0a2d01,bf865b40,bff8d332,ba765000,bd6901b0,3d7d64cc,be620cd3,3f3b0f34,bf3ce003,bf51a74b,bfe9d6aa,bea0a5c9,3e800a66,be438b58,bf2ba962,bf8f0da4,bddee0f4,be438b78,3db7098c,bfc049de,be22ea2f,3fafc01f,3f72b5fa,bfdbb2ac,3ede0f04,3ef36982,bf48af32,bfbe7e50,bf3a3f2b,3e0bf9ea,bec7f1f2,3ec73484,3fd75264,3f11e450,3db1337c,bf19a034,3f7e98e8,be86d73e,bfb0fb2c,3dcad690,beaf76a7,3bbd9ee0,3f210f7c,3f83e281,beb5cdce,3aac7e00,be9158be,bfb99c56,3f838709,3f119804,3e3cf120,bd2cc37c,bfcb4d37,3e9749a0,3da7e904,3fbc8ac8,bf9e6713,bf38ef8f,bed3bb3e,bfaf23ac,3e27c4fe,bf55b3b2,beed3e30,bdf32308,bff2077c,bef99b0c,bfa0cb66,3f007738,bf7d5c56,bed52b7e,3ed215e0,bef2e9ea,beebe078,bf81d696,be3a199c,be996ec9,be908668,bf298ac8,bfb93644,bfa833fd,beaa2773,bfad96fa,3e021b00,3ee0590c,bf2c2866,bfefc9d8,bf7d6ca0,bf864efe,bdef67e6,3eded734,bfeec28a,bf186b7c,beaadb18,3eb95183,bf93b1f6,be6253a8,bf5714f2,bf32ec9a,3c3bb650,3e13705e,3f139339,bf063d53,3f7fdaa1,c0080ee0,bf23ca19,3f4a2eb4,bfb9f56b,bcab47c8,3f399af4,bfd2c416,bfa969d1,bf8562d3,3f80e353,bda9d72b,be839d15,bf7234ec,bf9536be,3baa93e8,bf1e5b0c,3f203591,bfe2cfd6,3f7429cc,bec52497,bfa24056,bfc7bae4,3da85900,be520b34,bf25a383,3e8abb70,3f99cee0,3d5813d0,bec07665,bfa02906,bf0076f2,bfa19bd3,be0a21ea,bf104b28,bf207b4a,bf356502,bf5f7f0f,bf3e8e1a,bf9b5743,bf3ee0a6,bf46fcb2,be90b838,3f8d4f50,bf13eab9,3e2f584e,3e5cc802,3e86aa5a,3eb6adca,bf8bc20f,c01117d6,bfc5bc7e,bfa664cd,bf916cd6,bdfa43f7,bfd14c74,bf085d30,bf5201c4,bf507448,3f0ee9c0,bc680380,3ea9d8a0,bf25ec56,bf9d3e1b,bf6f4c72,bf275adf,3f5853bd,3ef0d577,3ec2b96e,bce3a5e0,3e08cb99,bf4d4230,be8233c6,bf4134d9,bf9e0a83,bf48c71e,be19cf9c,bff33601,3f170864,bebaf10a,3ea76c3c,becfddd7,bf9f1620,3f470523,3f88fc22,bc2d9820,bf5ef09c,bdec8348,be73c4e2,bf094bd0,c006c1f3,c011f524,bf1cd71c,bf9fb9a4,bf837b28,bf2d7361,bf938679,bf3bdd0c,bee5b041,bd844a7a,3ece7354,3f40ae8c,bfce0e38,3f3e6901,bf9e6ca9,3e81aed2,bfb2cd3c,bf481cb0,bcd3c7e0,bfd711a6,bcc649e0,bf4ad431,bf246298,3f734bb0,bebdb3f0,bf058e54,3f327a45,bf0b53a2,bec081ce,3f2d12b5,bd7c5c94,be29b448,3ea962a4,bfd8a2ba,3e4000d0,bdaa864c,bfd11953,be469abc,bbc4ad80,bf5084c1,3f82a93e,bf9c003b,bfc6618a,3e91edd6,bf83aa22,3dad8ac4,bf1105e4,bfd7e1c1,beaccea0

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2e1148,00000000,00000000,00000000,3f14a626,3f6cd3f0,00000000,3f8c5028,00000000,00000000,3db859cc,3fc9aa1c,3ee5c86a,00000000,00000000,00000000,00000000,00000000,3d7d64cc,00000000,3f3b0f34,00000000,00000000,00000000,00000000,3e800a66,00000000,00000000,00000000,00000000,00000000,3db7098c,00000000,00000000,3fafc01f,3f72b5fa,00000000,3ede0f04,3ef36982,00000000,00000000,00000000,3e0bf9ea,00000000,3ec73484,3fd75264,3f11e450,3db1337c,00000000,3f7e98e8,00000000,00000000,3dcad690,00000000,3bbd9ee0,3f210f7c,3f83e281,00000000,3aac7e00,00000000,00000000,3f838709,3f119804,3e3cf120,00000000,00000000,3e9749a0,3da7e904,3fbc8ac8,00000000,00000000,00000000,00000000,3e27c4fe,00000000,00000000,00000000,00000000,00000000,00000000,3f007738,00000000,00000000,3ed215e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e021b00,3ee0590c,00000000,00000000,00000000,00000000,00000000,3eded734,00000000,00000000,00000000,3eb95183,00000000,00000000,00000000,00000000,3c3bb650,3e13705e,3f139339,00000000,3f7fdaa1,00000000,00000000,3f4a2eb4,00000000,00000000,3f399af4,00000000,00000000,00000000,3f80e353,00000000,00000000,00000000,00000000,3baa93e8,00000000,3f203591,00000000,3f7429cc,00000000,00000000,00000000,3da85900,00000000,00000000,3e8abb70,3f99cee0,3d5813d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4f50,00000000,3e2f584e,3e5cc802,3e86aa5a,3eb6adca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee9c0,00000000,3ea9d8a0,00000000,00000000,00000000,00000000,3f5853bd,3ef0d577,3ec2b96e,00000000,3e08cb99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f170864,00000000,3ea76c3c,00000000,00000000,3f470523,3f88fc22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece7354,3f40ae8c,00000000,3f3e6901,00000000,3e81aed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f734bb0,00000000,00000000,3f327a45,00000000,00000000,3f2d12b5,00000000,00000000,3ea962a4,00000000,3e4000d0,00000000,00000000,00000000,00000000,00000000,3f82a93e,00000000,00000000,3e91edd6,00000000,3dad8ac4,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bceb57f4,bde9c701,bfcad3fd,be29be98,bfa6a3b6,bf134acd,c073e120,c0755654,bf91bdb0,bfa6d151,be8fb25e,c0274a5e,3e443d23,401f5a6c,c06bb7c2,bed6dacd,bf334701,be95637e,bc860e8d,3d96b388,3f3e0f38,c00b920f,bc84418f,bf9b95ec,3fa23889,bdd53848,bf5028e2,bfaf4dc0,bdfe4911,be43378c,3f01e144,3fe428c7,3e518ed9,bc98ad67,bc7ff464,bf4b682e,3e870a8a,bd9c0c4e,bc811ffa,c00d2c2c,bc65173f,3dbb7024,3dc97938,4095cd7a,3fa2c518,bf879ad0,3e0a9f30,bc4180a0,c039d5dc,c038c479,3e079512,bf358c30,beaa2676,3f99f364,40253d0e,3fe90f84,bc35e237,3f38f3ec,bf44ec90,be9c2608,408c3075,c0a01e8d,3fd72cf6,401ecc22,3fb973cb,c01e9ccf,c065b0d6,3fe11cb4,bdfea8d8,bd4d0b2f,bc8b9bbc,bf1f20dc,bca40b5e,bf851b1c,bd219f60,bf2d43c6,bda4c2a2,3fac9fe8,bf69a212,3f987412,4015c9ce,bd780f08,bc87dec7,3f72d0e0,3f4e3180,bd96463e,bca50a3a,bfbf8432,bfccca7f,3fa504d0,3f709a72,bfb51738,bfaa6d5d,3e01fc88,3ed7fbb8,3f8dbce2,bea944e4,bf6d89c0,c02017c2,bf170cac,3f141594,be1a2324,bce6f01a,3d787c30,c0105dae,3ec5fd57,bdbf03d4,c0bb30b3,bc84e5b6,bd457d40,bf796756,3eb008d8,c0886a26,bed8790d,bf847562,3fdf56bd,3fcccaf7,c02f26d2,bea08d5b,bfc8c7b1,bd0b6fa9,404668c3,406aefdf,3f6cf1f2,bf61ce07,3fb950f2,3fc12206,3f4764c6,3ed70b60,bf1211e2,bfb786cb,bee422ee,bcc20a26,3f82b1ec,3ea0a498,c0356da9,c030b2ac,bca1a11b,3f0393e2,c053af8e,bff2be1a,bcbb8604,bec5e792,bbfc9ea6,bc67ae77,3f814730,bf509fe8,3f818388,bfdc1b8b,c007cb9e,3f9d2824,3ede4d38,3f919f3f,bd7cb02a,be903196,bf8d49e0,bfe2bd76,c05daecc,bcf629af,becf18ca,3f1d3dc0,bf180c38,bf8b0d9b,bf00e1f0,bfad71a7,bf9e3b98,bf839078,bc9c11cf,be36101c,c046b6ba,3f68fe1c,bca16df1,3f2a4ec6,3e3cfc8a,3f6cf8a0,3fdf93a4,bf2f0e7c,3fba391f,40125964,3e43cf18,3fc43b73,c0233a89,3f37a6d4,bf15a3ef,bf00e36e,3f9f2fb8,bed73927,bf06eb10,bf7aaba3,bc98fc1a,3ee7a4c4,bc7ddd82,3cf6c9c4,bcaf5833,c0159b29,bccb847c,c0434b19,c02386f8,bfbf239a,3f3c8e07,3f59d483,3f55e7a7,bd3e6d4d,c00943ce,3d082f18,bf8d0ff1,bfdb6026,be2dd587,3f36ec55,bde05b50,bc601619,3fd009b4,bfd2121a,bd4077e8,bece1b91,bd3a89d0,bcb6ebba,be5ffa7c,bf13f34f,bff8d2c7,4012f590,3f0db460,3f6f9248,3e06a8aa,bcc729d8,3ec8ec5e,bcb93a21,bd0bcb5f,3eb4a7d6,bf63bc5e,bd64de3a,3cd24050,be882f2a,bea0a8d0,4042dd0f,be049fe0,bd66ec80,bf6978d1,bfbcae60,bc6e6680,bf844d0e,bf061b7e,3ec1eba6,bd86875f,c028ba9b,bf284be4,bc944556,bd22f11b,bfeefc4e,be7e319b,bff398e7,3fb7d876,bc859a97,405a8584,bcd2be00,3f98f032

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e443d23,401f5a6c,00000000,00000000,00000000,00000000,00000000,3d96b388,3f3e0f38,00000000,00000000,00000000,3fa23889,00000000,00000000,00000000,00000000,00000000,3f01e144,3fe428c7,3e518ed9,00000000,00000000,00000000,3e870a8a,00000000,00000000,00000000,00000000,3dbb7024,3dc97938,4095cd7a,3fa2c518,00000000,3e0a9f30,00000000,00000000,00000000,3e079512,00000000,00000000,3f99f364,40253d0e,3fe90f84,00000000,3f38f3ec,00000000,00000000,408c3075,00000000,3fd72cf6,401ecc22,3fb973cb,00000000,00000000,3fe11cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9fe8,00000000,3f987412,4015c9ce,00000000,00000000,3f72d0e0,3f4e3180,00000000,00000000,00000000,00000000,3fa504d0,3f709a72,00000000,00000000,3e01fc88,3ed7fbb8,3f8dbce2,00000000,00000000,00000000,00000000,3f141594,00000000,00000000,3d787c30,00000000,3ec5fd57,00000000,00000000,00000000,00000000,00000000,3eb008d8,00000000,00000000,00000000,3fdf56bd,3fcccaf7,00000000,00000000,00000000,00000000,404668c3,406aefdf,3f6cf1f2,00000000,3fb950f2,3fc12206,3f4764c6,3ed70b60,00000000,00000000,00000000,00000000,3f82b1ec,3ea0a498,00000000,00000000,00000000,3f0393e2,00000000,00000000,00000000,00000000,00000000,00000000,3f814730,00000000,3f818388,00000000,00000000,3f9d2824,3ede4d38,3f919f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d3dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68fe1c,00000000,3f2a4ec6,3e3cfc8a,3f6cf8a0,3fdf93a4,00000000,3fba391f,40125964,3e43cf18,3fc43b73,00000000,3f37a6d4,00000000,00000000,3f9f2fb8,00000000,00000000,00000000,00000000,3ee7a4c4,00000000,3cf6c9c4,00000000,00000000,00000000,00000000,00000000,00000000,3f3c8e07,3f59d483,3f55e7a7,00000000,00000000,3d082f18,00000000,00000000,00000000,3f36ec55,00000000,00000000,3fd009b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012f590,3f0db460,3f6f9248,3e06a8aa,00000000,3ec8ec5e,00000000,00000000,3eb4a7d6,00000000,00000000,3cd24050,00000000,00000000,4042dd0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1eba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d876,00000000,405a8584,00000000,3f98f032

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3f27f56a,bdcf856c,bfe50ff0,40b52d48,be80e0d9,be1c9ad6,bfa00325,40684664,beb715fc,be73f3f6,3f608d2a,3f62e116,400ef12e,3fc34508,c18daf96,bd2af662,bd8071ba,bfcf5cdf,bfc12354,40b7ece0,beeb8ac6,403f8cf0,c063eebe,bfe3b0d0,bcf2b674,410db895,bdbc7baa,bea4e588,c060434d,40a05ae0,bfa842ee,c0487bc6,be985466,beb13eb9,3eae35ed,40026915,412c7bc6,bd721804,be44c180,becc61aa,bea3516a,bde40f16,be513b39,bdf72760,3ff4aa0d,4011a576,3f6d256c,bf2f47e4,be2f1b97,404bf917,be096968,be06076a,bf517c6c,bdb28a76,bf79736c,c042aefc,40825ecc,4029c601,be57538c,bfadabb8,40b302af,3e95195e,bcd38bdb,bfd35f2d,c0194a6a,bd167f68,407d1bef,bfacd7e0,407e120c,be0f2cd8,bdb0a0c6,bb491800,be01bf4e,3d5c9140,3f886b15,bf0e46fa,bfdbc920,bee6ebb8,3f3f5c64,bcfb9080,c04ce745,beac8f08,3df78db0,40893d00,bddb8e18,3f079282,bcf64ae2,3ff05fe7,bcfa844d,c0917dd1,c035e23e,c05cfc24,bd8359de,beade8b4,4034f43d,bddaf24a,3f945a9a,be13d7b0,bd477813,3fd81c86,be4028ca,c11a492b,3f3063ef,bf95cb82,3fd6d39c,bf7778b2,becdf450,c0228f29,bde0b32e,3fd17501,bf68df28,be264c1b,bd0c079a,bd05401c,bd0de90c,c093b050,c0617d3e,be44659b,be145768,be13adf6,3fcfa722,bd6ad2d0,c03dfbd8,412602bf,40229f5a,4119e7ad,bc8a7000,c085e5bc,bcf4e07e,be88f8e3,c103202b,401ca2ad,bf95d037,3f0b32d8,bdc629ed,c0b388f1,be478fc0,3dad1aa0,c02c12dd,bfbcf2ba,bd070b4c,be25b9ab,bd628f97,bfed1482,3f4622b0,40878164,bd081784,3f33ae63,3ef60a64,bf9a746a,bfaaf08d,41194fdc,3f677f44,c0e70637,be0e1df4,3e2a9578,40dc6c0a,3ef3d2aa,408e75b6,3fc3ad5b,402e9a78,c09b93df,c0483141,bdab4bd6,c05b1fb0,bf8b7b00,bf75c77e,bf8b7f80,be27e6a4,bde1c6b0,3fc25b96,bf1b22ba,bdb74474,40016bb0,c08d4d2e,be8dd6d0,3fbc3dd8,c0ce97c4,3f992d41,3f560071,c00be5ec,be3d5929,bd9237b0,bd905270,3f2ebc0d,bfaa2ded,bd4c8234,bec26030,3fd4054d,bed0546b,be0207a8,bd2d507a,bf97bd88,409aac06,bdcd4607,c0022a7c,bf44a57e,c008b392,c08d8cf4,bd28286a,be53b231,3fc142f8,403e3d8e,3fda58c2,c007083e,bee581c8,3fcd1302,bd3d2cd8,be043e5a,bce7c6fb,be71e000,bf415c86,bff54372,3fa67cd4,bfacf650,bd04c2d3,40522d2c,be15de86,3fb8f18a,bd261fde,3cc4b8c0,bdc21dec,bd86e36c,3fc29046,bf14fdd3,bd2aab68,bfb5ee48,3eea7929,bd1a8abc,40258862,bd866dc0,be8e201c,bd8b8042,bfc9e51d,bd3dd2dd,bfe8c05c,3f124d76,bcd6e954,bfe07546,40998e9c,be205d28,c0a640bb,3fe1b55b,3fea63d2,bdea8dfa,be19b738,bd1ef20d,3d018ab8,bf086be0,be56030c,3fb20a0e,3f40c2ac,bf0b30a4,bd3f765e,bf6c0292,3f738295

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3f27f56a,00000000,00000000,40b52d48,00000000,00000000,00000000,40684664,00000000,00000000,3f608d2a,3f62e116,400ef12e,3fc34508,00000000,00000000,00000000,00000000,00000000,40b7ece0,00000000,403f8cf0,00000000,00000000,00000000,410db895,00000000,00000000,00000000,40a05ae0,00000000,00000000,00000000,00000000,3eae35ed,40026915,412c7bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4aa0d,4011a576,3f6d256c,00000000,00000000,404bf917,00000000,00000000,00000000,00000000,00000000,00000000,40825ecc,4029c601,00000000,00000000,40b302af,3e95195e,00000000,00000000,00000000,00000000,407d1bef,00000000,407e120c,00000000,00000000,00000000,00000000,3d5c9140,3f886b15,00000000,00000000,00000000,3f3f5c64,00000000,00000000,00000000,3df78db0,40893d00,00000000,3f079282,00000000,3ff05fe7,00000000,00000000,00000000,00000000,00000000,00000000,4034f43d,00000000,3f945a9a,00000000,00000000,3fd81c86,00000000,00000000,3f3063ef,00000000,3fd6d39c,00000000,00000000,00000000,00000000,3fd17501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa722,00000000,00000000,412602bf,40229f5a,4119e7ad,00000000,00000000,00000000,00000000,00000000,401ca2ad,00000000,3f0b32d8,00000000,00000000,00000000,3dad1aa0,00000000,00000000,00000000,00000000,00000000,00000000,3f4622b0,40878164,00000000,3f33ae63,3ef60a64,00000000,00000000,41194fdc,3f677f44,00000000,00000000,3e2a9578,40dc6c0a,3ef3d2aa,408e75b6,3fc3ad5b,402e9a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc25b96,00000000,00000000,40016bb0,00000000,00000000,3fbc3dd8,00000000,3f992d41,3f560071,00000000,00000000,00000000,00000000,3f2ebc0d,00000000,00000000,00000000,3fd4054d,00000000,00000000,00000000,00000000,409aac06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc142f8,403e3d8e,3fda58c2,00000000,00000000,3fcd1302,00000000,00000000,00000000,00000000,00000000,00000000,3fa67cd4,00000000,00000000,40522d2c,00000000,3fb8f18a,00000000,3cc4b8c0,00000000,00000000,3fc29046,00000000,00000000,00000000,3eea7929,00000000,40258862,00000000,00000000,00000000,00000000,00000000,00000000,3f124d76,00000000,00000000,40998e9c,00000000,00000000,3fe1b55b,3fea63d2,00000000,00000000,00000000,3d018ab8,00000000,00000000,3fb20a0e,3f40c2ac,00000000,00000000,00000000,3f738295

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
40eeff6b,40f0ba52,3f81437a,bef03e53,4008cefc,4095d7a3,bde94b37,be39cd8a,bd340adf,40f8e53c,bec0472e,bfc34706,bd8f57aa,bf4e4d7e,4182e209,3fb21a22,be30b728,bee14bf0,bfe28675,3fc7b9d2,bd86ca26,bd9b6312,bf9c95c1,bd7340b8,bd903262,41aa213f,403f3670,be4ee229,4157aacd,beddbc2c,be7a92c2,be66f313,bdc35fa2,bdafec4b,bdbbe73c,c108ecda,bdce542c,410b1614,bd30a473,bee45aa8,be94daea,be848470,bd832fa6,be944ad3,c008c494,bd95309d,c0a4da6d,4179b03e,40d923dd,bf206614,c06c5dd6,416982d6,be8c49ee,40a71b06,bedafbe1,beccdaf6,bd709bf3,4194d222,41625a86,bfd8b856,c1e125f4,40e98a0a,bd65fed4,c0fec0f5,c18b2067,be1d648e,bfc491ba,3f1e2028,40d2e54b,c08fd2fa,bf15c9eb,bdafab40,bed2c033,3fd75e92,bf31c20c,c0011a1f,bd86c912,bd9c6df6,bf878855,4125cbf6,bd80ed5a,3f0c6ba7,40071950,bf3cc250,c1b9cde9,3fd46e42,becf9924,3faea0b5,be7ffec0,bf8a1bf6,bd38791f,40fa17fe,3fb151b7,41ae3b78,c03f4b2c,40dbe989,be0f397f,41436f78,bfe09a09,bededb01,3fff519c,c04b82a4,c19cb545,c0600524,c1103b58,418dec00,404ed95e,bfeef616,bfb9c5b7,bea3ea09,bde964f9,3f176ca0,bf37e144,c0126881,40c33422,be125402,bea84368,c069f9f8,bd91828a,c102cb22,41931412,3f783f68,beb6030c,402f6fc1,bdac0c6e,3e804258,bed0beea,be4dafa0,40c6eede,bd96f9b8,be3ff3ff,bf656f10,3dc1af80,be5597a4,3f2663ef,bd9d730c,bf066e2c,400722ac,be526eca,bd9228aa,be0811c0,40c1e445,bd773f29,bd8979e4,bdfbcfaa,c0089329,bfa4e2d7,bf0953be,4049ee86,bf5d0370,bf23e9ae,c19bb546,41679f9e,3fd1232e,c059daab,4062d6e6,c1e8a715,40982c53,c09bc2b3,bf8c0f54,4196399e,41736c3e,bdb7366c,bd9d30a0,bd9e7a1b,befcde4c,bdd3f7f2,bdb29d86,4002f9eb,bda1113f,c1001ff3,3e69bd00,41840eb4,bf79199a,414576f5,be0a65ab,bdcb0486,3dd73310,c02d5c86,c0a3d7c8,c044701e,3f1d98e5,40b161c6,40091a46,405b1d6e,bf33b3d2,c086eba4,4002fad4,419966ac,3faed38e,c0705495,41729904,bdc8cf85,bea4d045,bf8471a1,be433743,bec33eb2,40637906,c0e22344,c18f7200,be5c042c,415c1e87,be75133d,bd849929,bdb65483,c0e1c8ec,c007ac42,bee609e8,bef2fec0,bfc0f8a6,4002dd56,bf80a0af,c037ff90,be68fba1,bda5035f,beb5783c,bf4e366e,bd2ce476,3fd7f61c,bfa43f10,bf12081c,3fa0392b,4190b794,bf0f6df8,bec337b4,40facd4e,c137711c,c0720130,bf14f5a6,beae83a2,bfae88b7,4056d231,413a1d0f,bf331249,bebe2030,bee5c8f1,bed3bda7,bd8ded1e,bde1b47e,412ba24b,41741e00,418eacca,bf0b4000,bd89bbc6,3fa0edf0,4083a830,be95b05e,3f3b3e0a,bfb8030e,be40aae8,bdea7b26,4104198b,be4d91ea,c005e23c,bf580ede,40fbe5f8

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
