# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_9_INPUT - 30 values
bf3060f2,be37beff,3f80f165,bfd61c94,3e1b9ea6,3fc9ede5,3f8c41f6,3ef5c28f,3e5f3b64,3ed8d4fe,bf22c07d,be36c2f9,3f586dff,bf7eabb5,3e1b057a,3f7ffe7f,3f63a7b0,3eec6e52,3e5d77d2,3ed26888,3f459aef,3f7be3bf,3f08ba0a,bdd06f0a,3f7d0ca9,bbde09ef,3eea2c28,3f63121a,3f79f0e4,3f69624d

# HORIZON_9_OUTPUT - 9 values
3f0e0307,3f02366a,3ed5541a,3eed16d6,3edc723c,3e88ec48,3e7d20fc,3e562fd8,3e06d29f

# HORIZON_9_JACOBIAN - 9 x 10
bc22f5eb,ba2cbd80,bbd81c35,3ba67126,b906d588,3b4360b2,bafdebac,3f4938fa,3eb25b14,3efc6a06
bca8f7b4,39e3f3c0,bbe9ecf8,3bd8afd0,b922b478,3b4046f5,bb1927b5,3f580dd9,3ec39e5a,3e73ae20
3ca95446,3bef4180,bc7635d4,3c42c5ca,bb083cee,3a8c6eb1,bb5bb9e0,3f675495,3eaca182,3e5226a6
3d027245,bdfead9f,3c98c4de,bb3ee188,3aa72331,3b3e35bf,3a3ae990,3f4ca9e1,3e75144d,be964e3c
3b38b508,be21e9e3,bc3f028f,3df786a0,3999d850,3b96cbc2,bb393646,3f3aa6ce,3e84ea8f,bf03dec5
3dac55ee,be76b1e3,3d3b8ff0,3edfeea9,3ced8586,3bfa0718,bae08c54,3e80b498,bdb67168,bf61d061
3dba618e,be7a8a55,3d6b2367,3f029a9b,bb835fb2,3d8f9311,bc2ddf4e,3e17f8d0,be21fbbe,bf6edf8a
3d435124,be6f5538,3c597b85,3efe25fd,bd06caba,3d88da05,3cc01ad3,3e5e97c4,bd5daf92,bf70854e
3d557662,be6edc68,3cabc308,3f0643bf,bc08c278,3da3852f,3d25d13b,3e1f586a,bd9daf8a,bf70562d

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f459aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7be3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08ba0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd06f0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d0ca9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbde09ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eea2c28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f22c07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e36c2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf586dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eabb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1b057a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63a7b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bbb58a40,bf9ff858,3de29df6,bec572a1,bf98f4f2,bf6126d5,3e3e6f70,3f6d89a7,bfb4f6cb,3f68ce96,bf6ddada,bee957c6,bea36b20,3fc8ef6e,3eaf0471,bef6a754,bf964ff6,c00c0145,3e989d76,bb10b640,be171773,be35e8a7,3f3b7732,be593fcc,bf5190ea,bfe0322e,be64e2a8,bd52ace0,be47ff1c,bf2519bb,bfa15e62,bd80db74,be412630,3e65ea01,bfc098c8,be0dda5d,3f91e45b,3f45011a,bf9fda3e,3ecb9e75,be35ee86,bf495860,bf9cd5c4,bf2f205a,3d8b73c4,bf0ef88d,3e5255b2,400723f4,3eceb474,3d14d920,bead57cf,3f7c9958,be345328,bfabe866,3de0e2bc,3dfa53a0,3cc209a0,3f095fb8,3f7dca2c,be9b5858,3f005bce,be8f99e0,bfe80389,3f50d68e,3f63c40c,3f29f884,3d027f06,bf3cc830,3eaaf107,3e1a662a,3f76d66c,bf6e778d,bd43128e,be39d3f0,bf8e2264,3e1e6576,bf4b251c,bf1b9a47,3e1254f4,bfda1e71,be9043b1,bf7c5841,3e9b8fdb,bf35ac20,be66e158,3f0932fa,bf3ecb7a,bf2ee7d5,bf986324,3cf0cf20,bee9457d,be4dca18,bf2fb0af,c002c038,bfb95eaa,be96d459,bfb8f0e0,bcf6c200,3d2602e8,be1f3554,c00535af,bf8e34c3,bf58818e,be092eb5,3e2c242a,c0041716,be12a406,bf03f294,3f0bea63,bf83b2b6,be96afe5,bf7d79cd,bf9e1722,3e83c2a3,3ef2386c,3e0889b2,bedb6e42,3f718623,c0093730,bf0ba122,3f6b1288,bfa253c0,3e718b52,3f352b68,bfd18b7d,bfc8a440,bf861150,3fa4a034,bf2d59ad,3e4dd1ba,bf19f9ee,bf876aac,3d3927ae,bf8beaed,3edaaf91,bfef1170,3f426ec3,be97772d,bf45b3e0,bfc9a396,3dfa0aa0,be6b0a02,bf20b9c1,3f529b55,3fb7683f,3f075368,bde10b54,bfe392a6,bf386c9b,bf7f7a38,bdbc467c,bf141080,be74e226,beb11f64,bf142b1f,bf0fd45a,bfb74a1f,bf54d493,bf3f2609,be855aae,3f00a6b7,bf11b563,bc0e84e0,3e75d1f2,3d9d9766,3eb97c80,bf863f84,c01258e5,bff821f0,bf94ac4e,bf945a2a,3d558f9c,bfd47bea,bf5adfad,bf750c6c,bf585358,3f0a19ea,3e260a96,3ef0efc8,bf4b2444,bf88390c,bf90084e,bf418c4a,3f5c3407,3f2c0b5e,bda08bc0,3d5b1248,3f1581d9,bef1bfa5,beb470e2,bf3241fa,bf7687a9,bf52ae4c,bb84c580,bfc92498,3f6d81d2,bf050282,3eaa85e9,bf46166a,bf50d042,3ee8d2c6,3f81b568,befce41c,bf6f860a,bd258de4,bee36a27,befaa5e5,bfce444c,c003c058,bf1bec44,bf573a24,bf81a3d6,bf4155e3,bf986e97,bf4b49a0,bf72b35a,bebf4a63,3ed13cbc,3fa55896,bf9636f5,3f01b05a,bfc26778,3e694ec4,bf90a2cc,bf0a3e92,bc81eae0,bff9ff64,3e5c5bec,bf078c2e,bf6aaf9a,3f3ec32c,3eab1880,bf3bd320,3f2c898c,bf082332,bf6af28a,3ec71422,be771320,bf119e58,3e535dd4,bfb0c3c2,3de1cab6,bdecfdca,bfd6479e,bd6cf920,bf032b16,bf799927,3f5a697c,bf750cda,bf9f2c7e,3daf6096,bf7af08c,be50e510,be8de079,bfb1a42c,bf0b69ec

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de29df6,00000000,00000000,00000000,3e3e6f70,3f6d89a7,00000000,3f68ce96,00000000,00000000,00000000,3fc8ef6e,3eaf0471,00000000,00000000,00000000,3e989d76,00000000,00000000,00000000,3f3b7732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65ea01,00000000,00000000,3f91e45b,3f45011a,00000000,3ecb9e75,00000000,00000000,00000000,00000000,3d8b73c4,00000000,3e5255b2,400723f4,3eceb474,3d14d920,00000000,3f7c9958,00000000,00000000,3de0e2bc,3dfa53a0,3cc209a0,3f095fb8,3f7dca2c,00000000,3f005bce,00000000,00000000,3f50d68e,3f63c40c,3f29f884,3d027f06,00000000,3eaaf107,3e1a662a,3f76d66c,00000000,00000000,00000000,00000000,3e1e6576,00000000,00000000,3e1254f4,00000000,00000000,00000000,3e9b8fdb,00000000,00000000,3f0932fa,00000000,00000000,00000000,3cf0cf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2602e8,00000000,00000000,00000000,00000000,00000000,3e2c242a,00000000,00000000,00000000,3f0bea63,00000000,00000000,00000000,00000000,3e83c2a3,3ef2386c,3e0889b2,00000000,3f718623,00000000,00000000,3f6b1288,00000000,3e718b52,3f352b68,00000000,00000000,00000000,3fa4a034,00000000,3e4dd1ba,00000000,00000000,3d3927ae,00000000,3edaaf91,00000000,3f426ec3,00000000,00000000,00000000,3dfa0aa0,00000000,00000000,3f529b55,3fb7683f,3f075368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00a6b7,00000000,00000000,3e75d1f2,3d9d9766,3eb97c80,00000000,00000000,00000000,00000000,00000000,3d558f9c,00000000,00000000,00000000,00000000,3f0a19ea,3e260a96,3ef0efc8,00000000,00000000,00000000,00000000,3f5c3407,3f2c0b5e,00000000,3d5b1248,3f1581d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d81d2,00000000,3eaa85e9,00000000,00000000,3ee8d2c6,3f81b568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13cbc,3fa55896,00000000,3f01b05a,00000000,3e694ec4,00000000,00000000,00000000,00000000,3e5c5bec,00000000,00000000,3f3ec32c,3eab1880,00000000,3f2c898c,00000000,00000000,3ec71422,00000000,00000000,3e535dd4,00000000,3de1cab6,00000000,00000000,00000000,00000000,00000000,3f5a697c,00000000,00000000,3daf6096,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcd19389,3f8b896b,c00c85ca,3f328a66,bff6966f,3ea0f4ae,bffe3ecf,c06f98ce,bfc92ddf,bfabf8d6,3f0b8d44,c007a3fb,bdb885ee,400d74dc,c05f72a4,bd17d968,bf3563b4,bf50e3e3,bc889f9a,3f3550fe,3ea9ceb3,c03c0230,bc8dc5b6,bf8ff2ac,3f2ed74c,3f0b5765,be8e502e,bf7b487b,be18fa80,bd9d90b4,3e6b6c10,4001a9ac,be38105e,bca05f8c,bc8cc97c,bf0f8095,be179cc2,bd98b86a,bc989ca5,bfb92010,bc7718c0,3e2966b0,3f097cbb,40763524,3fb1c8d7,bf89c94d,be8f0c73,3f4299f3,c00d5c2c,c028ec97,bebbaa24,bf2c39b4,bfb1d2b0,3fec38ee,4009ce37,3f45f7fe,bc1dfedd,3febe352,bf0b0502,bf35dba6,409472fd,c0adbea1,3f912e24,4019de6d,3efd2068,c01e26d7,c003b998,3f716b4d,bec471d7,bd3ec926,bc9d5185,be59b9bb,bcccdf58,3e7288a6,3f0a56c1,beffa181,bdc45ec6,3db21c7c,bfbccf6e,4019749d,3f5b9e40,bd758bc4,bc9ca02a,3f8e0b12,3f883eac,bd8d6577,bc867264,bf27f2de,c01a34c7,3fbe4406,3e1816f2,bfb816d6,c0322a79,beb48930,3e699893,3f6bf014,be698216,bdb2fce8,c06e1146,bf897a8d,3ec7120a,bf1f47d4,bccf9aa9,be9f9f88,bfff4a80,3eeeb76c,bdc701ab,c0b416f1,bc8fc612,be6fe099,bf2839e2,bf7c8939,c048965a,bf8f7853,bbb2a780,3fb1f8b1,3fea5154,c039aee6,beb65700,bf3ec31d,bd0e77dd,401c3dd0,40546990,3fd1609b,bf07d04c,3f93b4f5,3fb831d3,3f299c74,3f1a4b02,bdb6fdf8,c04da916,be993d6e,bcc5d6ba,3f882774,3eabd796,c05f584a,c023371e,bc93b1a2,3dc9ccf0,c063c7fe,bfdb6dfe,bcb5fd27,bf30e6c6,bc224f80,bc85292e,bf0a5c0e,bfb4805f,3fc0c9ac,bfa17ca9,bffdeeee,3f51ea45,be2fdf2c,3f07b122,bd723ce6,bf404a31,bf9acbe6,c039b97c,bfe4c0ee,bceedba8,bf04fe56,3f4981fa,be0a73f0,c006e21e,be1ec1e5,bfd7f5e4,bf413f83,bf7361d8,bca4e9d2,3eb16ea3,bfc17d20,bd72bea0,bca361b6,3fab0e10,bf9862c7,3fcf8e34,3fe128b9,bf5acd2b,3ed8076e,403af46c,beb0ccfa,3e271482,c04a8022,be276b20,be8e6e74,beecf027,3f4fb884,bf1588c4,bfbd78d9,bf30e257,bc8df1a7,3efe15c7,bc79905e,3ec126bc,bccafb7c,c0127feb,bcc9f948,c057b156,c00707b2,bfd43e22,3f1e4514,be51ebcc,3f587fac,bd384880,c030ad4c,3dd112f4,bed41e06,bf7cc1bc,3f8cbed8,be248212,bdd6fa4b,bc81a5ae,3f7ac0d8,bf6aeca4,bd46b998,3cd73ba0,3f818767,bcde4735,3e630fcc,bf38bd76,bf2e2e76,40063404,3f31545e,4001195a,3ef75687,bcc4d660,bd87b550,bcc1b77f,bd0009b7,bf2a3763,bfe3152c,bd8ba057,bf440117,3eb0d9fe,bd143be0,40326ec1,3d1bfae0,bf6e665e,bf1e5f0b,bfd3332e,be88e002,be1cf8c4,bd23e57e,3e4f5110,bd7d905f,bfe15d06,bf6312f4,bc93cbae,bd28ebc4,bfd39f58,be6de188,c0116cfb,3f8eae72,bc971774,402978ee,3f216ac6,bdd9f7e8

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8b896b,00000000,3f328a66,00000000,3ea0f4ae,00000000,00000000,00000000,00000000,3f0b8d44,00000000,00000000,400d74dc,00000000,00000000,00000000,00000000,00000000,3f3550fe,3ea9ceb3,00000000,00000000,00000000,3f2ed74c,3f0b5765,00000000,00000000,00000000,00000000,3e6b6c10,4001a9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2966b0,3f097cbb,40763524,3fb1c8d7,00000000,00000000,3f4299f3,00000000,00000000,00000000,00000000,00000000,3fec38ee,4009ce37,3f45f7fe,00000000,3febe352,00000000,00000000,409472fd,00000000,3f912e24,4019de6d,3efd2068,00000000,00000000,3f716b4d,00000000,00000000,00000000,00000000,00000000,3e7288a6,3f0a56c1,00000000,00000000,3db21c7c,00000000,4019749d,3f5b9e40,00000000,00000000,3f8e0b12,3f883eac,00000000,00000000,00000000,00000000,3fbe4406,3e1816f2,00000000,00000000,00000000,3e699893,3f6bf014,00000000,00000000,00000000,00000000,3ec7120a,00000000,00000000,00000000,00000000,3eeeb76c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f8b1,3fea5154,00000000,00000000,00000000,00000000,401c3dd0,40546990,3fd1609b,00000000,3f93b4f5,3fb831d3,3f299c74,3f1a4b02,00000000,00000000,00000000,00000000,3f882774,3eabd796,00000000,00000000,00000000,3dc9ccf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c9ac,00000000,00000000,3f51ea45,00000000,3f07b122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4981fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb16ea3,00000000,00000000,00000000,3fab0e10,00000000,3fcf8e34,3fe128b9,00000000,3ed8076e,403af46c,00000000,3e271482,00000000,00000000,00000000,00000000,3f4fb884,00000000,00000000,00000000,00000000,3efe15c7,00000000,3ec126bc,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4514,00000000,3f587fac,00000000,00000000,3dd112f4,00000000,00000000,3f8cbed8,00000000,00000000,00000000,3f7ac0d8,00000000,00000000,3cd73ba0,3f818767,00000000,3e630fcc,00000000,00000000,40063404,3f31545e,4001195a,3ef75687,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0d9fe,00000000,40326ec1,3d1bfae0,00000000,00000000,00000000,00000000,00000000,00000000,3e4f5110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eae72,00000000,402978ee,3f216ac6,00000000

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf92cf7d,bdf78df4,bf827dfb,40a98fcf,be8dc84c,be16d6d1,c005c564,406a2dbe,bd4f3a60,be5e3c74,bf801c42,bd407c58,4040be00,3e3a92dc,c18794a2,bd134d7e,bd5cf6ed,3e05af14,bf35bbe0,409194e5,bfe42504,40806cfe,bf901dfc,bf384359,bce1e7ae,40ed435b,bdb8cb7e,be97ab95,c039291a,40acd36c,3e4ab408,c03428fa,becd2031,bf945ffb,4001d0db,3f84262c,4116f136,bd83678c,be3a1636,bec2fcf8,3e96bd35,bdcdeefb,be4c6817,bdf44ed0,3f856d38,4057663a,4023db7a,bf0ee6f4,be23b749,3fb59b92,bdf64c70,be09539c,bfe2c74a,bdacdad2,3f8c3d52,c0408908,4085b342,3fc99d94,be454b30,3ee2aba8,40d89f9c,3fbfb25a,bd0abc56,bfdc1b89,c05e5d32,bd0a110e,4027cd0a,bf838600,408ce33c,bdf4733f,bfab5a0a,3ed5dbd4,be00a294,3fe4997a,3e439284,bfd33fe7,bfe1d6c4,c01d160c,4023aa19,bccb41d6,c073a1b1,3e72b070,be8bb280,4051c61b,bdf55024,bd102050,bcecba1c,403cfdc4,bd03d15c,c05d3270,bf807362,c01c7138,bd65f690,be8fcd24,bed04dde,bdc85c4a,3e975240,be00e7e8,bd37a11d,bef57ed2,be38b310,c1086904,400f606d,3f809aa5,4009c96f,bfdff13b,bf483ccb,c003a1d0,bdd25e0a,3f8285a4,3f9a7143,be19844e,bcf9903b,bcfcadb4,bd06b113,c09f8729,c0191d6f,be368fc9,bde98aac,be02a594,be67b718,bd515f07,c01b42f8,4116cb39,401c4340,41084fa4,bf6eac83,c0847704,bccd550f,c00a580c,c0e6e40d,407c9466,beceeac0,3ff996aa,bdcf99e0,c09fd087,c08dc81d,40351b9c,c0b953e8,bfc2fba2,bd12a508,be1fc6dc,bd46fa2b,bf845691,3f5845c6,4075c1ad,bd110704,3fa1a1fe,c010ae7f,bf474e74,bf18a618,410e9998,bf3e17b0,c0eec1b8,be054f98,3ed84244,40ba1c9a,c01f138b,402e991a,bf1809eb,3f94ff62,c04ad9d5,c04f892b,bdad7f6a,c083a98b,bdf0a338,3daf9c70,be449ba8,bdf8deba,bdc6fc54,3e27f378,befe9180,bdac7de3,3f8463ee,c08d5fbc,be8690b6,3f018154,c0a02b25,bf4ab64a,3e8e2304,c03d9254,be3ff048,3e9e1eb8,bd81c421,40058a38,3f4e651d,bd2b398b,c0599d79,3fa66b48,3fab41d0,bdde8a42,bd1aff92,bf943d3a,40479f92,bdccb2bf,bff956b7,c016d149,3d8e51b0,c0ad43c8,bd2db350,be4f9c60,3feb898e,400779da,3f28351a,be2e070c,beb76780,3fdf0659,bd2bffc7,bdf946cb,bcc74f30,be64e391,3e96c0f6,bf8ff3e4,4039463d,bfa68350,bd148c68,404caddc,be044750,be46dd5c,bd1550d5,402386b6,bdaa83d8,3fef8ea4,3f4888ce,3fbc1482,bd119aca,bfd76416,bebf5490,bd0b9f1e,401bb920,3e0d8108,be851440,bd9ef674,3f0ca17c,bd401f0e,bf8c4652,bf481640,bcb4d31d,3f36994e,408645a9,be164e3e,c0a766b0,3faa7cdf,bdbc3160,bdf4105a,be0c7502,bcfeefe2,3f9ddee7,bef57634,be393258,bf2a1606,3e1d87c4,bfa3f9ad,bd51ac93,3e81ec62,bf2af37d

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a98fcf,00000000,00000000,00000000,406a2dbe,00000000,00000000,00000000,00000000,4040be00,3e3a92dc,00000000,00000000,00000000,3e05af14,00000000,409194e5,00000000,40806cfe,00000000,00000000,00000000,40ed435b,00000000,00000000,00000000,40acd36c,3e4ab408,00000000,00000000,00000000,4001d0db,3f84262c,4116f136,00000000,00000000,00000000,3e96bd35,00000000,00000000,00000000,3f856d38,4057663a,4023db7a,00000000,00000000,3fb59b92,00000000,00000000,00000000,00000000,3f8c3d52,00000000,4085b342,3fc99d94,00000000,3ee2aba8,40d89f9c,3fbfb25a,00000000,00000000,00000000,00000000,4027cd0a,00000000,408ce33c,00000000,00000000,3ed5dbd4,00000000,3fe4997a,3e439284,00000000,00000000,00000000,4023aa19,00000000,00000000,3e72b070,00000000,4051c61b,00000000,00000000,00000000,403cfdc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e975240,00000000,00000000,00000000,00000000,00000000,400f606d,3f809aa5,4009c96f,00000000,00000000,00000000,00000000,3f8285a4,3f9a7143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116cb39,401c4340,41084fa4,00000000,00000000,00000000,00000000,00000000,407c9466,00000000,3ff996aa,00000000,00000000,00000000,40351b9c,00000000,00000000,00000000,00000000,00000000,00000000,3f5845c6,4075c1ad,00000000,3fa1a1fe,00000000,00000000,00000000,410e9998,00000000,00000000,00000000,3ed84244,40ba1c9a,00000000,402e991a,00000000,3f94ff62,00000000,00000000,00000000,00000000,00000000,3daf9c70,00000000,00000000,00000000,3e27f378,00000000,00000000,3f8463ee,00000000,00000000,3f018154,00000000,00000000,3e8e2304,00000000,00000000,3e9e1eb8,00000000,40058a38,3f4e651d,00000000,00000000,3fa66b48,3fab41d0,00000000,00000000,00000000,40479f92,00000000,00000000,00000000,3d8e51b0,00000000,00000000,00000000,3feb898e,400779da,3f28351a,00000000,00000000,3fdf0659,00000000,00000000,00000000,00000000,3e96c0f6,00000000,4039463d,00000000,00000000,404caddc,00000000,00000000,00000000,402386b6,00000000,3fef8ea4,3f4888ce,3fbc1482,00000000,00000000,00000000,00000000,401bb920,3e0d8108,00000000,00000000,3f0ca17c,00000000,00000000,00000000,00000000,3f36994e,408645a9,00000000,00000000,3faa7cdf,00000000,00000000,00000000,00000000,3f9ddee7,00000000,00000000,00000000,3e1d87c4,00000000,00000000,3e81ec62,00000000

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41122750,40deeeff,4034bfda,bed02ef4,40b77196,401a1880,bddb8d9c,be238ff3,bd208d40,411c605e,bee908a4,bfe6e8e3,bd6c2fff,bf39a5f2,414b81ae,bfd50e74,be231016,bedb75b7,c020771c,400b0d14,bd8443d5,bd9e7df2,bd7c2480,bd671c34,bd9d4cf4,4192bd3d,40e9775a,be5d871c,41383054,bef88823,be72257e,be4a8f4c,bd9b6066,bdac0387,bd9a5456,c0e666fc,bdde07c2,4119c6b6,bd4a86e6,bed6b8eb,be86a1a2,be7f1957,bd73116a,be854476,bfea349f,bd82d6ba,c0e8ebd6,416d7e78,40b26767,be05f1f0,3fc04e69,4140f742,be837a40,41064a9c,becacaf2,beca90dc,bd8278f6,41745f90,40fb2533,3f77dd04,c1134ec5,40bd31aa,bd3b738c,c109cae3,c16c0d35,be185fd2,bfb7ec84,3f7ea060,40f9cd19,c0e45d5e,bf0c0324,bd980fec,beca6a9c,c064b117,bef36528,3f53a5b0,bd819cdc,bd7f3ed9,bf6d47fc,4125641e,bd90c447,401dc1c9,40208538,40324d40,c158a512,4081f000,bec73ea7,403b48fe,be826a92,c0d272b5,bd26fc84,411ab3dc,c070ec90,4190e40b,403efc79,40bde91e,bdfb9ddf,411fec8c,bf18cf99,becf3fcc,3fd89e5f,bf60e1e4,c19bf684,bfb80fbe,c10eb2c1,4176f2b0,40f6f244,bd83c100,bfa9b0d8,be9cb6aa,bdd993f7,c0699e15,40408909,3e82aba0,40bbf37c,be05883a,be9f677b,400f8ee5,bdb2fe3c,c10e2352,418d6f80,40795494,beaa0320,3fef1fbe,bda6f190,bfdfeb30,bec81df5,be4a6702,40dc0b18,bda1475c,be382132,3fa6bf40,3f314b58,be402c84,bfec24f8,bd919e14,404b8138,3f173560,be3cd6ac,bdbcdd60,be097bec,41203b6e,bd6cca3f,bd830715,bdce2cdd,c0a6df1c,bfa32092,bf074988,4085cba9,bf553c05,bf25f6f0,c133b542,4157a218,40a49b98,c0467080,410722ef,c1b7ac68,403d1b6a,c0616265,bf8396c6,418f71b6,4182043b,bda61cd0,bda97238,bdafd077,bee32a7c,bdbd80e8,bdaa3765,3fd43a53,bd865167,c09f6426,c0410f7c,412f27e5,c02c135b,41304fec,bdfeeed2,bdd0e1c4,c003ed42,3e996f6c,c09c9d68,c0656aa0,40094031,40d0a1ed,4058a3c3,3ffccb8f,3ff03f24,4065d90e,4045eed2,417b5166,3dab48a0,bf4a821a,41599995,bdc565d4,be9ea1b6,bf92ccff,be36717a,be989125,400c9596,c0e1f287,c143e834,be4b524e,41539ce2,be697a7d,bd692f92,bd8da732,c0264188,3fc7336a,bec9a88a,3fd414e0,c049a744,4096767b,c0254f0f,3fc0985d,be63a2ab,bda5856c,bea33720,bf4a89d2,bd148a8c,403f1d8a,3f171426,40ac74f2,3fb5fed1,415b9179,bf0b24c8,beb90d1f,40f132ed,c04375bf,c1224e30,bf10e64e,be98ccff,bfa1ceae,c06377f8,411fc2ee,bf1dca76,3fa66ba4,bed50e10,bec34584,bd832840,bddcefd4,40efed45,415e1b30,416e6084,c0922799,bd88dfe3,bff899c4,40abf52a,be8e9720,3dc76230,c11d6aa5,be29e7c1,bda6c99f,4110da67,be26dc35,c00f9d1d,3f16ac94,411ce50e

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
