# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40faaea1,40a47d88,40ea8182,bef28b97,c066656a,402000f2,bdf70be6,be39c818,bd5df96b,41441551,bece0c17,bffe90ba,bdb0140a,bf55d9a3,41770f3c,408f9b32,be4a07e8,bee822dc,bfc1ab8c,40fa0cc1,bd71e19b,bd9172ad,3fc4a1be,bd8ec82f,bd9a2fda,41aa7289,40db32d7,be55f55d,41114d32,bf00df3a,be8417a1,be762d76,bdc2bec7,bdd0c574,bda22602,c18dda67,bdd65b54,40ed14b2,bd4056fc,beec8362,bea0f71f,be8baa20,bda08f5c,be96f906,bfa1de64,bd9e87ba,c131e505,418d5d28,407017dd,4025f061,3eafdae0,4153c655,be934873,40a04800,bee33704,bed3167a,bd89596a,41857426,4118f866,c0b73758,c181c4d0,404249b5,bd93deef,bf48e54a,c196e0ab,be264f9a,bfce5011,c09c5c8a,409ded64,c0ac1081,bf16e574,bdb7c63d,bed815ea,403f19b9,3fa73edd,c045b162,bd689370,bda5788c,bf8d35e4,415dc7f2,bd89d7f2,bffed960,4108c8c6,3fc30504,c18ab1dc,bda06e40,bee18b18,40dd8896,be8b7722,bf19639c,bd37cdb8,413cd370,bf639798,41a2e460,c0a3555b,413a8e9a,be096a96,4151f5d6,40335a3c,beee1ade,3ecdebf8,c01de609,c19e0d5f,c018ebb8,c113ca48,41819e52,4099208e,c059392b,bfbde83a,beb1caaa,bdfbc248,407ddafa,bffc5b14,bf9111a3,41013133,be0e291e,beaceb62,c05c6573,bd896d58,bf9339fb,419005a0,40aad64e,beb57d6b,4026c546,bdc18a2e,c04c087c,bed3dd10,be4d1893,405ab330,bdad9b6a,be4831f6,3e8ec868,3c958200,be57c928,403b1266,bd9cea6e,40953d0c,4046ec5e,be6218d1,bda54ba4,be169346,4028bd27,bd8a0b5d,bda50dd6,be009953,c10f55d5,bf9ef674,bf11cdcb,4125fd82,bf6de5d4,bf26eb6e,c1b0c634,4152ca31,40a54298,c0632e7d,40def07a,c1cab6fa,40b13729,c062412e,bf91752a,4196d480,416c67c0,bdc2e56b,bda96e3f,bd8a4085,bf0551df,bdcee656,bdd4c7ce,3fb0fe2a,bda2d3e0,c0dd06f6,c01074fd,415c9a16,4003071c,41427455,be06bd82,bddbb41f,bf157618,bf5e4277,c0ac1ac4,bfd547da,3ff948d0,40a3ede2,407f8853,40194a4a,c01f3c6a,c02935de,40583dde,418aa30c,40bacb0a,c057d0ad,417fe877,bdbf2e43,bea43a01,bf9dcc8a,be4da5f5,bec8ad34,40e7695f,c0ec44bf,c195d671,be6f38df,4174f36e,be722e4b,bd9b901d,bdc12104,c11fa5c3,401f36d4,bee5b3fa,408083b5,bfd7f86c,40e94009,3e87962a,3fe3ea5b,be6ba98a,bdb5db78,beb43954,bf5a7ad5,bd36c500,3f5887a3,3bedc500,bec22f7c,3efa7288,416ee36e,bf12a492,beca3cb8,411d3d72,bf676340,c0bdd422,bf1c5925,beb3aec5,bfa67d88,3fe2d9b1,4142292e,bf30a4ee,bf15d558,beed015e,bedeacfc,bd79a1ed,bddbcbfc,410006ee,4156eacf,41816522,bfb12bd0,bd7029fc,3fd00e6c,4102b204,be9722f4,bfa67840,c02cb8fe,be466486,bdeb7bb6,40e2878f,be4ce960,c0140362,3cb726e0,41392f26

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40faaea1,40a47d88,40ea8182,00000000,00000000,402000f2,00000000,00000000,00000000,41441551,00000000,00000000,00000000,00000000,41770f3c,408f9b32,00000000,00000000,00000000,40fa0cc1,00000000,00000000,3fc4a1be,00000000,00000000,41aa7289,40db32d7,00000000,41114d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed14b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d5d28,407017dd,4025f061,3eafdae0,4153c655,00000000,40a04800,00000000,00000000,00000000,41857426,4118f866,00000000,00000000,404249b5,00000000,00000000,00000000,00000000,00000000,00000000,409ded64,00000000,00000000,00000000,00000000,403f19b9,3fa73edd,00000000,00000000,00000000,00000000,415dc7f2,00000000,00000000,4108c8c6,3fc30504,00000000,00000000,00000000,40dd8896,00000000,00000000,00000000,413cd370,00000000,41a2e460,00000000,413a8e9a,00000000,4151f5d6,40335a3c,00000000,3ecdebf8,00000000,00000000,00000000,00000000,41819e52,4099208e,00000000,00000000,00000000,00000000,407ddafa,00000000,00000000,41013133,00000000,00000000,00000000,00000000,00000000,419005a0,40aad64e,00000000,4026c546,00000000,00000000,00000000,00000000,405ab330,00000000,00000000,3e8ec868,3c958200,00000000,403b1266,00000000,40953d0c,4046ec5e,00000000,00000000,00000000,4028bd27,00000000,00000000,00000000,00000000,00000000,00000000,4125fd82,00000000,00000000,00000000,4152ca31,40a54298,00000000,40def07a,00000000,40b13729,00000000,00000000,4196d480,416c67c0,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fe2a,00000000,00000000,00000000,415c9a16,4003071c,41427455,00000000,00000000,00000000,00000000,00000000,00000000,3ff948d0,40a3ede2,407f8853,40194a4a,00000000,00000000,40583dde,418aa30c,40bacb0a,00000000,417fe877,00000000,00000000,00000000,00000000,00000000,40e7695f,00000000,00000000,00000000,4174f36e,00000000,00000000,00000000,00000000,401f36d4,00000000,408083b5,00000000,40e94009,3e87962a,3fe3ea5b,00000000,00000000,00000000,00000000,00000000,3f5887a3,3bedc500,00000000,3efa7288,416ee36e,00000000,00000000,411d3d72,00000000,00000000,00000000,00000000,00000000,3fe2d9b1,4142292e,00000000,00000000,00000000,00000000,00000000,00000000,410006ee,4156eacf,41816522,00000000,00000000,3fd00e6c,4102b204,00000000,00000000,00000000,00000000,00000000,40e2878f,00000000,00000000,3cb726e0,41392f26

# HORIZON_9_INPUT - 30 values
bf22c1e5,bf4c1784,3e4509a0,c010705e,3e1240fe,3fbc52b7,3e984ead,3ef5c28f,3e5f3b64,3f04fdf4,bf180327,bf37262b,3e43d2ee,bf461443,3e11c1d4,3f7ebbb6,3e961228,3eec6e52,3e5d77d2,3efe2e32,3f4dfb30,3f32dd3d,3f7b467f,bf222cbc,3f7d64b1,3dcb7c23,3f74c1a1,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_9_OUTPUT - 9 values
3f1acceb,3f07701b,3ee4cec6,3f07e994,3f0088da,3e9fee70,3ebb8f5f,3eab6d98,3e9380ca

# HORIZON_9_JACOBIAN - 9 x 10
bb4f30fc,3ba85aa4,3b55c340,baf3053a,3a9628c0,3a32c394,397970a0,3f3e65ec,3ea69517,3f13e756
bd410386,3bbfa084,bbaee0de,bb750bc8,ba252316,bab182f9,3aff3d35,3f5c323c,3ef13504,3e83dab4
3d14f8c6,3b8c4b98,bc8dab06,ba6ecdc0,bb05290c,bb4e9bf8,3a8a8cee,3f682910,3ea3a044,3eb9e634
3e0cd3ba,be4450f1,bcf30936,3aed2210,ba39797c,ba035a58,3b270014,3f7ae5a4,3cab4626,be6a854c
3dcc3f32,be7ada65,be0a8c5d,3db16594,3a5d23f0,bb2b29fc,ba3f2060,3f766f4e,3db178a8,bec455d4
be189aa8,be472d1c,beda0594,3e1123aa,3b59ab31,3b60008b,3bdaef1d,3f3654d5,3f17e210,bf062f7f
be828098,be2e6d20,bf0b5aa4,3e37c636,bc83e78c,3d3ac18a,3c10853c,3efd5ec2,3f3cc4c1,bf133364
be83141c,be198aa2,bf03d2c0,3e1d86b7,bd27d81f,3d3b97e6,bc509160,3ef14a5c,3f3b91ca,bf0261ae
be56a2f7,be0a3977,beda4c9c,3deb960e,bd61756d,3bd80fa0,bd952081,3f123e20,3f2b189e,bedfad3e

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4dfb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32dd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b467f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf222cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d64b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb7c23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74c1a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f180327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37262b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43d2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461443,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11c1d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be961228,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be99a084,bfb21d2e,3d8aa6f2,beddf41d,bfdf40bb,bf3a79aa,3ef90790,3f73fcde,bf318f88,3f76cf93,bfea0d04,bf5ac738,3c12b460,3fc9ec80,3ed2c337,bf142237,bf982f47,bff0a906,bde72e9c,bda61648,bd67bb88,be373abc,3f32bb67,bf1e894b,bf577b8c,bfd53b0e,bf01dd4d,3f15ecfc,bea09092,bf3da0f4,bf954501,be88cfd8,be99ae48,3e417146,bfb73e7c,be1cbba9,3fa57eae,3f6b4209,bfd209f4,3ec8b612,3f39ee33,bf29255c,bfae1ca4,bf26f6c0,3ead795b,be99dfc3,3ee5c868,3fd77ce2,3ef0fd34,bd4763b8,bf3d3b80,3f81be04,beb76200,bf9223ba,3dcf1e04,bf1dcdd4,3c825d48,3f3f48cd,3f819d0e,bf1ab5ce,3d9eeb48,bea29c54,bf9e102a,3f68e804,3e032fbc,3eafba0d,bb63f420,bfd16fcd,3eb77836,be34c844,3fd8c7ae,bfa02c06,bf5627c8,bebdb0cb,bfde7b0c,3e3f8bce,bf560c04,bebe2032,be709172,c0025118,be9c5dc7,bfa125ae,3ec8ad94,bf5b43ea,bea74d45,3f1e5370,bf04c44c,bed22552,bf528c72,be8ab861,be74e3e8,beef5b2b,bf3ebf5e,bf9dd1ea,bf9584ea,beb1036c,bfc19709,bc86c9b0,3f0e89e0,bf135ccc,bfdfb837,bf8003e7,bf642940,bd1d4800,3ecfb928,bfd19dbb,bf3aea0a,bedc4c24,3e7f5eee,bf8ee74e,be837acc,bf368860,bf1ffcfa,3e0cc961,3e58db4e,3f07dfab,beae2319,3f77cbf0,c0068710,bf4d724c,3f20ca9f,bfb872d5,be1466a7,3f466554,bfc9fc81,bfadf0a5,bf913d6c,3f6bd752,3e8314e5,bddd940c,bfa29a75,bf8270e1,bd1466ab,be81a02c,3f0680b2,bfd228b8,3f5a56d0,bec2f98e,bfb36254,bfc954b2,3e0130da,be75ed54,bf3ee1f6,bd013420,3f40dcf6,3e4fd188,bedf3c9a,bf41197c,be6cf1f4,bfc15952,bda50c10,bf3887e1,bf2e7643,bf3f1832,bf8240a7,bf3c54fe,bfa309bb,bf1aa0b8,bf38357c,be888144,3fb0f83e,bf2291b5,3e68a238,3e4bf93c,3e24abd8,3ea96ab7,bf87acd0,c00eef8b,bf8f410b,bf8b1583,bf8f142f,be5402bf,bfc51951,bf2f3170,bf287be4,bf81fe6b,3f0bb9fb,be3cbd96,3d827a78,bf2728f8,bfa65412,bf35afe3,bf28244a,3f577d01,3f1bc2d3,3ec8a38c,3dcea862,3e869e3b,bf5eac68,be0597e8,bf15c698,bfac70eb,bf5ab948,bea1d39c,bff9c89a,3f2c54af,be38bab8,3eaa102b,be84b6ff,bfc03562,3f2d0e18,3f90c660,3deb490b,bf64aa7e,be5f1e4a,beb1cffa,befd1f77,c01a0745,c0109cda,bf281866,bfa50abb,bf830cdc,bf382391,bf9af07b,bf037b5e,be794daa,3e308432,3ef6a584,3f064d4a,bfced8cc,3f4a1d5a,bf9c6272,3ec223a8,bfb94afc,bf63452e,be3cd2c8,bfbe9eb5,bedf4bd4,bf515014,bf333a92,3f7345fa,bf126bc8,bedfb4de,3f44688b,bf0f4ca1,beed0d3a,3f059d5a,bd39f9d0,be83a1d4,3ed6647c,bfdb802c,3e658ee0,be059f14,bfd8f02c,be8d074e,bde59830,bf85c804,3f85f915,bfa2fcc6,bfbecc4e,3e343526,bf888240,3ea1e638,bf324979,c000b2e6,bed337bc

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8aa6f2,00000000,00000000,00000000,3ef90790,3f73fcde,00000000,3f76cf93,00000000,00000000,3c12b460,3fc9ec80,3ed2c337,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32bb67,00000000,00000000,00000000,00000000,3f15ecfc,00000000,00000000,00000000,00000000,00000000,3e417146,00000000,00000000,3fa57eae,3f6b4209,00000000,3ec8b612,3f39ee33,00000000,00000000,00000000,3ead795b,00000000,3ee5c868,3fd77ce2,3ef0fd34,00000000,00000000,3f81be04,00000000,00000000,3dcf1e04,00000000,3c825d48,3f3f48cd,3f819d0e,00000000,3d9eeb48,00000000,00000000,3f68e804,3e032fbc,3eafba0d,00000000,00000000,3eb77836,00000000,3fd8c7ae,00000000,00000000,00000000,00000000,3e3f8bce,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ad94,00000000,00000000,3f1e5370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e89e0,00000000,00000000,00000000,00000000,00000000,3ecfb928,00000000,00000000,00000000,3e7f5eee,00000000,00000000,00000000,00000000,3e0cc961,3e58db4e,3f07dfab,00000000,3f77cbf0,00000000,00000000,3f20ca9f,00000000,00000000,3f466554,00000000,00000000,00000000,3f6bd752,3e8314e5,00000000,00000000,00000000,00000000,00000000,3f0680b2,00000000,3f5a56d0,00000000,00000000,00000000,3e0130da,00000000,00000000,00000000,3f40dcf6,3e4fd188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f83e,00000000,3e68a238,3e4bf93c,3e24abd8,3ea96ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb9fb,00000000,3d827a78,00000000,00000000,00000000,00000000,3f577d01,3f1bc2d3,3ec8a38c,3dcea862,3e869e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c54af,00000000,3eaa102b,00000000,00000000,3f2d0e18,3f90c660,3deb490b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e308432,3ef6a584,3f064d4a,00000000,3f4a1d5a,00000000,3ec223a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7345fa,00000000,00000000,3f44688b,00000000,00000000,3f059d5a,00000000,00000000,3ed6647c,00000000,3e658ee0,00000000,00000000,00000000,00000000,00000000,3f85f915,00000000,00000000,3e343526,00000000,3ea1e638,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf03466,3e30772c,bfe5cf5c,3ec592f3,bf5699b1,bfcb01a4,c08b41be,c07da88e,bfababb1,bfc0762d,bf0bc332,c043117a,3de86e24,401f379e,c072c1c1,bf3f90d0,bf70440d,bef85522,bc8e22a1,3deff096,3f5fcf0b,c0224ae5,bc8933fa,bf927bda,3fac9c5c,be8d8b8e,bf2c8234,bf92cd5e,be06f54c,3eb60b5b,3f3ea6b2,3ff11e05,3e601eed,bc9455e5,bc8bc7a6,bf3aec0a,3f28712e,bda07b0d,bc698545,c0183231,bc5b8e74,bd17cd1c,3ef46b69,4086eae9,3fa8d138,bfb3daee,3e265fd4,3e7296a4,c04bc6f6,c04577b9,be7dfc87,bf38cce9,bed27679,3fb3e2b1,401d1144,3f9f9a16,bc544030,bbe79600,bfcc606c,beab9d9c,40872f99,c0a6ba00,3f98a4e7,401aaee4,3fec1b7c,c0209eb4,c095eab1,40240192,beb91a22,bd5418ab,bc85e5dc,bf177752,bc9ebbc2,bf8099df,be86eb18,befb60fc,bd9aa538,3f92b6fc,bf972e9e,3fba6256,40334fba,bd680dfd,bc8c3c97,3fc3f04a,3f5d4204,bd92032f,bcae202a,bf73f322,bff5b0b0,3fd0317b,3f711e3a,bfbf8572,c00134cc,3e782520,3f15db8d,3f7d63f1,bec9bfa6,bf55f91a,c03db67a,bed2fbad,3f85de08,3effce84,bcdc160b,3edcec44,c0022e95,3eb84bf1,bdc2d163,c0a0e11a,bc7bd918,3e105e76,bf75fbc6,3e4f7f6c,c0889756,bf9d27d6,bfba01ff,3fdd7dd0,3fad5a8e,bfab146e,bea98e14,bfcdb7b9,bd02b64a,402c0bee,405fdff0,3f383c20,bf279ac6,3fbd2ba3,3fbf54dd,3f466764,3f4d13ff,bf8ea2f6,bfba6f59,be16f19e,bcc4be22,3e17215a,bee6ad9c,c061f3fe,c043ab27,bcad7e7c,3f970fe7,c01c1abb,bff7a92c,bcb55bca,be906f80,bbbca77a,bc7157dc,3f529845,bf108f45,3f5fb238,bfb76022,c00f05c8,3fb52c5c,3dfb1208,3f82de43,bd7b645b,bd3a1270,bf94109e,bfd5dc0e,c051d130,bcf86ad1,bf5530cf,3ebfb78d,be8e385a,bef5a381,beea8687,bfa7771c,bf5f895e,bf742106,bc9b7867,bf29e6ba,c04096ea,3f3c6137,bca7bca6,3f095c78,be4e0668,3faefb22,3fe87fc8,bf4fd790,3fb5f14a,3fba81b4,3ea20de4,3fa0c9c2,c031120a,3f1b28cc,bfa95f5c,bf019e33,3f8da8fc,be99c638,bf8e46ec,bf567e6b,bc996664,3f3b4e5c,bc781231,be812fb5,bca510fe,c018ed59,bcc57bd9,c00d0bfe,c020a037,bf311995,3ee8e5cc,3ebc74f0,3f362d3a,bd404fba,bfe3d59a,3e06944f,bf3d8f42,bffde094,3e836597,3f597783,bdde1d38,bc7068b6,3fc2afa5,bf9f6e24,bd4615a8,bf4aabc8,be9e721d,bcbbfb70,ba08a400,bf486bbc,c0304c7b,4019b7bb,3f3d6643,3fa8f690,3e7e1358,bcbb1fb8,3f87ecde,bcb413c8,bd0ec104,3dc5c8b0,bee2a266,bd6acfe9,3f017b0a,bfb42e1c,bda393b0,40522ca4,bcb90ca0,befaa353,beba74d9,bfb214de,3ebe235e,bfbe0f4c,bed507a8,3eb726ce,bd827664,c0343c44,bf3a59eb,bc8d738d,bd26a506,bff08af0,bf2d169a,bfe297c2,3fb4a3a4,bc8a8d32,40484768,3f273b87,4013a0ea

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e30772c,00000000,3ec592f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de86e24,401f379e,00000000,00000000,00000000,00000000,00000000,3deff096,3f5fcf0b,00000000,00000000,00000000,3fac9c5c,00000000,00000000,00000000,00000000,3eb60b5b,3f3ea6b2,3ff11e05,3e601eed,00000000,00000000,00000000,3f28712e,00000000,00000000,00000000,00000000,00000000,3ef46b69,4086eae9,3fa8d138,00000000,3e265fd4,3e7296a4,00000000,00000000,00000000,00000000,00000000,3fb3e2b1,401d1144,3f9f9a16,00000000,00000000,00000000,00000000,40872f99,00000000,3f98a4e7,401aaee4,3fec1b7c,00000000,00000000,40240192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b6fc,00000000,3fba6256,40334fba,00000000,00000000,3fc3f04a,3f5d4204,00000000,00000000,00000000,00000000,3fd0317b,3f711e3a,00000000,00000000,3e782520,3f15db8d,3f7d63f1,00000000,00000000,00000000,00000000,3f85de08,3effce84,00000000,3edcec44,00000000,3eb84bf1,00000000,00000000,00000000,3e105e76,00000000,3e4f7f6c,00000000,00000000,00000000,3fdd7dd0,3fad5a8e,00000000,00000000,00000000,00000000,402c0bee,405fdff0,3f383c20,00000000,3fbd2ba3,3fbf54dd,3f466764,3f4d13ff,00000000,00000000,00000000,00000000,3e17215a,00000000,00000000,00000000,00000000,3f970fe7,00000000,00000000,00000000,00000000,00000000,00000000,3f529845,00000000,3f5fb238,00000000,00000000,3fb52c5c,3dfb1208,3f82de43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfb78d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6137,00000000,3f095c78,00000000,3faefb22,3fe87fc8,00000000,3fb5f14a,3fba81b4,3ea20de4,3fa0c9c2,00000000,3f1b28cc,00000000,00000000,3f8da8fc,00000000,00000000,00000000,00000000,3f3b4e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8e5cc,3ebc74f0,3f362d3a,00000000,00000000,3e06944f,00000000,00000000,3e836597,3f597783,00000000,00000000,3fc2afa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b7bb,3f3d6643,3fa8f690,3e7e1358,00000000,3f87ecde,00000000,00000000,3dc5c8b0,00000000,00000000,3f017b0a,00000000,00000000,40522ca4,00000000,00000000,00000000,00000000,3ebe235e,00000000,00000000,3eb726ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a3a4,00000000,40484768,3f273b87,4013a0ea

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf0c3ddc,bdf7f7f2,bfe3dc76,4094f4bc,be94cdaa,be26c55c,beda88ce,4035e236,bfe7d0a8,be7e1f37,403c9d02,3ef986ca,4037b064,3fb0c2fc,c188b898,bd39f922,bd83c866,bfe7dec4,c045af2a,409aabe0,bedb9d42,403ad247,c0227a6f,c034c3e9,bd0669a4,410585ac,bdb9cea4,beadc485,c080d07d,40a9c014,bf161450,c05455d4,be1b521e,3eb3f658,3f57c7d9,3f9525c5,41288266,bd88862e,be430b90,bed67ef3,3f3d8bc1,bdf666cc,be52fbe0,bdec8946,400027a8,4053bbbb,3fbe03e1,3e2f3d80,be30eeaa,3ef67610,be0fe178,be07601e,3ddee480,bdb3e60a,bf4921b0,c02c1cf0,3ff5c066,40123365,be52feee,c09e08b7,402c5510,3ef313e8,bcbfff0a,c00a448c,c0417ac2,bd1ed608,404b8c3d,bfa3134c,4094ab2a,be0b5d0c,be6508da,be246470,be02703c,3f7d5cbe,3fe0fa46,3f1dbf19,c0636a79,bfa372ed,bf4afe40,bcf7238e,c042a342,bf4eb0ec,3e27b418,406c261d,bde07ca8,3edaf5c8,bcf7f997,bf787d50,bcff8e2c,c0515418,c07201ac,c024f5d5,bd70e3b0,beb54214,40967240,bdd63a01,3eefc300,be172705,bd55c3a4,402add7c,be4134c4,c10da87e,40001b1d,c024e90a,40079cf3,c0ac9ef1,3e8ac3c1,c02aa7e4,bdd8f482,3fe11870,3e544fa0,be32d720,bd0f6114,bd09e2ee,bd21007d,c04671e0,c0981884,be52cd28,be1b0b5d,be238c96,3ff8f565,bd75f176,c04b9fc6,4125d28d,4010deb6,41196fa3,bfb2988e,c0cd4b13,bd125460,3d9f4098,c0fcf41e,4048b6b2,bf15440c,3fe22c5e,bdcae21a,c0c3fdea,3f31ea08,bf8907c0,c0935b8a,bfd58cd9,bd1dbc1c,be2f435c,bd6688bf,bfcc2e48,3e8aca98,40913f2a,bcf6dd88,4001e1e4,3f80feaa,bece9040,c026b7e4,411ba8c2,4029967e,c0b7285e,be175196,3f084c8a,40c63966,3ec98a20,409acaa0,403867b2,4005c321,c0c1a994,c0179f3c,bdc1f49a,c0943b5d,bfe1f572,3e0d8318,bf686b1d,be21392b,bdd449e4,401a687e,be96747a,bdb9e460,3fb42790,c09448a6,be96b8f2,40276ca2,c0970a28,3ebd179b,3fc17f19,bff3494e,be3c28c0,be0e0020,bda33717,3fe649c6,bfe73c30,bd55d480,3e30421c,3f3c971c,3e2488c0,bdfdbfac,bd3c2af3,bf03be37,4055979e,bdc72898,c005d0f8,c0074ffc,c083cdb4,c032740c,bd3eb0d2,be5f9d42,3f4498c6,4088e3f2,4013e3ef,bf9cbfca,bdf9ca40,401f5426,bd4f2d7a,be0c6c04,bcf7ae6a,be793abf,bece7c7f,becd991e,3e491b68,bf59a9e4,bd1a872a,404f987e,be1b557d,bf847de2,bd1fbf5b,3dcc49c0,bdbcf5b0,3f0ed0c4,40291d9e,bfecadc8,bd2ea1ac,beb8d28e,3f51b1f2,bd2b20ef,3fca152c,3f8eb05e,befc91e4,bd8c7830,bf8503fe,bd3e15da,bfbafb6d,3f985882,bcdaa9a4,bfe4d040,40b8504a,be29d037,c09dd573,4019b818,40192bca,bde8bffa,be1c8c52,bd21118b,3e542442,3f15b482,be64712e,3eb119e1,3e855e9e,3e8ab802,bd38ca02,3cd3de40,401b22b3

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
