timestep,type,link,col,value_A,value_B,diff
528,jacobian,7,5,1.36433690e-01,1.36433690e-01,0.00000000e+00
528,drbf_jac,7,5,-1.26466095e-01,-1.26466095e-01,0.00000000e+00
528,jacobian,7,6,1.66725907e-02,1.66725907e-02,0.00000000e+00
528,drbf_jac,7,6,-1.54545232e-02,-1.54545232e-02,0.00000000e+00
528,obs_index,8,-1,2,2,0
528,output,8,-1,7.55385681e-02,7.55385830e-02,-1.49011611e-08
528,rbf,8,-1,-5.52319735e-03,-5.52331609e-03,1.18743628e-07
528,jacobian,8,0,-5.27190744e-01,-5.27190744e-01,0.00000000e+00
528,drbf_jac,8,0,5.24286925e-01,5.24286866e-01,5.96046447e-08
528,jacobian,8,1,-3.88209760e-01,-3.88209760e-01,0.00000000e+00
528,drbf_jac,8,1,3.86071473e-01,3.86071443e-01,2.98023223e-08
528,jacobian,8,2,-5.13190567e-01,-5.13190567e-01,0.00000000e+00
528,drbf_jac,8,2,5.10363876e-01,5.10363817e-01,5.96046447e-08
528,jacobian,8,3,2.75123804e-01,2.75123804e-01,0.00000000e+00
528,drbf_jac,8,3,-2.73608416e-01,-2.73608386e-01,-2.98023223e-08
528,jacobian,8,4,-4.19691428e-02,-4.19691428e-02,0.00000000e+00
528,drbf_jac,8,4,4.17379736e-02,4.17379699e-02,3.72529029e-09
528,jacobian,8,5,1.23171344e-01,1.23171344e-01,0.00000000e+00
528,drbf_jac,8,5,-1.22492909e-01,-1.22492894e-01,-1.49011611e-08
528,jacobian,8,6,9.82896313e-02,9.82896313e-02,0.00000000e+00
528,drbf_jac,8,6,-9.77482497e-02,-9.77482348e-02,-1.49011611e-08
529,obs_index,0,-1,0,0,0
529,output,0,-1,5.73842108e-01,5.73842108e-01,0.00000000e+00
529,rbf,0,-1,-4.08026397e-01,-4.08026397e-01,0.00000000e+00
529,jacobian,0,0,3.77946533e-03,3.77946533e-03,0.00000000e+00
529,drbf_jac,0,0,-2.51320609e-03,-2.51320609e-03,0.00000000e+00
529,jacobian,0,1,-2.10145092e-03,-2.10145092e-03,0.00000000e+00
529,drbf_jac,0,1,1.39738793e-03,1.39738793e-03,0.00000000e+00
529,jacobian,0,2,1.00024826e-02,1.00024826e-02,0.00000000e+00
529,drbf_jac,0,2,-6.65128510e-03,-6.65128510e-03,0.00000000e+00
529,jacobian,0,3,1.44248083e-03,1.44248083e-03,0.00000000e+00
529,drbf_jac,0,3,-9.59196942e-04,-9.59196942e-04,0.00000000e+00
529,jacobian,0,4,3.03827435e-03,3.03827435e-03,0.00000000e+00
529,drbf_jac,0,4,-2.02034111e-03,-2.02034111e-03,0.00000000e+00
529,jacobian,0,5,4.79745818e-03,4.79745818e-03,0.00000000e+00
529,drbf_jac,0,5,-3.19013418e-03,-3.19013418e-03,0.00000000e+00
529,jacobian,0,6,-2.10162834e-03,-2.10162834e-03,0.00000000e+00
529,drbf_jac,0,6,1.39750586e-03,1.39750586e-03,0.00000000e+00
529,obs_index,1,-1,0,0,0
529,output,1,-1,4.96805787e-01,4.96805787e-01,0.00000000e+00
529,rbf,1,-1,-3.55440229e-01,-3.55440229e-01,0.00000000e+00
529,jacobian,1,0,-1.03024747e-02,-1.03024747e-02,0.00000000e+00
529,drbf_jac,1,0,7.22065614e-03,7.22065614e-03,0.00000000e+00
529,jacobian,1,1,3.56513261e-03,3.56513261e-03,0.00000000e+00
529,drbf_jac,1,1,-2.49868095e-03,-2.49868095e-03,0.00000000e+00
529,jacobian,1,2,1.10391248e-02,1.10391248e-02,0.00000000e+00
529,drbf_jac,1,2,-7.73694925e-03,-7.73694925e-03,0.00000000e+00
529,jacobian,1,3,-3.81802208e-04,-3.81802208e-04,0.00000000e+00
529,drbf_jac,1,3,2.67592258e-04,2.67592258e-04,0.00000000e+00
529,jacobian,1,4,1.46359053e-03,1.46359053e-03,0.00000000e+00
529,drbf_jac,1,4,-1.02578115e-03,-1.02578115e-03,0.00000000e+00
529,jacobian,1,5,3.47017217e-03,3.47017217e-03,0.00000000e+00
529,drbf_jac,1,5,-2.43212631e-03,-2.43212631e-03,0.00000000e+00
529,jacobian,1,6,-3.11653479e-03,-3.11653479e-03,0.00000000e+00
529,drbf_jac,1,6,2.18427390e-03,2.18427390e-03,0.00000000e+00
529,obs_index,2,-1,1,1,0
529,output,2,-1,4.09200131e-01,4.09200131e-01,0.00000000e+00
529,rbf,2,-1,-2.92071610e-01,-2.92071610e-01,0.00000000e+00
529,jacobian,2,0,2.19710413e-02,2.19710413e-02,0.00000000e+00
529,drbf_jac,2,0,-1.64060927e-02,-1.64060927e-02,0.00000000e+00
529,jacobian,2,1,-8.89277458e-02,-8.89277458e-02,0.00000000e+00
529,drbf_jac,2,1,6.64036273e-02,6.64036273e-02,0.00000000e+00
529,jacobian,2,2,-5.41954953e-03,-5.41954953e-03,0.00000000e+00
529,drbf_jac,2,2,4.04685549e-03,4.04685549e-03,0.00000000e+00
529,jacobian,2,3,2.59645259e-03,2.59645259e-03,0.00000000e+00
529,drbf_jac,2,3,-1.93880847e-03,-1.93880847e-03,0.00000000e+00
529,jacobian,2,4,-1.24890706e-03,-1.24890706e-03,0.00000000e+00
529,drbf_jac,2,4,9.32576891e-04,9.32576891e-04,0.00000000e+00
529,jacobian,2,5,-1.06093671e-03,-1.06093671e-03,0.00000000e+00
529,drbf_jac,2,5,7.92216684e-04,7.92216684e-04,0.00000000e+00
529,jacobian,2,6,-1.30832282e-04,-1.30832282e-04,0.00000000e+00
529,drbf_jac,2,6,9.76943483e-05,9.76943483e-05,0.00000000e+00
529,obs_index,3,-1,1,1,0
529,output,3,-1,2.84405648e-01,2.84405648e-01,0.00000000e+00
529,rbf,3,-1,-1.94253116e-01,-1.94253116e-01,0.00000000e+00
529,jacobian,3,0,1.31918564e-01,1.31918564e-01,0.00000000e+00
529,drbf_jac,3,0,-1.08628086e-01,-1.08628086e-01,0.00000000e+00
529,jacobian,3,1,-1.09797038e-01,-1.09797038e-01,0.00000000e+00
529,drbf_jac,3,1,9.04121622e-02,9.04121622e-02,0.00000000e+00
529,jacobian,3,2,7.46936425e-02,7.46936425e-02,0.00000000e+00
529,drbf_jac,3,2,-6.15063384e-02,-6.15063384e-02,0.00000000e+00
529,jacobian,3,3,1.24258575e-02,1.24258575e-02,0.00000000e+00
529,drbf_jac,3,3,-1.02320490e-02,-1.02320490e-02,0.00000000e+00
529,jacobian,3,4,-2.03324691e-03,-2.03324691e-03,0.00000000e+00
529,drbf_jac,3,4,1.67427328e-03,1.67427328e-03,0.00000000e+00
529,jacobian,3,5,8.98287398e-05,8.98287398e-05,0.00000000e+00
529,drbf_jac,3,5,-7.39693059e-05,-7.39693059e-05,0.00000000e+00
529,jacobian,3,6,1.26017385e-03,1.26017385e-03,0.00000000e+00
529,drbf_jac,3,6,-1.03768776e-03,-1.03768776e-03,0.00000000e+00
529,obs_index,4,-1,1,1,0
529,output,4,-1,2.01660573e-01,2.01660573e-01,0.00000000e+00
529,rbf,4,-1,-1.23686276e-01,-1.23686276e-01,0.00000000e+00
529,jacobian,4,0,1.16644032e-01,1.16644032e-01,0.00000000e+00
529,drbf_jac,4,0,-1.03073336e-01,-1.03073336e-01,0.00000000e+00
529,jacobian,4,1,-2.24370807e-01,-2.24370807e-01,0.00000000e+00
529,drbf_jac,4,1,1.98266878e-01,1.98266878e-01,0.00000000e+00
529,jacobian,4,2,4.30478639e-02,4.30478639e-02,0.00000000e+00
529,drbf_jac,4,2,-3.80395539e-02,-3.80395539e-02,0.00000000e+00
529,jacobian,4,3,8.51255878e-02,8.51255878e-02,0.00000000e+00
529,drbf_jac,4,3,-7.52218365e-02,-7.52218365e-02,0.00000000e+00
529,jacobian,4,4,-3.16318427e-03,-3.16318427e-03,0.00000000e+00
529,drbf_jac,4,4,2.79517052e-03,2.79517052e-03,0.00000000e+00
529,jacobian,4,5,-6.64761476e-03,-6.64761476e-03,0.00000000e+00
529,drbf_jac,4,5,5.87421236e-03,5.87421236e-03,0.00000000e+00
529,jacobian,4,6,-1.61560403e-03,-1.61560403e-03,0.00000000e+00
529,drbf_jac,4,6,1.42764009e-03,1.42764009e-03,0.00000000e+00
529,obs_index,5,-1,1,1,0
529,output,5,-1,1.56723424e-01,1.56723424e-01,0.00000000e+00
529,rbf,5,-1,-8.31678658e-02,-8.31678658e-02,0.00000000e+00
529,jacobian,5,0,2.73164570e-01,2.73164570e-01,0.00000000e+00
529,drbf_jac,5,0,-2.51365303e-01,-2.51365303e-01,0.00000000e+00
529,jacobian,5,1,-9.83231961e-02,-9.83231961e-02,0.00000000e+00
529,drbf_jac,5,1,9.04767438e-02,9.04767438e-02,0.00000000e+00
529,jacobian,5,2,1.99567839e-01,1.99567839e-01,0.00000000e+00
529,drbf_jac,5,2,-1.83641791e-01,-1.83641791e-01,0.00000000e+00
529,jacobian,5,3,1.03568740e-01,1.03568740e-01,0.00000000e+00
529,drbf_jac,5,3,-9.53036770e-02,-9.53036770e-02,0.00000000e+00
529,jacobian,5,4,-9.20123886e-03,-9.20123886e-03,0.00000000e+00
529,drbf_jac,5,4,8.46695527e-03,8.46695527e-03,0.00000000e+00
529,jacobian,5,5,1.27902720e-04,1.27902720e-04,0.00000000e+00
529,drbf_jac,5,5,-1.17695744e-04,-1.17695744e-04,0.00000000e+00
529,jacobian,5,6,-5.43119246e-03,-5.43119246e-03,0.00000000e+00
529,drbf_jac,5,6,4.99776890e-03,4.99776890e-03,0.00000000e+00
529,obs_index,6,-1,1,1,0
529,output,6,-1,1.25767126e-01,1.25767126e-01,0.00000000e+00
529,rbf,6,-1,-5.42682409e-02,-5.42682409e-02,0.00000000e+00
529,jacobian,6,0,4.04042989e-01,4.04042989e-01,0.00000000e+00
529,drbf_jac,6,0,-3.82700860e-01,-3.82700860e-01,0.00000000e+00
529,jacobian,6,1,3.09343069e-01,3.09343069e-01,0.00000000e+00
529,drbf_jac,6,1,-2.93003112e-01,-2.93003112e-01,0.00000000e+00
529,jacobian,6,2,3.87865871e-01,3.87865871e-01,0.00000000e+00
529,drbf_jac,6,2,-3.67378234e-01,-3.67378234e-01,0.00000000e+00
529,jacobian,6,3,6.63822423e-03,6.63822423e-03,0.00000000e+00
529,drbf_jac,6,3,-6.28758361e-03,-6.28758361e-03,0.00000000e+00
529,jacobian,6,4,4.26191091e-03,4.26191091e-03,0.00000000e+00
529,drbf_jac,6,4,-4.03679069e-03,-4.03679069e-03,0.00000000e+00
529,jacobian,6,5,-3.20029538e-03,-3.20029538e-03,0.00000000e+00
529,drbf_jac,6,5,3.03125125e-03,3.03125125e-03,0.00000000e+00
529,jacobian,6,6,2.58748792e-03,2.58748792e-03,0.00000000e+00
529,drbf_jac,6,6,-2.45081307e-03,-2.45081307e-03,0.00000000e+00
529,obs_index,7,-1,2,2,0
529,output,7,-1,1.49039581e-01,1.49039596e-01,-1.49011611e-08
529,rbf,7,-1,-7.60721862e-02,-7.60721862e-02,0.00000000e+00
529,jacobian,7,0,-4.60569292e-01,-4.60569292e-01,0.00000000e+00
529,drbf_jac,7,0,4.26832616e-01,4.26832616e-01,0.00000000e+00
529,jacobian,7,1,-4.60187882e-01,-4.60187882e-01,0.00000000e+00
529,drbf_jac,7,1,4.26479130e-01,4.26479130e-01,0.00000000e+00
529,jacobian,7,2,-4.65649813e-01,-4.65649813e-01,0.00000000e+00
529,drbf_jac,7,2,4.31540966e-01,4.31540966e-01,0.00000000e+00
529,jacobian,7,3,3.28480780e-01,3.28480780e-01,0.00000000e+00
529,drbf_jac,7,3,-3.04419577e-01,-3.04419577e-01,0.00000000e+00
529,jacobian,7,4,-4.14196290e-02,-4.14196290e-02,0.00000000e+00
529,drbf_jac,7,4,3.83856408e-02,3.83856408e-02,0.00000000e+00
529,jacobian,7,5,1.36454075e-01,1.36454075e-01,0.00000000e+00
529,drbf_jac,7,5,-1.26458808e-01,-1.26458808e-01,0.00000000e+00
529,jacobian,7,6,1.66362617e-02,1.66362617e-02,0.00000000e+00
529,drbf_jac,7,6,-1.54176559e-02,-1.54176559e-02,0.00000000e+00
529,obs_index,8,-1,2,2,0
529,output,8,-1,7.57492780e-02,7.57492780e-02,0.00000000e+00
529,rbf,8,-1,-5.73277752e-03,-5.73277752e-03,0.00000000e+00
529,jacobian,8,0,-5.27145326e-01,-5.27145326e-01,0.00000000e+00
529,drbf_jac,8,0,5.24131953e-01,5.24131953e-01,0.00000000e+00
529,jacobian,8,1,-3.88153702e-01,-3.88153702e-01,0.00000000e+00
529,drbf_jac,8,1,3.85934859e-01,3.85934859e-01,0.00000000e+00
529,jacobian,8,2,-5.13221621e-01,-5.13221621e-01,0.00000000e+00
529,drbf_jac,8,2,5.10287821e-01,5.10287821e-01,0.00000000e+00
529,jacobian,8,3,2.75471240e-01,2.75471240e-01,0.00000000e+00
529,drbf_jac,8,3,-2.73896515e-01,-2.73896515e-01,0.00000000e+00
529,jacobian,8,4,-4.19486723e-02,-4.19486723e-02,0.00000000e+00
529,drbf_jac,8,4,4.17088754e-02,4.17088754e-02,0.00000000e+00
529,jacobian,8,5,1.23196601e-01,1.23196601e-01,0.00000000e+00
529,drbf_jac,8,5,-1.22492358e-01,-1.22492358e-01,0.00000000e+00
529,jacobian,8,6,9.79202911e-02,9.79202911e-02,0.00000000e+00
529,drbf_jac,8,6,-9.73605364e-02,-9.73605364e-02,0.00000000e+00
530,obs_index,0,-1,0,0,0
530,output,0,-1,5.73563218e-01,5.73563277e-01,-5.96046447e-08
530,rbf,0,-1,-4.07840967e-01,-4.07840967e-01,0.00000000e+00
530,jacobian,0,0,-1.31196156e-03,-1.31196156e-03,0.00000000e+00
530,drbf_jac,0,0,8.72568227e-04,8.72568227e-04,0.00000000e+00
530,jacobian,0,1,-3.58490366e-03,-3.58490366e-03,0.00000000e+00
530,drbf_jac,0,1,2.38427170e-03,2.38427170e-03,0.00000000e+00
530,jacobian,0,2,9.95549373e-04,9.95549373e-04,0.00000000e+00
530,drbf_jac,0,2,-6.62126636e-04,-6.62126636e-04,0.00000000e+00
530,jacobian,0,3,7.05683603e-04,7.05683603e-04,0.00000000e+00
530,drbf_jac,0,3,-4.69340797e-04,-4.69340797e-04,0.00000000e+00
530,jacobian,0,4,2.91460636e-03,2.91460636e-03,0.00000000e+00
530,drbf_jac,0,4,-1.93846598e-03,-1.93846598e-03,0.00000000e+00
530,jacobian,0,5,4.96973050e-03,4.96973050e-03,0.00000000e+00
530,drbf_jac,0,5,-3.30530176e-03,-3.30530176e-03,0.00000000e+00
530,jacobian,0,6,-1.82951823e-03,-1.82951823e-03,0.00000000e+00
530,drbf_jac,0,6,1.21678831e-03,1.21678831e-03,0.00000000e+00
530,obs_index,1,-1,0,0,0
530,output,1,-1,4.96721297e-01,4.96721297e-01,0.00000000e+00
530,rbf,1,-1,-3.55380982e-01,-3.55380982e-01,0.00000000e+00
530,jacobian,1,0,-1.48334885e-02,-1.48334885e-02,0.00000000e+00
530,drbf_jac,1,0,1.03969071e-02,1.03969071e-02,0.00000000e+00
530,jacobian,1,1,2.24672257e-03,2.24672257e-03,0.00000000e+00
530,drbf_jac,1,1,-1.57474528e-03,-1.57474528e-03,0.00000000e+00
530,jacobian,1,2,2.98063084e-03,2.98063084e-03,0.00000000e+00
530,drbf_jac,1,2,-2.08914722e-03,-2.08914722e-03,0.00000000e+00
530,jacobian,1,3,-1.08073884e-03,-1.08073884e-03,0.00000000e+00
530,drbf_jac,1,3,7.57498200e-04,7.57498200e-04,0.00000000e+00
530,jacobian,1,4,1.34693225e-03,1.34693225e-03,0.00000000e+00
530,drbf_jac,1,4,-9.44075232e-04,-9.44075232e-04,0.00000000e+00
530,jacobian,1,5,3.63243627e-03,3.63243627e-03,0.00000000e+00
530,drbf_jac,1,5,-2.54600262e-03,-2.54600262e-03,0.00000000e+00
530,jacobian,1,6,-2.86950403e-03,-2.86950403e-03,0.00000000e+00
530,drbf_jac,1,6,2.01125745e-03,2.01125745e-03,0.00000000e+00
530,obs_index,2,-1,1,1,0
530,output,2,-1,4.09495383e-01,4.09495353e-01,2.98023223e-08
530,rbf,2,-1,-2.92292118e-01,-2.92292118e-01,0.00000000e+00
530,jacobian,2,0,2.20623966e-02,2.20623966e-02,0.00000000e+00
530,drbf_jac,2,0,-1.64706762e-02,-1.64706762e-02,0.00000000e+00
530,jacobian,2,1,-8.88717025e-02,-8.88717025e-02,0.00000000e+00
530,drbf_jac,2,1,6.63471445e-02,6.63471445e-02,0.00000000e+00
530,jacobian,2,2,-5.41942054e-03,-5.41942054e-03,0.00000000e+00
530,drbf_jac,2,2,4.04586689e-03,4.04586689e-03,0.00000000e+00
530,jacobian,2,3,2.56401952e-03,2.56401952e-03,0.00000000e+00
530,drbf_jac,2,3,-1.91416812e-03,-1.91416812e-03,0.00000000e+00
530,jacobian,2,4,-1.25145830e-03,-1.25145830e-03,0.00000000e+00
530,drbf_jac,2,4,9.34275914e-04,9.34275914e-04,0.00000000e+00
530,jacobian,2,5,-1.05606613e-03,-1.05606613e-03,0.00000000e+00
530,drbf_jac,2,5,7.88405886e-04,7.88405886e-04,0.00000000e+00
530,jacobian,2,6,-1.33404624e-04,-1.33404624e-04,0.00000000e+00
530,drbf_jac,2,6,9.95931914e-05,9.95931914e-05,0.00000000e+00
530,obs_index,3,-1,1,1,0
530,output,3,-1,2.84537464e-01,2.84537464e-01,0.00000000e+00
530,rbf,3,-1,-1.94361671e-01,-1.94361671e-01,0.00000000e+00
530,jacobian,3,0,1.32033213e-01,1.32033213e-01,0.00000000e+00
530,drbf_jac,3,0,-1.08710691e-01,-1.08710691e-01,0.00000000e+00
530,jacobian,3,1,-1.09692804e-01,-1.09692804e-01,0.00000000e+00
530,drbf_jac,3,1,9.03165191e-02,9.03165191e-02,0.00000000e+00
530,jacobian,3,2,7.46919885e-02,7.46919885e-02,0.00000000e+00
530,drbf_jac,3,2,-6.14982992e-02,-6.14982992e-02,0.00000000e+00
530,jacobian,3,3,1.23605402e-02,1.23605402e-02,0.00000000e+00
530,drbf_jac,3,3,-1.01771578e-02,-1.01771578e-02,0.00000000e+00
530,jacobian,3,4,-2.03807256e-03,-2.03807256e-03,0.00000000e+00
530,drbf_jac,3,4,1.67806469e-03,1.67806469e-03,0.00000000e+00
530,jacobian,3,5,1.07604777e-04,1.07604777e-04,0.00000000e+00
530,drbf_jac,3,5,-8.85973277e-05,-8.85973277e-05,0.00000000e+00
530,jacobian,3,6,1.25064363e-03,1.25064363e-03,0.00000000e+00
530,drbf_jac,3,6,-1.02972832e-03,-1.02972832e-03,0.00000000e+00
530,obs_index,4,-1,1,1,0
530,output,4,-1,2.01560422e-01,2.01560407e-01,1.49011611e-08
530,rbf,4,-1,-1.23597793e-01,-1.23597793e-01,0.00000000e+00
530,jacobian,4,0,1.16786532e-01,1.16786532e-01,0.00000000e+00
530,drbf_jac,4,0,-1.03208392e-01,-1.03208392e-01,0.00000000e+00
530,jacobian,4,1,-2.24217891e-01,-2.24217891e-01,0.00000000e+00
530,drbf_jac,4,1,1.98149278e-01,1.98149278e-01,0.00000000e+00
530,jacobian,4,2,4.30490933e-02,4.30490933e-02,0.00000000e+00
530,drbf_jac,4,2,-3.80440056e-02,-3.80440056e-02,0.00000000e+00
530,jacobian,4,3,8.50628092e-02,8.50628092e-02,0.00000000e+00
530,drbf_jac,4,3,-7.51730129e-02,-7.51730129e-02,0.00000000e+00
530,jacobian,4,4,-3.16947768e-03,-3.16947768e-03,0.00000000e+00
530,drbf_jac,4,4,2.80097965e-03,2.80097965e-03,0.00000000e+00
530,jacobian,4,5,-6.62378547e-03,-6.62378547e-03,0.00000000e+00
530,drbf_jac,4,5,5.85367344e-03,5.85367344e-03,0.00000000e+00
530,jacobian,4,6,-1.61175464e-03,-1.61175464e-03,0.00000000e+00
530,drbf_jac,4,6,1.42436462e-03,1.42436462e-03,0.00000000e+00
530,obs_index,5,-1,1,1,0
530,output,5,-1,1.56323567e-01,1.56323567e-01,0.00000000e+00
530,rbf,5,-1,-8.27998816e-02,-8.27998816e-02,0.00000000e+00
530,jacobian,5,0,2.73294895e-01,2.73294895e-01,0.00000000e+00
530,drbf_jac,5,0,-2.51577794e-01,-2.51577794e-01,0.00000000e+00
530,jacobian,5,1,-9.81545075e-02,-9.81545075e-02,0.00000000e+00
530,drbf_jac,5,1,9.03547629e-02,9.03547629e-02,0.00000000e+00
530,jacobian,5,2,1.99564784e-01,1.99564784e-01,0.00000000e+00
530,drbf_jac,5,2,-1.83706581e-01,-1.83706581e-01,0.00000000e+00
530,jacobian,5,3,1.03564113e-01,1.03564113e-01,0.00000000e+00
530,drbf_jac,5,3,-9.53345000e-02,-9.53345000e-02,0.00000000e+00
530,jacobian,5,4,-9.19464975e-03,-9.19464975e-03,0.00000000e+00
530,drbf_jac,5,4,8.46400670e-03,8.46400670e-03,0.00000000e+00
530,jacobian,5,5,1.44501682e-04,1.44501682e-04,0.00000000e+00
530,drbf_jac,5,5,-1.33019013e-04,-1.33019013e-04,0.00000000e+00
530,jacobian,5,6,-5.42016932e-03,-5.42016932e-03,0.00000000e+00
530,drbf_jac,5,6,4.98946150e-03,4.98946150e-03,0.00000000e+00
530,obs_index,6,-1,1,1,0
530,output,6,-1,1.25156760e-01,1.25156760e-01,0.00000000e+00
530,rbf,6,-1,-5.36899529e-02,-5.36899529e-02,0.00000000e+00
530,jacobian,6,0,4.04041737e-01,4.04041737e-01,0.00000000e+00
530,drbf_jac,6,0,-3.82921040e-01,-3.82921040e-01,0.00000000e+00
530,jacobian,6,1,3.09389948e-01,3.09389948e-01,0.00000000e+00
530,drbf_jac,6,1,-2.93217033e-01,-2.93217033e-01,0.00000000e+00
530,jacobian,6,2,3.87854903e-01,3.87854903e-01,0.00000000e+00
530,drbf_jac,6,2,-3.67580354e-01,-3.67580354e-01,0.00000000e+00
530,jacobian,6,3,6.75652921e-03,6.75652921e-03,0.00000000e+00
530,drbf_jac,6,3,-6.40334142e-03,-6.40334142e-03,0.00000000e+00
530,jacobian,6,4,4.27961396e-03,4.27961396e-03,0.00000000e+00
530,drbf_jac,6,4,-4.05590329e-03,-4.05590329e-03,0.00000000e+00
530,jacobian,6,5,-3.23858065e-03,-3.23858065e-03,0.00000000e+00
530,drbf_jac,6,5,3.06928856e-03,3.06928856e-03,0.00000000e+00
530,jacobian,6,6,2.55296798e-03,2.55296798e-03,0.00000000e+00
530,drbf_jac,6,6,-2.41951528e-03,-2.41951528e-03,0.00000000e+00
530,obs_index,7,-1,2,2,0
530,output,7,-1,1.49270623e-01,1.49270609e-01,1.49011611e-08
530,rbf,7,-1,-7.62862637e-02,-7.62862637e-02,0.00000000e+00
530,jacobian,7,0,-4.60483193e-01,-4.60483193e-01,0.00000000e+00
530,drbf_jac,7,0,4.26661431e-01,4.26661431e-01,0.00000000e+00
530,jacobian,7,1,-4.60043102e-01,-4.60043102e-01,0.00000000e+00
530,drbf_jac,7,1,4.26253676e-01,4.26253676e-01,0.00000000e+00
530,jacobian,7,2,-4.65639054e-01,-4.65639054e-01,0.00000000e+00
530,drbf_jac,7,2,4.31438624e-01,4.31438624e-01,0.00000000e+00
530,jacobian,7,3,3.28875005e-01,3.28875005e-01,0.00000000e+00
530,drbf_jac,7,3,-3.04719656e-01,-3.04719656e-01,0.00000000e+00
530,jacobian,7,4,-4.14168834e-02,-4.14168834e-02,0.00000000e+00
530,drbf_jac,7,4,3.83748784e-02,3.83748784e-02,0.00000000e+00
530,jacobian,7,5,1.36474072e-01,1.36474072e-01,0.00000000e+00
530,drbf_jac,7,5,-1.26450270e-01,-1.26450270e-01,0.00000000e+00
530,jacobian,7,6,1.66002046e-02,1.66002046e-02,0.00000000e+00
530,drbf_jac,7,6,-1.53809459e-02,-1.53809459e-02,0.00000000e+00
530,obs_index,8,-1,2,2,0
530,output,8,-1,7.59562477e-02,7.59562551e-02,-7.45058059e-09
530,rbf,8,-1,-5.93852158e-03,-5.93852158e-03,0.00000000e+00
530,jacobian,8,0,-5.27079105e-01,-5.27079105e-01,0.00000000e+00
530,drbf_jac,8,0,5.23958265e-01,5.23958265e-01,0.00000000e+00
530,jacobian,8,1,-3.88072907e-01,-3.88072907e-01,0.00000000e+00
530,drbf_jac,8,1,3.85775148e-01,3.85775148e-01,0.00000000e+00
530,jacobian,8,2,-5.13211190e-01,-5.13211190e-01,0.00000000e+00
530,drbf_jac,8,2,5.10172486e-01,5.10172486e-01,0.00000000e+00
530,jacobian,8,3,2.75846451e-01,2.75846451e-01,0.00000000e+00
530,drbf_jac,8,3,-2.74213165e-01,-2.74213165e-01,0.00000000e+00
530,jacobian,8,4,-4.19286154e-02,-4.19286154e-02,0.00000000e+00
530,drbf_jac,8,4,4.16803546e-02,4.16803546e-02,0.00000000e+00
530,jacobian,8,5,1.23221524e-01,1.23221524e-01,0.00000000e+00
530,drbf_jac,8,5,-1.22491933e-01,-1.22491933e-01,0.00000000e+00
530,jacobian,8,6,9.75538715e-02,9.75538715e-02,0.00000000e+00
530,drbf_jac,8,6,-9.69762578e-02,-9.69762578e-02,0.00000000e+00
531,obs_index,0,-1,0,0,0
531,output,0,-1,5.73408961e-01,5.73408961e-01,0.00000000e+00
531,rbf,0,-1,-4.07738357e-01,-4.07738357e-01,0.00000000e+00
531,jacobian,0,0,3.52796725e-03,3.52796725e-03,0.00000000e+00
531,drbf_jac,0,0,-2.34664487e-03,-2.34664487e-03,0.00000000e+00
531,jacobian,0,1,-2.00727395e-03,-2.00727395e-03,0.00000000e+00
531,drbf_jac,0,1,1.33514823e-03,1.33514823e-03,0.00000000e+00
531,jacobian,0,2,1.01886596e-02,1.01886596e-02,0.00000000e+00
531,drbf_jac,0,2,-6.77703740e-03,-6.77703740e-03,0.00000000e+00
531,jacobian,0,3,1.77958235e-03,1.77958235e-03,0.00000000e+00
531,drbf_jac,0,3,-1.18369807e-03,-1.18369807e-03,0.00000000e+00
531,jacobian,0,4,3.10342130e-03,3.10342130e-03,0.00000000e+00
531,drbf_jac,0,4,-2.06425599e-03,-2.06425599e-03,0.00000000e+00
531,jacobian,0,5,4.95821097e-03,4.95821097e-03,0.00000000e+00
531,drbf_jac,0,5,-3.29797877e-03,-3.29797877e-03,0.00000000e+00
531,jacobian,0,6,-1.98423909e-03,-1.98423909e-03,0.00000000e+00
531,drbf_jac,0,6,1.31982646e-03,1.31982646e-03,0.00000000e+00
531,obs_index,1,-1,0,0,0
531,output,1,-1,4.96666461e-01,4.96666461e-01,0.00000000e+00
531,rbf,1,-1,-3.55342566e-01,-3.55342566e-01,0.00000000e+00
531,jacobian,1,0,-1.05415917e-02,-1.05415917e-02,0.00000000e+00
531,drbf_jac,1,0,7.38896755e-03,7.38896755e-03,0.00000000e+00
531,jacobian,1,1,3.46816703e-03,3.46816703e-03,0.00000000e+00
531,drbf_jac,1,1,-2.43095844e-03,-2.43095844e-03,0.00000000e+00
531,jacobian,1,2,1.12415747e-02,1.12415747e-02,0.00000000e+00
531,drbf_jac,1,2,-7.87960924e-03,-7.87960924e-03,0.00000000e+00
531,jacobian,1,3,-2.15527135e-04,-2.15527135e-04,0.00000000e+00
531,drbf_jac,1,3,1.51070446e-04,1.51070446e-04,0.00000000e+00
531,jacobian,1,4,1.47869728e-03,1.47869728e-03,0.00000000e+00
531,drbf_jac,1,4,-1.03647017e-03,-1.03647017e-03,0.00000000e+00
531,jacobian,1,5,3.47817782e-03,3.47817782e-03,0.00000000e+00
531,drbf_jac,1,5,-2.43797549e-03,-2.43797549e-03,0.00000000e+00
531,jacobian,1,6,-3.09633347e-03,-3.09633347e-03,0.00000000e+00
531,drbf_jac,1,6,2.17032758e-03,2.17032758e-03,0.00000000e+00
531,obs_index,2,-1,1,1,0
531,output,2,-1,4.09981518e-01,4.09981518e-01,0.00000000e+00
