# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d8c02,3f5be4e6,c0266a4c,be63b891,bd015b1e,3c9b7440,bdc00947,3f2318d2,41123b8b,bed5c534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c7d2,3e855681,bd0c7498,3e9b7d4a,3d2cc39b,bc0cdbe8,bcdb38ef,405629fb,3d8d2364,c0133b03
bf2c7b74,be149296,3ed8be3f,bf082876,3de9b434,bdcb8180,bec644c3,3e6dc540,3fb63949,406cfc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4acf4f,3d8b8059,3e8e1fb4,3efe9717,3ca26e57,bda79007,bda0a028,bf8b87a5,3eb0f7d7,40afe7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271817,bf851eb7,3ea6df3a,3f94078c,be780cd3,3ecc7d81,3e013efd,400170a9,c08c937e,c0024e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b12a,bed52f34,bdb4e858,be33d054,3c784cf8,bd899fb4,3be28228,417affb3,40883511,409892f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82f3a,3ec1fda6,3f218f02,3e1aa91f,bcc4192a,3dc88289,bd5e7231,408a9b4a,beb195d0,bfe81066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60c32,bec3dc3b,3e899d99,bebc1863,3c29dd4e,3ea5e796,3da2e4b3,3e8f41f8,4023547e,bf95526c
404b4a61,bfe6b267,bdba386c,3f2baeba,3dcb47bd,bdd4b189,ba6118d0,4066b133,c0cac25e,c07767d0
3f73c170,bf45890a,bf8ba396,4079ab1a,3e909dcd,3d1935b0,bccf4558,c0028585,c01872fa,c0b2aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6324,befb220b,bf4d1244,3e94d913,3da0a339,3d44655a,3d335124,4176ff2e,409b3a3d,4051a39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24f28a,3f4983f6,bfbc4ab1,3f2c2cff,3cf701b6,bd51d43a,bd9f113a,bf9d578b,401f54bb,c090ac3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40192c,bf255138,bf26c663,bf9e7606,3e8b9d27,3e238eb4,3e1608b3,4006c615,3f020e12,bfbcb5d5
3fa62e5a,3e74b1f1,bf1b83b1,3fb6dd4f,bd2bfb2e,be3d32a1,bb965af8,405f55ac,bf536125,c0eee3a1
3e8f20dc,bedfdec7,bfa02384,403b15f6,3f444aaa,bde75d84,bcab5618,c02bee77,bf023bdb,c0b3ea54
bf758489,3e83d5f8,3e1ce5fa,bf710591,beba7deb,3f5e19ef,c021af5c,3f740959,3f4d033f,4006cc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048e7a2,3f715bd8,c009dacb,bfb4c292,be9b8643,3dbaca71,bcb020b3,bf7f1294,40da2e3c,bc955650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a130,3ef27797,4035b0db,3f4b79fa,bdf222df,ba2eb300,bde6580e,3ff48bc0,bee88bf4,40974eb8
be166756,beaefe31,bf829ee1,3ee2bcc0,3f81e3e6,bffd8d6e,40177dee,3f0596e4,40477aa8,3d356eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699d87,bf3d124e,40929835,40299460,3e34e68d,bec87484,be65c13c,bee51a80,c11345d4,40924869
3fd43374,bfe93bcc,3f015e3e,405267ee,3e2ebe21,bd21876c,be22e519,bfccd396,c07d6adb,c02b839c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea948,be29e2e9,3da73a42,3e4d6af1,3cd44c67,3dac2737,bd5ec116,c1098e22,c006f1a6,40b6850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53d0b,3f0750ad,beec4d04,be39bf42,3cd4cfea,3dc0e439,bd0dde5f,413aa2b9,3fc59063,c082ed47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f95f5,bea5df06,3c5f85d0,be342436,3d384ada,3d276bb3,3cc64ca1,c015817d,be5777c4,3f715f59
3fdbe021,be1356ce,bf399460,bfdcdaa2,be0a0e28,bf7e42e5,be3993e0,414cc61a,3ff2a5f7,bebb707c
bf62b0ab,bf31664f,c00c23eb,3eae6452,be1bb05a,3eab0ec1,3c681b9b,3ff13959,3ff7e2b5,bd4ce0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cea92,be856614,bf45e6c1,3f3817aa,3ee2d30b,3faae3cc,be9b911f,bf3bd85d,3f8d2cba,3e0a8edc
3e68503e,bebb3b31,3aef1bb0,bd5f57b8,3cfc1ae4,3d261340,3d853865,414f4a3b,4088f1f0,40a3a7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2439c8,c00aae51,3fd45f6f,bdf09a94,bd890d90,3e1afe00,3d8b0dda,40754441,bece6c90,bf52ebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023148e,3f6501de,bf709cd0,bed9f5ef,be5ad3ec,3f958424,3e71e445,3f45f220,40d98df1,4035587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0617fc,3a1f7c00,3ef91297,bde94756,3b438430,3d499ab0,bccea9d8,c0d358dd,bf7c0519,40956e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07c34,3ed4d3e2,bf56d47e,3d4f1dc8,3f28d06e,bdab6344,3e637c12,3f3f4c51,409858d4,3f894a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776c2e,3e9a4c2d,bf23701b,3eb54c15,3db00fb3,3d9b7f68,bb115cac,40721734,bf3473c3,c11265bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eddac,bf9bcdd3,3f17514e,3ccf36b0,bc2d060c,bd753463,3c39414f,bd1131c0,c0e0c339,c05e6840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b648,bfae1a4c,3dcea648,3dc3be86,3de21191,3e154b21,bd55e64d,c02e14ec,c0031045,3e001724
3f171a9a,beeb0967,bff0633a,4073fe19,be1db7ed,3f9f983c,bd97712d,bfc1a1b9,bf07aec2,c0eb489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba19e,c02ec9c1,3eab59ef,3ec13ebc,bd6787a2,3d2afad8,3c5c7bb0,40673c85,c0efc53c,3f967c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95afcc,be9ebeec,bf60ffef,3ec2cc3b,3da695fd,3e847f66,3d786409,417786db,40923d6b,3fbf8600
3f1abe13,3e81a51c,bcf85720,3e583548,3fa3a071,401d29bc,bea4b641,4085c5e7,3ebff4ff,3f8e28d9
3f81af03,bea5754b,bf5fd5d9,3e882398,3d43f534,3e662120,3d958d86,4169e40e,40911645,40008fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018119a,3fab9f1e,bf9ed5a1,c014fadc,3eba61fe,bfcb0b30,bdcdfe62,3f43f904,40bcb83d,401dbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef511a6,bfb234b2,bff26508,3fb73dc7,be1eb75c,4006378e,3f809ced,3cc23c00,be92d5a8,c08a059c
bf404841,be35f5db,bf4469aa,3fb2a5f0,bef5ea9a,c05524a1,bfa4a5bc,bfe5c76f,3f44a37c,bf9e7e4f
be571500,bf0edde5,c01daa65,405324f8,3d069ef8,3f3c10b5,3e08d44a,bf5f40cd,3fb5b8a9,c0c96370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02226b8,3fa97dd9,3e9e3f48,c01341e1,bf36cd3d,3f03cf51,3d1dad6e,405c6aaa,40e7b977,40f2b477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52f40,3d8824c4,bf0627cf,bdf95270,3cb11c2c,3dacb228,3cb43c00,414a3ae5,3fef70e8,bed3de66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce0480,bf84a076,bfb9b7e1,3ff1ca29,3c9a722e,be206f19,3c9b6307,40695a25,3fe8daab,c0ab6811
bf8af884,3ec0edd7,bf52a169,c055862d,3e7d3849,bf4ce96a,3d9b166a,41102582,40bc18cb,4070b7ca
3fc3bea4,3df51940,3fbb5316,bf9d535f,be194d65,4062fcc7,c03d12f9,4064e4bf,c00df2e4,3fb4a0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980f51,bdffa610,bf554903,3ec96c1d,3d52df3b,3eeac988,3dc72c72,416c5e49,4080f893,3dc55368
be9939b2,3dcef36a,bc25f360,beac9283,c0067290,bf66c49d,3d856671,3f94921a,3f882c11,40199df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2cb9e,bf395514,bf47f075,3f0550cb,bec8a9af,c060a2c2,bf01ca1b,be05f0e0,402587e9,beefa04e
3f7221f8,bdf471c3,3e9d28af,3ccad858,3c8b313d,bdd2c948,bcff5cc9,4126c946,40167096,40a43e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff492a2,bf8e2dbc,bf9afccf,bf1beea9,bc9190d4,be718948,3c73ad9c,415bc183,402c8a3e,4051636f
bfa37c87,3fa350c6,be08d7d8,bf5c1bdf,bfc443ef,3fc2063a,3ecae7c4,3f6f8200,406df3fc,40235044
bfea7036,3f3fe875,3f8219d6,bf167248,bd97495c,3d328ca8,bc5a7945,407bdabb,40afae0e,40b79a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c798,bf5c9f36,bef888c6,bcf6a548,3bf8c10a,be7c41d3,bc6239c9,3fbc9458,be559268,bf7b48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b825,bb8e9400,bfd7e2ba,bfb98483,be51b75f,bbe56cf0,3e1e7c21,412c7cf3,4079c0ed,be203c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcbfc9,be089b64,3fd89171,bf006937,3de21e6c,c08a43a0,3f3609c6,404ceeb0,c01ee2b0,3f889cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6082,bf246406,bea148b4,c0192f4d,3e5d2b7a,be081786,bd2da29b,bf5977c6,c080c35b,c089e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051149,bf5f4e9f,bfa6d62e,3d84f2f0,3d518974,bfb08454,3f120b91,412ce23c,3fbba92b,c0389cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155651,bf23c0fa,bfefab3f,404828dc,bce40a60,3e0d30a2,3d66617e,beac7ff6,beaa03c8,c0d47bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e0ca,c07f7277,3d1173c0,3e9d517f,3df22d48,3cb20d60,3e1268ab,3fcb0041,c1131496,401b1248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc284e40,beed456d,bf994317,4051a474,3e11ea00,3faee538,bd8497f0,c08821b0,bfb4810e,c0a64d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102e2c,3f3a7bda,4077a4b3,c067bce7,3ce8e407,be0f6d9b,bd234104,405f940b,c094b841,40767ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207425,be4ec834,3f0b736f,bd30a582,be1fd195,bcb72300,bce9020c,bddba914,40b841b2,3fc65ede
3f93578e,be96f777,c011a027,bef1a43c,3cd62644,bcead1a0,3d7cd575,4150f076,40719836,c016c9a6
400e62b3,3f942bf1,bef02dda,beb27a98,3ce91ba1,bcd58790,3d89a84d,3c113280,c0a602c7,40233385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df300,bf310641,bf8e2094,3fab4d48,3d4ec8d6,bd1da0e8,3da72da7,3f1c047d,bf1ffbdd,c08f65ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba1dc,bdb65298,bfbfff46,3f8f5167,bf831686,c0284327,bf0b3426,bf6674f2,3e734f18,c0afa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2a33,bf15b852,bca5e930,3c24ca00,bbfd1261,bdc73851,bcd8468c,bf4a36ac,4095076e,beccf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3052e,bf81e73f,bf64aa22,40615ada,be55d760,3f0352d4,3d4641fc,3ed879ac,c021aa88,c0b4ec8b
3f8c2962,bda85004,bfc089fe,bf81bffc,be954606,bf450361,bedf05f6,41378f72,403f7372,bfd04318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae64f1,be09cd46,bff0c492,3fd761f8,3f02423a,3e8045b8,3d1acec9,c03b31f6,404da208,c0777bc8
c02fe897,3f27daf4,bf7b0702,bf054a2e,3e6669dc,3fccf136,3d5f670c,c069b51c,407a0ad1,3feacd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8723d,bec4ee8c,3f561a7f,3f0fa123,bc5f3008,be3e0b79,3dd683ed,40037cfb,4060f6d7,40891da1
be4607e4,be42f12a,bf8356eb,3fa0bd68,bf2bf7eb,bfaaccde,bf0c552c,3f828743,4025a89a,be6bbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d161,3f8277ed,bfec77c6,bfaacaec,bd662f22,3e3a83d1,3dd23d47,3eba7448,409629c0,4068bdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008fa57,3e4747a0,be2ebc33,c008bcf9,3cd82978,be94a182,bdb50757,3fe564fa,c02b0cb5,c0a128d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff1d3,bd846d60,bf8d84e1,be0c5646,3e99a898,3be2d1a0,3c93cb43,40fae92c,3fa3865d,c0103647
c0341b0e,3f4b93bc,bd8c80d0,3f0e64d1,3d11d794,3ec111b3,bd39eca6,c0d85063,407de05f,40603ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13cbe,befaef41,bf8f8514,3ff1adb2,3f52c97d,bd3be180,bc428ce8,c02e9864,bf530a32,c077ba90
3f287f0c,bec34384,bf4b749d,bf6f5a76,3afcc2c0,be13bfc4,bc5421b0,c0c4a7f7,c063015a,c0945372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b696,3f4e8ba9,c006ae11,bf5958f9,3df14efb,3ea9480f,bd918ba7,3e130494,40aaf4b1,bed94f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85803e,3c3352f8,c00da31a,402cbf55,3dfb9bf7,3fd6b20d,3e23d23e,c047b98d,3f9414dd,c0a07c7e
bfeb2d43,3e4e66d7,bf62a78b,be81d771,bf8b2bec,3e8ec745,be87c68b,3f4da73a,409d1381,403ce328

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf81e0a2,be537b4f,3ea4d476,3f47a91f,3e15a841,3e92eea0,bd6481c4,bfb5fc44,4009f739,3d612c20
411eed1a,bfa6fda7,4096169a,c0401b63,3ec02ab3,bd4649e0,bea58463,40be1caf,c1a72d9c,bf110fe4
c00bf8e3,bfcedc39,c0f21223,409ee9e6,bf80ec43,3ed27710,bfb7a4ed,4167c283,41570616,c13b87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd9af,bf809771,3feed653,bdfea654,3e9be801,bf3ba0b7,bdd66e09,401d222e,c039d3e2,40e73a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985fdb,bffc9dbc,c0c3104f,40891d5e,be9656c2,be66a110,3d4c1190,419066d2,41040ff6,c141ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc03f,bed64887,40418990,c06d212c,3e523f55,3e5c9c99,3dfafcf2,4176fcb7,c0f2cabf,40b2e049
4020f02c,bed8bc74,3fc0240d,bf4b3324,bfa0f66d,beeb7d30,bef58736,400fc496,c0b638b8,3fc102a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583ded,c029c55c,c0e0ca19,40507e19,bda7420e,bfbf1eab,3f313ba4,42067081,410a6062,c1421608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406474,c0208d11,c0887082,40c055c7,3f5c901e,3f1c15e8,bdc61882,c087166c,c060b196,c16d397e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765066,beec0df5,bede99a0,bfb2554e,bce4eda8,3dd078ce,bdc501f1,42165066,410a98d9,40c84f88
4022554f,c04257fa,c0aa94f9,40da645e,bd5f5dac,bedbd23a,be048543,4019690d,bfb00952,c172f349
