# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
c047de40,3f20c927,c0302dd8,bde47e7a,bc634f98,3d4a9b40,bd9d6886,bd8327b0,41084def,be897703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed778,3b52b400,b9a8b800,3e82bc97,3d223097,3d912ea2,bc573912,4055ee38,3d0ef91c,c0115585
bef8be58,3e8bb9ed,3f38f928,bf09a591,3e05b622,be271755,bec6f18c,3d51c690,3fa28c0f,40779375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5bda,3e69e708,3e7e541b,3eb54f22,3d2deef4,3e2aa9d3,bd3e0845,bfd1fc8f,3e3f054c,40bca05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404836b2,bfa39a47,3fc74653,3f7c8db5,be4bda58,bf21b195,3c803860,401de84b,c0b91552,c020c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996f8e,bf0f86d3,bd59704c,bdc7b716,3c85e144,bc855a0f,3c54b946,4179d041,4087b5d0,409d4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc365ab,3c900400,3f2b02fe,bcb37700,bd0ad65d,3e3f1dcd,bd0cf59d,40918f4e,be8e3b50,bff8e3bb
3d687de4,bf1cb9f0,3cc37140,3fc77ec7,bfae10b9,3fab2c51,bebd66be,c031125d,bf675f20,c028e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37290,be664f46,3f829601,be04fe38,3c7e2c4e,3e9274b9,3d91c899,3d647c50,3ffc9130,bf70f071
403d319e,c0030f43,bcf6f9e0,3ecf625e,3db61fab,3db97d31,3d2a5954,4053dc3c,c0cd1c65,c063076d
3f862dad,bf754df5,bf9bb70f,40710b19,3e9411ca,bd3ec7d8,bd3ae32a,bfbb0fea,c00ba623,c0c3e693
404adbf3,3ece79cc,40478239,c002e2b1,3efd882e,3efb794f,bee6b3ef,410a2fd5,c0188f9c,3f9ceeb4
3f5221a7,bf300f72,bf6e99af,3e990c60,3dae4a63,3d8e4254,3d32502a,4173decf,40a0984a,406ad198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5be079,3f50ac4a,bfccd3e5,3f1addc0,3cb46ff2,3e13d2e7,bd428b38,bfcf83da,402a553f,c0811f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37e40,be836a7c,3b93e300,bf928c3a,3e80ec66,3f04d421,3e3e4377,3fca6ae4,be21d4f0,bf8c7ef1
3fa0e679,bdfe7e36,bef5b321,3fa7af1a,bd83b474,bca79f3c,3d17974c,405fbf7c,bf47cc00,c0ed32e5
3ede31ef,bf0dab78,bf827c69,403f2e60,3f419e7b,be5d5cc8,bd064482,c02184cb,bf3bab9a,c0ba333a
bf86af41,3ec8016b,bed87fea,bf2bb268,beb7f040,3dc144b8,c021d05b,3f8fbc5e,3fb9bd00,400370be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060fedf,3f96b1a0,c027765e,bfb65e34,bea26599,3eb97a46,3ca0bce9,bffa83f8,40ebdbef,3f8d81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420ff0,3f37d7d3,40488515,3f22b93f,bdda97ca,3e5968d7,bd970519,3fb73dca,bf94b276,409445fd
3d7d2338,beeef795,bf615492,3f1e929e,3f7d1a8a,c0105729,401266b7,3f827de9,40390673,bf46a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096fb5a,bf25ef5c,40d88d8e,40170ab3,3e526e21,beb7ed29,be354b1d,bf5b11e8,c14a7ed8,405be66e
3fdf55d0,bfcf4b2e,3ef2a887,405ac577,3e2446db,3e271a39,be0ab411,bfb9244b,c07ee66e,c0431d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f2b1,3d23a126,3ddea0da,3e16a931,3d536510,3e39948f,bd4926ef,c10f5ab8,c00e6f8b,40c1e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c34d,3c871b2c,bee4687c,bdc74a42,3cad40c2,bc8efe38,bd6a245f,41447955,3fe40509,c08c1ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033579c,3f2d3f6c,bfa8de92,3d0b4e20,bedbbb72,3ef82795,3c043ce0,bfba43a8,40a9b223,403be3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c89e0,be3fad78,bd0634e8,bdb8e1c3,3d6ceed6,3cedc1c4,3c36acd0,c0144c2b,be35eb59,3f7906f6
3fe4df96,bf17ee78,bf3bb881,bfb54a05,be1f623b,bf146031,be07faff,4155b59a,40020d32,bf4f6dd1
bf396406,bf13a9a3,c0197f6b,3d8cfe24,be19cc17,3e7c2d34,3bf56360,40086e48,40112b69,bee8a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad019f,3d9168d6,bfb105c0,3f1224ff,3ef09a3f,3f2f7a23,beba00f0,bfe45b78,3fd1b5e0,3fbb95d7
3ecf014a,bef266ba,bd85aad5,3d8a9f9c,3c60b888,bd5f88ca,3d3f315c,415a55a0,40941efb,4091f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fd28,bfeca430,3fc48250,3dfd87f0,bd852476,bd8a640e,3d0157e2,406c18ac,bea87858,bf36c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff6a4,3f076c7d,bee6ad6c,be43b0a8,be395b43,3f857093,3e786cf5,3f6391c4,40a39344,3fae6b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9709c,bce4ae40,3ed991cc,be32d4a3,3c9bd724,bd17196c,bd35bd51,c0c9225c,bf939e6e,4082c36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c33a,3ea34602,bf19f066,3e16e0b4,3f2e9385,3d4b2580,3e69447e,3f38c0f0,407e55eb,3edbd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5564cf,3d4f5918,bf1844c0,3e83afff,3dd62ffb,3de46886,bb944cb8,405effac,bf208fbc,c108cee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698882,bfcad08a,3f3ad516,3dd47c58,3c9bd7dc,be1c1aa2,bc85e7df,3e84e068,c0ed7136,c0672c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b156,bfaa2c37,be07d5fe,3e3319ea,3df35a8f,3e115876,bd75d696,c009c339,bfe970b1,bf041b55
3f09d2d1,bf529bbc,c00e8e9f,4062ac7e,be10cb4f,3f44e425,be1fe9d7,bf6c83f6,3dcecb60,c0ee860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406793a8,c02f8dac,3e929ed7,3e7a1caa,bd0bfd90,bd9d5245,bc5eb378,405316b2,c0f17bc0,3fd9fa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f73d,bf177ca4,bf81d5ea,3ec2a1a6,3db6b05b,3df84ce6,3d22ed34,41769eab,409a0aad,3fee1954
3fb1940d,be8ef191,3f87ef27,be647aa2,3fa7f780,3f481fb7,befb6632,408c3252,bfd034c0,3ed31c82
3f6cbeb5,bf11b68c,bf7f6648,3e908e20,3d54665e,3e13aae0,3d77a533,4168583f,409764c9,40160cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e5a27,3fb53cce,bfe8e34e,c00057f4,3e972572,bf249a70,3d609b7c,3e067dd0,40d11ee2,40368bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fbb1,bf9b1dc0,bf2fcbe6,3fe051f4,be24dbea,3f83c6f3,3f66b2c2,3e268360,bfd67490,c09c3df2
bf8a3d43,bd1142ae,bf71a6a9,3f947ff6,bec20947,bf3e31b8,bf86c56a,c01d5e6f,3f7d4abc,bedb4982
bee35ed3,bf46e841,c0316f29,4047fe46,3d1e7a48,3f1deff6,3dec2f27,bf84a857,3ff87541,c0b9a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd98ba,3f569a6b,bc4ed700,c01a325c,bf2ec395,3e95ac20,3c9b9dd4,405fe546,40c5612c,40c82255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025bd1,be9d48fa,bedff4d4,bdb0ce04,3be3edf8,bb457bc0,3bec2ff0,4153228a,4004647b,bf381581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322d36,bf70f894,bfe58c84,3fe7a3a5,3b703c74,bca1f098,3d0e6ee1,405e7d3f,40124d91,c0a3220d
bfb57780,3ec5bc4b,bfb24fa6,c056663a,3e9625cc,bf5dc97c,3d2dbe28,410a4d72,40d380d3,409620a5
3fd2b5dd,bdeeda7c,3fd1de20,bf61c91d,be88656f,4002fc21,c03cadc2,4084f606,c0197633,3f49fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef424,bef2ad93,bf6fb2a2,3ec41034,3d74d8a9,3e4360e7,3d783c68,416ca8d7,4088bf12,3edf4f5e
3ee53d36,be7b7d4e,3f7e8e3d,be685b16,c007fe7e,3dc863d0,3e7c35ed,3fb40df0,bf7fffda,3ee8d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242124,bf08deea,bf80678a,3f2a950a,beb1d7f8,c04778aa,bef06b5b,bec4a31c,40385f3e,bdb3243c
3f7d0dbf,be1c132c,3eec4f98,3daa3ef6,3c9398a9,3ca40dad,bc243296,4123821d,4007fa61,40a7de37
bfaff831,3fa76e4c,be723ed0,bff8acd9,3fc13189,3d551950,3e0a36b7,4035cd9e,409ecedf,4035f70b
40089ba9,bfaf9ea0,bf95ccc3,bf05e315,bd794fdc,be16fcab,3d18b300,4169bbc1,40369a31,4013c6d0
bf644bde,3f72a608,bdae2fc0,bf21fd28,bfc6bb4b,bd4b3fe6,3e8d6f47,3f74a178,4040b026,3ff61148
bfd97eff,3f399473,3f7dc1bd,bf167d49,bd571546,3d853a0f,bbe2620e,4060bdce,40a015da,40b7ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc916e60,beac7266,becc9c20,3de5a4d0,bc874cfa,3dc7c1d5,3d0d5f28,3fd1108b,be753da8,bfb6a550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc872,beae74d3,bfffee8d,bfac759c,be690720,be37c5d4,3e1356ff,412d9ef5,408e632d,3e0d15d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202bc7,bed2e367,40138faf,bf218607,3e04ebaa,c003e197,3f62ab3c,408ff534,c036acff,bf12b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0943c,bf78d7c8,bea100f7,c00a65c2,3e4ae335,3d5e3e18,bb8facb8,bf4ee5d8,c083a740,c088e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400009ec,bfada3c5,bfae468a,3e635aa4,3d4dfea2,bf15e150,3f1ea233,41321da7,3fd50ce6,c03c16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15c00,bf683a19,c00d9439,4043599d,bd012258,3e6c07c5,3d841bca,be83acc4,3e0be70c,c0d082eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e77fe,bf199ea2,bf9a4d40,4047968c,3e099be0,3f671d6b,bdd61cc3,c08ac19c,bfab5c4b,c09f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb70c,3f4beb2d,4092c49e,c06ee782,3d192cc4,be480fbe,bcee444c,406bb656,c0b6d9e1,4045a250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020dcd1,3d29e568,3e93bb17,be201e9a,be06c9ed,3cccfe40,bd0e505b,bef37978,40b2fda5,3fd1739c
3f82e33b,bf415086,c0245a09,bedf1904,3b176160,bdacaf8c,3d4f0af3,41587dce,408ef0fe,c0157d27
40140d77,3f26e646,bf1449df,3d491484,3c74516c,3c6c9140,3d90eafa,3f51f6bc,c09d535c,3fe7a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed869a6,3f4e7779,3d132578,3ea25244,be2585db,bf313a4e,be945630,beb91150,bf6f89b6,c009d0a8
3edf7e28,bf6c8a2b,bfb0d833,3fa12ad6,3d4011ae,3dd6680b,3dc1a5e3,3f3a8de0,be903ac1,c08f9c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529290,beb8f83b,bfa6c795,3f1ea83b,bf65aa89,bf961573,beedb3f8,bf330765,3de53740,c0ac50bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd389f,be979f34,be830270,be99bb90,bc3705e6,3dfd02f2,bb0bbbc0,bfba3638,40a2e00c,3f0bacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002db6b,bfb14570,bf2ffac5,4062b28d,be811067,3f24fdc0,3da04e16,3f921444,c02ac448,c0d0d129
3f83eab8,bed70df9,bfd53b90,bf5bbb29,be8d0d28,bf18a599,bedc1e83,413c9a1c,4057d4ff,bfc2946e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d9ab,be26b8ed,bfb5c238,3fd6ad93,3ef6b0ad,3f2b0abc,3dba1d9b,c05f50ca,40147454,c0735254
c034f76b,3f6491cb,bfa543be,bf3a8496,3ea886a8,3e01c534,be2615d1,c0802731,4089f76d,4038f6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa323c1,be21d194,3f6f4c59,3edde6f8,bc778e06,bdf0a897,3ddb6273,401169cb,4066d594,4080bf7a
3f220194,bf2322dd,3de613f6,3f90e28e,bf276342,bf640692,beeac30b,3f94c8a9,3ec98df4,bfcb3b9c
c0253b3f,3e08ba63,bce73f98,bf4612b7,bde598fd,bd9d0b97,3bd46882,c0608fd6,402a042e,40d217cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f61df,3f877098,c0176db6,bfa3f65c,bd01884c,3cc0b22e,3da2b53d,3e875af8,409fa66b,406b4314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6740,bd6c5558,3e99e7e2,c0044b31,3d8eeb7c,be3c22c6,bdaa98de,3fe30993,c05c435c,c0a16ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dac4,beaad908,bf96af74,bd4b3ae4,3e9031b2,bed03fd0,bca72038,40fa6920,3faf6cab,c00007cf
c002806b,3f2e4082,3f15f00a,3f23546b,3d824053,3eb5345d,bc87cf56,c0e33692,400a9e6f,401c9b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabede0,be5910ac,bf39d40f,3fedeedd,3f5890bd,3ea3cbfa,3bc79020,c0423eda,bf3de8f9,c040c79c
3eb7af4c,bf1a63b7,bf84926f,bf5c86a5,3c496ed0,3ce31940,3b6276c0,c0c56c64,c052ce5c,c08b7f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294b0e,3f690777,c028d7af,bf7794c0,3e045d90,3e7dcfba,bdb00bb3,be8aacda,40c4de5c,3ed17be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d22c6,be143e6b,c025bd98,40148eb7,3e03421a,3f70831a,3d86f7d5,c0579116,3fd4fde1,c08c1b31
bf9d01fa,bd080ee0,bf25a64f,bd403008,bf89fe16,3ea57b9c,be5ebd97,3f75af96,4070ad1f,3fcf7e49

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7403ed,be1d2766,3eef8ba5,3fb08788,3e1f177b,3f1c9f4d,bd5ca1ae,3ed4b6c0,bede6e60,c0a33ff8
4113f7d9,bfa84a3c,40abefec,c048e7c5,bb8fca30,bea05bc9,bef2e7e7,40c3fde0,c1a5b085,3f8c6177
c04ec007,c009e791,c110b171,40a6b609,bf7a4543,3ee48b1d,bfa2cf2f,414c619e,417838ed,c138bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873ec0,3e602ab8,3fd67016,3eb07920,bd48fdf0,be92ab10,be030ad4,3f2f28ec,bf72d3cc,40ccbc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a7291,c02e22f2,c0c27659,40809c1f,be1862d9,bd97a7db,3da3f987,4192caa0,410881a7,c13a4e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8e897,bf57f21b,409142bb,c071125a,3e9923e7,3e458905,3e091407,4180cf13,c1108f39,409ba4b0
3f3e07b4,bdb72f80,3f7491c0,bf37a250,bf49b1fd,3d2ca0d0,be1a0c2e,3f7a1de0,c02640b2,404020d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4de5c,c0560ea2,c1110623,4069fd8d,becf8e82,bf214342,3f269054,4205fe93,414ae17d,c13970da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33d72,bfbb1621,c094d6d3,40a7b9ec,3fa41bc4,3ed82706,bd238ed8,c0a98db5,3f051d4c,c132a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
