# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
bf06e309,3f205d38,3eed8607,3ea33e87,3d6e4d81,bd643449,3e048d5e,404db822,402e3421,402a9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8eb4b,3f6c90f9,c0f0193d,bf09c0fb,3e09b7c7,bd89722d,3eb8b543,c0a020e4,4133ca58,c0090c6d
bf25a7f8,3eb2cef5,bef2857e,beccdb82,bf000cfc,3e18afc4,bf0b1a51,3d252ba0,4020629d,3f6380dc
bf28b866,be34d262,be1005c8,3ca19828,bc25a958,3cdf86e4,3acb8750,4085a45e,400b273c,c0ce8bff
bee19d29,3f2c31e3,bed3df9c,bf7e93f5,be115e04,be35daf5,be92d7f1,3f8ea6f8,3ff64cea,40634a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac960,3e703820,3e6bd0f7,be653825,bce42c40,3d8dbbc1,3db21ae1,3ee4594c,3f0465c8,40d8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420ded,bfe9d3a7,400001ac,4001e988,bf5ab271,bd4dedd8,3e8fb343,4062936b,c097bcae,bfed85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389eff,bee452fa,bd4bfff0,bc0fa558,3d983602,bd38702a,bda15003,417724fc,40b46abf,40ac45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099318,bf6efcd0,3f000b24,bd23eaf0,bd0225ad,3df66795,3c60268e,40a197fb,3f8771ed,c08f04f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa493a1,bfbbd668,bf19ec55,405465f4,3e6f7919,be674766,3d2bcc3b,bfa438bf,c08752bf,c0b934eb
40248e1e,be96a8b9,3ff7af92,c03b09b8,3eafc602,3f0c1f80,3e7b5819,419e1ddc,408d5f64,4018fc53
3f0acbfb,bf602f21,bf04aaed,3ee7f4b2,3e178d3c,3cb2aa6c,3d296fe5,415dc560,4094f0bb,408ccd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2a80,bf307622,3d5554a0,bfa41bcc,3ea09b64,3f07d0c1,3e7ff0ad,40974ca8,3eee48f0,3f5aa23c
3f7ab9ba,bf70b054,bf467e88,3f97394a,bdc00a3b,bdaec13e,bd946896,40534327,bf70e52c,c0d3c56d
3eaa9ef2,bf68e09d,bf90bbaf,405247e7,3f8ce882,bef417b2,3beb1d88,c085ec47,c059d23d,c0c1aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8161fb,3ffc45f8,40442a76,c078dc36,bd9cd956,3df64a87,3ddf566d,3ffd06c4,3f04d273,4125c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0acb89,3f3242c4,40288f79,bae35000,bd726c1c,3de56962,bdd3c186,403d6f69,3dc63018,40a30084
be7f8d12,be45bd80,bf9388d3,3ebc9c83,3f5b4b7f,c04c9fea,bda71af0,bf6daecf,3fcf7eba,bfdf3d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927012,bfd19d0f,40ad2f1a,403090f4,bbe129f0,bd804014,be21106e,4068dff3,c1153fba,40607a54
3fc46699,bf9d8658,bed77672,4020b679,bd5043ce,3dae40de,3da6de47,bf0f34c0,c06a86ed,c0a5847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc24768,3eacd42a,bd10f3f4,bd77e638,bbcdff00,3de33ef5,3d2a264f,c0f88c63,c0727c31,40d350d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62e9d,bf0f80ea,be772dcb,3e78ed35,b9745400,3df0d529,bce45ce5,41428bb1,40247219,c07d9389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b2aa,bd095e68,bf808f46,3e380870,3ec9d6fb,bf0b9720,3f7589dd,c0225abe,bf2deb92,bfb7f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ff5c,bedb4f51,3e255222,3e139b0f,3baacfea,3df08603,3cfa2f1c,c053ef12,40329d48,c12feaff
3f87238e,bf4f87fa,be6cca25,bf670238,be291c32,bebe6b4d,3e03c415,4145e953,403df6b5,bf0e9aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047fd18,bffbb4ae,4034d2fb,407f3d2d,3fe60a67,bea02442,3e4d90c9,c02356ac,c10834c3,c03f86d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2264,bfa82a26,3f0c0e6d,3fa77133,bf8ad2cb,bf29e840,3f67a1ef,bfede7fc,c039dfdc,c08c7438
befd0552,3e0a05d3,bede124f,bec72801,3e87ee60,3e30c956,be435cca,c044dc82,be9225ce,3ed53e55
bd967ca6,bda7ae08,bd0fa082,bd3f94dc,3d02c300,bd3f8d58,bd3dc38d,416b1f13,40e31bd5,4090c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155592,bfd0d5b6,bd11b318,be6252d0,bbd75a70,be228987,bb8f1efc,4088f246,3ff1db83,bfbbb531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2dcc,3f50e0f6,407a67a2,3c228e20,bc7d35a0,3e569746,bcb9b980,41215a7e,3f148ef8,4047f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31aa8,3fa2cd16,c0d070cb,bfce8e49,bf9346b9,3fa6c310,c016481b,bf54d62e,4134b0ce,bf6607de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41584a,3ee4b1d3,3eae769e,be90c020,bd2c0fde,bd401ba7,3d0019db,c0b6def1,bff07bc7,4072a79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646005,3f31562b,c081fe1a,beb46399,3fa560e6,bf0ba9f4,bfdb4e60,bfa694e0,40d026bb,bf6c1d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0846ac,beadbccf,bf2de615,3e4cb4d1,3dc6e2a3,3da74448,3d8f530d,40848ce4,3ec82c80,c128d76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055346d,c01ea280,3f99fd67,3f9f69b4,3d752654,bbf51c00,bd7c1cd8,bee7afd8,c10022d9,c0ab3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c964,bf9264c6,3e204470,be38df78,3e2f4b58,bd983bca,bde5e0c0,bf8e9076,c049d712,bdca3da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a2f3,c04772c0,3e3515dd,3eb8227f,be4357d4,3d6af9f0,bc3a6718,4082a170,c0d8fb0c,3fae6db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41f4bc,bf5e5393,bf13d8db,3f1d42be,3e0fcb84,3dd4e386,bcb94e99,4162fccc,4091108e,40257f93
bff9b356,3b9dd440,c000b28d,3e80e9c8,3fce90e3,3f9857ce,4011fc40,406b00df,4088fd03,bf6083a6
3f1a3ada,bf4e5858,bf1ae618,3ee36d7a,3d94fa45,3e11a9af,bcffd11f,415430ef,408daf30,40417d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dead1,bf9f8eb6,bf51acd4,403e3db6,bf6f65d4,3f8d56b7,3e924463,bf8cbfb1,bfa5b955,c0a19ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a2d50,bf958870,bff7a361,4038d05f,3a619000,3ecbd2d6,baa3b940,c028386c,bfca3f75,c0c09fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481848,bfc5e206,40505576,40823040,bf72defc,be1894c6,3e1ad99e,c0405f51,c1108a10,c00ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd337b30,3fd6d9f7,3e1c7e94,3e8b7a3d,3de9575c,3d3ee94c,bb390df8,c0a77ca8,bfdb749a,40a67d5f
3fd34b93,bf3b1868,be1661cb,3df6b61c,3ca87bb6,3ddaf46f,bd970a85,415852dd,404963c3,be831870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc96c0,bf9ca1e7,c0067ad2,3fc17bf0,3c6e6ca2,bd9b6e0c,bd4de570,3fb3c0d0,3fc1c310,c0d75856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411977,bf5be792,bf0e1254,3f22f671,3d895a59,3e59b43a,bdb38cb7,415a6ce2,40821816,3f95b285
c0142d5e,be98a91d,c0348e1d,3e3a3634,c03c8400,3f044a0f,c0499c2b,3f83c801,405482d2,bf68a574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6870,bee82994,be0eab92,3f326e71,bf1a562d,c053bcc0,3ec4a7b1,c00c566d,bf03503b,bd625920
3f2f1a52,3d81f027,3e4901b4,3db6918d,3c33f954,3d036cd1,bd36ace1,4128c38c,4067d978,40ae66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4dc2c,bfc28f0f,bf1a9e69,beab388a,bc0aa168,bda492b6,3d8b5bf7,4161e88d,407278ad,402b5daf
c0842c16,3f87fa00,c089da41,bfd0b2cd,c05a0f2e,3f823a13,bff17e20,be42ca50,4101eae3,3f1a6c4b
c057efbc,3fdc867a,bfdbf545,bf9b4ede,bcf397f2,3ccf76b0,3cc32868,403a6580,410f153c,409de887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3ed78,bf106f09,bf8e356f,bfb84c03,beca7534,bd9e2778,bd86a1c6,41332efa,40a1d566,3f3a4b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78b19,bf14213a,3f8055a2,bf85d0f0,3e6d5368,c0197665,3d3d6697,4133fd6b,3fa63d20,bd183340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b45e,bfa080af,bda35c80,bffbbaab,3e7f0b22,3e0818b8,3d8ddaaf,beea32b8,c08695eb,c0a5103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0340a,bf2ba428,3e864671,be5a5b51,bdc4f0fb,3c12c0c4,3b24b9c0,4023e0a5,3e4100e4,40faa41a
3f8151ce,bfc264f3,bf644944,3ef2cf19,3dc1b500,becfe585,3d448808,4130f57d,40216841,c01fd2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f94e,bf7316fa,3c8fdbc0,40014e0a,3fb0ba5a,bf08a080,bdfd6ec4,bfb35a05,c0231a16,c066e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ac8b,bfaddc38,bfc37749,403974b4,bdd200fc,3e1b5c3c,bb151a60,bfcb7a5d,c01db6dc,c0c6ea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda544d,bf9176f8,3f9fc65e,bf40bd5b,bf3b239a,3feb53a6,3e9b855f,4142bf0f,400d74d4,3f18b99b
3ee5cb63,bf57c3b3,bf566f95,4037bda1,3e9f7f7d,3f30e182,3d6e23d4,c0919778,c06896f5,c09bd291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe763,bd1f7c8c,4061fcb1,c0785c9c,bd73e530,bc569078,bcbb0ba0,410be33f,bf873909,409da821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb765,3f71479e,3f5c9b01,be013fae,be3a1ec2,3db79206,3cf43f5e,c0441704,409b1396,3f8f1ec7
3f29bcc1,bf9b6f63,bfd3a1fd,be0ede0e,3d807a38,bc887ff8,3bb31410,414a5605,40852cac,bff98838
4016a52d,3bac8ac0,bfcd2cbd,bdad05c0,bdef3a51,3d44ad1d,be0fdf78,3ff6563c,c08a9fc4,3fa711d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fd400,bf9743eb,bfa5cacf,3f3a52db,bd86b0ae,3d71153f,bdf0cf2d,3efab3b6,bf2f9527,c096562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0c36,3ad70a00,403bb253,bd9a97f7,3e67ca6f,bd26dcd8,3d3d3785,3fdbbd42,3fd14989,bf9a2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177875,be63cee4,be3cb630,bebe68d1,bd16e885,3ccd5828,be0414c2,c06c0632,407aad5d,bff48c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dfc7,3e27365c,40a5a945,c057fedb,3e0659f6,bf392cae,be112f57,4146eba1,c03334bf,40f83dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f3fe,bf88c89d,4026ddca,404cf684,bf83c8ec,3fc220be,befbe402,3fdf0264,c0bda021,c0619ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcc2f8,bfcde2a1,bee8585e,406d275b,bb300660,3f056a59,bc033132,3fa0922b,c071569c,c0d4e1f6
3eeac1d1,bf661615,bf917b60,bf363982,be8bb827,bf03ceba,3e501b9c,413b5dc6,4082df31,bf9fd5a8
405ee5ab,bfa11282,405bdedc,4052a697,3e68b085,3f247cd1,be4f314f,bf5f6c6d,c10f3c58,bfd3e82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c37d,3fcf92b7,bff76449,bf867a41,be2ef522,3e6b9347,bed1f010,c1039ec9,40503d89,3fb2d580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa339cd,3f1b5452,3f5b2a84,3eb5b61e,3d26cd0d,be38fa6d,3df73ced,40a73506,40c4bdf5,408f495e
c04b4735,be68a02c,c08b824b,3fc749f0,bf23a8c8,bedb29c0,3fdf60d4,bfe47bef,40b287a2,c04082dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193549,3fc33a59,bfeec22d,bfc45c70,beb1f0ee,3e65835e,be1f5c1b,bf134b16,40ab5261,4067126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27473,bf314f30,3e8c1d0a,bfc9a95d,bc3e2f88,be141570,3db40b98,3f91dcab,c05a7351,c0864956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab850,bf1a47c0,bf63126e,3b731f80,3ebc8eaf,becd9650,3e540613,410379f0,3ff9e61b,bfc0b2e3
c0aeab34,3f8e8963,c0b9f1c1,bf37c4ce,bcd15100,3e4ff7ca,3f59cb27,c0955002,4110a358,be347ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f593902,be6cc9d2,3dfb7288,401956c5,3eae8aed,3ed8676c,be8f9ed1,c08b0443,c069edf6,c04cbadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403249c0,bf53e5e5,3ffbfbf0,c026723e,3e80f0c2,c01f54b0,be09c7da,418d3cb6,402dafe4,4050ad3f
3eb11ce6,3e91238e,3e6deae8,3d245974,bdc741e9,3ca513a8,3e016dce,be939c12,bf17f74b,4084c9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093435f,3f3b7dba,c0a1904e,bf7b4130,c01161ea,3f712141,3dd36d59,bf7fde97,410de0c8,be26e088

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c044f58b,bdb5f980,3d30d8f0,3f00b668,3e63ce60,3e810ce0,3de10a8d,c0471692,409b09ce,c12690dc
40a0b4c2,bf1fcdb8,40c04bdc,c06d5826,be0469f6,3f4e5f6d,3f2a2117,410d355d,c0ad7645,40471570
c0a1d742,c0631873,c143dfc8,40ee91e8,bfc30d17,3f06dbfa,be98e1a8,3fbaec90,4114db2d,c18f6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41517467,bf391c3b,41918b99,4001df06,3e490d2e,be29d7f3,beefbeb6,3fbfe354,c1c3593d,411f015b
3f605a1b,3fa72fa3,3fa96893,be73e1f2,3efab3d8,bef40d57,3ef8ad75,be311210,bf8e10ca,415dba69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402248a9,c0b283d2,c09b1281,40d761eb,bf4bc182,be7be75e,3c6b5340,418b0cda,3f5e1c1c,c183c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b19e,bf6b2c88,4007ea03,c0740ce3,3df3fea6,3eaaf83a,bed6bf66,41a179e7,3fef4d84,409a955e
c1163907,3ff626ed,c1279101,bd6a5a00,c0a8c1fb,403779c7,bfbbe95c,c1244464,416858ff,c08e84d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d151f,c0a5c197,c10572fc,409b003b,be29e7ae,bfb8006b,bf678ac8,41d27be0,411baf76,c1844099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
