# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d17ab,3f264027,3fac0c36,3ec92991,bcdd6538,bd1c0f8a,bd1aadf0,403f64ec,3d0ce6d0,4022b413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa47b1,3f55d5fe,c0a21ed6,beb93047,3b1c7400,bd6ae272,3df5b9b2,c053e5f9,410efb1a,bfc8cec0
3ecf98aa,bd213404,3e4aab40,3e6c922e,bc877600,3e16b9b2,401bb010,beee9a18,3f09b60e,bd452480
bfc620f4,bf449ef3,3dbf5ed8,3e8b667a,3cd95fe9,3d6fcf4f,3d24c19c,40127cab,408d578d,c0e2ae79
becff7b9,3f28832a,3e41bc3d,bee5a1c9,3dbc6dec,be5ee0c0,bf5155ab,3eb71110,3ec03aef,406bb3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155076,3f3e5772,3ec7e6e4,3e30226d,bcf18c95,3e29d015,bd0fa39c,c0022c47,bf4331db,40ed97da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393288,c03cada7,3f997dce,402e20c0,bea61ae2,bf06bf4f,3e78b63e,4085b5db,c0658a86,c09524d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66162,bf534509,3c2b1bac,bd02c950,3ccab6f8,bd1bbd40,bd584bad,41730ab3,40af279c,40c80c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb200,bf750904,3f6a4ea2,3e09a1d4,bd2f5510,3e034c03,3bd8bc50,40817f48,4037abf7,c0c65022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592a0b,bfe339f9,bfab0c06,40823e18,3e9b65f0,bdcfdb94,badd13c0,bfa5333d,bebcca69,c0e05550
408145f2,bf5fe9cb,40678fb0,bf93a305,3f039ad0,3eb8a582,bf36e91c,413542e4,bf1ce216,be1830c0
3eb1d1a5,bf7fad28,bf7618f0,3e9483f3,3da12cdd,3d818bfb,3d504b0a,4166013a,40e0916e,40b22397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde2d74,3f894dd5,c00cecd8,3e236837,3d0ca57a,3dc8eaa1,bc8e1528,c006562b,40488282,c076f43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d4f2,bf7f6382,bf0b14ed,be441df0,3e9e8730,3f16a6c3,3f0f7c8e,bfdaa3e1,3f6cad26,bf70e1c8
3e24c36c,bfb97fd4,bf4e94c9,3fb70338,bdb9606d,bb3bea48,bb5bb9c0,40597b16,3ff846a9,c108f3c1
bf2a70f1,bfbea2e1,bfe59663,406a5a8c,3f46bbb9,be441402,bddd3504,c0096383,3f849526,c0d60451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbfa2,40320d92,40c1959f,bfebd5de,bd7c24b2,3ec53169,bdd05fd8,c104e749,c1128154,40fa6a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf58eb,3fba0d0e,4076881e,3f53b9fd,bdd8edc2,3e741b60,be1d5d28,403b3ead,c00f4918,40bd3814
beb25bb6,bdc67bfc,bfab3d40,3f105e95,3f81cea1,c02f1865,407415d8,bf08a2d6,3ff6371d,bfe6c0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c09b3a,bfbc3bb3,40d1fcf7,4088874f,3e5850c8,be8903e0,bed75274,40648933,c126498f,40083dcb
3ff9ab3d,c022908c,3e56e80c,407c6a74,3e32cda1,3dedb629,bc438020,3e879f2c,c052d6de,c0c65ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ad67,3e0e2aaf,3d8a36f6,3b4c3840,bce7b17a,3e20c6af,bd85fdab,c101517b,c04f3ef7,410997a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2a58,bfa0f71a,bea86370,3e5aafd8,3d787fb5,3bd9a210,bdede6ab,4140d05e,409a89cd,c09da121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be59d,3e0ee5bd,bf704b6a,3e3b3256,bdb8b11e,bf28bd6a,3ff2ed05,bf5ce478,3ea94b44,bfafaaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ba135,beb0b7e0,3c17f150,be14fba7,3c192038,3d1a5127,3d354cc0,bff70480,40b4192b,c137b268
3f93c400,bfe13f04,bf0cf8a6,bf8cc0ec,bdc6bec3,bf0d2cf8,be2ca114,414d28ed,40910263,bf56fdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b897d,3f647ee0,bf52c45e,3e1a9b3c,3ec0ebbe,3ef55511,beeef52c,c03b687f,3e5b44b0,3fb729cb
3f15420e,bf1dd9c5,3e408043,3e8a217a,3d865d28,bd3627b6,3d3c81ac,413b2218,409bfd7e,40a4fd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f344,c00e4e67,3fd4eb57,b9fd6400,bd22875a,be2a7159,3d5b68dc,402b69d7,bcec0300,bff12a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d87a,3f566d63,40b42673,40089805,3d52aa70,3ed02c7a,3e3e15eb,40cb76af,c085b293,40658f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056852b,3f36e957,c03181c1,bf0ccaa7,be906ae3,3f537ca0,bfafb1a9,c0075032,40a3c527,bf8cbbe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57a37,bf832089,3f4b6c3e,3e0bd020,3c5ee0c0,bca6fc28,bc026304,c0fc472b,3f7bc74c,4093457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01434b9,3e8cd556,c003d6f2,3e126e34,3f343f3f,bdd5414f,bf7a90bc,bfb591ca,4076a75e,bf8e4687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8986,bef65d6b,bf559c5c,3d694518,3d853297,3ddef945,3d3408f7,4077fa15,3fcf023c,c12735b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405650db,c03b4a15,3f9d2474,3f53b001,bc92ddca,bdad19ee,bd2847c8,3fbaa7b1,c0c30ae2,c0c17380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072685e,bfbe86fc,3de59c1c,3ea41b6c,3d120bd4,3d7ebd75,bd56e800,408b1e51,c0e2fdd5,c020e1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d946f2c,bfe03013,3ccb6340,3eca85f4,3d9186e9,3dfec48c,be110b42,c06f6a61,c005fadc,be9a6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865c13,c07ac049,3ef91d00,3e75bc41,bd3a95eb,bdf9258f,3d21e680,40aa1252,c0bb8edb,3f8476da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124d2e,bf8b5e7f,bf860423,3ede8b60,3db38b4d,3e02a8bb,3b88392c,416a8041,40e07468,405cf4a9
bc5343c0,bf64579b,bea56e47,3edc1762,3fc12bc0,3f6656aa,3f58a07c,4057bb8e,3ee969e3,bfe05892
3ec8a69c,bf81fc0c,bf8826f7,3e9e98ae,3d643ba6,3e134b34,3d452f90,415ab323,40d8f8fd,40757188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7969c,c018ad93,bfe3cb94,403d2237,beacbb75,3f357110,3fd92521,bdf96520,3e48bc00,c0e25618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4dd92,bfab18aa,c0544151,40468dff,3d5a32a0,3ee87a07,3e4c1b3e,c00ba634,40512487,c0cc96b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c33c,3fd830b2,bf9f6f76,c045558b,bf11ee52,3f05cd2b,be0f5887,bf176014,40851996,40913851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7cb41,3fd33fdb,beb4ce1d,3ed55d1e,3dd085c0,3dc50923,be06ba9f,c0d3126b,bff40472,409474d0
3fee242d,bfa47e6d,bedcc574,3e1d6329,3d877f7d,3d0a57a4,bd5d5d67,41533985,408d5f45,bf14c589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccc80c,bfce8518,c016c81f,3fd0edd7,3caa89d2,bd20a5f6,bc87e5bd,3fed49fc,408e2c06,c0e1c507
bfb48a59,3f6ef271,bf95de60,c07dbb1e,3e431fec,bf6009eb,be133cca,40ab71a6,40a43d6a,4099fbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11022e,bf88170a,bf7ee8af,3ee7c19e,3d7c4fe4,3e4fad95,3c141056,4162e095,40d1163f,3fd58d77
beb8dc6e,bf32d36b,bf28a859,3eb6761c,c011c952,3de87638,bfe4692e,3f65a818,be8cc8c8,bf91c57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2ee5,be3e7e6b,bf80a5f1,3f3552c1,bee6e3a1,c0567259,bef01f7d,bf4275d4,40061c27,3ee93c0c
3fc78920,be282f72,3ef736dc,3dd9d573,3c2f9954,3bc5dd8c,bd64b818,412d3b0a,401c5347,40c8cf24
bfbf113c,3fddb49c,bf294174,c03216f6,3fe13487,3d32f8d0,3f1390e1,bd6b01c0,405c0208,400c693d
3fb8d253,c014ae4d,bf9e9ce3,bea7ab14,b96b6a00,bdd64c27,3dbc5ed4,416241ea,40c59c22,4041700d
bfddb197,3f6a6e06,bf8b9cee,bf4da5e1,bfdaa8d6,bc5939d0,bf44f6bf,bfb6d77d,40149300,3f4605c4
bf98a8e6,3fe3016e,3f0b6802,bf868a66,bd9d01c8,3d347214,3ce8730c,bd916090,40271e7c,40b0bfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080943,bf53937b,bfec8e9f,bfb36fbb,be503bc9,be24e9f9,3e35806f,4106e057,40bf5086,3efac08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281549,bfb1c771,3ff8a0d9,be8a8c34,3e4976a2,c00ea005,3fa9bc19,40d937fd,bfef171f,bfa9f1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c280,c00efcb8,bea133d5,bff7e392,3e1c2790,3de43c74,3c0a3bf8,bdb51d00,c00d8d45,c0a88633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea651fc,bfaab98d,3e41727c,bdb595d8,bd781306,bcf0b552,3cc3d03f,3fad4b66,be4e4096,411b4cf5
3f67d37a,c021a4aa,bfb18f27,3f1ba43d,3df231fc,bf021db2,3f628941,412b3c31,4087c858,c0349531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164a6b,bfecf189,c01ea06e,405272f7,bd38105d,3e6cc397,3e2db399,bf6bba44,40073217,c0e5072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ca1a4,c08e0de8,bd928278,bde00e58,3d1c8a2e,3e4c0a82,bdb724e0,40b66280,c0ed33a8,40010ebd
4024849d,bfaf6562,3ff71c7c,3f6ba69a,beb36bd8,3fe9557d,3fd8ac52,40eb208c,bed20284,bede88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2f66,3e72d51c,40ac32eb,c04846d2,bcd763e0,bdf72385,bd8a32e6,40e1ba01,c08c497e,402d2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068bd3d,3f286126,3f1a8714,be58bede,be0bccee,ba1abe00,bd1c1544,c06c4e85,40c71dfc,4011fd99
be7fdbd0,bfe94ccd,c02e9cbc,becd5724,3d8aa2d8,bd662ff4,3c8a9758,4137a988,40e61df8,bff69edb
40863b6f,3e9c3ab7,bf5e8674,3e0eacc0,3d75458f,bb764110,3d746488,4083a67a,c0d912c8,3f4a1f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bf24,bfc526b1,bfbd947b,3f8ebc4d,3cc1ff18,3de00602,3d8bd7b2,3eb15bca,3fb14dba,c097c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3999a,40064494,404bb8d3,bd37d390,3e0a83f6,3c12e010,bd100897,40401159,404f41d2,c0a1b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b94ee,3cc39110,be9c6b04,bf19fa2f,bd783922,3d5db6b0,bd33062a,c08a1930,40ffc516,bf30ed32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc8d27,bf035875,40f4324c,c05f7974,3db9d318,bf676286,3bb99f20,413814f2,c0f9b4fa,40d50d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101618,c028f815,3f1e1e2c,40692979,bc90eee0,3f4f739e,bee6532a,3fe3e367,c0416bc6,c0a2f0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1c6d,c02fedae,bf85e157,407f9b11,be2e487d,3f1b7de9,3e40f836,3f933b46,3d75bd20,c0f49df5
3e02182a,bfba0d88,bfd32c99,bf34f6c0,be8e6800,bf151572,bf180d1f,412746cd,40c196cf,bfb560f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a812,40077cc7,bfc39041,bfabdebd,3e604043,3d387fa4,bf1ea78b,c09ac9c6,40085f20,405ae055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4354d8,3f27b58f,3f722ddb,3ec9c885,bce44bb5,bddaea42,3e6dbf2d,3fc9ef82,3fd3f16b,4097b596
bfb9f0c2,bf9f906c,c00da2f1,3ff51943,bf0a9964,bf1ea4bc,3f07769c,bf759c75,4008c117,c07ade19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec753,3fd1730e,c0160891,bfb23219,bde1704a,3dd2edf5,bdf64845,bfcfeb21,4041be7b,4064a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a4b2,bfac4607,3cb9b350,bfff4354,bd10f2cc,be837922,bdc2f515,3fdf9768,be1edd40,c0b054cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2db9,bfab271a,bf9dc11a,3e8a707a,3ea5647b,bebc7a17,3db61079,40e4babe,404356f8,c01c11c9
c04fcc28,3fb20517,bfe482f6,3ee46460,3d0c70a9,3ea2af68,3f29f001,c10f20d4,3fc0dedc,3e1c5d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27dc00,bed988b7,bf985fe6,3fe7ea32,3f51d028,3e08a384,be2ef986,c03d58cd,3e22a934,c042c2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839971,bfc0d478,404cfd6b,bff86b2a,3e8ceb3c,c01316c9,3fc7b7fd,4141556c,bf47ecee,3faf6009
bc9329c0,3ca0a728,3ea9e0fa,3dc921a7,bdb57800,bc3048a0,3e2189c9,bf5161b8,befe2ed4,40632f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01514c5,3dc60d9c,c0110304,be209458,bf943226,3e95fefc,bd8a1cb6,bfcbd1f8,407bbd4f,bf0ef4e2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aa9fc4,3f72edc5,3f25bace,3e31c040,3e00b92d,3eb24df0,3e759ae7,c06ea467,411ed749,c11f221e
40d08cad,c008c828,40a6ad09,bed262f8,bdb493b1,3f987605,3f707145,41059051,c108620e,beff1a64
c1077b82,c09ac915,c1672447,4096ab81,bf38516b,be9e8c4c,bf252df8,40f9d8f7,41acec94,c16c3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585ad1,be338588,3fbd8573,3f52a29e,3d11eda8,bda2eafc,3d91deb8,3fe6b682,c0e908cd,4180c007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b644,c0deb712,c0f8b3c6,4086051a,be067645,bf33d15a,be6c0052,41abdca1,41758422,c16915df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8cdea,bfe9ec7b,409ce113,c026762d,3e37f2c3,3ebf2ea8,be4b1f47,419b5b1d,c0528a83,406eacae
c0c478fa,bee9f4a0,c0f65e44,4013dfd0,bf12e5f9,3f2ab914,bf079ad0,c0e714ee,4100d8da,c0e719b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff739f,c118b39e,c162dc29,402a24d6,be049b9d,bfc419c6,3f04fc42,421a32f9,41ccb861,c159f4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
