# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b7ed8,3f769870,c0392564,be9f8e92,bce51a7c,3df06cf4,bda70f83,be89d098,4113b375,3f00b45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77b52,3d8aa82c,bbbbc180,3e7dd13b,3d15cc49,3d0cd7ee,bc807887,405557a8,3d9024c0,c00f2b64
bed1cb61,3e0151e6,3f3edece,bef4a84c,3e046f8c,be5dc59a,beca90ef,3dd1c400,3f8c451e,406b471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df3cc,3e4fa0a4,3e73b9c1,3ebbc2de,3ceda74c,bcb24b98,bd7e2dbe,bfd25a55,3e5b0d06,40bd2c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404508e5,bf90e00a,3fc4d81e,3f73e18f,be3e3ee4,be2fc2a6,3d360860,401b97ce,c0b63780,c018a3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99433d,bf016c25,bd5bb162,bdcaa11c,3c6aea74,bd4aee85,3c2c0cfd,4179ce9a,4087d859,409d0cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c85e,3d8c3838,3f2d55aa,3b9e6ea0,bd0bee2e,3e3b741f,bd0912a4,40922231,beae2a34,c000e166
3daabd64,bf1a4536,3cd14880,3fc7d9b9,bfadc593,3fc6d19e,beb31bde,c0300bc1,bf7b2f4c,c02cc26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2993,be8b36dd,3f828d4c,bdc2e498,3c807e71,3e8b00e5,3d96a513,3daa90b8,3ff06d69,bf85e6c5
4040b59e,c0048d6e,ba6a6400,3ee292b3,3dba7d3b,3d9d1fb5,3d2a5995,4056379f,c0d1310a,c06bda79
3f84ad04,bf6618a8,bf9ca768,406f24e7,3e91865f,bdeb5564,bd507e30,bfbbfb75,c009a519,c0c2de4b
404512de,3ef2520c,4045a2ee,c009645f,3f1777e5,40226c2c,bea0e50e,4108fda1,c012ee36,3fbc9bf6
3f572fc9,bf246ff5,bf6ce64f,3ea09968,3daa3240,3ca85d8c,3d239668,41741806,409f2e02,4066f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c04fb,3f3f15a1,bfca3597,3f25e456,3cbbd05a,3db8299d,bd4e6171,bfca2758,40213e5c,c0860ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f10d,bebb911d,3d3972a0,bf882fb8,3e81df0e,3eb5d689,3e390279,3fd2ff36,bec20880,bfac853e
3fa7d8bf,bdd70883,beec9ce0,3fabeca0,bd77d98f,3bbe6900,3d23754f,4062116d,bf68c605,c0f19480
3ed9c510,bef0328b,bf841e07,403e09a4,3f42cd1a,be1306cc,bcdca618,c021e8bc,bf37cff6,c0b96430
bf8ca84d,3ec16b60,bede7418,bf3a95af,bead9256,3f29ebe7,c02156ab,3f8b4095,3fc37f38,400b57bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b43de,3f7a68ec,c0253b9f,bfae351d,be9ff622,3eb526b1,3cb57088,bff2d9bd,40e529dd,3f6232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5341e0,3f480ae7,4045a6db,3f15dc32,bdf2928a,3dcb1191,bdb193a9,3faedab8,bf6c11a3,409c2c04
bd479d00,bec27d9f,bf6cbf0c,3f03d10c,3f7ff27e,bfe40130,401663b5,3f713ac8,4047b7c8,befa1724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6d02,be438e38,40d4028f,400b5093,3e3d2f26,bec3a06d,be44c83a,bf89c368,c13e17e4,40886c6c
3fde4aaf,bfca8350,3eecf1a2,4059982c,3e1e0342,3d8daf60,be12a402,bfb9c1cf,c07d492e,c0419fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61ca1,3b802f40,3de4e957,3e431f62,3d2ef38e,3d613d24,bd7068e1,c10ef823,c0131186,40bf44e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019404,3e0ac08a,bedf793f,bdc4ca48,3cbdf115,bd210dee,bd6d79af,41449dff,3fe0255b,c08d7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f198,3f016026,bfa8dea3,3c99dec0,bed9a140,3f18ef2e,3c956050,bfb9d89a,40a91156,403b5801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cfe0,be3ab2fd,bd03a46c,bd937fe3,3d5c5bbd,bcfc4694,3bde0ba8,c013b4af,be5179e1,3f70ccc1
3fe16ed9,bedfdf00,bf3b6065,bfb80f76,be29a92b,bf4fd75d,be1a092d,41557395,4006d7da,bf4290e8
bf3667f1,bf28aaf7,c018d043,3d94e58c,be197b31,3e8b28b8,3c11fe69,4008eb2f,400f5a8d,bef6f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4630a,bdff70b6,bfad3022,3f1512ea,3efb1f2f,3f964453,bea97e6f,bfdf0931,3fb9f035,3fa77f5d
3ed70824,bef334dd,bd60fad6,3d7f5fe0,3c9ca2f0,bc9b33ab,3d508237,415a8011,4092d61d,40905d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120eaa,bfec3e34,3fc28b48,3df53cb0,bd6ad205,3dbcd98e,3d32a7f4,406bb0f5,bea41728,bf31b68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0150be3,3f94b732,bf336f8a,bf0fc2b9,be585777,3f9baffb,3e764d2b,3f003864,40cea48f,40346d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5485d,3ddbc818,3ec1d3a0,be7abe7b,3c1c6794,bdb6d416,bd543ac0,c0cb9ef4,bf605941,408c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59432,3f1c0a00,bf37754e,bca64ee0,3f28ba8d,bdca5707,3e5a8d2c,3f0bda2e,40933de9,3f8b9d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672319,3d340488,bf111202,3e9d2a7d,3dce4402,bc781838,bc44e277,40620782,bf4814d7,c10ba69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652fae,bfadf34a,3f35d2b4,3d8fce8c,3bef2e48,be8d0ee3,bce89e84,3e5c5610,c0e81c31,c05c74db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155b87,bfa2e298,be1a3a7d,3e1957b1,3de0650e,3d9f313b,bd89f971,c00bc841,bfda6aa6,bec92d75
3f176e69,bf4e7919,c00d4958,40630329,be05ec5d,3f4a7f0c,be1e5401,bf636dc9,bcdcc780,c0f2b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc074,c02eedda,3ea18527,3e97012f,bd052acc,bda21eaa,bc41dd44,4055e1cb,c0f65e35,3fc4deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8caf44,bf0a8352,bf806f1d,3ecbc148,3dbb9910,3e0fd68f,3d284057,4176ef79,4097cb47,3fe37b20
3f80a64e,3e201cc4,3f685e66,bef80654,3fabe0a5,3fccdc7b,bee6cc7f,4083d708,bf485b38,3fb0cd3a
3f71add0,bf046b03,bf7dabb1,3e9693eb,3d5c3162,3e26a7bf,3d7e366f,41688e23,4095e0a7,40125942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02decf6,3faa088c,bfe8a307,bfff0270,3e956097,bf39c647,3d4a322c,3e0b96f0,40d0cd62,40356ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ae7b,bf8e724f,bf361d4c,3fd603a6,be0536de,400149f8,3f7aff9b,3de6a400,bfca9c64,c0968f37
bf695548,be0ff232,bf60f2bc,3fa8f9d9,befad21f,c04375da,bf9c0fb9,c0152016,3f3be36a,bf6242fd
beb8a8db,bf560991,c02fb5c6,404a1f3f,3d35cf50,3f30625f,3dfeb645,bf7b1e7f,3fdec381,c0c03540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296a07,3fc05ba0,be926a00,c0353148,bf355d2e,3ead6ba0,3abbd360,40436272,40f72793,40fd9e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c9f3,be80ce3b,bed5ae8a,bd8b75ec,3c59b154,3bf4a8f0,3c2100f5,41538b14,3ffd1c98,bf534b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98a70,bf8233d7,bfe27237,3fecf542,3c00c584,bd54e779,3d0de96e,4061beff,40070ff8,c0a9384a
bfae5862,3e81107c,bfae7106,c0538bd4,3e90c64f,bf87a92e,3ceb5db0,410aebf6,40cfbb1b,40915111
3fc582b8,bb8b1c00,3fcd715f,bf7bcca4,be39e927,4064628b,c038a914,40826999,c00fe839,3f881d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9258f0,bed3b330,bf6d2a7d,3ecba6df,3d86d22f,3e8fc8bc,3d899ba0,416cf099,40868ce2,3eb8c1c6
3c0dc640,3e95cc1f,3f4e6cc9,bef9f6c0,c00ab1c2,bd9d7700,3e63dcd4,3f8ea826,3d1cf8e0,3fc6a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1633fc,bf1bf085,bf7bb643,3f320a4d,bebf73e6,c05ddf62,befe1945,beb0afc0,40319b6d,be6a3f40
3f790a40,bddba4c3,3ee7ae11,3d9b6bbb,3c6af8df,bc8ed2fc,bc5ef5c4,412358af,400a747e,40a8e447
bfe974b9,3fe174ad,bed4a2a0,c0100c65,3fc3c8c8,3f1eab66,3e2bbc39,402254fe,40bf4f6c,407eb51e
400860fe,bfa4dd73,bf946107,bf09632c,bd5d8ca4,bd9e78c4,3d30818f,4169b15c,4036be0f,40139d6b
bfa2d716,3fa7cd35,be7ad2c0,bf6862c9,bfc13b20,3fb00bf5,3ebb9ee7,3f310b14,40743967,40397a70
bff4b166,3f61a26c,3f656c49,bf3942e6,bd86d74b,3d539310,bc5ec292,4057a764,40b00a12,40c8f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27f158,bee3d3b0,bec262ba,3e207e24,bc9a35d9,3b919110,3cea58fb,3fd62c66,bebdc4ec,bfc9b31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84970d,beb5eb0e,bffc7a70,bfaac039,be592253,3d4a8380,3e260d2c,412e0804,408ae002,3cfb9700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b215,be96fabd,4014637f,bf0a3dd5,3d266264,c07a0598,3f45ab6e,4091368e,c0358c0b,bf347bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd29ce,bf53c646,bea488ec,c009f4ca,3e49d4a6,3dc8b464,bb4e4090,bf537cbc,c081bf3f,c086ccf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001afa6,bf9e1b2d,bfabff60,3e789008,3cc59518,bf9d3184,3f15479d,413277b7,3fd1f8ac,c04180b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed639ca,bf62d816,c00cc90b,404407df,bd05f1ae,3e44cd36,3d8263e5,be6af2ac,3d2e0c00,c0d3bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54e68c,bf1e8adc,bf99eccc,40472635,3e1e3693,3f9d892c,bda9b9ae,c08a493c,bfb5923e,c0a0d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257e97,3f713709,40918897,c0713699,3cf6907b,be2618f5,bd01c418,4066de12,c0ae6700,40577c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027faed,3dbefbe4,3e7899ec,be6b91ce,be138139,bdacff09,bd3a4663,bf0c8ba9,40bb8620,3ff51ec8
3f8d7d34,bf4014e3,c021abff,bec9e36c,3c5528c8,bd53dd14,3d657d6b,41596109,408899e2,c0237bf3
400de828,3f5f0954,bf2058e1,3b0d2c40,3c2e750c,3cbda450,3d8d0488,3f417f2e,c09625a7,400324d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01dda,3f4cfbdd,3cde2150,3e99989a,be05a841,be28b188,be83779d,bec09fdc,bf6e24be,c0068b63
3ee691e8,bf643434,bfb02b0f,3fa1ed99,3d2c2d42,3c867c7a,3db8404b,3f3d21b5,be9e3575,c090b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd94f20,bead5bce,bfa2af4b,3f373540,bf7d378d,c03fc3e3,bf17c3c3,bf226570,3d20c500,c0b375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41e82,bf0d28cd,be388d14,be28db3c,bbfd0100,3cf309bc,bb073620,bfa94f2f,40945910,3d5c5c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014e77,bfa07c32,bf3375cb,40601989,be7ba842,3f3f09e0,3db376c2,3f8fed56,c027ab66,c0cecf8e
3f8950b4,beb799c0,bfd1eca0,bf559df2,be93204f,bf627402,bee7cdc3,413d170d,40528675,bfd22890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c53f,bc200040,bfbd198b,3fce543f,3ef5862b,3f05d92c,3da65ff3,c063e7fa,4025230d,c061b7e1
c0336d87,3f41868c,bfa49c8b,bf3897e1,3eafdf9d,3efc133b,be0fcdf7,c07f6fd1,408784cc,4035ab37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bf8ec,be8e549a,3f73d51c,3ef494f6,bc8e60c0,be5f8e53,3dd1892f,4013d9ca,405edf77,40785009
3e56f5bc,bdc2cfe2,bd89da69,3f5e2218,bf306f67,bfa5d377,bf028a31,3f61f0ec,3fb4151b,bf088a90
c0267f19,3d7e90b0,bd1c7bdc,bf47f607,bdf2c76c,be2711d0,ba23d2e0,c0615eab,402d52ff,40d3b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ceff,3f8f6ef1,c01a1202,bfacd378,bd1ff129,3d360fd3,3d99947c,3e3f4760,40a8566d,407de7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d7bd,3e17d9c6,3e8c0ad6,c0050108,3d40d046,bed40d11,bdd49c61,3fdd31a7,c050a8c2,c09be6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9197be,be89381c,bf965dd4,bd8be33b,3e9ad294,bd483e3c,3ba502c0,40fa4ada,3fad1908,bfff83cc
c0233793,3f974860,3eb53866,3ea6fad8,3d19d51a,3ee5e7ac,bcd5efd6,c0ee2b88,4056ea73,406f598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810aa3,befacbb7,bf1f5a88,4002c477,3f55f40d,bde1e52c,bc85c448,c0365e0d,bfad6b8a,c06cf113
3ec132e6,bf10bcef,bf8354a0,bf554873,3b390fa0,bdbc2218,bba6d5e0,c0c4fe17,c0551539,c08cec15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222c2f,3f375201,c025d961,bf65d5bf,3e089f07,3e599a38,bdb43af3,be48da1e,40bca02b,3e04f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cb5d,be63ab9c,c024a631,4015309a,3e1ead9b,3fa0cbd5,3db505cb,c05595f1,3fc39e1b,c08fc06a
bfd713ef,3ee099e2,bf56f7ff,beaff702,bf8ce55a,3ef70826,be64cded,3f27ccaa,409a04e3,4030c878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6d8537,bd3b1b70,3ee4813e,3fb16a3b,3e0c8b35,3ec90d0c,bd916213,3eccf510,beb8de10,c0a13475
4120b5c5,c0026237,40b7ac97,c0270e6e,3d6e4052,3ea9e030,bed3d474,40d4e3dc,c1b4e589,bf66e1c6
c05a2a1a,bff08561,c1122891,40a1e3b9,bf806a54,3c773ab0,bfa9a055,414a8864,417f4417,c131c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea163e6,be14157f,3fe594de,3f0d9ee5,bd642ba0,bf2a5eec,be163658,3f62e61c,bfcfd50a,40b48f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db5ee,c01ac35b,c0c420dd,407bafd3,be237f10,be27cffd,3d9044dd,4192456e,410c4638,c1367dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce16c4,be713400,408d1ed9,c07c0927,3e92dd7f,3efc5277,3e13cba0,417dfa07,c1042bf1,40b675e2
3f817532,be9f4374,3f880867,bf013a88,bf5a04ef,bf9326f4,be6e0ea4,3f952fbc,c049cc3a,401383a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246f7a,c075837a,c10c7031,4080ab23,becc8728,bfac6c93,3f21cc8a,4207c5ae,4132e372,c1545539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aef8c,c0086239,c08d1031,40b3561d,3fa6e12f,3e9e3c8c,bce2a170,c09c863d,bf65153e,c14aef15
