# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ac65a,3fc239c5,c0b4224b,beba0cfd,3e0251a6,bd207a68,3dfde0df,3f90f357,41229142,c0aa9d9c
be96c6f3,3d9debd6,bed80c2c,3dfd02e4,beee64e0,bf4be319,3fc59cf5,be24b2c0,3f3c2578,bf8db3da
3e68ba5e,3dc73728,bd9ed510,3e8efd5e,3b31cc28,3cda39c4,3c9c59b6,4084cca2,3fe4d1c9,c0fcb928
bf463f07,3f5bff3f,be81287b,be958568,be05f576,be110ad3,bf47453d,bee202aa,4011fe59,3f9bf4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e2ac,3f284304,3e91cefb,3e78ab7b,ba1bc880,bcea3250,bc87b500,c0017167,3e4c0fa0,40b6f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407818cd,c00d2029,3fb8b921,401caf7a,bf4bdd86,3e0a4ae4,3ef2f635,4082b51e,c0e723e8,c015e078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8c50,bf2a354e,bd45df30,bda7a4ec,3d02cbb2,bd6b8e46,bd6a87ee,416caa76,40908c0e,40e5a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea32e,bef20330,3f1fbeea,3de834ac,bd183912,3deafcfa,3cb090b4,40cd4f70,3f297972,c081b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa088a,3e138ffe,bf2a21c9,be5940e4,3dab019e,3e1fd7f6,3e1e604f,bf8cd653,4077bdda,bff86d51
4012d6fe,c012f70e,bd73380c,bdd850d4,bd363b4a,3e10fcf4,bd162009,40299d6d,c0bb7386,c01a4620
3fd1dae8,bfda96f3,bf4ddc17,40830d26,3e700e56,be1da961,bd77d908,beb0d222,c07475a1,c09fcc6e
402ed88f,be7bcb98,40210694,bf96cece,3ec43524,402a638b,3d166428,40fb8241,c01bec04,4067aa6c
3f9d0858,bf6c81e6,bf160982,3e6a21a5,3dd6d13a,3c1a1c98,bc99e51c,4171c484,4093ce6b,40d1051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8249b7,bf3ddf73,bd221960,beba867e,3ee3bd1d,3e93657a,3e77d934,3fed3100,3e474af0,3f5dc8b0
3fa70be8,bf328b81,bf572fbc,3f9e116b,bd91c0f5,bd224ec7,bdaa71b1,40665cd8,bfa8c635,c0ce70c8
3f93b174,bf9f795c,bfb10159,4066f47b,3f8b77c4,bebb2898,be06dea6,befb4c9c,c014fec4,c09a6207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e848e,40301647,406a113d,bfb37fa9,3d821407,3f013172,3e4b59fe,c14b3607,c091f992,40a97a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb19e,3f7ece3e,403d5fd3,3f88544d,3d3ce776,3d59e55c,be4e46b4,3eaaeed4,bc8a7ac0,4096888a
3e4ffe5c,be8074ed,bf7866fd,3f65fb82,3e4166c2,bfc22849,404e9efe,3faaeff4,404629cc,bfa14503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823d4b,bf938728,40a29027,40921f58,3e429d7d,be5641dd,be79acdb,3f11f858,c13a2e7a,404f6953
3fc9ad97,c002c1f4,befaaa6a,40806a3f,3cbf3320,3c634b20,be20bcbd,bfde72c9,c09933e4,c09a5e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef331e0,3e3c0487,bdcbb533,3ded02f6,bc95ffec,baf17440,bc3dd908,c103dd4e,c0766972,40f21186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f5d4,bf61c5ff,be823499,3ac0bf00,3cf43281,bd3e29d6,bde67130,41469ff2,3f9a0041,bfca68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647189,be59a144,3d9b82e2,bcad7720,3c7cd080,bd14ad18,3daefc8a,3fa876e2,40998b4c,c1334b2c
400a129d,bf96f07b,be8598e5,bfa86311,be1cc87f,bf425df3,be031996,414f991d,3ff8a11f,3fa2aa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5638,bfdd0041,4030cf91,4087fc4a,3fdcd356,bea4b623,3dd8486f,c0084e00,c11a55bc,c009bc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a3e3,3ef3b24c,beecc096,3eaab38e,3d6957c2,3f9544a4,bed10e02,c033a2b5,3feb9255,3f02d26d
3ec85c59,bedac057,3d91b586,3e09d8e4,3cf80b4e,3cb72a2a,3d070b57,4148d0d5,40bd2306,40c0e830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bf9c,bf87d1e5,3e8fe326,3daba4e0,bdb53cb6,3e4b28e0,3deed920,3fb8de8f,3fb40874,c01908cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d460,3f0462c5,407f44c8,401633f4,3e5aca82,3f00800b,3e9fa53b,3dc22c30,c026130f,4047e662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cee43,3fcef4c0,c089cf1c,bf23c553,bf80e7bd,3fbd69da,bf172e70,3f880552,40fc64ae,c084850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd99ecc,ba10ac00,3e994467,3e1a4e6d,ba876be0,bd879622,bd86c7de,c09da29a,bfc15229,40795507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16dc4,3f70fd89,c034fe2c,3e4f42cb,3f98b7fa,bed6babf,bf2357a2,3f927bd0,40a56a03,c02f26d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6f68,be85fb05,bf2a7d6b,bcdb486c,3d9f22d3,bd0572c1,3c538bfc,40415134,bf0718c2,c10fbd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083070a,c0164a5f,3f9e4f7f,3f30009f,3d424000,be9c8ee4,be219d12,3ff71613,c1142722,c023dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e214,bfac394d,3d8653d0,3ecbfb2f,3e08647f,3d786e38,be49e8f1,bfa89b7e,c046b1f3,3e635ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057639a,c0318eb5,3e3f9ecb,3e922747,be56c569,bd7ae34e,3d8638df,4015c265,c105454b,3f890e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc31e4f,bf7808b8,bf2a53e6,3ea72d13,3dc9f412,3e0b7dbb,bd6248ff,4176140c,4086205a,409faedb
3f284284,bd86b290,bfa14664,3ea069ba,3fcf773f,3fdc5284,3f631943,40a83354,3ed74ce2,bfb663b6
3facbda6,bf68f5eb,bf2e53a9,3e5e147e,3d0dc78c,3e25c5c0,3b60800c,41677d07,40865d84,40a54ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33381,bfb964a9,bf9e99ae,40431cbc,bf865e10,40024d88,3ff7260e,3ff11fb6,bf647df8,c0b5536f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6826,bfa0a5c1,c00bfde4,40480759,bdb2574d,3f08ed3a,3e7088b2,3ec0a398,3e89ff88,c09aa440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a326,401d9119,c04cf020,c05207f5,3e47d113,3e20e1ec,beba3e5d,4011cc72,411544ad,bc55b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf595268,3fc26545,be316f8e,3ecbc1d1,3e114526,3ce0eae4,be1abf21,c0cb3062,bf914ee3,404acd02
4010581a,bf875021,be4dc451,bd3b6bec,3d56755d,3c488238,bd5adbe2,414e5120,3fcccb6d,40088ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81747c,bf9319d7,c002c9f5,3fc79042,3c04c5f1,bd85b2cb,bd5c0c74,4031f87a,401694f0,c0cc5f2f
bfdd1d53,3f38bd19,bfa9bda0,c0846316,be9e62d5,bf403c8e,be191910,40e3787b,40eb273c,40894d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8da1a,bf6b11f4,bf22d217,3ea63313,3d036242,3e9386e8,bd0986d9,416cfc8e,4067b928,405ef952
be6e3e1c,3e2a466e,bfd6ae82,3eada849,c02e07fc,3c22d340,bfa4c5af,4005e727,3e8c0300,c0304189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886596,bee56497,bec42828,3f657a9a,bf5448f1,c05601a8,bf056665,3f0d735e,3ff9645f,3e79c9bd
3f418d36,bd7f5aa8,3e3f2dd2,3dd163d7,bba16d48,bcced04a,bd18894d,411382e2,402726fb,40cab02d
c005b770,3ff002a1,bff24a58,c040314a,401edefb,3ee2d123,3f16e48f,3ffea320,40c711ad,3f111380
401acfa5,bff17da0,bf22b39c,befa8c33,3c4fd848,bd4c52cc,3db1d243,416a454a,404fc00b,4088b027
bfe40323,3fdbe992,c016c3c1,bf989a1a,c047d3ae,400495fb,be2e8642,3eec1508,40a1cf9f,bfb89e30
c029fccc,3fe0f901,bf424df7,bf878d8f,bd17e16f,3da786d2,3dc95006,40122920,40e09c4a,4067b998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125c5b,bf18d06b,bf8a8464,bfd74285,bedafadc,3e46596b,3e2951db,41257983,40875331,3fe66249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd1d4,bf89cd82,3f9a5ac2,3b159700,3e19610f,c0794fb9,3f8d6e01,40998abe,c051353e,3f4f0722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f702e,bfc2b406,be338f0e,c0020eff,3e39b548,3dc093ea,3d2b67a7,3ed9a7a4,c0c22653,c05728d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1894f,bf7aa40b,3e06d4ae,bd101c10,bd90c08c,3cb72456,3ca84110,3fab9fa1,3e076cd4,4101ab40
4025d569,bff70690,bf69fd49,3ed21fe8,3e0959d7,bf9e2d17,3f355dd7,413abd21,3ec73852,bf2b8682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ac75,bf71e62c,bf0a541e,4010bed5,3f9dabf4,bd13d1be,3f97fd7c,3e930e70,c00fa525,c0375223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39f73,bfcc30b7,bfde2019,404d3de7,bdb6df9f,3cfbbeb8,3d62f2b6,3f8fab08,bfebfbaa,c0ab4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128930,c038192f,bf132641,bdb05645,3cc05b90,3e969cbf,3cac4e5e,bd719198,c0fb722f,becb827c
3fd5e6ef,bf4e38d7,3fc7e966,3f0a9f72,bf095b20,403a5d43,3fd7852a,40c51afc,bfb7df85,3f403745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072844,3eb6ef26,407b4a35,c042e0e2,3d00a504,bc25fcfc,bbbd87d0,403caa1c,c0a7fabf,405729bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e36b,3ea66682,3f0c6480,bda8210a,be289454,bd77e53c,bc930de0,3e4c8fbe,40df6b8d,3f52042b
3fccb88a,bfb8d967,bfe47509,bf313f5b,3d305f40,bcc12028,3bf9aac0,41588f27,4072bf3d,3f1128a0
401f4b0c,3edf741e,bf7b52d8,3cb14d28,be0b1829,3d877c65,bd50d466,3f12d66c,c0cfd58d,3ffc9869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194354,bfb01b0f,bfa01f50,3f84123b,bd78aaab,3ca9b380,3d13285f,3fe136a3,bf2efd3e,c06e30df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bfa7a,3f6e019f,403d82e6,3e551dfd,3e75c9a4,bd619716,bd4a60b9,3fd4e417,3ff6c2af,c053c12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23fdf,beb6d7af,3d927f78,bed82d03,bd91618d,bc7d7378,bd9bfbb8,3f63faf4,40be283b,bf390e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032aec7,3eadb32e,4099f56c,c0454789,3d8f4fd0,bfc2ab19,bae30c80,40733774,c0fc92a1,40ede533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d959,c008c5e0,bf2b7de1,407c8456,3ca176cb,3efc9dee,3e564822,4024a772,c07dc2e1,c09824db
3fba83cd,bf86b54b,bf8982ab,bf708faa,be768a92,bf65d0e1,beea4a90,413afabe,404105ec,3f228534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0431bfb,3fcb0c7b,bfb4b540,bfaacbf5,be67dcce,3f349b99,bf032492,c09455ab,409cc8f5,3f679767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda9dc2,3f259b56,3efde244,3ef5dfb1,3d022fdf,be39765c,3e3ba226,3fd41c4e,40a4f1b4,4015928b
be184e2c,be2789ea,c049fee2,3fda7884,bed180e2,bf922b9f,bdc874d8,4025bb69,4029787c,c0b6f093
c033ee8e,3ec50f12,bd6575f8,bf10a58a,bdc75e8c,be33777b,3cae8762,c00965b5,40e17b46,bf63856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a435f,3fa75baf,bfeb457e,bfcb02c7,be82ef29,3e3be76c,bc6a1540,bee22310,409e53da,3ff35e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a53c5,bf95891f,3e8415d9,bffc7285,bdee1b18,becc52ac,bc24ca28,4056e307,c0947281,bfe6d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2a30,bf649798,bf688b92,3d8bdda9,3ead2f95,bcfbf024,3dca8543,40fb1763,3f766c6a,bf2fa2ec
c054dbc7,400e7156,c0627938,3f0c2cec,3d268286,3ee964b9,3f26673f,c0cf5f54,40a5084a,c0831877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ebb1,bf244994,bf205c17,4001a35d,3e31d8c5,3d534218,be146f3a,c0089281,bfb5e19c,bf88851b
3f476ad8,bf922b84,bf72b1ca,bf7722a7,bd6894a4,be2998e3,bbad0520,c09b88c1,c0a61cc9,c04a3802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404246df,bf66abf9,3ffbbe76,bfedbdb0,3e425767,c0638298,3f875ffa,411227f5,c036807c,406d0548
3ee9b3b0,3eb2e3c8,3ec40620,3d963443,bdc5fdfe,bd196734,3e21d43d,beb8ecce,bf49ae35,405c544d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008be8e,3f69c9b4,c05c8c66,be70afd6,c0046dfe,3f607b78,bd4e7ee8,3f81a209,40c3b00e,c050bf45

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f34f198,3e3f80b2,3dc2bd00,3f6ead90,3e579127,3eaa7c75,3dc47511,405d17a6,3f51cb10,c12df435
41100e6e,c08a9bc7,40fe1e12,be675042,bf283e74,40209c86,3f52c442,40c52643,c19bb9c4,40b08615
bfdf8c38,c0471f4f,c139b94c,400dad0c,bf9a60af,bf74d1bc,bf550bba,4196b5e6,4187dc65,c1412c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2332,bf9cb447,4143a7f9,bf783284,3eaad5b5,bf1cbd8e,bf1d490d,3f138738,c12ebe96,419c2b33
3eb1d2df,bec1726f,3fc0127a,3fab8b2b,3e348e2e,be9cf940,be5244bc,c087c8af,c0a2b2cc,4154ff7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d63f0,c0a71282,c0cd1a53,4053f2ac,bedac228,bf1470c6,bd55ec48,41d9585b,40b3fcd2,c11a5cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a577e1,bfad8a04,4042a203,c024c369,3e3058da,3f1f0b39,bdf13c86,416fd8af,c0ef1fbe,40bcbc49
c0ca8583,40139cf8,c0e5cbb3,c0982540,c07f2999,3da1f5d8,bea71f68,3fd361e4,419d0e77,bfb9f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1704,c10c9e67,c10cc39c,3fe27b05,bf364025,c016414a,bd5dcba0,423a4546,413f0193,c0965d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b71e,bfd2d80f,be72b6a6,bf9eec3b,3e6e1224,3e9abc3e,3e83b2f1,421c116f,4127038d,40be1f21
