# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8154fe,c0107b29,3fd07178,c014273e,3cb881cc,3d91cbc8,be09c8c8,40a24612,bf47f4b8,c014e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50efc0,3f5abebb,3ee03780,bdc3088c,3e017bfe,bc6cf59c,3e061a56,40995a28,3ff318fc,40845aff
40138e2f,4002dafd,3fb2b595,be96a4f9,3ce73cc0,3d87e078,3d862472,41043d8f,bfc5d7ad,41069858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7e27,3eb62386,3e2a8a94,bf4137c6,bf98c9a2,becf0448,c0204161,407dc455,bf6ab8b6,404f6931
c0252dbf,bf3f5146,be59608e,beb5367c,bd04c073,3d540fc0,bd425cea,4002f209,40c4e5fb,c0dddc98
beae8eaf,3f383631,bf881852,bf9312d5,bf330d75,bea978cd,3ee7a8b3,402001d2,40103410,4093e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba1f3,3efb54f9,3e874d46,bec646a9,3db638e7,3d870eb1,3d705190,40098a75,bd159170,410ef070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b002a,c015f236,3f68caae,3f5818c5,3eaf8757,bf32c8d0,3e725362,4040564e,bf906306,c0657a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6305,bf6a382b,3d0deaba,3e0f7b17,bb010e38,bb009e28,bcca9bed,41714616,40a5f072,408f5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec3e6,bffc473a,3ea0ffeb,bef31f82,3ca754fa,3d28fb3a,3e04e566,4057e171,407d2d25,c0cc60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ec08,bfec7ed3,bf315ae4,4057e870,bcf282f4,bcb62630,bddee91e,c0195905,3ec8c834,c0f9d567
401d8b75,bfc39f0d,40261a95,c05e556d,3e7d6429,3edd3934,3f81f03d,41a55308,4085b5dd,be6c12e0
bec5d0b8,bfaa595f,bee9f07f,3f4d8e56,3cc8f858,3de1e8da,bd8141d6,414fe0e0,40b5ec55,40428523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b54e,3f3f6515,c003c30c,3eccedff,bd15e153,3e2c415b,3dd97af6,bff1334a,406deb29,c036720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e80f8,be8932ef,be8a21f8,bfdb7cd2,be3d2cda,3ec63187,be19c521,3fb944c6,3fdc2fae,bf23a18d
3d202618,c0115a74,3d286dbc,3f972694,bca6a89d,3d0f4ea4,be0e147f,3fdfcac4,3fa2752c,c1032e8b
bf88dbfd,bfce167c,bf12cf15,40554977,3f13d956,bdc75bf0,3c1d74c8,c0935634,3ec70d12,c0e5150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4aae,401e8ec6,4029a170,c0ae6cf7,3e18e5c1,bde820b3,3de290e2,41020bd6,c08c61df,4164b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9dab3,bef19a3b,3f39dd1e,3f09ab10,bd1e671b,3def4e7c,be06a958,3f9184c7,3f6fc17e,c0c30646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd22eb3,3f52b299,3fea6a1f,bf97e802,bd79bfa0,3e07e855,bdbce427,40a811a0,bfe4bac2,40be76d1
bfa0ca61,3e88b30e,bfa4cae2,3df1c5a0,bf73dd1d,c029be11,c084498d,bf896fd2,3ff79b19,bfb0fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7ded,bf06d0cc,40beb72b,bfa25c01,bd1c80e2,3d914ae6,bd4bded1,c10d5fbc,c18fe2ee,40d68d98
405cf7f5,c039f633,40415106,3f7ae9bf,3d9032a5,bdc0b9b8,3e915be1,40eb9ba7,c0a36e0e,3fb8843c
3f8c33b4,bfcfd905,be9a9367,3ff142d8,be2e3d45,3e048ab2,bd9605cf,3e60b682,bfd0754f,c0c6de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794b81,3e260484,3d036720,be81dfa3,3da77f45,3decb5b8,3d8af878,c0a9c7f4,bfca9340,41137b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9fba,c00937c8,3db2bf0e,3ebf26b6,bb460558,3d92b0a9,3de01216,4123600b,409f0389,c0d64b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872a05,3ef2e552,bfae8056,3db78ed8,3f252873,bf0a377b,3ff63aed,c02a42d8,3f4877f9,3dec1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0572247,3cc1b374,bbfc09e8,3c4a93d0,3cc5ab56,3d962f45,3cfe795b,c08b9732,408efd10,c13c41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ec73,c0215240,3fc3d190,4051b50f,3fb2c866,3dd6d781,3e3a93c3,bf628c67,c06ea9b1,c0937117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b6aa,bf8386d3,3eb34e68,3f3b65ad,3f4d0314,bfbfca0e,c04772ea,c00b47c1,bfcc5979,c09101e2
3bc6e180,3f44ce14,bed5caa6,3e51ea8f,bdb3c052,3e8e5381,bf9510b7,c0419b3f,bfbb6d17,3f8375a8
bf012a2b,3dededc8,bd2e0cfc,3e8488a0,bd8b88f9,bd493731,bcd3e085,4148c400,40cef570,40692474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f70d6,be5b0dd0,408af493,bf4e3e9e,bce684c8,3e4ce1ed,be47066f,417a37ee,bfb6d44d,406a6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fbe27,4053633c,c0f3cd3b,bf626587,3d1942e4,3f413477,be1e663b,c0921247,418a327b,3fecb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970b00,3fc0ece0,c083bf2c,bdd6ac5a,3ef6970e,3c99372c,bea66472,c02ef6cc,410c8fda,3f09efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec603f7,bfb2de60,be5007b6,3e99ba58,3cfe8bae,3dd0164f,bc824c74,40813c4f,3f96fd73,c13da0be
40573e42,c0576c8d,40452b08,3f965d31,3f3e36b6,be878447,bd4c6f58,4050af24,c0c332ba,c0627488
3f6d87a7,c06f0be7,3f07af98,3f3be647,bde90207,3d1426ec,bd9918b7,bfb0559e,c046cb57,c1058a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2b28,bfa24f38,bd98e3f8,bcd090f8,bd021f6f,3d0a7132,bd71d7ee,c0800abe,bfc94f3b,c0027222
bfb704e5,bfb6d77c,bf82242a,4057c4f5,3e9a9d66,3f7fea98,3e6a451e,c049b06e,400105d4,c100fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406196a8,c064ee47,3c9e87e0,be1dcb88,3c923d2c,bd10705c,3dcf9dbb,4099e5ce,c094040a,3ec365f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab2ac,bfd4d4d5,bed075e5,3f794c33,3cce305f,3e467dc4,bdae7764,415377c2,40b6c73b,3f59e13f
c0632261,be9b8afd,c027d73e,be78cd5d,3fc0424c,3f8dd99c,3f4483ac,3f8287ae,40efe874,bfd96109
beda1d0d,bfb48a15,bf01317d,3f4352a7,3bdf5aa1,3e41faaa,bdec46e2,4143446f,40b54802,3fc1534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a633,bf9a5172,beaf2508,3fe98b6c,be5417c7,3f38c112,bf5135dd,bfa69977,3fac1724,c0a3d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f444,bf80cefc,bfc194bd,404ea5d2,bd8a80ae,3f09c464,be573ee6,c090e67d,3ffc3159,c0d8bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45859,bfdaf649,3ff56d21,4037f3c3,3f6b8e99,bf24f7fd,3e056d14,3f45d3e0,c01a660b,bf926f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e4f3,3f58a91d,3eef8fcf,3d2fe414,3d5b5b67,3dda962b,3cc3b0f0,c0a00f9a,c061732f,40c5a2d3
3ef8bb92,bfd4d4a4,bd80b6b6,3e9f40f9,3c9a8e0e,3d87ff7b,3b129ad0,413d80e8,4096820b,c035f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6948b4,bfacd040,bfb2fcdc,3ff5d6b6,bd560bb5,bd7689be,3c4575ec,3ee9c30c,40076fc8,c0e9dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d8da,bfdd692e,beb47058,3f726da7,3b5ba0e8,3e861653,be168207,414982eb,40ac38d1,bf343878
c0a15c66,3fb63224,c0841587,3e621948,bfe6f760,3e6c29d5,be8fe654,bfd1655a,411eddc3,bebe17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c81e5,bcfab080,be7c0c76,3f39018e,bf6a7279,c04b5228,3fd34ea4,bfd01243,3ecfdbd6,3f9b3869
3f99cc07,bec73ed3,3e921169,bd0c34f5,3cb4b54c,3d297925,3bc17b9c,413752f1,401dc5b9,40b3b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42159f,bf8ccfa6,bf893aad,3defea28,bd5622b0,bdac83bf,bd56ba6b,413351bb,40ecfee2,3f149050
c0a8823b,3fedc5f8,c0915303,bfb1adcc,bf8ee7aa,3d9f7cbc,3e9d93b6,c00a6847,4123f92e,4027b59a
c034600f,4031683c,c020648d,bfcbd273,3d6bc78b,3c12f9b4,3b8f8160,3fb895d1,40d44c85,40eaac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508a20,402f33ee,3f10035e,3e430a0e,3db3e3a5,3e6dc6dd,be6223d6,c16d2632,c0dfbb8b,40a938be
3fb5d8e2,3fa2b3d8,bf401f93,3e8147cd,3ce4d502,3d8941cc,bc6b751c,3ffbb693,bf83b139,c0af53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4fdb,bf071fbd,bf799fd1,bf3fae8c,be79d0c7,be61528f,be25889b,40f4cf2d,40bb83d8,bf2956e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2a4bd,bfcd0bde,3f9fea69,bff9e8fd,3e9da804,c0116a7d,bf4db55f,41437108,3fed464d,bfc3daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58340,bfbaff39,3e5fe474,3f91a4b2,3f4cdd6b,bc7a7350,c019c647,bf5932dc,bf5639de,c06f4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9e90,bfaf0aae,bfa7f228,403698f9,be196ddc,3ea71f38,bddc4a38,c04b0ee0,40038f9f,c0dccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d55a0,bf975ec2,3f4dc415,bf3d4c5a,3e0fd348,3fb7df8d,bfc8c55f,4112986c,40a9b3bd,bfd568b3
bee4078e,bf799a76,bf2303d7,402ef1cf,3d9b63e5,3f80a653,3d0b83a6,c09b9130,bf7ef1fe,c0a36260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021612a,bf11233f,4000e322,c097d86d,3d72d32f,be374483,bc9d8310,412ff088,bf4ad7e0,406c3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bc4c,401e24ff,3dfe6bf4,bedb6518,bdccc937,bc1c10a0,3d9733c2,c0813a95,40b44410,4045998d
bf8cb06c,bfde1d70,bf9ccb94,3f1d972b,3c71e912,ba832a80,bc44ca28,41168017,40cb5d51,c087cede
405226ae,bfdf4b9c,bfe83122,bf2fa0a3,bd1c986e,3c2e25b0,be1155f6,40838abc,c0a0a82a,be0a0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf314,3ee45344,be9e9f85,3c90e854,be6a7b0a,bf0d79fd,3d81ac64,3fe29436,3e882cc0,3f1bb5d1
bfaded56,bfa4ab29,bf8592f6,3f67cc59,bd8a29fa,3d67f03c,be1695b8,bf4ee7e4,3ffde5c0,c0c0589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370929,3fb28e7c,3ec29836,bd2c6052,bc1eac7c,3e3d4122,3d4c0292,4019e8df,c0af2eff,bfe929b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17917e,bbb6e1a0,40225cb1,bf158ab6,bd86a5a9,bc1c6698,be1a916b,405d6367,3fc508e2,bfaee1ce
40a859d6,3eb09dd6,bef2d58a,bf31a4f7,bd66ed0e,3c42c5a8,3d09951a,40d5def3,c102b53b,3feb3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812f2b,3ec0d8d4,bec2d410,be565064,bd29615c,3d0b11d4,bd65b128,c0aed368,40bc29ff,bff3f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9beb,c04d1c75,4058c467,403e8fa7,bf69ec6a,3f721e3b,3d897448,40a04685,c0c278aa,c0ae292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328541,c01e95cd,bec86e8e,405c6069,3dc242d8,3f4a2e29,bd7b5f66,bebf8368,3fbfb3b7,c104193e
bfb4b3d2,bf9e1ea4,bf730a62,be0053b8,3e4ea045,bf1dc803,3f35f19c,410e6736,40ddc2da,c03fb9ae
3fdc9f83,c00fab57,3fda65e5,400b3569,bdf7dea6,3f65c738,3e0f89ba,3f0c141f,c05e8017,c0409115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d6c6,4024f139,bfc6f482,bf55c2f1,be925d99,bdbf686e,3e155346,c0f7b95c,3e2fcde4,4071cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c53b0,4004fc68,3f2eef79,3e9523da,bd315326,bddee812,bdbd2d59,40e12902,40553d9b,40e97a44
c0c6f9ed,3f82a18b,c0a5e334,3f552d72,bf96dc97,be343fb8,3f171e42,c085821c,412f5ffc,bf3e7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa304,c01691f0,beba54d3,c00eb0c0,3dc152d3,be859b0c,3dcadc2a,3e9370a8,3e49dd80,c0dab988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb65c,bfa8d935,bf1be894,bc3db230,3e2cc6d1,beb23e89,bce683f8,40ce88ef,408304d6,c02831b3
c0ef8ad1,4029e191,c0d4b78b,bf446bbf,be0d2024,3e062ef2,bc6fa76a,c0c38932,414fd1e8,40371858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f45d,bf8eb0e9,3f54596e,4003d3e2,3d185a8c,3e95e0b8,becb092d,c08b67e8,c07c2bab,c08d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363671,3e1f9cd9,bd21bd67,be156357,bdadfa78,bc2ab470,3d40e881,bfa459e5,3fa1a5cd,409423dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bf1e,3b7a7e00,bfaf575d,401deefd,3db46971,3f8c4059,bd0fab08,c0c99d4f,be6c8300,c06b6c9e
c0cfba0e,40138151,c0b91e80,bf319c67,bfb4c917,3e386f10,3e9fb355,c04ffef9,4142a365,40104b53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092302b,3f26618a,be8aca3a,3e4d9255,3d71b517,3e75e293,bebb5cf2,c0a8a355,40d2d186,c118f5b9
40e70aaf,c03490ec,40d95aab,c0c1956b,3f21ec1b,bef94088,bfa62100,418abeb2,c0f4bd55,3fffe3da
c1545d65,c074a7d6,c1281083,412a9428,bf6f3294,3f860849,3f686587,c1545215,41b534df,c1c0d9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41371b55,bf03cfa6,412c56f4,be6be365,3d65b0d0,bed3cfc3,bf0e5a4d,405afe1d,c1b5c089,4102a485
401ef929,3f29b2fa,3f0d0d6c,beea8a99,3d98d62c,bf68b857,be006237,415ad1ae,3ef8d9c0,415a981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7049,c0eb20c5,c0cdef43,41142645,bdf1a16c,3ecc45b9,bca78e34,4058783e,41a3d53f,c1e402ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e74af,bff9aa55,3f126971,c0b8c9a3,bd346396,be97a8d6,be7d89fc,41b29739,40c8623b,40d0dd28
c10a3ffa,409c3d5f,c10700ec,bfb724e4,c036ddf3,3faa2350,bee07bdd,c0e3990d,416ca0b1,41172fba
