# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76d78,3f12980f,3ef3face,3eb2bc69,3da623bb,bd5ecfc3,3debdc92,4051bcf5,40261d9c,401f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceb843,3f373e51,c0ee6fd0,becbb0ef,3e2eb489,bd7954c6,3ea31520,c0979d87,412b4168,c03b4b87
bf187fe4,3eb1e2eb,bed65e12,be93dfae,bf28d0bf,3e1d3820,bf0239ee,3dd6df70,401870d6,3f361408
bf22bb72,be35e5f6,be0d467e,3cf3cd70,bc464c68,3ce30426,38cb7680,408619d5,40095243,c0cf78c1
bf038115,3f33bff3,bee17748,bf86e8d9,bdda3dc8,be381d05,be9181d7,3f85d57c,4003e614,406fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e213,3e5e9489,3e6e6d4a,be6213ba,bc33d1d4,3d8fab2f,3da59fe8,3eea7b60,3efc3e7c,40d6bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404455b7,bfebd2a4,3fffbbbb,400233a8,bf533690,bd4644d0,3e8a75da,40641946,c0994aa2,bff55ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa9e1,bee20267,bd4b5f10,bc02f700,3d9b4790,bd381ace,bda0b423,41772d25,40b449b6,40ace9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05419b,bf67ff7b,3efcfe47,bd6b0388,bcb21f50,3df4bbf6,3c5a46c0,40a0cdb9,3f8dba05,c08c4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70ed7,bfbb8e93,bf199465,4055222f,3e687464,be666faf,3d2a9f1e,bfa274c6,c088330e,c0bab5bb
40251d15,be911cf1,3ff6edf2,c03b973e,3eb23d10,3f0bdd7a,3e79c18d,419e1cc5,408d66c3,401d1550
3f08050c,bf5b1411,bf05bfb5,3ee30d81,3e196f31,3cb489b8,3d2b847d,415d835e,4095f85e,408edf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904004,bf1f3f36,3d169140,bfa8f9e9,3e9146b9,3f075713,3e851b82,4094cb9d,3f1f7878,3f8aec28
3f6d069f,bf64903e,bf4a04d9,3f93342b,bdb95c4f,bdb0f17d,bd899f8f,405014d1,bf5776ea,c0cf0383
3eaf8b37,bf66c2ca,bf90e811,40523f6a,3f8e27e4,bef43a6f,3ba42dc8,c085cf88,c05a4a62,c0c2747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6c10,3ff4a05c,404538ac,c076e04b,bd7ab0aa,3dfa27fc,3dcc6cc5,40018b84,3ed8dcde,41239f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261aaa,3f1e2853,4029ff28,3d56e8c8,bd23ec96,3deac264,bdf1ebb0,404343be,bdb04aa8,409a99cc
be25b0a6,be1e8c94,bf84f121,3f1bc320,3ef39398,c04be55f,bb196100,bf4f30fb,3fb28e20,c004f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d781b,bfecf4f5,40af6500,403bbf25,3cdad25c,bd61c908,be46acc9,407b8e26,c11e9c33,402aa58d
3fc629db,bf9decc3,bed751e4,40212665,bd3abe23,3daf34de,3d9b883b,bf0c7af3,c06be6cc,c0a6af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64bc98,3eb71376,bd1d1578,bd98ed1c,b9967f00,3de3531f,3d2fe53e,c0f9608b,c06f2e8c,40d50198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59cd5,bf089fc2,be7d1470,3e6ef27e,ba6922c0,3deee85b,bcd4aadc,41425daa,4025e2c7,c0798d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c75b9,3d15e11e,bf747a47,3e8c741a,3e3c8a05,bf0a64c0,3f80cdc9,c0223ec4,bf2d136a,bfb86099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96238,bed7709a,3e27bb2f,3e1290aa,3b56f5fa,3df0eb20,3d0585d1,c0548289,4033c542,c12f7d6f
3f8caf55,bf526301,be6c022e,bf6471bb,be224f19,bebe94d3,3dfcdf29,414669b2,4039efde,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e1d7,c003c960,40368402,4081e1ee,3fe9a766,be9e9fd2,3e3b16f1,c01b1601,c10c5935,c0582ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5469,bf89de4a,3f153034,3fac7c36,bfb30c4f,bf2954c2,3f7e199a,c001fca3,c02327cb,c078243c
bf16b381,3e363386,beeb26a3,bee5d957,3e959513,3e305bda,be3e37b7,c04a0ef0,bdfda468,3f243edb
bdb370d1,bd8251f1,bd1b1cf0,bd5b8714,3ca4e6b8,bd43185e,bd2a0eeb,416ae295,40e41109,4093396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15062c,bfd11759,bce5f2e0,be5cb020,bc6c0f10,be224d01,bb0ce408,4088fe5f,3ff18333,bfbb01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe105fe,3f3d8774,407cbc36,3dbf9ac8,bd11ed30,3e59314a,bcf3d7bc,41234ac4,3ead54c0,4033bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b016ad,3f636565,c0ccfe2e,bfa8e5a8,bf9136c2,3fa88c6a,c017ca45,bea5bbb0,41246df9,c0174dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215df9,3ebc0779,3eb8dd1f,be676a51,bcd28328,bd35a05a,3c76d7d6,c0b38663,c005a9ff,405e84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525deb,3f04c6cc,c0801c25,be4b993a,3fa2b693,bf09f5f4,bfdacfb5,bf876ce6,40c096ea,bfd0c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef057cd,be92db01,bf317d3a,3e2b905c,3dbe97d7,3da598c5,3d9c3339,4082c146,3f00db47,c1260f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5575,c020bcd1,3f9bf48a,3fa4d909,3d7c4384,bba7a740,bd8cd2d5,bec63818,c1023ac9,c0b15d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cff0f,bf96fdbd,3e25f878,be234a33,3e3e26a0,bd948a90,bdf4ae50,bf88dfae,c04f900c,be70d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e67b5,c0447a40,3e23ed16,3ea5d211,be3ecdb3,3d6310e1,bbe84eb0,4080c22c,c0d53d5a,3fc42e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0d88,bf565dfa,bf15a0a9,3f1929ba,3e10802d,3dd49f3c,bca26d76,41628e26,4092cb24,402bd256
bfcb53ff,be6e91ec,bffac302,3ecda157,3fd701af,3f993304,400d1814,407e3ded,406b596f,bfe01b96
3f16c34f,bf482a9b,bf1bf532,3edea2f8,3d8fc058,3e11aea9,bce8d263,4153e729,408ed710,40461259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239da7,bf9c6883,bf4a3bbc,40424d69,bf85717d,3f8e0121,3e9bce5e,bf88de03,bfad0e27,c0a46e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5183c,bf8c81df,bff9c4c4,40365117,bc82a432,3ecaf997,3c37d842,c02d13cc,bfb6be8d,c0b9e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2277,bfe05bed,40530c85,408608d1,bf5ba1ca,be12e882,3dd4d3e9,c02fb744,c118eaf2,c04116d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e5b10,3fd6c6de,3e16dfea,3e85ac9e,3e00826a,3d3f3157,bb9a93d4,c0a7d733,bfd8ac32,40a6de58
3fcef440,bf30ddea,be20dc98,3dcaefc0,3c7daf70,3dd7a788,bd8ab950,4157c589,404dd189,be005e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2adac,bf95f90a,c0077189,3fbc89ec,3c49998b,bd9f1c09,bd2c71d9,3fab4baf,3fd2b16c,c0d13a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b07f2,bf534d99,bf0fb3bb,3f1f2907,3d8464b1,3e59890d,bdaa7413,4159fd3e,4083d774,3fa290fc
bfecd9ef,bf18c6fd,c02f4d75,3ed06017,c03aa975,3f0681be,c04a2b32,3fb6537a,4021e31f,c002cc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c27c,bee0ad0b,be21c7a4,3f274f51,bf0fdd14,c053d4ae,3ebebc3e,c00ece65,bedfca3a,3d33ef08
3f34251d,3d5b1e15,3e4bf8b8,3dc4e427,3c97683f,3d04ebc3,bd426527,4128ff38,4065f7ed,40ad8a8c
c0859795,3faf4362,c0839128,c0294c0e,401fa7b0,be81ff05,3f210975,400875d9,411bcf25,3fa6211e
3fb5ea0b,bfc10279,bf1c3f2f,beabf326,bc87842c,bda5514c,3d8e2721,4161ea2d,40727000,402d2b2d
c073261d,3f59a45c,c087deac,bfbb567e,c059effc,3f8348ac,bff25ebe,3dbe1ff8,40f1b59c,be53686a
c049e593,3fc87f6c,bfd66b61,bf8d782b,bc8ab08d,3cf6b38c,391e8800,4046773f,41090a19,408c7fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca3ec8,bf04b6a3,bf8f831d,bfbade10,bed874b8,bda01bf0,bd5bf5cc,41327fe9,40a49922,3f6148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddaf1a,bf0e5b06,3f86176f,bf739d93,3db6c7f9,c0195b7e,3d9db041,4134cfe5,3f99aa31,be13c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba898a,bfa13ee8,bd9acc88,bffa1dc9,3e80eda3,3e08fa19,3d87e681,bedf102c,c087fb1e,c0a6f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff039,bf27c5fc,3e82759c,be6bf566,bdc5b9ea,3bf51260,3b963f88,40221ece,3e794560,40fd4369
3f826b75,bfbd0f07,bf5e5664,3f066507,bc6cc2f8,becf82dd,3d97b571,41312847,40200b2b,c01ff819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8644c2,bf52f2c3,3d6aad00,400589db,3f94be56,bf07fa26,bd6076cc,bfba7858,c01b880c,c05c1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2181b,bfa8d2c4,bfc4ab9f,40385162,bddd1ce5,3e1a59ec,3af405c0,bfcfeac1,c019433f,c0c3eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8a1f,bf996368,3fa4645b,bf2879b0,bf4b695f,3febd416,3e9ab1b2,4144a8fe,3ffc8a2a,3e911c6a
3ed166be,bf50d136,bf5a5214,4035a628,3eaa7287,3f306f55,3d6023fb,c092ced2,c063c440,c098e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402773ba,bdef0e46,406392cd,c07466c5,bd6d2b8c,bc197e90,bd06b605,410d7d08,bfa0d9eb,40951f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f025,3f59c647,3f626f74,bd925926,be275650,3dbc9f2b,3c6abd28,c03d9ad5,409491ee,3f50e38b
3f153726,bf91f9b2,bfd635ce,be3acd07,3d33aa2e,bc9c3970,3c990bf1,4149265e,4089f0c0,bfda5199
401ce43d,bd2ff0e8,bfcabd55,bd0a0680,bdecaa45,3d4cf1b4,be19f761,40009c39,c09011bb,3f8800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a0100,bf95951a,bfa67e2d,3f39a1c4,bd9b73bd,3d7223b8,bde605c1,3ef6b40e,bf2b7ffc,c095b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66c6ec,bc0623e0,403c2397,bd8acf9a,3e68852d,bd24faf1,3d33e7b6,3fdce053,3fcf0283,bf9cbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238e67,bdd31aa0,be6216a0,bef2a528,bd0c888c,3caa9f48,bde0d4a8,c076fd52,40884e36,bfb62ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785134,3e1a43a4,40a6489b,c055ecb9,3dd5b0c8,bf39537e,be096d0b,4147480b,c0360a4f,40f76f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611aeb,bf61fe0f,40248102,404646c2,bf894a24,3fc17ef9,bee79abc,3fc3fbff,c0b0107f,c0399f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01d14,bfcdb78f,bee9e32b,406d3d0b,3c48390e,3f0503e0,bc6bbdc0,3fa27944,c073459b,c0d64a83
3ede75f6,bf61c883,bf94feba,bf444a4f,be5601ac,bf047d95,3e430652,413ad425,4084f519,bf8fb505
406a89c2,bfadf07d,405e7f00,40591a51,3e6952b0,3f2525ff,be5e508e,bf37b1bb,c114343c,c006bc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cb956,3fd13e77,bff81b43,bf88e0ca,be30091f,3e6ce828,beccf36e,c1042c96,4054ac9b,3fbd653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa2fde,3f235444,3f5aa3e6,3ead84c6,3cb5bf02,be39dbd0,3e0359ca,40a5cf71,40c78e4e,4093b66e
c02df342,bf055548,c0890eac,3fe23623,bf18fb51,bed6b1fc,3fd55b6c,bfb2e0d6,4099acb8,c084aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c04d,3fb8b4a7,bfec03b9,bfbc3149,beb72785,3e6a0e7a,be247774,bef134ec,40a4a821,4053b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde135b,bf3c28d0,3e94008c,bfc3e5ed,bc222f78,be1053dd,3da45dd4,3f9b30d6,c063c980,c08d037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38249c,bf147b86,bf6469d9,bb8ef0a0,3eb8ac18,bece0466,3e55168d,41034854,3ffd0831,bfb9e2a4
c09ddc5e,3f455cc3,c0b6d1a6,beeb9f3a,3ac6df60,3e5c4017,3f48cf06,c086ef40,41023d92,bfbefa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1610ba,bd3fd160,3db2c540,4012e723,3e8d914b,3ed68e76,be717049,c09209e7,c04db315,c02489e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ef1c,bf496d7f,40014a02,c01f9ccd,3d767f1f,c01f19f7,bdb4ddfc,418d8a72,4029388e,404d8a6f
3e9d472c,3e9f74c3,3e6705e2,3cc098a0,bdd896e3,3c9b6810,3e054c3c,bea421c6,bf075e05,4087becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847185,3ed6fc1d,c09f3ee3,bf46e680,c00d7218,3f739b60,3d2b9c10,bf1babe8,41015100,bfa63a06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038ac0d,be2a90c4,3e2fefcc,3f1f80f3,3e18e917,3e8642b1,3db49c18,c0461eb8,408eebd7,c12a6217
40aa6295,bf09ceda,40d835ca,c05bfdcb,bf2e5709,3f598ddb,3f15c31a,40fca28b,c0cf0e93,40887d6a
c0a5aef6,c0655421,c14a60d8,40e947e5,bf995dae,3f00ef39,be8b3ee9,3ff8c20c,411d19fd,c19460f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41388baa,3e210dcc,418d3708,3f9f9133,3ea36ad1,be57c624,be90aac0,3f256b70,c1ac8a35,41503095
3f7c8976,3fab4065,3fd3b9e0,bdf82f46,3e7ef0e6,beea94ce,3ee57b1c,bf167264,bfc69589,4165d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8c1d,c0b1201c,c0a2bbf1,40d4a472,bf27d267,be84acab,3d409b10,418d3795,3f9c6bea,c185f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039706d,bf77a554,3ff6ee7a,c07568d5,3e82ee98,3ea70056,bec8b290,41a430c8,4002f083,408b2015
c123d0c6,400205a8,c13bb6a1,bf2d8a80,c08dab9c,4032de7c,bfa6ddca,c111fa52,4186a181,c0aacd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ac78,c096ceb2,c1052cd6,4093d59b,bec8447d,bfb8e31a,bf521967,41cd28f3,4128e86b,c16d178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
