# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
3f2470e7,3f5801aa,3fcd3176,3edb82b6,3c1e7874,bd309bbe,bd8bcce2,405dc800,3f2f3a58,4045f49e
3fe7b68e,40224b68,3f832e71,3f404c4b,bb8bb230,bce51870,bd907316,408ba63b,bfaa40af,40fb6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1bb4,bebb38fa,c083b228,bece823f,3d251915,3d7aca42,3cb174fc,bfbad337,40bdb261,3fb086bf
3f354bbb,3e0faef5,3f3198c5,3ebcfa78,bd7a2f60,3e21b8e6,40115b34,3f972099,bf7a866c,becb8020
c013ee39,bf3fc56c,3e24ebb4,beac8867,bb740220,3c58dbfc,3d88ceeb,40301fff,40a49b7a,c0c6c368
3ec4a51f,3ef5cec8,3f518609,bf39a347,3e102bb8,beb91716,bf391bff,3fcd436e,be3cd452,4030d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377d94,3f1fe338,3dd0fa7f,bddbfb58,bc7fd5e2,3d19d2ec,bd5de54e,3eee67e0,be4ced18,40d25ef2
bff15f09,406959a6,bfce74f9,c0614563,be8d092d,3d420a02,bde4ec94,3dc7a9d0,407ba7fe,410fbd29
3faeeb50,c06dddac,40257f0c,3fe4d51b,be8f65fd,bf1b9380,3e40d360,4074138d,bfb6aaae,c0f7b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb611a9,bf5a0105,3d5e6d76,3c6ae7d0,3d59a685,3b0d9360,bce9c294,4169c090,40b7859d,40cfd3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73979,c0164fb1,3f5ff5e5,3e2c45b6,bdbb4a46,3d18bd24,bc96e132,4081682c,407e4d5f,c0fc616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68b41b,c011cf0a,bfcb92a6,40577db0,3e853d6e,bd6adbb0,3d47151f,bf8bd808,3f0f0feb,c0f793a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8d20,bfa3e891,bf81b58f,3eccb99e,3e026a9a,3de09510,3d6b3376,414e78dc,40dd644b,40ab271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9eb6,3f53170a,c013bab9,be0b4e04,3ce61e48,3df3011c,bca5e424,bfa3921c,40143534,bf94cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ddf98,bfa4ff11,3c7aab00,bfadc630,3dd0fcca,3ee05075,3ee9aa5a,3f9f33b7,3f83911a,bf4ec06a
bed461c1,c0092b0c,bec64027,3fb1fced,be0cd887,bc4b4bd0,bc3555fc,40051ff6,3fe12b57,c0f6f298
bfbaf6a7,c01614cb,bf7c7488,405be42d,3f3c1368,bdc1e784,bd67ee33,c02593ed,3f838b08,c1060e41
bf3a9f25,3fe6b025,bf2b0f10,bf4703cf,be909d3b,be14eb73,c07e9c72,bf1bf84d,3fc072a3,402ec555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867e37,406757d7,409603f3,c0690ae4,bdab2025,bdb14904,bdc69c0a,402a2e59,c0c2b143,4119211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b547c,4055c6b6,c0676a30,c032279b,bec47f87,3e1742b6,3ca10c7c,c08db034,407f0318,40d00a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ef4e,3f4a9192,4075f1bb,beee2320,bdd3b6ce,3dc9bc38,bdd02a39,4040db88,c03d2c4f,4078b726
bf94f608,be3a5892,beea3719,3f64e424,3f877c6f,c02986e0,406369c1,bfd41c30,3fa7fde3,c0107877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae104,c0906ddc,410c4770,40273828,3e340440,be4033ec,be8e00f4,40f947ef,c114b229,c0ad5e9a
3fb921eb,c00dc3c3,3f0b4573,402b1a93,3dd68799,3d34489c,3bdcca38,3f887a09,c01c51cb,c10453b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b874180,3dfa4c22,bcbdbcac,bb68f200,3c7be6e4,3d92e9f2,bd571c26,c0adda30,bfeddbbc,40b13606
bedf6b9c,bdcbdd1c,c0033ac5,3f88191a,bebfdb1c,3fd80ec3,3fb775d2,c04c920a,bf3cb38e,3e12dd54
bf121678,c00d0270,bea9cfd2,3ed40689,3c4d9ba5,3da7f34e,bdc74f78,412e53ee,40bc226e,c08210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17bdd,403d326d,c02629da,c01cbb7a,bf049592,3e4299ef,3e183d4c,bfb2aaa2,3f747fd8,40f7e17e
bf16a382,3eb94fe5,bf46a5bf,be497fa2,3da3d532,bf31f7f8,3fe60f0b,c0688e52,befded68,bf246c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4037,bfcfadd6,bf35e273,bf06133d,be0f99a9,bee17e90,be2eb0da,412bbae3,40bd426a,bd88ddf0
bef85250,3f8b13e7,c06a3238,bf6e3f64,be342f30,3d654a86,3d5f6992,3fa202c9,40030568,400af9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0df8e,3fabfdfb,bfed9467,be6e4b7f,3ef63255,3ebfede5,bed0ba8e,c084121b,bf99678c,40317b19
bef94b7a,3e227c76,3d202e64,3e1a296d,3ce6848f,bcf89c2a,3d19a1ba,41420e50,40da186e,40b8ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148a0c,3f0cdb1b,bf94f9ee,bfd9964e,be90b45c,3f588462,bf5d6259,3f25dc47,40817308,400687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fd8f,beb01896,bf9e01a2,be89c1e1,3f14d7b6,bd77da47,bf1c1f13,3f2a779c,4003a481,3cdc6090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d859180,bf4028c3,bf3e7011,be857ff6,3da3b016,3dc3c28a,3d04993c,405c31d5,3fc027bc,c100b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edc93,c08cb84b,3fac16f0,3f92afa6,3d34e469,bc11f540,bbefb9ec,bf198e48,c05396b1,c136ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93d1c,bfd48bb8,be03992b,3c9998d0,3d999fe6,3d125b32,bdc5dc42,c01dc8d6,bf8e5e62,c0503cba
c0074d28,bfe189e6,c02ddbe6,4067450b,be0bdaaf,3f5adeca,be41ff0e,c00819d8,40370b46,c0f3fa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753332,c0679be5,3e311868,3e14cf98,bbb4a8fe,bda493e4,3d207aa4,409b0cdd,c0b4b4f2,bfd34bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf625f83,bfce1d26,bf8c8b5d,3f11e81e,3e00fde4,3e3f7d7b,3cb66e34,4152acde,40e4aef5,4064be04
bea10f96,bfd9f770,3fa9d2e9,3e2bbbd8,3faf8f60,3f6d9384,3edc8ca0,409eeb4a,3f917fa5,bfd618db
bf76b1f7,bfb185a1,bf8b1d8b,3ec97e53,3da58235,3e4806ea,3d80fdae,41442911,40dc5d95,407a2ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdef91,40489b18,c0338b0a,c073904a,3e575565,bf6213ac,3e16b14a,3e9b2452,408d31b0,40f16e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb755a0,c03ce44a,bdf22a20,40267412,be575836,3f2971d2,3fc30dbd,bf3689b4,3ee5f500,c0e4c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263958,bfa5b94f,c05ee0d1,403c40ab,3d31d5b2,3f039b7e,3e562e54,c04adfd5,404bb687,c0bd82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007339c,401fb250,bf6874b0,c047bdf5,bf31629b,3f1a66f9,bdc9f72f,3f43f7cd,4061a867,40f305dc
402f534d,c066a205,40a2d79f,40932a30,bf3c261b,bec18c5c,3e9aa27a,bedf2228,c0c4a592,c10f7b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275237,4047cd9a,bfa5a718,bfce6713,bcdf08d8,3da8b4b3,3d7f8623,c0f316a8,bfe13375,407b992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b4fb,3fb34bfe,c013bc7b,3f67dd15,bc9064b8,40305b8d,3f676dca,c1258c9a,beae2120,3f2f68b2
3fb65d18,3f3070a9,bf06954f,3e51eda1,3dc4042f,3d99b083,bdde7579,c0afc06e,c0806645,4096276c
3e1c2bb3,bfd1dd90,bee597e7,3e18a47b,3c72bdb0,3dc3abd2,bd16440f,4141a9f5,40b379d2,3b0b0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8895,bf654784,c008d2ac,3fc66fde,3c614cc4,bd631842,bcf70900,3ebeba9f,404894e5,c0a98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b4c3,bfd89b75,bf812d43,3f0c1252,3dafa85a,3e869327,3d1330d2,414aa3dd,40da0375,4008bb8a
be8cad44,bf8886d0,3f8b3eec,3e1aa8eb,c00d63eb,3ead045b,bf9369de,400a7b17,3f5c94a5,bfeb2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb69ca,bea6d738,bf33a069,3f80cf94,bebf0d88,c054ea7f,befaa24f,c0235026,3fac7234,beeb0f8a
3f9fde84,be97f372,3f2b67c8,3db2baa5,3d4343bd,3cd9d6b8,bd1cdfc0,4129a4ea,4020e492,40c810d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452817,bfc234ff,bfa166bd,be8fbaac,bd8d3533,bd238dcc,3dabc0e0,4149283b,40ef29c1,401d3394
bf9f3040,b9156000,bf659cbe,bfc38f94,bfd1d04c,bb6b0b80,bee36f96,3f814118,400135c5,3feca561
3dc02050,3ffda835,3f587525,bf9a2357,3c809408,399d7c00,3c937f96,3f78dfd6,3e8d5048,40ea7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855906,40203a25,3f937467,3f04e236,3d19d8b8,3e568d4f,3d532b38,c1886f4d,c1070447,3fa8eb67
3f866e74,3f356339,be1dd0b8,3e7dffeb,bd2138d4,3dafe94e,bca0993e,3f9c9232,be654b68,c0b4f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe65d9e,be666de5,c019d942,bfbc6e75,be816710,be3a49a4,3e20b956,41070325,40ea2ae7,404af208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d85c,3d99841a,bd4e6a57,3d736ee0,bda58554,bcfe99d8,bc749c1c,400f159f,3eeb0c70,410299fb
bfac5105,c032ce26,bfaccb1e,3f148d6c,3d0a5260,bed2f670,3f57dea5,412a05f9,40ce9215,c00caf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87f58,bff71e7c,c0356cec,403a9e15,bd538b49,3e967e1d,3e446aa2,bfd0fb2a,4022dd4b,c0dbd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc978dc,bfd5568e,3f4fb0ff,beed155e,bece22af,3fcfc8d9,3fc56f3c,412a2bc1,4010507b,3f44e04c
bf4cdf49,bf9fe31e,bfb2c2aa,40458c95,3e138a4b,3f5ce2aa,be087834,c0987ae3,bf56a4e3,c0c204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113d10,3ff35a8d,c0353255,bdca9a78,bc11e5e0,be52c148,3b12a760,bfdb1ae2,404a853c,3ff25b42
40888c7b,bf550781,40acda6b,c04c72c5,bc437780,be793ea8,bd97411f,411e66e4,c04e5b52,3ff13688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e31e,40039eb3,3ed86b3a,3d0eed2c,bdf77b05,bc9f62c0,bd494dd5,c0a29342,4063be73,40499f05
c005a134,bfc80c36,c0476e03,bd74a12c,bacfec40,3c8d44e0,bb18d840,4123859b,41037fa4,be87ab46
402f288e,c00cc3ab,beb28320,be9b949b,3a9d1040,bc254190,3d56d90a,406756d5,c0749902,c017fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6e34,3ea42947,bee2c321,3ebb3f9c,be5db9c7,bf0ed80c,bf0439bc,3ef02ec4,bf973629,bf5c02b5
bf8186f9,bfe29e24,c004b8ad,3f3acaa5,bc816b4b,3d859d65,3dcc9eb6,3e579ad4,3f87dce5,c0a010c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f9d8,3fa66f4d,be71d56c,be3bd334,ba4d2440,3e8234c3,bd53bdb6,3fc67517,c066d1d0,c0282cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c366,3f6b568a,befc0cce,bf420380,bd43373b,3dca85b7,be0c191f,4094ff2d,c0c47c63,3eca2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084fd31,3eb3e1f3,bf201cd5,bea99ae5,bcdbb98c,3d2ef2b2,bd1e0400,c089efcf,40ba714c,c013f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400033fe,c068b76e,3fc75435,4058ec64,bcd1b020,3f5518cf,be9f82f1,40b50733,bfa21904,c0cc92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a75c,c04b30cb,bf183cd5,407dda6a,be7a7f26,3f43f9a1,3e4cdae6,3f4eb52c,3f9772d2,c10bce32
bfce13a5,bfa73710,c00179d7,bf2b0c5f,be95c1e9,bf075e3b,bf16ed98,411c9c8e,40ee2f52,3eb4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf6c2,4031f761,bfd91fe0,bfeb3c30,3eaf4ba1,bdd8cebe,befc6a32,c0e42bec,be7b64bc,40890529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76dbc8,400c0af4,3f9ade4b,3ed3e9e4,bc103708,be14807c,3e195bc1,408f0dcb,40217028,40fcacc9
bf8013e5,bfd22c25,3d746480,3fe9cbb9,bf119634,bf044c6e,3e3c6dd7,3ddf44c0,3f20057d,c03153f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119ee5,402189bd,c03bf33e,c033beb7,be028078,be36e525,bdab22e1,bfc96906,407999d9,40cb0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43a20,c03a7568,3f0785e2,c005ddf4,bcc85a28,bea0569c,bdaf5564,3fbfe745,3d8b8e30,c106c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576297,bfb5e475,bfb136c8,3d12c290,3e812f82,beadfbec,3d72bfd8,40df4fbf,4087dfaf,bf7198cb
bf37bb55,be3bfa20,be291c28,bf4d9427,3e04a6c5,3df07265,3efdaf57,bee0edd2,3d7f4440,3fbc6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84804e,bf66422f,bf357de3,3fb708f8,3f53f52a,3e2ae3a4,bdb8d560,c05fe475,bf84a2f1,c07a72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece274f,bcc84f78,3dbb9a81,3e971dec,bdcf8333,3a422200,3e09be4a,bfd9aac8,be17daa8,403d9be6
c0133011,4023b4f9,c06aa290,c005aea3,3d79b23e,3d348a2a,be09a7b0,bf8660dc,40976267,409b8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa408d,3e3b6efb,c0545e12,40059eda,3e00ba22,3f894e38,3affea00,c0ba2a3e,3f554f74,c02f264c
bfcbc079,3e4b98ae,bf9d1296,bf2a9221,bf85399a,3e8e0cad,bdd56eac,3f5babba,40315272,3fc254b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00dc650,bebf5c68,3f957349,3f2af4b4,3e1c5f32,3ebe1f19,3e73cec0,bec5e4c0,4066733b,c0feb47b
41014aba,c092329f,411558f7,be992b58,3e8b5445,be08b838,3f8d5c19,41126e91,c1268920,c0d8cb6d
c148c794,c0064fee,c16f1090,407c5957,bf7ec14a,3f782474,bfb0688a,3fe56c16,41b9408b,c0eebc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140678,3f90f68a,4029201d,3ed866df,3ee5668d,bf1a7df7,3e3a631a,40a1e79b,bf916f77,4111b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1071fc4,c0e0aa13,c1162dd8,40973999,beea7512,bcc4b7c0,bd169c6c,41494ff2,419f0ee5,c15db8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a085a,c0a6e0d1,40ebdd83,c0240ff4,3e388e52,be9c9bad,be527f93,41bd0c2f,3eae72a0,3e9016be
400f7eb3,c05e2216,3ff76dc0,406a429a,bf6094f8,3e9ab60d,bf74590f,4098d863,c02acae7,c0a06354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d1a84,40cd2915,c0ca425c,c0330acb,beb68b86,3fa7349a,401c831a,c16c9ed3,40233b9c,4101c6c9
c15bff3c,c0e86181,c1801c2f,40c9e29a,be743daf,3e54eb2a,3e10e2a8,4194447c,4205e367,c163ca04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
