# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0466007,3f1b1427,c0750626,be8884f2,bbbfa400,bcc51ae8,bdbab697,3cbe0900,40fb9686,bf246777
be008675,be36a143,3ee27aa2,3e266086,3cae5d20,3cd57160,3fe3f449,3e942028,3f556b68,bd352c00
be13adf0,be3b3450,3d4dee40,3e80efd3,3d0d5ac4,3d888441,3c4eab74,407f2e6e,3ff054fb,c0d1a999
bed483c1,3eb9a1f6,3eaf041d,bece65c6,3de58d54,be457618,bedb9d63,3dbb1288,3f9ae69b,40666337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ccb0,3ee01948,3ee188fb,3e660f65,3a264760,3e2a686d,bd9b1ab4,bff07fe4,3d13e370,40dfcaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053a3fb,c00f4bd5,3f12b7a8,401b99c1,be84a35e,bf12e0b5,3bc72a00,405ace8a,c0b91e1f,c09993ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be677,bf2ff128,bda1caa6,bdc81990,3cac194c,bd42036f,3c560318,41799bff,4080557a,40b14737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b783,bea7b34d,3f3ea004,3d7e3180,bd1c07d0,3dfb4452,bd189750,40a3648a,3f860017,c0c2b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4909d,be4d8530,bdb04850,bea947c9,3cd02229,3e19fb75,3d95ab26,be857503,40413b88,bfc3b4b9
402cf7cb,c0025421,3c9bd9a0,3e5650de,3d8d631d,3dfed8e2,3c1ba440,40504b07,c0b8ea7a,c04ccd46
3f89a99c,bf9c2adc,bfc06c9a,407e3189,3e9c1817,bde15a48,bc81ed03,bfb261ae,c01edc89,c0da53c9
405297e5,be128710,40407f4a,bf9fd341,3f0520fe,3edbc4df,bef8e4e6,410f6074,c023ad97,bf2429ec
3f2fcb20,bf5ea02d,bf839278,3e7ed861,3da574f7,3d5e8f22,3d0f0230,41727c48,40952cd7,4091950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ae13,3f531e01,c00ae3c5,3e4fedaf,3ce78dee,3dc450fe,bdcf0668,c0056295,4052fc62,c091dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011678,bf140d82,bf8e45c8,bf031d1a,3e9948b4,3f1020b0,3e7492d6,3ff5880d,bf01b4b0,bf4ccd56
3f8e025d,bee93788,bf51333e,3fb71e35,bd9b526e,bb89239c,3bc39618,40653a1e,bf07bbc7,c0fcf14b
3f00cfe3,bf8a2c97,bfece01c,4061acdf,3f4708c6,be4fb854,bc8067f0,c007f3fa,bf7ab0fd,c0d813ae
bf83b3fb,3f1d78df,3e7185a6,bf802552,bed55cfa,3d92f468,c04344cc,3f0bc36f,3f90138a,4030fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065b229,3fca7054,c0379477,bfff6b36,bea2685f,3ea85191,3b92d118,c01ec9ce,40e89535,40020a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cac58,3f6c458b,406a226a,3f5715fe,bddbd41a,3e662613,bdd7ec8c,3fc4776b,bf8884e9,40a4cc81
3e0d670d,beac6def,bfa8eecf,3edef7b6,3f8214a7,c02a0692,4037d770,3f8b76cd,4014d451,bfaf691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cb99,bfb32f3c,40b383c2,407cd6fe,3e641cd8,be9f4b4e,be4c688a,3ee4d4b8,c1383a1e,3fb0bcba
3ffdd90b,bffb4c5f,3ecb8bfb,407b6ab9,3e37c087,3ddd0a87,bdfde4a6,bfad2476,c08d786d,c09de255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811373,3da8c33f,3e0a9023,3dc36616,3bb6ffd4,3e2cde7d,bd7c5b83,c1143814,c039eb24,40f59c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d10d,beff7573,bf18095c,3d825122,3d40663f,b914fc00,bd613547,4145b1c1,3fe0993f,c0a5e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a69d,3fc1263d,bf0d10b3,bf4a05f0,bf00c00f,3f1d9bee,bccf59a0,c01456b8,40babc80,40a19e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc838cc,becc730f,3d9bd5d2,be05f963,3cc1a7ed,3d432e84,3d3bc520,bf2467c8,408edaff,c12fc040
3fd6f145,bf8536c1,bf57004c,bfa17b93,bdf30b7f,bf10c564,be162dd8,41564f15,3fe4943f,bfa594ae
bf3b0e54,befc9bf2,c031a4ad,baa5ae00,be202568,3e68dc63,3cc940a5,3ff7547b,400ffee0,bf917e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afe06,3f0b5c82,bf588f26,3df41b98,3ed7c9f2,3f08d12a,bea28369,c0025703,3fa56dc4,3fc9646a
3ea6e3c4,bf0503d7,3caf61ee,3db47bac,3d3be8ef,bd62740d,3d8a6261,415956d1,408e2e13,409bb541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3351b0,bfdebd82,3fe42901,bcfd6040,bd38f07a,be2be94f,3c2c92f8,40668c47,bee67548,bf53b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a7ca,3f2dce33,bfcf7bd5,bf00575a,be72c296,3f7ce483,3ec4d446,3f678bd4,40b096ba,3f943721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bff88,be10cb26,3f1121c6,3d857695,3cd281fb,bca5b960,bd1b3b50,c0c9e5d3,bfcfe289,408821de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c631b,3eb1c675,bfbb8d4c,3d998290,3f3408e9,bd9b6fee,3ea171ff,3f4f7c62,40788aa9,3c8efee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1099b,bdfe8418,bf495e80,3dd6605a,3da97c5c,3df2501c,bb4783a0,4066004b,3e91db84,c11a31c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720caf,c00dd31f,3f574ff8,3f2604f7,3a95c060,bdd2a2e8,b9e4e980,3f58faec,c0f17203,c0a21d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b12e8,bfb584e1,bd309658,3ea97a06,3dc7c86b,3e032dea,bd05f922,c00d9ea4,c02f686b,3e50fa20
3f1395f9,bf97a72e,c0226f39,406b0161,bd9133fa,3f48b539,be64739e,bf6920be,bec36534,c0fafa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc70c,c04292ca,3eafbd34,3eb0438e,bd166ef3,be084bf4,bcd0a41e,405315b2,c0fb8c6f,3fc66aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738c90,bf5c8f7f,bf8f132a,3ec35990,3db43417,3df11d31,3d02af46,4175f700,408d9f14,40230da0
3f8c5302,bf1f5b0e,be0b0022,3ea48cb6,3fb7d6bb,3f44b96e,bf294137,409b0069,bf8531e9,bf000ae6
3f4b8885,bf4dd303,bf90f1a9,3e82e19d,3d5d65c5,3e059e9b,3d77df9a,41673c93,408c2587,403c916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf653,3fe8b7de,bfc9cf14,c021d0f1,3e91185d,bf1f4fab,3d5fa0d4,be9bf404,40cc4442,4074de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ead83,bfe9acb1,c01fffcf,40253cd7,be7c7626,3f501654,3f9fff45,3f8af582,bfc51a6e,c0e372f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebebd81,bf79ca62,c0541d55,40437a2b,3d5b597e,3eeadc4f,3e3caba9,bf820f1d,3faa3560,c0d2443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00408f8,3fac7005,3e551360,c03bb408,bf20f3f9,3eeb4552,bd087394,40464e04,40c5d0dd,40e48ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b208,3fcaad3e,bed883ee,3ec6e1ff,3deb6d07,3dc6f5bc,bde24284,c0c06250,bf66ff64,408b56b7
3feea190,bf32d626,bf2b57a4,3d4e0c14,3d2e86cc,3cdfd520,3c235282,4153f35c,400449b7,bf77e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ea9c,bf82786e,c006b3c0,3fd2a844,3c9c238f,bce0333e,3b9a8f54,405106fb,40220382,c0c1b113
bfb9f57e,3f4c917d,bf4e283f,c077005e,3e6f6610,bf57dce3,3d619fb8,4102a24e,40cc945a,40ab4f31
3fae69cf,becb67a2,3fe7ba04,bf3b140b,be574cbf,401d5456,c06b06e1,4071ea16,bfd15cbc,3fa48088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4a8e,bf4a3ff8,bf880f65,3ece059d,3d78a5d1,3e44b773,3d79f89b,416c7c99,407da6e5,3f5d5eca
3e9dd070,bf056c9a,bebc41f4,3e5c838c,c00dd138,3e696d7e,3ed88b3a,4001703c,bf06713c,bde82ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87f30,becc81a0,bf837d0f,3f2117d4,becf3073,c05939de,bf0134aa,bdebc9c0,40046fb2,bcf8e060
3f6fab83,be3e5ccc,3ef14b0c,3dbf5ce3,3c4af41b,bb16c208,bca012a7,4123676c,40031501,40b9e983
bfb4b165,3fd1cf36,3eebf460,c0244b9c,3fd356ba,3dd7f0b8,3d88c38e,400494a0,4091b124,407f5f4c
3ff34406,bfda4856,bfc056c0,bec9c038,bccbd7b0,bde4bcfc,3d8de306,416b8ef6,4034e05d,40176dc3
bf85424a,3f7e4708,beb902d0,bf4a98b2,bfd349a4,3d97a6dc,3eb650d9,3f45f95c,40498107,40185e46
bfe0b47c,3fa11910,3fa267e7,bf8038b5,bd91f706,3d76129e,3ba93132,40502d5e,40a190bf,40deebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a595e,bed001ba,bf3ea129,3ebf1e28,bd011a23,3df98228,3d4a53ce,401ca0ff,3f8f6f9e,c0b785c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab748a,bef5becd,c0025344,bfc1763b,be58ab07,be2782ac,3e1f1673,412a3eb8,40883afc,3e950960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402015c7,bf553211,3ff7a6f0,be05a5e0,3e32cacc,c009f984,3f891090,409ac484,c038ca36,bfb99c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea28d7,bfc2961d,bef2adad,bff4e07e,3e351796,3dc325fa,ba5dcc80,bf2c4406,c08e6bc4,c0a64788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9904b8,bf92e5ce,3dc2dfef,bdb91684,bd93e588,bceba2ba,bc5931a3,3fc15cf4,bf13594b,41112251
3fef8107,bfee4f28,bfd2ad37,3ee13ed8,3dbcd2f4,bf09e1cc,3f35b0ef,41325ff9,3fabfefb,c04fde7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eddb,bfa291c6,c01fbafd,404f7d17,bd096828,3e58d319,3decf81f,be1a9eec,bf122572,c0e5c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe06be,bf59e90b,3fa99f4a,3f3afe5b,beb7735a,3fe494dd,3f79daa3,40d35881,bfb1aaa1,bf1841f8
3c827500,bf4e1525,bfdd37fd,405137f5,3e383a9c,3f54a2af,be145566,c08756aa,bfcf0f3e,c0b69742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c31e,3f0277f1,409e6a26,c04567f3,3b850244,be022bef,bd79b1ec,407973be,c0aebaad,400ae15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f64c,3eba0c4f,3f228b5f,be94788b,be07edbe,badd4100,bd38600a,bf22f80e,40b2b600,3fdaf0f6
3f4e427c,bf90c4f2,c03b8d4c,bf060b3e,3d2fe975,bd66ecf4,3d40c95e,41563aed,4088609b,c0173fd3
4024a97f,3e154d88,bf3d2929,3e21bd53,3d1f3676,bc5dd0f4,3d915942,3f4c230a,c0af137d,3f5f8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925d4f,bf8b4e98,bfc21f01,3f945dec,3d0f2169,3dd3c313,3e0534d4,3f1b870f,be5721de,c0a15e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5ae20,beee1184,bfefcaa4,3f3ca857,bf72f080,bf959a84,bf083803,be91494c,3ea8af14,c0a18c83
be822db1,3fe6760d,40449c3e,bc7e8550,3dfc2c77,bc5955a8,bdc75c2f,3fd76192,402b1b74,c0acfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc760,bdcafb98,be518976,bf12fa15,bd2c0114,3d866d21,39197c00,bfa10a19,40c31257,bf93446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff727a,bfe9cf85,bfa3dc1b,407459da,be4d4c10,3f14cfd5,3e022ccd,3fb8818a,c036d206,c0ea9a51
3f59f529,bf4b3781,bff4ba9e,bf5939e2,be8c7459,bf11d8d5,bef84f11,413b7149,40503c20,bfe6f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd325c8,be094fb2,c033e5e2,3faf2527,3f16d20c,3f28d7ce,3daca29e,c0573ac7,40482a82,c062698b
c036e8fc,3fabcee5,bf8370a0,bf9a0d36,3e862d41,3deba63e,be4b9e4b,c08caf2a,408bf9ec,40610dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26d15,3da311bc,3f8c1fd9,3eed5241,bcc0cd44,bdcae312,3def45e1,40166a67,4071bbc1,409387eb
3ea294f0,bf879ca6,bfda7d5e,3fdfa78f,bf16cf49,bf340f9e,bf2bff45,3fd8e953,3f9e8aa0,c01bdca9
c048b368,3e97eb48,3c5d4cb0,bf3c6b6a,bdf5a57a,bdcfab6b,3c1ae514,c031a17b,4098eb36,3ec3fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc8be,3f90d54d,c00fa343,bfb5550d,bd980f5c,3e0e1945,3d224026,beb4ad14,40994d8a,40666c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400193ef,bef99ee6,be7d955e,bffc2f1c,3c5881f8,be8136fd,bd72a4f7,3ffd548b,c04e8182,c0b621e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbf00,bf3a8972,bfb37cb8,3e18bb29,3e9f5bc0,bec37b4e,bcf8a88e,40fb8804,3f949800,c02add85
c0068c4a,3f643b12,bf2587f9,3f1b8e00,3d48f3f7,3eb115ad,3cb365ac,c0daa63b,40264eba,40083dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddde4d2,be6313d4,bfb4dc3d,3fe7f804,3f56815f,3e15f840,3d9d815e,c030d331,bf14734b,c050a1c8
3f06d2ec,bf61160f,bf82976e,bf467738,bce2b8a8,3c100e90,3ca89734,c0c60b59,c074febf,c0983bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21ae7,3ee89326,3e126cf9,3cba9f68,bdca38b3,bcaff778,3c7959e8,be935efa,bf570a4d,404bde09
c0281e45,3f8f410e,c02975aa,bfa0e4db,3dd94fc5,3e96a8b0,be16abe8,bf352e0f,40be7610,3f7f1832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77ba6,be5fece4,c03d25cf,40117835,3e34176e,3f8a6159,bd1927c6,c069a90b,3fd88957,c0775e24
bfa62c9b,3d4925f4,bfb9be13,bdeb66f4,bf902f7f,3eb5e99e,be347d48,3f81b1e6,40723102,3f8ff414

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9199f0,bdf9666c,3f39e5ef,3fb46874,3e53a9b0,3f229415,3d9332e6,4002084c,40130f13,c1504dbf
411dddd7,c016f841,41007efe,bfe28a10,be3a949b,3ec53965,bd6e705a,41102298,c1a30a4c,beb7014e
c0720af7,c0316b0d,c138cd2d,40844254,bf73e60f,3f18775a,bfd1a090,41422272,4171b035,c127df3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f1a5,3e7a3df2,3fd2992e,3e6b3045,3dbe6c9e,bf2896d3,bcdbb600,bf1bf2f0,c04c7413,4164e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c3e6,c084989a,c10c1d84,40838b94,be4b2b20,bd99e9c8,be128c6f,41989182,4104d6dc,c161f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cade58,bff6ff8b,40886eac,c0399eb8,3e8911e0,be37f51b,3d5034be,418ced1b,c0f4dedf,3fd4cd9c
3f1f74cc,3e28a868,3fb95d00,bf36b370,bf842336,be4e4340,bdbfec5c,3ef71f20,c019e342,3f9b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde3cf8,c096ba6c,c118351d,402564df,be7376ec,bf4e4bdd,3f8b19f2,42079137,4131f9b3,c107396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
