# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
bf497b9e,3f87dc9c,bf3116ad,bddce9e2,3de8382c,3b467ae0,3df37fd5,408ad2d5,40622911,407eba44
bd1fd484,40272c67,3e618944,be9881e5,bbfdeaa0,3dab62c4,3ccb2e28,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebb93,3fae3f82,be93cd10,bf8ada40,bf90cbd0,be99f0c6,c018661c,3ffc9cad,be295422,40a0ccd9
bf966b5d,bf94ae12,be444ca8,be667315,bc312bfc,3cf1686f,bcfedfb3,407124bc,40590bad,c01ef949
bf8f1918,3f8c3edd,bff074cd,bfa67400,bf3bc8df,be73ead2,3ecd81b4,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd121,c0031aec,402cd1d9,40119d3a,3f5e907d,3f4cd619,3eb68db5,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538a4c,3e911089,3ceebcf0,bea250f7,3d3a7beb,3d453993,3d5b15f8,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06795e,bfbef189,3e726900,3f4519da,3e92dd0a,bf333ad2,3e419d20,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3967,bf114ac9,3be01ce0,3e1a7cc0,bbccae94,3b07c330,bd148adb,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef770,bfa442da,bc20de48,bf09f73d,3c92d930,3d3f6d95,3e02007c,40679b90,3ff2c417,bfc9798a
3e18b39c,bf2730b9,bdf870ec,3f83785b,3fdb90ff,3ed78c36,3f360a4e,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8be7,bffefd76,3f0915e0,405e8db7,3ca905e5,bd02ed98,bdc4c355,c0392bc3,bff7c59d,c0d329a6
bf5d3e4a,3f66487f,bf60de24,c08254f4,3e732e97,3f1766a7,3f66d403,418055e1,410d1972,3fda4752
3ea08a6c,bf958117,3e5276cf,3f66573f,3ce2c22d,3db59023,bd4ba820,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24484,3f296b12,bf9d48fa,3f1d9aa3,bcba6afd,3df2221a,3de72555,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3813fd,be4d60c5,be553e38,bfc5563e,be253502,3ec6c9a8,be16e465,407bf95a,4053d881,c00f1d8d
3f845917,c01e46f4,3f31ef11,3fa6cbb1,bc785daa,3c28e89c,bdf3ad1b,400c03f7,be558bdc,c0f20b1f
bef0a36d,bf915346,be9b823d,4055095f,3f1e45ae,bddaed80,3d22f3aa,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70cfc6,40839695,bfb2920a,c0b7c5f3,3d00822a,bcd60b54,3cb09c56,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59b33,3eb7735d,beb65af0,3f0bd7ff,bd8043d1,3dcc0257,bdf6e8ab,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf42c8,3fc04832,3e6a631c,bf8ef005,bdc92b3a,3e3434c5,bdc40840,408ccff1,3fd0bda3,40a393ae
bd3328f0,3dfb9ee4,bf0cd9c1,3dd64648,bf6af67d,c02d225d,c07a0d99,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083188f,3ef159c2,4035cfd3,bfaa3103,bdf73327,3e439627,bd346ced,c1511586,c16b1ca0,40f437dd
bf61b8ec,3d02fc80,bfc7dc19,3f64d921,b9d3ad00,3d399874,3e52df65,401f7461,3fefbf88,3f8794e2
3ee59b0a,bfa96d79,bf345f2d,40006150,be138c01,3e2d5ce9,bd8654bb,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c7ad,3cfa41b0,bda94b39,be185778,3d85bbd1,3df121c7,3da319b4,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2987b,bfcd05f1,3e77c2b7,3e8b7c83,3ce39251,3d9a7851,3ddf5121,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a26a2,bf0be576,bdefe077,3e5a5f46,3f13ef41,bf175676,3fe78fc8,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048226,bce4f248,3d3d282a,3d239c99,3ce79048,3dac9e01,3c9f26fc,c05a2a32,bf8eff49,3f90a135
3ebc28e2,bff90dad,3cba4870,bef24361,bc187de0,befb8f6f,3e97de08,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a0b0,bf89763c,bf8aa685,405a2dd8,3fb381b6,3e23d3e6,3deb080e,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3fce4,3e381143,bd2e32fc,3e112bb4,bd301ec6,bd0b85ea,bd47905d,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636797,4010b42e,bdb630b2,bfa15fe2,bd089c54,3ec788c7,be55c37a,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e7be4,be23dc99,bead2d0f,beead397,3c8dcba4,bccda12c,3d455182,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca83a,bfa7e555,bed987d6,3ecf15b9,3c465780,3dcba83d,bccffa21,408acdbc,3f5343ea,c12bdfcb
3fbbf015,bfbf645f,3f32434d,3f8c49c5,3f482386,be56d032,bd31d3f6,becc828d,c008d932,c013644f
3fc128fa,c0291d26,3d972e18,3f420dfe,be1b93f8,3dacd4a6,bdb407c4,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed444e0,bfb59184,3f1a44d5,bda51688,bca775d1,3c981b38,bd234323,c052ec3b,c024c93a,bff97fe1
3d13dbc0,bfeb596e,3e3f93ae,405b18e7,3ec7abef,3f827109,3e7fd4cb,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcc3c,bfb13546,3e85b0e8,3f8663f3,3d09d8b8,3e365763,bd8d0dce,415cb45d,40928a71,3f338735
c08c9d2d,3ef9ee54,c08fa382,becfc9dc,3fb99653,3f8b6001,3f075ea9,3f1720ba,411578b7,c0715afe
3eb902be,bf9f7807,3e137c70,3f55e4a7,3c8ac0a9,3e32549f,bdcf50a0,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fbe2,befb541a,bfc03ceb,3ff4ae29,be93b96f,3f63c388,bf6f2d27,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d8c8,bfdc696d,3f00723b,405cd210,bc9d398c,3f084ee3,be3c9f8e,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ce40,bf091ed0,bf442c87,4043f6fb,3f608a19,bf18bb36,3d2e2e76,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653e88,3f02616a,3f22958b,3e44f6cc,3ce74c54,3d9571b5,3d0f3bc8,c0846dbc,c014e949,40625776
3f78630b,bf9db917,3e656e42,3e791b64,3d626195,3d9bb141,bbfc0c78,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f054,bfc1b799,bf15f923,4007c519,bca23e93,bd7a226f,3c470d04,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c534,bfbe12ee,3e9095b9,3f81f7d8,3c8b780b,3e8064c8,be010770,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1f96,bf1ee678,3ed886b4,3f5120cc,bf806369,c0538435,3fcb8465,bf9627ed,bfc960bc,3f3a10f0
3f3dd365,bda8b13c,be215798,bc265698,3ba7b3d0,3d5e399e,bc25d040,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3420eb,bfdaa4d0,bdd91230,3cfd999c,3a9740b0,bdbfa04c,bd75f60a,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b132a,4035c560,c041d26c,bfdbf6d6,3bda8124,bd1d7d80,bd4b4f69,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc519720,4006d75d,3f1972d3,3e80c233,3d7da59e,3e660e47,be3b13d0,c165f71e,c0e86614,4057904a
3fe4e994,3f78b1a4,be1c27f2,3e597ca6,3c621900,3d43b923,bcefb16f,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06929a,bfab8245,3ed11a0e,bf352a18,be695d7a,be8b2764,be1a46ab,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb1d7,3c0e3ae0,bf0489b5,c01b599e,3ea6ed47,c00f7b02,bf48009d,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e22e,bfec966e,be6859c8,c035b670,3e53b2a6,bdf34778,3dd0dae4,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083666,c02961da,3eb02dc5,3f38ba7d,be34ddf2,becdbf45,bd5acce0,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1afc,bf5fd2b0,bdc21904,3f931c5b,3f571172,3d11bafa,c01645d1,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9573e,c006ddc3,3f08fe69,404069dd,bdd774f6,3e9ef3a6,bda06be9,c007abe7,bfc885f2,c0d8cf0b
40aa2eaf,bfdabc30,40a67458,3f95a497,3f5c26ff,3d104e00,3b46ba40,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61aee2,bf195c26,bc387da0,bf6491cf,3e35dd62,3fc9e540,bfc79113,41187700,40c1746d,bf1e219a
3f2c8e86,bfa25b31,3eb6bdc3,403a4516,3df8f88b,3f8411f8,3d5664d2,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac2b8,3f83fb9d,bf42a0b4,c09f0614,bc06cdd0,be2c8378,bd042b74,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8fad,bffc702b,40cfe357,3eeeed18,3f817faa,bed4e9f5,3c2eb998,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064305c,3fe99e30,3f302530,bea66ee8,bdb94427,bd6d063c,3de01853,bfbd7b06,40827aac,400fbdd8
3ef76b08,c00499a1,3de71bf8,3f1a9024,3d842d7b,bcefdbb0,bc76d708,41348ecf,40756fac,c054cb7a
40301ff1,bf82709f,bfde7501,bf1a467c,3c554c30,bcae346c,bddd5f65,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890f29,bfac5464,3db92438,3f7d264d,bd023323,3d1ba5cf,be026e73,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc2e8e,3fe24feb,3cbf9e50,be343832,bd1ea143,3e6b23e0,3c9d5803,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5135,3f8cc52a,3f9b805a,bf4c2325,be079ab6,3c3bafa8,be13e7d5,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005aff7,3ea0890a,3f5f2b99,bdc22224,bcf0d260,3c31dae0,bc3efe74,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facf187,bf5f27ce,3f933b65,403dc1ba,bf697a28,3f9d9120,bc668cf8,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b6b9,c01252b2,3dbb5b44,405a1b2c,3e2fe0df,3f59b668,bd64a21a,bf5b6baa,becf82a8,c0dda7eb
3e8a9ce2,bfe84906,3e16a86a,be02272b,3e506c5a,bf2e4b64,3f26fb9d,412d8847,408bf534,c01fe5eb
beb0bd24,bf593a11,bf72308c,400d51c7,bdd76610,3f874a83,3da9dcbb,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39ed6,40000614,bea3c74f,3e6cd24f,bd4d2c47,bd7e00d0,bde50d20,40f7d047,409cff8f,40ec945c
c0bc9ae3,3f5e361b,c0b7a987,3f34c013,bf991549,bdf792d0,3ee3fa1b,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d915,bda7b9e2,beb6ca7f,3f213bee,be0f14d4,bb24f160,3d61e3b6,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015900a,3fd56ad8,3f24d183,bf089407,bd7c6a7d,3d9be196,3bcfeb54,bff4a96e,40299b3e,c0d874f6
3dc66dd0,bfe33185,bf143a00,c013df95,3ceb2868,be9958a3,3dad6093,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839a59,bfcc8ef5,be44b6b1,3debe2a0,3e387cff,bec6a828,bd1e232e,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f4d9,bf826c82,3fb20324,400e8db9,3d052862,3eb54364,bed82559,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e80f,bc7d0f30,bda956d6,be123dc3,bd5840bc,bca69350,3d569e84,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210e40,bf44dd7c,3e093a4f,402e1d8e,3e25a995,3f8bdc3b,3cad41a0,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e40e4fc,befb6a88,3f9663e6,3eab221e,3e112e2b,3eb033b2,be282134,c04571fc,c023fb61,3f01dfcf
c092ba3b,40177c75,c0503367,c0ee64a9,be5229e2,be0bd0a0,bfa49c0e,411efc02,4158b3e4,4008bf83
4046c80f,c11268bf,402939de,414b9fe8,3ede582e,3f3704ef,3f2156d9,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e390a,4041c172,401965f5,bf1e2234,3e8576b9,3e0e46f1,be9051b3,c07600a2,c0850a28,414d2806
bec19202,3faa9b90,bff8664e,bf613c89,bdedab60,bf2b5df4,3cdb1238,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7a75,c117bee3,3fbd24d1,41256794,3edb25ab,3ea6cd11,3ea0e5b9,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67574e,be87ff4f,bf460eb9,c0dd0077,3d1dbc9a,beb1ac2b,bda9a7d0,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be3e6,c131e60c,3f5ef19a,412d593d,bbed16c0,bf64dad7,bf172818,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3e65,c0142351,bf4e7e5a,bfce74d6,3d109d85,3e0eec16,3c8adef0,4226f5fb,419d5754,be8c0032
