# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
403cbf17,bf222223,405fb34e,bf74a366,be250496,3e33a88b,3e970874,40b94f89,c008453b,3e088cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e6b9,3f437fdb,3fad5642,3ec76014,bcf263a5,bd16d318,bd3b2864,4041d2a2,3e84b0c4,4021a13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8a2a8,3f927dd6,c0a2e72f,bf1b012c,bc8be58c,bd84aa69,3ddb7240,c06ecd5c,41170564,bf1a670a
3e842fa8,be3967fb,3e789af0,3e328810,bcaa6bc0,3e0e0afa,4018feb6,beaa53c6,3e94e4cc,3e9a1a88
bfcfc2b9,bf4e2b9c,3db95d90,3e8848c0,3cd4aa07,3d7effe5,3d30e48f,40084afa,407d59d3,c0d5aa5c
be9b95ad,3efa36bd,3e7e51cf,bec85306,3dc96654,be5969eb,bf46f59a,3ef5a77c,3e9a4044,405f7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eeffa,3f1af2a5,3ed8c2d0,3e5160ed,bcd91497,3e35e111,bd15e5b4,bfb890df,bf4c0c73,40dec424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c7dd,c01ad787,3f8fef93,402b6aa3,bea0e7c1,bf042520,3e5d44e6,406ad2b8,c0527f0d,c08da4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8dcd3,bf3020bc,3bd60a90,bcd7bb70,3ccbaf10,bd178cb2,bd3621e4,41795ed2,40b2b879,40b1427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3525a0,bf55392d,3f6f1b62,3e29fcaf,bd29182e,3e03cf9f,3a5bb500,4064229c,40293e56,c0b1d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff0ca,c0489bd2,3e472fb2,3e25353f,3d6b5ef2,3e13f004,3b1cc600,4056d4a1,c08009b6,c0896805
3e13e45a,bfde0510,bfadefa8,407e72ae,3e9a59b2,bdce389a,ba48d300,bfe1a9c9,bf146275,c0c442a7
408077e7,bf2d5158,4065f9e4,bf94dc1f,3f0524ec,3eba17c5,bf32a96f,4134e6b0,bf4c43d1,be41e700
3ec15bba,bf6a8b81,bf7666d6,3e97d3af,3da52731,3d8d2e78,3d4c8e99,416c2c13,40dfdf53,409f5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55fbe,3f69af38,c00be07f,3e29a803,3d177584,3dcde270,bd016df6,c00a4f90,403d5244,c06d9bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2966e0,bf891cee,bf0b7c92,be236580,3ea133ab,3f17bb73,3f05e801,bfa063ad,3f11a530,bfc632da
3e5741bc,bfb47e40,bf460871,3fba786a,bdb02bf5,3a1fd560,ba2ad080,404c2c3c,3fc26d06,c104cc6c
bf31b62a,bfa86d9b,bfe5f211,4065866d,3f4657ad,be4a489a,bdc3a4c2,c0261caf,3f70c038,c0c07031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a741,4014e73e,40c61bdc,bfd3f8ae,bd67175b,3ecf5331,bdcf9a60,c0ffdc04,c1181677,41042397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1b2f,3fbf40ac,407663b1,3f55f6b5,bde458d9,3e780d9c,be12b3b4,40502c02,bffc95c0,40b2bebd
bf0376d9,bd499ff8,bfb0a439,3edfd27d,3f81c642,c02f8b26,406e7bb4,bf4c3940,3fff3550,bf8c4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23cd5,bf3a3c3b,40cd81c8,4083296b,3e46dc2b,be8a3c25,bec2941f,40436c5b,c1198bd3,403e7ff8
3ff1d87f,c01e64bb,3e845b60,4079c311,3e30db8b,3def9282,bcb49434,be47582c,c05ffca8,c0ac87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee97bf1,3ddf9aff,3dedcd23,3d68597c,bcb95ca6,3e2a829b,bd844f76,c0eb82ee,c04bafa8,40fb5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc158,bf82e3ea,beb194f2,3e3411b3,3d76ba82,3aaf6200,bddfb3d3,413fcd1c,4093e04e,c09fa169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304c61,3e22e289,bf68b1d6,3e5d1b14,bd965510,bf26e8a2,3fecd15b,bf66fe01,3eb6b298,bfb5aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bd851,beb3bb5b,3ceb6cb8,bde965b4,3c446a60,3d231182,3d361f33,c03a5006,40aeb9e3,c12504a5
3f8efcff,bfbcca82,bf1e95ad,bf96e329,bdcde0fb,bf0f99f3,be298b55,41504b9a,40900ce2,bfacd6d3
bf9292f6,bf9083e3,c0336d17,be1216e2,be2e175a,3e6f847b,3d1200f7,3fcb1670,4025edd4,bf9fe1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268485,bf0408eb,3e3c3049,3e89b492,3d8635f2,bd456c33,3d3f7ea4,414207e7,40a09abf,408840f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fdae,c00f05ef,3fe1eec9,3d93d114,bd26fe8f,be28071b,3d542308,4037a520,be3198e0,c010c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085febc,3fa41a44,c0386d5d,bf67d979,bea1ff14,3f535d96,bf90e39f,c03928ac,40c3829a,3f119104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0a4e,bf701688,3f3eac49,3d22a3d8,3bd02880,bc967ccc,b83f6400,c0e99462,3f67aa84,4088e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dcd5e,3f0ba396,c007d8fb,bd64f630,3f2dad92,bde5a9b8,bf4ccbdf,bff38a51,408a838d,be13d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49e4b5,bf15b3db,bf4e6b90,3dd96e78,3d91f420,3df0da75,3d23df50,4065e7f8,3f8a5b43,c12071a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405106f0,c019289d,3f94af0d,3f4acb81,bca084d6,bda9b6f0,bd078b1e,3f25f9d4,c0b901ca,c0a6225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703723,bf98e1d2,3dcb0274,3ea86418,3d0c04cb,3d7a242e,bd529859,40838879,c0dfd36a,c0159e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e1668,bfd4ba75,ba20a400,3ebacd73,3d90771e,3e087e5a,bdffd2a0,c082c018,c0002238,3e941782
bf2dca90,bfe5a9c5,c01e79e1,406d2757,bcde0208,3f489b99,be63c918,bfcba4d5,3fc7b8c4,c0efc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3f30,c0709acc,3f001b67,3ea909d3,bd240309,bdf6a40c,3ce8c270,40aabdd6,c0bc33be,3f384b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4845,bf799dc8,bf85d9e9,3ee3f96c,3db81e8d,3e07e0f5,3c0698fe,416f24c4,40de7a87,403c981a
befef699,be9ffc35,bef0ac76,3e3299ac,3fbd8fe9,3f64dd66,3f2d5eeb,401e6055,3f94b671,beb73aca
3ed8ec2f,bf69f82a,bf88580a,3e9fe27f,3d68dfa5,3e16e5ba,3d51e0b0,415f9dd6,40d761b7,405592e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9046ae,bff5c5f7,bff166f5,4036ec37,bea17337,3f3a8062,3fd213a7,bf0b0ee4,3f158924,c0e0c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4227,bfb9b83d,c052b267,404589af,3d6e0e66,3ee8cf38,3e49a8e9,c01524a4,40359e93,c0c17eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06524b7,40061cab,bfafccea,c05e7ec3,bf20a2a8,3f016712,bdaae58a,bf9300d8,40a42084,40ca34c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46e6d,3fc1e83c,beae7e20,3ed5b20d,3dd4b504,3dd4af8c,be03351b,c0bf0c3b,bffe372e,40828696
3ff6db4b,bf8c4b60,bee48a17,3e19a099,3d874a81,3ce17700,bd4ae145,4154d09f,408b7020,bf7babbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28770,bfe217d7,c012a64a,3fd58282,3cc034dd,bd1e213d,bc5ae08e,3fe57877,408000a3,c0df77b4
bfae7a59,3f1b406d,bf9207cd,c079c24f,3e4d146b,bf5d1fc7,bdee9f04,40baf241,409b4f05,408672c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb266,bf71319a,bf7e3c06,3eed3f58,3d81da04,3e54009b,3c8949cc,41662eda,40cd8f73,3fa4264c
bf797cb1,bcddd390,bf4cf141,3dbce0f0,c0135e91,3dcc6c74,bfbf6d33,3e24a000,3f3310ca,3d000a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8816c0,be96ef2c,bf810e3d,3f2f42c8,bee2f4d3,c0566fb2,bef3c6ba,bf6099e0,4000a33d,3f2dd179
3fc868ce,bcdfe428,3efa13bd,3df87dfe,3c2f1a1e,3beeaa8c,bd52cbe4,41328c97,402abf91,40b52df1
c0098d5d,400101fe,bf36d648,c043513f,3fdc0621,3ccc1b90,3f073adb,beb2d8e8,40807bc9,40569c6a
3fbb8b56,c008b6e8,bfa90e85,bec18571,bb203460,bddf71b2,3db4884b,4164a89f,40c6f8a6,4023c6a9
c00c3664,3fa3d35b,bf922faa,bf7bd369,bfdcbe4f,bc398a80,bf1d7fc1,bfe45687,403d543e,3fcaa9e3
bfc31b06,3fe1d9e1,3f1184a4,bf91fba8,bdb67907,3d34678e,3d1472a7,bba85d00,403ba64c,40bcc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359788,3df2a80a,bf81916a,3eae854f,bd02eaef,3df210cd,bbb0e2e0,40217922,3f83140d,c0c1cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef368c4,bf665b99,bff026e5,bfb44f35,be4dae27,be255506,3e34b49f,410d458f,40b49ec7,bd949d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402378f8,bf90b347,3ff91cc4,be875826,3e483cd8,c010085f,3fa5dc5c,40cf7a40,bfe99a21,bf71bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee6ff,bff47a71,beb42245,bff61451,3e1e4821,3de93368,3c2ffc54,bef48c58,c00a6c02,c09dd309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c356,bfa88d36,3e43430e,bd6f9888,bd74bafc,bd050e4b,3c81cfbc,40035da0,3c4a3dc0,410906ac
3f63ea43,c013f954,bfb7cedd,3f06202e,3dea4b2c,bf0621aa,3f5f4148,41285846,4083a2ae,c02c5433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbebd8,bf9a7c10,bf80fab1,40177ebb,3f92301d,be80811b,3f8c79f1,bfa30263,bf4a1bdc,c077e992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14903d,bfef79e3,c01e230a,404fdb4e,bd2bbec1,3e6b7c80,3e2b15d9,bf8df035,3fd78961,c0d64c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fad3,c08c8a45,3cd26c20,3e0049cf,3d4dd1fe,3e4df6ba,bd911054,40afbb13,c0e8e129,3fd0e861
401784cd,bf971b82,3fec0d2d,3f4a7a4a,beb65b74,3fe8dd8d,3fcf61cf,40e94786,bea4c62e,be1ebc18
bf161280,bf828d77,bfd0a74b,4053b78e,3e4ff95b,3f54e040,be23cdfa,c09c47ad,bf3903a9,c0a9e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ac72,3f081c4b,40aaaf54,c047aa51,bce048ae,bde303d7,bd7a0a94,40e27a7e,c08311bc,4025912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ed5a,3f0da766,3f12b780,be9781b7,be129f15,3a855200,bcfe1c34,c05872f5,40c8460d,40083998
be0ddc34,bfe5ee8e,c02fef37,bed1c0e6,3d8fa404,bd7b2284,3c930f50,413c0442,40da3909,c01d7635
4082e29d,3f55a648,bf5da045,3de9fbb7,3d51c30c,bc4a0be4,3d7550b0,40618404,c0c3b617,3fb6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312de6,bfce43d6,bfbf5cbf,3f8a4e26,3cc52841,3de64be2,3da3ebc4,3e03ad18,3f88b2ee,c0871f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcfe4c,3ff6579e,404a31f2,bdc20cc6,3e07119e,3bf34820,bd244243,403257dd,403bf9bc,c08e87f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c895f,becaef11,be674830,bef5c6ed,bd47e62c,3d78f056,bd31fa60,c0834d3a,40ed42f5,bf60ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402976e4,c01f9381,3f205558,40708dfb,b9f4a000,3f504aff,bed5944d,3fd29b5f,c050371c,c0b2bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621119,c01e60cf,bf891efc,4079f0cf,be34abeb,3f17f593,3e3a41fc,3f27ff5f,3c26ad40,c0e0ec35
3e266e86,bfacfa5e,bfd7a698,bf406123,be8c08e7,bf15c3b6,bf16a5e0,412c1c20,40b95379,bff9d56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033cdb0,3fec1a44,bfbcc392,bfa572c5,3e688a19,3d7fbb04,bf127da3,c0926b75,40092ff0,4047a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc6b1,3ee089a8,3f7f7fb6,3ef8c7fa,bcbb7db0,bdcff6ef,3e5dfbcc,3ff55d99,3fca5da2,40891eb2
c006b76e,bf2cc71f,c01606be,3fc5ee00,bf12216d,bf218d57,3ecde445,bfe15e70,40316204,c014e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029175b,3fcfa541,c019b815,bfbc1468,bde36494,3de8a06a,bdc39689,bfbd1cc8,4051aa56,4062c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309bad,bf81467e,bd46be30,c001799c,bd04f178,be78b086,bdaf86a7,3f9e42f4,bde50380,c09af036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c2f6,bf9b3ace,bfa015d8,3e6e4c35,3ea5a56d,bebf0a86,3d99b62d,40e9ab3d,403677b7,c02d8ffd
c08188ef,3fd3e4a9,bfe9ffb2,3e175bd0,3be2c1e0,3ea557a0,3f1cf217,c118cfea,400487c9,4002c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915b67,bf253632,bf8fa336,3ffb8eb1,3f565d56,3e1193b8,be1adb74,c0406d9a,be6b7208,c0533233
bdc74618,bf8e08c3,bf93f78c,bf67a8af,bd5f8bc2,3cc91610,3ddaa3ae,c0a6e651,c01e4fb4,c0901c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082750b,bfa316c3,404bf8f0,bff4ce5b,3e8d9c33,c013f225,3fc42d2c,413d9895,bf3af08e,3fc3aae6
3d6d7432,3d31076c,3ea9760b,3deec815,bdb33c9f,bc529650,3e0f43f9,be82834e,bf05e474,402dc3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040089a,3ef8f797,c016fd53,beeebce8,bf96c0f3,3e96e32b,bd8404de,c00d6def,40932929,3f6120e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a820dc,3f4c54bd,3ee4fa84,3f1455c6,3de1296c,3efbee3c,3e903ecb,c0889f37,41198ffb,c129cbe7
412c43ee,c0538236,41042f40,bfb2c692,3d88dfb8,3f53d6e8,3f77b0da,414f3b8b,c1610a24,bf8e6c57
c0e6bcb8,c0b1f2a7,c157970b,40a517d4,bf0df9dc,bddaaa4c,bf13e233,411291a4,419a37c3,c1678ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc9f3,be7f4514,3fdcbd5b,3f1408aa,3dbb647c,be4beda7,3dc51950,4066d379,c0e84dd0,41633972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ef8f,c0e89376,c1173568,40a43043,bdb8e352,becc7a93,be2a94c4,41992742,417a03ed,c1851636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f0b0,bf9e8f98,4062f1c9,c05da2af,3e24924f,3e59380c,bb99cc10,4187d0b3,c006e710,40467cdf
bfdbafb6,be4428d0,c025f107,3f50d048,beb98b02,3e81f5a8,bf096f5e,bfbcc60c,404057dd,c06ada04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
