# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
bf156a9a,3f8a31e9,3f78d9ae,3e7c056c,bc9190a0,be2e1704,bdcc18cc,3fa9f46f,3fa722de,403fa2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f9a9,be6fed8c,c047fed7,bf3ab200,bd43b5b0,bdac872a,bda43382,3fcf95e3,40efb1c3,c0cd3bdf
bf5ad73c,3ecd74ec,3ec447be,beb47ac3,bd261580,bf550a49,3ff912da,bf396982,3f314ef8,bfc64d7a
3f3c0be0,3e94ef96,be3d0d0a,3eab957c,3d656f74,3bb42e20,bcb8c6d5,4048d0e6,bf4f18ae,c0704d0b
bf0469a5,3d557a20,3e91c64f,be9ffbbf,bdb1e004,3cab5e18,bf08a066,becf06ce,3fd889f1,3edd6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38b378,3f37c8c6,3e831bc6,3eef4af5,bc9f222e,bcbbe31a,bddd37bc,bf8ab230,3f006498,4087fa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e988,bef18625,3eee29ac,3fef77eb,bfac5c91,3ff9ac62,3d7125e8,400708cc,c086104e,3f80a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f824,becac124,3c527250,bdf04cf4,3ca4b3dd,bda2f020,3ac7a27c,41777388,4085b894,40dd3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbf42,3d0c17d0,3eed84f8,3e9ab9b6,bd4461ce,3d6e1e48,bd2a7551,40a044a8,bf8d4d22,3ed13e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caf55,bf114d98,be88d694,bf9bdc79,bd61c09e,3e9ec2cc,3e2d2728,be498b20,3f5fa455,c0993290
403db12a,c015f50f,3c0a7f20,3f634e83,3cac9b0c,bc54dfa6,bd1ad23c,4056294b,c0d9fa16,bfda7afc
3fb67882,bfbadbaa,bf980006,4071b878,3e740f60,3ed8d77e,3b482e18,bf9e5e0a,c048447f,c0933d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981eb5,befcabf6,bf5a17cf,3e99b118,3de27799,3d7da1e8,3cbdda91,417edca9,408c4232,40b21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf754799,3e3ba188,c00646a5,3f064d09,3db00269,be373f4c,be1396ac,bf95420a,4053b6a6,c003ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef162,bf9a1113,bf65ad11,bf98db14,3f27387e,3e7e8429,3e30a0c5,40179b6d,3fec7d13,be7bccd8
3fd5a8ef,bdde6f8c,bf616784,3f99d709,bdc507a4,3cdc9fd8,bd7b8534,4066b0e5,c0032ef7,c0dc9b3c
3f548c47,bf349b21,bfda4497,4037518b,3f82a9ac,bdea5293,bbfddf30,bfbbace0,bfa38551,c07bacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d5e,3f44589d,4062f973,3faebb15,3da38ba9,bdc53562,be2ab7b7,3f6b37a3,3fb8f34d,40b1f413
beb27d91,3f9bed77,bf9b06de,3ed366cc,3f9daee9,becb8db5,406090f5,3f27747c,406a3c6e,bfbd4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ae7e,3d95b1b8,40aef91b,40600bb6,3d935702,3e230953,be946e92,bf3f0168,c0db80b6,410fa70f
3fa990f0,c02522a3,3dbbffd6,403da4cd,3cddf774,3e586cea,be336e94,c002d3e3,c08d872c,c04bf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863262,beb15783,be2b5528,3d9af45c,3c629f62,3cf0ffe8,bd49e0a4,c0fd7795,c023c584,40bd9cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126ba3,bf61233e,bea9f6c3,be78cfb1,3d406ca3,bcf56860,bcbdb077,413de233,3d029454,bf483848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bf87,bf5fdaab,bf51cce8,3f67965b,be150750,bcefe2f8,3fffb0fe,bedf37a4,3e2a5f76,bf9b3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af641,bc828910,be03f757,be9a5286,3bd82068,3ce214de,3ccf3372,bff146e8,bd943eb4,3f9cf174
3fe6b1f8,bf6c8a4e,bf1f64f0,bfec4134,be9eb621,bf4edae2,be98ac13,414956c9,3fcd3fb7,4042349d
bf6daa1c,bd0d1120,c0162966,3eec6872,bca55798,3e2743fc,3d738029,3fa6d902,3ff183fe,bfef1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c50d,bf68c084,401bf2a9,404d1031,3f9c0096,bd57f5de,bdfedea6,c051df29,c0e84d6f,3fa0f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f637,bfdaa5f6,bfde1719,3f59879b,bf9c19e2,be88dbf8,405dfe00,bf546b58,c00285c2,c039806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139f11,3ce436d0,bd619c86,bb902980,3d1d1f67,3cd61447,3d962e5e,4145da0c,40a71c0d,40e54aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292c68,bfdc778b,3f818cd8,bfa7a57f,be49d031,3e5e88ae,3e3e8729,401dbc74,bf4484c8,c0ad66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf21b8,bf467e00,bf3f5084,be9c3c4f,bfb83f17,3f73a3a5,3ee29ed0,3f6a185a,409477a2,c097f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253136,bf824dc1,3f1476c1,bd8f042a,3d3aa0cc,3d394c5e,3c9b293c,c0b4e000,bf4fab79,409a2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf591bac,3e146828,bf53d806,3dcd201a,3f79c589,be130d32,3ec3b910,3f8f95a7,40673dde,c0801ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76012d,3f6258dc,bf529b55,3ea47032,3da9b767,3c676370,3b62fda0,404c065d,bfd6eaa4,c1120047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042208b,bef9644f,3f676088,be08674e,3dc7079d,3db1b359,3b6e4eb0,3f1e1ac0,c0ccd608,400fa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12845,bf25dcae,ba284c00,3eb9ebf4,3e18b7b9,3df2a92e,bda38973,c00407b0,bf68666e,be8ce770
3fad70bd,bfc83134,c018abc7,405c1283,3f176444,3e960767,bc76be10,bea0c790,c00beacb,c0b480fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041cf82,bfc656bb,3e00faa8,3edc595c,be00511c,3dd4eeb2,3db24383,401f74c9,c0ce46a3,401b26e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf82d,bedf3cdc,bf7472f0,3ec28168,3dfb0bb3,3e588566,3d3a127d,417f90e8,406f6bc0,407fee52
3fa8462f,bf7c08ff,3e98f96b,3f4e1d4a,3f95d9bb,3fe17ef7,beae9520,40868c78,bf40a4cc,bfb65895
3fa63619,bf07b093,bf6d92b6,3e870f7b,3d7debad,3e21a535,3d9baf1e,41716464,40762b8d,408bda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22e5c,3d028b98,c0114cae,3fcb368d,bf8cebe2,3f9ec637,3fc8a139,3eca4be0,3f116aec,c076e2cb
beac5f85,beed3be0,bf6c8425,3f995b23,bf1a07d8,c04a850a,bfcddfac,bfacb056,3eda73e8,c01e0fe0
3f2bd53d,bf13523a,c03c3d65,4048301e,3da5acd6,3e7ce470,3e72af7c,3eba45a8,3e0776f4,c0ba3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040df7,bf464af4,befb615b,bdd0cd38,3db72482,3d053d52,3c954823,41495e16,3f45d48c,40353973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ec55a,be0f4922,bffd14fb,3f98faf5,3c680020,3da77454,3c7f7e4e,40647ebd,3f559d52,c0eda054
bf4cc113,be80dcf2,bf15f665,c0456685,bf0fa75e,be4b600a,3ce045c0,41081baa,40940c4c,40088946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3dc25,bebfc56e,bf6ba683,3ec98a87,3d949d08,3ec3f113,3dd5edb2,4173af7d,40418f5d,402576df
3e4a8309,bf0536bf,3f34c69a,bed5a9b7,c0199fce,bf483e39,3e20b2d8,3f9e9fbc,3f146881,bfe66b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7e5c,3d819422,bf86e56f,3eb111d0,bf12fd56,bfb22f60,bee47e49,3f70e4ae,4018d9af,bf9e008d
3f3be8ad,be732ee5,3ebc76e6,3dcb188b,bd0d93ff,bd858010,bd4f3f5e,411cb88e,40170030,40c7893c
bf165cf5,bd51b790,3f911a18,c02542eb,401a0250,3d354898,3ea4c4ed,40104dcc,4040bb8a,be9ce00a
4009627f,c0076fe6,bf8144f5,bece4340,3d33babe,be58874e,bcae1114,41608bb8,4015fb3e,40b5bc24
bee14c53,bfadf30c,3dfb8450,bf78db68,c03933c3,3fd71498,3f67cb00,3f10e0ec,4006c31a,bff32c21
bfaed3a0,3d5dc8c0,3fc80d9d,bf06d954,bded7841,3d045c12,3dc42e0f,4055dda4,40880b16,3ef77ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d729d,bfc28243,bf1bee44,bd35f978,bdc4d02f,bddc516c,bdc8db00,bed01528,be485a20,c0bb6215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e5c8,bdf25070,bfcbad9e,bfb4f878,beaca904,bc605f50,3e23b9f4,412e66de,4044fc8b,3f829f3c
3f4ad779,bf7b20c8,bf0d8cab,3fee8148,bd2335dc,bde1eb84,3e262aee,403ea541,bf8e51ec,3f8061dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac421,3f921b24,3fef1fc5,bf517f48,3dda4e90,c06bbe53,3f8f7c7f,40359aaa,c01b03fa,400e5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a734,3f865c9f,bea4a702,c0094e74,3e08cf02,be7039dd,bdf693b9,bdae48a0,c090d97e,bfe1817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff1db,bf1ae16e,3d520bcc,3deb7ea2,3c5d23b2,3cf13b46,3d36aaab,3fb4af79,3fa75579,411393c9
401ab98c,bf1ec1cd,bfba0479,be2cb978,3b7253a0,bf8f68f2,3f31f15c,4136c2b8,3ecc584a,bc83c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d192c,bea78265,bfc26e62,3f7f7ac1,3f7cf377,bf7e2577,3ebed0f4,3f0c7220,bf9bc4ad,bfadf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40252,bfa829e0,c00cec67,403abcab,bb8875b8,3d1fca93,3d6d5e83,3f501635,bfdd54d6,c0ac9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168eec,bf2ed5be,bf19ad37,3d78a437,3e358299,3d9153ce,3dc48e4c,bf16f598,c0e5f052,be5219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46245,3f2f2f22,40a24ebf,c042814f,be48f974,3dfed00e,bd6b12ce,401d7bd6,c083f822,40b8e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167dea,bf50b15b,3f48a583,be80b639,be2ee4c3,3c9be4f0,3d2c9406,3f896faf,40dded5b,3fe5f0e5
3fd1c876,bf01beda,c01bb7e8,bf1a0c2f,3de79f95,bdc62709,3d0c0572,4158d25d,40290cb2,3e2f7fc0
3fe8bff2,400198e8,bfb9361d,bf0fdbec,bd54b14c,bc4792e4,bbc2f4c0,bf59afaa,c09b0494,4094666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b2f15,bf3604bb,bf8f4b19,3face4b0,bc9ad002,3da325c7,3e0a01d9,3fbcdfc7,bf9b65dc,c03e06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ccff,bf53d3a9,c0027ab9,3fcf3b91,bfd5fe48,bf714c78,bf5053f2,bebdd16b,bf265a25,c08adeb9
be8b316e,bf6babe4,405b6ab8,3f0b47c4,3e56a1b9,bb584af0,bb96b918,400918bd,402d1505,c0218882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91dd8d,bf5eb3c7,bd02e820,3d8a5c08,bde9ec99,bd331ced,bb10d9c0,3f9760b2,40ad965c,3f9b72d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400807f0,bfdc5a4e,bf8a0d3c,404aa5ba,3e931546,bedc1058,3e35b3aa,3fb33056,c04ed732,c0265640
3fbb88f9,bf1fb400,bfc2a2d7,bf968dee,befa82bd,bf0c22ae,bf18a8d0,413a0a98,40042414,3f8def42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5523c8,bf7341d6,c030009b,3fae1f33,3fe64f1f,bf2a0a14,3d1ef28e,bfd815e6,4032968b,c0ad0466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4a2f,3fd3fd8c,3f40d3b0,3f00ae9d,3d4ed387,3d20670b,3de8ce47,3fd45bd3,4083774e,3fa71705
3f17ad08,be2f1ce0,bf65da44,3f773598,3e3cce02,bf19d8d4,bf4b9931,3fe8cbaf,3f519aea,c0a8c919
c02e6336,bee8d250,3e1a6e87,bf4a3e9f,bded7cfe,be41dce3,bd3acb0b,c040e960,4090f38c,40c6874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cb3b,3f4b7339,bfff4c14,bf8cfba9,bee670b4,3f20e782,bc19fb80,3ee5deec,4099275a,4009874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019abe8,bfc45765,3ebbaaef,c0094266,beaa4bf9,be07d124,bdcb9820,4046f35a,c060f7bd,bfd941d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca606c,bf84a6ed,bf8aa34d,be8485fe,3edbb16e,3e62db67,3d52df34,40fc98ec,3e9c18dc,beaed980
bff9af11,3f23ad98,3dda1650,3f3bcdab,3da53a8c,3ea53411,3db6a722,c0d85121,4015e6c5,c0ba0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5d3e,be8de8ac,bfb42d58,3ff0d97d,bd82f2a8,3d8bfdbb,bd7e1c30,bfecd134,bf2ef0bc,bfc5bea6
3f74652a,bf804e74,bf5a5493,bf656a79,bdee557a,bdc68f5f,bcd1df24,c0aaa947,c085c3d8,c01f7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ec6d,3f5cf83d,403229cd,c01b7c45,bd57716c,c03d5bd8,3f904204,410561f1,c02c24bf,40a75000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9215b5,be74f424,bf597c21,be58ca9b,bfdce1c1,3f29a014,be5e0974,3f34fb6a,4067d925,c064de81

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcfe167,3e738632,3f0f61cb,3fcc3ed4,3dfe12ce,3e64b33f,3e4af222,40102c6a,bfd9b520,c102d077
409874bb,3f30cc3a,409039a7,c0062ff8,bf7a2d83,3f8baf38,be3193e4,402eac88,c131c5b6,418b9993
3fbbd4d7,c0864748,c1069574,4052b8e7,bf795a0b,beed669a,bf46338f,418d70ea,40c878e7,c1791b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b45df,3f81f561,3deb29b8,3e43b9d5,3e9c2687,3e6fcd19,3c7453e0,bf0dfb48,bf280cec,4100b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de083,c077a90e,c0d0e795,40687a2d,bf183d7a,3d076da8,3d73fda4,41a99392,3f6884ba,c109f6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079efb4,3ee7afec,403e0b06,c0310d46,3c9493b8,3f3cc9ab,3eb18ee2,4158cb6c,c06f8f17,4135bd92
c0445972,3ffb5ae8,3faeea36,c102a12e,c0a6d3a9,3ef0de5c,bd10a3b8,411974fe,412b1e43,3f5547f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9338,c056c301,c1082888,3f98779a,bda4384e,bfd263d2,3f52fb47,4210a5ac,40972e56,bf88f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90151,bfcf7c4b,c0b7104a,3fbd3c0d,bebe5668,3f865159,3f0f3f92,3fa301bc,405860e7,c115f977
