# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e
bebf1630,bde223f1,bf98efe4,40b14c6a,be868553,be23ed64,bfc6c7c6,40421af1,bfb61b62,be7fa87c,3fa85171,3f602f66,40421131,3f80779f,c18a08f6,bd26e1f0,bd888214,bf2f05dc,c062627b,409b41c6,bfc0f7d1,405f9a7b,c01421de,bfc1b01f,bd0d5ae0,410701c0,bdb7b200,beaa6f16,c08e1edc,40b4ab08,bfb69978,c0523c6c,bd9e3ea0,3f60e2e6,3fab1b7f,3fb0c7a3,4128ba73,bd760f62,be3c594c,bed64088,be19ae48,bdeaa7b9,be538cc8,bdf352ce,400d6254,404c9df3,400676c0,bf84860f,be336353,3f9fbd38,be0d74e4,be085644,bfa02043,bdbfda29,bf94c590,c05e885e,4033285c,4067c33e,be562070,c056b33e,409df512,3f9e2fab,bcc8162a,bfd9e134,c03f5350,bd185826,40492043,c0131743,409112cb,be0fbb24,bfa122c0,3e9151d8,bdff1d9a,3fc18030,3fe1f0ca,3d9dd130,c07909f4,c004d382,3fbfb613,bd0f0375,c055c371,3e95f52c,bead9488,4079307e,bdd1aa60,3fa9f722,bd0c97ab,3f13a724,bd03da21,c06f49f0,c080b7d6,c03c249b,bd8209b8,beb5d540,401eaba3,bdd97c02,3f694135,be123af9,bd50a535,4017383c,be42d3f2,c114bc0a,3fdd5bbd,bf035b62,4039b89a,c08768e1,be33560c,c01f0704,bddd5f28,40109e37,bd5cf698,be2efe58,bd07c93f,bd07c1b9,bd1fa51b,c05e9c9a,c0788bc6,be4e4c6c,be0de91b,be1d00d1,402808c8,bd6d4aa9,c08a676e,41244546,4021a3b9,41177b32,bf61a559,c0d0e195,bceb7874,bf2af4eb,c103df32,402beeae,bebe51fe,3fa6e3dc,bdc9e988,c0d6ee72,bf27bd0c,bca1df80,c09b7d81,c032e188,bd10150d,be32da49,bd63bcfa,c055548e,beb69c98,408eab5c,bcfa7a0a,3ffe5683,3f000870,c013d09b,c0206d96,4118cc76,3f78b61c,c0cd061f,be1bd304,3f9ebcb6,40c5e388,3f095a9e,409ef090,3e8ac3b4,3fe488c0,c0ac453a,c02ff812,bdb6d3d8,c08bd255,bfff8c7a,bc880740,bf631757,be2e77aa,bde575d1,3fe59d48,3d3a97f8,bdb5c240,40575af7,c0be403f,be945cf4,4030715b,c0adc016,3f5edb1c,4003808a,c025fb4a,be452780,3f4c4b08,bd99a589,3fdb92cd,bf8a4df0,bd4a9e0c,3f6c654d,3f217184,bcf1b930,be041a6f,bd45646d,bfbe9d50,4089411e,bdcc8a71,c0075dc4,bfd4c038,bffe0688,c061ab01,bd2262a4,be515e2c,3fa86cff,4074a01c,3f773acf,bfbe76b5,be8d7580,4025c17e,bd47e6c1,be059d52,bcd75163,be79c46a,bf5905d1,bf11edb1,3f919602,c015ec8e,bd09aaeb,4075ca0d,be190a6c,3f7397b1,bd257ad4,3da30840,bdc2fe51,3f585b9a,40149d1f,beb23a59,bd37277c,beec7f80,be933498,bd294c4b,400389f6,3f3e54e1,bdc30460,bd855168,bf9b0e86,bd3fd9e2,c01e5faa,bd9d6968,bce4b050,c0139a12,40ba304e,be2c99c6,c099dc5d,401b9b6f,3fb219e9,bde9fd72,be19c0ee,bd2b879e,3ea9a5f0,3ef0ccf0,be61bdd4,401e0bee,3e48f4d8,bf4ffbc3,bd39d91d,bf573816,3ef3709c

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b14c6a,00000000,00000000,00000000,40421af1,00000000,00000000,3fa85171,3f602f66,40421131,3f80779f,00000000,00000000,00000000,00000000,00000000,409b41c6,00000000,405f9a7b,00000000,00000000,00000000,410701c0,00000000,00000000,00000000,40b4ab08,00000000,00000000,00000000,3f60e2e6,3fab1b7f,3fb0c7a3,4128ba73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d6254,404c9df3,400676c0,00000000,00000000,3f9fbd38,00000000,00000000,00000000,00000000,00000000,00000000,4033285c,4067c33e,00000000,00000000,409df512,3f9e2fab,00000000,00000000,00000000,00000000,40492043,00000000,409112cb,00000000,00000000,3e9151d8,00000000,3fc18030,3fe1f0ca,3d9dd130,00000000,00000000,3fbfb613,00000000,00000000,3e95f52c,00000000,4079307e,00000000,3fa9f722,00000000,3f13a724,00000000,00000000,00000000,00000000,00000000,00000000,401eaba3,00000000,3f694135,00000000,00000000,4017383c,00000000,00000000,3fdd5bbd,00000000,4039b89a,00000000,00000000,00000000,00000000,40109e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402808c8,00000000,00000000,41244546,4021a3b9,41177b32,00000000,00000000,00000000,00000000,00000000,402beeae,00000000,3fa6e3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eab5c,00000000,3ffe5683,3f000870,00000000,00000000,4118cc76,3f78b61c,00000000,00000000,3f9ebcb6,40c5e388,3f095a9e,409ef090,3e8ac3b4,3fe488c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe59d48,3d3a97f8,00000000,40575af7,00000000,00000000,4030715b,00000000,3f5edb1c,4003808a,00000000,00000000,3f4c4b08,00000000,3fdb92cd,00000000,00000000,3f6c654d,3f217184,00000000,00000000,00000000,00000000,4089411e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86cff,4074a01c,3f773acf,00000000,00000000,4025c17e,00000000,00000000,00000000,00000000,00000000,00000000,3f919602,00000000,00000000,4075ca0d,00000000,3f7397b1,00000000,3da30840,00000000,3f585b9a,40149d1f,00000000,00000000,00000000,00000000,00000000,400389f6,3f3e54e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba304e,00000000,00000000,401b9b6f,3fb219e9,00000000,00000000,00000000,3ea9a5f0,3ef0ccf0,00000000,401e0bee,3e48f4d8,00000000,00000000,00000000,3ef3709c

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
41086cde,40def1fc,4088d8d0,bef65148,3e720310,404113ae,be0105b4,be3ce678,bd61511c,413601fc,bed9d8d3,bffb67e4,bdb0685d,bf5ab9e2,418132f4,3d890550,be3d044b,bef57827,bfff03a7,40d95b58,bd88aca0,bd9f5765,3eea510c,bd959b10,bd97b2d6,41ad4964,40cbc0ea,be6c3ebf,412bdda4,bf02503f,be8851ac,be74f28c,bdd8b590,bdcc4a89,bdb2e909,c1958790,bdebc354,41246fd3,bd234c70,bef1993e,bea456be,be930877,bd9b89c2,be975389,c07645f0,bdac8218,c1165d7c,41932fcc,401a9fcc,40024322,c084cbc2,415447e2,be95c000,40ea0668,bee59b86,bede6efc,bd879670,4186df9b,41307174,3e04ac40,c187d6aa,4081b3d7,bd92fa76,c0bf9b50,c18ebff0,be26dea4,bfd69431,3f621b80,40ed186e,c0c3034b,bf1d93e8,bdae4398,bee33270,bf227f94,3fafb16b,bffa2eb8,bd84b368,bda5877a,bf915c3a,41516126,bd9bef62,3fdd238d,40881284,bfd1c544,c1878929,40140aba,bee5f14c,40955932,be90fee7,c02c8bd8,bd2a3b75,412da87d,bee38230,41a35290,c02f8e90,411d7810,be0a3fb8,414c9392,bf1f3380,bef4a3e9,3e572d90,c01be550,c1bf1786,c02cc55e,c11e8e15,4180ed37,40b379c2,bd56cfc0,bfc2480b,beb41244,bdf345ba,3f4a7d44,bf0e90a8,c002d030,41059b5f,be152e53,beb23d29,c04dd6a4,bd9886d0,c0695240,4191baf2,409ef748,bebec9f3,402ff98f,bdc37c34,bfc95185,bee315bc,be572a33,40d9036b,bdaf4cc4,be4e8e5a,3f0fc9b8,40008fd3,be636f7e,3e7544c4,bda5ed85,3fb02784,3ee4df5c,be5de944,bda895d0,be111611,40ddc741,bd7d5c08,bd9a4ece,bdf969c4,c0c8fb09,bfa67646,bf194129,40beb82f,bf71b2a9,bf3257c0,c196ce24,414f5c42,4019fa58,c0665042,40ee122e,c1cf5ecd,404a987f,c005d4fd,bf95bef4,419f9fed,418784f1,bdcb1408,bda86b6c,bdac38c8,bf08b34c,bddd8fe1,bdd93a05,3ffbf0a9,bda9997a,c0e06214,bffb4054,415fd693,c0768649,41477709,be0c37e0,bde3950a,bf4f055a,bf058f42,c0b14a7d,c06b7022,3fb4c204,40a1c58c,408e6f6a,4057502a,3f3929e6,bfb4b154,40542126,4189ccfb,40648998,c082eac7,417f460d,bdce8ff1,bead6fee,bfa4c3a0,be576fe4,bec67db4,40bf87ea,c0fd238f,c1a3bd4a,be734f9b,41712e1f,be839e22,bd916a13,bdca2fd3,c1117a5c,3f384b96,bee7a2e4,40735966,c03dd547,409d6f24,c030879e,3f257bc8,be761bb8,bdc48428,bec225f4,bf5d5562,bd480765,4055e1a0,bf1ded38,4000329d,3c3adb00,418e8214,bf1f7bd8,bed112f9,412f4690,c08917d0,c0d54c7e,bf1f4b79,beb7d0cc,bfab53e2,3fc6f03e,4146815e,bf327f52,be7fdc70,bef65276,bee6c4d6,bd967518,bde500c7,40ee37fc,415b707b,4181f006,bfd0bc28,bd8f0f66,becd5c48,4108108c,be9dab05,4031268b,c0c7c620,be403276,bde9e23d,410c6628,be52ba29,c01b5ade,3f04e504,4168a782

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
41086cde,40def1fc,4088d8d0,00000000,3e720310,404113ae,00000000,00000000,00000000,413601fc,00000000,00000000,00000000,00000000,418132f4,3d890550,00000000,00000000,00000000,40d95b58,00000000,00000000,3eea510c,00000000,00000000,41ad4964,40cbc0ea,00000000,412bdda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41246fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41932fcc,401a9fcc,40024322,00000000,415447e2,00000000,40ea0668,00000000,00000000,00000000,4186df9b,41307174,3e04ac40,00000000,4081b3d7,00000000,00000000,00000000,00000000,00000000,3f621b80,40ed186e,00000000,00000000,00000000,00000000,00000000,3fafb16b,00000000,00000000,00000000,00000000,41516126,00000000,3fdd238d,40881284,00000000,00000000,40140aba,00000000,40955932,00000000,00000000,00000000,412da87d,00000000,41a35290,00000000,411d7810,00000000,414c9392,00000000,00000000,3e572d90,00000000,00000000,00000000,00000000,4180ed37,40b379c2,00000000,00000000,00000000,00000000,3f4a7d44,00000000,00000000,41059b5f,00000000,00000000,00000000,00000000,00000000,4191baf2,409ef748,00000000,402ff98f,00000000,00000000,00000000,00000000,40d9036b,00000000,00000000,3f0fc9b8,40008fd3,00000000,3e7544c4,00000000,3fb02784,3ee4df5c,00000000,00000000,00000000,40ddc741,00000000,00000000,00000000,00000000,00000000,00000000,40beb82f,00000000,00000000,00000000,414f5c42,4019fa58,00000000,40ee122e,00000000,404a987f,00000000,00000000,419f9fed,418784f1,00000000,00000000,00000000,00000000,00000000,00000000,3ffbf0a9,00000000,00000000,00000000,415fd693,00000000,41477709,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c204,40a1c58c,408e6f6a,4057502a,3f3929e6,00000000,40542126,4189ccfb,40648998,00000000,417f460d,00000000,00000000,00000000,00000000,00000000,40bf87ea,00000000,00000000,00000000,41712e1f,00000000,00000000,00000000,00000000,3f384b96,00000000,40735966,00000000,409d6f24,00000000,3f257bc8,00000000,00000000,00000000,00000000,00000000,4055e1a0,00000000,4000329d,3c3adb00,418e8214,00000000,00000000,412f4690,00000000,00000000,00000000,00000000,00000000,3fc6f03e,4146815e,00000000,00000000,00000000,00000000,00000000,00000000,40ee37fc,415b707b,4181f006,00000000,00000000,00000000,4108108c,00000000,4031268b,00000000,00000000,00000000,410c6628,00000000,00000000,3f04e504,4168a782

# HORIZON_1_INPUT - 30 values
bf518de8,bf9d9f51,3f173164,c00c8676,3f1fd149,3f8e9552,3efc9619,3ef5c28f,3e5f3b64,3f058106,bf3aec75,bf716616,3f0e8e34,bf4f9eb6,3f15a30a,3f65bea3,3ef276f4,3eec6e52,3e5d77d2,3eff119e,3f2eea72,3eaa7132,3f54a2bc,bf15c42e,3f4fb699,3ee1dc9e,3f617975,3f63121a,3f79f0e4,3f5df87d

# HORIZON_1_OUTPUT - 9 values
3f1ae1f0,3f08a4cd,3ede911c,3f0e8edf,3f05e9b6,3ea4d7e6,3e810297,3e662a80,3e58eaf8

# HORIZON_1_JACOBIAN - 9 x 10
3c440c9d,bc51d632,b9f35e20,3b1415a6,b6a12d00,ba5a8cce,3af27802,3f4b243e,3eb4c8db,3f1b475e
bc07e4e7,bba46289,38b0e0c0,3abbfcff,3a5d446c,bb1d4a95,3a03b52c,3f6bea3a,3ef6b5f4,3e9e637c
3d2ddefe,bc25d7e2,3a8edca8,bae69cec,39568a40,bb60db66,ba72eed4,3f78fb2a,3ec186b4,3ee30787
3e77f136,be1344fa,3c67cd4a,bca3e528,3aefab34,bbe3de06,bbbeea48,3f863077,be050d58,3e3daa25
3e6385c8,be35fe50,bddfa0dc,3daf6be6,bb7153e0,bb7f5867,bb8b58a7,3f812281,bdaabd75,bdeaa80e
3e8108f3,be6e13a2,be811f8b,3ea7b059,3d8c828f,bb2ce010,3cb37579,3f5f666c,be36273e,beecda28
3d4ea1e0,be3195b1,bece16f0,3e4c3c56,bd303e8a,3cddd2a1,3b82c5dc,3f5d67fe,3eb1c37a,bf2e50a0
3dc9b358,be38f592,beac79ca,3e3d31c9,bcdc81ea,bc454107,3cabbcdc,3f737e26,3e8565db,bf0e0874
3e07dcbe,be2cdc58,be800520,3d918738,bd811882,bdf6d63f,bcff5a3e,3f8afbcd,3e6f0a40,bead7a48

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2eea72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaa7132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a2bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15c42e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4fb699,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee1dc9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f617975,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3aec75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f716616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f9eb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf15a30a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65bea3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef276f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bed8be6e,bfadc3e4,be1bb1a8,bf083e7c,bff6efbf,bf830840,3f69a5cd,3f7cf696,bf27c5c8,3fa5a938,bfe19b24,bf5841ec,3e541dc0,3fc8ae2c,3ee81ce0,bf1312d6,bf7b81a7,bf966dd2,beaf5a01,bdeb4540,bd94547c,be40a04b,3f4d7004,bf62c6b8,bf457985,bff9c107,be9057ea,3e52c028,be7ca9d8,bf75912f,bf8e0b50,bd91bb78,bee943c9,3e465293,bfc795bd,be45d333,3fb48086,3f74242c,bfe14de2,3f025e9b,3f4d5fe3,bf57b90d,bfe8213c,bf445d01,3ec8876d,be378711,3ed3c266,3fb67437,3f0c463e,3e0f65ee,bf4f50eb,3f80b9f7,be981fa2,bfbb9e78,bd24a5a0,bee75426,3b049700,3e80a0a2,3f8bac3b,3c163a00,be589ec6,be7fe4c6,bfa9ea19,3f672904,3effc9c8,3e5b77b2,bb6b3540,bff0dfd6,3e571d0e,3df379ac,3fcb0076,bfd1f9fc,bf68842f,bf42b73b,bfac0350,3bd77840,bf14b361,bec56736,bec8d4cc,bfec6428,bf517a36,bfcd1f62,3ec11a85,bf5c66f6,be8b91f4,3ea4b370,bec5dcbd,beca9fa0,bf7595a6,bed23ca0,bc04e480,be86cc55,bf1480ba,bf0c67e1,bfa7322e,beb0300d,bf4811fe,3ebf9659,3ec26478,bf3a32c0,bfa6100a,bf7fe090,bf69149c,be3cffda,3f1e95fc,bfe7de24,bf796c3d,beddcbc4,3da3a6fc,bf93d17b,bc985d20,bf1ee3f5,be9ed1d1,3e178453,bc7ba3a0,3f4b153a,bebc6474,3f7784cc,c0081528,bf19b49f,3ed31ce0,bfdba6ab,be98631a,3f2c5f9e,bfd2f07f,bf945cbb,bf73726c,3f83e78c,3d62cb5c,be71e8b2,bf67b072,bfb531a5,bdd5bfab,bf1901fa,3f05012c,bfcc2198,3f5994c6,be9c2476,bfd721cf,bfc26ef1,3ceb0c48,be107ea4,bf62db87,bd0baa18,3f92bb4f,3d84a3b8,bf3b88c4,bf33592d,bf29e092,bf9d70c6,be501aba,beba096b,bf73dc0e,bf72a29b,bf9016f7,bf81b256,bf86bca6,bf1aab36,bf4d6368,bea36954,3fa994fa,bf0567e7,3eed2de2,3e8620da,3e1ae2bf,3ea7e7da,bf9a3d6e,c00f4950,bf8dd222,bfa12336,bf8257bb,bebcb31e,bfd740f9,be223100,bf347dd8,bf345b14,3f0af50c,bed8a52a,3e291f04,bf054956,bfa446d8,bf7260a2,bf2891d3,3f059e0e,3f2bfa00,3f0295d4,3e46e196,3dc28ffc,bf8f170c,beaf9423,bf462564,bfba73ae,bf725794,bd7cfa90,c00d2113,3ef92760,becc0358,3ea9b4dd,be3f5dfa,bfa728ef,3f665088,3f78ab68,3eba682a,bf485080,be1e9df6,beb76e11,bf21a214,c00d9737,c0180736,bf13804f,bfaea887,bf82ef65,bf38b4e8,bf87064d,bf463d3c,bd716888,bd25eeac,3eb0ecc1,3f042166,bfe00aff,3f4f1d46,bf8a8c2d,bdf66810,bfdf71ce,bf862dec,be83dad3,bfc8acb4,bd41df00,bf92e98c,beded228,3f83fbd0,bf4a9550,bf0c6b0a,3f2fa5ae,bf0a3bd4,bdacf840,3ee997ea,bd6d9358,3c34f280,3eb7072c,c00295be,3e7813b8,bde4e7a2,bfcdbaa4,bea06bf2,3e8bf3e8,bf353306,3f817fa7,bfc33640,bfce20c6,3e33943c,bf7c6158,3d7954e0,bf486efe,c0021360,be647b68

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f69a5cd,3f7cf696,00000000,3fa5a938,00000000,00000000,3e541dc0,3fc8ae2c,3ee81ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7004,00000000,00000000,00000000,00000000,3e52c028,00000000,00000000,00000000,00000000,00000000,3e465293,00000000,00000000,3fb48086,3f74242c,00000000,3f025e9b,3f4d5fe3,00000000,00000000,00000000,3ec8876d,00000000,3ed3c266,3fb67437,3f0c463e,3e0f65ee,00000000,3f80b9f7,00000000,00000000,00000000,00000000,3b049700,3e80a0a2,3f8bac3b,3c163a00,00000000,00000000,00000000,3f672904,3effc9c8,3e5b77b2,00000000,00000000,3e571d0e,3df379ac,3fcb0076,00000000,00000000,00000000,00000000,3bd77840,00000000,00000000,00000000,00000000,00000000,00000000,3ec11a85,00000000,00000000,3ea4b370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9659,3ec26478,00000000,00000000,00000000,00000000,00000000,3f1e95fc,00000000,00000000,00000000,3da3a6fc,00000000,00000000,00000000,00000000,3e178453,00000000,3f4b153a,00000000,3f7784cc,00000000,00000000,3ed31ce0,00000000,00000000,3f2c5f9e,00000000,00000000,00000000,3f83e78c,3d62cb5c,00000000,00000000,00000000,00000000,00000000,3f05012c,00000000,3f5994c6,00000000,00000000,00000000,3ceb0c48,00000000,00000000,00000000,3f92bb4f,3d84a3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa994fa,00000000,3eed2de2,3e8620da,3e1ae2bf,3ea7e7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af50c,00000000,3e291f04,00000000,00000000,00000000,00000000,3f059e0e,3f2bfa00,3f0295d4,3e46e196,3dc28ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef92760,00000000,3ea9b4dd,00000000,00000000,3f665088,3f78ab68,3eba682a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ecc1,3f042166,00000000,3f4f1d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83fbd0,00000000,00000000,3f2fa5ae,00000000,00000000,3ee997ea,00000000,3c34f280,3eb7072c,00000000,3e7813b8,00000000,00000000,00000000,3e8bf3e8,00000000,3f817fa7,00000000,00000000,3e33943c,00000000,3d7954e0,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf113d2,bee41efc,bfba5287,3ebb0f92,bea6a220,bec9ead0,c086f47c,c06f7872,bf9bda28,bfe41506,bede3324,c04053eb,3e9a2bba,40297190,c06f8553,bf1cbc8c,bf40f210,beafb7a4,bc77e9f4,3eedfeaa,3f66d464,c009d3da,bc737e22,bf8de851,3fc5ee4c,be63c964,bf54a198,bf848f0b,bdfeb414,bee63180,3d597ad0,3fe862b2,bcafc100,bc943cba,bc725ca0,bf989d90,3c661760,bd96ec4d,bc61de5e,c0075fc0,bc405790,bcf4c22c,3e2be3ea,4086155d,3f9fed41,bf99e6bc,3eb92834,3dbc4158,c019bd32,c030566a,3f4a784f,bf2c3e94,bf34a282,3f87f234,400ba2da,3f9d0f87,bc48da48,3ebdb3c8,bf4c2255,be2e6484,40868895,c09b5d35,401b4e09,4018b33b,3fd0b735,c01eb692,c0852178,4008308f,be923ac2,bd509dae,bc77f582,3d8cceb8,bc9715d8,bfd74708,3ddb7f94,bf2174a4,bd984da4,3fb6ff72,bfaa92fc,3f904d62,401cc110,bd703717,bc90bce8,3fa1393e,3ef36191,bd93f0f6,bcaa4be2,bf679866,bfbe1d7e,3f94a6d1,3f9d105f,bf22f143,bfa4d44e,3ecc947a,3f56370a,3f60ae10,becd8ffc,bf5ccd7a,c014036f,3d4871d0,3f58c128,3f199815,bce66062,3e4a3c18,c000da10,3f4b9f3e,bdbe46fa,c0b87270,bc72d42e,3e104cd4,bfba0b27,3f308037,c0928aba,bf1e012e,bfa2f3ef,3ff19467,3fd5fdbc,c02a0bbc,3c9eeeb0,bff00ac1,bd0a151c,402cde6c,40560047,3f49e432,bf3c6d79,3fac8174,3fc2759d,3ec591b8,3f62294e,bef43c66,bf798b8c,bf1f5b1a,bcb77fc1,3f42db30,3e7af960,c0431354,c045b1ff,bcba4543,3f738f55,c04a0669,c0011f27,bcb73396,be56d5c7,bbc14934,bc5247fc,3fe15a0f,bea07cda,3f162e38,bfb1368e,c0119bef,3fc5c98f,3b931400,3fb703b1,bd819bc0,3e125cbe,bfcd16b4,c010cbf8,c06d9f0a,bce35340,be5c29e8,3e89dfbe,bf91e667,bf6516b7,bf92347e,bfba1b4b,bf5c9587,bf676d34,bc964f6f,bf5b9348,c06e7b50,3f114638,bc9f8a20,3f029f76,3e10a512,3f989106,3fd8fe88,bf5b8bc9,3fb819c3,40189aa8,3e46af94,3fe52b58,c01a1f6b,3f236dce,bf57cbf8,3e8c3dfb,3f73e6a9,3ebd9dee,bf9efe14,be6fab38,bc951591,3f2e3716,bc8a504a,be300202,bcad0ef3,c0166f33,bcb061b4,c03cb3a0,c02cc302,bfb69ca8,3f5a56ad,3e4659b0,3e98d90a,bd3351b0,bfe9df4c,3e507450,bf489d40,c01973d1,be8ca38f,3fa42982,bdde404a,bc7073af,3fd2a849,bfbd8749,bd43517c,be8c4598,be4b9e5c,bcb0f1e6,3e4f3ae6,bf6e9b0e,c0635b4d,3ffc16c4,3f547316,3f700951,bf54c6e0,bcc6ceb4,3ec8d157,bcba23d2,bd0d3b3e,bdefef00,bf3003a9,bd50f60b,3e8fd42f,bf6a5da5,bf1a5146,404c9774,3e050488,beda405d,bf8cf0c9,bfb587f1,3c865fc0,bf9d43c6,bec89e6e,3f1e1d56,bd878abc,c016446c,bf2bd53a,bc8bb522,bd1e442a,bfaf1984,beae51f6,bfd1ba1a,3fbd46e6,bc896420,4045265a,3c0fa880,3fd46281

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
