# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd15fc,c022cc56,4017034d,c0116de7,bdc7e739,3d28be08,3de2f8bc,40a0824c,bfd72062,c01cebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638e68,3f43e334,3f1c8d5a,bd3704cc,3d379c6b,bc6b6270,3ddb04db,4096e16b,3fd856ae,4080e426
3ff2d2cb,400022df,3f8fb922,be165db8,bbdfc520,3da15e1e,bac14640,40ed054f,bf9e9da0,40f81710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eec92,40406585,c0e230bf,bdb4efae,bde7c68f,3d92b7b4,3eda7c98,c0cf261c,4163ff15,3fee5c94
3f364ebe,3ca1fad0,be237218,bf367a6f,beb0c402,bf2753c2,3f04ff0d,4005ea38,3ef704d0,3f1b611c
c0337163,bf414e63,be7f1eeb,be7febe1,bd13cc5f,3d4b9072,3cd4189f,3fb1c173,40c201e2,c0ef4fdf
bdba7cb2,3f0c6b99,bf48d2df,bf8073e0,3dfec73c,be71ac60,be92e8fc,40004ec0,3f8a2b8c,408c15db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e251d9b,3ef27894,3e741cb4,be91774e,3c74595c,3d8e93a1,3d964e8e,3fad74b6,be39ec9c,4105e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff432e2,c0332c9e,3fc8bdf0,3f65384b,be4405b7,bf40546f,3e9216f9,40448610,c00f4b32,c07f28e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf771,bf53685a,3bc52bd0,3d8108eb,3d7a1c74,3a0633a0,bdf92a9f,417aaaef,40ae7dc6,409fd674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc335f9,bffa5b9b,3eb7e54c,bee3c359,bcdfd296,3d454e13,3d4a2318,40464952,4075a5c7,c0d4ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf77a,bfe6e655,bf4bba41,405d4a08,3e816ce4,b9bb7e00,3c989b02,c02fb9e9,3cc67c70,c0ff92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b616,bf96af8c,bf040113,3f35c275,3db0ccf8,3de7e680,3d1302e4,41597dc4,40bd7ef6,4065e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e62c,3f3acf3c,c01dbe25,3ec80abf,bd40c4d6,3e2c717f,3e33a6fe,bfe72262,408d1a37,c0452cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54fa4,bf0936ea,3e680238,bfcf0168,3e053a4f,3ec9f95f,3edd16f4,3f76aae1,3f375050,bf678c84
bef1b1d5,c001991d,bee79bfd,3f97854b,be192684,3cc4294c,bd25ad4c,3faa7bec,3ff3773d,c106fb9b
bf976ffa,bfb6c7c9,bf3ca623,40524f13,3f4c0ed9,bda4f54c,bde2cd32,c08afc87,3eb85dfe,c0dcf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b35f0,400fab7b,4042a033,c0a457bb,bd8595ab,bddfa5b1,3c4ef8ea,40c1bba1,c0a38f60,414d26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97139c,bf10a78b,3f3eae0d,3f381db5,3df271da,3dfb6b67,3d0ce29e,bdfeecd0,3efc209e,c0df1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400196ab,3f0ebda3,4015d8c2,bf8c155b,be37a483,3dea3cd9,bd17e321,409c356a,c01bee08,40b1568c
bf671ec4,bd9b6cb2,bf8c8a9b,3e541b6c,3f5c3d2b,c03b24e5,3f164597,bfdf925a,3ff50ff5,c0141495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa019c,c071fc4c,4096d638,3f9a5219,3e3c9614,bdc1fff0,be1c71dd,40ddb6d0,c102fa3d,3f439d42
3f8b6fac,bfe09980,be6b833a,3fff73ea,3cfec28d,3e09a950,3e6acf01,be1b2d04,bfd5224e,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980a800,3d67d4a8,3e65b145,be432df5,3ce7d65e,3de82f15,3c611a28,c0b6df63,bff6bef3,410d473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093695,bffc4e20,be3b4bdf,3e96afa8,3bc8054c,3da87667,bcdedbda,412a0510,40b2b92b,c0cbddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d537b,3eeddef7,bf944a31,3ea3d6f4,3efea7ae,beb89e90,3e606356,c04dafbe,bea01b56,be1d0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505170,b7398000,3e284252,3c7f4e70,3ce0c6d8,3d95a266,3c68fa39,c08bde66,4086859c,c13d0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dec92,c04d14b4,4027ba10,40602bec,3f94c4ef,3d801b66,be09b913,bfce95bc,c0c4d12c,c0ac721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59ab00,3f43a01c,bf09cc26,3e85bcbe,3ed424f4,3e5b748a,be0d669f,c06378c4,bfd5977b,3f394976
bf0961cd,3df62f04,bc9e1ec0,3e4d4b4d,3d61454c,bd42311e,bd0556ed,41523a89,40cfd3d4,4082afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a54b,be070700,407a2bf2,bf3f73ba,3dd1ecca,3e4e2b80,be1845bf,4174556b,bf17fb30,40591e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109dc3c,4042f25f,c0d75762,bf816cf6,be1718e9,3f2ccc99,c033fb28,c066a6e2,4173138f,400c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09079e3,3fb7f6ed,c06e3dca,be4e632a,3f2878bd,bd23fa04,c00d511e,c009636e,40f4b2b1,3f8170ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462775,bfb0595e,becdf804,3ebf50fb,3d5f9140,3dd301a9,3d82660a,4063a5e9,3fa16f02,c1437b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c1fe,c07fd535,3f71801f,3f59ced9,3c2e2e6c,3d013e44,3bf2207a,c000bbbc,c083e0c4,c1109c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a6ffc,bf946396,bd93d184,bdbaf6f6,3dc0516b,3d333ba4,be2c451e,c0687d2f,bfb21df2,bfdb5b5f
bfd71aea,bfa51f3b,bfa299b3,40565541,be32ce72,3f8088fe,3dd68c45,c047096c,40142af6,c1001953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc9c0,c06ee8ac,3de634f9,bd933658,3ca145ba,bd011a60,3d3d18a8,408d3a77,c095f5a4,bcd407c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86795,bfc19906,bf0319bf,3f61280f,3d79ef47,3e43d03b,bc99cc1f,415c55de,40c08b52,3faa27a0
c07433c5,3ca3e830,c01a803e,be7180a7,3f9b8e3a,3f99b3ca,401cea76,3fd3ac21,40d1fcce,bf53486b
bf14430c,bfa229fb,bf156d65,3f2bc004,3d502663,3e3d9f39,bd29fe7a,414c7986,40be6572,400173f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb001200,bfc2e525,3d6f5960,3ffa2f77,3df0e39c,3f2e00a2,3ebe0164,bfc627b2,bdfd2540,c0ac5111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c2d1,bf4c0d0b,bfebf761,404df17d,3db818fd,3f0ca085,bd33999c,c0922123,400ea727,c0d543c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312c31,c019c4cc,4043de42,4044881b,bdea642e,bf3b7ff3,be8a1e19,bcaf7740,c0a79e9c,bfeacc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba26c,3f62fafa,3e81a032,3df63a4d,3d224d96,3de4d925,bc5a3af0,c0b8855a,c0500b7e,40b54c40
3ea05b07,bfc82c8a,be58cf0c,3e79e1dc,3d02d15b,3d895308,bdb1b66e,4144bf7e,40a378da,c01d688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684a5a,bfb6d617,bfb5c9c6,3ffa891a,3cf7cdf7,bd79c5e3,bd396181,3f046dc9,3fff77b9,c0ebbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc707,bfc9e6d7,bef47637,3f5a7fd0,3cdffa73,3e813a6f,bda84443,4151b876,40b7b746,be877435
c08abcec,3f99c97a,c04aff9b,3ba67400,bff54e58,3e288920,c05f4f59,bf0d5bcc,40f73ff0,3ea90104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f46b,be169f6c,be3e8ebe,3f57303a,beafa7a5,c03fd2a5,3ee37fa0,bffc55ab,3d4e3dc0,3f692de1
3f8eb75a,beb44dbf,3e8b3f91,bd8c37c3,3d62f179,3d2c0009,bd85ebfa,413bf9b9,402f1272,40bb5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3f26,bf870ffb,bf914837,3ca787b8,bd999586,bdc3abb5,3da6649d,413f19d1,40f63489,3f882f40
c0b715db,3ffd61eb,c0926c29,bfc2101b,bfb85046,3da1a104,c00042ce,bfca25b1,412312c6,40405c2f
c0329899,402a924c,c000fa36,bfc177f3,3d35c9d2,3c2dd0b4,bbbf8d12,3f988173,40b58d99,40e4c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553e7b,4028a962,3f0a72c3,3ecf954c,3d89895e,3e6ade07,3d5e5bc2,c183ea64,c0ebcc94,4080356a
3fc73460,3f985d79,bf351b38,3e8cf884,bd4c82b2,3d6d9d59,bdd1a8a5,3fe18b36,bf8afdbd,c0b55346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9e76,beb07204,bfa0de8e,bf628657,be9354ac,be71bff1,bc352af2,4106334b,40d095e8,bd003ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaf67,bfc64e6e,3f8d8d66,c004d16b,3e0400a7,c017d92d,3db4696c,414df327,4033ff4a,bf94d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf190c,bfa2c713,bfc288ad,4037151a,bd9b77bd,3ea93250,3d851280,c05529b9,400d3d5c,c0e39eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf3b3,bf83962c,3f40769b,bf5a9802,be3d7d10,3fa6b247,3ec5b8e2,411badc0,40a1d1a7,bf81b872
bef3e13a,bf7abc17,bf3da435,40340ca8,3c2ccadc,3f81857b,3e3412b4,c0b091e6,bf8b74b8,c0b427a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d1e4,3f6706c2,bfea06d6,3f37cedc,3da5e2c6,be8a249e,bd6ad899,be95e158,bf66a825,3fd576cd
404ac2bf,bf7ea373,403074b1,c094e7e3,bd82d1ef,be5ba6ca,bc75dad8,412c22f0,bfd6a960,405797a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edd36,4015e087,3ead8129,bea1fa55,bdc1e339,bb546ac0,3c425f6c,c096eb1e,40a6975a,401f0c99
bfabb560,bfc77009,bfc3075d,3efbc5c3,bd2fd7b4,bbe3df80,3bb0627d,41221da1,40d91b52,c0680db6
4061f224,bfeb1ea7,bfb11549,bf2151f2,bd8ee999,3a098100,bc80d3ec,4076a25a,c0b8f538,be265ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccfbd,3e8e281f,be4cddb5,3e4f822a,beabf9b4,bf0bb52f,be67b450,3f121d5c,bee1b58c,be9de632
bfdc9be7,bf951762,bfb7467d,3f6b22c1,bc41b170,3d55401c,be1255dd,bf87744b,4006c078,c0c7f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342ef4,3fb99d34,3e846603,bda1209c,3d1f37f7,3e492d8a,bd24e913,402515c6,c0a62fe9,bfccf9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a32e,3d1f7c28,40201ac4,bf10245c,3ddf7a6f,bb0a9500,3d871341,404b1bf0,3fbb4d87,bfb55955
409e66a2,3ef19b10,bf50519d,bf27e10c,bdb39a55,3cda8d0c,be283596,40c3b540,c0f139c7,3fcbcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e74b,3f00dc3a,bee4150a,bea35fd6,bb04d590,3d0047c6,be052fa5,c09dd3f5,40c7b094,bfc90205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928870,c06a4406,4063d6d3,4041fcc6,be62d61c,3f769c1c,be5a06b9,40a4bd9b,c0c62a35,c0ba1da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a645e,c02048c7,bef026c4,405b0b17,be664b97,3f41fa94,3d8d89e3,bec39fe2,3fd5e5e6,c107c7f6
bfc8eeed,bf8f7da6,bf8cbb2c,be692675,be76e6b6,bf16e7c6,3dace2c4,4118c634,40e83655,c02073c0
40493b82,c03d7ead,40433ed5,40185b10,3d2e8bae,3f66811f,be17cc5d,3dd371d0,c0c489a8,c06be0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027345,40309058,bfd733b0,bf4db130,3e9e9b4e,bccd3a50,bf064a88,c0f7eb60,3d648490,408067b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52390,3fde684a,3f8583c7,3edac521,3d16ab38,bdfa2cdf,3e0d657b,40d53ab0,402d5859,40daaef5
c0b3259e,3f72de39,c0881e8f,3f5eaa0c,bf6ba895,bd686140,40131344,c05db645,410e05a7,bd69cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951401,3ffd991e,bfd5cb4f,c00ed2f0,be53a429,be73d26f,be39a9c3,bda57a30,4014757a,40bd3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84ee50,c01d384a,bd956e18,c009a9f7,bd4a8db2,be87373a,bc42f445,be7d6468,bed9f560,c0e68640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47948b,bfa16cd7,bf40672e,bd6db7a0,3e698fbf,beb4848c,3e5e052f,40d9def0,408d9ea3,c018d429
c0d61d27,401ef1e6,c0aeb447,bf6612df,3dbb485d,3e11cda2,3f858d38,c08c44c7,412d3f46,4080ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93de86,bf8b33d8,3f16b40f,4002fd96,3ec29c14,3e8043a5,3cd710ec,c09354f8,c054ee6b,c09a71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d5e3,3e0e50ed,bdca7dfe,bd6c5812,bd91fa6c,b91a4000,3e282a15,bfe79095,3f965aa7,40869490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5eb1e,3e509cac,bfe40691,401da9c8,3e1005a3,3f8e8b2f,3cb64c5c,c0ce733d,3e7bae78,c06a9a91
c0c8585d,400e2919,c0a3c4b1,bf39c25f,bf85dcca,3e7c1ced,3ee9e63d,c0264d70,412b1db4,402461f3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097ec87,3ef1f6dc,be4f328c,3ec543e5,3e2a5bc4,3e984104,3da20210,c063881d,40f67a95,c12d979e
40feb6e6,c02e119b,40dcadcc,c0ab072c,3df41bc8,bf2a8cd6,3f187e6f,41490b0c,c11b733e,3f7fa0a8
c16529b4,c01e9a9b,c139d47a,411381a4,bf78b5da,3f9acd1f,bd9ab940,c0e20b77,41c7c9b4,c1a29081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4b2a,c092d0e9,4194b86d,3d457b20,3e7751d0,bed3d04b,bf1a4ef2,41308168,c2130950,403e752f
40978c2b,3ed65a72,401bc127,bf89f367,3e43395b,bf4c3436,3f1d2899,41377d14,c0903d6b,417b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105d469,c0d3d427,c0c990ca,410adf17,be9088f0,3f0706fa,bbb687e0,4053e77c,418f023c,c1c305e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6a41,c0441b8d,3fd5f6ec,c0a62d50,3db53224,bec9ca86,bf0b1904,41c997cc,40c5134c,408b7216
c104953e,409cf701,c0e54793,c037992a,c044d8d6,3fdb7840,bf7e283c,3f943448,4180437b,412a201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
