# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5201d3,3f4f8b09,3f184a9a,3b93fa48,39690000,be18c840,3d360440,3f9faf2c,3ff80a0d,4012ffb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ea1e,3eda5284,c088e8fc,be91afe6,bae9a800,bdeff05a,3e1475ff,403b78ed,4104c7db,c0f491d1
bf8bcb33,3f4a53bf,bd888da0,befd85e3,be6b660c,bf5dbbc6,3fc4e484,bf62ca8c,3f62d800,c00ba298
3eadba25,3f1b028f,be6fb425,3ebd96d3,3da62a01,bc032790,bc01bc02,40902f80,3f91fc1e,c100a378
bf3096cb,3efb167c,3ccaad20,bdebdc61,bd85b076,bd0c920c,bf483e70,be4282cc,3ffe7360,3eb1c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eefab,3f44f401,3d4291c4,3e867c6e,bcd388ec,bbac2db0,bce51988,bfd98db0,3f2f4f87,408bf67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042a45,bf68bcfa,3f802042,3fc71a63,bfab49df,40000ad0,3f1242ca,400602ef,c084ee1d,4005a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed1dc,bf3875e6,3ddb7efa,be064e38,bb0f8b10,bdb09a64,bd987757,4176e937,406e490e,40e53312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d602,3d8534f8,3f0b1575,3e2886f3,bcbed0ee,3d3bed9e,3b432280,40c6d0f3,3f3ed83a,c03901e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fee2,c008284b,bd27ccf8,3f67e843,3d1d34c6,bce62ff8,bdc0bb47,405091f3,c0be605a,bfdc38f3
3fd1f85a,bf7f53ea,bf646f7b,40846f4c,3e66405f,3ed1812b,3cf66003,bf9991a3,c058dd11,c085e582
3f7a321d,3ea4da18,4057b20f,bfe9adbd,3eab066f,403048f6,3ddc724e,409dc021,bf494c57,40bbb3ac
3fc08db4,bf566da9,bf1af7c2,3ed06522,3d6e8e99,3d627f96,3ad9b2a0,417e377a,406ab5de,40c70eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd42079,3e8da8db,c02bd606,3ec67b2f,3d42b78a,be39c120,bdd836d6,bf6dd977,409762ae,c04935da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6897c,bf0221a6,be4d7ce0,bf83e20c,3f02a666,3e874369,3e42499e,400ec008,3ed745fc,3fd7029e
3ff07b9a,3e174023,bf632275,3fac041c,bdfbd806,3c670d20,be18f67e,406652b1,c0052939,c0c9dea6
3f8238a8,bf3f44de,bfcd2a8c,40443d67,3f81b19d,be0bb242,be069720,bfab1ca2,bfcbdb02,c055213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa538,3fc3023a,4099cab4,bf8104ad,3dfd2254,3f01de1c,3e55163d,c14b529d,c00bf291,4014d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1727,3dc3e092,405adf32,3f7214cb,ba886080,bdc777d9,be8c3343,3f928a8b,3f833684,40977e61
be73a0bc,3eb81ef6,bfa3da1b,3f0370d7,3f45b9df,bed80f60,406456c0,3f6f31ac,403e5187,bfa58644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65784b,bed38d2c,40a27f34,402c12a4,3dabb7ec,3e2499fd,bec0e1e5,bf170284,c0931c8f,4114afa9
3f9026d2,bf93370f,bec22e24,40494951,bd685fde,3e58b4e3,be295bf8,c00d9096,c063d0cf,c077ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182622,bc698a80,be913b82,3daa63ba,3d580ae1,3d02e992,3bc75ad0,c10cd3ab,c02a46dc,40e2842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111244,bf0f3aac,be3c1024,be10ab9a,3da53fb7,bd1582ac,bd7e8131,413e7dbc,3ed420a7,be9d0d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5f1d,bed5c369,bf4908b4,3f843022,3dde3a78,3bf85180,403b3dc0,bb66c300,3ef1375b,bfc5d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a3269,be216c19,bd5c7010,bec3c789,3c0a59b4,3ca43364,3de1a458,3fd59c07,408fecd9,c12ae017
40000f10,bf8672c3,beaa7225,bfd91f65,bea1d0b2,bf4bf96a,be69031a,414a20cd,3faf656f,4057e3db
bf2d9501,bef46ba1,c00be287,3f07478b,3b85c080,3e2912e2,3d549113,3f8f837a,3fbc1b63,bff3b7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39a89,bf0f4e8f,4013dec3,4043e079,3fb1e264,bd2dd3fc,3e008b46,c04576ca,c0b66f64,4009114f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98862,bf21bc92,bf52eed4,3f91e7f1,bfb1d2a5,be2fb604,40937833,bf61c56e,c0424d55,bfc31eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c5d3,beffe335,396fb800,bc496e80,3c7672ec,3ce85acb,3d2d03fc,41465890,409ae84b,40de53a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a1af,3f0f09f6,3e16f616,bf571f70,bde06f86,3e3f8a5e,3e355040,402b135f,3f5ab258,c0895fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf409677,3e23e4b4,408b4a73,3fda3355,3e549cc8,3e8c79f1,3e80ca3d,bfa0e3f9,beef4232,40879ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01456c5,3f093a12,c02dea52,be626706,bf6e0ee5,3f394f4c,bf912e42,3fc7e10a,40d29a16,c0e7310a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9741b,3df2f47e,3e0f4508,bce2ab88,3d9cdb05,3d27cd1e,3a583e80,c0ba1291,beccb5a6,406f5f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10e5b,3f0357a5,bff2effc,3e47afc9,3fadf787,bea40ff6,bf68f3da,3fbbbc80,408e9f8f,c0963012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813a3a,3e643502,bf65d163,3eb9a4de,3dbeeccc,3caf4d20,3da6b48c,4057aad0,bf894533,c1103040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405176d4,bfc98e2e,3f73f217,be37e079,3d35b330,3da727bf,bd8e9082,3f987dda,c0cd105f,3fb2f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439409,bf3972ca,3e28bde4,3efadd60,3deced29,3dc10904,be6ee2d6,bffe5124,c01486d5,bde11c30
3fda6054,bf456ccd,c002bf97,407a59d4,3f4e97a9,3e972b73,3d4f94dc,bec35e32,c0220fb4,c09e3a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7ec7,c003e181,3d97c3a8,3ee5a5b2,bdcadfac,3deb796c,3e342720,40238d23,c0e8ad29,3ffec70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65ba6,bf3c92fe,bf34a11b,3f066923,3dbf8350,3e4c8aa2,bc1dc274,417f50e6,40470049,409a3834
3ef9605d,be616aaa,bd25de68,3f1dbb2d,3f91944b,3ff89a48,3fbc09ec,408ccbf2,3fc5c1de,bf158656
3fccf685,bf5098e2,bf2cf29a,3ec74aeb,3d2c6747,3e173e2c,3cd8e17e,4171032f,404ce8bd,40a10971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e921,be9de3ea,bfcfbe02,3fd85ac5,bfacf3e3,3fa37a2c,3ff49249,3f26df20,be793230,c017969a
bded1af6,bed0f193,bf3dd8df,3fc276db,bf17721e,c0490a62,bfa3829b,bf73b12b,be586140,c00bdb58
3f88773f,bf251011,c025671c,40666f2f,3e05241f,3e708461,3e95b9ef,3f16b172,bf21bb11,c0a8938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8ed9,bf552b4b,be72ae0c,bab14e00,3e00628e,3cde25b4,bce0847d,41485202,3f4a1922,40609b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c1d8,be357aeb,c0112200,3faf9fd4,3ce90771,3d8daf09,bd6c86c3,406971ff,3fa30ed0,c0e73e1c
bf0beecf,bedb7ab6,bf53fad5,c044a4a9,bf375abc,be621326,bdf0bc54,41040a9e,409732ba,3fdbc13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3b4a,bf204147,bf2b8940,3f0d9b1e,3d8df07a,3ebc5472,3cda68bf,41737d23,4020e6bd,405a09a8
bf550db0,3dd051c4,bf0ef003,bf243761,bff49b79,bf8564d7,c00b8737,3fc49113,400e905b,c00bcb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0db69c,bd518b6e,bf4123d0,3f3f644f,bf2c5bb1,bfb55761,bec26896,3fc3ab4b,3fae68c3,bf6313d1
3f30d3f8,be789705,3e9fc449,bce82454,bd557353,bd83f740,bda6072c,411a137f,401b6a03,40cd3325
bfa1cde4,3f5d86ab,befd5668,c018a1bb,401fb509,3d383da0,3f381c06,402fba4e,40a0a416,c014596c
4016130d,bfec9410,bf17c854,be24a9f6,3d1757d9,be5fb5ff,bc379f68,4165e1f2,3fdb4906,40b1164f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027467,3f679047,3f04c1d0,bf3188e7,bd1008ac,3c9b0998,3e11ef4f,40590f8d,40b74c68,bdec8b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114c2f,beebc7be,bec75dbb,3e50320e,be04d26c,be05ccdd,be17ebb3,3fa4924f,3f478b3d,c1105fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877c02,bef12e75,bf9ebf8f,bfa8caa9,bebe9575,bbf93bfc,3e017b52,412cb735,401f62cf,3fb442ee
3f6c9a57,bfa8d33b,bf0c44cb,4000b45f,3dd17c7e,be030b9d,3d9eb2d4,404ea9c8,bf7e3d4f,3ed65b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826a4b,3f1483bb,3fd1f095,bfb4a495,3bfdd9a0,c06aa899,3f98e52b,4013c061,bf3b4811,407737e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d6be,bf815d5a,be30ccc0,c01b7520,3dc7b897,be614228,bdbcbb44,be7f7228,c096a8be,bf80bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6be450,bfa6e3bc,3d5f23cc,3cb42670,3bf02114,3d27f8c7,3d6a7155,3f8b9d49,3f053bd6,410f99e5
4027788f,bf884f87,bf8e9f3f,bd808b10,bd0d028a,bf8eec70,3f361a0a,4133f43b,3e995bf4,3f90a767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad885e,bf4aaf27,bf6ad27f,3f6af436,3f47477a,bf77357e,3edb22c4,3f0a209c,bfce00ec,bd802c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48d8c,bf813199,bff6482f,40573040,bcefd8a0,3cc48e42,3d1d90a0,3f75a051,c0109450,c09e9fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a21b6,bfcd87f8,bf6681a4,bde5997c,3e09b3e2,3d9fc27e,bdad1af4,befc65a4,c0f55b51,bf904bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af2b6,be850539,bfaad745,405d1bf1,3f3167f8,3f1b1cf9,bd88382b,c051ca2d,c01a7439,c08e35e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd332a0,3f34b0b5,4092754a,c0882fe2,be9013f7,3e234a1e,bd5a3948,3fe3a17c,bfb20ebe,40c9f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209bca,bee0bded,3f3d2a1a,be45ce6d,be05f204,3b99d600,3c4343f4,3fbbbedb,40d5965b,3f1b2477
4005da42,bf87d89c,c0014ab1,be9e45cb,3e12fd08,bdcad348,3cdba6a8,415982d7,3fe7cbb5,3f58daf6
3fe57f5e,3fdc41a1,bfd7aeb2,bf3da9ea,bde5be84,3b918ec4,bd93aa00,bfb5d36a,c081c0a6,4098612b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716037,bf66093b,bfa6e145,3fad629e,3c117ab4,3d563498,3bcc8be8,3fd13c66,bf499963,c0795da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3398,bf9155c6,bfc6974d,3ff112dd,bfbabb97,bf7b304e,bf4a5cc4,3d8339b4,bfd5fb13,c074e35a
bf4b130f,beaa1908,407c537f,3cbf7108,3de546b5,3c3c0d9c,bb5c1a00,401bb17f,4047f9b0,c026cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b707e,bfb35681,3f1c036d,3e151ae2,be436a95,bda5b020,be2dada5,401c44b1,409568cf,bfad5f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca1e0,3e75a588,40c6c720,c07a8d3e,be8399b2,bfc17100,bd1e8710,403042a1,c08704a9,411d1310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f301a,bfa29025,bf60732f,405cc4a6,3ed8c002,bedee633,3e3c1ac4,3fcf005f,c051425b,c011bcf8
3fdf2cb2,bf6b3728,bf9ebe59,bf72a6a4,bee011d7,bf092e18,bee1f8af,413a5b38,3fd5cd35,3fc327c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57aa06,bf0867a4,c047f924,3fdc9aaf,3ff5c0e8,bf3167e5,bd167a07,bf68753c,40211337,c0cef785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066614,3f97691d,3ea910f3,3ec10608,3ca03c8d,3d5dcc87,3e5bffe8,3fde83b7,4088e0c7,3f829199
be96c780,3ecfc205,c005bf36,3f555ea0,bce03470,bef19f49,3e899379,40188c51,4044fdf1,c0bfffcb
c0538fd5,beb75d6f,3e471ffe,bf7afeb9,be35c176,be446f97,bd00ea54,bf924548,40d9271b,bf432ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170eff,bf980284,3f395599,c00415a2,beb8fe98,be0d91f0,bc418ae0,40464efd,c05301d1,bf0d65b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7bf0,bf5022dc,bf71eec0,bdf3827b,3ed1d81b,3e6d8f63,3e309b36,40fe3207,3e9928ac,bdf85050
c050b72d,3fd2063d,bfe2cfb6,3ee17db9,3d989d47,3eb8f049,3f3cf287,c0ba721a,409e7433,c1006041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ae4d,bf408c87,bf30e44c,3feed3b4,be9dfe3f,3d90ec2f,be8416ec,c001a4ba,bfe85e53,bf0ffcd1
3f93a3d7,bf9e98b6,bf4ef8ee,bf537c6c,be3e4946,bdd56520,bc197c00,c0aafb53,c088c0b5,c00ef1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ab21,be110a30,40234aa2,c034c02e,bec6cb39,c03cfc08,3f84b1f9,40fc54c4,bfe9b50a,40bbef10
3ee556d3,3e1ee268,3ef1989c,3ec07d93,3cc31ad2,bbadd580,3e2fd5fe,bf66747c,bf9f867e,403e76cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff16568,3efa6a32,c00f73d3,be287986,bfdbb668,3f261f00,bdef667c,3fa72581,40b2e145,c0aa33c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa46729,3e717d58,3d3b4010,3fbcd345,3dde26bb,3e006d26,3e6842af,408e1c2a,3ec0f578,c156aad9
40ad8ab9,c00c8f95,40cea57d,c069534e,bf8fe4fa,3fe51611,3e256690,402d2196,c1466c9f,41775372
401e1d33,c04e0f7c,c15d9397,40d78df4,befb4b40,bf98cf2a,bf8f1d3e,41a93374,40fb3b8a,c1a5ec05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a267,3f02e1f3,be8141af,3e957d5b,bd155318,3e9c54e3,3e5ac639,c0417a17,c02aa011,4139cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2483f,c080945a,c0f777a1,409faada,bedc88ef,bec3c288,3d87c3b8,41d7424d,3f9d8bc8,c11317f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fee2b,bf55b367,408b8e02,c0984781,be4ed545,3f6235d2,3e4a1786,415420b4,bfd9f4e5,41313ff9
c08ef6f2,400e071a,c0df4f12,c0a12cb5,c0a2f80e,3ebd9eae,bf362f4c,41096e0b,4183af6d,c134caab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202fbd,c0b04ac9,c1454cff,405e8adc,bdf90c81,c01f5051,be856c2b,4239bcc5,3ffe853a,bfd54bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
