# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
bf4938e3,3f87d91d,bf3077e5,bde03502,3dea0583,3b7b4120,3df6f142,4084e1b9,405e4fc8,407dd02f
bd6eda0c,401a01d3,3e415edc,be9999aa,3c392e20,3dcd76af,3d58d774,40ce3d1d,40281cbc,40d8e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2723,3fa69e06,be940b7e,bf8ac1b2,bf905fa8,be98ed6a,c0184270,3fbfdf0a,bef41748,4098fcc2
bf945139,bf773f05,be4bc850,be715f32,bc7224d0,3cc334ae,bd089a6f,4065e90b,40759d44,bfed961d
bf8d93a8,3f971ca2,bfefaed4,bfa6cb27,bf3c6ae9,be76b5b4,3ecc0533,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebc46,c00933a4,402d7e22,4011fa4e,3f5db1b1,3f4cc5dc,3eb4b639,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc034,3e98f3ae,3d0b89ac,bea2c8e1,3d3739cb,3d43f979,3d554658,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059faa,bfb853e2,3e79d2bd,3f43defc,3e923810,bf33756d,3e4002a7,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22283,bf1e5986,bb5aeda0,3e18e98c,ba0d7b00,3be48d74,bce25e4a,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f419,bf9dad7b,bbdd90e0,bf0b0bb6,3c8db3ec,3d3b72a4,3e022eb4,405edd3c,3fff2ad0,bfb39777
3e1877f0,bf28a9ed,bdeb52e0,3f83bd92,3fdb58da,3ed6a1a2,3f355ae0,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe7e64,bff967d3,3f0a963c,405e88d1,3c7a5124,bd161fec,bdd68385,bffb80c7,bfc3143f,c0cc2f7b
bf58c7cb,3f8cc2ea,bf61a3bc,c082b7f4,3e72f051,3f16b7ab,3f68465b,4171c7a9,41109b43,4013ba68
3e9381ec,bf9a2b07,3e504f08,3f6692d7,3cee2a35,3db947e9,bd468c3e,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb198a0,3f40b49b,bf9e1dac,3f1d87f7,bce272e6,3de904a3,3dda7450,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396b0d,be48b0bc,be74adfc,bfc65118,be1a6ada,3ecae4e9,be036540,3fce6914,4025582b,c019d843
3f85bc71,c016d4cf,3f305f56,3fa5f538,bc94db15,3bd95b4a,bdf92f0b,400e7311,3ddea438,c0e58404
beeee0f7,bf87fd3c,be92bfce,40550df6,3f1bd0ac,bdeb0290,3cd2d7c8,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695658,40854de5,bfb11ac2,c0b80f4b,3d15f0f6,bcbbc1d8,3d0067f3,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35199,3eef0431,bec07367,3f08baa0,bd6cbb34,3dd00f94,bddff270,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ba48,3fbeb94b,3e7185d6,bf8f5289,bdc5202d,3e35ee02,bdbe81aa,4082ebe2,3fbf7a79,40a15dbc
bd6dbedc,3d426680,bf0f2190,3ddabe20,bf69d897,c02d007f,c079ebbd,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829f3b,3e881408,40395137,bfa8411c,be01caa1,3e43187d,bd7599ff,c12ac7af,c1676670,40e4877c
bf5c4078,3e8729d4,bfc3fbcc,3f60dec4,bc0e4630,3d139b44,3e4abe3d,4040ada4,4028b0de,3feeb220
3eef7324,bf9a2b64,bf3243ac,4000019b,be19918e,3e274130,bd9622a6,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2cd5,3dfa74dc,bd42cb70,be1429ef,3d540fc5,3ddadf91,3d6d363e,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1315,bfc5eb22,3e6df543,3e890bb8,3ceabc34,3d99d130,3de66534,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875712,bf163c2d,bdebf9b0,3e5e1d36,3f142ead,bf16ea93,3fe7aaac,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e834,3c8a1a70,3d7c2e19,3d284f1b,3cb9271c,3da32b7e,3c29fbab,c01a1632,bf2f6800,3facf6e3
3ebc7777,bfed5a94,3bff65b0,bef588d6,bbfcefe0,befbf4fd,3e9ab003,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e8fe,bf6ff5ea,bf87f794,4059cf7d,3fb23ad8,3e1af45d,3dd38dce,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0075f3,3da36f0c,bd99bfea,3e0ca270,bcebf296,bcb892e6,bcd66049,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f842e,40190756,bd7fb3b8,bfa1b62a,bd2cf16c,3ec2d984,be6200c5,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c5cdf,3de94844,bea56939,beef4db4,3b8541b0,bd1e4b6f,3d02c925,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f408dd6,bf983c31,bedd8a89,3ecb5bff,3c2aabb8,3dc6332e,bcd1c92d,4082ca0b,3f885d15,c125a4e5
3fbce7e6,bfb40896,3f370b0f,3f8badb1,3f4655a8,be5e47dc,bd4f4222,3e7a85ba,bfd9f0a6,bffaab6b
3fbe7993,c02d6a37,3da55a04,3f429aa8,be1a7961,3db08170,bdb44637,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3830,bfbc9f26,3f19db08,bda1ab2e,bc938d54,3cb08120,bd1922a3,c05e76b5,c0317769,c0096a4a
3d0ec550,bfe565a9,3e44467c,405b1f14,3ec45002,3f81b934,3e76f67f,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2cb0a,bfb5367e,3e842373,3f867414,3d0f1a1f,3e380a2b,bd8a6048,415b08df,408f3547,3f1c2752
c08bacf3,3f449095,c0900020,beda3605,3fb9a65b,3f8ace81,3f090e50,bf33fb68,411a6e8e,c03cfa74
3ead160e,bfa2d0fe,3e10612f,3f55f51f,3c953ce1,3e33d8f7,bdcc5d98,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e233,bec30f47,bfc11a0c,3ff3a0f6,be923641,3f63b608,bf6eecb6,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed362,bfdb94a6,3f008f7d,405cf74d,bcbf7b7a,3f0778ca,be445680,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca52200,bee39478,bf3bc4b9,4043f5a4,3f5d69f5,bf1b3941,3cd13270,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d869,3efe8084,3f21a9dd,3e43d44d,3cf4f979,3d99349e,3d193ca2,c08d3f4d,c01c9aad,405df680
3f742865,bfa0700d,3e599a6d,3e7763c5,3d722c21,3da15da7,ba8a7520,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e63f,bfb594fe,bf185f0b,40076a6b,bcb1f5b3,bd82db7b,3c36e394,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb2f9,bfc05ed2,3e8f0239,3f81f122,3c9270f7,3e80f7f7,be001049,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8ad4,bf1f802a,3eda15f3,3f5220f7,bf809eab,c053987c,3fcaeeba,befcacc5,bfaeaa3b,3f44f8bf
3f3afc96,be001d48,be23dc28,bc2feebe,3c0c02a6,3d6b646a,bbabeeec,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303956,bfd89bb7,bdf140c6,3cf5b370,3b1139e0,bdbf0dc5,bd6ad6a0,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2501,4034a35b,c0442b2e,bfddbcb0,3cc64bae,bcd0739c,bca00608,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbebd840,4000ef60,3f1bea3b,3e83568f,3d7fb0fa,3e68b58e,be3d27bf,c15f6901,c0ec143c,4044bd09
3fe3a71e,3f559535,be1da440,3e607046,3c933f32,3d5a30c2,bcd14bb0,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037ad3,bfacf997,3ec262cc,bf35fcf3,be61e1a4,be887229,be0d6a57,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8ccd,3df5d084,bf016f7e,c01ba8f7,3ea4dcfa,c00feb0d,bf491972,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1406bc,bfdfb79b,be55172c,c035b307,3e4b2e96,be010772,3db89352,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044870,c0260323,3eabc8c4,3f383573,be364f62,becf29e4,bd5c9dbb,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d8bc,bf5b6225,bdb0bc7a,3f92dd71,3f567d2f,3d064a44,c0167033,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8da0,c001d084,3f099020,40404107,bde31046,3e9c2314,bdb1810a,bfa8ab1f,bf8d46c4,c0ce6875
40a9473f,bff73d7f,40a6d27f,3f97816d,3f5c89be,3d21f990,ba5c7b00,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63dd78,bf0ed019,bcf78db0,bf6668fa,3e3c13e0,3fca3be4,bfc63ae8,410108ef,40b621a7,bf153077
3f2b3bfd,bfa4b256,3eb89006,403a6f61,3df250aa,3f83d611,3d3fd48e,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2dc0,3f9ccf01,bf3e2504,c09f4b49,bc609a38,be32dd66,bd185684,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddcfe5,c0159c36,40d05952,3efabb17,3f82284b,bed0d654,3c130e18,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645298,3ff2e912,3f2f299a,bea8a65f,bdbab3d8,bd72f71e,3de17312,bfdb9ab8,4085a02d,401c75d3
3ef06ce5,c0035bcb,3db743a6,3f19b70f,3d8c6b2e,bcdcbf88,bbe58be0,41246c08,4064ca44,c0547489
402e7592,bf991981,bfdcc635,bf1713e4,3c5bae76,bc994f60,bde4eea7,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a342,bfa05ae4,3db6d1fc,3f7c9dbb,bd174dc8,3d06da80,be097253,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc44eb,3fd33770,3d01a268,be2dfe29,bd13bff6,3e6ef0ee,3ca72169,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce054,3f9448d4,3f9d7ee5,bf4d10a7,be0ad578,3c08a268,be1815a8,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b241,3ea4927e,3f624a29,bdba59a0,bd0cfb71,3bf33140,bca83064,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf6bb,bf4bbeef,3f956880,403d9a31,bf6abdc9,3f9ce809,bcba9c48,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743607,c00dc43f,3dbee1dc,4059ddca,3e2b3268,3f5876f8,bd79c778,bed3a666,bd971970,c0d4d6da
3e8690fc,bfe398da,3e037ae4,be058c61,3e53b75f,bf2de16d,3f28c736,41206187,4086eb99,c01aee03
beae08f0,bf3e4469,bf6e3794,400cc1da,bddea20c,3f86a820,3da4530b,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4bf36,3ffa44a1,beacbbf1,3e68acca,bd28cd75,bd613a94,bdc8c906,40c5cfee,408932d1,40e3bf47
c0bb24e3,3f9cf1ea,c0b82283,3f2eeb6f,bf996edc,be0417f8,3ee5bfed,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3650,bc9c9d04,beb78985,3f1f9a79,be0dfc73,bb292340,3d6ea08e,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f941,3fea94a6,3f247a63,bf0aeca5,bd854dad,3d91edf0,3b897b30,c0014212,404270ff,c0c78416
3ddd9c70,bfcdb5b2,bf108fb7,c0144426,3cb13f98,be9cdd1f,3d9b222d,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833e18,bfc47fb4,be519ccb,3de2dfb0,3e392352,bec7091b,bd10f079,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f400,bf8c7b09,3fb350b5,400ece4d,3d061e74,3eb5cf81,beda1c71,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f409b,3d942ff0,bdb36e50,be177dc5,bd5d8c00,bcb975d8,3d57a139,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ce70,bf3fb656,3e07f5ff,402e3f69,3e20688b,3f8b6b60,3c653c40,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e32a3a0,bf049492,3f9a3484,3ead5453,3e0ab55a,3eae99d0,be34b919,bfc92470,c009b3c5,3f07f202
c091df49,4023f556,c051c8d3,c0eef614,be4a6b37,be0742d8,bfa27937,40ec9503,4153b657,4024d3a9
4044cfd2,c1118813,40281bd8,414bacc8,3ed89f7b,3f346a92,3f1d5d54,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad344,402f3f6e,401acce7,bf1a2e68,3e876990,3e16a007,be90c1c3,c049b0e9,c0961101,413e9362
bec73614,3f9c2236,bffb0ff9,bf6061bf,bddc260f,bf295312,3d1e4758,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd981f8,c113da6a,3fbb0b7c,4125459c,3ed47776,3e9fda4f,3e9915cb,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640ebc,be4cbcc0,bf3ebcfd,c0dd24ee,3d18d1a2,beb2251f,bdadb691,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61e440,c130d950,3f4889f0,412d639a,bc0390a8,bf65ae1b,bf16bd09,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
