# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0712a90,3fc258d4,c0b429a3,bed159fd,3dcd4f9a,bdd471d7,3d446c3c,3de6bd70,412b1b44,c09c8ac1
be9d03e2,3d7caab8,beab1f8c,3dae5ae4,be59201c,3d94ede8,400666e5,bf2c0e3e,3f02f8ce,bf9dfe8c
bd0b7d18,3d374790,bda18800,3e87c216,3b4c0b18,3d8a72c2,3ca5bfe0,40685ef5,3ff1d052,c0f91eae
bf4480da,3f6e4c94,be6f0070,bea36a9d,bd1089f8,bda843be,bf2b4101,be3cbac0,401f863a,3faa5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b79d8,3f3b3c98,3ea0714a,3e6083ed,bd679948,3e1a80e6,bd8ca6d9,bfd9b019,3ea30716,40b893ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ff38d,c01e49e9,3fb2fa6e,401e5d96,bf65ee79,bec77519,3e242e9a,40822741,c0e4b71d,c011846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbcda,bf489be9,bd1c1d94,bd27bcd8,3d164e95,bcbda3c7,bced72bc,41690d5e,408206ac,40dce491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b983,bf1d18a5,3f225292,3def81d4,bd4a1082,3e009a3e,3a530c40,40ad5438,3f150520,c0809748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dde5f,c0162319,bd9cb210,bd7f04f8,bd42a328,3e15ab18,bce0278b,402a83e1,c0ca9ac4,c02e54b2
3fbee43d,bfdc0450,bf531598,40819fe1,3e8a1bd2,bda4931c,bcd7267d,3c87e080,c0564aad,c096f873
40399e4b,bf003988,401b3043,bf83326e,3ed121c5,3efba478,bef02e91,41067c64,c02f66ff,40597526
3f8bedf3,bf82dea6,bf17556f,3e6cfd29,3e014b90,3d6abfda,3cb595b8,41716727,4091af22,40cfd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdc327,3f2f4068,c00b3f91,3daf7928,3d42914a,3db205bd,bd543486,bf98dbd0,4094884c,c06f42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ec27,bf5f50db,bd073050,be8d129a,3f019e82,3ef1cf1a,3eda4b06,3d800760,bf644278,3e9396d8
3fa194b5,bf489299,bf5a5e25,3f9c2080,bd30bbec,bd88ecfc,bd53ebb0,407cb254,bf9271bf,c0cbb0ad
3f5e8336,bfa9cfd2,bfb4848f,4062fe0b,3f8f0a51,bedada36,be14ce6e,be3af864,bfcc4ed9,c08bd5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4de1e,403abdf5,4072134d,bfaf74be,bd9db951,3edb5522,bcc75ca2,c1442577,c09fd84e,409f38bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be444604,3f84c734,4041d078,3f87d843,3da38e3f,3e2ec8b6,bddca310,3f255ff4,bdf9db28,4093558b
3e0afb42,bea01f72,bf7ceaab,3f74bbfb,3f1d97a8,c000a630,406811a1,3f233912,402d4e7f,bfbdc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a038,bfac9bbf,40a49e5c,40904ec8,3e42a6b4,be4c369e,be8cefea,3fb60aac,c13185f5,4061bdaa
3fd297f0,c005720c,beee4901,407d8607,3dc1aeda,3df26aa0,bd5f4ec6,bf37e784,c0897065,c092e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0efad,3e94d337,bdc74bf8,bc2a6f40,bd2cbad7,3dfacca0,bd9501e9,c0d0c044,c02600d0,4103f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd540,bf899740,be895d3c,3c93aad8,3d1d6d3c,bc448a00,bda3d83f,4143fe15,3f85057e,bfd5818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c2ba,be6a2dce,3da385b2,bd859e1c,3b114468,3d055324,3d5c6b70,3e8e05a6,40a5bec3,c12dd005
40052931,bfac9af8,be8f90d3,bfa695e1,be60658a,bf0263f2,be11c171,414ee607,3fdcab84,3f926e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b0a6,bfeaa757,40302b5b,40861a8d,3fbf0843,be890524,be7a8cc0,bf8cba07,c10ef838,bfe09fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee7e3,3f110e0c,bef9446b,3ec60310,3e5e8a69,3f2575c2,bebb8dd0,c0374fab,3fc7416e,3ea3dcd8
3ec61dde,bf13ec10,3db4c1cb,3e83a423,3d13c19a,bc212590,3da4e907,412fa4a3,40946916,40aa6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb1400,bf981e66,3eb18da4,3e224334,bdf181d6,3ca37c64,3d7addc4,3f938a0c,3f30b07c,c0355bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5830c7,3f1b4882,40816f97,40124a12,3e3e2b90,3ea4a4b2,3e650246,40160ed6,bfe7d735,405d6871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b468,3fccc3c3,c088a92b,bf1c6c5f,bf772baf,3fa638e5,bf1ff130,bf11a9c8,40f401d3,c085b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91194e,3d8bd420,3e94a486,3d73c93c,3cdbdc16,bc1734b8,bd3043f6,c088917a,bf174ea4,408e2517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8a26,3f6d1b02,c0338166,3e52c279,3f973ec7,be75d174,bf20ab08,be155134,40a06df6,c02eeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104253,bea31b96,bf2c53f5,bd259806,3d6f8c12,3dbcd750,3c0cca51,40536a02,beebe9dc,c10f5895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c531f,c026fa17,3f9e561f,3f2d7060,3dbed24a,be326a8e,bd8cc863,3fcc9276,c1146b4f,c022f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8227b9,bfb25c67,3d956d28,3ed159f3,3e27f7b4,3df93e54,be1cbf5a,c00c14c7,c0536d6f,3e217928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063edd3,c03940f7,3e35c479,3e8454bd,be617af4,bd8267b8,3d05bb38,4068d356,c10071aa,3f950c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb041d7,bf8cae92,bf2d33e5,3eab16ba,3e06d108,3deb5ad3,bc540726,417549ae,4083a997,409e5ad4
3ebc7dd8,be755624,bfa65a17,3ed39edf,3fac661b,3f5135f0,3ea030fb,407d358e,bbcc2280,bfc92f56
3f9ab39c,bf833f6c,bf30ef19,3e676d5c,3d6fe1f5,3e11ccba,3d08ec4c,416658a4,40839744,40a3d627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa334be,bfd6f666,bfaae856,404868ac,bf66aaf2,3f7b4119,3fe5f28f,3f80ac9e,bf8d31ac,c0b77010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a60e,bfa4582a,c00ea99b,40467cbb,bd8b1eb4,3ef29177,3e55c1fe,3eaa2cac,3f20639c,c0931010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c9bb,401c6aba,c047c4b7,c04c2b50,3e307459,3df1f0f8,be8ca7c8,bdeffec0,41046c9b,bf02b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272043,3fce4d9a,be2c0f80,3ed01d66,3dfe517d,3d8c5b80,be2a41bc,c0c56e7e,bf9f3cb3,4044d763
400d613c,bf9c2abf,be5df1d7,bc2dede0,3d7f64ae,3c421610,bc50a1ee,414bda4a,3fa0f553,3ff6b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea981e0,bf95a98e,c002f9ee,3fc6aac8,3c920b1c,bce69b98,bcd8119c,40324679,401aa965,c0cb09d6
bfd7ebfd,3f3d638c,bfa74c73,c080afdd,be8cc025,bf116d6b,bd86b7d8,40a6d78c,40be4a23,4061c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5fc7d,bf87d98c,bf268fb2,3eab7e1c,3d96604b,3e470d78,3b6baa40,416c94cf,4063a9e1,405cc359
bf0b5a31,3d956d98,bfd1c43f,3e9fea20,c01fd4bc,3e73df76,bf6d80c8,3f993232,3e9bf740,c02b4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac10f,bec246e0,bec45c53,3f59e9bf,bf5a06a5,c04029d2,bf0d1dd7,3f2ace1a,4010ee21,3ee40b21
3f5ad012,bdf95be9,3e50e2b3,3df88964,bc5b3500,3c24ac42,bd13ebbc,4117afa4,4018d778,40c56f04
c00d04e1,3fea4b7a,bfef1292,c03923fc,40189c58,be21873e,3ed21434,3ecef420,40ac8b3c,3e238810
40116e71,c000b5d4,bf2fba73,beef7e2e,3c8799ea,bdf357d5,3dc7a763,416892a8,4046bf70,40864537
bffc1eca,3fce0fe9,c0186a1d,bf8786cf,c0396893,3f0ec03d,be5c6a79,bf828f82,408cf1f5,bfe0841a
c02b6792,3fdaa55a,bf2ba58d,bf66dfac,bdcd2a3a,3dab6358,3d7a1884,bf014990,40a8ffde,402d648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0395c4,bf379f17,bf8ffe03,bfcc8f0a,becbdc9e,bd43782c,3e358c87,41172fd3,40604117,3fb36292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bf46,bf8c5536,3fa81013,be13aab4,3cf85e9c,bff8266d,3fb1d237,40a9e73e,c0370a14,3f84a744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d98f,bfd60df4,be529d8c,c005f0a5,3e29544e,3d40cff4,bd08f0f8,3f6406da,c0ad2527,c03d931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27ca4c,bf77184e,3e0114a6,bd2654c0,bd576788,bd1e7f94,3d22268c,3fdbed48,3e759276,410249f8
40165fb2,c0054a9e,bf6bcec5,3ebe1441,3dbc4356,bf0a5810,3f53d2c0,41388796,3eee3d10,bf1a2659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870381,bfd4ee8b,bfe1fefa,404a956a,bd0281f1,3db4c256,3dfd334c,3fa02721,bfb4076b,c0a29479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88051,bf79e35d,3fc10a0b,3f2c8954,befc4b8c,3fddd807,3fc20b62,40be9560,c007130c,3ea8c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40135abe,3ea1937c,407d4e1f,c04579cb,3c5718b8,bd8b21af,bd6f2644,40878cf5,c09b5517,40617c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211fbe,3edc354e,3f1313aa,bda4d6d0,be44c833,3d5c2450,bce897a4,bf4dc9de,40dc4280,3f56c5ab
3fb638e7,bfce17e5,bfea866c,bf24b006,3d261781,bd436e28,3cd5c800,414d7108,4055ccf7,3eab252c
402693a6,3e88df36,bf7751bb,ba49a100,bd40edc4,3d825f1a,3d85fcb9,3fa7d9c9,c0c94a21,4002b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1b27,bfb00b1d,bfa3bd69,3f7e4f58,bd3a396d,3dec1c50,3d6a0401,3fe84c89,bea44028,c05f49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc6fa,3f858813,403ea089,3e3b388f,3e6cccc1,bbc26b78,bd59fc08,401242f9,400bdc3d,c04c1c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2116d,be89f923,3d8e0a10,beeeb590,bd26e22c,3dc1a589,bd14ccba,be6aac80,40c9337b,becf90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8147,3ea09420,409cfa24,c049f8ae,3c52a970,bf56b7eb,3cdb29c4,40b82bdd,c0f1d23f,40f028e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159810,c0125435,bf31afc8,407bc564,3b89759c,3ed4795b,3e385aa6,40254b69,c06d75d3,c092c96d
3faa495e,bf97f80d,bf8ca2cc,bf6b6299,beb50508,bf18eeef,bf07f06f,41348f26,402d3992,3ef50ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040cd31,3fdefe6d,bfb6c24f,bfaac209,bdbce334,3e9bac41,bef26832,c090a249,40a20c8e,3f7f38be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39d75,3f23dd14,3f099e08,3f0b1b3d,3c4ac806,bdab6eeb,3e52d483,3f1185d6,408bfa40,3ff4f6de
bf10954e,bea2f837,c047a697,3fd94434,bed2acca,bf3ab7ff,3d8429a8,3f8ec48c,401f7e2e,c0b678d9
c045ddef,3f0ca270,bd7c7848,bf21c7eb,bdba17b7,bda19575,3cfaa612,c00ce4c5,40f5f4d4,beecba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f0b34,3fad4f0a,bfed16f8,bfc5dcf6,be8b6729,3e0e00a9,bd439fd0,bfb8f790,409090d0,3fd9dd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019dfb1,bfa0dbd2,3e792ff4,c00253e2,be2dd796,be3565e6,bdb8e9c3,40614c10,c083b6f5,bfbb9b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb526a7,bf859348,bf728b15,3de316ce,3eb28b8e,becfe4c4,3cf2384a,40f88c36,3f476f44,bf4b2db6
c065a2e8,40119aaf,c05eb9fe,3f080ea1,bd0449ce,3ea7761a,3f01368d,c0eb682d,40ab1602,c079855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93304e,bf161b36,bf22291b,3ffd94ce,3e735277,3f02a477,bd0899f0,c003d6d8,bf9b1d9e,bf70e81f
3f27a8bb,bf8e2631,bf7c193a,bf893915,bd07fcbe,bd39035c,3c167748,c06b53ed,c084ab0d,c02497c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046458d,bf79f42a,4003c79e,bff78cf0,3e6b685d,c0075382,3fba7c8d,41176958,c03e0e30,406629ff
3ef9110c,3eb7adcd,3ec1e04b,3d97c4c6,be0b5943,bc05d9b0,3df03240,be8e87f2,bf472379,405c6169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4cca,3f61e3db,c05ad026,be4e5f86,bffa33a9,3f3234cd,3d59c218,beab8350,40b9ba35,c0570da0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ed23b0a,3cdb44a0,3ec1b67a,3f61e26e,3e587712,3ee937cf,3dda8c71,4011193c,3ebb4c40,c12344fd
4107dfba,c08eeb83,40fbd635,beca84f2,bf04b7cd,3faa9a5e,3f3af9a8,40f5359a,c18e786d,40abce12
c02bc664,c0409df1,c13e9536,4004d641,bfa1f6a0,be99b042,bf33389f,4180f9f6,4187e338,c1457844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20ebd,3ed31c8d,3fe392a3,3f997b42,3e042b1a,bdd3d8ac,be365722,c0116e26,c03f2844,415c2d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406569ae,c0af24bd,c0d88c9c,404f462d,bee2c47e,bf258941,bdea250c,41d05ba7,40c43cad,c11b1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5e95,bfb19976,40415c5f,c03299c8,3e116dd9,3ef844db,be572815,417a417d,c0b249e7,40c054a0
c0dc673f,4024f514,c0e59834,c09b823b,c0738063,3fbbb26b,3e6a7d9c,bf948b10,41980667,bfea7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68c65,c112dda1,c10dd9ce,3fe55d86,befbd5c2,bfad24f3,3f11da8b,4234a93e,413049c8,c09b6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b663,bffe4b51,be912db7,bf92fe5d,3e3a6d0d,3df798c8,3e45c89d,42140003,41203706,40a30974
40029de0,c0a5bfd4,c0db1d7d,40fea282,bd20a500,3e66abe1,3dbbcc30,40aeae99,bd849740,c15da56a
