# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d2d8,3f4281e0,3ee9df2c,3e5b69c8,3db0ae4d,bdb6ead7,3df74be8,40345e04,3fe7ae9a,3ffe084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875375,3f88bc4c,c0afc90c,bc61f620,3e3d3a5e,bdb51cae,3eacf5e6,c036eb50,40eedcf3,c094f0e3
bdbb5776,3e4a310f,beac62ea,3defaf10,bf25ef51,3df97dc8,bf001516,bf760bc0,3f5ecb6f,beb1d138
bf8f68f6,be383480,3e7e450e,3e7aa875,3b968770,3d4a8bd8,3c9e8f15,4053a2c1,403260d2,c1207a57
bf50c801,3f92c7e8,bf07c7d9,bf209aaf,bd9ec148,be1348bc,be853d24,3f06c854,40288e95,402abd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e436,3ef2e660,3e1f4cd9,bdcd0d30,3cde0fbb,3db1e1b6,3da99247,bee82678,3f1bb5de,40e3d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1fcb,c03116db,3fd2d0e4,40310ad8,bf452c7e,be2493dc,3e8ffb59,40803e4b,c0cf0f4b,c09dc86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca421,bf5657ad,bcb83aa8,bd064110,3d4db1ae,bd0b40aa,bd8bca25,41649540,40907122,40f056be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9341a0,bf5cc7cc,3f25bfdf,bcb6eb50,bbd6d9ae,3dbe5aa5,3c967004,40b06bf6,3fbb91ee,c0c1d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cca06,bfbc1d17,be81e143,407c09a8,3e94a2f1,be337110,3c2bf5d1,3cb451a0,c030e144,c0e14e6f
4022f9a8,bfc2420d,3fed84ea,bfada15d,3eefba57,3f12eba5,3e9b924c,413ec948,3eaebe6c,3f6be26e
3f19f3ed,bf8e625d,befdca4c,3e9a093e,3dfe5bc2,3cd6dc20,3c83fd33,41662c7d,4097de7a,40decebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7582e,bfb5e19a,3e83ade2,bbbd9a00,3ea46b12,3f1aabe6,3e8a31ee,bf2e3e2e,bfb253fd,bf18abe8
3eafdce2,bf875b1f,be9fb33d,3fa204d9,bd80ce2b,bdb5ac04,bd8664ef,4071c89a,3f57fbfd,c105e8a0
3edf189b,bf98f1e8,bf61c306,406e4da4,3f92c52c,bef37237,bd0741b5,bfa45515,bffd7d1c,c0c944bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225ff1,402736eb,402238c3,c032689a,3dcb1b58,3e74c363,3e57710f,c0de246e,bf9a9d14,40ee767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c226,3fa54462,401826fc,3f3998c3,bc4b43ac,3e69db32,bdec5dea,3fc11ebc,bd5e5dd8,40a9c0ff
3ee501e9,bc36d700,bf59f6d9,3f4993dc,3ef580ae,c04af8cd,bd86a848,be0c18d0,3f1a2d04,c0044b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed9b0,bfeca0a1,40969074,408f64f8,3e1b15b9,bd0f2d40,be07063e,400ab874,c12f9363,3e358d98
3fab7ca2,bfd5e4ee,3dca7c50,40642f8d,3cf19368,3e05a10e,3d3c0009,3e55fcae,c03113a8,c0c9ab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20b334,bd9b09f7,bdef4c90,be83f6d5,3cc0d000,3d7d6878,3ce21cb7,c0cbd572,c007a59d,41168d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a7b7,bf9973e4,bbc9a020,3e8be974,bc5db526,3dcd11bf,bca55e85,41385695,40083b92,c071f497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cba0f,3eb9d91d,bf18e614,3eab0b2e,3e73e4be,bf037b31,3f7522ce,bfb70614,bdd185f8,bfd9c6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8062,becefb69,3e014024,bc0bb178,3c22c46c,3da51931,3d04edfb,bf2f3d92,406a2231,c13da028
3f921687,bfe530a2,bbbba670,bf6cdab1,be3e6046,becaf867,3e053a6e,413ce12f,4013a802,3df03478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405db466,c0173fb1,402a32f3,4088bbb5,3fec6e79,beceb2a8,3e5f48a0,bedb86b6,c116b886,c09f6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb8fa,3f4b13d6,beb65b65,3e54aad2,3eb84ef9,3ea6f645,be4ab8ff,c070ff10,3f9bd22c,3f7eb0d6
3e21f938,bf330d98,3e02bec8,3e9ed69e,3bc9d218,3ce14b4c,bc28e042,412c9252,408eeb01,40c58ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8205f8,bff3b292,3eea9eaa,bdc3cd2c,bc348328,bdff7c7e,3d80b080,3f869b01,3ffe8222,c01bcf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b27d,3fa90cf1,40777232,3fdf0258,3db84528,3ee95ee3,bbe623c0,409d9558,bed2f884,4087d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0727f88,3f7972e4,c08cf6e9,bf471f82,bf874737,3facf75a,c002f314,bfa13c6a,40dbdcc1,c0415bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72355,bf80882f,3f28154a,bd2f535c,3c8ae181,bd7f0a45,3d0192d5,c0bd3ecb,3f0c5c0a,408ca18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f95c0,3f11954a,c03249ce,3e61edb6,3fa2abbe,bf04582a,bfbe59c8,bfa04a6f,407e8a8d,c02c39d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a982,bf027933,bf0c8781,3d032dfc,3da531a6,3db46378,3d99ff45,407da912,3f526df0,c130cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbf79,c054bd00,3f853617,3f61f23b,3c81d8c4,bdfd03ee,bd83a1f8,3fc8ae90,c10555aa,c0b797a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329396,bfcd4c58,3e4378a2,3e0c5aaa,3e4f6e53,bd7ae9b8,bdd0d546,bfb3fe3a,c045a117,bea450c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1a89,c058bd22,3eb9a453,3de2f6d6,be3ee6a5,bc783250,3d262574,4080f9fc,c0bfff9a,3e9ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586406,bf9783cf,bf0d1b97,3ee6ce6f,3de59693,3dc9e91d,bd212a9e,416ab851,408ee07d,409f4294
3d5279c0,bf5a142a,bf86ff32,3f14ada1,3fd7593d,3f8cb0ed,40050366,4084f83f,be563440,c04e0fb5
3f2f03ee,bf8c9d47,bf0b3cb7,3ea675d3,3d393dfb,3e10fb23,bd369bef,415adda3,408c5045,40a75298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ed7f,bfef3d12,bed11ffc,40639b5d,bf7202f4,3f856bd6,3e982d3f,bf34b27c,c02a581e,c10225c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f984c,bfa3fe41,bfcf4f16,4043f6be,3be27380,3ed5a347,bd0531f1,bed5d332,3da155b0,c0b782bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070434a,bfe12f68,40315e56,40a91387,bf422327,be4186b0,3df49233,bff8f2ec,c1259cb9,c0b5f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5bdd6,3ff86616,bd7fb4fc,3e960543,3e175fd1,3cd1311f,bbc7085a,c0baa503,bf928b7a,406328bc
3fcb823a,bfa25c07,bd0b39b4,3e473aa3,b8855a00,3ddd9555,bd675cb5,4144e7cb,4018570d,3f3edd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8d3b,bfb2c1ca,bfbec100,3fc4eeb9,3c56fcc4,bd471f93,bd0fdb03,400b5368,405f7a96,c0efd1b3
bfde1d03,3f8eb7e6,bf934352,c07e0049,be925a67,bf2f038b,bdc60a06,4089c684,40d1d625,40bcf8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6167e9,bf93b5e5,beff991c,3ef15eaf,3d178d45,3e4e035e,bdc5b127,41633371,407dee13,404b8bf9
bf2ec2f1,bf32b802,bfe155cd,3ec86993,c0397ca4,3ede4b10,c032d44d,3fb245ee,beb87c9e,c07f7fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff6680,3db011ea,bdf1d374,3f60f5f1,bf0977f7,c0505f61,3e99920d,bf02bba5,3f51b52a,3e4e8d46
3f655141,bdc34baa,3dfd9d7a,3d2b47ac,3b9b4074,3cfea5b0,bd34b47a,411ceb03,4032b7a5,40dec807
c023865a,3f981bb1,c03a13a3,c04b0610,401abc5f,bea1ddc6,3f215d91,3f97a0f0,40c7446b,3ff97b44
3fa7187a,c008d5b6,beb17dec,be7032a4,bcc4c4c4,bd83b4a4,3d98a8c4,41591ac3,405e9597,4079a200
c01ec1e4,3f77c0d3,c02bdf16,bf79e072,c0563659,3f881134,bfd4d7a6,bf9a6726,4090c0f2,bf63e630
c0166978,3fe79438,bf9e0089,bfa9efb2,bd43be1a,3d6fdf18,3d8432ba,3d7a8f40,40ac9efa,409e1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89893,bf8ff3a0,bf5c320f,bfa24b1a,bee0110d,bd064a70,bcd397f3,410722cf,407a514d,3fa11a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e0b82,bfbd8349,3f871ec2,bf4ccc7a,3da5b0f4,c01e4228,3dce3b45,41126260,bf79cd42,3dd51dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79ca2,c018d96b,be5a30a8,bff0fa6c,3e60a687,3d54489c,3d942c89,3dc9e4a0,c08a7a29,c09ca326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61e498,bfa45797,3e575dec,bdf89374,bdbc5488,3c2566f8,3ccaba3c,3f944703,3eeea522,4117aaa5
3fb75f90,c019ab64,bf087b83,3f41b96c,bd3f3f62,beda6318,3d8e6688,412a73e3,3f92730b,c0085b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa996dd,bf9c24ac,bcb9e000,402c73ec,3f97f70a,bf087965,bd0b268c,bf6683c5,c03e0544,c09ae8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5265c,bfd27813,bf93f556,404c6c0d,bda31550,3e1aa61f,bd15b775,3f0eed1c,bf8f20d7,c0d8d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe1cb,bfad7a4c,3fd0b0b4,3f3f7e68,bf31c134,4000d6f4,3e9e1d61,40d281f0,3eeeb63c,bec11192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005aad4,be30c784,404635ab,c04eb080,bc7e63ea,bd8aaf71,3d000770,40b35fca,c023c328,40234e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fcd4f,3f0bea1e,3f2e4277,be6de29f,be3571a2,3db807b1,3c1be790,c00a1495,40b6ff12,401b64a4
3eeed584,bfff7931,bfb2822e,be8636dc,3c6ceb28,bc452a70,3cbfbd95,4138f5be,407ccc86,bf25b27a
405b35d9,3ecb8567,bfc0ea39,3cb79550,be0092c9,3a480540,be2d8794,402b39a0,c0d1cdbc,3fafa295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62c24,bfabd1b7,bf849f1e,3f5adc95,bd844658,3da6413e,bdfc83c0,3fd92884,3f494b7a,c07fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90387a,3fd1a8e7,4039e5e8,3e10500e,3e86c352,bd0bc68b,3ce4f050,40552cd4,40059e26,c09daa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356528,be820980,be063f1c,bf2bc8ab,bd367eba,3cf16e10,bdf43f42,bff127e6,40b3fb60,3f30b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aaaf4,bf11ce7c,408c476c,c04f687d,3e089950,bf57cb94,bc3ee5e0,40d221d3,c0a50f91,40c9aec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b54b1,bffeb484,3fec53cc,407973a3,bf823ca5,3fb7eb0b,bee254e0,3ff77506,c0ae2097,c0b7e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab983,c0161350,bd5d5940,4078ef19,3c9ae01e,3f0370c7,bc9535b7,40024dab,c0428709,c0e4dc98
3ed7db3a,bfd78207,bf4b4e24,bf0c20b0,be5a971a,befcd62b,3e5366a0,41209fab,40586e97,bf382846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fda0b,400fad3b,bfca341e,bfa579b6,be32e247,3e857e29,becb1f1c,c0abe0e7,40741f17,404f0cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf8f7,3f43ef70,3ec19efe,3e88b3c4,3cd7b802,be44f558,3e0cca74,400c736e,40863cd4,407d61d1
bf917c66,bf4416ae,c03a4633,40025b08,bf13f1e6,befd6c3e,3fc5206b,bd915008,4007f19f,c0dd71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd276,3fc17f9a,bfe5e618,bfa372d1,bead00f0,3e6e2db8,be03069b,bfd43306,406fe119,402f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9885a,bfd48f0c,3e9dbe50,bffdcdf7,bd0f3f82,be85c751,3dd359bb,40329686,c0461934,c08297be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccf63,bf9d9c27,bf14fe6f,3ead6798,3ebb26e3,becaa220,3e50a1cd,40dc0caf,3fab7155,bfdae6a9
c053a960,3f912f4d,c07b64b4,be0495bb,3d7943b9,3e608746,3f4bdb68,c08839e0,40ae73c2,c02de065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367287,beb62e0e,be39b8a8,4000921e,3e92faf4,3ecb9c69,be6ec0e0,c04253a1,bfe332a0,bff170bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5cb5,bfe106f1,3fdfb709,bff5536d,3d8675b6,c01fe2ba,bc84646c,412b938a,bf223f3b,401b0f16
3bc94da0,3e456c59,3f097c54,bd156cd4,bdd1fd71,bafc1200,3e0d96fe,bf0df87a,bda04ee8,4062b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbfbc,3ef777a8,c05394d6,be8ae6be,c0081e69,3f79423a,3dc23a48,bf79e1fe,40ab5f81,c035af04

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c022b677,3ea11784,3e9ba8dc,3f0a0d2e,3e548558,3e83bf16,3cc97eba,3f5004a0,40a67494,c14a9a11
40aac28f,bfec7da6,40cc14ae,bf79a0db,bef661af,3fa97d81,3eadae21,40cf207f,c11e7792,40713508
c0a4972a,c0548200,c121ff6c,40419645,bfa6cad6,be3ad4da,bda3ae33,4137efb3,41807e42,c13598fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de15e7,3f218b7a,4140b30f,bf2b8170,3e42804a,be313650,bf0b6e61,4018a4fa,c147faf8,4191b5c9
3f4c9ccb,3fa52a62,3f864ba7,3eef476d,3e9dfd3b,be4ec506,3e8e5f42,bfd7e520,bfb0dde9,41834a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feacf65,c0def66d,c0812bf8,40af9a2f,bf162cb6,bf109845,3cb151a8,41b1fc2b,4088b57e,c166a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605d2d,bff5f659,40016dc9,c03d4c13,3ea9777b,3ebeb800,be8a40a9,418c641e,c000a94a,409b274e
c120e334,409589ba,c128ba9d,c0da9687,c08d1935,40009fd7,bf7d222f,c03917aa,41af3892,4067f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b4e3,c101e690,c0c8716b,4051a7c5,bf2b2dfb,bfb518d0,bf8171a4,420a5dca,41378389,c1008409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
