# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1950c1,3f32b266,3ee71047,3e59dcf1,3da92d7d,bdb58adf,3de8fbc4,4030eb9a,3feb4e5d,40167616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a72c75,3f4bb9b9,c0caf90f,bb9520c0,3e3bd4dd,bdb932e0,3e8903da,c057a9f5,41176257,c0349e87
bdda0954,3e259683,beae7af6,3ddd96d8,bf246f96,3df6eeb0,befef415,bf5ccb80,3f78dcad,be085800
bfa4c140,bf1c8e1b,3e13cf2a,3e16ecbe,3c6f8afe,3d30dc32,3c845ad9,407278b6,4052de47,c0eed4c5
bf2a4bd9,3f69b69a,bec35796,bf2fa58a,bda0d260,be144aa2,be81490a,3f466d70,40178b51,407fbf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0937af,3ee1c09a,3e3758d7,bdca4ce2,3ccfe660,3db2d222,3da3151c,befd0bb8,3f0d74d7,40ea23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422545,c02ed448,3fbeedf0,4031ba5c,bf4093ca,be26a478,3e8d5592,407ecd82,c0c2ae36,c0a2b6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55e775,bf1e7428,bda70b30,3c90d860,3d56ab28,bd06be9a,bd8b6328,41618bcb,409296f2,40c780fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36afb8,bf40f8c5,3f19f99b,3a7e3e00,ba4f9af0,3dbcfdc4,3ca54644,40afb749,3fcc34e4,c0d5afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655006,bfb9f352,be8a8ddd,407b8c54,3e98262e,be3531c7,3c83c908,3e0ff1c4,c02c98bf,c0e40381
40220115,bf745f17,3feea30c,bfa13b48,3efe2336,3f129b0d,3ea7fd09,413e13d2,3eb2a4f4,c0191a01
3f0cb1bf,bf64f82b,bf038830,3eb097c2,3e0322e9,3cdb205c,3ca5993f,41643d3e,409737a0,40b5c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a706,bfa25672,3e8b20ba,3ca4d940,3ea57893,3f1ad0f7,3e8b5f5f,bf3d30df,bfbdd097,bfbe6ddf
3ec27358,bf78a273,be89cd1f,3fa1ea21,bd503227,bdbb6126,bd4c5f39,407fceef,3f5617b5,c10e0bdf
3eae3906,bf8b44af,bf7303ac,406f67a7,3f935e5c,bef3d4e4,bcf84d44,bfa5a283,bfe8e3a9,c0dc3511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035a9b,4024336d,4028ba3f,c0313eef,3dcaab6f,3e755958,3e54fc4b,c0df6091,bfaa2692,40f6e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7eb2,3fa1e24b,40161b1c,3f3c9d11,bc61ca8c,3e69ab80,bdf7c983,3fbb4f8d,3dc5f7f0,40af2911
3eee13bc,bd833078,bf552c88,3f45ec32,3ef3d9c2,c04af1af,bd8fb1e4,be074748,3f056fc6,bfe142b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875cf6,bfe0fcc2,40919b5f,40916024,3e1619d3,bd025d98,be1baf25,3fdf488f,c12a60a8,be92a4e0
3fa0b7e5,bfce3efe,3cdf2830,40654056,3d0c3393,3e050684,3d2eda4a,3e335212,c0252800,c0d3dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d000,3dc4bdf5,bdd03009,be5ae6dc,3cbb3cbc,3d82887b,3cde7eb4,c0d22775,c00ea3a7,4106a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9922f7,bf741091,bd862b40,3e9faf37,ba99b9f8,3dcab4e2,bc2c2794,41384534,40117bba,c0a6af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72939c,3e6ab453,bf2d2411,3ea1acd4,3e76406e,bf036ca8,3f712c85,bfbdc990,3d895328,bf641596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021e72,bedf7826,3de42fce,bbefa860,3c113591,3da5c843,3ce90545,bf3a8570,406c6147,c13a9487
3f828771,bfccbade,bdce7e91,bf6476fa,be389ad0,becada07,3e0697df,413b334d,401e0e86,bf7e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d2802,c019a508,401cdf17,40892943,3febf5d5,bece8ba9,3e4da1f3,bf1f1db1,c10f1455,c095ed0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d07f7,3f36bb88,be631032,3e3b7c1e,3eb9d579,3ea6925e,be4134f0,c0681c69,3f69eb7b,3fb60555
3c43b040,bef409cf,3ba12578,3ebaac07,3bf75b90,3ced3e20,bc7cd160,41287f6f,40953929,409c47fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469840,bfebc9dc,3f066678,bd9ec150,bc4d4378,bdfef945,3d879aa2,3f84f80d,3ff4838a,c033afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae619c,3fc8bf87,4073fb62,3fe7315b,3dc2bdb8,3eea0821,bc0218c0,4096c5e3,be864888,40339a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090de9f,3f6a6822,c0a12414,bf383a0e,bf87fa6d,3fad492c,c0058baa,bffe5f2b,41033b31,c02106d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccecd6,bf690a72,3f1f1e23,bc8699a0,3c5c1635,bd790494,3ce144be,c0c24051,3f0ffa86,4077561d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360a3e,3ee9862d,c053b53b,3e7b6a34,3fa0aca7,bf042585,bfc28655,bfdbe248,40a3efb0,bff1f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397550,bf0cde1a,bf139937,3c1e8d78,3dc1c827,3dabfd35,3dabf6f0,4087842c,3f831b95,c12cd543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b19e,c04be0a8,3f7fac28,3f6881f8,3cd02400,bdffae3c,bd6f81e2,3fcaa824,c1034b55,c0d0af46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33ef1c,bfcdacdf,3e574a02,3e0cf37e,3e4e1804,bd7a62c0,bdcea356,bfb527ed,c049cf8b,be9a53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ce79,c063466c,3e8631c9,3dbfae0c,be44081e,bc6dd228,3ccca8ec,407cbc3f,c0b9a569,3fa65edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482146,bf7030c3,bf142e4c,3efefaaa,3df21568,3dca2053,bd07623a,416912bd,408f4805,40625fe5
bf1c3972,bf4500e8,bfcecb66,3f246b62,3fd78f29,3f8cbcef,400177ff,40685b87,3f82e11c,c062d79d
3f1dbf9f,bf608181,bf139f13,3ebced6c,3d4d089d,3e1150a6,bd23be30,41590e3b,408cf340,407b89c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060365,bff50385,bf2f9b11,40641d9c,bf6ed6c6,3f856f94,3e8adcbb,bf784578,c0088aea,c0f923d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd2fa,bf987b77,bfd04abf,404433a7,3c7d87e8,3ed4f0e0,bcc278d4,bea70c59,3dc042b0,c0c81ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a499,bfe01a6d,40338645,40a943ea,bf41266c,be4027be,3df3eda8,c001b09c,c126f970,c0b6ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1b28,3fd5fa7c,3d25334a,3e696349,3e1558f0,3cc36152,bb4137a8,c0b20d70,bfa61fc8,40a38db6
3fc382d8,bf84d96f,bd9737ce,3e6fc39e,3bea9fd0,3ddd79ac,bd4884c7,4143ebc4,401bda90,bf1b2a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9991be,bfb16b03,bfc97a78,3fc4a4e7,3ca8ef9d,bd506db7,bd074a26,40119bc0,4070782e,c0f102ff
bfe476ac,3f970459,bf9c0435,c07cda70,be8fe55f,bf2efd87,bdca3a30,408656a7,40d508e7,40b08e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508104,bf67dd1b,bf0755a6,3f04925d,3d35fe54,3e4dcfc7,bdb5db0d,4161e821,407fdf80,3fdce00f
bfa73197,bf4c31ec,c011feb9,3ed89d84,c039a3d2,3edeb086,c0344638,3f71b44f,3f529e7f,c0515024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47f450,bc96bc78,bd419480,3f59d294,bf0a265f,c0505887,3e986697,bee8c35c,3f2284e3,3f4bbd98
3f63e9dc,3d056b26,3e05968e,3d92192c,3bcddc8c,3d028d4b,bd2b68a3,411b6c62,402fe980,40c687e4
c03edfbc,3f9a7bbd,c050e3b0,c0487411,4019edc7,bea116d5,3f184770,3f4a2050,40e0a6f3,3ff6fedb
3f97c4ee,c000eb21,bee27e22,be51cea2,bcee4198,bd7e7e5c,3d89af67,4155621f,40620b97,404b83a7
c0422f32,3f6edd66,c04a4e18,bf6e10b1,c05607a9,3f884a49,bfd8da92,bfe098bb,40b0c32e,bf1163e5
c029249a,3fe18853,bfbd3b66,bfa66e80,bd5bf14c,3d759864,3d1abe04,be8781b8,40be3e6d,40a8e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be01c,bf807688,bf74c964,bf9f6e15,bede8764,bd053880,bce0df2b,41056197,4081a286,3f0ec9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058c50,bf8e9114,3f78a770,bf3b0e9a,3dc6ac33,c01e4e26,3de442d5,41116fba,bf3bf564,c00193fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e64a8,c012ab9d,be81951c,bfefb64b,3e6dd3fa,3d49d140,3da61de0,3e6188d0,c08523b5,c0ae0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019888,bfa6d7c1,3e906d8b,bde3f6c4,bde1ef80,3c744888,3c6a0c7a,3f6451ed,3df9d668,411910e0
3f9d01b7,c00e7685,bf31b9c2,3f48ba9d,bd19b870,bedae52a,3d8f18bf,4129ae84,3fbfec2e,c047d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55ff4,bfa16e2f,bd227c80,402b7849,3f97e5ff,bf08b1ba,bcf20eb8,bf5198d3,c039a3f9,c09287ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848fc8,bfcab8af,bf9da462,404cb7dd,bd926bea,3e1919da,bd0aec19,3f1d4f9b,bf6f87fe,c0e3405b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85275,bf96cf3c,3fca21b1,3f473c0c,bf2e3162,4000cad8,3e9fbae5,40d1e806,3f16eed8,bfb4152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063ab8,bd7ff570,404857a6,c04d0b34,bc03878e,bd8c73a8,3d1aadb2,40b3c592,c023fd38,3ff2eb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b24c5,3f14f590,3f43ecd8,be5f934a,be3f17aa,3dbde60f,3bfa8d80,c013c2f2,40adf1f5,400c3cbb
3ed2dad8,bfe0b3d4,bfb7cd29,be683291,3caa4710,bc4485b0,3d029a43,4138075d,407d9c74,c003e67f
40574b6e,3ed27ac2,bfc66d58,3cb87638,bdf10ef5,ba9d8094,be2a7793,4031bf1e,c0cb6ca8,3fa8c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a6b8,bf9732cc,bf83e702,3f5ef334,bd594fc9,3da29309,bddeffaa,3fe70000,3f47631a,c09e3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f3a68,3fd7a092,402df3a3,3e26d7c7,3e883c35,bd0f1ff7,3c86fa5a,404d7757,40238e1b,c0a4eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ce920,be04e2c0,be525cfc,bf237275,bd30f911,3cf619e0,bdf9b86e,c00228c1,40b77f5b,bcc2b6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583b58,be6e1fdc,408bf573,c04aa29b,3e1e8e3a,bf582e2e,3b677be0,40d2287a,c09f0b74,408a9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40532ec8,bffe37f6,3ffc196a,40782103,bf808a7c,3fb7c4a1,bed942b6,400909e2,c0b642e6,c0b94f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ea00,c00db2fe,be3cbd6e,407a868b,3cbde76c,3f03584d,bca21df7,3ffc9d15,c0300347,c0fbed9e
3e8a333f,bfc3b84e,bf6bb447,bf04e9b5,be52deaf,befce8fe,3e51b955,411ed3a4,4067352a,bfcd7f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02560e4,40061695,bfd79cc0,bfa78e4c,be3294c9,3e85476a,bed0ce21,c0ae31bc,408163f8,40844a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48979e,3f25333e,3f10c02b,3e7b6ec6,3c6c55e8,be42b1f5,3e0d42b6,400d36c6,406eb904,40936484
bfe11c71,bf6e6ea5,c05b860b,400316b5,bf1677ca,befcd3cc,3fbd3cb1,bf073207,40512c2d,c0b98890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea7052,3fb18ae1,bfe59d60,bfa68fd0,beacdea8,3e6df934,be056e83,bfd16a0a,406e50fe,405d5468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08b26,bfb3a336,3e20eb48,bff69254,bca3dc04,be868bad,3dd69836,402abcb7,c030b7f6,c0b14bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136741,bf8992ea,bf298e31,3ebae156,3ebe6183,becad003,3e51d2f8,40da437d,3fbf5b49,c026fd4b
c0861c82,3f814379,c0960747,bd9d5c13,3d68a3f1,3e615cbe,3f392ad4,c09efa64,40e5b566,bfe2d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941daa,be6ddcc4,bdc8fff0,400136de,3e99a676,3ecaf792,be5d3ac1,c03ada70,bffc267c,c028502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed6ba,bfb36c57,3fe8224c,bfeea58e,3db24969,c0201199,3c2fce04,412e7435,bf25ed9b,3e9ef062
be40b478,3e487432,3eb4dc38,bced1738,bdcad611,bb40f880,3e02bd0c,bf1ea7ae,3eb8fb94,4064f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fddfe,3eb71fac,c07f5255,be6b79f9,c007f436,3f7996b7,3d03ba36,bfd1408a,40db0494,bff63878

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02feebe,3e4cfd00,3e476c20,3f07faf7,3e5768c9,3e82e4ff,3c6bd852,3f521918,40b10a63,c13f3dcb
40ca5d43,bfd2a59f,40e81bcd,bf8279c2,beed46c8,3fa93bd2,3ed46f84,40e8ce72,c13e52c0,4016af77
c0bd5bb7,c051b44c,c12cbcc3,40437fed,bfa6532b,be3b9f1b,bdf5e9f7,4130ed82,418b8ba9,c1373bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41185b46,3f5cf79d,416420fc,bf4b714e,3e3a693e,be2e6af4,bec071d1,407ff347,c18ce296,4181f234
3fb01480,3f99632a,3fc317ab,3eda032b,3e975753,be4ce476,3e996e64,bfb60e06,c01f22b9,4186a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7710,c0d21c2c,c0939577,40b27cce,bf0fdd9f,bf111665,3b994010,41aee2fb,40af918c,c184fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046157f,bfbfe3ae,3fdd2430,c0355d2d,3eb03382,3ebf07a4,be8f5ca9,41889906,bfad9f53,401d2745
c12adb90,40881538,c13181b0,c0dbd6d6,c08d759a,4000a336,bf854938,c051a67a,41b8b17b,40c65a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035426,c0f3500d,c0bec773,4051738b,bf27948f,bfb54d66,bf7197ce,420c4051,41284a35,c1331be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
