# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
401ef1ee,bf86f33f,403cb64c,bfd892eb,be1a27f6,3e2b1c54,3e8d8d86,40af3359,c077effa,3e6aa010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08abd,3f496d23,3ea60595,3e945724,3dddf41e,bd01e842,3e527176,405dbf04,4016ef61,404d6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00e94,3f70e9a9,c0ebcba3,be9422b9,3dc3adf6,bd991831,3ebda528,c0987dd2,413139c8,c00ae31a
bf13fd66,3f168bad,bf2042c2,bf06478d,befb3e0a,3e09dffc,bf0b7d08,3ec09d0a,3ff00e9a,3f830fd2
bf518961,bf21252c,3d7f9560,bd5d7d00,bccbbaa9,3b8a3140,3a9c5260,40569442,3fec6bb4,c0333dc8
bed9097f,3f6e6e50,bedce07d,bf983199,bf00d67d,be7b0463,bf678688,3f8a35d5,3ff8e2cf,4053cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4cca,3e172d52,3e45f9b4,be8adf4f,3b6ec9d0,3d9e5621,3e0b4502,3f23d2a4,3f85d021,40d836ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ceadf,bff9adb4,3fec0c04,3fac57f2,bf12c99b,be35b18a,3f4c2f7f,4044585c,c093c0c7,bfcb3c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50142f,befb80a7,bd89030a,3d5aa0ce,3da0abad,bcdd46b0,bdc1224b,4181312e,409b0b53,409a6e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29394b,bf939be3,3f083b70,be83d1aa,3c6f0c60,3d8aeaf7,3e07c331,4091fca9,3e8a8cec,bf98b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826612,c0024700,be9f9d1a,406eb56e,3dbf8045,be1f4e29,be680eb3,bfda69af,c04b65d2,c0c94da6
3ffd712b,bee0b586,40006f25,c04825c3,3d8f9a11,3ef85055,be4469ab,419b4514,4080b8cc,3ec0cb88
3f2dcb3f,bf82e423,bef3c801,3f15c892,3d9c09d3,3d29e93e,bdad2fce,416834b4,4083e015,406f7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ccfa,3f938ecc,c01f889b,3ead89d6,bd5910e6,3d47974a,3cc71d4e,bfe42de1,4039902f,c050e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36686,bf9037ee,3e794ac0,bfe49612,3d13def0,3ebafa96,bc35af80,408fe52b,3f6d5030,bf5f6ae2
3eb1c7b0,bfdb2072,bed40fae,3fa67312,bcca80d7,bd9f9a1c,3d369f02,4017f8ba,3e8a2954,c0f23f66
3e9a7f31,bfa3da39,bf7996c3,406583d6,3f885485,bed42f40,bdc0f51b,c095c0b2,c0218f78,c0cf6b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98667,401a5c58,40311909,c09208d7,bc2b1ff4,3dab28c7,3e51b8fc,3f932bce,3fbce1cc,4128c7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b129,3f7474b7,be789860,3f1c5a40,3cf5fe50,3e1bfcbf,3b51a460,3e38fb94,405fae08,c10e2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063691,3f8d2108,401382f8,bebd9b84,bd68bd4c,3dc0a20a,bdd56674,405263b0,bec0d123,40a9a477
bb1c08c0,3ccb9d00,bf9e58b9,3ef684cf,bd5608e0,c0503b2e,bfc519cc,bf0262e1,3f849d11,c017f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839ae8,bfc71331,409e6bee,4028e7f8,3cbb4db4,3d1b7768,be8018e1,406a8ae4,c110eb19,40891d31
3f7025dd,bfcd5a4e,bea59931,40234024,be785fae,3de371f7,be6a1946,bf9969f9,c023904e,c0a5216f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05dbbe,3d1f6750,bda84509,be44e643,3c2d3f60,3de8aaac,3d828714,c1034df4,bfe45866,40c32b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8829a1,bf72b9e5,bdba1fd1,3e83df61,39adc1c0,3dca82a9,bc7d6eee,413f9c34,40120df4,c095c5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b5146,bdaffd56,bf83fb45,bd9feb30,3ebb286f,bf1c77f8,3f7b4feb,c0335ae2,bf02542b,bf8393f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a145,bd9692d4,3d976150,3d9aba42,bc7184bb,3dc24327,bc814377,c06f8aeb,bf2bf53a,3f737974
3f3f5d3c,bfa007f2,bd4ae410,bf602a58,be1df3e2,bec9dbca,3e35554e,4145446c,40378fa5,bf9bf115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a0e4,c00b712e,402b3b0a,4088f343,3feda8be,be411505,3e36f0d4,c026f6fa,c0fbd323,c016ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898d14,bfc9be16,3f147f34,3f8148ca,bf35dd24,bf3a3756,3fd2b491,c01609c8,c01cd0f9,c08ef84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2966e8,bd7c1a10,bcb8c490,3d91948e,3c0a39b4,bce49360,bdc76779,4177f178,40bb85ca,4075cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1e34,bff6d630,bd911200,be1d293c,3d0b508a,bdb92dd4,3c1a64f0,40803802,4010c45e,c00897a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4054f,3f8c4ac1,406b63d4,3e61747a,3dae2ecc,3ea97087,3cb1376b,41229041,3ec62b68,3fd83ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ec58,3fa22101,c0cb17f9,bfa6c461,3d197278,3fb4687a,bf554d1a,bf871ff9,41370d26,bf82995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081213,bf2377c3,3f3afbb1,bea36e40,bd3fb8cc,bd2276d5,3d544041,c0eabacd,3fbc2e28,4041c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ac2f,3f2cb4c4,c07ba689,bdbcba19,3ff02965,beef14a5,bf83c357,bfc8558c,40d79eee,bfba4d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb9d7,bf0de6bd,bf0b7ed1,3e748ae3,3d197062,3d87ca73,bc892054,406ebd85,3bcd9280,c1249bbb
406aa1db,bfea7220,4071acdd,4036310c,3f57f636,bf1a2145,3f681074,3f2a861c,c102eeba,bff77b87
403d6e5a,c02e1e18,3f911e17,3f80a7a6,bd0c1066,bd3b8d18,be527fbd,bf885142,c0efe373,c090f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20db96,bfb7f05e,3e8c9d98,bdf9bbae,3e111b48,bd82e0f4,be36f908,bfbde9a2,c003fc2f,bfa794a6
3e9af300,bfe0f42e,bf9b3c9d,40733950,3e92d3f3,3f425721,3ec2f80f,c0106feb,bfcea388,c0fb28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c222,c069a149,3e9da5c2,3e8840e4,bdf58620,3da07494,3dd648cc,405f4410,c0a8d85e,3fbf524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f93a1,bf83b7f9,bf0891a1,3f420cff,3daaad88,3dff9050,be09096d,416cd265,407918a5,3fe91f7b
bfb88455,beb3780e,bfdeb398,3e32d7b8,3f371bd1,3f85998f,3f9a5dc2,406820a4,4091b71d,bf94caf3
3f32aecb,bf78c0a5,bf0e5b41,3f0eff23,3d2c665a,3e221e91,bdc35b61,415cf9ba,4079a90c,40180e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2306,bfcb7765,bf3999df,4028bf57,bf717539,3f7a7825,3eba5f22,bfcc9d2f,bf8bb116,c0ac3a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a27d0,bfce359e,bfd6aeeb,40503f82,bc71400c,3ee83a98,bd66e8bd,c033f103,bf768c6e,c0c8cc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df298,bfcb99a3,40429663,4087e7f4,3e47bdf4,3b134380,3ff188ae,c0549a90,c1043431,bfad2e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb1dd0,3fbb26cb,3e6a5d68,3e8242f2,3da3cf1c,3d36790d,bd4a425c,c0ac04f0,bf031b8e,408c0aff
3fc0414f,bf78b067,bd2e4e68,3e0b6ae2,3d5096d2,3dc86132,bcae36b4,415a4aa5,4027ec8d,bf7ef888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835268,bfdf2969,bfef48db,3fd4a39e,3c5cb0fe,bd38ad20,bd89b624,3f4ec01f,40092db8,c0ddf081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5206,bf82f3c6,bf02a537,3f416fd3,3d374c3b,3e69ac15,be1625cd,4162f7a3,405829e4,3ef4d992
c005f18d,be96e122,c02d745b,3f04ae1f,bfac6aae,3f367d74,bf8800b1,3ee9a582,4070a71f,bfce68d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0ab2,beb4c94c,be637844,3f55f7ed,bf71bbec,c053698d,be10fda7,bfea282e,bf41b93a,3d407bb0
3f4c2508,3de8a6e7,3dec4894,3dc049d8,3cf39963,3d469d97,bd1547b3,4131f01a,4045e04f,40a8d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968b9e,bfedd1ad,becbf1b8,be8bc12d,bcb8c062,bdc10c12,3d9771ef,416438a2,40636eb7,400b0153
c06cf301,3f72ccdd,c084a9b9,bf9a217c,c012cc05,3f92252c,bec889da,3dc8d680,40fe809c,3edb2e26
c03b2ef5,400b635f,bfededfa,bfa06177,3d31f8be,3d0109fa,3e0b8cee,405dded0,4102ebb6,409699ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda2c89,bf5ae2cd,bf633267,bfc098cf,bec8247b,be10a542,bbac8954,4135a84f,40922734,3dfce0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee29f,bf0d2748,3f641d14,bfaa8bcd,3e91d981,c01be9ea,3e1ae9af,412cd4f2,3f95fb77,bfaac788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855e57,bfc68da4,bcf9bc20,c0381145,3e52a850,bdf76fe8,3e39fa46,bfcfd64b,c05ec75d,c0adc6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710c15,bff8f3e7,bf31c52c,3f07503a,bd2d34a2,bee4e698,be0246f6,41333b1a,4012f1ed,c04e8401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b66c,bf8a11e4,bd96c8d0,3fd9481c,3f821435,bf1f7ec5,bf42015d,bfd858fe,c014f78c,c067a06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51883a,bff75f68,bfa40cc0,404ba32c,bdbf2edf,3e508377,3ac60a00,bfed72d3,bfd0941b,c0cf97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a139,bfbfdf27,3fc45f99,bf50a7d0,becf6952,3fe8bc79,3f67e654,41381c99,40313e77,bef121e2
3eb9c1c8,bf93aca3,bf3066f1,404cd170,3e6bb08b,3f4144f2,bda9197c,c095da55,c042514c,c09b9f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe862f6,3e1355fc,40539963,c08e6a7f,bd877a9a,bdc12428,bcb3ff64,4104ba4d,bf753656,408f471f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393401,3f683cdb,3f53a216,be134498,be0cdb76,3dd78732,3dc1847a,c038c017,409e3311,3fd654e8
3ee8db43,bfd6230e,bfad77f8,bc9694c8,3d3afd30,bd1d9224,3bc317f0,414a7303,4077cdde,c03e08c1
404fcfd6,3f1139fb,bfee985b,beeec59f,be18c974,bd4aa0db,be0c9f98,4008a683,c0b1e734,3fdc1358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1f590,bfc5eb99,bf81fd0e,3f67215a,bc8a34a4,3d8ebce9,bd613fd6,3dbc9fa0,be0e5abe,c0958315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a920,3e7cfa0b,40325948,be1484e4,3db4a23a,bd4d76b6,be2f2859,3ff4aa01,3f9c18b8,bebad190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00869f9,be8ab5c2,be0adb54,be531307,3cd70c2c,3d7b08ea,bd7253e9,c06b0786,406533b9,3f01c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c524,3eb3807c,409d7ee5,c07bea4c,3e03642f,bf389059,be65eed2,41359efc,bfea6245,40e93479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042aeb4,bfb267a2,401de4a5,40528a42,bfae1579,3fc690a1,bf94bfaa,3ffb8cad,c0bf18da,c05f28a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e81b7,c0111580,be699e10,4083f4aa,3e8c7542,3f26000e,3ecd99fc,3f235068,c0247263,c0e7dc75
3e33fbf3,bfb22780,bf66233f,bf247563,bd7efc4e,bf078e67,3f148695,413a6e1e,407c229a,bff4e179
4049be5c,bfb52230,404d9808,405ef092,3e2d9c3a,3f439fcc,becef2bf,bf5ae81e,c106caa6,bf8bdda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891926,3f8ed01c,3f10a444,3ed17dbb,bca902ce,be0813ca,bc3cec5c,40c613d3,40965d7d,40924e3a
c03b847d,bf0b6463,c0857b16,3fc3949d,bfdca3a2,bf0eb8f9,3eac77f9,bffed5bc,40c49050,c0388706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf306,3d74eba8,be999c78,3f58ee2f,bd021af1,3d8b975a,bd1f796a,c0b367cc,3edd7676,c1052b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851489,bf967f54,3ebfcfce,c0067e8d,bde06bf0,be981ed0,3c819d7c,3e8cc7c4,c0232c2c,c0927faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c88b,bf80db3a,bf389aaa,bd6f3fe0,3e83e677,bee41dd0,3db6197f,41007134,4008c56b,bfdce9f4
c0a5b0fe,3f942156,c0b91af2,bf39833e,bec0cfde,3e2aebfd,3ecd174c,c0a03f92,4118ee3b,bc0ea600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f90b4,bec788e4,3e48fab8,4011ea87,bddb41b1,3ebb4714,bf88191f,c092d0ce,c04cf9b1,c05c3554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2a4b,bf6d404e,3ffab411,c026735f,3c83dad4,c01e0dc6,bf1334d5,418be27e,4023dc84,40042734
be89b85f,be171fbe,3ecbd426,bb683a80,bdc85ae7,3c87d1d0,3e25ebba,bf5674dc,3f4d8960,40544651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fd0f,3f1cc119,c09c10e7,bf5558f4,c01487e5,3f6f0fed,3d3dcdd4,bf86de20,4111aaa7,be3e8cd4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfc331ff,be94e4b2,3e88b50a,3e9ec74e,3de6db62,3e4cc630,3c3b5d5c,c0158516,3ff9bd3d,3f3d6074
40994458,3d349540,40cd9eee,c0b1e2d4,bd8161b8,3eb95a4d,3f8a051f,4100f127,c0bc5109,40a827b6
c098b8cb,c0b413ef,c132c4cd,412d3887,bf95071f,3f5d8928,bd540cf8,3e4e1780,4113a289,c1c6d1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41550257,be5610a4,4190dfcb,3f551d84,3e358524,be3d50d0,befa9d55,40b9f4a9,c1d0a2ea,4182ee3c
3f383be5,3ff39e91,3f92dbc1,bf945afe,3e22492a,bf0fc054,bcb6d948,400fc64b,bebda1a4,415533f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcba9c,c0e99496,c0932cdd,4108c8d7,bf1292c1,bc7bd890,3e7fdd2a,417652b0,3fe6f6bb,c1a93830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169e41,be2dc221,3fa5bf65,c0c6cd10,3c6ef380,3d772608,bec9ba3b,41a15487,400ca6d8,410377a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff834,c0e0a581,c0e580a4,40dfa037,3e690cb5,bf97f640,bec8faec,41d34ca8,4106ca37,c1b56108
