# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
3ed9bd5f,3f3cdf74,3fb5b457,3ea91c9d,3cd1b1a6,bd5345de,3d43ebf2,4003e157,3f2eb0ac,40057718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89cff,3e937fcf,c0d21d7a,be9f1a3c,bd2c37e4,bdd1a980,3e9cf0e7,bf8bf798,40ff5aa7,bde82620
3eec5fe8,bf2a6ab0,3c4c3800,bd326e30,be8d5af6,bf24806c,3eb63e75,3f659864,befecf30,bea85c30
c013faf8,bf510d54,bc611bc0,3e906cf2,3c37315a,3d9ab4a6,3ca98fcc,3f4088a6,4099fbec,c0d881d4
bf11b85a,3f60c97c,bda69b1a,bec491d8,3dce62b8,bdb577b8,be1b4aa7,beebb55e,3f2f9cd2,4058fdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1bdb0,3f369792,3f000a2f,3db463e6,3c9c4e0e,3dff4ec6,3cdd36bc,bfbf1d1c,bf3057ed,40c6754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba35b,c062fe92,3faee0f1,402d8648,be0dd9c1,bf2e07d8,3e237c3d,4068e520,c008a105,c0acd9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca0fe,bf55fed2,3d091cce,bb2e3d00,3d4dde78,bce02bb5,bd9230c4,41648f3f,40c01fc8,40ed1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cf77,bfc207d5,3f2bd3c5,3d9b6310,bc2e077c,3dd6a26d,3cb20152,406cbf2d,407c87e1,c0c748ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248a5e,c04d35f6,bed04a4b,3d8f2380,3db210d5,3e02b7e5,bd865e23,3fd29ffb,c0263f81,c079bdd9
be0f46f6,c0108c2d,bfac322a,4083e250,3e9939db,bd78b28c,3caa0df9,bf92bbf1,bec68112,c0cb5347
406c1c27,bff10fcc,40582f23,bf9b2973,3e887e3c,3f14e000,3e83fc24,4128b887,bf5f29fc,3ff9763e
be63195e,bf9a68cb,bf65565c,3e9b7ba6,3d8e72a9,3da63a2c,3ccff1a2,415ca246,40e81bb1,40dbf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f759,3f7eb929,c0424381,3e173780,bc06678a,3de44b0f,3dec2319,bff1dcd8,405a5190,c0335df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da3e8,bf998ea8,bf0ede58,bdae5590,3e9e5158,3f11e3eb,3ea91419,bfd61783,bf13c2f0,3eb015dc
bc927340,bff0cba2,bf2c051d,3fad12d4,be04e401,bcbd1663,bd4d139f,402b9c3b,40111b90,c0f0a110
bf85d997,bffd3e6b,bfd0f230,406d8aec,3f4ee838,be501c1e,bdac5e96,bf9dab17,3f88e926,c0c67538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7860,402b407b,40c34eaa,c0092bbc,3d4d6db6,3eae706b,3bc791cc,c1143b80,c114185b,40f7d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3e6f4,3fed8077,407b624c,3f585e1e,be321782,3e98bcef,bd31e3a6,4000680d,bfe9146e,40be318e
bf912e65,bed58c3f,bfa8cbc2,3e9a9292,3f60353d,c047f43a,3ed61ae0,be930d64,4012c85a,c02831e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e3f7,bfddb2f1,40ccf29f,408a5bb1,3e4b7c2f,be2d3e84,bdc128ce,404cb6c5,c0e5f65a,becce3d0
3fd0019c,c02d073d,3eb521e8,407b242e,3daaa0e8,3e39772b,3e1a93fa,beef1070,c02601d8,c0b4ef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f360,bd841a39,3e2b9095,bd64b298,3be9b3f0,3e0ada10,3b29f9d6,c0ce7e09,c01c821a,40c24c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d34a,bfdf47fa,bedfdf10,3e89daa3,3d14b556,3d040497,3c04c650,413128bc,40a9c265,c034d60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ddd6,4044b22e,bf947d2a,bf58e331,be7efa1d,3e2b49cb,bd00e3a8,c046ae7d,4016eaf0,40dcf5aa
bf8d8990,3f424ebc,bf80f018,3ea73152,3f014078,bea36dcd,3e0ba3b5,bfcee312,3f8db046,bf9217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87da2,c002d234,bf4f82d0,bf78e767,bdf8fec4,bf04336d,3db704f9,413fb63f,409c425d,3f0964e7
bea98556,bf519fe7,c032b432,be01a05c,be3aa7ed,3e3993d8,bd17ac70,3f56dfec,3ff09824,bf3bfef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04fce,3fac0d6d,bf34ccc5,3e39740c,3edb5359,3e8fd8dc,bd8cd88f,c053e4bc,bf00f89a,3fb3eb7a
3e87d8a0,bee1a6ae,3e2016a8,3ea9b18a,3d871a8e,bd0afe60,3bfd755c,412d6c2a,40b4af09,40bc9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407379a4,3f929313,40b0ef91,400e4990,3e3e25fc,3ebffcdb,bdb68a44,40a46f1c,c0611033,40a2bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0877fcb,3f144dab,c08a55af,bf0f4160,bd5bd8d8,3f2fc73b,bfe7e1e7,bfc43cc6,40b9c506,bd868060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8c23,3d96037c,c0418612,3e284390,3f31f3d8,be0b9534,bfb9d801,bf14ddd2,406fb37a,be812260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f57a2,bf4522e0,bf2c0f7d,3b8ccb70,3d61fa3f,3df7bda8,3d1389e0,400b24a0,3fc1ab9c,c0f8d73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5a26,c06f3921,3f80b5e8,3f38b828,bd4a6e85,bcebc020,3c96548d,3e9fd94c,c030f797,c0eb9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a025,bfdb6c5f,3e456a5c,3e8ea2ed,3d5f9b91,3d9ec65c,bcc844e9,40660eea,c0aa6975,c051bc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a2ba,bfff7350,bdb1e9e0,3ec778f0,3e01c404,3e02ba0a,bdd1fda3,c0526f1a,c0172424,bef1cd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c143,c081cd21,3e97edce,3e861bb3,3cbdc094,bdfa445d,3ce53cf6,4099a77e,c09a1d0f,bf0e556a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984854,bfb41e30,bf7d26d9,3edf8e80,3d41e351,3e1b000f,bbe24a76,415f68cf,40eae07a,40a43be1
bf9d0df5,bfc00bb6,bf946600,3ee10aeb,3fa1a453,3f9128dd,3fcc81dc,402ef4d9,3fe4df57,bf165bc6
be4e9ff7,bfa365e7,bf804632,3ea4edb2,3d338737,3e1c3676,bcb804a5,41514370,40e11f64,40aa110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f7f4,c0241b2c,bfdafdd1,40428a96,3e2e93e8,3f0c56ae,3e6fc291,be79dac8,3f2f70c8,c0ee4ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ba56,bfde2678,c04c15e3,4048b6ae,3def07a3,3ee2b10a,bd19a83d,bf9f7950,401afac3,c0a6e8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d198,3fd5df9b,c048a985,c04a071d,bf233548,3ee95b38,be82f3f7,bf8227c1,409b8e23,40ba89bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6ec9,3fe4905e,be44ef41,3ee5cade,3da4641e,3db96ee2,bcc17c04,c0ac4747,c05c97b3,40815948
3f965e9a,bfc99e8a,bed4eae6,3e4c22ab,3d6d6d1a,3d39d874,bd17a950,41416c5b,40a0abc7,3f84a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6fe1,bfc8f153,bff750c0,3fcef7b6,bb3b9ae4,bcec221a,bd894de5,3f888b08,4079fd31,c0b73c23
bf90a807,3f979cfa,bfbc6a47,c0805cd0,3e40cb60,bf3b24c3,be00585e,408d1fa3,4098ba4c,40c9f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891600,bfbb0245,bf70bfc0,3ee348d1,3ca1baf6,3e5c0e4f,bd3ba8cb,415775fa,40db984d,4064243c
bfbe4d8a,bf9f3667,bfe27eda,3ea7b1a1,bff60a6b,bdb1f610,c010b789,3f961238,3fb105c4,bfaec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29833,3d8e10e2,bf5deda7,3f4fbba6,bebdda25,c048cbb8,3e8b2586,bef7e3d0,3ffe66d8,be22ed38
3f9ff11c,bd706a6a,3f07e2d9,3dded8aa,3d219ed8,3b96a936,bd3d8f0f,41221f0d,404718e3,40d3fddf
bff26ba2,3fbdc535,c005edf9,c033b410,3fd5748b,bd475728,3ee4dcbc,bea4e100,406c11b8,406a4f35
3e3ea6b6,c01630af,bfc2e28d,be6029c6,bc741718,bdc7dcd5,3d9db0cb,41523334,40dcb3b2,40358c37
c0177990,3f1c50d8,c014f22c,bf5767e8,bfb6036c,bd176190,bfa491cc,bf871850,402cbe88,3fcc6fb0
bf92b374,3ffc760c,bddb8f50,bf89618f,3cc85d64,3c398368,bc02e032,bf67571e,400b01ff,40df3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea867ea,3f07c388,bf5efffb,3e8bc670,bc91d9bb,3ddbb528,bd9a44e0,405adabd,3eaec536,c0e0e495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366b40,bf6617f6,bff3d528,bfacdb33,be664b3a,be356481,3c42f640,40f82ee3,40b84bff,3fdc086d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400922b5,c0213856,3fe89991,bf027dee,3e1a1644,c0131c06,3d60f897,40c68b97,bf514e78,3ea0e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ee61,c0494926,bedb7d5c,c0032b98,3e1031cd,3dd41754,3cf86099,bf55829c,bfac2274,c08e2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c9b5,bf6f140e,3d7be0ba,3c1d8020,bd5190a0,bd05e216,3d5de591,3fb99d87,3ec3fd10,40ff0d67
be790de0,c0430b15,bfb9e982,3f1c2cd9,3da0f79b,bef0969b,3d87cb5a,4123b042,409ade8b,bf8ded5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66e2fb,c01eb794,c01fbb3b,4051a99a,bd06786a,3e5247c6,3d14f05a,be0b9090,3fd96d77,c0c67986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01076,c08c905f,3c9e9b20,be76f5f7,3deff198,3e4ed58f,be61a9dd,409f6fef,c0ddd424,3faafb86
3feacfbc,bfd961e6,3f8c0f5e,3f6aa3d8,bce9f3f0,3fbde46d,3e846ef8,40aa9f25,3f244857,3f4a6562
bf10a4d5,bfa09362,bfc04b85,4057cd60,3d3a712d,3f674c20,3da46106,c082db00,bf8a904c,c0ab8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407229d9,bdf720f0,4097aed5,c04bd960,bd2b1b0e,bde3bf8d,3c595874,40aba17e,c048e1bc,403d841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310325,c00c06d8,c02db58c,beaea7f1,bb871ac0,bd239d58,3c8ff92e,412ffc6f,40dc1c58,be07f3ac
405d4fbd,bebbe541,bf294549,3ca8d7fc,bce880d6,3d4f4e5f,bb405a50,4092f6bc,c0a94a23,3f24d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1bf13,c0023180,c0006cb2,3f855e04,3d32a114,3da3e72c,bdc8c213,bdf0f660,3fb03c3e,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02203,3fdc0d3f,3e6e5fa0,be9a1be2,3c38aeca,3e8a60ad,bd466dbe,4014bf4a,c05afc50,c026e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d858,3fda7c70,403d8c89,bce0ba20,3d915d86,3ce1ccb8,3d2b600e,40355b84,4018e533,c06409ea
407d4d13,40000709,bf3a234e,3e1824b8,bd41e212,3e1376e7,be0291cd,402c03d8,c0d563b4,3ff7c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08082ea,be972cd3,bf11adab,bf17eae2,bceeb38f,3c9042b0,bda3e748,c05fc55e,40d38ff9,bf2110ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2564c,bfb07239,40da6025,c06ab430,3d272254,bf78ca01,bc1939e0,412fa515,c0dc120b,40ff1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bbcd,c03e2169,3f9f3e9e,406d8a8a,be7a79fc,3f72eae3,bdda88c3,401ab14b,c00feb6f,c0b5f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264b98,c051ecd5,bf90845e,4081d43d,be3d9c1b,3f0b624c,3cb80239,3f70c9e3,3f21882e,c0dcde18
beb327b0,bfdee70c,bfe248da,bf18cff9,be450cb2,bf1c53d7,3d992ace,411da4ed,40bbc2c7,3d8ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5267,402c538a,bfac31b4,bfa9f307,3e8e79d3,3e2924c1,bea4525c,c083ac82,3fa30f35,403fb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5adc,3f849fcd,3f7ba8aa,3ea4d36a,3adef4a0,bdedfb0e,3da37d52,3f32bd18,3fbcae08,408cf66c
c01fae64,bfe824bb,c05c7820,3ffecc5c,bf5a3bad,bea266b4,3fbed814,bec36710,4025297a,c05b9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012663,3fe625fc,c0002211,bfbaa8a9,bde15cc4,3d6a3c07,be1c7ab1,bfc925df,401d9344,40545e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d69e6,c011b609,bdb397c4,c0041c92,bcd12ed0,be50f724,3c276dac,3ff56112,3edc685c,c0994349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdaf8c,bfd240e8,bfa9d2c4,3ea74240,3e9ab35f,bec2935d,3e26519f,40d3ce06,404216c7,bf90bb29
c0587529,3f83e312,c0492ffc,3eb6fe12,3dcfb674,3e80c42c,3f2e371f,c0f1f591,3f91860e,3f179300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e4a78,bf47845c,bf3513c5,3fdab8bb,3eb8724c,3e6dcd52,3d39d218,c0001559,bec2dc4c,c0483f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f5d9,c01f8412,403a4e21,c009ae2d,3e52ec51,c0183890,3d292224,41308419,3debbe90,404d6d35
be96cc3f,3dc0f7c0,3e8abcb7,3e2db43e,bd8ee3c7,bc8adba0,3dd18430,bfa6ca0d,bf1862d2,40157daa
bfd48832,3fe67e25,c02492fc,bfa2a95a,3d49723e,3e8892cf,3d498b2d,bf993c21,405a5920,401cf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042fc53,bc2a1a80,c05dcc66,be0e1928,bf7d3d93,3e6c1d9c,3ea90ec7,bf8f7383,408cfc2e,be4f0b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c066cd9c,3ef5877c,3e352e40,3eb79a4b,3de76089,3eb55f4d,3c9ade8e,bf5283e4,40c89e30,c0f119a2
4119524b,c0831388,41118dc0,bf3102d9,3ddde4d0,3f66fccd,3eb2b731,4101ae36,c13714a4,c049bccd
c1426bf3,c0a6d48f,c187de6c,40a3660f,bf3d2670,3d921328,3b26ef00,40bf2387,41be63dd,c1352e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003aeb5,3f4b37d9,402d22dd,3f2ac783,bcd198c0,bdc7f9e4,3e95da7d,3f2ead5c,c033c5c9,410544d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b1ce9,c10cf78e,c11dd45b,408fb13a,be23ebfe,beefa9a3,3da2aae6,419a3b07,418e279b,c11b5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc85d,c0749c2a,409dd69f,c036c5b1,3e8a0f8a,3e5129e8,bea4160c,418d5f19,3e030408,40a167ea
c0d93d7f,3ee35578,c0e49469,402f07da,bf230661,3f51c831,be445128,c0bf055d,40d78ad3,c0ef69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cadf60,c12c4310,c155e5c7,403e18f0,be8d230d,bfcb8d6b,bf0ce3ef,420c9610,41e47959,c12f33ba
