# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd740,3f100afc,c08dd5fd,3e7ac11a,3ca8c73c,3cd7ed4c,3cc688b8,c0149fec,40c034b2,3d9f4810
3efc34ce,3d48aeb8,3f1273ca,3eab4475,3f0c0476,bed31b46,3f069904,3f1a03a2,bf0b78a8,befe3b50
c000f366,bf49b6bb,3e3063e0,bb638c00,3be39008,3d1f4c1f,3dc003a0,3fcbc723,408fe22d,c0ce0de7
be8301e6,3f76dcd6,3e99086d,bf40df0e,3aa67900,be4d9f87,bef00dd8,3f41d404,3f36aebb,402ab19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffe9ac,3ed9bc8d,3e4bba9d,bddcf422,3d235161,3d4ee2bc,bd345406,bcc1ec80,be520e70,40c4dee0
bfec9065,403df9e1,bfba2053,c00226d6,be0b9227,3e89229f,bdb10872,c016cf4e,3fa24726,40c8756e
3f9d8760,c075add6,3f9b3243,4033dbcd,bd21b2f4,bf20504d,be72f836,404d0965,bf9fbf70,c0d73292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebdc9,bf20e164,3c7b7c60,bcec9d00,3d0b2c53,bcb1cc94,bd3598bc,415fb565,40c36b0c,40e0f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86beb6,c0257f11,3f63353d,3d86f3bc,bc1694f0,3daeee59,bd912cb8,407926df,40719932,c0d271a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be799290,c02c1b73,bfc0bf26,4058c53f,3e6823e9,be0f780d,3ddd3c1d,bf81bf03,be8f8adc,c0de5672
4051742b,c014aa75,402e070d,bf7d327b,3ee99d2a,3f135a5d,3dde0200,41536d94,3fa42cf8,bdb03d00
be993b07,bf91590e,bf6a0f4c,3e47c93b,3d8da464,3dab7b0c,3e102eeb,415473df,40eddc36,40cd8110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6c81,3f836637,c00b8d7b,3e8a1217,3bf3ddc8,3e042712,3d6efbbc,bfab38fa,4015ca54,bfe9b640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388478,bfc896b1,bf1b5a1e,be4a5302,3e99b360,3f2022a0,3f105cd1,c008c2a4,bf229fc0,bf930a30
3e6b33f0,c02cc672,bef3de6c,3f946cc6,be031292,bd2bfe91,bd7b643a,4007c49c,3fb0fcc6,c0e83573
bf865964,c01bfea9,bfb55c2f,4047b6d8,3f4029ce,be72180e,be3a9251,bfe9cacc,3f6145ae,c0ebb2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c1e2,406e5dc3,40a0c0fc,c01556f9,3e12c3e8,3e00d3d9,bc77cd56,c078e370,c0d9c676,4100474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0353a3e,4035a91d,c04743f5,c0048138,beacb44e,3e98a257,3d9fa224,c07c344e,4052b910,40948ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdedfe2,3fc0fc14,40526cb6,3d090690,be319427,3e3d3d8e,3d444c18,40300f86,bfddc41e,408baead
bf73d873,bf2f742b,bf42309f,3eab3346,3f8ff3b1,c03ce252,40349c52,bf8e59be,3fcdb09e,c0434fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3256,c0225891,40bb4a45,406a37ec,3e4c834c,be4397e8,be434bf0,407c77cc,c0c49216,c0440bfc
3ffde046,c02d00b9,3f0f3e0d,4032f585,3d08a1b6,3d452e48,3e3d95ac,3f808e68,c039c99f,c0ef664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31e988,bdc95cd8,3d2263d8,be4ca786,3cebf68b,3d9e9c0e,bd00c8b5,c099d863,bfece195,40b28681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab95f,c011e30e,be561b6c,3eb18c4e,3d24bab1,3d9e5b69,bde66991,4123710e,409c9aad,c058ac25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f13e4,40365b33,bfac8f87,c01ab8ef,bd76618c,bdd77a52,bf6287be,bfcfecd8,3fafaaaa,40c60ed2
bf5e7d8a,3e49293c,bf4717ad,3eb2ddfd,3e0e5a62,be843860,405c007b,c0297c90,bec64c00,bf501b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035173,c01142c3,bf0fb576,bf45dcf5,be017079,bee75a97,be49c233,412f4f09,408bdc1c,3ea9361b
bf02e442,3b35d600,c0552417,bef25c14,be188745,3df89466,3b9102b0,3f9848ee,400019d6,3fba03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a3a1,3f9c0ea7,bf97443f,bf0e7870,3ef77c10,3e12ee91,bf920dfb,c0807b8a,bfa66e79,3feb0471
3eaf242d,be99b67e,3e2d5769,3e14cd7e,3d394d5b,bd35e66a,3d07b67e,412e3a1f,40ae42dc,40ab2970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5279,3edfd242,40a0ecd6,3f4c7b6f,3de7149c,3e00152e,3d949adf,40e8efb6,c058b382,402128ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227498,3f126569,c0166187,bf0026bc,bdc2860a,3f2d1259,bfc7daf8,bed2e018,4073d189,3ed363fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe325d8,3d61e250,bfe3c7a0,3e267c0e,3f17c3c7,bde89eb4,bf7df1c8,bf0b54f4,4021555d,bf15a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0563c6,bf19d0ae,bf38afe4,3b8737b0,3d89912f,3e035554,3df84509,402617b0,3fdc9b3c,c1050b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0a05,c0874e27,3f96e2fb,3f7d44c7,bccc19da,3d47b14c,3d89aeea,3ef36648,c00f4824,c10f2ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd332,c013ff11,3e30ea20,3e336316,3d02d384,3d9a3477,bd4b0528,406e292d,c0ae2125,c0440f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda518d0,bff83eca,3d94656e,bd53d4c0,3da45b76,3cff10bc,bd9f0391,bfcc4342,bfbfe542,bfe636a1
bf71420a,c02e633d,c0110425,404b6b54,be4ccffb,3f4f8c09,bd819908,bf7778b2,3f98e8ac,c0e676ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b8ed,c0630353,3ec0d8dd,3ed213e1,3cf45f0c,bd83fe90,3c68f728,40a1d8a8,c08b6607,bca00cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe341b,bfb0e277,bf75ad53,3ec9a096,3d76008b,3e2a249e,3dd7d756,41564eaa,40eff19e,409555cc
bf255a00,bfcbc0a4,bd9431bc,3f398784,3f947aac,3f95d6b2,3faa5e84,4065ab4d,40080586,bfda1919
be81dcb1,bfa1e933,bf787103,3e8066e3,3d215948,3e26d38d,3db1eedf,41483728,40e48f89,409c47b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89275,4031ea7f,c0064024,c02e6ab3,3e62a311,bf227e5f,3ecafb1c,bfaacd86,40257480,40ae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977a64,c04853cc,bfa75b28,40565e7d,3d9fd164,3f2d9f50,3fb1fedf,c02267f5,bd030440,c0eacc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a442,c00208b7,c04bfd07,402cc6ca,3d21c120,3ed25483,3e441673,bfd993b7,4010fa70,c0b10ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd360ed,3ff74f2b,bf9237c0,c02c5648,bf26e3a4,3ef98fd4,beb81f96,3f9bc70e,405c41c0,40bd6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73c49,3fc02705,bf1a35e5,3eb0c7da,3dcfb23a,3d98809f,bd8b1737,c0a8e329,c0544e18,408e7d3a
3f8ea6b9,bfe25416,bedf9cb9,3e7fddab,3d45b852,3da96182,bddf1e64,4135f66c,40a01926,3f158f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ff81,bfa47e2a,bfe11555,3fa31b94,bd3b78bd,bd568794,3c88daa1,3f734da4,405ef057,c0b4bb52
bf237817,400e5678,bf9af6e2,c06e9ee7,3db450ac,bf420c67,3eae3127,40894734,407cace2,40f1df6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fc3d,bfc02cdd,bf653319,3ee051eb,3d1274a9,3e70d077,3d8ba218,414d4ff7,40df8b9c,404d0dd0
bf4117e9,bf9e0626,bf3b5f17,3f44bd15,bff4bbad,bb133580,c0144585,3ff48a90,3fab5e4e,bfee9cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa733e1,be9467c3,bf03a72c,3eed6acd,beea5e88,c04b1070,3e7dd36b,bfcbc976,3f8fb2db,bdf45b78
3fa682cf,3c888674,3ef8b336,3db98822,3d30d316,38d47200,bd8dd9d7,412257ed,404be2f0,40ce98fc
bf399518,3fc2f516,bedce3e0,c0020cd0,3fddfe88,3d28e400,3e86cbcf,3fcac370,403d58fb,4076c0f5
3e8dd2fc,c0154c93,bfaad9ad,be7daecc,bcec4984,bd7213fc,3d3bce7d,4146aee6,40cf358b,4047e9dd
bfa4f2cb,3dfa111c,bf9c7186,bf3f0139,bfc4e405,bd3071b8,bf2570bc,be031d08,3fb245d1,3fdaaac7
bee22e00,4028ebd0,3f1357e1,bf7c510e,3c718280,bcf5783e,bca0d895,3f4d31de,3fee68c5,40d24876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec492f7,3ee03281,bef59dec,3ee5e68d,bd2ac38a,3debb747,bc8e98c0,4028f763,bdb1bf78,c0b9a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d497,bf4015be,bff164b9,bf927d72,be58d301,be01e83c,3ddaad58,40e42b99,40b29a1b,400eb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090051,c003d644,3fd963e2,bec11ee0,3e9058c9,c012cbcf,3f8cbd89,411f92a9,3fc6bcc6,bf506122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a35e,c02d23be,be47f85e,bfce3263,3e40dc07,3e418814,bcd3401c,bf01b8b0,bee018a0,c0c86269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec801d,beec77b0,3a9f8ce0,bdc16fac,bd887324,bc89c5a6,bb77ddb0,40021b1f,3ed64264,410053e8
be498ddc,c0453ac6,bf975a67,3f4d98d5,3d9543c0,beb69ebe,3f8010a9,411a04c1,409c9dd4,c0004412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8164,c0274094,c01ec053,40377812,bcf82a92,3e40bf78,3e049975,bea9e604,3fc59ce0,c0c58f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f913,c0857cc8,be1a58cc,bed6de23,3dc405b9,3e15f514,3b286c40,40b6b1d9,c0dd47b6,406e5b9f
400a5afc,c004e5a0,3f5b8dbb,3e856423,3b0bf080,3fb3484b,3f296f31,40d19f7c,3f171fe8,3dd712a8
bf104950,bfca0e8b,bfb1ba54,403509c9,3d53a13c,3f5ae97e,3dc5112f,c080ec30,bf988beb,c0b4aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5eac,401192af,c024507f,3f08d572,3ceb37a4,be57d004,bca490b4,c05e1828,4032b1cd,3f27b3a9
40748b7f,beabef23,40956243,c028c19d,3d611133,bd6f0ca0,3bbf3640,40c8af05,c021c620,4012df55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c64b8,c0134f4f,c028536d,be3958b0,bbc47a40,3cfe6588,bad59e00,411e1af0,40d61fcd,be88bb7b
405bdf2d,bfb39955,be5b4b98,3ea07da2,bcb72c62,3de3a0b3,3e11ba66,40865641,c08f32d4,bfc377d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc3a7,be57468b,bf16123d,3ead5870,bea7b393,bf085933,bf1147df,bea7b4c4,bfb3b96c,bf64c78d
bf3f374d,c0088f12,bfd781d1,3f398d56,3cc6f05d,3d3b385d,3d733314,3f214227,3f6b57d6,c07c15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd632,3fb80f8f,bedc24de,be22a4f2,3cba3b96,3e7a4be2,bd7f84b2,40064981,c0232300,c0436927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406717ef,400122a1,bf98d333,bea62edd,bd2e03fa,3d465391,be2b01f5,405436b8,c0ae7136,3ee533c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c091,3deea5a6,bf153cd9,bf31e117,bd139eca,bb200380,bd9d2c1d,c057231a,40d74354,bfb82044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2815,c02a54e2,3f26a7ba,405c4636,be4371a4,3f73c5eb,bd255310,402516cd,bf7cf150,c0af3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb773e,c061f080,bf56befa,406ac63e,be12ff11,3f0f5887,bd3e4d32,3f65687a,3f15c06a,c0f997f2
beb35dd2,bff4a34d,bfd8b15d,bef473c2,be2e3766,bf135e2a,bf495241,410ec4b8,40af3c9e,3e221f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027056,403e18fc,bfb04849,bfc2b7e8,3e169298,3db336ec,be1fc171,c0967963,3f1e8c46,4052cfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e1dd,3fe896cb,3f7afca7,3f0fe3aa,bc443880,be0ac430,3e718279,4012718b,3fe369b3,40c73235
bfb50433,bfffa62f,bfd471b7,4007c9ea,bf70e6fc,be832630,3f996b5e,bdc43490,3fc2d165,c060b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01096dd,401845c7,c00ecd55,bf9b7ab4,bd2418be,3d9b923d,be1afb2e,bfd4b0c3,403be42e,408373b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b5d8,c01c6709,3ca05b80,bfbf680e,bd05ffc0,bdf69cc7,3da87f4d,3fb89703,3f80344a,c0cb3673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b1580,bfe2d70f,bf909bcd,3ea8d153,3ea30169,beadb739,bcef9938,40bd112b,4028ef01,bf8eeafb
bff29777,3f5dfe24,bfac1f9b,3c993b48,3e10451a,3dd28277,3f1bc5fe,c013a6f7,3fa8433c,3e63fe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31522f,bee46e96,bfa51678,3fdee42d,3f12a825,3e9da45a,3e8fd453,c05af1f3,be0ee830,c0508d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f149,bea110fd,3dd8d230,3dc26297,bd8bf884,bd028ed8,3dc6ab0c,bf99e5c3,bf47b898,4032ff6f
bff2c971,3ffe5572,c03e1d6a,bfbe3f62,3d8df967,3e47b08d,bd6814c0,bf596559,405e0691,404a6009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3639,becc1735,c0348dc1,3fe12937,3dd4ca28,3f849609,3d8bb639,c08251a6,3f0ddf5c,c0400513
bfe04b43,3e52d92a,bfed8dac,be4097e0,bf71cda4,3e563ae8,be214411,bd0062b4,4041625b,3e956e4c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b9163,bdc81520,be359700,3efeb8c7,3dd1b27d,3eb8cca8,3e8ed78e,bf1d9088,40be157d,c0e7e7e6
410c6535,c0a1b9a9,410b04a3,bfa45745,3ebbf6a1,3e212106,3f37e847,4121c447,c118cae0,c07042d2
c12f3533,c04b55fb,c16e00c2,40769324,bf8059b6,3e80f2ca,bec8ba8e,405819cc,41a74d58,c0d4163b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393ac8,3f360d8c,4050c950,3d8dc52c,3e08c06d,bf0d3386,3ee8e84d,403dfb9e,c03df0e0,4116e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c909de,c0eaa15c,c1228dac,40894558,beb417d3,3d866089,bd1b5910,41605c68,41925c25,c12210f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdfdf1,c0a1570e,40d45523,c006e835,3ed92901,3c7d0c24,3e256311,41a4a2d5,3f0104e3,3fcb7e2a
c00d33b9,bf6d32a4,c02cc59e,3fe8c4ce,bee3190e,3f1ead10,be9651d0,bfa991dc,3fec13e2,c085ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdee8a,c11857c4,c1576a95,407bd28f,bebbc1ab,bf5f0f16,be6d3f00,41b9f7be,41d1b78f,c10f6ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827e3d,c05d9951,c0d0f1df,40bfcc57,3fd2e0e7,bd8cf586,3f2569bd,c0529ffe,4086030f,c14daabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
