# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174996,3f32caa4,3f0dfeb5,3ee99fc4,3dcd4ef3,bd41219a,3dfaa701,4005b342,400c89ed,4020e2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e23e,3f845519,c0e3e4cc,bdfe52e2,3e36de36,bdc27cde,3e8d9be4,c0381c7f,41310bbc,c09243a1
bec4a268,3d7c2b40,becf617e,3e2a6bbc,bf26615a,3e0d09bc,bf01edeb,bf347518,3f9aa69a,3d943280
bf1c0824,3ed7465b,bdff7fb0,3e118532,bc075714,3d18c2ea,bc2b2a79,4087ab60,3ffce0af,c11223f6
bf3b88bd,3f754e21,bef7b556,bf672cdb,bdcfcc90,be3c98e6,be843354,3e218794,401ed490,40273c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1269e1,3ecb14c4,3e49d6dc,bb45a7c0,3cbc6d21,3dcf2130,3dc09dc2,bf203df0,3f6b35ac,40b7aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512b16,c01ed053,3fff88fc,4046ed4a,bf4eb535,bdd888ac,3e83f22e,4092aa11,c0d0d6af,c07ffff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7260,bf6cc495,bcde8b40,be7c2a36,3d2d077e,bd6966a4,bd9f2fc8,416a54a9,4093aaaf,410a97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de090,bf5600e4,3f2c9910,3dfb58ac,bb20b044,3de3a22c,3c54f1de,40bc5d84,3edf707c,c0b442d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc889da,bfa97e97,bf02bff9,40722a2b,3e8ab0f9,be61947b,3caa471e,bd7cc4c0,c0922f8d,c0eccb6f
40279440,bfa0e769,40106a8f,c00f21b1,3ecbf1c2,3f0344bb,3e81bf2f,4192a040,3fa3e2e0,409a3dfa
3f264df4,bf9f9eca,bf0a55d8,3e39c0c8,3df0efd1,3beae900,3cc16f17,41619b1e,40888080,40f4cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadea6a,bf81041e,bd6f6ea0,bf6ac61c,3e8f00b7,3f046c9b,3e7646d2,403bcbaf,bf1240a8,3f590282
3f95b6fd,bf081c34,bf00b625,3fa3fd3f,bd8c0649,bdbde5ae,bda00952,408b4e2e,bfa5c5ce,c0f7e1b5
3ef79661,bf875ada,bf9938cf,407740b5,3f932328,befab8d1,bc4cba70,c00e192e,c04a9fd0,c0f419a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69d654,400ac55e,4045ee14,c042d0fc,3daa9f80,3e804f8c,3e455d28,c0bd4989,bf98a191,410f197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eab05,3f3774a3,40312b87,3d9b9fb4,bcf8fed0,3e06efbd,bdb87184,3f6d529f,be8d51ae,40a42450
3dbb875c,be5e4f2e,bf8fde49,3f3d7234,3ef2ab45,c04bef40,bcf28b60,bf432ea8,3f8d0824,c036e4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e238a,c01e3be5,40b0086a,40915011,3e14bb49,bd0b7238,be087f3e,40011d72,c1378f28,bf01f83e
3fdb6640,bfc74f43,be9f554b,404e6180,3a1f5e40,3d792c40,3d799f0e,bdb72a38,c0954756,c0c5b513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd19b8,3bbcc870,be147914,3d749bb0,3cb7ebb0,3dc452fe,3d355eba,c0b86126,c0055699,40db026a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3be2a,bf546d3d,bdab7094,3e02ad75,bcd8266e,3dad00ef,bd2c1452,414df4f0,3fb97146,bff0ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149781,3ea23a24,bf6802e1,3e4fdb4c,3e4534de,bf0b9c9d,3f7aade6,c00ca38f,bf052aa3,c000ea3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e3fd,bef80cc6,3d5beff4,3e8faced,3c8e45fd,3df03355,3d0fbbc3,bfb3e8a4,406acf41,c14e6e18
3fb03256,bf97409d,be5852cf,bf849237,be4993ec,bed21d32,3dd71da9,41527546,4015a1f6,3fad04f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7c54,c014e754,4043b518,409eadfc,3ff1cd07,bea31bf1,3e4c27ed,bfd73832,c1179b9c,c0b66aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee827c1,3efee5ea,becedb89,bf040928,3e972d2c,3e54a9f6,be3526d9,c07ccc5d,be862208,3ee8ee55
bcdb9e94,bf153ea4,bc8db784,be85caaf,bca793e0,bd2eebec,bcbb22a8,414754d8,40b44c22,40da1f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2258,bfcd5255,3e8aae3a,be8d3024,bbdb3630,be0a9f58,3d20d89f,3fdc2e34,3f44be40,bfbf4495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ed6c,3f42dec0,408935f3,3c0ca3a0,3bf85840,3e6bae8b,baf1e680,4107d80b,3ec0af4a,40b7ca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098b557,3f71af94,c0baa2e1,bf99eb06,bf8db7e0,3fa718f0,c00eed7e,bf6a8341,410f4965,bfe6432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137ce7,3e0fa2e4,3e1b1396,3d5ee58e,3bd4af24,bd81a6c8,3ca61e46,c0615678,be219d34,3fc3cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419879,3f0153b7,c078c7d6,3afc0d00,3fa694cf,bf0c0bbc,bfcf4139,bfa55755,40acbc8f,c00c8eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d55e,beb39ada,bf1f0230,3d52bd6e,3d9c2d4b,3dc8d812,3d65f04d,406e4023,bf16bc71,c10b5eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6232,c050285b,3f9cdf02,3fb85307,3d11a1ce,bd47bed4,bd8db651,3fb4fbfe,c114f180,c0b591bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9424d6,bfbe793a,3d94c588,3e15a3a1,3e4c5545,bd81bf26,bde03f82,bfdb07d6,c07790b8,bef429d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406613e0,c04c5d8b,3de348dc,3ec77ead,be3c4464,3d131d48,bb4ec340,408a18a7,c0db44f8,3f9cca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609e5c,bfa3db39,bf12dbd6,3ebc2924,3ddd5de7,3db10969,bd1d7152,4167ccf1,4079ba95,40c1eeef
bf539482,bf533a57,bfb5fb2e,3f8016d2,3fd9e912,3f958d02,4006e088,40724477,3f558238,bfacec34
3f3a4f3f,bf96ae02,bf1c655b,3e55c936,3d1f1f4f,3dfe5058,bd3805d6,4159a410,407a2e18,40c48ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdbd6,bfad9a14,bf8d1f17,407bff22,bf81bee9,3f8d2968,3e87186d,bf34022e,bffb40f0,c0f1234f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37933c,bf88bdbf,c0000026,404248e1,bc1a4440,3ec7c453,bc9f9ab9,bf4b3e20,bf8d7131,c0cf9ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ec77,bff4044d,40580063,40ab1b1b,bf4a79ba,be350c84,3de9a636,bf78c3aa,c11a1bbf,c0c85612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7aa22,4011c784,3d678878,3f294330,3e26455f,3d948e5d,bac946a8,c0d9e2ec,bfa6cba9,402333b9
3fe29a1c,bf91c880,bd82c9fa,bd6bf078,bc42318c,3da2b9e1,bd9d09e9,415849e2,3febab86,4027790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7dec1,bf83015b,c00643c0,3fb8ddd6,3bafb9f3,bd969ee5,bd628d98,400002b6,3fcc0bc1,c0ddf4c8
bff49ce3,3f6a9b58,bfadd423,c090b3b7,beaabc45,bf3d737a,be08748d,40b89a77,40dd6b70,40f9a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d49a,bf9af756,bf035420,3ed39eb5,3d0c0510,3e4655cc,bdccb037,41613d4a,40597503,408cb912
bfcb8e10,bf20c4c2,c01bdeec,3f327caf,c0389bd4,3efcb6a0,c03fbe49,3fc37465,3fcde581,c04aa34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2c92,be8c0361,be6408c6,3f0db116,bf118515,c0549394,3eaf0fa3,bf3c3137,3e74acc4,bf24e00a
3f384159,be4db75b,3e839e33,bcfc6a00,3a9abe50,3cd8806d,bd2ed3a3,411c1842,403f0e07,40efa99f
c05ae9b3,3f9bb046,c061240a,c036152b,401ed54e,be81ee5b,3f1c497c,3f131760,40fe1742,40543ecf
3fd21c58,bfe7f0d9,bf2cc9b0,bf112953,bd2a433e,bddf689a,3d5860b0,416e7de0,40668927,409a8cbd
c04919e3,3f6492fe,c070d3be,bfb773f4,c05ac607,3f8235d3,bfe6a78a,bef18f5c,40c8cedb,3ea45d80
c04fc9fe,3fa5bc09,bfc07c0e,bfa87a66,bd21aaa4,3d8cb679,3d3627ee,bfdb00ea,40c16dcf,40cdc78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4758,bf52a4b3,bf996582,bfe3fad7,bef09f45,bdb5a1d8,bd7f85ac,412fa0e4,408b8dfd,40350c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43c38,bf93d082,3f9d6260,bf317875,3dbed978,c01b651d,3d9ae693,4135942d,3e907838,3fc4eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7117,c00e88d6,be815a5c,bfd191ed,3e670373,3dd59154,3d1ce726,3f8cc937,c0a3b334,c048fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6ee1,bf878eb0,3d8950b6,be815ba4,bdc7b4fb,bb2bb1c0,3c710b70,401275ba,3f36cce2,41106930
3fbce3b8,c0091815,bf508f2f,3f00c143,bd6d44aa,bee7f447,3d17023a,414ecd11,3fa7bc57,be767e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980d57,bf80b7ca,bd40fc40,4025b5af,3f984f9f,bf0ef5e1,bd4339ec,bf074f65,c047611f,c09d0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3b8f,bfab67a7,bfc464e2,404f3fd2,bdba26b6,3e0b1316,bd063f51,3eba6230,c01e31df,c0e397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba1c7,bfca70cb,3fbcc9bb,bf1c0461,bf499756,3febdaaa,3e986dd2,41290092,be84e262,4002e882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c067,bec42485,4072613f,c05b14b3,bcacf7d6,bd3ba07c,bc435adc,4100842f,c0155043,40a71e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214717,3f3d5d5d,3f3c6d83,be611f23,be300450,3db8d25c,3c060b10,c059f9b9,40a88d27,402f6d10
3f4e793d,bfc4d172,bfdbc5e8,bef856e3,3a57d8c0,bd22a12c,bab08290,41535064,4060fde5,3f56d76b
401bbf8c,be91231c,bfc12e16,3e479bec,bde37c23,3ce72b98,be18e592,400697c7,c0a89a95,3f74d7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ffc3,bfaf34f0,bfa1f23f,3f4d8e60,bd97243a,3d81520d,be05058e,3fa62f3c,bf802ea2,c058d6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd539f44,3f938430,405b3bd4,bcd77d00,3e8b0fee,bd77e324,3d0a77b0,40347f8a,4006c941,c07c78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9877,bed161b7,beb6b220,bf1bcc32,bd38f893,3ce9cfd8,bdf69c5e,c02a1980,40a26c6e,bde49fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494417,bef95552,40ad3e07,c046c0b8,3e1167ec,bf41005b,bd9bfffd,411fafe2,c08bdfe4,411ab40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e828,bfb12d11,400cfa0d,408a2c70,bf85f89c,3fbe926f,bee9e373,40403fb0,c0c1f1ab,c0bd3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff335e8,bfecb6b0,bed3c3ea,4080315d,3ce54fca,3f03142f,bcfd1a8c,400e3ca5,c08bf9f1,c0d8b1e5
3f31c6e7,bf994ee6,bf99bae9,bf7d98c5,be81ec8c,bf0b5a16,3e2be413,414782e8,40623592,3f770ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea2ee,3fe63f91,bff8e54e,bfb792be,be564522,3e657178,bec94fb5,c0e2d57c,408a9556,3fe13ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd13303,3f382b5f,3f33b1e5,3ed86533,3d311907,be1410bd,3e13b737,400b1652,40ae32df,409e9ae7
c0024ca4,bf23cf79,c07adc3f,4017d96d,bf0eeb5d,bee9b354,3fc91d12,bf3cfb73,40398a04,c0bdc872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc6d9,3fbb43e4,bff7a202,bfae4232,beba951f,3e6cb36e,be16314d,bfb8b05c,40980c21,404391e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f682,bfae7033,3ea8ad5e,bfb37962,bcd88850,be2a912d,3d80a6d5,4050edb0,c07f1c68,c0441db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d8c7,bf49d7df,bf5e5ba5,3cc69210,3eb0c6e6,bedbbda4,3e3a003a,410b4c37,3fb23cab,be9130c8
c092d02d,3f6f7c2c,c0a8dd46,be3c90b5,3d316a75,3e5dc8ea,3f4450c0,c09b1f60,40f41e62,c01d6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74470,be438e7a,bdd7fa68,4015cf0d,3e8a52ef,3edd6a34,be6bf7b4,c0779c3d,c034e6a7,c02c8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8a72,bfbfcf0c,4013680f,c01a2680,3d6368a2,c01fe187,bd8c5975,4181627c,3f1676aa,40b53c61
3ec680e3,3f258a39,3eb5fd5b,3d272ab8,bdcb708b,3b4b0680,3dfcb58f,be3cd298,be0b6000,4048d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06affa2,3edefb73,c095a508,befab700,c00c7fb7,3f714bab,3d215512,bf849ca8,40dd6a08,c00692da

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a1d87,3d8020a0,3e8038d2,3f8647fd,3e67befb,3ea38dc6,3d0c4c3c,bfa7192c,40924af2,c1538cbc
40e73f3f,c0051d3a,410558d4,bf6e9c57,bf019752,3fabf9c1,3edc2962,40eeb12c,c14c0afd,407bbe28
c0a388f2,c01c55f9,c14de9f8,4036f4a1,bfab3a18,be844f0e,be0d0a11,412383e7,4172ab2c,c12ff93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d233f,3e7514d0,4182e5fe,3eb96f26,3e8b7e29,bd88a49c,be9fbca8,bfb0a9f8,c1990e75,416a77b7
3f798da5,3f8c97fc,3fd47a00,3f1f0c2f,3ea84b69,be4e175f,3ebe5132,c0549561,c0107a83,416005b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021700d,c0bf059f,c0b32e7a,40a4329b,bf27c677,bf213b24,bd854f98,41c6b013,4034877c,c13f6311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469dc9,c01b3aaa,40196dfa,c03aaf71,3ea6e81e,3ed71e2c,beaebc57,419657c4,bfe3ac92,4100678c
c13914fc,408c27b8,c14caa64,c0de3f9f,c08db98b,3fff5c18,bf889a24,c0b77da1,41c91b3f,408b20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecf25,c0c5722e,c0f131bc,405b7403,bf27c1c2,bfb983dc,bf84f4bb,420ed1bd,4103e978,c0df6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
