# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988f8c,bf8e9a12,be326d8b,be7c3c34,bc69df04,3cf99f7d,bcc19b14,408104ba,405a76f7,c0283a52
bf7197a6,3ed2953f,bfd1f7d6,bfc06e69,bf4b5edb,be693132,3ed1ff16,3f781779,40573681,403c5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d96b3,bfbeb1aa,4027399e,4017c855,3f7cccd1,3f4ba062,3ea8f938,beb97e6d,c0ce61a2,bfcf2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541b11,3dd7ccb4,3d84dfeb,be9ed5c9,3cb0d1f6,3d541de5,3d71dbe2,40089dbe,3f845a68,40d55e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2646,bf8d8ca2,3e7ffc2b,3f5ccb53,3e5a02aa,bf338eb9,3e5d0615,40055337,bf8bac82,c01d5c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067647,bee14962,bc981598,3e37b898,bbaaabd4,3aa11860,bd111810,4175d4fa,40af3979,4088e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae8b4,bf81dfff,3d243412,bf0bb818,3c66662c,3d462bdb,3e028e2d,407716bd,4002650c,bfcaa612
3cc997d0,beb0302b,bdd49804,3f802f56,3fd9cb73,3ed2e339,3f465fd5,bfbc57f7,bf788969,bfe90568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd2c8,bfc87dd9,3ee8ebcf,40663b1d,3c0b057c,bd1b4f2c,bdb26fbb,c022d801,c01421cb,c0c6e361
bf9af44c,3f017cea,bf383aab,c088fc18,3e2f718f,3f1bdf6c,3f720e1c,4173e029,410fd2b6,3f8d0aeb
3efbe257,bf5e696b,3e2fb121,3f74c5bd,3c0b3434,3db24a53,bd60863b,415b4d67,408a78e3,4031bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810181,3f045c97,bf97d8df,3f081973,bcceee84,3dfbb51f,3dd7b69d,bfb0b136,3fd16fa3,c07cad5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f2771,be5a0eee,bdce3e9c,bfd96e58,bdf38fc8,3ec7372e,be2b04ed,408dde9c,403f54e8,c0006afc
3f55e7c4,bff82d70,3f134f58,3fb1463d,bd22fdcf,3c057d8a,bdf811b2,4019bb62,bdd06370,c0e6b503
beb5102e,bf37a976,be925cf6,4059ccf8,3f20bca6,bddd18bc,3cfdc5d4,c0b25564,bfd04266,c0ccdf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7e49,400d9b2c,bf5ff7d0,c0c26ef1,3c7f8742,bb6f8e70,3d255c12,4052f5b7,40a52913,4130d76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65433,3f3d166d,bee1df15,3f1922d5,bd126550,3dd2910d,bdf094d7,4018a4ed,40860aa6,c0f6e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25678,3f857549,3eb36c02,bf8d9ec3,bdcba2a8,3e3ca7d9,bdd7275b,407a5b3a,3fdf0bac,409af64c
3e7c756a,3eaa812c,bf0cead9,3db7b6c0,bf66d30b,c02dd9bf,c081a513,3f10e78a,3ebb02c0,bf06a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872dc3,3f32a7c3,4032fb79,bf90c933,be292c6d,3e41a263,bd5aacc2,c14ce3f9,c164ca9b,4103daa1
bf9fb986,bed509b4,bf9643c1,3f5153d0,ba298600,3d772af0,3e69bc75,401b0513,3fbf656c,3f062dcc
3da29638,bfbd1ec4,bf2f5d93,4003f1fc,be320860,3e2f1036,bd8a1954,bffb5f0e,bef646d0,c0bebe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323b5,3d855ee8,bd3cd33e,bdfe90f0,3cd6954e,3df608af,3daf682a,c0e8cc7e,bfaf3765,40b59519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3bb4,bf818f3d,3e157e8a,3ea3c8ba,3d0b35be,3d938552,3dedbe6d,4126343a,405a0f80,c094ac07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd2ac,bf19b660,bd950f58,3e39aa40,3ed987d9,bf158ed2,3ff07ed1,bf8cff04,bfd4277a,be79b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21c71,bd4de8f3,3dc58694,3d2fa07f,3bed29b8,3db18571,3ca8266b,c04efae5,bf83c74e,3f895a12
3e71fc3a,bfb837c2,bddd8c2d,bee72692,3b906390,befec7e2,3eaafb24,412bb18e,4063eef0,bfe74862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303087,bf8b23e9,bf61edf7,405829aa,3fb91248,3e2a4d57,3e0cdbd5,c05d8f94,bf7151fc,c0a0d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81afe9,bf7c4a9f,3f21ed04,3f625d74,3f56732c,bfca961e,c043722c,bffd35fa,c00fddde,c06ee490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14f89,3e99039f,bde80df8,3e359637,bca91d84,bd180f9a,bd4ed4ee,41653bc1,40ce451a,4094c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea8a8,bf8ebd71,bf1ae3f0,3edb822e,3d3a033f,be50e2ff,3c53b860,4089b481,4021cc33,bfee8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c1bcd,3fd4441c,3e20323c,bfb401b0,3c1cda90,3ecead03,be5253fa,410bfd66,40a60e07,404ed881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e18ff,beaa971b,be5b0e8c,bf0a7eb6,3c19c180,bc9f08c1,3d870d2a,c0e5dd61,404f420c,404d9a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3a19,bf80e550,bee78d86,3ecb7a27,bbc3535c,3dcb74ea,bcad6cb8,4083250c,3f3515f6,c12b188d
3f8ca27f,bfad46e9,3f4b3ffb,3f8e203f,3f6debce,be5ebbcd,bd26eb82,3d849420,c03414cd,c0072228
3fb49eaf,c0044088,3d925cbe,3f543bb9,be404f3a,3da007b2,bdc288ac,bfde14a8,c0678365,c0ba2884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039103,bfabd851,3f21336e,bdb6edf4,bd421c92,3ca1c8f4,bd45b61d,c0322796,c025919f,bfd2bbb4
3d7c8ef0,bfa231be,3dcd21ec,40612b1b,3ed9032e,3f81a03a,3e7c3a45,c02e04b8,bfadd778,c0db81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bead,bf709134,3e4749ff,3f907fbf,3c8520ee,3e336233,bd9ccdc6,415dbe11,40848de7,3f80324f
c081bcc6,bc07e3a0,c084b032,bf1386a9,3fc8a273,3f8b3d77,3f314a64,3fc1458a,411261f7,c09e5bf9
3f002f25,bf621211,3dc02062,3f65c2c8,3be089b8,3e2fc201,bddc30e2,414e9f9f,40842f00,3fc1aa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90dd14,beae17e6,bfaecf84,3fea4a1a,bee1c0b0,3f6256e6,bf5df30c,bfd82953,400b39f4,c0a3a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee204f2,bf8b4e52,3ebb9cb8,40657700,bd27cd6d,3f065754,be429926,c030992e,c0067e56,c0c22db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865210,beaf9ac0,bf19c0e7,40451793,3f701814,bf187443,3d88f556,c00c0061,bf6b88d3,c045e1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ff7e,3f0eb7a6,3f15d58f,3e62c668,3cbe3c44,3d95b0bc,3d0f7dd4,c0818c13,c001a146,406d89ce
3f50299c,bf31e226,3dded4de,3e98c90e,3d923514,3d8dc48d,ba1fa840,413e50cd,406f265e,bf86d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef114c1,bfb6a7e8,bf1bc047,4007f117,bc9c6b4b,bd73bb70,3c5bec64,3f786620,3fae922b,c0d43a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28558f,bf7f38d9,3e5249fd,3f8d2744,3b67d1b8,3e7d7c40,be0bf7e2,41535426,4068ae60,be784154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372358,bef90ecb,3ed802b0,3f492eaa,bf86765e,c053dc07,3fd45672,be85cee2,bfaeb23d,3f5bf811
3f2f8e3d,bd94af3a,be2b7734,3ca78187,3a916170,3d60b8d0,bc12131c,412ea5a0,4068f202,409c2233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17dca6,bfb7d062,be106a63,3c2fbd98,3c5aea9a,bdca44c9,bd58534d,4140b4fd,408187d4,4000606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b37f,3fe54d37,c0331b6c,bfeb9ba0,3d387c0a,bcd66b68,bd3a8d6f,408c2182,411523d8,4086dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e4e1,3f44e965,bddb2876,3e39cdee,3c32d67c,3d4666fb,bd148c9c,3fd3e834,c02b9813,bf41ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8225a,bf5560ef,3e66142d,bf2afe69,be650554,be8ebf89,be1ed673,412a45b4,405b5787,be30c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe979,bdb94912,becec33c,c0207810,3ebb4f44,c00f9098,bf49cd8d,40fb98b7,4077e9d3,3d9a84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef223bb,bfa9f7ab,be8587fe,c035cd88,3e4412a6,bdfb9e58,3df1dee3,bffebf87,c009f5de,c0c61629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c4e2,bfec22b5,3df6b2bb,3f58df3e,be18980a,bed44e7e,bd3c68b9,41206e3d,401d98cc,c065c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde45644,bf13becd,bd4872fc,3f975bec,3f61eef0,3d0fa760,c01a2a8c,bfa542ce,be85ed71,c0806b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7729,bfbf9c15,3ec4e459,404bbbea,be02b5f7,3e9a7738,bda4cf57,bff3364c,c006f20c,c0c9b1ea
40a47da2,bf5cb491,409d2f18,3fabc697,3f5184d8,3c949580,3c86afc8,beac476b,c11d0e5e,3ea3d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd60f0,bed08095,bd7e9414,bf663797,3e2f3b22,3fc95265,bfcaef49,41146c04,40b77f9e,bf22a2a2
3f1cf61f,bf6827de,3e9976b1,403f01a1,3df9c7fa,3f838505,3d2c0c06,c07e7e02,c04f16f7,c08c9bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521180,3e6bc000,bef48a75,c0a74923,bd0b5832,be1d2259,bcade230,40e32a23,407229b9,402eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e4720,3f92890c,3f5cd3ed,bed5f010,bd7a1512,bd43e01e,3ddaaa59,bf8828ee,409343e2,3fecc403
3ee75b4b,bfb6b565,bd24cbe4,3f228282,3da70dc9,bd16b10c,bc017278,413481cd,405eca12,c03a4c78
402497b3,be5b7a5e,bff50b04,bf07d6d9,3c010a55,bd02433c,bdf70878,3fdc414d,c08dec6c,40282f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3535ba,bf9bb302,3dab38dc,3f7c7782,bd117445,3d186217,be05211d,bf045d8b,bed19333,c0a3e131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fec4,3fadb47e,3dfa18d2,be6c3e3e,bd2f8f1e,3e6f7d64,3ca61178,be62083c,c0644ee8,be8e47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615394,3f581dd7,3fa0d051,bf397620,bdeacd87,3c3a5838,be189422,3fe788b2,40528739,c0039a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6a4d,3b17cc80,3f82b12d,be2a8a4a,bd1adddb,3c7f5f40,bd11c1b2,c058e2c0,3fe27491,bdcc5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b06b,bf28fb38,3fa53c11,403a084a,bf76bafe,3f9dc48e,3c2ed628,3eff89f8,c03063d1,c0771170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d808,bfe620a6,3d33b4e8,406049fc,3e5b0cec,3f57f008,bd651ffd,bef07f4c,bf6b13e4,c0d2411f
3dd5b5b0,bf93d98e,bd2837e8,bd88af84,3e4449cd,bf3055b1,3f334797,412c7d35,4075f605,c003b770
bf17f874,bf57a12f,bf4413ef,400db960,bd97213c,3f87359c,3dc882e3,bfb0f0bb,bf9332b0,c031a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a224,3f9f8f94,be1e2f6c,3e058718,bd46bd77,bd609a6e,bde7169d,40eeeaa7,40a94831,40d250bf
c0aa0151,3db10398,c0ab5202,3ef8370b,bf96f973,bddae5d8,3f037390,c027a040,41202d21,c08ccb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab303,bd6ed0a8,bec28b4e,3f2a8f37,be056352,3b9d0b30,3d6d45b2,c00eb559,3f62cf1d,c0b196d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff422a9,3fc3bdd9,3f3866eb,bf0c5d96,bd3857ca,3db206eb,3bdcfe00,c010513c,405ef392,c0e514e6
bd3e2730,bfd90713,bedb3202,c01a6837,bd1aff1a,be9548f9,3dca5943,bf0995b0,bed05508,c0dc224c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7621ce,bf88b2e9,bea538cb,3e28bf22,3e52cb3f,bec9bd8c,bce91da0,40f79e3f,40273c60,c024d032
c0e6f30c,3fabef36,c0e1bc18,bf9cdd9a,be388427,3e44574a,bdc67075,c0c5aa02,41431de5,c0370a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc030da,bf29fb30,3fa6e736,40175574,bd05a714,3eb0763e,bed10af3,c095f36a,c09666c2,c0615e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b356b,3cfeef60,bda67b08,be2a0a84,bcd35c3e,bc983a08,3d712474,bf697b93,3feb3174,406e04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4bb4,bf12d0ac,3db2585e,402ff0a5,3e42dd91,3f8bed0a,bc336e10,c0a07b3f,c01d34d4,c082aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bebc27d8,be7c5940,3eca61c3,3df87010,3de8018f,3ea99550,be9a514e,c018b45b,bf3622ac,3f2980ed
3d6f35d0,3f9eb51a,3f965754,c0e9c859,3e235094,be61fde6,bf959782,4135449d,40c8812d,4080cb93
bef2372c,c0acc13d,bfdd4137,414b31ce,3da93df3,3f5a1fbd,3f002cb7,3e638ba0,3f1d1bf0,c1c3fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c5b7,3f916b85,4111b342,3f0e75e0,3f05ea0b,bda0a439,be286873,4053b867,c16d4402,41736b3f
3f7526e8,3e276740,be87843a,bf1c2bc9,3e03aa83,bf438f81,3e260a9d,412dfad5,40389cb4,414fe4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8752f5,c0ba6cff,bff69bac,41231a6b,3e002cd9,3e62fbf5,bedf3798,4139fcb3,40c01b73,c1cb9fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04047e,bb11c9c0,bf38dcb0,c0e20432,bd723510,be83423b,bd0a0ae2,4171886b,409272d8,40b60ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa8eb,c0d5cc3a,408f79bb,4143f3a5,3eb00c08,bf7010c6,beb38812,41c30b85,bf2d1d0a,c1b1784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138717,bfc5703a,bfeebe73,bfe4b14c,3a185480,3e813062,3dd94efd,421647d2,419ce780,bf748a53
