# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
c089f0ed,3eccebfa,c08bb2ef,3c404ef0,3c897ba0,3cd706f4,3d35e19a,bf98d868,40c8779c,3cc9a440
3f33734f,bd88b8f2,3f139d7f,3e4bebe4,bd6d3770,3e3f51ac,401332c9,3f81cfbb,bf18a5a8,befb1050
bffacd67,bf8a9949,3e282214,bd1a6b60,3cc38421,3cc20876,3d63d6c6,3ff4fde1,40906d53,c0d3321c
bea568d5,3f9fbb46,3ee03fe6,bf30f7ea,3df151ac,bea05349,bf3b23c6,3f3fa5b7,3f418730,4038fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222b07,3f2f1221,3e81fdd5,bd6f0c28,3cb80272,3d7395a7,bd2610f8,bf1da552,bea95c60,40c877f9
bff33751,4062ad74,bfbdfbb3,c02bc321,be4ec5b9,3e543bef,be045729,3eb523ec,4038cf56,410097dc
3fb4e173,c092375d,3f9bf364,4035daf5,be52e600,bef2dce4,3e474006,40642916,bfbd8dae,c0e6d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f560,bf7690e4,bc9957f4,be153b3f,3cc32385,bcf28bf2,bd14fc65,416cfd88,40c95f8d,40dce979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65093a,c0493c2e,3f7065a4,3e6f15fe,bd412021,3deea48f,bbfdc690,4078140f,40594442,c0e6bb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f29a,c03d5a8e,bfc6d4eb,4056d012,3e99f65c,be1ced95,3d1aa77c,bffc3a6e,bf443458,c0ee5668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65eb3d,bfb45355,bf722d46,3e0f38af,3dcd9acc,3d705682,3d6a2e98,41549ab8,40e99c1f,40c2d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe84c,3f8ba468,c00d6616,3e6051c3,3d3a01c2,3dcf3bfe,bceeb0d8,bfaca5c5,4018741b,bfe2d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4a340,c005bf09,bf21df7c,bf38fea9,3e26e587,3f0f77e7,3ee2d95e,400afeb2,3f6df51c,be8ca6a0
3e738146,c0427475,bef8a48e,3f9448a5,bde98986,bcb955f7,bc34ac14,3fd4cc5a,3f8c0ecb,c0f25266
bf8718cb,c0284fc3,bfb204ae,40588848,3f42b04c,be304b38,bd86dc9c,c08093f2,bdccde40,c10127f8
be0039c4,3fd4d8f9,3bf21c80,bf87f131,be94a99c,be31aea0,c081aa97,3f8e6ce7,3f863079,4031678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d509b,4077f132,40ab1723,c002fa51,3dca58ad,3da1ce99,bd9187d3,bfdac5a0,c0ccdcdf,41005602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397290,405b3e98,c04a591f,c00dd68b,beb310f1,3e8ef680,3cd3004c,c06fcdbb,406dc964,40a95a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f8f1,3fbef0d9,40592082,3e535696,bdbb40f7,3dfb1282,bdd47cd1,403ab69c,bfe84f6d,40864199
bf8323cd,bec9cb36,bf26e204,3e988484,3f84af2f,c02be34b,40682bad,bfec9dee,3fb0cf04,c02d3c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098607e,c075ab50,40c1cca8,408b2a8b,3e8e5c81,be6c93f2,be99c29c,408863fb,c0e6d0a1,c0a259dc
3ffaf7e6,c03f606a,3f1aa532,403ab7ff,3e0cbeb0,bab43740,bc00136c,3cbf8ea0,c05b8506,c0ff3b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2c582,3d154194,3db63d9a,bdaf5bc8,3d2ded74,3daa5611,bd501c90,c0bd40fc,c00c9df8,40b0b7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392a49,c040ab27,be9512ed,3e2a0fe3,3c5d33f8,3d8d4a3b,bdf2b910,41352150,40a4f3d1,c062bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61ca60,40465cc5,bfb76211,c02856bd,bf06be8c,3e835145,3e27dbe4,bf4a3a49,3fd04557,40c86619
bf7c986d,3f5fa297,bf486239,bb4c4c80,3ddbf100,bf27fd01,3fe7f90d,c06cde61,bdbafa60,bdf00cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e4ba,c034d122,bf312579,bf701815,be1a58ae,bee6a649,be3c0071,413ea9a9,40970a97,3eb84676
bef2ddfc,3e6ba2dc,c05707a7,bee7759b,be1c3870,3e0c2e28,3d998964,3facbc35,4001dd96,3fb72876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26bd1f,3fdbe77a,bf92cc38,bf1ebfa0,3ef3cc5d,3ea8ba5b,bed05ce7,c0921831,bfaeab9b,400e6419
3edb9288,bf0cd68f,3da22859,be24edee,38da1700,bd6cef3b,3d3c72c1,41497fd7,40c65a68,40b9bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f422,bedd3d7c,40a18e5b,3f1e465e,bd1bf658,3e0758f6,3e5f5373,4139a1a7,c00856d8,40339a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018990c,3ede139b,c00f7848,bf420158,be8c18ca,3f454748,bf807a99,3f6f7c5b,40866fa8,3f0932ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb233a,bc87af50,bfdb8855,3dd48140,3f0fd668,bdb59b77,bf33820e,ba8a0200,4026c66c,bf21a69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050e74,bf37b4f3,bf395d50,bdf32840,3da4d328,3dc960cf,3cfc9dcd,40326259,3fe45caa,c10500c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9de81,c0921e31,3fa2c89d,3f89eff3,3d0c09ed,3ce0dc90,bc9257d5,bed97d70,c0359ea9,c11801cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8ec9,c033fe2c,3e527fd0,3df49718,3c0ff0f8,3d985664,bd4c7c44,40884a0a,c0aea8b5,c054abf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ca60,c00795f7,3dbe87f8,3d58c3c4,3de2e04d,3ca51810,bdd49c16,bff4e968,bfeb4ced,c00f924a
bf7af857,c03a645f,c0142c4f,404c9df3,be01b551,3f48f552,be4ae914,c008ad69,3f4a70a2,c0edc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c8999,c078ecd4,3ec16126,3e87ee5b,bc869890,bd5530a5,3d0d5b30,40b5d65c,c08c6d97,bebf33dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b25f4,bfdff7f2,bf80cf8c,3e993fd0,3dcdbeaf,3e0a2ba7,3c8d010f,41589310,40ed32f2,408addeb
bedf2ef5,c01aa27d,3d66fa9c,3f9caf39,3fb33444,3f7693ec,3f07d7e4,40909df9,3fe16f67,c0349bf5
be30497b,bfcd3f51,bf815bf2,3e2c0f3d,3d6efbb7,3e1ae023,3d6c2b4d,414b1ebb,40e2528d,4092d111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7073f,4053badd,c0081b92,c0520972,3e7e4b30,bf3c44df,3e2395a9,3ec92586,40701259,40d77385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833718,c0628f9e,bfae28a2,40591403,bde221d4,3f44ec60,3fc61e4c,c01b7b6b,bddcb0a0,c0efdc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe485c9,c005bd5d,c0502709,40287570,3d5943d8,3edf39f6,3e57aef8,c03e6608,3fe71fa6,c0bab4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62eb3,40004fc3,bf81e9ed,c042b6ff,bf4332f1,3f08a12b,bddbc980,405e4c8e,4086cc91,40c9db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507eb2,3fe69847,bf1c950c,3ebcf165,3e09b3de,3d828003,be08fd4a,c0d0134b,c06571a8,40927b38
3fa01b20,c01affec,bf075bb6,3d2a5984,3beab2f0,3dbae962,bd40e0d9,414bff3a,40ab5a23,3ee73586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3783,bf9a3efc,bfe283b3,3f99b29e,bca7c20d,bd5179e0,bc0c3408,3e183bfa,404e73b0,c0b98ef2
bf387b66,402332da,bfa241bd,c0847743,3e770da5,bf74517f,bde65d24,40cb9bc3,40a20f54,4107d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28d644,bff34f3d,bf715974,3eabe750,3d875abc,3e5ddd72,3cd774a6,41501881,40dd1923,4038d840
bf0481c7,bfcc3ad8,bf25548a,3f327dc3,c00d59bd,3e6dc708,bfa8ba0b,402c67aa,3faa176a,c008fe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15ed8,bcecf560,bf089a59,3ebb69f3,bec954fc,c0575a71,bef336c7,c007c30d,3f92382a,3c8d7ca0
3faeb66e,be3280a2,3efc3e6b,3d9277da,3ce70d3d,3b960774,bd358e5e,4127af3e,404de87b,40caa3d5
bf1b7c80,3fb6a1c5,beaf99e8,bffd2a28,3fcd8579,3e0319c9,3ee02959,4013987b,4042e0d6,406b99bb
3ed0957d,c02e98f7,bfb5eb03,beeca0ba,bd997f14,bd6488ea,3da5e36c,415ae075,40dd1d86,40507b93
bf909174,be37f57a,bf9790a6,bf82214a,bfd23b21,bd7bbd9e,bf08015c,3fd9b75b,3ff79182,3fe15c33
bec4833c,40334e78,3f35fdf7,bf4839b2,bc2f3890,bc2ce738,3cd19318,3f46d380,3fd4dd14,40c89d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94b71,3f7a6bc7,beba6f9d,3eddb1eb,bd18b660,3dd406b7,bcd9eb9b,400d9952,3cdf0460,c0a62672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431a2f,bf61b5ff,c001fa61,bfe2ec21,be877232,be0f06f2,3e20fcf5,4115f4d0,40d6fc05,4048c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022fad4,c05a155b,3fdb466f,bded3298,3e5f0607,c00f297c,3fa61045,414bc72a,3fde9fa8,bfe9e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52caf,c05c041a,be2c9553,bfc65d08,3e28ae1d,3e3ee925,bbff39d8,3f43c8ee,bef17f1e,c0dd671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbec65,beacd0cd,bb298f28,be427d44,bddac2de,bc929aa2,3b7f5f2c,40305ce7,3f4c60f6,41067a60
bdf86be0,c069e1d5,bfb05c5f,3e4fd438,3c82cf78,bece1d61,3f57d1c9,41389bed,40b6bb3f,bfd473db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b2781,c03849fe,c024052d,4034772e,bccceec4,3e68e4b0,3e3ed778,bfb93d2a,3f83fbe3,c0d5c459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165a46,c02160ae,3f3c32a5,bef6bc4d,bebc9776,3fd7d624,3fcd089d,4123ca21,400024a4,3f8656fa
bf23ba04,bfc8eccc,bfb0a6a0,403ab432,3e2514f0,3f4b0cc9,be0e428c,c0abd4a5,bfd9dced,c0be5113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bd79,402058f2,c02088b4,3f0df548,3bf3a908,be4fa173,bb428d60,c062ba73,40321cc3,3f3a400c
4084077c,bf9f65f0,409904ab,c02355e4,3cc5f1f0,be05ffe0,bd914fe1,4122fb8b,bfdc4995,40003fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b584a,400e51f3,3f291d79,be828d70,be1850d2,bd087a60,bd5a7d4f,c089fcdf,4061d235,40506653
bf3720ee,c0308cbd,c0315433,bf00eaaf,bc9096ca,3c97c338,bb1fbb80,4131f800,40e585f7,bdfe39fa
4061fea6,c013b80a,be0d7b10,3eac9bb2,3d44ec62,3d9fb29d,3d6a0b8c,4094044d,c098ab67,c014b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f827602,bc64dd60,bedde0d7,3f02be42,be456e0d,bf0db5b3,bf099ab1,bf4a09b6,bfccb42c,bf3dbba4
bf2e6d15,c016e498,bfdcb8ac,3f4426fc,3c3d6efe,3d847fd6,3dbc67e2,3e8c90f8,3f0eed85,c08f12ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969a47,4003b525,bea0da8a,bd83d3c0,bc456902,3e843928,bd36950e,3f9e1e45,c02be678,c02d0daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406778ce,3fe783dc,bf8a592d,beab886f,bcf60a9e,3d1051f6,be2f1938,406df268,c0b0c6cb,3e71fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d5288,3daba724,bf0f4c5b,bea525c6,bcde2fb7,3c99eee0,bd034fd0,c0777483,40c5e125,c00c5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc58b,c0622fd8,3f2119d6,40756d5a,3bab0680,3f545b40,beae8ac5,40289351,bfc1839a,c0cfd0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e500755,c08141ba,bf6367c4,406ad6fc,be73831b,3f2a2e42,3e43bb59,3e118b78,3ddcfe08,c105644f
be795ae6,c01b5191,bfefb2f8,bf7a2407,be967a46,bf082355,bf1acd58,412f2e72,40cac42f,3f17a047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110f4e,406fedbd,bfad4889,bfbe56ef,3ea6481b,bd3ff0ec,bf0613ba,c0c835f5,3ee18a43,40694a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4c31,401a7c5b,3f8463a3,3ec4138e,bcb98846,be2535b0,3e3e4ee3,402f31f2,401788b0,40e64cf0
bfb90411,c00e75f3,bfba582f,401b3b3d,bf0dc6f0,bf06b295,3e87e8ab,bebf32ac,3f8f5e6b,c07fc704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013974d,4030ac95,c00fc725,bfb62a9f,bd5a1c1e,3d8e6517,bdc886b1,bf966b1f,405c70dc,4099fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650490,c04b94b7,3dda40fa,bfa17566,3d3ffaca,be472e96,bdef6d48,400249d6,3f1a95d4,c0e8feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db577b4,c0137436,bf9e3194,b9499400,3e87dcd4,bea60cd8,3d4f83ef,40f22caf,404fc2bd,bf6358be
bfe767cb,3f45a9d2,bf909bae,3da2b264,3e07838a,3dde6231,3f0e3a91,bff90af2,3f9094c6,be13d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b970a,bef81425,bfa59986,3ffd9d62,3f5a7d26,3e227b2e,bdf5ac38,c096cdc2,bf4887b3,c077af9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b521b,bee72b98,3da2fbab,3dc62fdd,bdcc411d,bb11d640,3e15b820,bfb2c407,bf52c864,4031ffe3
c000926e,401f2c31,c0427cbf,bfe0b898,3dc9b8cd,3e1b09d2,be136cc8,bf04e74f,40807d47,407ed6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c87a,bd59baf8,c035b284,3fe69a7b,3df420a8,3f84f80b,bb825810,c0b8f87e,3dc006a0,c041e518
bfcea68c,3c99dfd0,bfe072e2,be4dae6f,bf837cfb,3e772ed4,bdb770a0,3f25496c,403f8de5,bd618ec0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0837951,3f31fd7c,3e4d6a3c,3f3c8393,3e1a79ad,3eb31678,3e30d261,c03e068c,40c01169,c0deb9ce
40fbfcda,c09eb1ac,41049218,bf858750,3d53a63a,3e670934,3f43562a,40fbddab,c1167705,c06f4aef
c1249058,c04b3a86,c16a6717,403056d6,bf47369f,3e3e3a34,bfd8bf01,4099aaf6,41a9b005,c0c421e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400686a8,3ff1f413,405f0b87,3ed6b99b,3e57ca1d,bf17e937,3de561be,3f9c0904,c0013751,4106c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bb81,c103ac7e,c128794b,4067d590,be562443,bd35aa84,be4009c0,4161f076,419320ec,c128c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1e18a,c0ce202c,40d6cf27,bfdca7a5,3ea37ade,bd86e286,be08e25e,41b5e2f0,3f244dfa,be696db4
bf5b9f8a,c0324594,bfeb6ddd,4001bba6,bce9f1c0,3f29f0e0,bf133e4c,400c4810,3f8838c4,c0bbb7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103e4df,c116a295,c162b431,40288102,bef40dd6,bf1fd14e,3e3af404,41a706cd,41d6e392,c0fd2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0877458,c040bd32,c0d29a05,40b4f9ac,3fc32788,3e4c5195,3f6b3252,c0c82b85,407c6eb8,c145f474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
