# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2002cb,3f3223c9,3f03d7d9,3ec732b2,3dc79ce1,bd5dcef7,3df394c2,4016d680,40180fd3,4024c1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0ec67,3f86131f,c0e0366b,3d9c618e,3e3f349a,bd9a6e9d,3e8d410d,c069bc0d,412867af,c097a408
be9a4753,3d6c1aea,be9c8a26,3e85cb7c,bf25c7bb,3e15cf40,bf014d27,bf839f0d,3f5bb872,3d314e40
bf54ecbf,3ef3f717,beb74c5c,3e5801af,ba78e840,3d31dc67,bb9cab1c,40702b77,40175002,c1174b3a
bf8885d6,3f811a6e,bf4cb442,bf5e3364,bdc30b48,be39388e,be7cc439,be81bbb8,4045cd83,400fb947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5c835,3eba56e9,3e8ee315,bdeefcdc,3c7bb4c6,3dbbbf46,3db4d68e,bd73ff80,3f69efd1,40bf4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1ea9,c019a50a,3fd48cac,404a723a,bf4d68ce,bdcac0a0,3e87acf5,40826464,c0bcdcd9,c08cea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535656,bf673f2e,39cde400,bdc5ec48,3d483c9e,bd2b4634,bd9378a5,41606493,408ac8bc,4107f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4b83,bf5083f2,3f0dbc98,3d7b55f0,bb55cebd,3dd5dc92,3c44deea,40c1d4be,3f478840,c0b5050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe848,bfa75f26,bf404e2f,4064c948,3e87ba6f,be7756ab,3c88cbeb,3f22cfb4,c070390e,c0eb7cfc
400eea4a,bf82cbcf,40047292,bf666169,3eecee5f,3f250713,3e9961dc,4146aa1c,be982a3c,4033d38b
3f38e772,bfa00ded,bf0334a5,3e1a4d84,3dece7ed,3baeb9c0,3caee2a2,4164109d,408821e6,40f75b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d612c,bf5b101e,be2166c4,3c3c3b00,3ea6610a,3f1c1f07,3e87a375,bf93ff96,bfdd6e98,bf0c7e9c
3fb687d9,bf12efa3,be96c958,3f924d90,bda0a7c8,bdd8283b,bdae8c74,40a3c512,bfc34e31,c0eae61d
3f1d5139,bf8f190c,bf96d31f,40574fc7,3f90229b,bf0a4a82,bce74d2a,bd6f4030,c01e0765,c0dd8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98010c,400eac84,403cc660,c0296bcc,3dd1b791,3e954844,3e550cbe,c0f63e33,bfbd9443,410427c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7698,3f46cc24,40196351,3de7fe36,bcb5fc2c,3e09ed1b,bdaa3208,3ef995ce,3ee4497e,4096dfe3
3e79c6bf,be80885e,bf80c472,3f1e71df,3eeea990,c04ca650,bd303d88,be1cc3b8,3f843a52,c025162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f133d,c014448f,40919f2c,408e96f6,3e201655,bd3e21f4,bdefed2b,3fd2b236,c115c1eb,bfa95f3b
3fd93233,bfc93710,bebdd3db,403efdc2,bc257400,3d15ac6c,3d4d51b8,3f672eb4,c085eb0a,c0bce40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1bf1c,bcda3688,be0a1413,be27cacd,3c343a92,3d99534e,3d14b7a3,c0991497,bfe36174,40e4ff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7a33,bf45b184,be1b2496,3eaecdb0,bc756916,3dd6082d,bd0816ee,413e337f,3fa37383,c00eb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e12c,3ea4ef7d,bf8368a8,3dc4dc9c,3e3fb4c9,bf0e4cf4,3f77f4f8,bfeb59bb,bde2e4b0,bfff386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc066d,bf03cb6a,3d6ba768,3d96b7e6,3be56a88,3dc6c3fc,3cec7a51,bf012a5e,407dc015,c149a617
3f9c3ab9,bf8e9fbe,beb70e3b,bf51f64a,be3c2204,bec82618,3dea3089,41417061,4014f231,3f6bc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5bbf,c00ead49,4011ee49,4095e2a7,3ff1ec6c,beb2c521,3e523a6b,bf8faea2,c0ee2c08,c0c3310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ba36,3ef7d246,bee0fba3,bf1489db,3e94e6e0,3e525028,be3312f0,c06cdaaf,bdb89ca0,3eff827c
bc6df320,bf08a8d1,3d1676d2,3df6956c,bb4fa6c0,bba97750,bc3246a0,412daca5,409ead8d,40cb64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfe26,bfd29c87,3f1b0d49,be3cb428,bbff2fc0,be0043ea,3d188577,3fcee5d8,bd950920,bfa295f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e208,3f7207af,407cc7b6,3f668930,3d60c740,3ea1ffc8,3d07cdee,408c7ec3,be6eff08,40861f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6a00,3f7ca521,c0bba52a,bf6c3f1e,bf8c2683,3faaabfc,c00b856d,c0091fe6,4109b564,c00d8902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f87f,3e232032,bda914d0,bdbfa158,3b7dd3f4,bda19643,3c908cb8,c044cf31,3f0cbaed,3fbf7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418418,3f0501b7,c078d23a,3dca5894,3fa793f9,bf09d0dc,bfcaf082,bfdb1301,40a8266a,c0155c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00cd1a,beaf6c97,bf192633,3db4ee4c,3d9e379f,3dd30c8d,3d670daa,40652f96,bf305478,c10bbe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463c5c,c04c762d,3f49ee53,3f9f612e,3d0a2626,bd8dd79c,bd8c28f2,3ff34f34,c101b181,c0bad249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891e21,bfbdad91,bd283a20,3d3c57a8,3e4958b3,bd9409c6,bddfbfc7,bfaf957e,c05ed00a,beea2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d6934,c0474d75,be7580a7,3f026c00,be30d18b,3d3e0da2,3ba20f90,4060edfa,c0c95770,3f34e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a1a8,bfa3b20c,bf08ec4e,3eba15a0,3ddbb555,3db27f8a,bd1f9505,41688cad,407505d9,40c3b0dd
bf9e3391,bf3daf57,bfeb20d5,3f8926f1,3fdb461d,3f96298b,40054233,404929e1,3fcc740a,bfee99fc
3f4ec284,bf967b76,bf121a89,3e5c226e,3d1da886,3e00aa59,bd382316,4159b244,40744e90,40c5dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4424a6,bfacb6ba,bf859db6,407c28fe,bf827e10,3f8dac9d,3e83afa9,bf2e3c6c,c005a762,c0efa443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4214a,bf903934,bfebe841,403014fa,bcd35296,3eb987cb,bd003c40,3f0c5d83,bf817753,c0be4369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c0c1,bfdbb984,401d7fec,40b0f04b,bf44d738,be25a980,3e0eb3f3,c01fc4e6,c0ffa253,c0edc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca6de0,400e759a,3e2443c9,3edb730b,3e18de61,3d4f90bd,bc307034,c0b71cfa,bf96b7ce,403da591
3fda4dee,bf8a7db2,bde8d354,3e564a41,3affe800,3dd6a125,bd86e51d,41451ec2,3fc6ee25,400d754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37adc,bf8c0df3,bfe7ff3c,3fa03a6e,bc08f16c,bdbc7b62,bd8575f6,4043dbff,3fa3f901,c0cc34e1
bfe49d18,3f7085dd,bf93960d,c081675b,bea1bbe0,bf30741a,bdee4f54,4077ab77,40b9302b,40eb27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd31f,bf9aad2a,beee648e,3ed53166,3d098504,3e479eef,bdcb8327,41619c6d,4052eda0,408e7919
bff78ab8,bf0c0dc5,c030fb52,3f5bae7f,c037bc6e,3f015652,c03bca89,3f12a454,4003dece,c06d4331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b10a,be93f43a,be537546,3eef9652,bf12ce45,c0550ef4,3eaa34e8,beb90674,3ea95952,bf0480ca
3f3b0d98,be456627,3e88c648,3caca8a0,3b4f8548,3d021059,bd252e9f,4118ba96,4038ce90,40ee0405
c06c755c,3fa25fa1,c07144fc,c02cddb0,401fbe1d,be795304,3f1ba3a1,be80c898,4104048f,40374dd7
3fb39c27,bfdd3077,bf65c582,be9058f1,bcc14a6c,bda7a230,3d848705,4157a922,4069bb68,4086fddf
c04cde1a,3f723ce4,c071dbbe,bf88e279,c059d68a,3f86f00f,bfe146ed,c0032363,40b8b040,be44aecc
c05cfb41,3fa7b721,bfd9e09e,bfabe938,bd1971cf,3d856b50,3d401312,bfdf3a27,40cfdb72,40c8b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e573,bf414e9a,bf8ec2fd,bf9f31fc,bee44a63,bd0e0ab0,bd396830,410b6a57,4059799e,400b0cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c335,bf893d4a,3f96ddbf,be8b928a,3dea1418,c01902ae,3db72b24,4117f85e,be6e2564,3f6d4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8bbc,c00ac61d,bec48602,bfba16f0,3e71fd42,3dfb1f82,3d414c8e,3e4c91c0,c0a386de,c061929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e222,bf827553,bd217282,bd8595ec,bdb147f8,3c73dc80,3cac065f,3fb222fa,3f29231b,410a8580
3fc2fc39,c004f8bb,bf3ef3fa,3f6d8873,bd1c6b34,bed390b2,3d4876a1,4132228c,3f0ab5f8,bf404cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931629,bf7dc3a1,bde3b550,40212945,3f98221d,bf11105f,bd295750,be8ea0fc,c0380d79,c09c0061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7933a6,bfb0d469,bfb8352e,403e2875,bdd780ff,3ddf331a,bd353add,3fcad6f7,c0118b72,c0d4de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8f11,bfb048fd,3f80f65d,3e89ef3f,bf3d4935,3ff6d1ad,3ea7c4f1,40cc7452,bf12fb40,3ebb51fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff480,be364f65,404c16d7,c02a4c22,3cc8fe9a,3cf43830,3cc13648,4088cdb7,c00d1ce5,40654d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02819ce,3f3b6bad,3f1a4380,bead46ca,be337021,3d9fbdc2,3bdd10c0,c0401288,40b70565,40311f67
3f75d328,bfc1ebc3,bfc8792c,be6d8760,3c311944,bc71ec40,3bad6e48,41438783,403520f2,3f258db2
400e45f8,be6fc7e2,bfda9f2b,3e567908,bdda971b,3ce76b52,be158df3,3ff0a01e,c09bfedc,3f3dc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b62a6,bfb227d0,bf9c7e77,3f2d2b58,bda4f947,3d519a30,be0780a0,3fef1daf,bf668709,c04b6039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6d60,3f9901a5,404bf643,3cc423b0,3e8eacd7,bd67d381,3d180902,401ac705,4021e705,c087cdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea2a0,bed8bb36,bef845d0,bf481f07,bd51c243,3c44fed0,bdfbdf1e,c00127d8,40b3310f,bc00bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8eca,bea56ba2,40a41eb4,c0115f7a,3e3d5bab,bf2cc074,bd2663ff,40c60972,c0a03a42,41042ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592854,bfaf67e9,4009dad3,4086b0ba,bf86d92b,3fbd1eb9,bee75b20,405b6bc3,c0b97800,c0b9af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99b15,bfe8b2a7,bf2ab3cb,4075aaa9,3cd1dffc,3efbae78,bd09c0ef,402eb89a,c066206a,c0d9762d
3f3bb092,bf9130f6,bf8fae51,bf09e182,be6fdae2,beff975c,3e3a4ddc,41291eb7,402d2ab2,3edb3d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abc51,3fd9a490,bfd584c2,bfdd1077,be6b48e0,3e4c1833,beccdef6,c0b3362a,4085dee9,401bd6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaecbf,3f3979c2,3f49749e,3f1913a9,3d4c60aa,be019357,3e161315,3fbf7a58,40a03202,4099bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc1bdb,3fb72be1,bfd1872b,bf9c614d,beba9f1b,3e7e5e69,be10d96d,bfe74e8e,407b16b6,404a0905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe28842,bfa9123c,3e14b864,bfb0f468,bcbf2ac4,be2697ea,3d89999f,4041ee22,c0682317,c0518d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c53ed,bf3a18e9,bf5e0491,3ec2609b,3eb973b9,beca04cd,3e4335cb,40e544d6,3f5e14e9,bf453947
c0967369,3f7535bd,c0ac9761,be1f440b,3d3c5993,3e600dc6,3f4188b1,c0a1b82a,40fa6591,c0275d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f80b4,be8e07b5,3dfe1688,3fff2b3a,3e7db190,3ecd011b,be7599fc,c00bf5ad,c032b19c,bffee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b137,bfa420a6,400361af,bf9bfa4c,3dee6a94,c018716f,bccc237a,412d9593,bf2428ce,40728229
bd3f5d5a,3f36fb7e,bd6f5cf0,3d380d10,bdbb55b5,3ab2b700,3e020529,bf0b595d,3f39a201,402da378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3e07,3eeb2201,c097bb36,bec94451,c00c537d,3f73b012,3d243002,bfc08e52,40dd258a,c0131e50

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02831eb,3bb90180,3e05ddc0,3f15b8eb,3e4d2935,3e8a1b7d,3cf6bb92,3f34a2e0,40afc055,c14aeda8
40cdc4ce,bffec40d,40ee7819,bf11b143,bf070d00,3faae2ce,3f0b4715,40c189f4,c138eb1f,40283462
c068f0b3,c0226768,c1344ed4,3ff898f6,bfa38fa5,be67ca54,bee06246,41532409,4157d376,c105c05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aaef9,3c203680,417f2779,beffae94,3e2e0f36,be5a858a,be4c6e8c,404ba716,c18939e5,4178a263
3faf5866,3f7ae4c0,400305fd,3dc478a0,3e9e77a7,be753614,3ea2aa37,bf70c270,c010f803,4171686b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9898,c0bae593,c0ab2c29,40a52b46,bf19fe13,bf12e6ee,be3284e7,41bf157d,401991b2,c13d680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5f97,c00d9b95,3ff48727,c0201716,3ec29119,3ef96017,beba3df0,41814ac9,bfa70c63,40de4ab7
c11f30e3,408e132f,c128c118,c0f9680d,c087dd77,400a5d50,bfcf131e,c09903a7,41b2a79e,40e99a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7fd7,c0cc8fba,c0cb5b68,40453531,bf32417e,bfbf0420,bf850fcd,4218dad2,40c8cc65,c0a9a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
