# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
bf038063,3f3c554e,3f309b29,3f00c37e,3d6c3859,be658cf7,3cabf5c8,3fa646b3,3fae2d5c,3fde80b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c772f,3fc25235,c0b41553,beba00ee,3e02510b,bd24b364,3e025890,3f90f357,41229142,c0aa94ec
be946c3b,3d9eb5e6,bed67b5e,3dfcda20,beee6396,bf4c1b8e,3fc68073,be24b2c0,3f3c2578,bf8dcd96
3e579326,3dca53b0,bd9ec414,3e8ef597,3b315060,3cdb0038,3c9c406d,4084cca2,3fe4d1c9,c0fccd86
bf45490b,3f5b9d48,be805d03,be958b2f,be060874,be101ef7,bf48b5cb,bee202aa,4011fe59,3f9bf581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816e4f,3f27eb2d,3e92e5c5,3e7876e0,ba2cf860,bcdd8850,bc890d18,c0017167,3e4c0fa0,40b72450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407716a0,c00ca906,3fb88d5e,401cb104,bf4beb3e,3e0d576f,3ef33836,4082b51e,c0e723e8,c0161b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9adce7,bf29a485,bd46b824,bda79874,3d02cd19,bd6bfd72,bd6d6ecd,416caa76,40908c0e,40e55797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba82f,bef04729,3f1ffe9f,3de7f9d0,bd1845e8,3deabc5c,3cb47bc8,40cd4f70,3f297972,c081d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d16d,3e12f19e,bf298bcb,be592e76,3daaf788,3e201dc0,3e2038ad,bf8cd653,4077bdda,bff89c55
4012c4bc,c012efb3,bd7e2cb4,bdd86c03,bd365105,3e119ff6,bd18bddc,40299d6d,c0bb7386,c01a539f
3fd076e8,bfda6240,bf4e31e3,40830f6a,3e6fff05,be1d53e4,bd769651,beb0d222,c07475a1,c09fa8c5
402e27b2,be77dc58,40210da1,bf96d108,3ec41933,402a6e7c,3d1083f8,40fb8241,c01bec04,4066f630
3f999816,bf6bd5c9,bf16472a,3e6a2a9a,3dd6c8bf,3c24d1a8,bc96658b,4171c484,4093ce6b,40d0c712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ec02,3f1a5531,c0097888,3df19f86,3d131118,3ce01148,bd8f4f36,bf8908b1,408a5b1e,c07cf505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820d36,bf3db2e0,bd2c5c80,beba7312,3ee3c625,3e934080,3e7d5564,3fed3100,3e474af0,3f5e660c
3fa59fc9,bf31d43f,bf57679b,3f9e128a,bd91bcb1,bd203222,bdab618a,40665cd8,bfa8c635,c0ce7e7b
3f91bbdd,bf9ef9a4,bfb118a4,4066f7cd,3f8b767c,bebb6948,be080c71,befb4c9c,c014fec4,c09a45e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3d75,402fbe35,406ac6da,bfb3a23d,3d81c9d1,3f01db13,3e4b7a27,c14b3607,c091f992,40a9ca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ccf8,3f7e7a35,403db8e3,3f884897,3d3d1d19,3d5aa93e,be4effb8,3eaaeed4,bc8a7ac0,40968ccb
3e4a1bc6,be80b9f0,bf78bf43,3f66126f,3e4102e6,bfc208c2,404fe4f3,3faaeff4,404629cc,bfa0c086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408244a6,bf92a499,40a2c98c,40921c2e,3e42911e,be55bf62,be7e218c,3f11f858,c13a2e7a,404f7f4e
3fc9b3ef,c00295a7,bef96ed3,40806ad2,3cbef258,3c6629d4,be1f4f0a,bfde72c9,c09933e4,c09a4899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec5265,3e3cbc53,bdc74a0d,3dec91e4,bc96aefe,ba16d980,bc487b60,c103dd4e,c0766972,40f25f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142373,bf608740,be83180e,3ad6d200,3cf48ca2,bd429482,bde792b9,41469ff2,3f9a0041,bfcbc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ded0,be5878bc,3d9deb0e,bcae8798,3c7c4c30,bd139708,3dae377a,3fa876e2,40998b4c,c13356cd
40086691,bf965bc2,be8728f0,bfa85a7a,be1cb858,bf42c43c,be03504e,414f991d,3ff8a11f,3fa0f3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2708,bfdc5060,4030e235,4087fcd5,3fdcd089,bea4d577,3dd45454,c0084e00,c11a55bc,c0097b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f728,3ef1b290,beed4ed0,3eaac468,3d685688,3f957f0d,bed17693,c033a2b5,3feb9255,3f03f2f0
3ec06cae,beda6645,3d9007ec,3e0a0686,3cf8673a,3cafbaa6,3d081716,4148d0d5,40bd2306,40c093f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7905d8,bf879940,3e929771,3dab3304,bdb53d6a,3e4b58d4,3defca41,3fb8de8f,3fb40874,c01951ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f60b,3f045321,407fbede,401630b4,3e5ad07c,3f005539,3e9fdccf,3dc22c30,c026130f,4047b8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd698,3fced42c,c089b226,bf23cd2d,bf80e812,3fbd6061,bf1e272a,3f880552,40fc64ae,c08497f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ed40,b8fa5000,3e99aa17,3e1a3d49,ba8731d0,bd8743a5,bd86967c,c09da29a,bfc15229,4079af13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fef2,3f70eeec,c034e9d7,3e4f4939,3f98ba5b,bed77213,bf288c77,3f927bd0,40a56a03,c02f2c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7ed5,be84f412,bf2ac6a0,bcdb977c,3d9f1191,bd01a140,3c57be70,40415134,bf0718c2,c10fca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829c41,c015d426,3f9e3a00,3f2ffb3e,3d4237da,be9c49a7,be2288d1,3ff71613,c1142722,c023f76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959d5d,bfac2117,3d86460c,3ecbf36a,3e08562c,3d7df644,be4bb9c4,bfa89b7e,c046b1f3,3e6786d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405742ae,c0314386,3e3f3852,3e9218e7,be56d30a,bd7a2aa8,3d877373,4015c265,c105454b,3f88ef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf72db,bf772d0e,bf2aa652,3ea733cb,3dc9ef95,3e0c129f,bd638254,4176140c,4086205a,409f6a46
3f22d5be,bd812388,bfa13465,3ea06cc9,3fcf732e,3fdc423c,3f681148,40a83354,3ed74ce2,bfb683d0
3fa94105,bf683631,bf2e9e5d,3e5e244e,3d0dc094,3e26140f,3b534c96,41677d07,40865d84,40a50edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ec9e,bfb8d70e,bf9f385a,404324e7,bf866b04,40026e9e,3ff859b1,3ff11fb6,bf647df8,c0b53b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63056,bfa072a8,c00c2acb,40480cf0,bdb27f2e,3f08bd36,3e714829,3ec0a398,3e89ff88,c09a844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065df31,401d606f,c04c95fd,c0520d90,3e4837b2,3e1e6d58,bebc4b6c,4011cc72,411544ad,bc896140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf545e3c,3fc20b36,be316e71,3ecbc593,3e113d7a,3ce96008,be1b63c4,c0cb3062,bf914ee3,404b53df
400ed4f5,bf86d9eb,be4ffd63,bd3ac5b0,3d56bc15,3c363ff8,bd5ca415,414e5120,3fcccb6d,4007e4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86846a,bf92ffe9,c002d0a6,3fc79397,3c053cec,bd85a7d1,bd5e7116,4031f87a,401694f0,c0cc69fa
bfdd74d1,3f37b627,bfa9ffec,c0846379,be9e7624,bf3fbb6a,be1cad10,40e3787b,40eb273c,408900d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc52d49,bf6a23f8,bf23238a,3ea63959,3d035f85,3e93bdcb,bd0ccac8,416cfc8e,4067b928,405e6d46
be7c4838,3e2c79b6,bfd66d3e,3ead9802,c02e03af,3c011680,bfa9044e,4005e727,3e8c0300,c030757b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9d1c,bee5a8dc,bec48bbc,3f658932,bf54583d,c055da22,bf0563eb,3f0d735e,3ff9645f,3e7b037f
3f3f5379,bd7a3aee,3e4019a6,3dd14670,bba1e090,bcce7fcc,bd1ada77,411382e2,402726fb,40ca81aa
c0060423,3fefc29f,bff1d3cb,c04034a4,401ee1ec,3ee1ba00,3f1967a7,3ffea320,40c711ad,3f10988c
4018e36d,bff11a42,bf23e36c,befa6a4c,3c50cc68,bd4f3eec,3db3c75a,416a454a,404fc00b,408859e3
bfe52dac,3fdbc228,c016a142,bf989ee2,c047d35c,4004b9d8,be426664,3eec1508,40a1cf9f,bfb8ebf2
c029c48c,3fe08798,bf410e8d,bf8794d4,bd17d90e,3da73761,3dc9a9fb,40122920,40e09c4a,40679923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dab08,bf1889e6,bf8b1529,bfd73ae2,bedaf835,3e463c72,3e29ceb8,41257983,40875331,3fe54c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0c44,bf8946cf,3f9ab15d,3b0a0700,3e196eae,c079776b,3f8e5648,40998abe,c051353e,3f4db9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8497,bfc1f3b9,be34b092,c00211bd,3e39a21a,3dc1422a,3d27ebdd,3ed9a7a4,c0c22653,c05748dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4bfe9,bf7aa760,3e06b808,bd0ff260,bd90ada4,3cb20b00,3cafe306,3fab9fa1,3e076cd4,4101a92f
4023c551,bff65a95,bf6ad215,3ed24866,3e097170,bf9e748c,3f360525,413abd21,3ec73852,bf2e0089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb753c8,bf70eaf6,bf0acf66,4010c2fd,3f9dab0c,bd18ddc8,3f984bd4,3e930e70,c00fa525,c037294a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18db2,bfcbcff6,bfde68ab,404d41d3,bdb6ea32,3cf69698,3d6594a6,3f8fab08,bfebfbaa,c0ab3921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013513f,c037dfa5,bf12d679,bdb10704,3cc02fd8,3e96ed85,3c90d6a4,bd719198,c0fb722f,becd1028
3fd4e73b,bf4dd085,3fc7bf79,3f0aa887,bf095a72,403a5016,3fd8d89d,40c51afc,bfb7df85,3f3f3d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400761c1,3eb8292c,407b88a8,c042e8de,3d0074a0,bc076798,bbdad8a0,403caa1c,c0a7fabf,4056cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123620,3ea4c00e,3f0ce562,bda82154,be288fd7,bd786eec,bc95f09c,3e4c8fbe,40df6b8d,3f523b72
3fc8de75,bfb86cc4,bfe51bdc,bf312995,3d309fef,bcc9b170,3bfe60c0,41588f27,4072bf3d,3f0e89be
401f6690,3ee2109c,bf7af2fe,3cb02b4c,be0b17b7,3d868627,bd4f06ff,3f12d66c,c0cfd58d,3ffc72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159c28,bfaffa0c,bfa06a03,3f841637,bd78c45f,3cad0f40,3d0d84c6,3fe136a3,bf2efd3e,c06e18a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed2c4,3f6d6667,403da332,3e551f27,3e75cb4b,bd62d839,bd46b004,3fd4e417,3ff6c2af,c053ce79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb45f82,beb7c395,3d92eab8,bed835af,bd91703d,bc719f28,bd9d927d,3f63faf4,40be283b,bf387c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403321e7,3eaf2f4c,409a2aec,c045526f,3d8f0f14,bfc2e266,bb43ca80,40733774,c0fc92a1,40ed8955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40219610,c0087a87,bf2bc68a,407c8987,3ca2333a,3efb31d3,3e57ba4c,4024a772,c07dc2e1,c0981d21
3fb73ef1,bf8644a9,bf89fea8,bf707cf3,be7682fc,bf65f889,beeae535,413afabe,404105ec,3f1fc65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425130,3fca798e,bfb4b3cd,bfaace20,be680708,3f355b47,bf04bf95,c09455ab,409cc8f5,3f684d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9e6bf,3f2526dc,3efed5a1,3ef5c9d3,3d022d49,be38b430,3e3d9c0a,3fd41c4e,40a4f1b4,401575be
be2c7acc,be239abd,c049e914,3fda7e5a,bed16abe,bf923ff1,bda50c86,4025bb69,4029787c,c0b6ed41
c03447bb,3ec38e7d,bd636f20,bf10a703,bdc75bed,be33694d,3cb26272,c00965b5,40e17b46,bf6360a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2000,3fa70714,bfeb86d4,bfcb0264,be82f48d,3e3de755,bc8f8e50,bee22310,409e53da,3ff3663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402928c8,bf9501a1,3e838fd8,bffc785f,bdee67d8,becb5101,bc398c6a,4056e307,c0947281,bfe7006f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabeb8,bf63c318,bf6923ed,3d8c4b4e,3ead2c93,bcffe504,3dcec4f2,40fb1763,3f766c6a,bf312339
c0549761,400e5b86,c0620d91,3f0c16b2,3d2634f9,3ee9d3da,3f28b50c,c0cf5f54,40a5084a,c082d5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40906,bf24668f,bf20f25b,4001a5f6,3e319d8b,3d55ed40,be182b8a,c0089281,bfb5e19c,bf881db1
3f462033,bf91e614,bf73300b,bf772843,bd68ddf8,be28133f,bb8f64e0,c09b88c1,c0a61cc9,c049f646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404175bb,bf65c216,3ffbf86e,bfedc781,3e425bc6,c06385cc,3f881f60,411227f5,c036807c,406c42da
3eeae2d2,3eb2cd32,3ec3dbd5,3d965d9c,bdc5f33c,bd1c57cc,3e23d4f8,beb8ecce,bf49ae35,405c68f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095ec8,3f699c17,c05c65ee,be70aacd,c0046ebf,3f609a7e,bd475148,3f81a209,40c3b00e,c050cc11

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f508f69,3e048c04,3ea0859a,3f6b90a7,3e53c263,3ea9e388,3dd318e9,4063fbf6,3ec4eb80,c1278fa6
4113b579,c08dfaf5,4105353e,be7d8de6,bf2a058f,4020994a,3f57dfcb,40cb78fb,c1a21c19,40c7eba0
c0043e1b,c03f4e79,c140a62f,400f3ab6,bf997339,bf73ca04,bf592ce0,41950563,418eaf23,c14dd420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081628c,bfaf8a1e,414b8c0a,bf7f39f1,3ea69c7e,bf1df9c2,bf19c34f,3f533a44,c13ed2ac,41a384e5
3ee32192,bed0fc9b,3fcde00e,3faac6b3,3e32afda,be9cc805,be4bd777,c0861608,c0a98e30,415839f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082db85,c0a30263,c0da7268,40556f7c,bed7476c,bf134c90,bd87d708,41d7b6d5,40ce55ac,c126b2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4c144,bfacbf01,4043bcab,c024db24,3e2fff10,3f1f7b7e,bdfe378f,416ff373,c0eff7ec,40bd2401
c0ca500a,40128448,c0e51211,c0982ead,c07f337a,3da606c0,bea70d9a,3fd53b14,419c9706,bfb31df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da27a6,c10cd9fc,c10badeb,3fe21453,bf3694c8,c016b753,bd628ec8,423a75b7,413bf300,c091e657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
