# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
400f4b5f,bdcc3a48,4057eff2,bfb58bb2,beb413f2,3d344a45,3dd46cfd,4089a54c,c04fbc93,408d0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339d6a,3fa0abec,3f657d1f,3de18df5,3c9f0d64,be290af5,bcd007bc,3fb96b85,3fd18e0e,401d340f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cec6d,bdac5580,c08cb66d,bf14be62,3d05dc1e,be053ad6,bd6bd290,40255b8d,410a1221,c10be0dd
bf8811e1,3f51cbd3,3eaeda6c,bf10362e,be99a2f8,bf567b1a,3fd60562,bf546b9a,3f525c48,bfe4412e
3ef236df,3eae98bc,be9072d2,3e9db7f0,3d8b7129,3b21be00,3ae30768,408c755f,3f8791cf,c1110b71
be726d1e,be9e83a6,bcccc370,bd5367ec,bdbd3fe6,3a8b3480,bf16feec,bdf8af58,3f88a066,be168fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262aee,3f49e145,3e3cb7a6,3ec43e91,bb25bb90,bc02ed00,bd858a34,bfbd72b1,3e8fb5b3,40a57beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe454f5,bb7a1480,3f40dfc4,3fc8521f,bfa01049,40015c11,3ede41a9,3fc3649d,c0671299,401068f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8462c0,bed6a22e,3d628eb8,bde1e13b,bb4833a0,bdad879d,bcd75338,4176612d,40831ba5,40f671ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb60a0,3c026b40,3f02c1d0,3e88f256,bcc08136,3d4f8902,3c597740,40c55237,3f25dfd0,c06f85b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ff3d,bf3a4ca5,bf350cb3,bf8f3d52,bcd4ef10,3e9d1394,3e5ff0ff,be5e67cc,3f605f29,c0aa7120
4042b7aa,c01c5ed3,be8f34e1,3f6a9ff2,3cecc11c,bc5f24b4,bd5919b7,404fd6b6,c0c70b07,c019788a
3fcf852b,bfe960db,bf9af0f2,408076eb,3e7a3130,3eda32fe,3cf2e194,bfa7bdcf,c055dcc3,c08a200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d9db,bf2d7180,bf43a831,3eca62bd,3d9ce9ad,3d6655b5,bcb1dec0,417ce759,408148fe,40d4ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77260,3f123462,c025f255,3ed35565,3d9791b3,be51c45a,be467110,beee6e68,409b51bb,c05fa4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fed2,bf435fb5,bf226b1b,bfad9881,3f070dc7,3e83ef29,bbd876d0,3fe9186f,3fa5e13c,3fff2bf8
3fe858eb,bea5818f,bf84bf99,3fa4779f,bdf66270,3cda7080,bdccc600,405fa967,bfd93c46,c0e40f5f
3f5763cd,bf5697e6,bfe9b353,403d8211,3f808211,bdd281cf,3cfa5150,bfdad2f8,bf9107a8,c05ce039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec1488,3fdb965d,40b711ce,bec40662,3e2d201e,3ef75a5b,3dcd9b1b,c1459851,c07196a6,406bf2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efbd3,3f50d51e,406e4527,3fa5c663,3c6d2578,bdef5997,be8df69e,3f9f6d25,3f968ba7,40c30259
bf1568f9,3fb16165,bfacc4d7,3ededb1a,3f594804,beda026b,404cc7b3,3f457280,406d95db,bfb4eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd87c,3f43ef4e,40ad7b60,404235e7,3d4f3c20,3e40ed0f,be7677ed,bf7e7204,c0b111c3,41223a9d
3fb1c705,c030f572,be888c85,4044bc7e,bcad9c78,3e4fde6b,be84981c,c0000b15,c08461d4,c06f4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15b800,beea3920,be8a66b2,3d8a847c,3d654c22,3d301fdc,3c3892f0,c1097d17,c0509534,40ff47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f58c,bf842791,be9aa518,be35a4a7,3d85b5d2,bd099cec,bcd9a224,413e007a,3ed4f549,bf4e0d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03cb4,bf580bf1,bf792822,3f687c31,3e47794c,3b9edf20,402cfd04,be01a34c,3f1f8c50,bfe5785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4da9,3db3cbd4,3da70c70,bed441a0,3c12ddb0,3cad7f08,3dc83d84,3fc3211f,40986ef7,c143bef7
3fe819ca,bf81e645,befacd98,bfe60447,be96647e,bf4fd8a7,be8a55f5,41497201,3fe34491,4057bb4b
bf2a7d56,bebf0587,c0159f4a,3f2c1ecc,3c10cdd8,3e268613,3d3e72c1,3fa2bb2b,3fc0b638,c0040876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a24d,be904a76,400fa1db,403878c8,3fb0e4f2,bc1bb334,3e80f61c,c05a9315,c0c2ac32,3fd91b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c200a,bfc51929,bfb923c2,3f3d4d1d,bf99b4ae,be5bbfe0,4070f740,bfbf6ee7,c0193675,bffa12f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d435,3cba5320,bb816930,3b638d80,3ca8cb36,3c69e8b6,3d254f3f,4146f0ef,40ad9d20,40f440a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d137f40,bfe19332,3f201c7b,bfa8fb76,be2891d1,3e4f8b54,3e56566a,4034c4ff,bf07e9d8,c0c49aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdfce1,bf04fb36,c0199b2d,be7cdd61,bfa6e0ae,3f6ac539,3f1d3d63,3feebac6,40cc4db7,c0fa954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468450,bf51de9a,3e61f47c,bdc2e3f2,3d7475c3,3d3c818a,3c1ee728,c0b6b004,bf95f854,408e123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea30d,3e9a849c,bfe34fb3,3e1aac31,3f87f26c,be212908,3f0ae8ad,3fc625da,40927fcf,c0ac31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa05c,3f1bc57b,bf57e3e1,3ecd016e,3dd759a9,3cac2700,3d247715,40531a63,bf6bc3c2,c1249ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315ce5,bed97163,3f7bddf2,be8158ae,3d276ece,3dac274b,bd500742,3f497bd8,c0aa712f,3ff5000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb20d,bf28880f,3d3be940,3ecfb786,3de00c82,3dec5142,bde53952,c005d9fc,bfd60cd7,3f40ec2e
3fd66122,bffa1011,c01cf5c3,406bf4e3,3f3ee2f8,3e95c91d,bd014ba4,bf1770fa,c01a8f39,c0ab8cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435eee,bfc66956,3dfc43c6,3ee27392,bdb9c526,3dd78ef8,3ded8f81,40249b11,c0dd9c8a,40183319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd36d4,bf29a8f7,bf61ba42,3efa4d09,3dc98e13,3e52f637,3ae9c400,417d472e,4060ae5c,40a140ee
3f06ce68,bea8f39f,bef0993a,3f01e19e,3fb91e6d,3fe5bcd0,3c882ce0,4079aaec,3f9eefab,bfb7d4a3
3fb3f18c,bf3b4cfb,bf583c05,3ebbdd8e,3d38c926,3e1b3bd5,3d2635bb,416fcee4,406558f7,40aa6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3a49,3f5cfa0a,c0133c91,3f9e9254,bfa2af5b,3fa3b799,3fc74cc2,be309180,3fc93454,c03933fe
bdef4436,bf46dc95,bf717857,3fb4bf2e,bf02232d,c04a91bb,bfc059ba,bf93bff3,be57c8bc,c026ad40
3f6a8d45,bf813374,c03da21c,405b49ce,3e020e39,3e750e5d,3e7f2c57,3ec3ef04,be84e752,c0b59653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf5c3,bf7bea9b,becfe2db,bbbcff00,3ddc44b0,3cf21f0c,3bb9a05c,41475e7a,3f4b7481,404f9c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea854f3,bef4cd6c,c00b56ad,3fb1d096,3cabb430,3d9164c1,bcab6e94,40750e93,3f851f92,c105ec74
bef4582b,bf0774a2,bf559003,c03bd216,bf296f44,be56ae4a,bb0c0f80,4108e9fe,40960d1f,3fbec2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd593b2,bf208154,bf58913c,3f017aaa,3d795d86,3ec18ff5,3d9110bf,4171816e,403a44ca,405f3097
bf3ba8e7,3e1e27c0,beb5b308,bf35a30a,c01d9270,bf4d97c5,bdf44ad2,3fb13ea8,401e35b4,c025615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fdef,bd90e725,bf883142,3ef6cc3c,bf1ffc30,bfb11367,bece1877,3f82a261,3ffe2675,bf8c682b
3f2cd63a,be04d31c,3ea7d76a,3cdfee08,bd48b9a4,bd82056a,bd6cf109,411a6fd8,401898ee,40d934c0
bf0c79eb,bedb7584,3e170f80,c012c95c,40234daf,bcefaeb0,3ed66731,40573986,4064ceec,c02d0d6f
400a9b37,c00babdb,bf808791,be922da1,3d380b02,be6156cc,bd4db755,416263c6,4003a857,40b22844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83b58,3e79b426,3f5bec6a,bf133401,bd3c7266,3c7cb920,3e1ac01f,4068084a,4098f01d,bee0de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135d0b,bfa7b5bb,bf183ddd,bde7ffc2,be08a933,bde0faca,bde19a1f,3f61cb44,3f8dd634,c12a4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dddff,be1ab73a,bfbd1e97,bfafd13f,bebc35ab,bc8e66d8,3db9c445,412cf366,404c2127,3fb683ea
3f6e771f,bfa57102,bf24a0c7,4001ff03,3d3f18b6,bdff9e17,3e31a841,40498e1e,bf824a4a,3f0a40c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f73eb,3fb72935,3fec9402,bf9316aa,3ce96b90,c06a91a0,3f9313c5,400fcb66,bf9f069d,40745a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3641,3f7bd29f,be6b7baa,c00f079a,3df391d1,be644b7d,bdc33d76,bed6599c,c082844a,bf90d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0efbb,bf2b3a95,3dd508f7,3e1527bf,3c9c361f,3ca52d62,3c7329b1,3fa66e66,3f6e5b51,41255d43
40195768,bf2b3111,bfb2ad60,be1fd1a0,bcc94960,bf8f4315,3f3334a2,4131ef98,3f4c732b,3f5ffba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769d6a,bcef62d0,bfac377b,3f541ee6,3f5bb4be,bf78aa3f,3eb04d00,3bde5200,bf550850,bd9d89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0fba1,bfd5998f,c012819a,40495753,bcbca310,3d07656a,3a9f30c0,3f3271b7,bff44b41,c0a5ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145f30,bf0ea1a5,bf2436c4,bdfa4f91,3defed28,3d93fa66,3b7d5100,bf24fa06,c0de9d96,bf21d7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac6a4,bf23dc2c,bfd1df88,4052cf35,3f2b8d53,3f1a3b7e,be1b6efa,c05cc081,c001a434,c090b8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac4b0,3fd4852b,40a31d5a,c06dac30,be86f1f5,3e1f2879,bc9d644d,4003f288,c0213137,40d51cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266cd4,bf218b78,3f52e2d5,be89ee1e,be19d75a,3b91b240,3d69adab,3fd5b465,40d92b3e,3f8778fd
3feff3e4,bf60b057,c0135f15,bebece04,3e102ecb,bdd736d4,3c7c26d8,41585ef5,4017208f,3f0ba592
3fea0776,40083bfb,bfc313c3,bf39628a,bdf40f99,ba46b8c0,bdb8eb2f,bfab9c8d,c0870c3f,409fc5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c38c0,bf4c4554,bfbb06c9,3fb65577,bba33030,3d8f5db9,3e12fc66,3fdcdced,becfde52,c07631d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7d99,bf6e072a,c00ae0b0,3fdb82b2,bfbf5a35,bf659732,bef8cdfa,bf1a3283,bf28c1e7,c093c496
bf22c26d,bf206a5a,408487a4,3eb84085,3e10f0f2,bc2f3f54,bd13f830,4027f976,40382000,c0130187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba4598,bf52fb7c,3eaacba8,3da32408,be441120,bd829ab9,bd4c668e,40186f80,40bb6f40,bf9db5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23d73,402ab6e9,40d7abbd,c04daab4,be5b2405,bfc31785,bd3e3678,402f1a1d,c09f53a4,4129fed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9c41,bff9ac5f,bf8ece6a,40534fbe,3ebf3dcb,bee1f3ef,3e2398db,3fb00db5,c0477f71,c0119481
3fc8247d,bf4ed924,bfbf58d9,bf85b0ae,bed127ec,bf09d317,bef3cb36,41397a0d,40072203,3f9a397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bba3f,bf44674d,c061c586,3fb86d5c,3fef3450,bf323ca6,bd75b90e,bf980c96,405b68c3,c0e1fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f80e,3ff13d11,3f1af393,3eb6e734,3d117aa9,3d2a114c,3dd95a42,3fd60869,408af3a6,3f968d58
be8cf9d6,3f0baf22,c00eaf4e,3f3fbfa6,3e3ff463,bf1e1091,bf9343a9,3fea1784,403a8e38,c0d975da
c05d9b5d,bdf73a90,3e8e78d5,bf70f01c,be2232ea,be52db61,bd89d8e4,bf7f1ccc,40e3ad58,bef614c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ba211,bfdfb764,3f1df889,c007a10c,bea76617,bdf67d02,3c7e87a8,4042bfdc,c0596a43,bf4d5b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7aca8,bf891182,bf91c68a,be4cfa66,3edf6a0b,3e630608,3d58478e,40fc0299,3eda6ae0,bed4399c
c0400506,3fbcda2c,bfccc35f,3ef28263,3e3a67e0,3e9c775a,3df0c972,c0c334f5,408c56a1,c10a8d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bfb400,bdf73bb0,bf7c7a91,3fe45e8b,be839f47,3db0cf07,be061cc8,c0114915,bf504543,be552090
3f7cd619,bf916adb,bf70e4d0,bf5f08dd,be201158,bdca7bf7,bd1513c4,c0ad3794,c07a618b,c00ddc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cdb64,3f4039e7,403686bf,c0218ff6,be9d6c25,c03d78ad,3f7d7c24,40feb694,c00b8177,40bffe7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb51a,3cd135e0,c00ae766,be491e6b,bfdb4b9d,3f1fa130,bed3ab8f,3f9fd7d1,40a20809,c0bcd14b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9e242d,3ec0dac1,3ef80c1f,3fc56740,3e190e63,3e83d0b3,3e8bc157,4069cef8,3f10da48,c1628661
4096ed34,3f367887,40c57515,c0194f37,bf7641f1,3f98d7c0,be9d39f1,3fe61528,c130b5b7,419c0793
400d309f,c0cb9948,c15af27b,40b024d7,beefb87a,bf0073f7,bf84abfb,41ac576c,410ac5cd,c1b5bdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab46e,3f42e310,3db0b948,3e05c536,3ce40a80,3ef099c7,3d473ce0,c0225de4,c035c251,4159039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a506,c099a20c,c10ef4bc,40898e61,bed1b38c,beb5aa79,bbfe53c0,41cfc593,4041bdd9,c1434dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036845b,3fcf1243,40882123,c082accf,be840c51,3f2f8129,3eeb4582,41522b2c,bfc26b8b,4146916f
c057b9b6,bf2757ad,c0a2fe4a,c0b1ee16,c0a29aaf,3fa449e9,bee466de,4132f52e,416d69fd,c11945be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
