# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee982f1,3f0dd834,3ef68464,3ef17109,3dbae8ee,bd4fdc34,3de9ae2c,4042ed0c,401b8068,401312e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca8039,3f531fd5,c0eed8dc,bea6ba92,3e2b040b,bd9fbef2,3e9d65c3,c089242e,41303173,c068aec6
bef169d7,3e1a9731,bf02d589,3e0d21ac,bf25ea26,3e0fbc28,bf0320b7,bd7d7050,400ac030,bd83af60
bf1d0ac8,bd104fe0,be114462,3d8c429e,bb6d9df0,3d1ebdc3,3a0f8030,4078cb35,40121125,c0d6acdc
bee8d684,3ecb4fa2,bf042f1e,bf5f9946,bde627b8,be4715c1,be8fc4c7,3f9340cc,3fe50e77,4071f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0edc9a,3e96ffdd,3e7a76e7,bc8a90e8,3ca86d37,3dd66fa0,3db3364d,bf2ec0bc,3e503078,40cffe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ecc8,c018566d,3ffa6b49,404829ae,bf49cca8,bddb9d6c,3e859d7f,407e0bb2,c0c5d916,c08444fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7539,bf19b025,bd982dec,be5c5cad,3d4627d9,bd7ffec0,bda423f6,4180b179,40b7988b,40c393e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8bc1,bf05fe6d,3f161ac7,3e254d62,3baaef24,3dede0b5,3c3170e6,40a2ee47,3f9a422f,c0bb0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab582e,bf8d0242,bf071fb7,406fd151,3e8e2d8f,be51c5c6,3d34ba1d,c005fe18,c08eb38c,c0ee2b41
402f4cfb,bf15d4b6,3ff5c0d8,bff80f1d,3ecf1aaa,3f04f86d,3e7624bc,419affa4,4048d364,3edff9a0
3f0e86f4,bf62d57a,bf07ba50,3e598095,3e002c63,3c1e8380,3d1bc5cf,4166ed2f,409ddd6d,409f9271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf512,bf8167ee,baba3800,bf714fcc,3e946043,3efcef5e,3e7b7f21,40a2a783,bd4ccd00,3f124ff2
3f7e2745,be97f241,bf24309d,3fa38324,bd74e312,bdb033b8,bd8a477b,405a96b5,bf0ed423,c10337cd
3edceb5b,bf550dd0,bf901668,407a0bba,3f9448f0,bef25de2,3bd24fd8,c09c7bbb,c07b888d,c0f62fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db216c4,3fd9eeeb,403e79e4,c02edee3,3d6d1eb9,3e6edd08,3dfc2bb5,c019b316,bf90d977,41186b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3677,3ec433da,40283f9a,3e12e48d,bd1f8800,3decf2d0,bdee37a3,403609f4,bed7e406,40a6a9c3
be04bcc0,be16b00e,bf890c41,3f26cb94,3ef3939a,c04bcf6e,bc4c3dc0,bf6581ad,3fbe5fbc,c00cacc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a017e6,c020e5ed,40abe14e,4095d183,3e107244,bd172170,be395ced,3fab4900,c1447a35,3eaab138
3fd82777,bfbc0702,befc618b,4052302e,bbfc8dd8,3d94746e,3d8c2313,bf86d87c,c08d1940,c0d661d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb530e2,3e36e429,bdbcc607,3e2819d2,3c69a8b8,3e016a9b,3d3ec1b0,c108bf45,c083f8f0,40d6f133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4799d,bed1c794,be560963,3e3b0b15,bc614919,3dae84d1,bd032cdf,41524985,4035394b,c08dd361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36944c,3e2874f9,bf6802bd,3e33ec15,3e3b814c,bf08e227,3f7f6b7c,c0222e33,bf1d7b3e,bfb792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64126,bf02aa18,3de2e392,3ea0173f,3c4259d0,3e038267,3d0eebda,c075e884,402b4c5e,c12fe7e7
3f9a2a9f,bf6e02ff,be756cf3,bf826e59,be3ffde6,bed34f0a,3dec7e07,4159becd,4043c92a,bf0933d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b4e3,c0196478,40343786,409cdd03,3ff0a7df,be9e077d,3e42c966,c05da1de,c11fe5aa,c09254f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924241,bf83d343,3f19b0ee,3fbc7bb7,bfb3005a,bf2c49f6,3f78c61d,bfe40dec,c0258386,c08ea6ea
bf2b745d,3f0ffd5a,bed1340e,bf23b55b,3e99a360,3e53f066,be344314,c06e723a,3ea4afe6,3f1d0dc6
bdd464d5,bead8841,bd8ada44,be888297,bbeb4b68,bd856025,bd3066bf,4173f924,40e11e68,40b3224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8b88,bfdd6768,bd3802b0,be746138,bc890940,be1f61a5,ba5a1020,4085b214,3fe93b62,bf8fb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6dde4,3f1f9f4f,407c4a27,3e75b304,bc887610,3e6e68b6,bcb61b88,4115e886,bdf20d40,40486af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4a6c,3f84c474,c0cd5ba9,bfad4f15,bf91a98e,3fa8f71a,c0146f41,bea5340a,4129d074,c0261a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f634,3e0d5e64,3e8a5573,3e23dc58,bbad86c8,bd0a8e27,3c83aa1e,c0cdb66a,c021c078,404fa12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2c96,3efd9311,c0811c45,bd393f70,3fa43a23,bf0a05b7,bfd6363e,bf9eef39,40bf3afc,bffb5be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22bfd,be87565c,bf3c106e,3d3f69ee,3db07a78,3dc42295,3d9d87f2,40721bf4,3f313cba,c11ddd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615a62,c037a710,3f940582,3fbf9384,3d43a00a,bd293574,bd98e158,3e93fce8,c107e4e9,c0b47fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf2ec,bfbd7b64,3da11558,3e03f0c5,3e4b2d3d,bd83273c,bdebd1cb,bfde79da,c06f9e4f,bdc3b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2f76,c0599a31,3dc25898,3ed2219c,be4970c3,3d2e13c3,bc21dda8,4084a40f,c0dfdfa5,3ffb719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465938,bf5bfa6f,bf16dfc1,3ece7f9e,3df22865,3db5270f,bcbd94fa,416cc90c,409a05a5,40442c9a
bfb99a16,bec515c7,bffff162,3f596c93,3fd91d0f,3f968a8b,400a50a3,40811075,405383e4,c030c0b8
3f214fe0,bf4b6a2c,bf1c7882,3e767c75,3d435267,3e0190d0,bd015891,415e5041,40965d9f,405c1d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ada5f,bfa95501,bf3e31a9,407a9ef1,bf7c49b9,3f8ca10f,3e979443,bfd10f72,c01f50a2,c0e7caef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c438,bf46b89c,bff24a06,403fe572,3bd1c490,3ece0b39,3c345d5c,c0380c8a,bfa87112,c0dbd3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066652d,bffd4697,4053bea9,40aab857,bf4a6c44,be29e610,3dde3a23,c055e842,c12e3ff4,c0b26707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0bb28,3fe805f0,3e3ab699,3f10e158,3e25d2c4,3d881af8,ba5e5300,c0c1322c,bffe727b,408b8aeb
3fd70de4,bf376a52,be119456,bc506b50,bb1f3658,3da169b0,bd91f283,41654004,405474b4,bdb3ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e38e,bf694147,c003eec9,3fb932e7,3ca20c3c,bd9bb1d2,bd2cc3ff,3fb8cda9,3ff0c882,c0e29581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cddb,bf4912df,bf0d41ba,3ee69892,3d37ee9d,3e484331,bdafd0d5,4164fb28,408c28e3,3fb65e90
bfe0a5de,bf34212c,c03021ca,3f32eb90,c039ff92,3f01b50c,c04668e6,3fca533a,4010365b,c02e30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972706,be87d363,be0826bc,3f016fd1,bf12052a,c053e028,3eba365f,bffc2c97,bdc2b840,bd551f80
3f3406ff,bd88aad3,3e420bd8,bc85f6e8,3b2b6b88,3cb37b04,bd440654,412edae2,4065a7f9,40bc3791
c084df13,3fb94d6e,c0850ea0,c044c6cc,401d8fcf,be833e47,3f1d6be0,40269422,4127f52b,40089f68
3fbb869b,bfccd261,bf1ee747,bf1081bf,bd34e6a8,bdd5fca2,3d835d87,416f7fef,407cf456,404d9e72
c06f9548,3f841c0c,c086e12f,bfd2e4be,c05b17d5,3f81dc60,bfee1eb0,3f3228d0,40fff017,beb612b1
c04cf3d8,3faa0001,bfe40dc1,bfaf6b2a,bd37d070,3d2c6b68,3b0db578,4038fa20,410cf602,40b90464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba891a00,bf01ffae,bf8f6043,bfe6c648,bee8af77,bdc62ad8,bd6a60a9,41406269,40b0f3da,3fbbbce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed5384,bf610955,3f7f14f8,bf03b3e2,3dcc160d,c01b5764,3d92254b,41387592,3f199473,bf443d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44c0a,bff96d5a,be8027b2,bfcb3333,3e77e858,3de7002e,3d81d42a,bf0ade96,c09e9c9c,c0961aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71644,bf97e7f8,3e16b7f5,be84d75a,bdee84aa,3ade0f00,3b82bdb0,401d0171,be3f6464,4113120b
3f926d4b,bfd024d8,bf67d00d,3eecdea5,bd280cf2,bee3d1a3,3d84ad86,41425bc9,40283493,c01da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918020,bf752750,3d7001e0,40260795,3f986dec,bf0c728b,bd45bb48,bfc488a0,c0431589,c09291dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063b2f,bf83f89c,bfbe57c8,404c3a73,bd9f3285,3e1b374c,ba452880,bfea5d4c,c01abae3,c0f191d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed40ce,bf9af136,3fa4eb6c,bf035909,bf48785a,3febef81,3e977c5f,41416369,3fdf7a52,3c6836a0
3ed99969,bf28053b,bf4f29b8,404cdccb,3ebe7be2,3f335953,3d5db55d,c0a6c1bf,c078c06b,c0bd03d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300df5,bef6a1c8,40621c84,c04dbc97,bd1ae355,bd395276,bd15bb13,4112413e,c0053867,406291ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ce85,3f21ae82,3f4e9380,be676e79,be3ff5c6,3db87db6,3c63b668,c036b90e,40994b8d,3fd61ad7
3f22b4f6,bf87421b,bfd3e69e,beef19aa,3c9283c6,bd27aea0,3c697466,4157f6a9,40964428,bfba8445
40201fa0,be87e026,bfceea83,3e7be088,bdde15ca,3d091b5f,be1c9d4e,40056798,c09e35ef,3f3d7be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce754b8,bf806ea1,bfa7d5f3,3f51c99c,bd7fb08a,3d94d43d,bdde3499,3d84b6a4,bf0ab029,c0a3ca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8264a,3f963567,40528307,3d20b478,3e8b10da,bd855647,3d0f7d4f,403d8812,4016df8b,c09876c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02570b8,be1ca32e,be8fb5be,bf1963b2,bd2c7c39,3d29e778,bdd7644b,c08b21ea,408dddf4,bf385d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0ab3,bf0132df,40a2c297,c027c450,3dfd98f4,bf40c171,be08695b,4143a0db,c07ce43f,40e67101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b9096,bfa4d90b,4022e7d0,408a1529,bf80eeda,3fbdd850,bee51ec7,3f7314ab,c0e211ae,c0a8d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7085f,bfca6514,bee84837,4080dc6c,3d19ed70,3f04b0f9,bc800c20,3f71681f,c083cbc9,c0efb8d4
3f00492e,bf59f95e,bf92f7d8,bf80a63c,be72e45e,bf0ba334,3e3d513d,414b764c,408f101b,bf70cc85
4075a137,bff90b6f,405a37a4,40904cd3,3e8e9a91,3f1b3f83,be5fb547,bf844adb,c12c7bac,c079d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7004,3fdacf4f,bff89f07,bfc73c6f,be58b1d7,3e6d251b,bec9516a,c0f5c48c,407e1ebd,401af3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a6dc,3f083be7,3f525a0a,3ed1a00d,3d0bcaf4,be2249ff,3e0583ea,408c9d68,40c01961,40a0fabd
c022c9ef,bee3bf37,c0897723,400d3a23,bf133fe6,bee118b0,3fcfe50b,bfa151f1,4096fce6,c0b6710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010dab2,3fac62e4,bfeef3cc,bfb61f08,beb902ce,3e655c95,be1fa855,becd1724,40a2409c,4052fd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87e15,bf5ee520,3e7e6200,bfab7fb0,bc3668c0,be1de8ca,3da08434,3faf8dd2,c06ee0e1,c09660a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511b2e,bf0edc90,bf603a89,3d317d84,3eb56906,bedbffa0,3e4bebd7,410ef2d0,4001a491,bffbf149
c09c45e4,3f50417a,c0b86c56,be6b453d,3c8f4b06,3e6af092,3f4547d4,c09b8147,4102a035,bffb3464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd634,3c175960,3dc962d8,4019bafb,3e94a073,3ede8e87,be67fd47,c0a20847,c05760ac,c03104e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381164,bf93749e,3ff9c449,c00e08b3,3d813f1f,c0204cfd,bdb79f66,418debbb,4007ef7d,404fd70e
3eb2a223,3f0617df,3ea4850a,3d689fbc,bdc804d2,3b0a9800,3dfed095,3e763d58,befa93e2,4058c516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c004,3f0827bf,c09fdef7,bf1a7caf,c00d05dd,3f73a407,3d1636b4,bf3e8798,4103a1dd,c000695a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033edf8,3e3195f8,3e4bed58,3f5c2f6b,3e34d800,3e901b41,3db32c61,c06ba12c,4095a68f,c13c4451
40a5ce8a,bf16f91e,40d8b888,c082448a,bf39d136,3f5bb4aa,3f132048,4105f728,c0c4cf7a,40c15a69
c09ed2f9,c03e14df,c1494a2f,40d40cf6,bfa07f84,3ee9852a,be8fe073,4085cabc,4136071c,c197faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132cd5e,3e633fe0,418e2f40,3eb2d3b2,3e90cbe4,be367afa,be8b28d0,3f4396f0,c1aa8391,41775cb8
3f4ade50,3f91ed07,3fce5443,bf0bf10d,3e656078,bedcd9b7,3ee31969,bf7cb128,bfbcc761,4181c91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348e75,c0b5778a,c0a310a0,40e73d3e,bf285b30,beb03eba,3d0436b8,419b40d7,3f600f8c,c196fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402844,bfd8a4b7,3fe40db7,c05a415d,3e7bb8fb,3e97c526,bec53476,41a519b8,3f98df74,4098fb6f
c121c123,401306c0,c13c2712,bffe49b8,c0919806,402f7c6a,bfa6ae6e,c0c67f3a,4197a974,c0632d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379686,c07ae000,c1026230,3feab7a0,bf1e1a04,bfc8c31e,bf569305,42014188,4163b978,c1387422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
