# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
403ad70b,bfbe5df9,404d320c,bf390b98,be5fb4b3,3ea22b72,3d7fe725,40ca0b39,c0912c92,3f8b61a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e152,3f335498,3f0c225c,3eea2662,3dcc50ab,bd40c97a,3df71577,4005b342,400c89ed,4020f0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32773,3f84d5c2,c0e3f3f2,be0001d2,3e38aef1,bdc50e7b,3e8aba67,c0381c7f,41310bbc,c0925289
bec91d5e,3d72e664,bed19456,3e2ab1d0,bf268d1a,3e0b9f00,bf01b568,bf347518,3f9aa69a,3d94a440
bf0fed07,3ede2508,bdfc9194,3e11ab80,bc078e7a,3d188816,bc2c1112,4087ab60,3ffce0af,c112113e
bf3b2d68,3f73e545,bef826bd,bf6734b5,bdd4946c,be3bc617,be815d31,3e218794,401ed490,40273eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17eb35,3ec8df78,3e44af7a,bb06ce80,3cad615c,3dd38c22,3dbf236e,bf203df0,3f6b35ac,40b78a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f488,c01cff4b,3fff9895,4046f536,bf50c35b,bdd3203c,3e843692,4092aa11,c0d0d6af,c07fa839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55987a,bf6b2b74,bcdae528,be7c1f32,3d2e7885,bd691880,bd9ca979,416a54a9,4093aaaf,410ab560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe7b1,bf51e2c2,3f2c0420,3dfc898c,bb211e40,3de37260,3c4939be,40bc5d84,3edf707c,c0b418f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0c6f,bfa801db,bf012763,407224cd,3e8a46fc,be611878,3ca32d19,bd7cc4c0,c0922f8d,c0ecdc6f
402b1924,bf9e3e35,40107277,c00f2b36,3eca5c3b,3f02b513,3e818251,4192a040,3fa3e2e0,409ade10
3f34a2fa,bf9eb37e,bf09ac97,3e39ac02,3df09b22,3c0ae790,3cba57cc,41619b1e,40888080,40f4f7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafdc4e,bf8064b4,bd555cc0,bf6b1414,3e8f8604,3f043cdc,3e6e7446,403bcbaf,bf1240a8,3f5912bc
3f98c32f,bf04a2d8,beffc7b7,3fa3fb8c,bd8bec8e,bdbcebb2,bd9ef7d1,408b4e2e,bfa5c5ce,c0f7cf86
3f05976f,bf84f6a1,bf98eee1,40773e94,3f932d78,befafd31,bc3e4d34,c00e192e,c04a9fd0,c0f43293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812f66,4009678c,4044578f,c04287e2,3da3de5a,3e81b817,3e45fc8e,c0bd4989,bf98a191,410f07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fabb,3f36ba17,4030519b,3da0ee14,bcf4c860,3e07e1c2,bdb78540,3f6d529f,be8d51ae,40a4273f
3dd99048,be5c6d76,bf8f5fdf,3f3d37af,3ef26acd,c04be6ac,bd194450,bf432ea8,3f8d0824,c03711fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9d13,c01c50bc,40af4d8a,409172b5,3e11ea2e,bd0bfc38,be032582,40011d72,c1378f28,bf0130ce
3fdbf340,bfc578a2,be9ff66a,404e6cde,ba01c980,3d7a0442,3d6a1dbb,bdb72a38,c0954756,c0c5b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b454,3c0117d0,be18f24b,3d778448,3ca953dc,3dc7fc16,3d339fa9,c0b86126,c0055699,40dacf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe584,bf4ec9ac,bda126d9,3e01cf43,bcd5af70,3da9bb81,bd293d03,414df4f0,3fb97146,bfef5b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a55d,3ea35cfc,bf67c1b2,3e4f9d9e,3e3f02e1,bf0b73b4,3f786137,c00ca38f,bf052aa3,c001195f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4d7a,bef7e9e4,3d4bbaa4,3e9001b2,3c8372c5,3df1c7d5,3d128895,bfb3e8a4,406acf41,c14e6653
3fb6d507,bf94f5e5,be510c2d,bf84c61b,be48d59f,bed35034,3dd6fafd,41527546,4015a1f6,3fae8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060427f,c01382c0,404333bb,409eb9f1,3ff1e090,bea34ed2,3e4fc493,bfd73832,c1179b9c,c0b676df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef890c8,3ef7a0c3,becd3ad2,bf03fd25,3e94a832,3e59b482,be316f9e,c07ccc5d,be862208,3ee68fd6
3b95a780,bf1437ba,bc806318,be860d96,bca05a27,bd33ec28,bcb96181,414754d8,40b44c22,40da6959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9d8bc,bfcd7dc8,3e83f418,be8c853f,bba1e320,be0a6e40,3d213fd8,3fdc2e34,3f44be40,bfbef025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1807f,3f44b54e,4088c7ba,3c265880,3bf40840,3e6954e9,ba73dd00,4107d80b,3ec0af4a,40b81f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09788d3,3f711468,c0bacb6c,bf99e483,bf8e1dad,3fa717a1,c00c1f5a,bf6a8341,410f4965,bfe5e23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea756,3e14cab8,3e1a01c4,3d5f3870,3be2aea8,bd81aa1a,3c9bd383,c0615678,be219d34,3fc38f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff0fc,3f017b8e,c078e098,3ad39100,3fa79129,bf0c5c69,bfcb54ae,bfa55755,40acbc8f,c00c9e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2617,beaf2a90,bf1e1661,3d52706a,3d9a7648,3dcba1b5,3d6363a8,406e4023,bf16bc71,c10b51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f613,c04e9a79,3f9cb44b,3fb86b7c,3d0e341e,bd452a04,bd8c412b,3fb4fbfe,c114f180,c0b58470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f39a,bfbdfc02,3d961708,3e15dd9b,3e4bc4d0,bd7c6b3c,bddc729d,bfdb07d6,c07790b8,bef58870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662a20,c04bba0d,3de5f97a,3ec7afa1,be3da44e,3d112f70,bb890560,408a18a7,c0db44f8,3f9ce846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ffeb2,bfa27f4c,bf11ffb5,3ebc10f3,3ddd7da1,3db34b9a,bd1cca30,4167ccf1,4079ba95,40c21f40
bf473111,bf4fe3b0,bfb687fb,3f801ff3,3fd9eeb6,3f9566af,4004b528,40724477,3f558238,bfacc643
3f48fc21,bf957dd6,bf1b91a3,3e558d58,3d1f5374,3dffe944,bd36a47b,4159a410,407a2e18,40c4b870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c991,bfaaf5db,bf8c2007,407be7aa,bf834d60,3f8da3e3,3e8401c9,bf34022e,bffb40f0,c0f12cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df186,bf87b171,bffecf38,40423901,bc2d5f74,3ec7d32a,bca1e785,bf4b3e20,bf8d7131,c0cfb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c5f0,bff032ee,4057736c,40ab2319,bf4bf996,be356df4,3df59dbe,bf78c3aa,c11a1bbf,c0c85181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9f7b,40118f64,3d6b16ca,3f2946db,3e254770,3d9757f0,bad21f40,c0d9e2ec,bfa6cba9,4022b90f
3fe8fa59,bf8fe955,bd6eba9c,bd6f2994,bc33da1e,3d9f4f63,bd9a7a08,415849e2,3febab86,40281558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececce5,bf82cb9d,c0061399,3fb8d619,3bc34f30,bd96c37d,bd5fd05c,400002b6,3fcc0bc1,c0ddf315
bff5754d,3f65c8e3,bfad1d17,c090bb57,beac3e4a,bf3ce21e,be04268d,40b89a77,40dd6b70,40f9ca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7434bf,bf995ef7,bf027ab2,3ed38713,3d0c747a,3e473b77,bdca52b1,41613d4a,40597503,408ced65
bfc6f5f1,bf1e4c46,c01c4c51,3f32b5fc,c0388a08,3efac2a3,c03c6be4,3fc37465,3fcde581,c04a488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c18c,be8cd54a,be60e602,3f0d7d19,bf1207c2,c054838e,3eabb71b,bf3c3137,3e74acc4,bf25976c
3f3b4e96,be4a1ded,3e827ebc,bcf88c08,3a37f3c0,3cda2604,bd2b589d,411c1842,403f0e07,40efcc88
c059e84d,3f9a6030,c061914f,c0361729,401f4cfe,be83efca,3f197725,3f131760,40fe1742,405443ce
3fdab537,bfe69f9b,bf29cbb4,bf11902e,bd2514de,bde1d336,3d548bcf,416e7de0,40668927,409ad843
c0475aab,3f64443a,c071065a,bfb76fa2,c05b2b5c,3f824706,bfe2d033,bef18f5c,40c8cedb,3ea656c0
c0508af7,3fa3d563,bfc1f3e3,bfa84f9e,bd221ca6,3d8cae7e,3d38317a,bfdb00ea,40c16dcf,40cdbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e9c4f,bf519a1a,bf98033a,bfe43532,bef05303,bdb6f5b8,bd7d2e76,412fa0e4,408b8dfd,40358e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea77fa,bf913089,3f9cf2ce,bf317110,3dc1d68c,c01bbee8,3d996d25,4135942d,3e907838,3fc66ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c132,c00d7b6b,be8048da,bfd19a20,3e668c36,3dd62c7e,3d209778,3f8cc937,c0a3b334,c048d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead948b,bf8834a1,3d8a7ffe,be817f59,bdc63e1b,bb7a5340,3c5905e2,401275ba,3f36cce2,41106b6a
3fc67ccf,c007e6b4,bf4e1600,3f00454f,bd649908,bee9f55b,3d12e104,414ecd11,3fa7bc57,be6c73f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b18e2,bf7c62f9,bd37e360,4025b0a2,3f988a2c,bf0f3c4c,bd23af9c,bf074f65,c047611f,c09d0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5815aa,bfa9a074,bfc360bf,404f36a8,bdbb9413,3e0a9b78,bd0bebe8,3eba6230,c01e31df,c0e3a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef80ef,bfc978e6,3fbd3779,bf1c2eeb,bf4a5bb4,3feba91d,3e956b81,41290092,be84e262,400377f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401814f4,bec18dcc,4071bbe9,c05afd0f,bcb22c50,bd3644ce,bc2615e0,4100842f,c0155043,40a7643d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204c4d,3f39640d,3f3b5b9c,be60cb94,be3044a8,3db91f8e,3c0e6ec0,c059f9b9,40a88d27,402f3c4d
3f5ee778,bfc34105,bfda1b6a,bef95e47,3b0e9740,bd28d76c,ba7ab600,41535064,4060fde5,3f590c04
401b9552,be8590c1,bfc17a09,3e47d7c6,bde28291,3cdfe11e,be190a5a,400697c7,c0a89a95,3f756516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81db89,bfaf0918,bfa0c7a9,3f4d579b,bd98466e,3d825bc8,be02b351,3fa62f3c,bf802ea2,c058f106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd445064,3f93597a,405ac526,bccf8ae0,3e8bd811,bd78e26d,3d0322fa,40347f8a,4006c941,c07c429e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d529,bed8443e,beb61df4,bf1bcc2f,bd3b4574,3cf59318,bdf42631,c02a1980,40a26c6e,bdec1ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b89f,bef7bfc8,40ac9622,c0468e08,3e0fe9ba,bf41ef66,bd9330e6,411fafe2,c08bdfe4,411ae69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bedf8,bfad6340,400d46c2,408a29fe,bf86ca68,3fbe8678,bee5e78b,40403fb0,c0c1f1ab,c0bd083b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f09f,bfea003d,bed191fb,40802d6f,3cf71f00,3f023700,bd02ec87,400e3ca5,c08bf9f1,c0d8abbc
3f3fae42,bf97822e,bf9885a4,bf7e0f04,be826cab,bf0b99d3,3e2c28e2,414782e8,40623592,3f79b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411c8c,3fe3dd77,bff8da52,bfb790f5,be5b1bd5,3e69eb03,bec5d5d5,c0e2d57c,408a9556,3fe08595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34e53,3f35fcd3,3f32685b,3ed8c0f0,3d31ce0c,be13af08,3e118c3b,400b1652,40ae32df,409ea3ed
bffe958e,bf1fff4b,c07b09ce,4017cfa8,bf0e4a7b,beeb2b80,3fc507bc,bf3cfb73,40398a04,c0bdd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01079c6,3fba3c56,bff70d83,bfae59e1,bebc5810,3e6f3de2,be110dd1,bfb8b05c,40980c21,404383d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd9720,bfac9dd5,3ea9a64e,bfb3710e,bced284c,be27a30d,3d82b202,4050edb0,c07f1c68,c0440273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f69e4,bf4634f9,bf5c966d,3cbc5e20,3eb10c34,bedc84b6,3e372b78,410b4c37,3fb23cab,be8e2372
c0927277,3f6fd98a,c0a943cb,be3b7aab,3d2c181c,3e5daa1e,3f40de6a,c09b1f60,40f41e62,c01d94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f233,be4556f0,bdccae90,4015cf95,3e87a2f9,3edeaa1a,be667431,c0779c3d,c034e6a7,c02ccc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321c5f,bfbe793f,40133199,c01a20b6,3d6d371f,c0200fdd,bd8a7213,4181627c,3f1676aa,40b5bc99
3ec54753,3f267e43,3eb6b5c9,3d26500c,bdc9b8cb,3b052b00,3df71853,be3cd298,be0b6000,4048d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069739b,3edef2a6,c095c44d,befab87d,c00cf1ed,3f713f42,3d134370,bf849ca8,40dd6a08,c0067b8f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025372f,3d892530,3e782ca8,3f8682ed,3e65dbc8,3ea51e9e,3d08c14a,bfa7192c,40924af2,c15393e8
40e80506,c00456ce,41058b5c,bf6ea0f4,bf034a6a,3facbc0c,3ed7e033,40eeb12c,c14c0afd,407bd520
c09f319b,c01bdb15,c14d7392,4036a0ca,bfab0651,be859714,be0d860a,412383e7,4172ab2c,c12fef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ae641,3e52f840,4182f6a3,3eba3ba9,3e8a948d,bd7855b0,be9de45a,bfb0a9f8,c1990e75,416a5231
3f63d7d9,3f8b24d8,3fd3fe0c,3f1f4a5f,3ea889c2,be4b5396,3eba3474,c0549561,c0107a83,415fe273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df6f5,c0bd54fb,c0b27e07,40a4182b,bf287df3,bf21d0cb,bd7f1284,41c6b013,4034877c,c13f1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b574a,c0196e78,40187a09,c03a81dc,3ea5bf0f,3ed824dc,beaa1a48,419657c4,bfe3ac92,41009f39
c1388a05,408ac3f8,c14c7a2c,c0de5c34,c08dbb26,3fff8511,bf876b2a,c0b77da1,41c91b3f,408af5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1da3,c0c46229,c0ef188c,405ad1b4,bf25cfe9,bfba593b,bf8388ba,420ed1bd,4103e978,c0dece71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
