# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
bf31af49,3f60228a,3f1b5d7a,3dcd8ba8,bc0645f8,be63756b,3cf3b740,3f9ca73a,3fe98ea0,4013815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d9f20,3f18ab33,c085be7f,bf17fabd,bc127588,bd593658,3e107662,404eb941,4125c6c1,c0be5823
bf562400,3f13c543,be449ec8,bea8a278,be566368,bf82b56c,3fc1f566,bf7d1946,3f6c28c2,bf997e60
3eb64208,3eec11c0,be11067b,3e92ff28,3d6f0990,bd1ffb62,bb8c20fa,408aebc7,3fb58049,c1007e14
bf9a0475,3f7829de,be21c9ed,bee81de1,bdf268ea,bd9e7a1a,bf4d919f,bf01eb2b,40422a59,3fb405ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5d7c,3f1ded8a,3e253fcd,3e958904,bd3b6a0c,3d01735e,bd09d5dc,bfcc00c5,3ed5f610,408aee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e000,bf95d463,3f6e51ef,3fbf929c,bf887b8b,3f53e602,3f2b9eef,40312200,c0b5794a,3fcc5427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6aa2,bf2ee9a0,3ce57170,bd815fb0,3b74e1a8,bd88966b,bd976e8b,41701841,4091a6f5,40e76c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76d39,3d0d1d00,3ec083d3,bcea3840,bc966cee,3c2d9276,b9050e00,40c5a9cc,3f2b21f8,c0424775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f46c,c000edb2,be487e74,3ed3d83f,bccad758,3c4c7cb0,bddb43dd,404578c5,c0cd2d1a,c01c0620
3fbf9264,bf723953,bf6bf9e1,406b26e7,3e54680d,3cffd6e7,3d0b7ada,bf810f39,c074c556,c092bce1
3fc28fbb,3ef3cb70,403f8fdd,bfd64d92,3f1081df,40290c29,3e2d4c38,40a99cec,bff242b9,40a78b50
3fb4e850,bf5cc4e4,bf1b8238,3ecb9629,3d59d97e,3dbe9055,b988f380,4177df5a,4091eb33,40c79143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3756,bf392a93,becc4916,bf28f976,3f161b9c,3df904fa,3e5640f0,3ff2a55e,3f0a2fd8,3fa9616a
3fd7e82e,3d4c71f8,bf57de5e,3f8186c8,be162a54,bd06b290,be11a8f4,40673e44,bff7dacc,c0cf5202
3f82c309,bf6767f4,bfbf95df,404513ca,3f8670d9,be61582c,bddcf61d,bf60a4a6,c00a4d07,c069a5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5abe,3fe2a9c2,409603f0,bf93eaeb,3e261d0a,3edfa75f,3e3034d4,c1469aca,c07e4369,402aa00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bbc7a,3c9ae768,404dab93,3f7713f8,3d4181df,bad3c700,be87cbb3,3f8ab1a8,3f2f8cff,409ab17b
be2ba79c,3eb1abc0,bfb42a5e,3f4ec7cd,3f05b6b2,bfee309a,40576a47,3f2f50e2,404565a2,bfa5b9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d30d0,bf946993,409ac18a,404bcd28,3e68b5bb,be4e78bd,bea9eeec,3f01c6b4,c106c944,40f7fe93
3f93e49a,bf8e0def,beb48d34,40413e51,bd26baf8,3cf2c6e8,be365108,c000e615,c08b4398,c0795998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e5af,3d4a1998,be945017,3e12f31a,3cc3066c,3d2831ee,bc40a8f0,c103660e,c057a4ec,40db0575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a63c3,bef48a62,be8eac72,be0aa722,3dad17d8,bbf20680,bd8b2aeb,413c1f2d,3f6bc215,bea9e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4acc,bf1ee657,bef6d180,3f53a95f,3e59ae58,3c6f0540,403d034d,3e3cdc30,3ee12cc0,bfc7f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659d8b,be8869d8,bca1ee60,be321d28,3c74d10c,3c2cfd58,3dce9261,3fc3b382,4090fb91,c126c6e9
3ff249ec,bf708017,beb77420,bfc75bfb,bea8c0a5,bf58e9eb,be7890b9,4145f5f9,4005541b,4054277a
bf4dd120,bf050328,bfe28aec,3d7ae810,be012b5a,3e6d9406,3d3693f4,3f3d138a,3ff3e83e,c0014526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aeb1a,bf9eaeff,400bc9e1,405394ba,3fc2933c,3cd2d7d4,3e42fa85,c00a8402,c1035a38,3f377509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9272a3,bece0945,3cbe9b8a,3d678168,3cb31188,3c558ef4,3d423ec4,413edc10,40b79571,40dc0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f354,be2043ea,3e844d55,becf828a,bdbebdd4,3e83998f,3e2b37c1,40119ee2,3f818b42,c0668c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1090,bdae80d0,4089a825,3feed275,3ea3ea38,3e9fc4fd,3e8e2a11,bf277edc,c01d09ac,40795f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b972,3f229e6b,c026858d,bf276add,bf586819,3f94650f,bf794773,4008042a,410056d9,c0a52684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2292,bd54b488,3e8bb13a,3d9073c0,3d641dbd,3d204c70,bbfd82f0,c0b249af,bf61202b,40813456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe555f1,3ed9a552,bff460b7,3d7abe68,3faa3a81,bec2a50b,bf54e074,3fdf386a,40a9ecbf,c05c3de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635b44,3e35339a,bf51bba3,3e927183,3d7d3047,3db4d218,3d80b04c,40587ce9,bf8a793c,c112ebaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066eb20,bfe7fb5e,3f6ebebc,3dc64c9a,3d4d7cfa,bd7168a9,bdb4e26b,3fdcf3e8,c1050f41,3ec47fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dcd80,bf7b94db,3d4a37f0,3f0e955c,3e0b808b,3e241da4,be6311ac,bffcc81e,c034af4d,be5b1d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588139,c01530ea,bdfec580,3ebab199,be06fcd5,bd07395c,3e190ce9,401943dd,c0f9a74b,40091d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41cb1,bf410409,bf37776e,3efbea0d,3dbc09cf,3e83b970,bc092830,4179bbdb,4080d7b5,409b91c4
3f15a620,bea1aed9,be959b53,3ee287f8,3fb7fcdb,40144dd6,3fc1af4f,40a5fffe,3f97f03f,bf9e0c85
3fbc6ca2,bf4c29cb,bf31f7f6,3eb6cba1,3d142d90,3e55460b,3ce1a40b,416b603d,4082eeef,40a15569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b5f4,bf590cb7,bfe7f59e,4014b473,bf951d68,3fe8d2c8,3ffa607c,3f816eca,bf1218e0,c065dd4f
bec69641,bf0a4cfe,bf3d6a4e,3fbbd55d,bf50c368,c0474721,bfafa9c4,bfa342e7,3ee74db0,bff409be
3f3903a6,bf3acb77,c0194ff3,404eab46,3cb9ce72,3eb72601,3e8eb829,3f108e51,be14e648,c0aee59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060523,bf3e2100,be926304,bddc1706,3de2587c,3c18a3c0,bcee37f4,41437c31,3fac4f39,405915d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71f60,beb15439,bffddac6,3f8ae6fe,bd3942a3,bcc477cc,bd76d64f,405bf727,3fcf2bf6,c0e19803
bf8c0f7c,3cb2ae10,bf60a2d2,c04e7e52,bf2d473c,be980903,bdfb7a58,40f120a1,40d5639b,40296c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61cc7,bf1c61e5,bf33153c,3efa304a,3d99d495,3ecffd0e,3d073ca5,416ebb10,405963e0,405b4ff3
bef84296,bf00b982,bee879a7,bf04eacf,c003a620,bf842cda,c00334a9,4012edfc,3f8f4294,c0191398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfe02e,bddf4aee,bf64a522,3f8aaa63,bf84e654,c041a87c,bf11d03b,3f857616,3fd84a3d,bf1d7257
3f40756f,be397b9f,3e730620,3d2de68f,bd20502b,bdaa3e8b,bda29b0d,41166f42,403439d2,40ce5e0a
c005607f,3fb8b77f,bf0a0034,c03817cf,401c09de,3e935ce4,3f1fac79,402ec866,40cc65a7,bedb34c4
400e53e3,bfeba489,bf1dc6a8,bea6c053,bc6c93e4,be3e5238,bc9db4ea,415d79af,40367fa2,40b69db9
bfde5092,3f4a5308,bfaec503,bf79cdf9,c02db70d,3fe3a197,bed3458a,3f609510,409ce8da,c006c228
c01c755b,3f907f79,3e5dc010,bf5fe499,bca22f44,3d4120ba,3df7064a,404f1b1d,40e6b47d,3fd61363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6543,bef37ecb,bf9962f6,bfa4b51b,bed3404a,3d9e4bb2,3df62fd2,4126a54b,406fd37e,3fc575bc
3f685eaf,bfb0a629,be675aea,3fc4efb4,bd17a0b0,bcb50096,3d92375a,404848ba,bfb1acd4,be27d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9448,3eb7e908,3fb499c1,bf821604,be35650a,c06ea7c7,3f8929f2,403d1097,c02bb361,401c91ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401037e6,bf8f4af9,beaa4cca,c00b17f2,3dc81de5,bd8f6d8e,bde8da40,3df4b0a0,c0b3f5f7,bfdf3d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d198,bfa1de32,3cd6e0f0,bdd8a2fc,bc0c4236,bc8cd157,3d582434,3f8dd116,3ead0dda,410d8adb
40206147,bf864e4b,bf96c2fa,bd277790,bd85963d,bf98f7d9,3f31d9bb,4133bfeb,3f1ab0f9,3f24cb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37e0a,bf830d7c,bf791ece,3f8f2c04,3f62b623,bf883036,3ef3357c,3f70f4a0,bfef662c,bf38c548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb14de2,bf7e7fac,bfeb7038,403edd18,bd8d785a,bd57f5e2,3d268336,3f831af6,c003dbb4,c0a66146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d1e5,c01dd2d9,bf21b689,3e8449ea,3d1a3348,3e32b985,bdde8b65,bf2eeedf,c10ae196,bf96effb
3fb336f6,bdb63ce4,3fa59009,3e662e38,be3ce394,401c3ab0,3fede188,409a5576,bf424c6b,40282d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4d80,3ec68749,4085819f,c06785ff,bde35763,3e5cbf45,bd11f3b4,40196ac7,c075937f,40af1944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6e82,beb7bcd9,3f21b02d,be343068,bdffbf8c,bd3720d8,3cbbcb74,3f8bbbb3,40ec5551,3f53d534
3fe481eb,bf83fc68,bfef9be7,befcdc2f,3d9cb3d3,bd65777c,3c9d9d38,415222b3,40496657,3f7c5b4d
40052c6b,3fb185c7,bfab3720,bec44f8e,bdfb7f58,bd4dd473,bd9511c1,bf764ce8,c0b1b196,407f8559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2a65,bf5bc790,bf9b56f9,3f89f286,bcea1c1a,bb8f585c,3c4adb30,3fde17e9,bf83853e,c08b39e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f666,bd69c7a0,4060d467,3c389ec0,3e4c08be,bb485660,3ac00900,4025c68d,401239fb,c044fb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b606e,bfa31d71,3e4543d8,bc995e20,be120df5,bd2fbe9a,be09d278,400b9ad5,40a5793a,bfee899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112932,3f2c24a0,40aea65c,c0736824,bdc0022b,bfca7392,bd2a6a10,404fe26c,c0cedb6f,410b710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e45bd,bfacdfd6,bf5363ab,40529359,3e947ddd,3c8cc090,3e1ab6a0,3feffa55,c07c1f03,c047ef38
3fbc00b0,bf477a65,bf9df210,bf7b578f,bedcf523,bf2f4d5c,bee05ec2,4135d033,4033221b,3fe33d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3900,3f86765c,3ee14501,3ee52c0d,3c1abb24,bd83b445,3e58c943,3fc0cf8a,40980117,3fa158aa
be9127cc,3d0278f0,c00a44ce,3f790f1a,be65db6f,bf8332ca,3dfcaf28,403a1284,404e6755,c0ad0519
c04ca716,be30a714,3e13c4ce,bf419caa,be2541e6,be4e2f3a,bd089355,bfb5401e,40ea67ef,bf1aeec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035702,3ed640f6,bfd3f93f,bfa9c356,bedb2c2a,3ef3c36a,bd084bca,becc03a4,40a5d8cb,4013143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401af601,bf8a51a2,3f014028,bfef4fc2,be9c3b64,be1a1ab4,bce46be2,40594208,c08614e7,bf9062b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e2b3,bf2eadb8,bf7e0668,bd9fd2cd,3ec85427,bca26c97,3e1962d7,40f875be,3f61e721,bd3608e0
c05ed4d4,3fb63377,bff0e618,3efb5762,3d84dc34,3ec4bbdb,3f310445,c0a5305a,40b0a1ae,c0cd0b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b20a,bf510975,bf468671,4005f0d8,be4dd0db,3e3eb646,be579d29,bffbd906,c0151c45,bfc3ea5e
3f7a3c48,bf8561d7,bf5612c2,bf41a4c9,be4cabd8,bd1dc2c4,bd1032cc,c09c5d96,c09f7601,c034223f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025cf57,3db5bc70,4003dd74,c0277325,bedb100f,c04b8c9f,3f6ce747,40ffd4a1,c01e7cea,40b60666
3ed29907,3d634f68,3ee9002a,3da89dd8,bbcda4c8,bdf6582e,3e2ef47c,bf7bb8ce,bf53ab55,406a465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147f81,3f2e0d95,c00ca965,bec8301f,bfecb2dd,3ece1a9d,be333bac,3fb90848,40d1b59b,c08603c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fac69de,3e803cd9,3d376a20,3f9b2fa0,3e5d1a0f,3e4adc89,3e27fd78,408f423d,3e553f40,c13461c1
40cfa016,c017a49b,4087ee7f,bfa87e4c,bec550d4,402129a9,3f3b9b79,404b8bb0,c154cdc7,41011703
3d038460,c03da293,c143e398,408674d3,bfa6b537,bf6dbe2c,bf83500a,41a69886,415efef5,c187c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fbb3b,bed99c03,410e7aa2,3da83288,3f017131,bf5d546a,beb438e8,bfec39d4,c147484c,41a066ff
be2d6456,3e35817a,3e0a0a7e,3f553574,3e243541,bd664be0,bd9486a8,c07a8fae,c05842ac,41402316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0bae9,c07c4625,c0d1d9ad,404dbbfb,bf2d2dd1,bf0ae330,be7b6b95,41dc0932,406f7e8a,c0ed6085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407398dc,bf9d61e2,405ef6a8,c0501cc1,3e96c52d,3f44682e,3db94eb2,415556e7,c0a417a5,410c5084
c1025fee,402a8a04,c1185318,c091c5f6,c0614079,3d32fb78,bfa4547d,40cebf53,41d76784,c1423813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffad45,c0a58c90,c1383ee0,40004121,bf425d30,c01a1d07,be4e4e72,42317262,410d9a56,bfd232ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1220,bff957d9,c0fe874f,405f02bb,3b931100,3f19f229,3f802e0a,40fb7173,41027dbf,c11cda66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
