# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
3ed74131,bdb2c0cc,bd1cec38,3e8a3621,3d315b75,bc351bc8,bcc7fcbe,405925bd,bda1dca8,bfbccb83
bf259c6b,3e8d34cb,3ed5ae18,bef89166,3dd84da8,bd9c28dc,becd66b8,3e1f0d04,3fd90de7,40290f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b90b,3ec956b2,3e87f7c5,3f08e700,3c667850,bd70ab30,bdac09d3,bf949a86,3f1d409f,40968c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023bd8d,bfadd8f0,3eae39f0,3f8f6da5,be86dd77,3ee38224,3e0c5961,40097daa,c09d1f48,bf87de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fbc4,bee74a58,bdbd8fd8,be392f20,3c4f3650,bd9269a4,3c13465d,417c0b2f,407dd928,40a19527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1dbc,bdc9e944,3f1d4f8e,3df9163a,bcfb9592,3db23cc8,bd3ee51d,4090ab56,bf91b80c,bef6aa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2798d,3dabfda0,3e7995ba,bea6fe1f,3b8d067c,3eabd46c,3da8b6f2,3e59e0c2,4031fb65,c00b86eb
404945aa,bfede02d,bd9ae93c,3f2a74f7,3dc93607,bdda443c,39867c00,406bac53,c0d5d39c,c0627f0a
3f69bf68,bf84be16,bf8d9ef7,4076e868,3e8e5513,3d22ae62,bcaa8b3e,bff9225f,c0310693,c09c4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6195ef,bf103f49,bf4f5a6c,3e90afab,3d9b2912,3d56919e,3d3d9892,417843e4,40902e8a,406c1f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2432ca,3f2e6f08,bfbd54be,3f292949,3d08469e,bd5ad82c,bda74199,bf9ed57e,40242c35,c08a284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b4f1,bf2750e6,bf2011ec,bfa07639,3e965698,3e275f59,3e127f9a,3ff44611,3fb88aad,bfda369d
3fa07ac6,be3fd8ca,bf1f357f,3fb1696b,bd2e067c,be4015d6,bb3fa8e0,4066b4a1,bfa32cc2,c0ca17b1
3e73b740,bf49ed0e,bfa33a2b,403808a8,3f44b3ae,bdf27180,bc7447c0,c025adaf,bf63fb37,c0951007
bf6d0dec,3eb55d01,3e2d56ea,bf70c56b,bec0963f,3f694a59,c0260093,3f5ff64b,3f92bd99,3fdfc1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453594,3f9e9d76,c0098545,bfb092ce,be98cfa2,3db78aaf,bcee165a,bf92e69e,40eec570,bf75d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d004c,3f0cca09,4035406a,3f4fc399,bdee7b4a,3b8959c0,bdf1977a,3fef30c1,be90b55c,408cd21a
be09196e,be4b2ca7,bf827f5c,3ee19b71,3f7ebf35,bffcd196,401c0bb0,3ef3f73c,4052ff7b,bec0fa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064804f,bfa0bd24,4092485e,40277306,3e2fdca6,bec875b2,be604d17,be67ffd0,c1224729,40beda40
3fcf48b8,bff5732a,3ef54f84,40512885,3e29afa6,bd2528c4,be218606,bfbfc6f7,c08d5bbc,c0138968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52838,bc773150,3d73e89a,3e6ab493,3c693817,3dd0e0b0,bd5dc1fd,c1090208,c012e065,40af45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec691c,be138dc9,beedc9a3,be8067fc,3cf47d4f,3d952b2b,bced0711,413d4fa5,3f6705ce,c0132eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bb8c9,be881805,3b8b86a0,be2c02fb,3d27da7e,3d492c0b,3cc092b0,c0163d81,be2598dc,3f5e8c37
3fda1c05,bf0a3925,bf34914b,bfe3ac3c,bdfe0b96,bf82c5cc,be401a04,414d2ef3,3fef699d,3f30720e
bf6436e3,beaae0e7,c00b48e7,3ec58dc3,be242c1d,3eb03abf,3c67cbf1,3ff17e6b,3fec4334,bf68632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5988bb,bd985a34,bf4310a8,3f397382,3ed85a1d,3faea2e9,be9d6514,bf43b793,3f9993f3,bed5c2d9
3e76f842,be2dd27d,3c1cadee,bd4d6380,3d11f2f6,3d064a5c,3d82037c,414e6271,40906315,4095cf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b282,bfd51a40,3fd112e7,bd8e5d24,bd904372,3e20ff0a,3d916833,40738770,beb8eb78,bfe2d0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235ac8,3f923521,bf7bd884,bec5d2dd,be6a3103,3f971f74,3e7e97ff,3f40442e,40db17ed,400cfa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befccd7b,3ca0f800,3ef99225,bde5a0a5,3baa63a8,3d6bab78,bcde2258,c0d5b955,bf23b319,40907232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19ca3,3f118c58,bf5ce18f,3d8fd924,3f2843e2,bda841ae,3e6eba56,3f3ee39b,40977688,3f3226a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6940da,bdf620aa,bf249f76,3ea2037e,3da834c8,3da34327,3b6783d4,407b4c04,bfa54eed,c0ff892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692703,bfee54ae,3f1846f3,bd033868,bc855ad6,bd6bd4fc,3caa5e02,3e4796c0,c0fecadf,bfcd0e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c43d,bf989ad2,3dcb5178,3defe050,3dd28df4,3e2e8d6a,bd5c3d48,c02f8ae1,bffc4ebc,be719d10
3f0d9d4b,bf41ed2f,bff1e4b7,4070791f,be11e878,3f9bc4e2,bd980aa7,bfb708f1,bf59d56d,c0d0467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0149,c02d7640,3eaf6578,3ebfb7df,bd806375,3d2b28b8,3c91977a,406b0679,c0f80efe,3fbbfe9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e29f1,bf0037c2,bf636a05,3eb8d390,3da142e9,3e8654c5,3d84b72a,41795864,4082ccbf,400dfec6
3f08037f,3ca3a5d8,bcddbfb8,3e4b4c90,3fa5a0b6,401c3db2,bea25e20,408aaf2d,be9d91f4,3fdfbd74
3f76296c,bef50a92,bf622b5b,3e7fee70,3d3b6fe5,3e65db15,3d9e17a8,416b6f52,4083f71e,40279848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0165368,3fcb6242,bf9fc602,c01239c1,3ebd7695,bfcb4ade,bde14858,3f32dac4,40c4e49f,3fdeea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84119,bfbe897f,bfef2dac,3fb1b412,be475b2c,4008983b,3f84b116,bb95f400,be003da0,c081adbd
bf398211,be60b79b,bf46d58a,3fb02bba,bef58e90,c0572357,bfa91127,bfededcf,3f89f6c8,bf9c5d7b
be6a9fb6,bf0d70cf,c01ec0c5,4051e15b,3cc62180,3f39cd57,3e0d1992,bf5869a9,3fa6be3e,c0c549db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237504,3fdd60a1,3e8e5960,c00e4eac,bf31a92c,3efa6532,3d2e93ac,405db60c,40e1823c,40d1f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed28d8,beb44ac1,bf05be4a,be27b182,3cdc51ba,3d804a2f,3cdfe9f0,414c8e65,3fa3ce98,3f49da21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb557200,bf754b6e,bfbc126f,3ff22fdf,3ca7bedd,be2649f6,3c9f2dd2,406cbecd,3fc7a751,c0ac5ed3
bf8eac00,3f20c2f7,bf501fed,c0529be3,3e6f81f0,bf469c09,3d9fc5a4,4110f45f,40b28d4c,404c620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9029b7,bec5a954,bf57ce30,3ebc2f00,3d48cb24,3eebf704,3dd34bae,416e5cd9,4060a79b,3f7befa4
bea6ddb7,3d2cdbac,bd219f3c,bea4c559,c0078a53,bf6c35da,3d86e38e,3f9acea2,3f580d28,40247225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ea68,bf2a7fa7,bf49c9ad,3f0446d6,bed7ca4e,c05eef17,bf03af2f,bde3cc40,401ec0da,bf164fb3
3f6ea6d7,bdb7c870,3e9a4be4,3cdb6b48,3c6e1e68,bdd58330,bd021e0f,4127229b,400fe3df,40a57672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31ad9,bf9c1697,bf97ca28,bf21d63e,bc14f040,be7facd0,3c551e80,415bc302,402eac69,4069a9a5
bfa3200c,3f9ccb78,be19d0c0,bf5a4890,bfc6935d,3fc6d872,3ed1c7a6,3f6ab594,4073ca2d,4023a887
bfed23ba,3f893cd5,3f7cdc10,bf09e8ee,bda2b4e1,3d253618,bc0005a7,407e107e,40a7f2b5,409e48f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa3e80,bf238094,bef756aa,bc4d4a40,3c2350b3,be6bbf2f,bcc045be,3facabd3,3ea89d04,bfd3fef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0916,bdf54d6e,bfd56930,bfbb5fa5,be4e2cfd,bc816820,3e210690,412d17a8,4070578c,3e69b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a321,be2d9361,3fd59974,bef781e8,3de7a514,c08bcb6c,3f3c191e,4052db9a,c039e3cd,3fac352b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef55ba,bf88010b,bea3bba9,c01a0e85,3e568f46,be1035de,bd182a6c,bf23f520,c09d051a,c03c69eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000155c,bf99425e,bfa6ba8f,3ccb90e0,3d76c400,bfb6034d,3f167bce,412f8597,3f460f92,bfe128e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b918d,bf5f1b80,bff1f65c,4045bee9,bd058e78,3e018dc2,3d7390f3,be829224,bf293267,c0bd9ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d2d0,c051c675,3cbed5a0,3ec15178,3df2da1d,3d08542e,3e09e747,3fc07ea8,c10eaa3a,3f916cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb410f80,bee1f683,bf9ac15b,405069d7,3e165db7,3fae49dd,bd8d44c4,c088d737,bfa6f15f,c0a6dc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d16c5,3eea33a5,40787d1f,c066af02,3ca8c071,bdf1a53a,bd09750e,40689085,c0a858b5,4091cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc08e,3da6ebc4,3f0bd8ee,bccb4550,be1cc14c,bc8162f8,bd06b666,be8a861c,40cec284,3f201eb6
3f8d67bd,bf13cf84,c010fe12,bf023147,3d0e0aea,bd4e492c,3d8298e7,41525fbd,405b2ba1,bfbb3bf2
400bf3c4,3f54d647,bf008478,beb8ab8a,3ceb1324,bd1f2a28,3d915d26,3e0117d0,c0b5280b,40631414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017c5e,bf529895,bf8fa761,3fa9da49,3d3a8463,bd1feb01,3db5782f,3f379e76,bf8cd070,c07f3b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291da0,bedaca1e,bfc0bcc8,3f8afd11,bf84026b,c028f7d6,bf0cdf2f,bf54087a,bd119740,c09626d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf43cd,beeafb34,bcd15820,3cd23e20,bc6bf5a3,bdb490cf,bcd1bcb0,bf4d0860,4095d708,bf32cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec91fb,bfb181b7,bf691496,405da9ac,be52d0a8,3ef07b43,3d5d37c6,3f0a23fa,c03f534c,c0925a1c
3f8861b1,bee82627,bfbeed27,bf880f4d,be946141,bf4828cf,bee3620b,4138861d,4032edd5,bf1a6be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4968,be91010b,bff38d6a,3fd4094e,3f0a03f4,3e454dac,3d196c5c,c03eab96,40602056,c065ce9b
c02d4c9c,3f85883f,bf7a6b8f,bef7d426,3e5609d7,3fd51a0b,3d6207ee,c0708afd,408a4f7d,3f40ecf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6cb20,3e4b43fa,3f541578,3f205572,bc972bcf,be2f94c7,3dd66d83,40005db1,4067f430,403bfb2d
be86405e,bea0d2ee,bf866a7c,3f9fd8d6,bf26efa9,bfaf0849,bf111067,3f94e392,3ff7d75f,3e5bdc30
c02313a1,3e7e7c0f,3ca85230,bf463e64,bde53665,be7bb0c9,bcd6a667,c06386a2,4084c2aa,4095137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b39b,3f99438f,bfeb3cb5,bfa6b480,bd6f21c6,3e582464,3dcc838e,3ea00e08,409c7923,404533c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004106d,bf04aa12,be31bb89,c00ba48f,3c2f9d6c,be8b1766,bda77cc0,3ffde7f3,c05b1326,c04a6972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddbcc,becf2463,bf8cbbf7,be3ccaf3,3e9d608c,bb40a7a0,3ca59ec0,40fc009b,3f9917de,bfae4ac2
c03499a0,3fab3ed2,be028920,3f23c992,3ce3be62,3ec5a471,bd2bbbee,c0d87f34,4077d4ae,400cd755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba2a70,bf0ba9cd,bf90405f,3fef460d,3f500658,bd1a3548,bc5acb20,c02d03bb,bf6d36f0,c06c151b
3f1f5909,bf22346f,bf4c66b7,bf724112,bbf07890,be0354b9,bc18bdc8,c0c1cea2,c07a17a4,c07928aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014eeac,3f846710,c006398b,bf5382c2,3df3b517,3eb52df8,bda06dfd,3d8bbcc0,40b49ca3,bf8bc049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf838a01,3dbdc129,c00dbe1d,402c295a,3e1183ff,3fd6cd56,3e233b69,c04abb69,3fae8fb2,c0a7915a
bfee8877,3eecad46,bf6ac4e2,be58863d,bf8d0fec,3e8d0141,be89e2e6,3f56f100,4095a6f7,40167672

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5f84d4,bed19ce4,3e8890dd,3fb1b530,3e5ff808,3ef09d7c,bc2ea788,3fa23570,bf8fd50b,c059fd9a
411a0503,c0320036,4095e583,c0454f00,3eb8ed3b,be925660,bdb09bf1,40b6ba57,c1aa08f9,40502c68
c01c8ef0,bfb583af,c0f9c380,40a36e09,bf7ce48a,bd4d8d90,bf8d5b1c,41627ff8,415316ad,c13ff1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a8a8,bf22e9f6,3ff88c2b,bdfd0ba2,3e98aaf0,bf080f9c,be85c026,402b07e3,c03bda49,40cb60be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8439e2,c01629ff,c0c4603c,4086deb8,be9bd37f,be6f5dc3,3d4f2332,419233e8,40e619d8,c12966b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c10256,bfaeb526,40446a84,c0765f7e,3e2d813e,3ea58519,3d4ac64c,417a4745,c10fa1d6,410e78b9
400eca30,be7bfa08,3fb9b966,bf4b86cc,bfa96337,bf0de734,bec44585,3febad14,c0ad8fac,3fd9c180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406805e4,c04f985e,c0d9ea00,40407fad,bd9e1bbd,bf8cca24,3ea699d6,42096641,40f8fce6,c123ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87010,c025926f,c08b4918,40be9e6c,3f54f5f6,3eb88c80,3e096dd2,c09e51e9,c01c1dd7,c16382d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069eb7c,bf84b1c5,bf081610,bfae7763,bca18fa8,bdcb47de,3d90f498,4216c30a,40f3b581,4100a66a
4021e18f,c062aba4,c0ac586f,40d952dd,bd48eea4,bef7e0bc,bdc9fe36,40302deb,c01e3381,c15b5d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
