# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b96f1,bdf735b4,bd37e0b0,3e797a9b,3d195592,3d7d35ea,bb2a08cc,40627cbb,3d9513a4,bffef1dd
becd1941,3e994dbb,3ec5d164,bef4d958,3e024ae2,be470a65,beb58dbe,bd35da30,3f9dd961,40532136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cad06,3e665c1d,3e7a9b15,3e334b79,3ce7534d,3e1fad38,bd68f66a,bffd7c8a,3db6226c,40c6a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050fafa,bff2506f,3ed53f46,4013e041,be53cf10,bf113036,3b5d17c0,406b0013,c0ab1a0f,c09f651f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844b00,bf087f4d,bda6d186,bcd5d0a0,3c9ca5c7,bd30c276,3c83063d,417f6b1c,408fcddf,40996f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb19ed,be9f54af,3f191b08,3db50c7c,bcec7510,3dec44b9,bd5697b6,4097c624,beedebda,c0141cfc
3d065f78,bf04983b,bf5a4332,3fc87f47,bfac7b90,3f5dc8ba,bebd15b6,c0094f36,bf30d8a2,c077e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d06f,3d75dda8,3e453891,bf06b5bd,3c5260b0,3e2076ac,3d1b3767,be8d2ccc,40540618,bf7f48b7
4049ea79,c0195648,bdae8eb8,3e5a229b,3da5aaa0,3dee2fe6,3c68f0c8,402f3d48,c0cfa2ac,c03c0919
3f81af58,bf8f45ff,bf90b718,407151a2,3e93f89d,bdcb695e,bc4fe987,bfc23198,c025e169,c0c22cfd
406bdf96,bf2a0502,40165b9e,bf0d0c59,3f0b9635,3ed93176,becd18da,4126703e,c04c5280,c0054a81
3f195db1,bf30cfb1,bf4e114f,3e87f688,3da47b09,3d806547,3d198e7a,417741a1,40a559b7,407d87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb06d,3f4cc2da,bfc85f14,3e78f351,3caf2786,3ddd23e4,bdcad058,c00cb1cc,40393a3b,c06ff59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e1b3,bf45d1aa,bf318d2c,beae7607,3e8d9afb,3f13bcd6,3e502856,400c8368,bec2c2a8,c016123e
3f86d97f,beb06e33,bf1e08dc,3fafa2fd,bd91ea5a,39ec8a00,3aa945d0,4063b8a5,bf0f416a,c0e8d33e
3e50ba07,bf2cb07a,bfa2ebd7,40572856,3f41f8b5,be3ae482,bd141a1d,bff5894b,bf185e3c,c0c2548f
bf6baaff,3ef4ddf8,3e604b16,bf72f7fc,bec0c55b,3d8862de,c02d7ffc,3ee39378,3f89c02d,4014ccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068991a,3fc679d2,c00dfd81,bfee215a,bea49678,3eaf29e9,bb8f8168,c018d3a6,40ea1407,3fe8e542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062e5a,3ed7441c,403308d2,3f5346ab,bdc93d2c,3e4bb608,bd8ed7de,3fa55838,bfc5139d,4084e05a
be8cf762,3c687c40,bf7c37d2,3e23190a,3f7eae76,c0292872,40205bf7,3f8a383c,403477f4,bf6474b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedc5a,c0034ebb,4090f585,407b404a,3e703b0b,beaa40c7,be0b1335,3ecd2ab8,c14a1408,3f110d70
400033d0,c000b837,3ec99484,4072f2ec,3e3345d4,3dd9c76e,bddfbea3,bfbea8d9,c0964b1d,c08c2c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f780,3abb7700,3d64d929,3cc869d0,3d15a439,3e2732e7,bd36c433,c112b6b8,c00fd657,40c070e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23020,be1d18ad,bed90041,3dacaf3a,3cebfbc2,3c423320,bd665eef,414c46cb,4004d1ff,c094e081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad48a,3f48b599,beed19a6,bf2c32ca,beecb0d6,3f19c6a4,bdaddc58,c0340661,409540f8,40aebe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4390,bde5ebf7,3ba1eb00,be38c095,3d48f12c,3d02d90d,3c9bace6,c01678ce,bd5d5500,3f80bafc
3fb88295,bf1bd26f,bf2a1096,bf9d42ea,be139252,bf0cd191,be07e514,415dd5af,401a451a,bfa185dd
beec77c7,bf35a5f1,c00eabf8,3e2bd411,be167128,3e75e064,3d0a28bb,3ffc570a,3fd2642b,bf50a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aaf9c,3ea83d61,bf4b4776,bd1929f0,3ee6822d,3f0784a0,be84674c,c0226355,3f4170d1,400b7a8b
3e407ec5,be5540ef,3cb28e0b,3e2ffb34,3ccb618d,bd3f05c2,3d773ec7,4160e70c,40a1afe5,40886f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4314fe,bfe5ce75,3fd39156,be24806c,bd6c2a62,be372739,bc0d19f0,40475a47,bf0110f4,bf421192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9fd6,3efd378c,bf60531c,be6463ca,be4615e2,3f7e7be1,3ea94d4b,3f8235f7,40a6a8eb,3fa3d516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee8f0,3c906120,3ef99c0f,bdb99b5a,3c8cc140,bc869c00,bd135e25,c0c1d21c,bf9f3c8a,4080d6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d2d5,3ea3f9a8,bf55914d,3e5f1bae,3f31b838,bd85357e,3e8526c4,3f6de56a,40749698,3dc72bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de801,bdc39bc2,bf2038eb,3d545414,3dbb028a,3df70dbe,bba5a7fc,4056d291,becb74cc,c0fb81fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068dcf7,bfebfa63,3f290b45,3ee5bb5d,3c2cb550,bdd0a382,3b5da080,3f41b88c,c0ea948f,c0831122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f412,bfc243e0,3e077f66,3e849512,3de53c76,3e069072,bcb1c755,c00faa6d,c023d3b6,bf295166
3e827029,bf433dbb,bff09ad4,406563d0,be02dec1,3f4e8f01,be4bc461,bf2bc70d,3d8c1ec0,c0e555be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408316eb,c04ffed4,3ea060ef,3e98cd9d,bced1cbe,be0bd5c3,bcbbf937,4037c09b,c1015092,3f8537e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5749e5,bf23031f,bf5d48a2,3eca1cc0,3dae9354,3e0295b3,3d15e060,417b0fa0,409e66e4,40063174
3fbac9ce,bf48f700,3d10d3fe,3f326ed2,3faf53fb,3f474144,bf17d70c,40aece21,bfa64e98,bf8f92ec
3f32015d,bf1932dc,bf5ed821,3e8fa96e,3d4c16d0,3e0fb936,3d754e1c,416c5099,409ba692,4020eb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b397a,3fe68b42,bf9ffa60,c02087a6,3e90f489,bf1e329c,3d38c92c,be813d7c,40cbc35e,40844865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cc36,bfa1212a,bff1597a,402109fc,be39ecd6,3f5767ee,3f8e173c,3fb87114,bf79da20,c0e0b680
bf89d883,3e7ce4ec,bf5ac067,3f2b557a,bec25617,bf81b6ff,bf8f4ef0,c031d949,3f460741,bcd3a6c0
bf1768f2,bf2c3431,c01f4b2e,403c174f,3d1b0dbc,3ef66736,3e36165f,bf736aaa,3fc2c5d6,c0b7446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29851,3f472c16,3ece04a0,c0233c96,bf2905a9,3ee50c9a,bd02d535,4041b188,40b0ec50,40dfbafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ce2a,3fbda928,bee8b7aa,3e448a82,3df0e2a8,3dbd3400,bdceea8c,c0c938de,bef43d40,404da042
3fe92d68,beed9507,befbb6d4,3e04472d,3c9bd3c6,3d210950,3bf2c690,415a102c,40178a8f,bf8422c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8345fb,bf72f872,bfc5e863,3fcf4daf,3bb615f1,bc8bc582,bb254078,404118da,400bc99d,c09d9c8c
bfbdbbb1,3f3cbbd9,bf4a71f2,c06c0c34,3e8d6835,bf58d801,3d916454,410480ae,40ce212e,40a4c3c2
3fb8684c,bf02dc27,3fc24a63,bf017a34,be7e274b,401ceeaf,c04c625c,40836c2d,bfd1e9d1,3f30ff45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abb9a,bf0b3191,bf4f071e,3ed209a4,3d66febb,3e4f1b35,3d7dabb7,4171ac23,408df6cc,3f246700
3f04c964,bf0c7c51,3c63c420,3e916b3d,c009da5f,3e73d012,3ed695e5,400a5df0,bf262d3a,bea1e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6acb5,be9ac576,bf3e0443,3ed86a34,bebd3115,c058ce0d,beee1c1e,bebe9494,4009e0b7,3e8f7f63
3f6c7c0b,be0e7db4,3e9e7ffa,3e1bfc86,3c9dde6d,bb9b6224,bc4fc9b2,4126c3c8,4019acbc,409ffde1
bfa8711c,3f9cc1e4,3f246e52,c00991db,3fc8333e,3dc97ca4,bd155fdb,4012488e,40889281,406598e9
3ff2156f,bfb1870e,bf973503,bebe21fb,bd5ce4b2,bdbed8f6,3d80215e,4170d8b1,404db596,4013710f
bf554943,3f41fd31,bd880f70,bf05221e,bfca4f89,3d944e7a,3ea03fa2,3f6afb80,403c6213,3ffe9c7a
bfcb778a,3f52e52e,3f80dc8f,bf3c4a3a,bd4f4b3c,3d2f97de,b9de2b60,4055e655,409a2f78,40c1e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09321,beb6a243,bf02e3fe,3e9e8159,bc9513b0,3df35765,3d3357f5,3fb22fbf,bee6ecdc,c00215b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea55c,bdf65cce,bfcf2a50,bfc46674,be6c0345,be15cc6a,3e1145d3,412e4e04,40966899,3f1cdd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d1ac,bf87405e,3fc89fda,3ea3558c,3e2e12eb,c009d9fd,3f6b5ac8,40befc59,c042c09d,c020e7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff882ff,bfbff557,be937844,bfda2734,3e4ef614,3dd1c6f0,3bd77320,be9dfa2c,c08eb6e4,c0aababd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf48c,bfabce3d,bfa3ae1e,3eabe1a0,3d68661a,bf04dfb5,3f1f96fa,41387b16,4006c4bc,c03a983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdea8,bf880405,bff211da,40492219,bd156942,3e6a480d,3debc3e2,bd8a8bf0,bee6b9b2,c0d0ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4c9e0,bf1c8e2e,bf99f8af,4049e0a6,3e1515d3,3f582960,bdefc806,c0899c6c,bfc0f2dd,c0a53cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a80d7,3f2de50f,bff6d811,3f49e82a,bcd6e4ef,bd5fef8c,bdbb4961,c0b39f81,3fa9398d,3f9f5008
405bed56,be79d43a,40769874,c0302619,3d6a4ccb,be21df5c,bd420486,4081a19f,c0c94819,3f4c301e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214e22,3e8b9949,3eee0104,bec46a66,be08d268,bc1a0f70,bd55df90,bf620eb3,40ad6d94,3ff5de07
3f128963,bf2d6c81,c00fbde9,bee70a85,3c0e82b8,bcf42f10,3d230c7e,415e365b,4099927a,c002623c
402775ad,3e3f4aca,beb25a8b,3e9d5ca5,3d037398,bb885858,3d8695e8,3f81df9e,c0af949b,3f4f19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9b99,3f1d9664,bdf69334,3ed0fd37,be110566,bf2f41f5,bebf5656,be955bb4,bf89671b,c00af42b
3ed51ff0,bf96c1f9,bf94049f,3f92805b,3d263e81,3de00287,3de3d2ba,3ef3db06,bf2e2581,c0848881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635048,be7815ba,bfbe1c07,3f1a3430,bf6d1609,bf93faa9,bf0392e4,beca9efc,3ee94a0c,c08ec4d0
be21ec81,3fb6e04b,400562dd,bc939f78,3e03d1d6,bd2d15d4,bdbb1be3,3fc29e4b,40053f8f,c09bb994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5912f,bec76454,be3a9f4c,beca8006,bc86e275,3d713748,bc8168a8,bfc14c33,4097fe0d,3f7584e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69bd4,bfbe9fc6,bf6ac1da,406d5ce8,be74d5b9,3f18e636,3de0e49f,3fcfbcd6,c0200fd1,c0db82b5
3f201ae7,bebf1a92,bfbbaed0,bf53be47,be8f72b8,bf0ca742,bee1fbeb,414230e0,406e7c76,bfb91967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28fe1,bd3eb1a8,bff66414,3faf2bb8,3f017cd8,3f2dc063,3d4e2909,c06851a1,4042cfb6,c03cbf94
c0394730,3fa74010,bf664075,bfa0b0a5,3e9ab1a9,3ddf4714,be28e173,c0976e2d,408b52b0,406ce8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8e95,3e544741,3f4e02ff,3ecdbc09,bcb5dd13,bdd2ec87,3ddd3ab7,4022a8cb,4081b279,408bfb86
3e9e4de4,bf6670c0,bf76f8e0,3fee88a0,bf22b4c2,bf2e7f90,bf0d437a,40019cf2,3fa3194b,c0043deb
c014af84,3ea77283,bd5db0c0,bf545f52,bddef9b7,bdea51f8,bb4de1f0,c0829458,4020e436,40bca1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123d23,3f9a1b1e,bfe9d7a8,bfad1f08,bd3aee9c,3e1808ee,3d2b0c9c,be761060,409bda64,4063ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ded4f,bf1693f0,be20fe70,bfee8bce,3d71a634,be80acf3,bd2d09f5,400742c1,c05ae9cf,c0b6b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773e69,bef14b27,bf8c3462,3e4bf3cc,3e95bbf5,bebc5795,bd0f9bc7,41033dcd,3fb6403a,c019d1d6
bfecf023,3ef49670,bbe15e00,3f437ba1,3d7f3336,3eb239a4,3cc7ce4e,c0ddf504,3fe739af,4023ba46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6874c2,bcd85960,bf99d774,3fe4eb47,3f57e254,3e1edf00,3dd07ea8,c025ce61,bea222da,c050e0be
3ec2f5e3,bf3187ee,bf479d12,bf3e24ae,3ae94c00,3c8282f8,3c3394ec,c0bf7635,c06050fa,c0999ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2b73,3edd5d1b,bd571e8e,bc628780,bde1b0c2,bcc90990,3baa8b88,be8e0a08,bef0f6e7,400c8fba
c0378d6b,3f9efef3,c007b609,bf9fd944,3de99779,3e9c570c,be086e22,bf22833d,40c459be,3fa009ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb61fd,bd82dd1a,c00d5371,400a540f,3e03adf9,3f8ca0ae,bd2f0879,c07277e4,3fe060fd,c04d3c04
bf8f3b45,be02cc9a,bf55fb3d,3df88c94,bf8b517b,3eba2105,be072ab4,3f965bab,405c1530,3f9efc6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f40e6d3,be8fb8b0,3f07f5bc,3fbc400e,3e33f8d5,3f078212,bd202668,3fc618b4,be0d84a8,c0bbe64f
411ed62f,c0176bda,4096659b,c000747b,bd194c02,be6d1b34,bedcf204,40c62d41,c1a70f6f,be65fa46
c09375a1,bfdf5940,c10bead0,40892cce,bf8435df,3f0ecfff,bfb710fc,4130db62,417fe1ce,c0fe042d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8680,3e9efc36,3f6f2aec,3e983047,bd9ee678,bed00112,be0f75f2,bea73c80,bf853ccc,40edcc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4fab8,c0494dac,c0d369bb,4084a223,be4220cb,bdb8d16a,3dd20a04,4191503e,410996ff,c12a88f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45767,c01be6bd,406dd4b2,c02395a5,3e9aecf3,3e4f385d,3e85bdfa,4199e061,c110496a,3f7fa8ee
3f322ec4,3e626530,3f8f19d3,bf5d0994,bf512091,be0ecdac,bd3a6fa4,3f7d1034,c00ed9a2,3fef04a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0068d2,c037d17c,c0fe5b5b,40227737,bef33832,bf3df3ed,3f2ac8fb,4207653c,4154ba00,c108468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
