# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9a0e,3f4db8a1,3f147a24,3c17d90c,b9129000,be1a6261,3d3d6f36,3fa0ae8c,3ff5446d,40125d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177294,3f180396,c089e9f6,bee97723,bcc4fddc,bdd4e9cc,3e0e8609,40333e13,410a7f75,c0eee25e
bf6b444c,3f29f4f3,bda309f0,beba5078,be5703e4,bf62c38f,3fc6cfa9,bf4a2f46,3f1e77f0,c0146046
3e8cdbbd,3f2689fa,be74be7e,3ea1ad08,3d9ab82e,bbc59190,bc32655e,408ef997,3f9f70c0,c0ff9009
bf8d638c,3f4d9f6e,bb9777a0,bedbf295,bdd4afa6,bcbb8608,bf4f18e1,bed4f8fe,40276b3e,3f2a0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adb27,3f431401,3d245dd8,3e8b300d,bcd75a14,bc5e6438,bcdedc90,bfd83e82,3f2808c3,408b678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a87df,bfaed8cf,3f8687ca,40008b8a,bfa60dbf,3ffa38a9,3f1a22c9,401ae08b,c0a1eb9a,3fd0e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ce89,bf4421f3,3dde2b40,bdcbe7d4,3a98c540,bdb2a2a9,bd971dd5,41774453,406a545d,40e485f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24f48,3db8a5b0,3f095666,3def8682,bce8c9ac,3d4613a4,3a17e800,40c5ceea,3f55405e,c0360ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030afc6,c00434de,bc9cec90,3f50f43b,3ce6cf68,bcc51a3f,bdced4fb,404c847c,c0b8beed,bfd096f3
3fc83c58,bf735c42,bf61901b,4082afd9,3e5bbe25,3ed03141,3cdddb0f,bf9f18d9,c0512ed0,c0841dfd
3fbfb59e,bd6f6be0,4059dddf,bfb765ef,3ec11262,402f0d2b,3e08c390,40a6da6f,bfc9d376,40af1d9d
3fbf9e97,bf58ea81,bf1a0bea,3ecb2632,3d63629a,3d5c3b08,3abf6880,417e150f,406c3466,40c7b5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd15da,3e1d95ea,c02a1df9,3f070977,3d803c2e,be4005ba,bdc376d6,bf5513a3,408ec7e4,c0520d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a473c,bf651930,be16c010,bf1fb786,3f0f35d6,3e77a2a4,3e631b3d,4021347c,bec2fa70,3fa31203
3fe3f1a5,3e4f5732,bf628e36,3fa21ce7,be082c4d,3c73b1f0,be1fa057,4062ca3c,bff6aff0,c0c763c3
3f918166,bf5a1801,bfcbabad,404a12f3,3f825c9d,be147cf2,be03eead,bfa301b4,bfe260b5,c05b1294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c2fb,3fe6cb9e,4096f171,bfa64d74,3db8569c,3f0235e7,3e4582f4,c14e5b62,bfd4719c,40256190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8392,3dc88b52,40586d29,3f72471d,3ac18340,bdc80429,be8c2a21,3f939b36,3f8040d8,4097266f
be0f9080,3e973120,bfa36eb1,3f1827b8,3f46411c,bee30bbc,40666975,3f7ca940,4034f68c,bfafa411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda132f,bf8195fa,40a2d037,405256c7,3e1d536e,3df7a8b2,beafbf62,be17cfb0,c0ba6192,410abe93
3f7e803b,bf893011,becc953b,4042cd1e,bd90b12c,3e58c933,be2d5cb5,c0122861,c0570d95,c0716b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a015,3cf8e200,be9995f7,3cc02a50,3d38eb28,3cda2ac0,3b052fe0,c10d729d,c0236030,40e40ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a11c,bf1624f0,be30592a,be0b8a5d,3da9db70,bd06c634,bd80ce55,413e80a0,3ed31fc9,be998876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b340,bed01145,bf4a1206,3f8308f5,3dc60de0,3ac6d280,403c07e4,bc435ac0,3efd2b9b,bfc49c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a4d3,bdec4d38,bd8ba5a8,bee23df3,3a79a740,3cb70d60,3dda3f8b,3fd09483,40936b46,c129fcda
40020573,bf8bddb8,bea0c5be,bfd5e18a,bea18177,bf4a041a,be68a740,414a5657,3faabf56,405779e4
bf564dad,beb60b7e,c00a42aa,3ed27a7e,bc05a7e0,3e2e4995,3d35630c,3f847510,3fdad463,bfe45cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016dd96,bf8abdc5,40169402,4065dcbc,3fb8a5cc,bd92b5bf,3e1e8677,c02cdb85,c0d89f6d,3fcc872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2cd12,bf5f897c,bf47ee3e,3fb13645,bfaf59a2,be4ada42,4094fdff,bf34e186,c0617c9b,bfe30b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec6924,bf072a00,3b13f5f0,3ca259a0,3c9d442e,3d01efae,3d352e09,4146ac07,40991873,40ddb70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5148a4,3f1b8835,3db07938,bf6bc6b7,bdef61f3,3e432945,3e310a93,4027cac2,3f7f31bc,c086f941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fdfa,bb35bd00,408a0c29,3ff09450,3e6c7e82,3e876b32,3e86817e,bf9003dd,bf556a10,4081bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026279d,3f3f5f7f,c030e414,bedef12a,bf72ade8,3f3b66ba,bf9832ed,3fb41816,40e058a4,c0e04e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ae1d,3e1ecfeb,3e0b1464,bd83dcf9,3d975315,3d278d50,ba031000,c0bae20f,bea8ac8a,40715b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93a54,3f100ccc,bff54e65,3e16e93e,3fad5fac,bea211fe,bf727e8f,3fb70a1b,4091e2d9,c09499c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f068,3e835e85,bf64a628,3e9d86d2,3daf3d6e,3caf220c,3da0c176,40552f08,bf76efba,c10f4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8833,bfde0ba6,3f793d0b,bd66ca34,3d70dd98,3d922961,bd7fad7a,3fa44bcc,c0d543ae,3fa278f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466c0b,bf3dc573,3e253848,3efde5be,3deaa283,3db0ccef,be713296,bffd959a,c0158b65,bdf9ad00
3fcbca59,bf33c03b,c0019323,40750fbd,3f4fa8f3,3e9ca806,3d407f6c,bee47428,c01691b8,c09b7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da4cd,c0053838,3da3b569,3ed7460c,bdceb479,3de98328,3e342be7,402279cf,c0e72ea1,400114d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44c21,bf3e3765,bf334539,3f0210cb,3dba6355,3e4b611f,bc375644,417f1a09,4049621f,409b17c6
3f8863c1,bf2513d9,baaf3c00,3f873083,3f970c6a,3ff6671c,3fc3e461,4096d058,3f2cd53c,bf83350f
3fcb6753,bf5266e1,bf2bb20d,3ec0672b,3d25b2b9,3e1741c2,3ccec7b5,4170d5f6,404edf64,40a1cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1210,bf809e6b,bfc43cd5,401a7c94,bfa32e52,3f9d77f4,3ffc60c0,3f95465e,bfd6197c,c04614b1
bea4f202,be8460d9,bf4237f4,3fae9450,bf1dc543,c04815fb,bfa4d354,bf884f89,3dd25650,c001d322
3f6da915,bf0e3290,c0249731,405ffe3c,3df47a98,3e79aa15,3e935797,3f02d336,bed50b6d,c0a538c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a624e,bf55fa4a,be6450d4,bc872f60,3e00c69a,3d07e420,bcf0ffac,41481b24,3f53a078,406260cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd585090,bda43008,c0117384,3fa0d85a,3c76d1ac,3d9a62fa,bd88f9b2,40641ffe,3fc0a024,c0e380ae
bf726b03,be0285f4,bf5825eb,c057da82,bf434e13,be5706cc,be100e3a,4100877b,40aab7aa,400237a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9609f,bf20f461,bf2a2db8,3f0812d3,3d8a1aa3,3ebbf79f,3cc6d43e,417338a3,4023e01c,405c0e62
bec7166a,be615f60,bf0dfef0,bea1aa49,bfec2b5f,bf881e7b,c00d7b7d,3fe35329,3fc7a8a0,c02162b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc28514,bc03bd30,bf432801,3f34a099,bf30444b,bfb6e69f,bec3c0a0,3fbf58aa,3fba6bce,bf571b5a
3f4235d8,be98e8e7,3e9eadd9,3ca0e430,bd4108f1,bd89e866,bda1c4ad,411aa5ce,40150fca,40cbcf46
c0039121,3fb8b20e,bf1176cc,c03f350b,401b17b1,3dc8e43c,3f317b68,4013f658,40c737b1,bfdabcab
4015eb7e,bfee92a8,bf106e1b,be26ac9a,3d160a71,be585c28,bc31de7e,4165ca81,3fdd5227,40b1a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2e3b,3f866b59,3ef12810,bf55b928,bd4dbb10,3cda5670,3e097bd3,4052a8e5,40c0311e,3cd6afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd41da,bf042d33,bec8b843,3e8293f2,be017fab,be08342f,be17aa1a,3fa9af1d,3f2b2195,c11144be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c72a,bf0c6c33,bf9a9ea8,bf9ef86f,beb93d17,bbfd6abc,3e06abdd,412d82b5,40168ce2,3fac54cf
3f3fb6e8,bf99295f,bf0a1ec1,3ff01212,3dbff953,bde5ec7b,3d8892d9,40487852,bf3966f8,3f0e399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba86c1,3e8035d4,3fd2bb6b,bf8b774b,3d2c01f0,c06bd7a2,3f9c18f0,40230c24,bfb2a5d9,4061da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e732,bf9014e8,be215554,c0169f90,3dd393af,be641e13,bdb5a9bc,be43ecc0,c09bd3e5,bf8b073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267bc6,bfa545f0,3d651f8c,3b201780,3bf143a8,3d325ca5,3d6b049e,3f89d113,3f0f3971,410ff5f1
40315888,bf99f791,bf8ab2b8,3d62b990,bcbe978e,bf8e9f0f,3f382c07,41353a1a,3da0ae88,3f8373b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedfb62,bf95f38c,bf6184dd,3fa6bf9f,3f4f7a79,bf79ef25,3ee697fc,3f504a08,c017be06,bee5304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc614cb,bf71fe84,bff4b4a8,4051c89d,bd229a50,3cea6032,3d0c1646,3f652aa1,c005251c,c09bd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cda59,bfd7b2bf,bf6b86c5,bdbe4b44,3e0db2cf,3da3fb6e,bdb433ee,beefc2e4,c0f78d1b,bf943541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313d33,be71f033,bfa98e9b,405b7a26,3f3271f4,3f1c043d,bd878a02,c05326a8,c016abe2,c08d78c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4deed6,3e49c464,4093339a,c06efd4a,be648e60,3dfe3cbd,bcb2eb8a,400a6c03,c01d6771,40b8d715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02024c9,bed778e7,3f3a328c,be4038f7,be032e03,3b881500,3c480b3c,3fbc18a3,40d557fc,3f1a3a53
3fff88f6,bf818777,bfff486a,bec1fc20,3e0bfd18,bdb54b36,3cb17080,41589b68,3ffbe47c,3f6f64fb
3ff6074c,3fce471f,bfd7bdc8,bf255026,bdcc8f66,ba537260,bd86306d,bfacae78,c0881adf,40952d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f79fa,bf5c18f0,bfa54468,3fa67627,3b15b3c0,3d515f6a,394e5e00,3fcc0a50,bf2cb977,c075d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef1c2,bf8be0cb,bfc4cc74,3feb7745,bfbbedac,bf7ff77a,bf4d5b07,3ce6f410,bfc937d9,c071af83
bf030690,bf037f2e,407ce8d3,3e720c12,3e0bc109,3b37d390,3c3c238c,402580b1,402cb7b7,c0348598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626a87,bfb5a663,3f1a2ca1,3e2b690e,be42ecdd,bdac3171,be2e2513,401d4c0d,4093fae9,bfb047d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ff36,bcb04640,40c6b6d1,c06a93b1,be6eb5e5,bfc385d9,bcc6c0e8,403c7afb,c097ff1c,4118f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101afc,bfa6735f,bf5d52d3,405d5461,3ede370e,bed95b39,3e3e301c,3fcfa3f8,c05225a8,c01257c5
3fdd36a8,bf6d1852,bf9b8d70,bf7498d7,bee28c38,bf08a5de,bee339cf,413a2957,3fda21ff,3fc6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae015,bf077a6a,c047e2d7,3fdba064,3ff6bf98,bf2dea40,bd10f973,bf6ade64,4022bff3,c0cebbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017301,3f91a548,3ea12880,3edc810f,3cd019ca,3d43ea4b,3e622c8b,3fe41590,40850243,3f75b77c
3dc429f4,3ddcecb0,c004ae77,3f90afe6,3c8c2be0,befa4555,3ea18e4b,402603e4,401f9204,c0c997d6
c04c9035,bed73209,3e4a0f39,bf6609df,be2ca50e,be486d44,bcd369dd,bf8ab4ae,40d3e5c7,bf58696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbfde,bfa365b2,3f3d7cc0,c0003aec,beb91158,be1a0283,bc167024,404937d6,c05b178e,bf1da128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd433f3,bf5ea0ba,bf6ce319,bd9eb092,3ed39a4a,3e6d9754,3e3688cd,40ff0582,3e68dc4c,be1bbcd4
c0443b98,3fc0bbb8,bfe7ea98,3f151b47,3dbc08ac,3eb2d4d6,3f432d98,c0b7043f,4094ecdd,c102f3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b544,bf824234,bf2716d8,4009885b,be93ea0b,3d6850ba,be7b4944,bfe98441,c017fd24,bf58c130
3f8e49f6,bf9cf6af,bf4c9de6,bf5c8c67,be4690a7,bddc5125,bc284280,c0abbd84,c086a519,c00d089e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402353f6,be383a30,402300d9,c0341b09,beccd12b,c03d33d7,3f854a8f,40fcbdd8,bfee44f7,40bbae21
3ecdb4cb,3e47157e,3ef0d9f8,3eaef491,3cb4be92,bb2f64c0,3e306abc,bf6cc5de,bf96bf59,40409ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030228,3f1c93b5,c0112ded,be933bee,bfdc532f,3f273aa1,bdf1c5f0,3f9bacad,40bad971,c0a6412a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fab52ce,3e3d985e,3d18e040,3fc04b72,3dde34a2,3decdc46,3e6b7521,408eedea,3e9c87f0,c1574f18
40c2971e,c02c790b,40d1bf4a,c049a5c4,bf8ab2a0,3fde8d11,3e4ebe5c,404435b0,c15674e6,416f5e12
3fcb02e2,c0281870,c15d5ac7,40c281c6,bf0e3292,bf921068,bf952009,41a53aaa,4113b08c,c1a05388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155d6e,3f10d7ed,be8db82e,3e6d8ef3,bd38c4a0,3e993cc9,3e5b08d6,c043da81,c024056f,413aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c42af0,c0844c4e,c0f50d90,40a127be,bedb793a,bec3077b,3d8e4a91,41d7675c,3f971c32,c1135549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587abf,bfab0f36,408bbc0e,c089b11b,be1cb726,3f588a30,3e6037bf,41599cbf,c029f052,4129b83a
c0c18987,4059aea3,c0e32159,c0c7588d,c0a6cfb1,3ee122be,bf4bb3b8,40f7238e,4196f14a,c121455b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411677fd,c0a4b9e1,c1431357,4042bfb3,be298a8c,c01c041d,be9bab0d,42385659,403d8208,bf927504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
