# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
3e525502,3f42811f,3fa51269,3ec94912,bcf465cc,bd349da6,bd9714d5,4014cfb5,3f855e3e,40227ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899bad,3f90d992,c09a088d,bf17be7b,bc84e260,bd61f144,3d93c345,bf66ac7c,40ec8e4f,bf39f61a
3bb24a00,be1fe5ea,3e5cc380,3e069042,bc8707c0,3c72b7a0,4007a413,bf0e7097,3e77ae88,3e5e45b0
bfb50bba,bf4330ec,3e0d54f4,3e883813,3cd6fadd,3d77e9ec,3d1c7eae,40348684,4029efdf,c0d63f50
bdb7d55c,3ed6efdc,3e847795,bec1a2a0,3dc91c3c,be4fa32c,bf320e0f,3ee3c9cc,3f865a74,40624a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef95fd,3f009f9e,3edc63ea,3e654bb4,bcd00ef0,3e2b9011,bd8ca900,bfbcde6f,3dddc948,40e1e1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239cb6,c007c29b,3f8c2bea,402747ab,bea35074,bf0d8eac,3df2e1d4,406aafa7,c0ad8da9,c0962543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361e96,bf13fd2e,bd268086,bd2d0c1c,3cb9c73f,bd33ef2a,bd094d75,4171fc6c,40986e7d,40aeb4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482300,bf226cc2,3f795a37,3e0f8017,bd325600,3e028483,bc2bf974,40877095,3f4900c8,c0b95d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1eacf,c04908e9,3d6ff414,3e21fd0a,3d6cb67b,3df73388,bc6e0852,4009dd05,c08ae558,c0840854
3e5dfdbf,bfd4aa55,bfa78b83,407d0915,3e9a1f78,bdda03ce,bbfd5364,bf8cdda0,c00c939a,c0c530a3
40355d20,bedb8374,40573ab7,bf981661,3f031a54,3ee33d4e,bf0b2a3d,41166496,bf9e35b9,bead1ca0
3d954f90,bf4fb27e,bf6fbc11,3e90c583,3da0fe2d,3d72bde4,3d1e2788,41712ac4,40aadd5a,409cc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96fb66,3f607b17,c00807ef,3e2864f9,3d1b914f,3dcf7e17,bd6324f6,bfb4dcca,4024f8c3,c06f692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a4340,bf868042,bef3b568,be24e7fc,3ea1673d,3f171370,3eec8bd7,bf0e1f77,bf002a72,bfc17bf7
3d9350e0,bfa5b10b,bf45578b,3fb871e4,bdb27ea6,bc261d40,bc25aecc,404888c9,3f7aa30c,c105c8ce
be8c81f2,bf97c81d,bfd8cd34,4063d395,3f4629e2,be520926,bda8f08c,bfb4b950,bf8aa525,c0c431c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d68d,4004e4de,40bea450,bfcb6a48,bd6429e9,3eda5a4f,bdc47bf5,c126f2ab,c0b5324f,41094de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4201,3fba6ada,406e3e22,3f57766c,bde34936,3e6fbe30,be169f61,400268a8,bf584628,40b408a3
bd8f2b7a,bd4e1f00,bfa9322c,3ee9e06e,3f812636,c0299291,406c6d48,3bb4ed00,3f80c4df,bf8a6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408facb7,bef50a3b,40c7e66d,4081b316,3e442114,be92a88d,beb2b0b8,3ff3b38a,c1347852,4034d63d
3fb42fbc,c018cf9d,3e36cd38,40783194,3e30a250,3dc8072b,bd86ac1e,bf807a19,c05c34bb,c0ad0321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dce48,3dab641b,3e15c46d,3d83b748,bcb6c47d,3e2886ec,bda02da6,c0e3274e,c026b0c6,40fb65ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ad2f,bf4e7650,bec4ce69,3e13cf4d,3d6a19bc,3baf0750,bd9e8264,413ca71c,402b6f7b,c0a3a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126ad6,beb03809,3e28b987,bddcb55a,3c4992cd,3d3dde80,3d49077b,bf99b9b7,406ca012,c1265a7a
3f173605,bfa4ca82,bf291226,bf9aa7a4,bdd303dd,bf0effe6,be138595,414aecad,404cffbf,bfbc44ef
bf92254e,bf9e2a66,c0357d40,be0db764,be2c323a,3e61f38f,3c3bde84,3fa3891d,405d7c93,bf9391e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5240f2,3ea334dc,bf4de76a,3e52460c,3ec70350,3f07b33a,becc335f,c02865f3,3f8d9fc2,3f95cb0c
3ded0207,bee464d4,3e06d58a,3e83215a,3d831360,bd3936ae,3d83c20f,41397f10,409467fa,4086c1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73f54,c00f8d57,3fd3103a,3da16f2c,bd225ecd,be3053f2,3d154150,3fcc597f,3f8d756a,c00cb8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d1de,3f9942f6,c032504d,bf5dd688,bea1e664,3f63d4ae,bf32ecec,bfc92aec,40a44040,3f1c233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdbbd1,bf6a3f68,3f4f5a09,3d1a82ba,3bf401b0,bcc03232,bc3e006c,c0d15f26,3c9e85c0,40890d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00437fa,3f09ec32,c0002920,bd76dec8,3f2eaf29,be11418d,bf13b53a,bf300eb6,405872c4,be5375d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf4100,bf0e8989,bf56864a,3dd550a5,3d91931f,3de25924,3cab634d,40548fe3,3f7fa540,c1200d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdf4d,c00b0153,3f9121e4,3f42673d,bcb3ad2e,bdc51e9e,bd13c905,3f24e52c,c0f4a63c,c0aa17cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d3c0,bf8671fd,bd787910,3e9d9dec,3d058dd4,3d5c5aea,bd70d2c5,4015ae7f,c0b35a80,c01a1212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87cf2,bfce97b3,3d9ed024,3eb66ffd,3d8f4c3a,3e0140ef,bdf4de97,c04a93d8,c052c398,3e5df434
beb8f8ec,bfd87fd3,c01908f4,406bcae6,bcda2194,3f4a6afa,be540aa9,bf235845,bdf74578,c0f1f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404976d2,c068e9e9,3eb107ea,3e9fd461,bd2b9a69,be09e66e,3c140f88,407a774a,c0c9bd0f,3f3d9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c614f,bf571463,bf82841d,3eda88e3,3db38a0c,3df89707,3b9b1d14,41742b1d,40a385bc,40362931
be201612,be4829aa,bec2e517,3e092c64,3fbe183e,3f4ed72b,3e852c75,405e7418,bf1c2368,bf03cf0a
3df921e0,bf4b1a24,bf850aeb,3e96f635,3d6181a2,3e096482,3d2ed982,4164aa8e,40a05475,404facb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e352b90,bfe099c6,bfe7fe97,40366418,bea7203a,3f576caf,3fd9c729,3ee56778,bfa3c100,c0e4d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ef4d,bfb46181,c04ac12c,4044fcbc,3d6c14d0,3eeca5c6,3e53d7e8,bf754f98,3f86623d,c0c2a2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3bf0,3ffb7544,bfa4afac,c05e1022,bf1dfe96,3ece5214,be49ca03,bed91638,40b95788,40c9b7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba5aa6,3fb4f0e6,bea26414,3ede3aae,3dd73416,3dcdd0b7,be0b41fd,c0beb082,bf7f5a20,40863aea
3f935717,bf6b0899,bf01dbd2,3dff484a,3d814dd4,3d09871e,bc603432,414c49aa,403e4dc7,bf8a26b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0e00,bfe309e5,c010c60c,3fd599ed,3cc972b2,bd2b030e,bc286b9e,4005ab21,407082f5,c0dee0a9
bfb077d9,3effc708,bf96b274,c078a0f0,3e4c834d,bf5c63c2,bda44b98,40acd8d9,40c29d53,4087ecc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9254,bf4ca176,bf784846,3ee352ab,3d7b4660,3e46e7b8,3c8a024c,416ab890,40943196,3f96c600
bf465205,3d97dc0e,bf458a5f,3dc595b8,c013929b,3e1a124e,bf7a453a,3f52fd03,bf611941,bdcadb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b17d9,be984755,bf604f79,3f2b68c4,bee2ee41,c058e77c,bf0c066a,3e905bf0,3fcdef53,3f156865
3f76786a,3d14edd2,3ed5c288,3de65d29,3c152423,ba5d25a0,bd51e127,41260bb6,402f3552,40b3f5cf
c00040e0,3ff7f255,bf3526b8,c040ed29,3fdc5d8c,3da093f0,3f00fb83,be5714c0,408858fb,405b41fe
3f4b7a6c,bffcffc1,bfab1b7f,becf2a61,bbac0fd0,bdd93485,3dd52829,4164843c,407ef998,401e5c24
bfe9615c,3fa0b647,bf8ae6ae,bf76926c,bfdcdd7a,3c25a880,beba2321,bfa07327,402e6dd8,3fcbf773
bfc3a64b,3fd08bcc,3f109118,bf8e5ec1,bdb36e4e,3d3389a0,3cebc176,bc927ac0,405e835a,40c021b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb091e8,3d6de778,bf803fbd,3eb5b5dd,bd061e91,3decb6c4,3b7b7be0,401dde9d,3f7acd14,c0bf85ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2bd4,bf5cea0f,bfeef7a9,bfb507e3,be4e363f,be22c794,3e3cca4b,41103bc1,40965bf4,bd8fb480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044cef,bf6f4e7e,3feb4191,be8592dc,3e4103b1,c009dfcc,3fb2f6a8,40b50dad,c024fc83,bf8829c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc486,bfde762f,beb3f8f8,bff94d95,3e1d0244,3dc0479e,bc737b34,be1b09c0,c0752864,c0a22d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0781,bfa83785,3e0bd0e5,bd801850,bd75210d,bcd98bda,3ca15829,3fcaa3ee,3e7fe4e6,4108ee47
3f3371ac,c006ed6d,bfb5b595,3ef8c5a0,3de64a92,bf07dc6c,3f5a4fd0,412dff80,3ffba123,c036f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86d58,bfe43b0c,c0191231,404e7f47,bd2d56b5,3e59f37e,3e109223,bdf03b44,beb8751c,c0d7c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40681dab,c08dc861,be13b2b4,3e1f99d2,3d44c1ec,3e597224,3c597478,4061cdd5,c0d23387,3ff3485c
3fbdc2fc,bf89210d,3fdbd33c,3f442a26,beb7bcfc,3fe8f034,3fbf8175,40c2a45e,bed6e2a2,be419184
be89cf4f,bf82d6aa,bfc60fbb,4053a8ac,3e50f259,3f574597,be138b6a,c07d952a,bfef51f3,c0a88bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c792,3f292071,40a39da0,c048f34b,bcf62a4e,bdfc1f7d,bd97139c,40a3fbb7,c07b31e2,4022a462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045b402,3ee8e287,3f31c124,be911780,be1070c6,bb044900,bd3033b7,bffda5a1,40b0444f,4007eb67
bea269d3,bfd3c397,c02e74e7,bedc9ec4,3d8bd0eb,bd514eb0,3d4c028a,4141df79,40a04905,c0238c8a
4052eab6,3f821689,bf767cce,3dc73dd6,3d45c702,bc3528c0,3d940778,401cb640,c0c5e503,3fa7b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97031,bfc89a37,bfb7f7e6,3f889f93,3cc69127,3dcaf83d,3d96ff16,3f4f4a82,3b183200,c088bc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bcbb0,3ff370e6,40494122,bdccf654,3e07c214,bc1f24f8,bd8f63a4,402c7ba0,401561c2,c08cb035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352f27,bedf6d87,bd4182e0,bef344e5,bd4395ff,3d6f0d20,bd2d92e1,bfef8cf0,4099cdfb,bf6cde77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402acdcc,c00f5585,3f1c04d8,406c172a,baba0c00,3f42dad7,bed7ae5d,3fe039bd,c0981725,c0bb44e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4152a0,c01218af,bf844ec7,40779e50,be35dc5d,3f172831,3e3ad830,3fa319ed,c01d0b08,c0e4c6d8
be4a1998,bf9db389,bfd89867,bf43ea5e,be8dbc83,bf1010c5,bf07f5e0,412cd611,40891b15,bffe06dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063d82,3fd45ac4,bfb502ea,bfa0eb3a,3e690734,3db49e26,bef3fbd3,c085328b,40752760,404cc735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069f27,3eb22670,3f77edf8,3f00f54d,bcb6897a,bdc3cf3a,3e460f15,3fc4ed59,403f40e1,408a0d26
bf90d594,bf1729ef,c00cb700,3fc23b81,bf117327,bf2c74cd,3dd03f07,be25ef86,3fa9117c,c01fcf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047eed,3fbf8eec,c018288d,bfb99964,bde27174,3e05871c,bd6408e1,bf943f75,4085e1c1,40663394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbc1f,bf5628f3,3bf84e40,c002ad17,bd1177cc,be7f6ad4,bdbc34ca,4005328a,c01e2184,c09f383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719035,bf88dddf,bfa03771,3e55d8ff,3ea4bf0e,bebf63c5,3d6d5710,40ea6d14,3ff18245,c034c1d8
c030c451,3fbd4e60,bfd6451a,3e436e28,3c23bfb0,3ea86616,3ef4e15a,c0ffa2e6,401689da,400927dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70cbb0,bf29a515,bf880fa0,3ffc0df3,3f562efe,3e1b5d34,bdb6d160,c019888e,bf6e1a26,c050063f
3df3d3b8,bf87ab55,bf8ca7bb,bf69d33b,bd601f6a,3936e800,3d4f81e8,c094c3cf,c0569295,c090c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036169a,bf88bee8,4041e96d,bff7b1b2,3e8b08de,c013cc09,3fc05984,4124cc14,bfb7bec1,3fb79b42
3dbc3df4,3dd4c57a,3e9f31c2,3dd1f895,bdb349ad,bc77ba60,3ddd960b,bef81c42,be3ab4c8,402852b1
c00b4419,3f81e307,c02d55fe,bf9f706b,3dce358f,3e94ed7f,be1c0b70,bf7dbfaa,40b01597,3f880e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a521,3ed792ae,c0112465,bee1fb33,bf96f362,3eabd502,bd1fc8f4,bf8e3046,4075db78,3f698a27

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c072e4b5,3f388e22,3f5400ff,3f1c473e,3dd55b6e,3ef9a3ff,3e303680,bf89e564,40ca8d15,c129d57c
4109428d,c0460831,41071a9a,bfa766df,bbe3d480,3f47277d,3f5d6f5d,411df426,c17c96cf,bf9bef4d
c0bbebff,c0a8879f,c155682a,4095d00a,bf353f08,bddd2ba2,bf0fb437,415458c5,417aef5d,c16305b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404374fd,bebc32d4,3fe316ca,3f046841,3d0b1050,be47e857,be246bfe,3faa1c0e,c07674bc,416959bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6cc01,c0d3dbca,c119dd23,4097cdd8,be18c692,beb89c6d,bdf56166,41ae8baf,411f6451,c1852fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408303c2,bf75cdbf,4073252e,c05e2bf6,3de610eb,3e8b2a9a,be39ec44,417c6685,c09bd430,404bd97b
bf87e36a,be04d670,c01cd27d,3f382ca0,bef591d6,3e68993a,bd929eb4,3f021290,3f942430,c0776b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc600,c11247e9,c150d9a9,407906b7,bdaf49f8,bf9ea049,3f404775,422a7757,41898111,c18524d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
