# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081ba2,3f1f3d9a,3ee3c67e,3e9cf242,3d9b6126,bd65b494,3dfb9fea,404d98e8,402e68f9,402ab968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56bf6,3f6b7ab9,c0f05398,bf0b272b,3e1da927,bd8daa2a,3eb3d061,c0a02f27,4133d66a,c00844ae
bf2c41af,3ec19083,bee2f908,bea2ac5a,bf29eefb,3e1a60fc,bf009efd,3d6a6ee0,401e8dbe,3f58f34c
bf101fb5,be22bf8a,be0bb809,3ca9fc88,bc50842a,3cdf9334,3ae2fdc8,4085a6f1,400b1e87,c0ced5e3
bed70df1,3f24e389,bed3f442,bf81a7e6,bddb43c0,be3544c8,be94e868,3f8e1d94,3ff7356d,4063efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060bbd,3e66a858,3e59985b,be7143ca,bc7bb88c,3d9342d8,3da8e79e,3ee37e28,3f051f37,40d86cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459cec,bfe7d5d7,3fff2dfb,4000bc56,bf588f79,bd38ae50,3e8c3d76,40626329,c09793d9,bfed6cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b582b,bede2fb4,bd4e1188,bc1e3448,3d9cd7e4,bd37d553,bd9f78df,4177246e,40b46c9e,40abb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7774,bf69b6a3,3efb443f,bd449280,bca8c7fd,3df66878,3c269248,40a18df9,3f87b5a9,c08f3726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0826,bfb91c61,bf166e77,4054a1d5,3e6511ec,be661dbc,3d309ac0,bfa41ea2,c0875dcc,c0b91994
402be251,be8b8289,3ff97fda,c03ad23c,3eaed38a,3f0b5bc1,3e79a5e8,419e1cc3,408d66d6,4016546d
3f2436d0,bf5c2796,bf04a638,3ee6aed7,3e19ae77,3cc511d4,3d221ca5,415dc417,4094f515,408c6daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da2cb,bf2f1a5f,3d9b6f20,bfa1eb8f,3e9604b5,3f07bc45,3e7d4825,40976161,3eec17d0,3f589bcc
3f82d58a,bf6b66e6,bf4522e7,3f96c8f0,bdb40dc5,bdac7098,bd95e029,40533783,bf709662,c0d3cf75
3ec7f32b,bf62a208,bf9112dd,4051dafd,3f8e1eaf,bef477a9,3bbfd9b8,c085f44c,c059b719,c0c14ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a102e,3ff71661,4041c4ef,c079da8c,bd888d84,3dfb6d39,3dd91151,3ffcdde4,3f055cce,4125c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0895bd,3f2f03b8,4026d0ad,bc846390,bd361203,3de7abe2,bdd9b39b,403d5a44,3dcaa960,40a3093c
be732564,bdbf9500,bf85fb6f,3f11b085,3ef05e08,c04c004b,3baf7e80,bf63648b,3fc6c9ab,bfeac240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409446df,bfced96b,40abaa3d,402f3434,3ab35840,bd811724,be1ef22e,4068ca3c,c115368a,40605bb2
3fc5b061,bf9c15c7,bed68d36,4020600c,bd496661,3dafd995,3d9c2e21,bf0f541e,c06a79a7,c0a55bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871f36,3eaea8c7,bd5654c8,bd8cfb76,bb78b040,3de8c1a0,3d231f0a,c0f89346,c07264e4,40d3d8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c232,bf069159,be6aed54,3e7c3092,b998bc00,3deca18a,bcdecae7,41428b9f,40247290,c07ee148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2858bb,3cc37bbc,bf734337,3e92ddb4,3e2f99dc,bf0a1413,3f8026b6,c020f87b,bf3749bb,bfbdba32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbebf1,bedad5f4,3e177f44,3e108a4f,3a42fa70,3df343fa,3d01b317,c053ed2e,40329a16,c12febb9
3f9207cf,bf48e8de,be5d4434,bf6616e5,be23b5ff,bec037b5,3e028d6d,4145e77d,403e0324,bf145bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0cfa,bff97196,40337ad7,407e3c35,3fe89cfd,bea083ee,3e4d6bbd,c023769b,c1082740,c03ecbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83d0b,bf9cf1bc,3f1f45f9,3fbac660,bfb3c3d7,bf279077,3f764f6d,bfe9ee9d,c03d3cbc,c08eb5d9
bf0e66ae,3de46b38,bee04b71,bed0477b,3e92e6d5,3e37fd40,be472629,c045146e,be8f30b0,3edc822a
bc688920,bd94d270,bcc590bc,bd1b3974,3cc99350,bd47a5b2,bd323382,416b23b0,40e30c38,408ffc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef4ec,bfd16fb1,bd546220,be5f0358,bc1546f8,be224358,bb00eed0,4088f93a,3ff1ac6d,bfbcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3a661,3f5641cf,4079bd57,3cba4d20,bd351b60,3e53071e,bc6b7830,412166b3,3f134474,4045fd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9952,3fa2a3bb,c0d01c3f,bfcce189,bf96c783,3fa6cf3b,c012cf45,bf544f0e,4134a283,bf689bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c7d3,3ee69ea8,3eab991e,be93b466,bd0617b7,bd41a631,3ce7bf40,c0b6e65b,bff04994,40733d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060a7fd,3f332202,c0819b82,bea8fbb1,3fa2d3e3,bf0bf7ed,bfd5bb22,bfa61006,40cfee86,bf6de9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9cc2,bea439c7,bf2b9db9,3e4d2b1a,3dc38f2f,3dabc31a,3d8ce798,40848cd5,3ec82e02,c128f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40591d4c,c01ca281,3f99774e,3f9f132f,3d5f46fc,bbb82e40,bd771101,bee78980,c10024e0,c0ab334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4f12,bf925818,3e206f5c,be3fb9ff,3e3a7828,bd93313c,bde7b8e3,bf8eb6c8,c049b6a5,bdbb2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730454,c047025d,3e3c624d,3eb520fb,be3df2b0,3d67acaa,bc71da68,408299fc,c0d8ee6f,3faea6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cff67,bf58f357,bf134610,3f1cc7c4,3e11f9f5,3dd901ab,bcbe3ff0,4162fbad,4091145b,4024a429
bfec4909,3b9e76c0,c00185c9,3e6b9559,3fd44033,3f9807dc,400ef3b9,406ab5ef,40893c6c,bf5df518
3f33df21,bf496380,bf1a1fb2,3ee39668,3d916ad1,3e133ff7,bcfb2f89,41543175,408dad6c,40409fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225fdf,bf991ea5,bf4850c0,4041e7c6,bf892266,3f8e8c12,3e9c0421,bf8b5213,bfa82417,c0a250cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635140,bf92f9f3,bff58dc1,40393bf3,bc66a5c0,3ecc2eda,3ab28260,c028258c,bfca7f5a,c0c075e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496537,bfc47521,404db67a,4080d549,bf643cc4,be1a0718,3e0f2d28,c040da83,c11055f0,c00e7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e070e,3fd53fac,3e1a4eba,3e87f78a,3dffe101,3d45e0f2,bbc47494,c0a78728,bfdb2d80,40a701b3
3fde4052,bf34b23a,be0816f2,3dff9c41,3c9fe272,3dd62d32,bd931b88,415853ff,40495c13,be8dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4a08,bf9c1a3a,c006465f,3fc1531b,3c93f919,bd9b69d1,bd4e404e,3fb3b88b,3fc1d10e,c0d74df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4918,bf55b18c,bf0d379a,3f22e90f,3d87663e,3e5b8841,bdb0ef30,415a6d12,40821776,3f93d15d
c00e51f1,be965068,c034cb68,3e38af5e,c03c5565,3f02bd38,c045f457,3f83c652,4054843f,bf6aa830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd845e,beee1c16,be189118,3f2d25f8,bf10a59e,c053b315,3ebb8ba1,c00ca0cc,bf0158c5,bd18dfd8
3f35a849,3d8b689d,3e421ea3,3dac7077,3c862a50,3d043f8e,bd3966ea,4128c0cc,4067ec16,40ae1a62
c0918e2f,3fd2d24e,c0862cfb,c0364b12,401f0b3e,be898f7c,3f2c78ef,3fe10cd0,4127cb97,40183baf
3fc3efdf,bfbfedbc,bf128f0c,bea65b1c,bc6acec0,bda7c0d2,3d8d7dc8,4161ec07,40726123,4029f90c
c081e545,3f87fedf,c089a6c1,bfcf5493,c05c2cc8,3f8269a8,bfec9ba2,be40ed68,4101de47,3f175465
c05731fc,3fd95f51,bfddd77e,bf9b5570,bce27ed1,3cc89c78,3cc68ee5,403a6704,410f1499,409dd17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3678b,bf0c5452,bf8a309e,bfb5d8ec,bed617c1,bd9f0e48,bd732837,41333944,40a1b292,3f34139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48885,bf041d5c,3f8509a3,bf784388,3db79730,c019cdfb,3da6b63e,41343b4d,3fa2f74f,bdc57e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe672a,bf9dd0f8,bda41db0,bffbe8bf,3e7eac0a,3e090fb3,3d8dc1ee,beea43d0,c086941c,c0a52091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef487a,bf2e5337,3e88adf0,be5a2f05,bdbe3c96,3bd94ad0,3a3ca140,4023de1b,3e414594,40fa9784
3f902dbe,bfbb3815,bf587110,3f09384e,bc34a3e8,bed19d0f,3d9757e0,4131240a,40202d1c,c022c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943cb7,bf5f2fc6,3d8f06a0,40083a56,3f95f5e8,bf07ac3a,bd7face4,bfb08354,c02580ff,c06a2059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0904ba,bfaad7bd,bfc200f0,4039804a,bddd7316,3e1b0ae0,bb429420,bfcb70ec,c01dbed9,c0c6c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3139b,bf8dc900,3fa4737e,bf3600f5,bf4efae1,3feb396e,3ea113eb,4142dd6f,400ca738,3f0eec68
3eed2b2e,bf565895,bf5661e1,4036f983,3eacd28f,3f308af0,3d4a7aa3,c091abc4,c0685242,c09b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220f7e,bd3402e8,4061593e,c0785889,bd88ad4a,bc22fca0,bca19be2,410be58e,bf875843,409d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c74d1,3f6b3a78,3f57b6ea,be0949b0,be2f2466,3db6f4f6,3ce15084,c04429c0,409b2371,3f901992
3f43c728,bf97d8fe,bfcf7d67,be00a3e3,3d546394,bc988a80,3c159e5e,414a5bcd,40851918,bffc5fe6
40163dfc,3d0f31e8,bfcd2911,bda88e0e,bdf70c30,3d407a32,be0f0942,3ff666d7,c08aa6ca,3fa690aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5299a,bf95f6ee,bfa2b6b6,3f3c3274,bd9dbddc,3d758cfb,bde6f04d,3efb3404,bf3001b9,c09652fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd518cb8,bb892be0,403a82b0,bd9ffef7,3e69581a,bd23f00b,3d36cf0b,3fdbbd45,3fd14984,bf9aad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109b13,be73d67c,be482a40,bec34666,bcc42104,3cdb7fb0,be061e4e,c06c1f76,407ad81f,bff34093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d900,3e2526d8,40a4f010,c0577f32,3dce5264,bf3a76f0,be05af27,4146f79f,c03385ef,40f72993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718d51,bf8400f7,40274249,404da2b0,bf894545,3fc243a9,bef47ce0,3fdf5dcb,c0bdc6cd,c0627d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e587,bfca2674,bee4ee41,406cc4d0,3c800f89,3f03f32f,bc4f91c8,3fa0642e,c0712fb2,c0d4c395
3f0a8e85,bf63fcc9,bf9165f6,bf3d5b07,be570953,bf0487f4,3e3f9683,413b41ac,40833e50,bfa084b6
406199c3,bf9d43ce,405a7e96,40527e79,3e620f84,3f23144c,be49588a,bf5f23c3,c10f4408,bfd44482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1d4f,3fcc6c37,bff849b4,bf86d711,be398307,3e72f9d8,bece15f9,c1039fa7,4050436b,3fb472f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61107,3f18db1c,3f5937ef,3eb8d7b6,3ce3b7d6,be38a542,3df956b1,40a74227,40c4a7bd,408eecd6
c0454050,be60217e,c08b9ff0,3fc6d768,bf1ecc4f,bedd8906,3fda8062,bfe4a9eb,40b29b17,c03fc5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01af6df,3fc1b978,bfec5943,bfc2d58f,bebe9b8d,3e6a2d63,be15a26e,bf12d622,40ab39a4,4066d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc2b2,bf2b3469,3e8cfc3f,bfc9bc05,bcb345f0,be0e9076,3db7ed59,3f91e763,c05a7c62,c086553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f62,bf1463d8,bf5eb0eb,3c39fd00,3eb97bbe,bece9461,3e528ef4,41037ccb,3ff9bf6f,bfc27157
c0ac8e05,3f8e3d1a,c0ba581c,bf373279,bd082906,3e4fb505,3f567909,c0954bb7,41109fb6,be2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54149e,be5dbc7a,3e108c48,401abf18,3e8fa9ea,3edb0d64,be868cf0,c08adbab,c06a775b,c04cf6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387b81,bf44921e,4001932a,c01ff44b,3d85243c,c01f5529,bdafb414,418d65df,402b82a0,404b64aa
3eadab2a,3e933a59,3e751c1f,3d35b8c6,bdd129fc,3c9a8658,3e00432d,be93480e,bf183e65,4084c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091387e,3f37d8b9,c0a1d431,bf7f2504,c0104433,3f70db71,3dbafe0f,bf80631c,410df948,be201b30

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0343d84,bdf557a0,3df8f1a0,3f12b57e,3e0eec9b,3e8777ba,3dc2ac9a,c049c970,40929807,c1277861
40be62db,bf777abb,40dcf41b,c0476f88,bf28a038,3f5fe54d,3f028963,41075a1e,c0f34036,4027044b
c0a955ef,c054f1c3,c14a59b2,40e494d6,bf9baa1d,3efaf628,be6e0736,3fd23454,4126c13c,c18d4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41462db5,bf1e13f0,418eb458,3fe4cb57,3ec61e9f,be35c2a6,bed18a36,3fd2535c,c1bc8436,412239f8
3f8f1b97,3f911924,3fd8c001,3c88f480,3e88f359,bee54d19,3ed36fc5,beaa6110,c003f89a,415a7569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251929,c0abed78,c0a231fd,40d22e48,bf2d3e7e,be8828fb,3d8a3719,418bf927,3fc4496d,c182cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032492d,bf47269f,3fed1cb5,c07eae4d,3e6f60e2,3ea57295,beb85c55,41a25c17,4020471a,409e09a8
c12caa17,401d3c7b,c13d6b34,bf7bec00,c08ef8ee,4031b6a4,bf9d1c2d,c11b07da,418fb29e,c06a2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4003,c0a495de,c100b6a1,40a0b857,beacafcc,bfb76ff9,bf654a6e,41d20c82,41155278,c1856241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
