# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45b747,bf349ee3,3f2fff04,c0024407,3edbe61a,3fbc3a42,3f1da243,3ef5c28f,3e5f3b64,3f1d9168,bf32a351,bf2600f6,3f2274d9,bf64dd12,3ed5334f,3f7eb349,3f13dc12,3eec6e51,3e5d77d1,3f13ce4f,3f375eab,3f42e1a2,3f45d923,bee5697a,3f68bfe8,3dcd0478,3f50fb6b,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e301,3f0faba1,3ef36e67,3efa385b,3ed988a3,3e2872f6,3df7793a,3dc69253,3db223d9

# JACOBIAN - 9 x 10
3c3e0148,bc2e2d96,3be887cf,bc352c0e,3a4db91c,3a895607,3a1063f6,3f20b1b2,3e891628,3f4dcc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a02f,3f5c192a,3f0559c3,3ec550b9,3dc4df96,bd5f763f,3dee323f,4028df98,3ff379da,4025c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f3be,3fe07eff,c0c38f6d,3c0a99c0,3e405c1c,bd91eeec,3ea9ee51,c017ce36,410361aa,c0b3e635
bddbe430,3e99a610,bec157bc,3e7c7cc0,bf2604dd,3e15fcb4,bf02eeef,bf622178,3f1896d7,3d2a0280
bfae83fe,3e811000,bd8cbb64,3e557a53,3b927128,3d323aa5,3c8ec004,4031d189,40670879,c116e75d
bf82bd64,3f936704,bf7b4790,bf5fe1c3,bdc3544c,be39e736,be845e3d,be4a1eac,4042549e,4014dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab14e,3e969e62,3ea30409,bdd96ca2,3c859c6f,3db8acee,3db78b88,bdc296a0,3f67f5bd,40c2a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033bbf5,c024fba9,3ff0ce45,404b0cca,bf4b2f3a,bdca55d4,3e902172,407d16c5,c0b77fce,c0907525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b5e7,bf4d3098,bc307a90,bdcf4e30,3d43f45c,bd2bbad8,bd95be59,41634012,4081bfd7,41082522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d374,bf713e2a,3f26b8c3,3d848cbc,b9b94e38,3dd8f8b4,3ca72d9a,40b81a62,3fa544f4,c0b9a98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5831d4,bfcf92ce,bf28e0ca,40656e1e,3e8a3dbc,be753896,3cdfcc8b,3e1f6d28,c03899be,c0f28da8
3fdf1df4,bf9ddecd,3ffd1960,bf632942,3eef4c77,3f24d11b,3e966800,413c0690,3f2e0827,40467104
3f4033c3,bf9417bd,bf16d905,3e14ade4,3deb9665,3bac2460,3c827ec8,4165cd22,40841e25,40f702b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6dee4,bfbfe69a,3cec5e00,3d41a8c0,3ea85f20,3f1b8c10,3e8e19cd,c00987ff,bec333e0,be452e90
3ee45037,bf98419f,be2d3fdc,3f95c942,bd939dc4,bdd71121,bd9105c5,407b4973,3e9fe004,c0e91553
3ed03f3a,bf995416,bf8ef8b1,4057277c,3f905f15,bf09b4ec,bcabdccf,be2351c4,c00cbe38,c0e5a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9255f6,40075a11,4042388c,c0275e09,3dd4314d,3e92d696,3e552ba1,c100ddfe,bf9ee0bb,410bf866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cfd5,3f81c242,401a1e47,3ded70c0,bcd72280,3e070fbc,bdb3f6c7,3f4a20c7,be6a4d9a,409f6841
3f01c1a4,bbf6df00,bf917c18,3f1a1f2c,3eedf46a,c04c8e03,bd5e9808,3ec12394,3eca05f8,c03455fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785a6a,c00dfe37,409bb1d2,408f01cb,3e21136e,bd455a0c,bdccee69,3febda1e,c11f3b2a,bf96c4b7
3fa4c106,bff36907,be20389e,403ffc64,bba76560,3d1a75d4,3d87e5dc,3ed9a9cb,c05c8e5f,c0c0c805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944e47,be921843,bd4e3dba,be13b7e1,3c62d832,3d990e60,3d2fd1bf,c09e1b7e,bfbda436,40e3eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d84ec,bf5daacb,be025877,3eac571f,bc4e7de4,3dd802dd,bcede694,4136ab66,3ffd1c6e,c00ea147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee33f,3dd4a2cb,bf50c8aa,3de1858c,3e4541c1,bf0e9644,3f7ad3e9,bff27d5b,be0df3d0,bff3fa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaee12,bf044e36,3df3ddcd,3d9ae417,3bf9e634,3dc48465,3d039319,bf14a38c,407e203b,c147bf19
3f650a27,bf9e792a,be73a004,bf53e947,be399516,bec7cb7b,3dff5a47,4138e453,4042339b,3f778fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e561,c01bd316,4029b3c9,4096756e,3ff2214b,beb2345d,3e6cd38f,bf6e828e,c0f86a44,c0c93d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348c41,3eb58128,bf0c03b5,bf11afd6,3e968602,3e4f576e,be3918b3,c08193c6,3ec56ad6,3f3ef38d
3e318f2d,bee07db0,3de19ee9,3de7b0b4,bb86b158,bbac7370,bbdf178c,4130662a,4093d554,40cc5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd76d80,c0170aab,3f5ed197,be0b20b6,bba0bde0,be03b4e4,3d63ac37,3ee5fc26,3fb8495e,bf4124e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5982e,3fa016c0,407b4483,3f64bee3,3d5810b8,3ea1a474,3cdbe7cc,409710ea,bf5a0862,4089e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2a9c,3fb7568f,c0a28dac,bf77d970,bf8b6ac5,3fab0c89,c0074b2e,bfafde79,40e37b84,c037d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000cf12,bf3e7796,3ec9a0c9,bd685274,3c68a4ec,bd9f30ee,3d67b7e6,c096a656,403bd747,3fb9ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017edef,3f48a81e,c04fb3d8,3d88cbf4,3fa7414d,bf08fa3a,bfc415a9,bf8826e4,408281d1,c03c3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3753e0,bef373f8,bf104a06,3db9ce22,3da2df00,3dcfe695,3d742c40,403dfd7c,3dbd4220,c1088187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033debb,c0576b8c,3f594717,3fa0aace,3d173576,bd89b6f8,bd7ca681,3fe2676d,c0f7b1db,c0c23ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b960,bfeb7631,3d8a6368,3d8c0564,3e4cb77b,bd92daec,bdc9c860,bfd09a6c,c03e98ea,bf0dae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9794,c06d89fd,3e442a6f,3f0ab8d7,be29cb2b,3d3dca5a,3d171894,403396a5,c0ab3a6c,3f3de43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772d40,bf9706c2,bf1ea73e,3eb694ab,3dda57a4,3db29eef,bd35bae6,4169d84a,406fe8cf,40c33253
bf2e46f5,bf048fd6,bf96ce4a,3f85a45b,3fdbaf9b,3f967d94,40074f49,4066563d,3f25793e,c0170931
3f4ebf5f,bf8ba8ef,bf216715,3e553cc4,3d1c2995,3e00e7d9,bd468f15,415ac88e,40702623,40c4d5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a45bb,bfd9aab6,bf1251bc,407cbbad,bf80b498,3f8dbd3a,3e94c868,bf42cf7a,c001a47a,c0f7d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5f200,bfaa865a,bfec5816,40304d6f,bcb8abc2,3eba1887,bce3ad8f,3e3c46fe,bebbaa80,c0c14343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403471f5,bfc5031c,401ad033,40b0d16d,bf440ce3,be250a00,3e0b52eb,c00c4262,c1065c07,c0f0a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71ef7c,3fffa45d,3e22e099,3ee29ffb,3e1ac4d1,3d4d2ea9,bc198949,c0c13aaf,bf2c3294,404128c1
3fbd120d,bf95e37e,bdeef4c8,3e562151,3b447440,3dd8d995,bd8271c6,4141c5ef,3ff5f101,400bb582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cabea,bfdcca85,bfc0e530,3fa3fd59,bb401778,bdbd0473,bd2342f2,4006042c,40294b8a,c0c8ce46
bfd20767,3f892cc0,bf90b33e,c081d3ba,bea0dd17,bf30f640,bdea4973,4073eb89,40b666ab,40eff734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a04ad,bf8a8d30,bf0f348f,3ed03a8f,3d0711f8,3e47d6c9,bdd70152,416255e5,4050f343,408db345
bfa1b729,bea0438e,c0069931,3f560956,c037a09b,3f01f783,c037f06d,3f91d41f,3f672bf3,c0833759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86dd88,be847568,be998930,3eeef317,bf12bdec,c0551239,3ea5d7eb,be23a3bc,3dcdfb08,bf06e959
3f632b48,bdb63ca8,3e478bfe,3caa2480,3afa1f60,3d008e75,bd3d9de2,411c7bfa,40234bcb,40ef75a5
c040d022,3fd9a90d,c059fc26,c02f30f2,401f6902,be76800a,3f204ba4,3ed1ea30,40e28b67,401d58ab
3f960484,bff87202,bf3ac5f1,be8ecba8,bcb2e214,bda71c8c,3da045c9,4152b2f5,40819db2,40880a95
c02135d0,3fb3edea,c04e7b82,bf8eaf6e,c0595523,3f8768a5,bfdb416f,bfafc31e,4092fe58,bf65f6ff
c026d37f,3fecd9a9,bfbe93af,bfafd0cb,bd24bad8,3d850ec5,3d658935,bf798e8e,40a3023e,40c3d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf60c4,bf5d5db0,bf7f6853,bfa003e5,bee32ff1,bd0f3770,bd0fb8b9,4104a53a,407a632f,400fa7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a6de,bf7d6b0a,3f91cc29,be8ed07e,3de99ba5,c018d85a,3db19945,411846be,be34a646,3f50e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d0c0,c01b37d7,be9a023c,bfb8f276,3e762859,3dfd6ae2,3d663956,be921618,c089eda4,c067fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e069,bfbb1fee,3e093e6e,bd162808,bdad00a5,3c6c75d0,3d0a66b3,3f836341,3f982c2b,410c7f9c
3faa99ef,c0067c17,bf2261fe,3f69c03f,bd156576,bed20ec0,3d733688,412f8297,3f55f03a,bf7bb24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e1ee,bf81615e,bdceb650,4020f474,3f982460,bf10808e,bd13c260,be706248,c0337bb5,c0a388f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070daa,bfd318d1,bfa72188,403e8088,bdcef6a1,3de12db4,bd024724,3f845473,bfb9ab4a,c0d7063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3cba,bfcee35a,3f8f3201,3e8d9109,bf3ba66d,3ff6ecfc,3eabc39b,40ba57fc,3e8a9566,3eb40808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98d6e,bead5a78,404ed20c,c029025e,3cd16208,3cde1b84,3cc919ee,40776ea7,bfdefeff,407acb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e254,3f1a3007,3f222c76,bea8db64,be332d67,3d9b979c,3c021ea8,c05b19d0,40c639e6,404285c8
3eff902c,bfdc571a,bfc4e95a,be6ffc2f,3c54ae84,bc668e00,3c369349,413a39db,406cc11a,3f2f67bc
4045dce1,3f0973aa,c001abb0,3e2d949f,bde5e913,3d058f82,be2e19e0,4059ffbd,c0d94493,3e088e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32edbf,bfcb26bd,bfa133e9,3f2dbd56,bd9efe37,3d53693c,be059bc6,3fa7a83a,bc478140,c04bc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0631,3fd04c14,40515b26,bb116040,3e8d2301,bd66f4e7,3d1e9855,40373f9e,3fdb26a8,c08b4161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fa21,bf00294d,bec27d56,bf47bcba,bd4c3f32,3c3afbd0,bdeb9a5e,c00c1e9d,40b8f312,3bdab380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191d4d,bf1bdf66,40a6db12,c00f2b83,3e409614,bf2cd826,bd1180ef,40b78abc,c08bf6be,4107e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378ff0,bfd5bff7,40046451,4087386e,bf85ff8e,3fbd1d08,bee78a85,4037b5be,c09c065d,c0b5424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a020,c010aa1f,bec7dee3,4076a934,3cf3e584,3efd2b24,bc2ad318,400a35c2,c02adb57,c0e057c1
3ebc2727,bfac44af,bf6ef16e,bf0ab33d,be6ae4ce,beff5592,3e4aafdc,41202860,405d127b,3edd6a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020e79,4004a095,bfd3db0c,bfdfb34d,be6af1cb,3e4b3747,becc7864,c09b3b2d,4040cb7b,4012962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2059,3f89530f,3f049bb5,3f169895,3d36c55c,be044d9a,3dfbd810,3fe78b4d,408dc6a2,40a3d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39276,3fd1c544,bfdb3087,bf9df37d,beba611a,3e7d7523,be156578,bfb4f81a,4054e4ab,40491588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4d96,bfe3cfc6,3ed7d462,bfae0df9,bc85b3b0,be26817c,3db7f39d,401b3561,c02e629e,c055c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13984d,bf6db02d,bf3ed102,3ec2fae8,3ebae1fe,bec9d386,3e4d3334,40d4fa8f,3fc890a4,bf3be6f6
c0665f51,3fb8e9f4,c08e37f1,be4d569a,3d4ae756,3e618efe,3f4fa7d9,c08842e4,40c26632,c049c3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbaa74,befea880,3b855400,40006d02,3e819849,3ecd6d10,be7863ba,c019e96e,c00fa586,c0068f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe814a1,bfb4d0d4,3ff29d78,bf9acb4a,3df0ca7d,c0185069,bd090a63,4126b031,3e555cbc,406f155f
beaf217f,3ed7ca7e,3e91817e,3d55fa50,bdb2f3e9,3b27b7c0,3e1b6866,bf820b7d,3fabf519,40252cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397858,3f4568a2,c0772c37,bedca2b4,c00bc07d,3f743201,3dc5c1a7,bf635b72,40b173a8,c035612c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01ac134,3e8a79ac,3e7b125c,3f118e65,3e4dfa2e,3e89ead8,3d11b755,3f5469a8,40a579ca,c14c98ae
40a563f2,c01f5c6d,40cce0f3,bf046705,bf06a0bc,3faa5516,3ef214fe,409ebbc9,c116ec93,4057c081
c07ade01,c02e1b2a,c1293fa2,3ff34f17,bfa27882,be626fc3,bec2a930,414c7970,415fc7f0,c110bc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f14d58,bf6a514c,41556f51,bebe0abc,3e1f6482,be657e9e,bebfa5fd,3fcbfe80,c15ad52e,418c6575
3f9da96b,3f5fe13c,3fc024b4,3dff5258,3e9b9bf3,be784a8c,3e8daa03,bf6308c4,c007e616,417804ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53afd,c0cf8397,c09389f0,40a51910,bf16228b,bf11bab9,bde5b451,41b60e13,40805f4c,c1450079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b947,c003fc77,400b88c2,c01ff0bd,3ec3974a,3ef8fe33,beb116da,41839d50,bff49437,40dd2b1d
c107c157,40b753dd,c127be57,c0fcd321,c087fb65,400a8ef7,bfcdffe4,c049a578,419e166d,40d154b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a3df,c0eb32a5,c0dbd824,40457268,bf3148db,bfbe26e6,bf86600b,42120642,41192640,c0afd508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
