# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
c049bd30,3f305351,c0257cd0,be3a23b3,bcc22b2c,3d0ff508,bdc91989,3f041438,41158ef1,bf93de13
bf2fbcbd,3c5f5880,3ede6de2,beb2bf3c,3d1c4b40,bf7abb85,3fba26ba,be9589c8,3f2d0236,3f1c4da8
3ec5a786,3d0bc270,bdbc9364,3e84b3d0,3d25c52c,bc98be4c,bcbdc2ef,4059a5b4,b9cd7800,bfa9a013
bf46f479,3f15ae08,3da72f1c,bf0e04e4,3d9f1a40,bdde440a,bedf02d5,3e5089c8,400bdab9,4064596c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cbae,3eadf49e,3e6a7b04,3f0a9c80,b9cfb760,bd1b0e04,bdb12d1c,bf94e4a4,3f1b0dd6,4095d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e06dd,bf75b937,3e5f07a4,3f893b7f,bea0ed29,3ec940de,3e377a07,400aa4df,c0948309,bf0d0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1db8,beaf2bb8,bdbe8171,be397ae6,3c12cd40,bd46eaf3,3a7c4f30,417c12e7,407decfa,40a24f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82d85,3dd5affc,3f08bbab,3de8ee50,bd2ded17,3d84963d,bd3b1dfe,4090f7e5,bf84f98d,be94dcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc597d9,be1c1608,3eb543f1,be91ec68,3a980170,3e9d1126,3df50134,3e35d8bc,401ef9c2,c02f53d1
40492295,bfdfdceb,bcaf44d0,3f2af8a4,3dc65380,bd25275e,bcae91a4,406bf478,c0d5dcd3,c06295ba
3f6d8dd4,bf879248,bf897b60,407689cb,3e8b8fd5,3c84620c,bb9574ac,bffac403,c036d670,c0a21e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2153,bee03150,bf4dc815,3e92f51e,3d91b189,3dd8c704,3d13af36,41784540,408f869f,406ac619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29eb21,3f3888da,bfc393a9,3f27787b,3d109af8,bd2da098,bdc57236,bf9dfbb8,402770f2,c0872e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ac65,bf4322f5,bf0318fd,bf9da578,3ea572c5,3e82e201,3e0b773b,3ff3ac2c,3faa56c7,bff519cf
3fa69ad0,be77ace1,bf0124ff,3fb5734d,bd3793be,bdb59b46,bcb51ead,4065a25f,bfbe34f7,c0d6de86
3e8ae182,bf50d68a,bf9a697c,40390627,3f45be2b,bdb00b64,bc00afc8,c026c83b,bf88b929,c0a01126
bf6a5ea4,3e9314f4,3e4d6aa1,bf727481,becec888,3f556eda,c02deb7c,3f5cb523,3f90abbf,3fdc709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435034,3f81e2fc,c005d45c,bfae0f1e,be92f631,3d59a4ae,bcc79318,bf945e2c,40ebb800,bf9239b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1470f4,3f008909,4030002a,3f4de4e1,bde3f743,bcca324c,bdfb4dfe,3fefeead,be538f38,40917bc8
bdb7387c,bee2bdbc,bf621da7,3eeffb8c,3f67502a,bfc146f3,402176cf,3ef9d8b4,4047325a,bf3b5e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d0c9,bf07863a,40828750,40207969,3e1a693a,bebad9e3,be870d34,be11c8b0,c115e06d,40edb2af
3fd37079,bff7efe0,3efa4c59,40513dec,3e26bedf,bd1059c4,be235555,bfc13af8,c09098b7,c0204bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5fb3,3c8d2eb4,3c33b894,3e72c65e,bbbf2c98,3d812493,bd1c5736,c1091cef,c0137b88,40ae4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6dd1,bba83f80,bed00b39,be7aa697,3d3169a0,3cf18420,bcb5ac9e,413d2ba1,3f55c40b,c01a57ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835771,be39c710,bd399364,be2ddca7,3cfbb662,3cba4084,3d017648,c0162f70,be015a94,3f6ed5ed
3fd5a151,bea80962,bf2afc43,bfe435c8,bde30cdf,bf792617,be6b4f79,414d5985,3ff3cf58,3f46f727
bf51d02b,bf227000,bffefe59,3ed5ad20,be23e28f,3e8f8c76,3d2dbf9e,3fed8aab,3fce83c9,bfacb79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6fce,bdea93d0,bb656d30,bd80831c,3d3d85f4,3c76cde2,3d7d6eb7,414e75de,4091a9e3,4098d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439e98,bfeef9f5,3fe46f93,bc5c9510,bd8b60f7,3e6ff243,3da1b8d4,40716388,bf374264,c01bde95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb5a1,3f49d475,bf677b27,beac233c,be815961,3f8e6a26,3ea23616,3f3624a8,40d125bd,3fce681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0484da,3d8211c0,3ed9ca56,bdf65343,3b37c070,3d3956f8,bcb0f1ac,c0d57dec,bf0ee323,40951245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6e33,3e9cae47,bf44f8f4,3dd7d740,3f28a2c5,bd9ab2c2,3e8ac05f,3f38479d,408fc59e,3e74f170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cdba,3cf368c0,bf2788c8,3e9ed5a7,3d9cee46,3d966d2e,3c22895e,407b6228,bfa119e2,c0fd77ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a4cf,bfab007d,3ee202d6,bd98d364,bd047d48,bd15cbb7,3c2a3bbc,3e691df0,c0f4e939,bf8250da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b73cc,bf9cba66,3e01dabb,3e05f6fa,3da6dbae,3e763233,bd71986f,c02fd040,c0019e1b,beb12ac8
3f17b9f0,bf4aae85,bfe43e33,4070bf2e,bdbb95ed,3f80421d,bd1062c0,bfbb4182,bf86cc43,c0dcd538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079a2cd,c01d7e66,3ebab282,3ebf5ba7,bd90c37f,bcc218e0,3d24be8f,406ab8ce,c0f7f54d,3fbd3e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7f87,bebb4244,bf5df22e,3ebbcfce,3d9e4fa4,3e959f17,3d7f81f6,4179498e,40817e6e,400a2fd3
3f119a8b,be28a0ec,3e04458c,3e60d940,3faf562b,400baf74,be82ea26,408969f3,bf06b817,3faade02
3f71ff3b,bebd5a70,bf5b7ba4,3e83e3c9,3d39b2b2,3e7a2801,3d9e091c,416b5bce,40825448,40227db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015992a,3fb75091,bfa00253,c010a015,3eb9bd65,bfa2977b,be542c5c,3f3867ea,40c4936d,3fdd25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b74d1,bfccd6f7,bfd34f4d,3fb2d3ce,be94919d,3ff447e1,3f9a62e1,bd5d3600,bec86878,c091fe02
bf352624,be88de3d,bf44fb29,3fb03674,bef49a9c,c05e9213,bfb08997,bfef8abe,3f8158f0,bfad146a
be416018,bf1e45a6,c01917d2,40528e08,3c7f1f28,3f122493,3e40bff6,bf607815,3f8cf4c7,c0d1b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202678,3facd095,3eaa5738,c00b1f4b,bf1e6dd0,3f0b3607,3cedc84c,405cdc66,40db234d,40c60cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7208,be4d5e9e,befd22db,be29d928,3d3ebd52,3d0c5730,3cd7dfd7,414c8d17,3fa36edf,3f4ceb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68a058,bf8e5003,bfabc498,3ff671ff,3d0697ee,bdaa8204,3b9912d0,406b6243,3fa781ec,c0bb88ac
bf869af2,3ea55edd,bf209e41,c04fe31d,3e588a1b,bf2c5859,3d9c721c,411097e7,40aafead,4030f492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2ae5,be828da0,bf500f8d,3ec000fb,3d4ce932,3eea9093,3de678cd,416e3e04,405d0132,3f6496e3
be781d6c,be883375,3dec686c,be832f91,c009c6ee,bf5d47a2,3d65aebd,3f96c57c,3efda5a4,3ff4dc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a243,bf39baca,bf448cef,3f046041,bf02ea9c,c0505d56,bf1187c4,bdd87460,401c12df,bf2a81ec
3f6b4285,bca80d82,3e8f750f,3cce33e0,3c116395,bdc1bfdd,bd1f4bc7,41272c43,4010e147,40a6d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc7b9,bf8c7332,bf8dc343,bf217deb,3bc13c50,be4e0b10,bc159174,415bd30d,402dde87,40696047
bf93a5ed,3f45ae4c,3daf0db0,bf48b5f3,bfc9bfde,3fb889fb,3f032bf0,3f5a9294,40562b27,3fd73e23
bfe95715,3f54ee5b,3f7a5fac,bf05b6a0,bd9e009f,3d0e3a8c,3ba52d4d,407d67e2,40a4df49,40989d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d83c,bf7c1a1e,be8fd75d,3d212760,3c439f73,be184f20,bd0cfea3,3fa88715,bbd8f200,c0129d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6500,bdd2113e,bfc6c02c,bfb995ed,be472479,3d54c0c6,3e127235,412d0b59,406b258b,3dbb60a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff171f2,3c0d57e0,3fc58d4e,bef53162,3dcced20,c0824caf,3f30b071,40557dd0,c0307bcc,3fd073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7469,bf4b127b,bea59eff,c0190cc1,3e4514f9,bd155830,bd934c9d,bf20f77e,c09b9e8c,c036eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629ac3,bf898482,3e1554af,3d8d59e4,bd90e258,3bc321b8,3c9dbbd7,3fba7a4d,3d0fa690,40f13899
3ffc71fa,bf7c332c,bfa04fbb,3cd9e480,3daabadd,bfa961d9,3f136ae4,412fab00,3f40f497,bfe3c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91112f,bf800e7d,bf84cb3c,3f5aadb9,3f9f3590,bfa02032,3eeab434,be107bf0,bf912515,c001148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16862c,bf6abb3e,bfe49b25,4046dce2,bd0b0ce3,3d219f46,3db3a46d,be915830,bf60c662,c0caf3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fc157,c063d034,3ebd7f02,3ef6d5e9,3e07fa84,3e0ec771,3dfe9b9c,3fb8cce3,c1188123,bcab4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd73a30,bef83c5c,bf95b056,40506fbe,3e2989a8,3f9fb9e7,bd499c08,c089748c,bfb5e2b3,c0ae5707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007161b,3f3fb802,406c80cb,c06861f3,bbc9ced8,3c7d5e50,bd8a717d,406b7a25,c09c7994,40a88356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8601,3d653860,3ee2daf8,bd41f9a2,be1db26e,bd85946e,bcadc4c0,be851502,40d2d727,3f5d7fa9
3f8d559e,befadb79,c0097739,befd0ce9,3d6c45a3,bc92c5dc,3d46df56,415241b3,405411e8,bfd3c0e5
4004c4fd,3fab8101,bf52fa8f,becda0c7,3c77dd52,3d2a4995,3cd44e2d,3e3689d4,c0a7c3b8,408aeffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1fba,bf6e6d40,bf7be865,3fadfdee,3d31fea9,bb9fb424,3dccced6,3f317231,bfab238a,c08e142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60e00,bf10a996,bfb12d85,3f8e0e60,bf85759d,c029a7a8,bf0ef020,bf59de0a,be6d0588,c0a22067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd43c,bf1f26f6,3d85237c,3d52ce98,bcdfd202,bd900064,bc73a6bc,bf51b880,409073d5,bf829166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa631,bf9d28c1,bf6d5cae,405ca598,be42bafd,3eac091c,3d9206a4,3f08aeab,c0406367,c09384f2
3f85ba55,be97322c,bfb8121b,bf888302,be9260ce,bf5414f8,beebd186,413873b0,4031d4a7,bf1de95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16cd3,bf0c5b8d,bfde3ae2,3fd9fccc,3f212bf3,bcd26580,3dab4bb4,c041a4b8,4048afcd,c0895ac8
c02b6740,3f5b2f62,bf74bd48,bef86ef6,3e3beef7,3fbf278b,3e0ee686,c0724500,408833d5,3f1f6e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4d658,3dab9c60,3f50c5e1,3f2219a9,bcb3461f,be01598e,3dd1cbbb,40005204,40668159,4039723a
be416b3e,bf18968f,bf5b6bd6,3fa6ca31,bf17a185,bf8d144d,bf312864,3f92f010,3fcbe96d,bede8efc
c023e1f7,3e271bbc,bcb54e00,bf47ecd2,bdf382f6,be6152b6,bd1cfd12,c062fe92,4086be4a,4098c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f105,3f8baf7f,bfe98c2f,bfa5d97e,bd842610,3e862e72,3dc5ecd0,3ea0f494,409d016f,40475aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a46c,be96a097,be426f07,c00b337a,bcfd1fa0,be858a11,bd941afa,3ffe257d,c057a9ea,c043e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50d87,befe000f,bf67b22e,be18d8bb,3ea4de66,3d218cfe,3cb568a5,40fb3096,3f6d0c69,bfee49da
c02dca88,3f5b4aef,bd48da80,3f349eb7,3cfeeac8,3ec95cd9,bc8d9a38,c0d9c3b3,40609ae3,3fbff4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0331e1,bf1fd60d,bf85fa86,3ff03f48,3f49df0f,bdd17d1c,3c0188f0,c02e6d6b,bf8964dd,c07e2ca8
3f23150a,bf168f38,bf3d7a3a,bf6c72d0,bd01e182,bd79e3d6,bc2cd320,c0c20b4f,c07f5cdd,c081d17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a9d0,bdec80c4,40152ddf,c018990c,3e8e9135,c072071c,3f547b9f,411965c3,c04bd5d8,4081ebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01297f1,3f53efdf,c00078d8,bf4edaaf,3df8df46,3ed34370,bdb7eaeb,3d692d70,40b0cfef,bfa860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ebd8,be23b611,c001e6af,402e4979,3e4c4d10,3fd7b57f,3e2ee217,c04cb6bb,3f882565,c0ba156d
bfe8823e,3e427308,bf5c7e59,be3581fc,bf8fde2b,3e941dbc,be902013,3f51c2fa,408f36e4,3ffc32b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5a3346,be50b90c,3e61d24e,3fb409b5,3e5c431f,3ed5ddcb,3cbbf574,3f722668,bf9ecd4f,c09feb73
410e3c23,bfb942a2,407b41a7,c039a4c1,3e88f3e9,3e57b25c,be1e768b,408fbdef,c19da357,4098d704
bff4fce6,c016d218,c0e85057,40a99d6f,bf3de4cd,be46e6a0,bf98da94,41698ebe,413cdd53,c16497e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500e0e,bf2d67bd,3fd038dd,3e0ba16e,3ea29dcf,be2d6218,be65d910,3fe48a42,c01c4b26,40dc5e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38be3,c02ee198,c0b4c533,40868ab0,be5a88bd,bed335b0,bdb43286,419972cd,40bf8bad,c136d2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d00b,bf474e6d,402a6a24,c06c090c,3df9afa2,3f158f3a,3d06ca0a,4171db5c,c1063fc4,41236938
400243e7,3e232b48,3f939567,bf494e9c,bfb019a0,bf083c05,be9e6e08,3fee7318,c09d2e0e,400579d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb76a,c05626fd,c0c2b595,403750c4,3c37a256,bfbea43d,3f0afd5d,420c5993,40df00b1,c12795ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138a5c,c02ad533,c07d6d39,40bc5ac3,3f4007df,3db903c8,3e84417d,c09abd4a,c03b3e33,c178da4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
