# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31ca5,3f473c77,3ec5b833,3e9a8043,3d671d7a,bd68158f,3e043368,405d9440,401115de,40301bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0ebe2,3f90f872,c0f2f3b8,bf0852d7,3e0582f8,bd8a20f3,3ebc53e8,c09df70d,41310483,bfeedcac
bef41e67,3efd6ca1,bf09817e,bed124a9,bf000a4c,3e19f160,bf0e2c33,3ec19720,3ff4b69c,3f6565a8
bfae91a1,bf367cc2,3d92a25c,3d0eac8c,bb678d80,3cff9040,3cbb9d00,406b348e,4049aedf,c0ddc482
be9702b7,3f5270ec,bee6704c,bf7cfa2a,be1100f2,be37e701,be9cc5c4,3fa64bff,3fcaf6e4,4067b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13f66,3e8104cd,3e5b7e8c,be74dc1f,bcdb9dfc,3d879771,3db58d0c,3ed583a4,3f102d1e,40d958f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403248c7,c002c280,40049cad,400131df,bf585c79,bd5fd6d8,3e935712,40517095,c087f63f,bffe2570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529cf7,bec41a11,bdb424f6,bc256968,3d96d581,bd36c60a,bdb25244,41805331,40942157,40a5d7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478d04,bf9a7247,3f165ff7,bd24bdf8,bce9fbec,3df9a569,3cc879fb,409bac48,3fb717b7,c096f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9a3f,bfed9203,bee339c4,4054f3c7,3e74a644,be66388c,3d6f474c,bff7d784,c042e4d1,c0be61e7
400f4622,bf11126f,4002b87a,c038a727,3eb31740,3f0da067,3e81c34e,41a1214c,407717f5,3fe453dd
3f1a3708,bf588375,bf0b827e,3ee5d801,3e17b3c4,3ca50420,3d258f96,41654afc,4076e519,4087a42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb371e,3f8ad851,c0211555,3e85b329,3cd1b214,3d319b0a,3e16cfd4,bff7271d,404e28fa,c07fa074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c894a,bf919e49,3e82fa20,bf9f4d3a,3ea37597,3f09298f,3e93e0de,4096a37a,3f21dedc,3e848368
3e0197e8,bfcdd101,bf024dc4,3f99e9e4,bdaecc80,bda8048d,bd4bc090,40238363,3ef404a4,c0e41fcb
3de000f0,bf8ede57,bf88911c,4051f387,3f8d0ef1,bef3bba5,3c449424,c097c4cc,c01beb32,c0bf5518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5d7c,40028ff9,4042364b,c07b5907,bd9b324c,3df11b38,3de10592,3ffd2b00,3f04f065,41256a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95478b,3f7771e7,be15bafe,3f018eb0,3d670d1a,3dfc8bf2,3d91df7b,3e9a4286,405c9535,c0ee02e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659a63,3f79c0a5,40201760,bd33fe58,bd817290,3ddfac88,bdea345a,405abbbc,bf3cb932,40a7764c
3d0b1900,3c945850,bf9ea789,3ebcd125,3f5b2466,c04cd1af,bda0f118,bf340f59,3f97c038,bfc587bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c793,bfcc6a75,40aa96cc,402c3aed,bbe64260,bd82cab4,be31e848,405d4d1f,c110e53b,406c288f
3f88bc07,bfcc744a,be8cc7b6,40208a59,bd3b9d3a,3db058cd,3ddb5d09,bf9bc012,c01e7b5d,c0aa76ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4331f1,3e491486,3bb17180,bd9db54e,bb707520,3ddca042,3d44ee54,c1083eec,c020d11b,40d9bbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735368,bf5e016e,be07be3a,3e887bfb,3b61f2d8,3df9d863,bcaef2f8,414330eb,402497ea,c08b7f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e56dc,bdec2756,bf79bd87,3e3ad11e,3ecd86fd,bf0bdee8,3f7b0cab,c02bdc5c,bed317aa,bfb9923a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee1c17,bedfcf2c,3e1ab1c4,3e04359f,3bd48770,3dedfce2,3ce9d581,c055942d,40357ada,c12fdf2b
3f2a5b63,bf91b82d,bdd1c74e,bf5dd112,be253d20,bebb51eb,3e0e4838,41462d84,40415586,bf80adb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8835,c0066cf1,40363b16,407d94ed,3fe5fe13,bea03bfa,3e46af25,c04811f9,c0f132ac,c0359714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848b5c,bfc72f30,3f223ab9,3fa6dac7,bf894dd3,bf2a4c4c,3f72fb81,c0110b97,c00a9679,c08fd32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b4480,bcca9b58,bd6e153e,bd00c7c8,3cfdd1c4,bd3233aa,bd550f14,41776d49,40b9b9bc,4086ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91a20,c0077989,3e1da68e,be5337b6,bab06d80,be1df082,3c5a059c,40823c31,401891d1,c003dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65038,3f82a5e8,407303af,bbb98240,bc94e350,3e58f7f5,bd156a18,41270bc1,bd9e1c30,404cc173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c28e7a,3fa925de,c0d0c1c7,bfcd3cbf,bf930413,3fa6a77f,c01ecd22,bf7f7fce,4138ede3,bf4bb93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00346bd,bf03d7e3,3f3c0f62,be847ad8,bcfb6442,bd281271,3d969695,c0ea6041,3f882ed1,40501567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06585b3,3f32bd87,c081ed92,beafd3d1,3fa47f9f,bf0b3fde,bfe6fe0a,bfb629f1,40d699b1,bf5ca10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60dca9,bf1a8fc0,bf139aac,3e575aa9,3dceaa62,3da71eae,3da75d2e,4080c051,3f276b7e,c12d2bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448940,c02dfe08,3fa2f00d,3f9db667,3d8011bc,bc0e3a00,bd60f766,bf7aecd8,c0e2aa0c,c0ab4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac0b4,bfafca99,3e819dc0,be3604ac,3e3206a2,bd9afb20,bddbef73,bfc65868,c0177c2b,be4361c8
3e00c4b6,bfca602b,bfa96e9d,405dc8e2,3deb7439,3f2ffcd5,3de44080,c019d2f6,bfb14ecb,c0f05fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491ad9,c06727d9,3ec57e21,3ebcf25b,be3bfdbd,3d7a0335,3c437e90,4057596d,c0ae7f22,3f84d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc195,bf5c7a96,bf18e49c,3f1cc56e,3e0ffa4b,3dd2315b,bcd55a68,416a8831,406f388d,4019c817
c003b8e9,bd9b0c00,bffe7abf,3e83e4d5,3fce98f4,3f989276,40186e52,40671229,408cc823,bf6dbfac
3f1f47cf,bf4f9ddd,bf1e1abc,3ee31d47,3d95be80,3e10dedb,bd0d5cea,415acec3,406eef11,40360e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745a5a,bfc8e829,bf32449c,403f5d51,bf6baa9d,3f8cb86c,3ea08f1d,bfb45c3c,bf3392da,c0a8939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cb5a,bfb64856,bfea1f57,40396ee2,3b9f95f0,3ecc2e06,3c06b0aa,c044452c,bf4a369c,c0c30c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d3bf,bfbb2ba2,404b3ae3,40812d98,bf726748,be1bb904,3e07d258,c0680b56,c100cfdb,bfe2a76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c64bf,3fc689d7,3e5ca5cf,3e8c4dc5,3ded659f,3d39c647,3b8f451c,c0b325b0,bf88c44c,40a6ba2b
3fba573f,bf68a79c,bda6db1a,3e0ee8d4,3cb7300a,3de37a1f,bd9620e6,415c5a37,403122fd,bf1ac055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e92a4,bfe3ca79,bfef50f2,3fc3ddbc,3cafb1c9,bd92eef8,bcf4479c,3f59ce13,4025cd63,c0e6c918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d2a6,bf5e5866,bf11cdc2,3f22a977,3d8a0d1f,3e58b047,bdbfd75b,416198d9,4053f730,3f7abe33
c0143797,be93373e,c0354a2a,3e3300a0,c03c98c3,3f058eeb,c0535f40,3f54476b,4069576f,bf529668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780c3d,beb0f231,be3a0662,3f335c0c,bf1a3e6e,c053df8d,3eccc3d5,c008b846,bf234dac,3db1b6c8
3f5e0234,3e42a8f6,3e07a3d9,3da1ab0b,3c235007,3d00b985,bd5a9b83,412fc10f,4036f401,40ad133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfae4,bfe1ded0,befab682,be9b1bec,bbc290f0,bd9c6b4a,3d9f020a,41638e8f,406b7621,4012a0d2
c0839e03,3f8ca645,c08a2bf9,bfcfdca7,c059b503,3f820e81,bffd39c6,be2ec6f8,410144f1,3f1acea9
c03aeab1,40070a26,bfefde5a,bf9ce708,bd0e280f,3cc7a77c,3c10ff32,4065695a,40f769ba,40a29237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aad28,bf4b0ba7,bf801200,bfb35d2f,bec8cc13,bd96abc0,bd788d1d,4137598c,40960419,3e8d1541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06e48,bf269130,3f810aac,bf8525d5,3e6d5b6a,c018ed34,3d35c4df,4134f87a,3f99f79c,be2e43c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802372,bfcca72f,3d3d90a0,bffaefb6,3e81a26d,3e08da9c,3da69088,bf82c1fa,c04bc21d,c0aa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27609e,bf603418,3eb93a41,be4e6932,bdc02de0,3c5133fc,3c7e8d08,4012db92,3f31facf,40f475a1
3f39d40f,bfe1acca,bf4c4470,3f0169ec,3dc61f82,becc2562,3d5e60c0,4131ac12,4020331d,c0350c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a16a,bf882d0b,3d262300,4000f59d,3fb0c10f,bf086aca,be19f242,bfcea81c,c00b4607,c06632bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78f168,bfddfa9b,bfb0810e,4039e10c,bdc7b4b3,3e1db805,3c789858,c0099a5f,bfb858a4,c0cc8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa181fe,bfbc7d06,3fb2b221,bf37f1e6,bf394f40,3febf32e,3ea9db92,41407bb9,40225d29,3e2d4dac
3e6b98fe,bf831859,bf43d11d,40380cc0,3e9fdff8,3f31387d,3d967d03,c09ebb98,c03a2274,c09b72e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168c41,be029f67,4063f2f5,c078b7dd,bd6a3455,bc70e040,bcc77944,410d6324,bf973c5c,40964001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e7f0,3f5fcc3b,3f645716,be064155,be38588e,3dba060c,3d078b93,c04410c5,409c1b48,3f7cb20e
3e7a081a,bfc70e4b,bfc0a4e3,bdc880cd,3d87fd87,bc39c190,3c6d9290,414c0c76,40823eb5,c01c782a
404dcc7c,3f1558ac,bfef522d,bddcf2b4,be00b07d,3d34eb0b,be28c6f4,4024178e,c0b27d19,3feeac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17927,bfbb369c,bf94e46e,3f3f234b,bd7cfd6b,3d747997,bde87d26,3d9c1de8,3d9c2f04,c09b8ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd0d7,3e67b1f6,4034d979,bdc0232a,3e64663c,bd2fd035,3d2b0ce3,3ffd5dea,3f91a115,bf864726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d3ba,be96af62,be1a9418,bec0f345,bd0fa541,3cc23740,be04019b,c076f923,40874ebd,bff89e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b929,bba55d00,40a731f0,c05953ae,3e0a17c8,bf375f1f,be168f12,4145ad37,c02772ec,40ee6957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c413a,bfaf2372,402d1e20,404c88f2,bf82a258,3fc24475,bf010c50,3fb8dd41,c0ab9e05,c06ef6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba295,c007d639,be836911,406e3ceb,3a678940,3f076039,3c744f1e,3ee61e10,c013abc6,c0dca337
b9b99e00,bfa31407,bf7bfa23,bf2c402a,be88d6fc,bf029d0f,3e5dba9b,413b26c7,4086a327,bfdf638e
405c6fc1,bfaa5dc9,405ad5f9,40505dff,3e66c745,3f25a70e,be5608fe,bfa1df8d,c104c877,bfc12565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab3f0,3f7c3743,3f3287dd,3eacd1bd,3d13bd67,be3a7eb9,3de5df5f,40c21087,40950075,4091b697
c0551efa,beb021c8,c08a4142,3fc96114,bf23f55c,bed8fef2,3febdd57,c0081cd2,40c57f0c,c03d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873f9a,bf93dd12,3ee5451e,bfc91a43,bb79ed80,be16696a,3dd0699d,3f0acc81,c0135f76,c08fb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16789,bf6ab060,bf42771b,3d015688,3ebe6398,becb5ad6,3e66ce95,4101178d,4011d2dc,bfeb8454
c0ac1ef0,3f98f489,c0bb5902,bf392aca,bcd5880e,3e4efbd5,3f62ea75,c09c3108,4115fab7,3d284ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28be73,bec2c5ce,3e40fb64,4018e8e4,3eb1e02f,3ed6d371,be9572b3,c0927b4b,c04e83fe,c050b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec5db,bf872452,4003b122,c02548cb,3e820803,c01eeac8,be0b3fcc,418e93ee,401fd2b4,4032caa1
be0e1dd7,bda62830,3ec69232,3d65b458,bdbefc8a,3cc2b888,3e17c431,bf57d7dd,3edc4af1,407a92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09515d0,3f37116a,c0a12638,bf7888e6,c010fd14,3f7137ea,3debaebd,bf8b97ed,41106cd9,be2b7d38

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032f10c,be92fcfc,3e7da8b4,3efe8c2e,3e581f1c,3e7f78f2,3dea00f9,c0242326,408accb7,c11a9504
408f5be1,bc67f880,40c92bf6,c08e9a90,be40bca8,3f3efd7e,3f1b4efb,411359c7,c0a26cb3,406e32b7
c0c7540f,c092cf13,c144a953,4106fa4d,bfb13cd4,3f29c921,be45d49d,bd8857c0,4138c7fd,c1b3499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41624dc4,bf1ba786,41967ddc,3fdfae4a,3e237cc2,be7c4033,bef9d90a,40768d3e,c1d59c90,4137f159
3f8f245e,3fefaa33,3f9ad90e,bf222419,3eecae30,bf02a803,3ee3072c,be25eac0,bff06f48,4170949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70afcd,c0daf7ed,c09a8ddd,40f0584b,bf377dbf,be17d1c2,3e03278a,417ddfe5,4063aae8,c1a3b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477226,bf4f5540,401162c8,c08c848f,3d8e48e2,3e5abf00,beed5a68,41aa2a71,3f78c592,40d809bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182660,c0cd6673,c0f814dc,40b1b522,bdd76465,bfacc982,bf6154fd,41d0cd2b,411a43a8,c1a02932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
