# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043142d,becb0094,c0664ed7,bf6d9e05,3c39a350,be6897e2,bd6add06,bf529938,4107baf2,c0831721
bf81f3cc,bc9b94c0,3e9cb51a,beab7231,be30b0ec,bf5d45e1,3fdfcf45,bf38996c,3fb0585d,bf058144
3f1f1664,3e853806,be2fd444,3eb9ec8b,3c5a64e8,3b13fae0,bcf0c4ad,402e9b8b,bf4f875b,c072d9ce
bf286be1,3ee82388,3dfa6ea6,bee9e1a6,bc1af820,3d398b90,bf00a82e,bde5ac78,3fea33ca,3f57e301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411848,3f45b754,3e656e16,3f0f84d4,bbf2fd08,3c90290c,bde3c645,bf909e35,3f16f198,40898cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c51d2,bf57bd30,3f62ba71,3fb52317,bf6454ae,3f69a4e1,3e8581c6,401298d9,c0873d94,3f43e368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864637,becd65b3,3c419360,be03b4cc,3d396569,bd7a96e6,3aa76d7c,417e61ef,40869373,40dd083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8696a,3e7c0a60,3ef81c77,3e6b30a5,bd733730,3d91aaa5,bd628806,40936191,bf96c185,3e9a16a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aebe6,bfaa2a8d,3df13dee,bf6a1caa,bcf4309c,3e8e6f1d,3e157f23,3f13a6a9,3efe0877,c098fb58
404719bc,bfd51588,be6a4c36,3f2b330e,3bc2f190,3d617694,bd1c38ce,4081b106,c0ccfef3,c0141288
3f95c596,bf7a156c,bfa8b91e,405be3c2,3e9a1234,3e313a0e,3cd222fc,bfce1a93,c04a4907,c08ec417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795c7e,beff2e93,bf686753,3e9838d8,3e083f0c,3d6acff3,3c8a2fc0,417cc3eb,408b9ea8,40b69944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a56d,bd952408,bfdbc682,3f1b3ee0,3d928084,be0128f7,be112e2a,bf887492,4022182e,c02fa546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a81d6,bf76552c,bf6a6967,bfa4b97c,3eff6732,3e103231,3e1c6b60,40098c10,3fe1989f,bf33c83a
3fb0d783,3e481bac,bf8a5690,3f878004,bd3fd0c9,bdac6c17,bd26d5c8,40603178,bfe00280,c0cf6481
3ecd3184,bf1a42e7,bfe4e32a,402f9425,3f8561eb,be96b8ac,bcad42c8,c01e8a3b,bfa59025,c0641116
bf7c2fd8,3e3368a2,bda06278,bf606712,bee98e91,3f0cf0c2,c04b34af,3f282001,3f90c19d,3f736f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3999dc,3f4e9d56,407c5dbf,3fbc3a33,3d85d0b8,bd940882,be19a292,3fc40772,3fa3f549,40a3e591
be1d5ae4,3f125625,bf76e17d,3f057e6e,3f8e6903,bea71e02,40499c7c,3f4a9302,405504b3,bfb942e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327d21,be3e2d7a,40c3771d,40668d8c,3e09b737,ba5a7a80,be7520a0,be53aac0,c0ef0b71,40f49d70
3fb5289f,c00ef4c6,3e9c65e0,402e89aa,3d8b7252,3d862c27,be0b17bf,bfddd762,c0849100,c0521125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd38c,bef5fb0f,bceabab2,3e58c44b,bca28f64,3ddc7c12,bd7fda20,c105bf94,c021ecc0,40bbb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087b9b,bf364640,beda9aba,bec0b6e7,bbbda97e,3ba98bc0,bcebadf1,41405767,3e7a7d74,bf2c65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385ebc,be4fbe9c,bd8a61a6,be39bd83,3a1dcb00,3d4a1f34,3cc973ca,c00f74f8,be6aeb2c,3f8c42b7
3feaa14b,bf8b9cd8,bf211987,bff0f724,be499814,bf5abc2c,be7e09cb,415001db,3fca6acb,4040fbda
bf663c69,3e97983c,c0227912,3ecf1f18,bdaec41c,3e856039,3d1cd248,3fd822e8,3fed604e,bff78099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0f06,bdf23c00,3d7e2cad,3c2875c0,3d422093,3c6aa184,3dafa701,414fc4bd,40a0e8de,40df082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c77fe,c03b5605,3fdec069,bf600094,be65edf0,3eb44300,3e2d4796,406b4c93,bf4fb680,c0b01dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02647dc,bf0c76ff,bf9c89e8,bf33d8c4,bf943e57,3f5bd5b3,3ee0b4b0,bf23dcf4,40c7d612,c015a175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ade1,bf4ebf4a,3f09fd7a,bd195744,bc9240ef,3de0afdd,bc9794be,c0d366e4,bf787787,409623df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbe8fe,3d81c044,bf97f1bb,bd4476c8,3f87bbdd,be8d0a10,3eac57be,ba9cba00,408ec812,c00e928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69876f,3f247f64,bf745e77,3ec4d79b,3da993ea,3d809afa,bbfd9c68,40605666,bfbe591d,c10bd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c73cd,bf849a9e,3f86b46d,3cf2c090,3dc2e4bf,3d82528b,3c776be2,3edeb5d8,c0d0ce7b,3ff9fb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3c63,bf230979,3d974a20,3edaabdc,3e3126bf,3e181259,bdcd6855,c02de512,bf8ae740,bea9ffa6
3f860004,bf8a750d,c0222a82,4051b913,3da1ff60,3f329b2d,bda5cfae,bf84e959,bffcead4,c0b8eae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576831,bfd613ee,3e1f4242,3ee18b9d,be25e97f,3e2fcaa9,3da674fd,406553b5,c0cc79da,40083cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef786,bef5c9c4,bf823f9c,3eb7722c,3df3f905,3e5efc76,3d239b69,417d9ad3,4075726b,40877f63
3eb1d9c0,bdb04710,bf06d913,3ebbd520,3f89efbf,3fc40c60,be9b5f76,404b1046,bebad330,be9fdb84
3f8b4c2d,bf064371,bf7b7b94,3e71b868,3d62c114,3e39dca9,3d870b00,416f8758,40788ef0,4090ceb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047c70,3f866826,bf99ac5b,c0119a1e,3ea5ccf6,bf7d56b2,be6960b8,3f46ecc6,40ace939,3fb18af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853c90,bebaaf6d,c0183be0,3fcd1574,bf6106a0,3fc8d686,3fb17ba8,be8b2a30,3f049858,c07e264b
befb937d,beede0d1,bf6a0cf3,3fa9336c,bec68a68,c03dc838,bfc38638,bfd80de9,3f024042,c0198af4
3e8ab14d,bf00080d,c047e88c,403fe058,3b8916d8,3ee94c06,3e436918,beee3ccd,3e80c6da,c0ada50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b154,bf18f186,bf129e64,be664b84,3d15a504,3cf198fc,3cc8c41c,4150b309,3f612c02,402cfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd82ffc,bed5f1ad,bff41255,3f974810,3cd830a4,3c41eda0,3d4fc961,40595503,3f8e46f5,c0e14136
bf73e47f,bda88430,bf39a3d0,c04c6481,be2f6fc4,bee5854b,3daba3b0,410d3fd3,409cdb17,4025a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa500e6,bed8f15c,bf7e39ec,3eb1628d,3d485a88,3ec0987f,3dc9bd87,417218a9,404a6e95,4038fccb
befee420,beb67ddc,3e989569,bec9ce57,c01e8c8f,bf12fb48,3e0af698,3e961dde,3f691d79,bf4a5f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0b58,befb9405,bf3644a3,3ecffa8e,bea47373,bfbd4204,bed15763,3f08d3d0,401a4388,bf9f2293
3f5e1a32,be066fb6,3ed06685,3d98db65,375b0400,bd8c00e7,bd26f628,412756c7,4017111b,40c13f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021aed,bfe60bf3,bf8f6de1,bf109779,3d39ce8a,be33990b,bc96b9dc,41612a6b,4022688d,40ad0832
bf9b2a04,bf11a547,be869fa2,bf9a3e48,c0386922,400f6434,3f4643ee,be5ee020,40492705,bf520de2
bff5fd8a,3e9ee05f,3f9c8b45,bf34f351,bdd91652,3d3ccf38,3d92e431,40570b5c,40a2e908,3ffc364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c604,bf9f0627,bf04c029,bd838fbc,3c3728f1,bdcf5f99,bd8ccc81,3f21a2d0,be301db8,c0caeef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8205,be82fcc2,bfe5adca,bfb997dd,beae426a,3daafed9,3e1bd6d9,412f9cf0,4057cca4,3fc1181c
3f52796b,bf260c24,bf492a71,3fe67569,be3202a2,3d39ed02,3e0e91ef,405a269a,bf9995f6,3f4bf41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c180,3f6c83fb,3ffd18bf,beeb9294,3e1b6003,c055e511,3f6d83b3,405416db,c01fe4ef,40029856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71fb9,3f167f3a,bf0221ce,bff73aef,3e4a8536,bdc09a47,bdf6534b,bf60d3ba,c08be5c1,bfbb4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775f23,bf09bddd,3d9f77f3,3dbdf0e0,bd21bedb,3cb2b3cc,3d5470cb,3fd2cfeb,3fa01466,41105e87
400d5c14,bf5d41fd,bfc5bf3f,be63a25c,3dc795a0,bf9bf1a4,3f2aa58a,4133d47d,3eb94e76,3e94e62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fefc,bf1da151,bfa3712a,3f6728f8,3fa26c9e,bfa62366,3eee0cf0,be70adc0,bf8f0190,bfb9d28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f1a1,bf9605ff,c0117667,402d42c1,bb4079c0,bd23ea3a,3d95f86d,3d1f6ea0,bfc896f1,c0a57431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a0bf,bf9c0328,bf132f26,3eec8f39,3e416d2e,3e87ebee,3de42de8,3fa828da,c0e832c6,be1917fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2a3c,3f698b0b,40a56b1a,c03d2469,bdac30b2,3e112bed,bd91cdea,405e705a,c0823f5d,40a4a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce94c,bf5c7b01,3f752639,be4c0422,be582f66,3d1bdb88,3cdd7bd8,3d3acf70,40d4d447,3fbc64f5
3fafb808,bf16bbfc,c029148b,bf2dd808,3d793c00,bd6cb982,3d2107aa,41575a97,40333c52,3f089700
400404ba,3fcfae11,bfaf98ff,beb25654,bd81072e,bc64df22,3b7f1820,bdd8388c,c0a89a9f,40941775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2095a9,bec1b9b6,bfa3ab7e,3f99b627,bc3c5044,3c91dc22,3deea307,3f7b8f22,bf9daa5f,c03209ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6e09c,bf03b1a1,c003f1b8,3f8648e5,bfa92743,c00be976,bf132e41,bf13b4fc,bf4546d3,c0800399
be792483,3e8791cc,4053515c,3e77d2a1,3e56ec55,3bce5a48,bd2f212b,401acd62,401b57ab,c04e7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3e42,bf3f4518,3df02324,3db8b9a0,bcf09722,bdceddd2,bc2ad790,bf2c50c4,409ee001,3f4d647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000376f,bfb3daeb,bf891040,4047829a,bd038001,3dcd1948,3d9ededb,3f62cfe9,c0486e05,c042de22
3faa2a2b,bf4bbc72,bfcf7c97,bfa6e9c4,beae759f,bf40ae9c,bf035afa,413cb040,400dd37c,3fb8f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc6fc,bf6f3c3f,c032d203,3f9ea020,3fafd326,bf433cf3,3d12b4d5,c054c094,40556594,c0974fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f81b,3f5b5f22,3f8899e4,3f4409b0,3d72c9b5,3c11d7e0,3e08bc73,3ff7ef3b,4082cb89,3faaaeb4
bef37a30,bcf66e60,bfbbfd2e,3f5226ce,be9094a5,bef5fbf9,bf3460ca,3e7b9440,3fee8bee,c065c2d8
c029bd7b,bebae3d1,3ea3b5fc,bf44332c,bdc534c8,be366e38,bd02aa31,c06031ee,408f07e9,40b670b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a38d3,3f45879d,c0039172,bf9074b9,be84aebe,3e8ddff8,3d957fab,be149800,40979726,40077e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af43e,bfadb155,3eaaef6f,c00b8769,be14c900,be300053,bdd826c4,401494f9,c05aa437,bfee63fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38354,bf6c1bf8,bf9088fe,becce0a7,3ec1fc12,3e225ffc,3d62e2e7,4100ede9,3ed3d0c0,bec6870a
c043fb41,3f3b61e3,bea4bede,3f1affcc,bc623224,3ece9733,3d7bad15,c10462fb,406cadd3,c05df701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d233082,bdc22684,bfba83ec,3fe12f22,3eb1f510,bc89c004,bbf2c8c0,c01ab599,bf37b64c,bff541c2
3f2d4084,bf5b264f,bf88bc26,bf5ba319,bc904444,bdb07056,bd5573be,c0be2415,c085c9bd,c0139a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c99c7,3f34bf41,402cc41e,c011e7c6,3eace34f,c0456fff,3f84c7aa,4112a530,c0142d5b,40adf70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005cd5,3d5b95f0,bfacd786,bef0ec4e,bfe4b612,3f4fe76c,be3c5285,bea29a98,408f5355,c00031e4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9af180,3ef81918,3f0c052b,3fc81ce2,3e892ccf,3e7eea7d,bc7cc220,3fb54080,bfdb69c0,c0f88da5
40b93cb0,3fb0fbd5,40a05f22,c02747dc,be1ab0e1,3f664f3e,bec70f3a,4089c48d,c13d0853,4166ca3a
be7fb11c,c0761d9c,c1135417,40366adc,bfa9c267,bebf0b7c,bfa2cbfc,417b9eb4,40f8e47f,c14db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a5e4,3ecf6a00,3f4ea9ce,3e38c2be,3f07a9ff,3e458a03,be82bdd3,3fa1ebfc,bf0567d4,40f53d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc7ca,c06c2585,c0daad16,4041eb0c,befb2ca7,be9ff8d6,bc2ea480,41a0bf0b,40193a6b,c0e77ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778fa3,3efbaa73,403b963e,c023c905,3cf25a90,3f35912e,bd763d76,41552d24,c07ba7b3,41398bff
bf7f6206,3fb4bb58,4035f893,c082f8dc,c0816f45,3f56ac51,be31064a,40b9443c,4061f1f8,408eaf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c229,c068114d,c108bce8,3f935728,bd34d7ba,bfc00386,3f2331d2,421458c3,408b1192,bfaac9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd898450,c002a082,c098f186,4057868c,bdec5f08,3e2272d8,3ea37a45,bfbde27a,bf4a7b34,c0fdebbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067f29e,bfaad983,be72ae8c,bf5f08ce,be0d97b4,3da1fff5,3e22b292,42168628,40fad527,412ad8b0
