# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febac7d,bf9c0015,3fa2749e,bf3126bf,bf392ac3,3feba679,3e92ec2e,41448a9e,3ffe2563,3e8f7d00
3ed13f26,bf4fea03,bf58742f,403670d7,3e9e417d,3f309823,3d7b9f8e,c092ba86,c06408f2,c098b3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027759f,bdef27f8,406359ea,c074aae2,bd56fe38,bc208990,bd0e9e1c,410d7ab9,bfa0bab1,4094a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f1e7,3f5ba0ab,3f625c0b,bd894000,be32968a,3dbd2512,3c89c73c,c03d8819,40948214,3f515f39
3f154bd6,bf931769,bfd5f995,be3e586a,3d6b385e,bc9ce4a0,3c7b027e,41492095,408a0453,bfdc4712
401ce52e,bd4e8bb0,bfcaf4f7,bd1527c0,bde2b207,3d4cf3a8,be1b171a,400093eb,c0900ab4,3f87c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ec200,bf961a22,bfa64dc9,3f38b870,bd882e47,3d70e561,bdec57ac,3ef633c0,bf2b136a,c0958ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66b0c0,bbe30560,403bee67,bd8d800c,3e688550,bd25467d,3d35f453,3fdce050,3fcf0288,bf9d40a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238f65,bdc5e780,be5f4010,beef2df8,bd493635,3cabb670,bdda67d1,c076e40e,408838d5,bfb5c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785774,3e150014,40a5e2b1,c0570f75,3e07a936,bf39582f,be11d8b5,41473c0d,c035b91f,40f6d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612128,bf6563a5,402416bd,40454f88,bf85dadd,3fc1695a,beec2e92,3fc3a098,c0afe9d3,c0399a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01b1c,bfce303e,bee7323a,406db605,baa6eba0,3f053bcb,bc2f2df4,3fa2a741,c0736c85,c0d66665
3ede0f3e,bf5ee5ce,bf926b02,bf3ae75f,be8cc16b,bf0411d9,3e5361dc,413af03f,408495fb,bf9497af
406a8cfa,bfaf0ca6,405e07de,40587fb9,3e7439e6,3f253bbc,be620de2,bf37fa67,c1142c8c,c0069d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cbb90,3fd1fb9c,bff831d0,bf88daee,be3219c1,3e6c3465,bece03fa,c1042bb7,4054a6b9,3fbee7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa29fa,3f231846,3f591ef8,3ea90e97,3d19ee7b,be3a3753,3e0075ec,40a5c250,40c7a485,40939bc6
c02df471,bf052db2,c088fa55,3fe34613,bf1c6faa,bed650d6,3fd73092,bfb2b2da,40999943,c0849003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bd24,3fb896e2,bfec475b,bfbd215d,beae5e02,3e693937,be2a8490,bef21ed4,40a4c0df,4053fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1870,bf3da844,3e939bf8,bfc4409f,bbdcf660,be10f350,3da1ff1a,3f9b261e,c063c06e,c08d063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383008,bf16195e,bf642427,bbbaf600,3ebc1a3a,becdfcd0,3e5472ab,41034579,3ffd2edd,bfbb350e
c09ddb39,3f4528ef,c0b6fa28,beed3853,3bd6f188,3e5c2a3f,3f499e09,c086f38b,41024135,bfbe0752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163988,bd72d740,3d9ce708,40114820,3ea5f53d,3ed5c9d8,be7f23f7,c092327e,c04d29b0,c0233736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341be8,bf5688f4,3ffc62d3,c025dcd9,3e81af50,c01f5b0a,be0ad0e2,418d6149,402b65d2,404e6bd1
3e9d5113,3e9e63c4,3e667e88,3cab63ec,bdcbfa99,3c9b6ea0,3e04a92a,bea475ca,bf0716ec,4087d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08474b3,3edbdee9,c09efef5,bf4241fa,c00f9e03,3f73cfe3,3d51541d,bf1ac446,41013880,bfa7b8f5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038a58d,be301f2c,3e261d60,3f1c5625,3e290383,3e85c8a5,3dadcd39,c0463982,408f0285,c12a39e1
40aa623a,bf09d97f,40d8693a,c05be8e2,bf2eaa8c,3f593335,3f16db97,40fca3a9,c0cf1076,408855f4
c0a5b129,c0656a8f,c14a12ea,40ea2c41,bf9ee7aa,3f016449,be869bb9,3ff95594,411cfac7,c1946f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41388a61,3e27402c,418d3400,3f9e8127,3ea6691e,be58e27b,be916a08,3f254388,c1ac8819,41506ab5
3f7c7a26,3fabe47b,3fd3975a,bdfa2e7c,3e7dfbec,beead48b,3ee754aa,bf166c10,bfc69aed,41660a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c994a,c0b1fe68,c0a2c160,40d44745,bf20c49d,be84ccd1,3d21c37c,418d31b7,3f9d0ad1,c186166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397a69,bf7b5c8b,3ff55f4d,c076a12c,3e921aaa,3ea66b8a,bece1b01,41a42a78,400345fb,408a63b9
c123d036,40022819,c13bb881,bf2cd8e0,c08da3a9,4032e4f2,bfa78d1e,c111fabb,4186a1da,c0aa654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1411ee,c0980da9,c105316a,4092c78b,be990122,bfb91047,bf58ac9c,41cd1546,41292b05,c16d3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6e03,bffdee5f,bfc3fa32,bff20b7c,3e42084e,3e909499,3c63fd50,422638c5,4186ab49,40171a89
3fb8185c,c091bcae,c0964027,4117d971,bd8dd140,3e6bcc18,3f0eb52e,c0c0e279,c1021c2a,c19829fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4128,4016fb30,409154ed,bfe32224,3f1fdfdf,be61c780,bf5a9dad,40bcedb5,407c3ea3,416949aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d866,bfc98fc5,bdfb63c8,4051b657,40bc54f6,bf79e15e,400152d1,3f1ee940,bfee4355,c0dc6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab9eee,c0b3950c,bf9da980,3fa81965,3f085c3c,3e4f8ead,3f3751b1,41f780e8,3f559642,c128d16e
c1053060,406c2711,c06b14e2,403165a7,be589cc0,3e616be8,bf10df65,c0c72ff9,416748ac,41605d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b696,bc888f38,3d097d08,bf3c0c7b,3e3e7f47,3d4cf596,3e067d87,41e40a37,413e124f,4136ae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d47a,c04c3ced,3fa34284,40e8a60c,40816ba7,bf03b69e,3f8e70ee,bfea1d28,c10db5b7,c141442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6954,be7ae5b2,3eea5939,bf9fe9ff,bd1b76ff,bd994464,ba107740,422423bf,4181842f,41754133
4059a29d,4030fdb2,4101e969,c14cf180,c006576a,3f5bea4d,becad679,41eaf357,40dc89d4,41a49e58
412093d1,c00f822d,412a2bbc,40b12472,410fbe92,bf10f2a5,403d1dbe,c0d85056,c1af2011,c087ad12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5370,40593002,40535820,bfab4e01,3e2f3e01,3e405141,3ea0cd83,c062bc1a,3f5cb0f8,41694e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412030c4,3dc9a8c0,41604312,bf898b10,40d0f44a,bfcab39a,3fb84709,c0c24f46,c1a56f8a,40faa552
41131cd7,c06b1a92,40df01ee,4050757f,3d364010,3f40e465,bf247faf,bc06ad00,c1b5d280,c0c3605b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed626,c08118ef,c096e057,402b7991,beb686e0,3ea957ca,3eb4e842,41b0298c,40d44ff9,c12bc77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115154b,bfe9324b,411d05ee,3fa21f08,40575024,bfe824fb,bf68745e,416c5f70,c15aed33,3eda2140
c0ad426d,c04a5f27,c1452e6b,40a302d4,c07100ea,3f8de89e,bfe91891,40c70f9c,413bcfbb,c16e91cb
c0d9d651,3f6656a4,c0fef2c1,40a3f6a8,401f50f1,40b5aeda,3f9476df,c1b71db3,408e5ceb,c1106dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f338d6,c0294c6e,40cf4c0a,4020f09c,404a652c,3f8b9c8a,404d0435,41580589,c1185401,bfa91bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd582990,c083fa88,c0da3902,40ad16ce,bfb55f59,bea12978,bfde3df8,41602d1d,40a20292,c15be47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf1cc,c0a78ef6,c057afec,40afb756,bf030d9b,3e759a69,3e6ee3d5,4190bf21,bfd0dbd7,c1695040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000575c,bd5c8648,c00f02c9,3f42f914,bddc41b2,bed6b7d0,bdba0797,41c1ce72,416f852d,41644e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d7a4,c07d5918,c106b594,3ffafd50,bf944d95,3e38eb5b,be2b7e2a,41882f7a,40f96142,c157dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec9520,bfaa6b67,c0269ddf,bfc40db7,3e43496e,3e6fad31,3e8c28e2,41cdc2da,413418f3,3f0267b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074096d,40661fe9,bf608fd4,bf16f879,be9f802a,bdf68c60,bce82a80,c10c9b12,40a967fe,410f9210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea781,3ee65fbe,be9b9d26,bd8dfa46,be4678b6,bd68367a,bce3cc89,41dc6a04,41742353,4137ee00
3fdcdc14,c05d6d7a,c0060586,410eb8dd,3fa8d009,3faccfe3,bec782a8,c0bbb086,c0b7dfe8,c183ebb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168d8a,40248552,c130ea2a,c026fef3,beecfb40,bdf11d46,3dbcc4d4,be2f81c0,41a6467d,c0540316
40d89a16,c005e71f,40d7038f,4111dcad,40a7b73e,408f88cd,391d4000,c1b0d529,c1c798a3,c128af19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ee5c,c032294d,3f25bc2c,bf3aba2a,bceb8b30,be22bbe0,3e849d6c,41dd6e8f,4083b616,c03749d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358bb7,bdb56930,bf0cde07,3dd8f848,bdd96d5e,bdb6bf7e,be00ba43,41aa40c1,41795b5f,bf5d0784
4099152e,c0a194a8,c00aa0e7,40cd3c4e,bfa1e427,bf4b808b,bfbc68e9,418b0f85,c0947d82,c157879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ca6e,bf82d58b,3f91a83c,bd93ee08,3e0ef519,be3ae1c8,3d4c964a,4104b4a8,c08426f2,401186f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1f55,bfde4e86,410d5808,bf8d1756,404b541f,bf50b2f5,3fb64b0b,41648009,c10e1cbc,40807139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb58a,c04227c4,3edde8e4,408b13d1,bf8f8251,3f9cbe06,bf5f0d49,40f0f4e3,c0be4e1a,c1050423
3fd2ad58,bfa4673a,3f0d05ea,40180149,3fb237b2,c0277014,3f568601,408afcb3,bf8e7e42,c06d28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c394,3fa7d9db,c109df44,c0416f9a,c0460f83,3facf044,3f01833a,c0408cb5,4173825e,3f896af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45bd1,c0093b8b,c141dc85,41219cb1,bf317d03,4017cde8,3c9f8548,c1a5b8a4,407dcabd,c1966c5e
c0422720,3f96577c,bfd874e8,bf811f81,bfeb0fa7,40775c1b,c0700ad6,c1016431,3fdc43d0,3f9a32d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a3162,c084d692,41946717,400d1a51,3c33d140,bef036aa,bf0b471f,41474499,c1fff588,40304f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73183,c052a668,c1656bfa,40d2003c,c01cbcee,3f929bc2,bf72731d,406bc92d,41507878,c192c26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffac1a8,3f5fa12a,bb936ec0,bc516e28,be8336b6,bd8cc012,bdaa430a,41ca0b63,4181347f,41040c19
c09b81d2,bfad25da,c1082745,4109ffe3,bf0e3666,4014fede,bee5f70f,c1afc647,be73a5a0,c16c7838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901813,c0a4334c,bfb28df0,411f4625,3f7969c8,bf1ca59e,bd2113a0,40b47cef,c112aa38,c188fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9fb27,3fbe6ff6,c0ecfbbf,3f156793,be6e0a88,3f3c202f,bf1340aa,c1297545,41158659,3fb7633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f869,c085655c,403576f4,3e451db6,bdcfcaac,3edd8592,3dd4bea6,42287f71,40862a89,bf72a792
412c561c,c0b509b4,40c407f6,40402375,3e0b8362,3e2a2682,3ea8e923,4227edca,c0a0943b,c05a43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8382,3f2139f3,3eab62d6,be8bb2d4,be169fb6,bdb58fd8,bd8acace,3f242148,40036759,3fb97823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa6be,3d9f18ee,bf50059f,3f366208,3eab093b,bd185e30,bdedcca2,c19f2c5f,c151f6bf,41cca7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7f21,bf0c837c,3e49eda9,bfd1b5f3,3e6dd907,3e7696db,3cdd9058,41c93cdc,412cfd08,3fa79f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936d1d,3ed644a3,bf9729e1,3eeaa131,3d847edf,bd681c62,bebe1c8c,bfb1297a,401c4607,c127b3a2
4091bd08,bf8e4573,3fef3d80,3f943d6e,3e33fe88,3ee320fe,bf6456d4,4109ca74,c0e6999a,bf871da1
40a7678d,c0545f32,3fb7b764,3fe6df20,bf392a66,bf3f5979,beca0725,419b1c96,c050ab95,c0bbca13
405bddce,be8a4f1c,4073d574,c0281609,3ee8f892,bf0f5fe2,bf23a32a,416713f1,bfdfa58c,407dcc12
3fd393e0,bf9760f5,3d020f80,403abce0,408f8892,bfd95a11,40f29230,3edf36a0,c038ee6b,c085dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5fe12,bfb02121,c07a2fe9,3fc37197,bef8420f,3ec53c39,bea505f2,c100a425,c00f4cea,c123a77c
bddb9e36,3e6f6e06,be1f6cb9,bf3197f6,bd1c8859,3e146329,bcd01bae,41f8ebd9,4165537a,41806c85
c0fd1e4b,bf600596,c145b779,3fa8fe8f,bed3e560,3f0ae3d4,3f1b6646,3fb94a9e,41848bcb,c120c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b28bf,c02bb2b4,bfadaab0,3d005498,3d1e9dcf,3ece645b,3e2cc9cd,41eb1b61,40f5480d,bfcd2544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bbe8,c02253a3,c0ac459f,3e8eb6a5,be85b476,3de11f82,3ded06e8,41c295e2,413c4111,c08b964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fe1f,c02d1718,c0028948,3f853125,bdc77570,3eb77f2f,3e1d7e48,41d74a1d,4102a78d,c092b4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
