# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0618ee,3f171603,3ee01d53,3e968dc9,3dd3e78f,bd4c3c34,3e54c417,40564db7,402c1733,403b9623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b50f,3f6ca8a5,c0f02f57,bf04c07d,3dcef339,bd8c768a,3ead398a,c0a6137b,4138d1dc,c000c741
bf242428,3ec459ff,beff0b64,bed13af2,bef82d88,3e1ca4b8,bf08d6ef,3e79b280,400d3e40,3f5bc7c8
bf2e9d7b,be0eba81,be09f452,3d158000,bcefe593,3cb112cc,bcdcb9e4,4082a95c,3fe661f8,c0ebfa8d
bee96558,3f33f827,becb0fce,bf828c49,bf0108db,be5871a5,bf5cd956,3f9f5ff4,3ff5beb2,406ff091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cb1a,3e11204e,3e526aba,be8bc79e,ba1b4200,3d95bbfd,3e057705,3f277bfe,3f4a0d5c,40f85444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041cc2b,bff01586,40003dfe,40024898,bf0b76be,bcf847f0,3f3b66ef,405a318e,c096acf2,c003a0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a9d7,bf066301,bd4d6bcc,bc804160,3d9c5ad3,bd2d1c94,bda89a46,41800efa,409d1227,40ac2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f32a,bf6eabc9,3efa1192,bcf32050,3cb934f5,3df918dd,3dc6dfb7,409eae6e,3f3fef14,c0a81476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2253e,bfbee1f6,bf14a7c0,4053a052,3d9603bf,be7a0cf0,be4c9b90,bfcb05ac,c07bb7b4,c0c0e21e
40224ab2,be89490f,3ffaf7b6,c03805c2,3d786934,3f0548ef,be448901,41a18127,40497947,3f668584
3f04b353,bf791989,bf045eee,3edcaf1a,3d90c709,3c72aa88,bd95d404,41657b44,4082ed53,408ff992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76e37,3f6e2421,c01ae3d2,3e8f8d20,bd3dfdb4,3d189762,3d400660,c0097434,406613d5,c085e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aeb7d,bf3389a1,3da89aa0,bfa2cf1d,3d8191e8,3f029d43,bdbc6914,40a9996f,bec2cef8,3f3021e4
3f786f02,bf6da334,bf42f5d0,3f9a8481,bd15426b,bdaeb49a,3c0544f0,40480e09,bf929878,c0ec7665
3ea2b026,bf71cef5,bf90c652,4051a3c7,3f864ad1,bef7dfc2,bd9669bd,c0957709,c0393918,c0c9dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6a61,3fffd792,404009c0,c07e501f,bcffff67,3e00b579,3e36986c,400cde96,3f2f7866,4132f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9570,3fa5658a,be90378a,3f02402f,3ca17268,3deb5a82,3c228900,3eed07d8,402ae438,c0fd2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9230,3f29b434,4025a58e,bd996b60,bd5ba311,3dea3a02,bdbdb346,404f4bee,bbb14200,40b29615
be909d6f,be1531f2,bf93dcca,3e9ba9d7,bd498c00,c05243b5,bfb82692,bf857794,3fcf6d8b,c011835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092056f,bfe17772,40aa7f15,4028d5cc,3be86840,bd76a3e8,be23e4e4,405c0838,c10c3d41,407e1b6d
3fc33573,bfa08993,bed55439,401e17ff,be836c53,3d8256b1,be5a0906,bf529cd3,c0533d46,c0a708aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a060,3e398e53,bd7f4fae,be00ce62,3bf01c70,3de8d861,3d7ea12b,c100ac25,c02377d7,41026edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cf2c,bf177615,be60745b,3e945719,3ab46eb0,3def1e29,bd03640f,4144a3ad,3fedd754,c09f7664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259229,bd4e516a,bf80ea8d,3e34f87c,3ebe037e,bf0cd226,3f708015,c025c3a5,bf13cb93,bfaf34a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3a17,be86a57c,3e0a2255,3e1dd852,bc4dfd78,3dda6f70,bbbb2704,c06caf1b,401fe466,c146f777
3f84be09,bf5e2551,be4d87d9,bf58c7e0,be189c71,bebc17d2,3e1b82cf,414a41d9,401483c4,bf9222d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404790e9,c002a7b7,4032e28f,407c57fb,3fec384b,be9e1a11,3e846dc2,c040ca02,c0f7d9f3,c02e6751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc3b7,bfa88e9b,3f0a6bed,3faa87ef,bf32d08a,bf22693a,3fc327ff,c005d142,c0309048,c09253c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ac32,bdd507c3,bca75e1c,bca453a8,3bf81228,bd383486,bdaedda7,4175e481,40bf177c,40827237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f2d8,bfc8a163,bd8fc878,be5abdbc,3c93a230,be20eebf,3d04bc1c,4092efa8,3f91ce38,c00226bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5c75,3f4d7ffc,40782f34,3c348900,3d5e6130,3e6043f7,3d98b74e,41212489,3ecd33f0,402b20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ba51,3faa5730,c0cfc5a2,bfbbe737,3cfd2f10,3fb4689f,bf48f673,bf96898e,41386b1a,bf8010c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435ee5,3ebf0868,3eab5a10,be9e58a8,bd85187f,bd41e4e3,3b9546f8,c0c0dd77,bf86d115,408fc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06410c6,3f3f85bd,c081b4c8,be890b76,3fefae1f,befb64c8,bf786b2d,bfc63b48,40d308d5,bf95f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c270,be8ab13f,bf29ce02,3e69dbeb,3d0bc00a,3d8ae769,bcc9c352,4080599f,bdfb7720,c13cf52f
408a7495,bfc8e1e6,4076a55e,402a0f5a,3f54e8a3,bf3500cf,3f632413,3f41cfbd,c10a95ef,bffa7aa5
4054117a,c0228ad8,3f98afaf,3f9b49cd,bce20f80,bca518a0,be4a1663,bf57eb48,c0f2568c,c0b1e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846191,bf94ad4b,3e2619e8,be4611f5,3e0a7b52,bda51420,be318b88,bfa06bec,c037e4a3,3d806e50
3f1d42d8,bf9a9dc5,bfba5a92,405f66dc,3e8de8d2,3f32dc8e,3eb69547,c0063262,c014f844,c0f5aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072adc6,c04da0b2,3e47f585,3ead7a56,be034610,3d8807c0,3db49e72,408358b6,c0ce21d5,4001298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b88c5,bf74b2ae,bf128b92,3f1a6ea9,3da15276,3dc7a693,bdf2897d,4169f77f,4078faec,401bba11
c0000ea6,bd4a8270,c0013e14,3e2ba073,3f39dc87,3f8e242c,3f8cf938,407068c8,408a92cb,bf5c0166
3f145ae5,bf6493d9,bf19a551,3edee43f,3d1e3e6b,3e0e8c90,bdb098d0,415adffe,4077014f,403def4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7b65,bfa0295d,bf4dede4,40401ab0,bf6dee21,3f8bc736,3e96ef92,bf9d615a,bfbdefdf,c0b578bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c1380,bf98f2c5,bff465a1,40394e9c,bcdc5f3e,3ec93f15,bd3cee87,c036eb0f,bfae7ee3,c0c53f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f812,bfd44f86,404e4708,40842f5e,3e414108,bd3b46e8,3feb6f92,c073e4c3,c0f76418,bfc9052a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba8d80,3fcf6d0a,3e1eb8a3,3e78ce3c,3d9f6740,3d36e332,bd6040e5,c0a6ed0a,bf9eb9db,40c3ed55
3fd0eb24,bf42f85a,bdf9f406,3e243af6,3d5b3850,3de3c2d5,bd008c9b,415ced12,4017ba4a,bf805f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0246e,bf93c280,c005ff95,3fc3d195,3b555f30,bda4c07d,bd9072bf,3fab1a30,3f937d45,c0f07319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adf65,bf6ffde5,bf0c93d0,3f223bab,3d2a9b91,3e5602b7,be093918,41609ef3,4059c676,3f5f7bc8
c0126e60,be7d8ac6,c03420f2,3eaeff0e,bfaf4a1d,3f2a6aef,bf81eea1,3f176ebe,40606a43,bf9b0134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45d36,bee9ddb2,be0d84a8,3f2ca58f,bf7197fe,c055da58,bdd25493,c00f5737,bebb205e,3cb1a6d0
3f2dfbbc,bc466dd8,3e3f8b6e,3d8b0a82,3ce9a9b5,3d149b97,bcbef994,412ed866,40527e51,40b78aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1716d,bfc876c2,bf0c944f,be94438a,bc8eee94,bda20dfe,3d6cf3f9,41670123,404ab472,4010d755
c08396d1,3f8a1b78,c0896e70,bfc117c3,c0135656,3f8f03e0,bec198c1,be84491c,41019145,3f309e75
c057df2c,3fe07322,bfdf64b3,bf9c4691,3d26d80e,3d12bc50,3e067601,4051dfec,4109d8bc,40a85bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c468b20,bf12d8b7,bf883399,bfb074b3,bec1a905,bd9896c0,bd38f27c,413a7e66,4084fa44,3e378274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a0fa,bf1199f5,3f7f98ec,bf8121c2,3e95ca1f,c018c4f0,3e084a04,4131d5c4,3f78aeb0,bf84fc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d3ee,bfa053d5,bda3ab00,bffa3fd3,3e818e60,3e03890e,3d94e447,bf4f0350,c080df40,c0b6a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad42f,bfca2ef7,bf5c5c9f,3f034f3f,bcef286c,bed30604,be0fa49c,41342a76,4000896a,c0429bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe99f,bf80c5fb,3bbb2a00,3ffd3089,3f843127,bf10f9d8,bf32a008,bfc87259,c0170ba0,c0719fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedcf76,bfb50cb3,bfc0d768,40393b1a,bdd21206,3e1a57ef,3af5c900,bfe4acd0,c00fe08e,c0c9364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97fa7,bf90fb04,3fa43277,bf2c078e,bed4a72a,3fef27af,3f4ca6a5,414505d3,3fdba3b8,3d89da00
3ee2879c,bf5e6c52,bf53611f,40374a75,3e607a96,3f2eaf87,bd8418e2,c0992cfb,c0531083,c09a354f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6738,bc588ea0,40608948,c07944b8,bd771827,bc85ca28,bd0feb8d,410f2d1d,bfb6b8ad,409621ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0e3c,3f735055,3f54e737,be1b6e56,be0ee5dd,3dc5ff8e,3dbd3b19,c032ae66,40978bfc,3fcfdc5b
3f23b178,bf9d90f1,bfccbc34,bd9198e7,3d48bcf1,bc8dcae8,bc9b4801,414f56f9,40511e71,c03602ca
4016a852,bd75772c,bfcd68ff,bda6fc6e,be02fe4f,3d3ea603,be1e2249,3fdaead6,c084bd8b,3f8b1821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc531960,bf95c160,bfa08a5f,3f4209be,bcb8240c,3d757166,bd85bb42,3ea3d442,bf1dd8b1,c09eb097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9abb9c,bc5301a0,403958ed,bdef032a,3daeadc9,bd58e4f0,be224743,3fe640e7,3fda46f2,bf729926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e04f,be3aacc4,be49ff34,bec2c9d7,3ca93f60,3ce53910,bd4b91d8,c06f63e5,408007f6,bfeb69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076cb73,3e2ccf1c,40a3ca84,c05b8d98,3dc6d598,bf3812bf,be5dbe1d,414a39c5,c0404d06,40f7ca59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070134e,bf90b4c1,40268120,4049bf13,bfae20ec,3fbdc727,bf857cad,3fd47bca,c0bf693b,c07d7298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae9ee,bfd3ca98,bedd605c,406ff187,3e834242,3f0c42fa,3eca6718,3f5a44f2,c05eee5a,c0e1590f
3ee4aafa,bf6ecab9,bf8cdc4c,bf217e49,bd66db88,befd4e7e,3f073858,413f87ca,4056428c,bff9d0ab
405e1bfb,bfafab33,4058db3a,404dd7f0,3e1f4e03,3f247d57,bea33d75,bf978fdb,c104ac7b,bfa4fab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2bb46,3f219ecd,3f55501e,3eaa5848,bcc03d7c,be3d1176,3d0f64a0,40b59bcc,40b09bee,408d52e2
c04eb65a,be8bb26b,c08bbc27,3fbc9e7c,bfdb22bc,bf05ba18,3e90482a,bff945e5,40c03cd5,c03c0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8bcba,3e24be3c,be5d053c,3f60d3e1,bd167ab1,3d57e2dc,bcfa20bc,c0adf435,3ec3d2fc,c1155dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7db0,bf38b60f,3e8c835f,bfcb397c,bdb08803,be23e8c8,bd161592,3f733079,c057426e,c093043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36279d,bf289bbc,bf5be4e6,3cf28278,3e877982,bed176a4,3d804283,4105e466,3fcf862f,bfe7705f
c0af7ab7,3f8f445a,c0bacd4d,bf4238b6,bec4124a,3e2dfa92,3ebe42b4,c09e0457,4119257f,3c959280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a2de,be6da27a,3e04b428,40153d79,bde3efba,3ec00bc1,bf808c8e,c08cb116,c063e567,c0507a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305106,bf4d82bb,3ffc9e5a,c025db04,3afe2cc0,c0209f62,bf06e420,418f8d34,3ff45681,40133460
3eb1f597,3e6e32dc,3e78486a,3d17ffd6,bdd2a052,3cbb8a68,3e06e99a,be9b9a6c,bea866f0,40924474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c284,3f3dbc52,c0a17a7f,bf791df1,c0151e83,3f6fb1b5,3c9974a8,bf83ae3f,410fb1b6,bd88eea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d31dc,bebaffb4,3e9b2e7a,3ee8151f,3df13daf,3e70f0d2,b9d11c80,c01161e4,40871640,c10ee2a2
4094fdda,bdc1aa30,40cfec71,c0877e1e,bbaf2480,3f3859ae,3f60f30e,410eeb78,c0b191f2,40492e17
c09562fd,c07837e4,c140d282,41116c90,bf99f229,3f0fc3e5,3bf1fb90,becd6260,410025b2,c1ca1844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c46c0,bf7c3e9a,41957461,3f9c8b17,3e3e13ec,be427d62,bed635fa,40acbfde,c1c8d506,417c6cf5
3f9138ba,3fb245bf,3fb24bec,bf8531d8,3e2a28ee,bf0d958f,bb51e550,3fe3f09e,bf69d54e,419a83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401233c5,c0b522f4,c0a65305,40f8765a,bf1875a2,be26fd76,3e88878c,417bb47d,3ef5f722,c1bb8d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092182,bf236895,3fcca057,c09d26cc,3d661284,3eb2de92,bee832af,41a75ffb,4036a02c,40cdba2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688f34,c0a472d7,c1040f6e,40b60dff,3e6ced26,bfa683e4,becfea5a,41d06179,40e4e6e3,c1b673a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
