# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408bdca0,00000000,00000000,00000000,4074e163,3f07cae4,00000000,3e44df30,3f7181db,40050460,3f5b7149,00000000,00000000,00000000,00000000,00000000,409a7eb6,00000000,405c289c,00000000,00000000,00000000,40f585ad,00000000,00000000,00000000,408e35df,00000000,00000000,00000000,00000000,3ff60807,00000000,41195549,00000000,00000000,00000000,3f1f8824,00000000,00000000,00000000,3f3ab4d7,40362dd2,4013d006,00000000,00000000,3fe22062,00000000,00000000,00000000,00000000,3eeb03ba,00000000,40834682,40279c1e,00000000,00000000,40cb49f4,3fdc8272,00000000,00000000,00000000,00000000,4032c1ab,00000000,4076cab6,00000000,00000000,3ebf4730,00000000,3f4f5d0e,00000000,00000000,00000000,00000000,3ffb2a7f,00000000,00000000,3d974ec0,3dceaca0,40587306,00000000,00000000,00000000,40107e46,00000000,00000000,00000000,00000000,00000000,00000000,3f75f65c,00000000,00000000,00000000,00000000,3e965c7c,00000000,00000000,3fed15f6,3e0f2f24,3fd04c63,00000000,00000000,00000000,00000000,3f2a6e75,3f752b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72f600,00000000,00000000,4117c0ef,400d9f56,4109eb98,00000000,00000000,00000000,00000000,00000000,4077e70f,00000000,40012970,00000000,00000000,00000000,4015929e,00000000,00000000,00000000,00000000,00000000,00000000,3fa30c93,4071ac0e,00000000,3fa64e91,00000000,00000000,00000000,410e01eb,3e969774,00000000,00000000,3ed575fc,40c875c1,00000000,4038448b,3eaecf5f,400450f2,00000000,00000000,00000000,00000000,3ea40955,3f5e80ef,00000000,00000000,00000000,3da19558,00000000,00000000,3f0fe616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc89da0,00000000,400276a4,00000000,00000000,00000000,3f5c235a,3fb2971f,00000000,00000000,00000000,402ab29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f790d2c,3ffaf443,4015d625,00000000,3d041700,3fbb4437,00000000,00000000,00000000,00000000,3f8d7d9c,00000000,3fe7cb58,3f27ffea,00000000,400b8aa4,00000000,00000000,00000000,3ff51d94,00000000,3fc466da,3ebff4a0,3f8e467c,00000000,00000000,3e72b38e,00000000,402ba720,3f907489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ebbb9,00000000,00000000,3f8dae81,3facfa83,00000000,00000000,00000000,3f8abe87,00000000,00000000,00000000,3deda660,00000000,00000000,3f070621,3f35e84e

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
41010b81,40ac883a,403d72d2,becd5f78,408ccdc7,4081d306,bdce1f2a,be234b7c,bd195608,410b8b6c,bee2f4a0,bfccd93e,bd544afe,bf376946,41444054,3f802a54,be1f98b2,bece19fa,bfc7e6dd,3f8e8316,bd6560b4,bd95c4a0,be107480,bd62c148,bd909424,418ca0ae,40ca3041,be4e529f,413ffed1,beead334,be64e44e,be4baeb7,bd933dcb,bd9b85c2,bda49032,c0b46b52,bdd1f776,4115dd92,bd4a5f04,becec4fc,be84d1cf,be74bc12,bd7f7e89,be850a15,bc788400,bd8ffbda,c0d6eeb1,414e4f40,410353a2,bf6e20aa,401efb0e,414a13a5,be812ac8,40f7910c,bec348d2,bebee277,bd87224e,417d8c2d,40e1adfa,bd760700,c157adac,40e6d8e8,bd25ba70,c0ec63f2,c1699eda,be0e83f3,bfb46436,bb804800,40da2c49,c0d5601d,bf05bcf8,bd949704,bec2be7b,c0059772,bf6c1dfa,3fdba506,bd7622f8,bd93fd41,bf67badc,4118a26e,bd6db875,3ed00c44,4041abb8,40308160,c17d511a,40262911,bebc3e36,4018be24,be79d676,c094baf9,bd2c6f9a,41059ce3,c09166e4,41987478,3fb52088,40b56b42,bdf77e21,411c944e,3fa2aa1a,becc6ab7,405fc14d,bfe346e1,c1728be4,c017d83e,c10724ba,4180f2ca,40e36db9,bf4b2ba2,bfa39dfa,be9000a4,bdd80011,bf8b8cbb,4020776c,3e34a260,408ccac8,bdfda6ba,be9d5aa3,4028d0f4,bda04e36,c11d2f44,418927b0,40274024,bea275b3,3fb6bc1e,bda0fd11,c02226d8,bebe24b0,be47a1e4,4099dff2,bda967e0,be2e6f46,3f802443,3d090090,be3a27a1,3dbdbb30,bd8ee9ff,407a1d46,3fe0cb87,be307169,bdae6c6c,be03688f,40d58688,bd6cc46c,bd729eaa,bdd527cd,c099604d,bfa10b60,bf018d72,409e74e4,bf4c4373,bf1dd031,c1472c35,415ab8b8,40c4948a,c042d8bd,40e4cb82,c1b247a0,409e6138,c0a82f21,bf7d2d4d,4180a1ae,41601e8a,bd9d31c4,bd9574db,bd997bca,bedae673,bdb7383b,bd9a7d8a,3f9777d0,bd8621d2,c0a1bf81,c033cab9,414ac54f,bfa69be9,41257dc7,bdfd5b42,bdd2eaa8,bf9c4a5b,bea06de0,c096382c,c02ddf72,402c10ae,40bcc45c,400d330f,3fae6688,3fb90286,3feea1f5,4033c620,418375f0,3f43a7c4,be3bf370,414d80c9,bdb93c7b,be9ad49a,bf858ce9,be2a74cc,be9cf00f,3fe0783a,c0d132ee,c10fda79,be420911,4149e83f,be63b540,bd8158ae,bd95da06,c02e4492,401fb71c,becc3884,3f78cf56,c001e8c2,40a4b1b5,3dc6f8c0,3f429a88,be58a566,bd9da606,be9d3c5c,bf3e13b4,bd05ac5e,402ea488,3e9c0e04,403d6698,403a09f4,413c6b9f,bf02bede,beb286df,40b6a186,c08934ee,c10c7ec6,bf0c6df1,be948e48,bfa15099,bfeb47ad,411064ec,bf1fe0ee,3f1d3eb0,bece4164,bebd2b21,bd824911,bdd53b90,41075b40,415f14ab,4177b5c6,c0764950,bd753435,be387a60,40813ae9,be8820ca,bfdf4345,c0caebc5,be2d0088,bda83606,40f14b6b,be25c479,c007eaa7,3f876c42,40422adc

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
41010b81,40ac883a,403d72d2,00000000,408ccdc7,4081d306,00000000,00000000,00000000,410b8b6c,00000000,00000000,00000000,00000000,41444054,3f802a54,00000000,00000000,00000000,3f8e8316,00000000,00000000,00000000,00000000,00000000,418ca0ae,40ca3041,00000000,413ffed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115dd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e4f40,410353a2,00000000,401efb0e,414a13a5,00000000,40f7910c,00000000,00000000,00000000,417d8c2d,40e1adfa,00000000,00000000,40e6d8e8,00000000,00000000,00000000,00000000,00000000,00000000,40da2c49,00000000,00000000,00000000,00000000,00000000,00000000,3fdba506,00000000,00000000,00000000,4118a26e,00000000,3ed00c44,4041abb8,40308160,00000000,40262911,00000000,4018be24,00000000,00000000,00000000,41059ce3,00000000,41987478,3fb52088,40b56b42,00000000,411c944e,3fa2aa1a,00000000,405fc14d,00000000,00000000,00000000,00000000,4180f2ca,40e36db9,00000000,00000000,00000000,00000000,00000000,4020776c,3e34a260,408ccac8,00000000,00000000,4028d0f4,00000000,00000000,418927b0,40274024,00000000,3fb6bc1e,00000000,00000000,00000000,00000000,4099dff2,00000000,00000000,3f802443,3d090090,00000000,3dbdbb30,00000000,407a1d46,3fe0cb87,00000000,00000000,00000000,40d58688,00000000,00000000,00000000,00000000,00000000,00000000,409e74e4,00000000,00000000,00000000,415ab8b8,40c4948a,00000000,40e4cb82,00000000,409e6138,00000000,00000000,4180a1ae,41601e8a,00000000,00000000,00000000,00000000,00000000,00000000,3f9777d0,00000000,00000000,00000000,414ac54f,00000000,41257dc7,00000000,00000000,00000000,00000000,00000000,00000000,402c10ae,40bcc45c,400d330f,3fae6688,3fb90286,3feea1f5,4033c620,418375f0,3f43a7c4,00000000,414d80c9,00000000,00000000,00000000,00000000,00000000,3fe0783a,00000000,00000000,00000000,4149e83f,00000000,00000000,00000000,00000000,401fb71c,00000000,3f78cf56,00000000,40a4b1b5,3dc6f8c0,3f429a88,00000000,00000000,00000000,00000000,00000000,402ea488,3e9c0e04,403d6698,403a09f4,413c6b9f,00000000,00000000,40b6a186,00000000,00000000,00000000,00000000,00000000,00000000,411064ec,00000000,3f1d3eb0,00000000,00000000,00000000,00000000,41075b40,415f14ab,4177b5c6,00000000,00000000,00000000,40813ae9,00000000,00000000,00000000,00000000,00000000,40f14b6b,00000000,00000000,3f876c42,40422adc

# HORIZON_9_INPUT - 30 values
bec1acd5,3c2503a6,3f0d2415,bfc7bd89,bbb50388,3fc8e1c2,3f75a248,3ef5c28f,3e5f3b64,3eef5c29,bebd16d9,3c2502ef,3f061936,bf7ffc82,bbb5034c,3f7fffef,3f51a405,3eec6e52,3e5d77d2,3ee6bc60,3f6de6e3,3f7ffcad,3f5a1160,3c29280c,3f7fff00,3ab86285,3f12eca5,3f63121a,3f79f0e4,3f6487d6

# HORIZON_9_OUTPUT - 9 values
3f14a03e,3f02d6c5,3ee40fe9,3ed33513,3ec14916,3e5dd2e6,3e6c74b2,3e40cfa0,3df6dc94

# HORIZON_9_JACOBIAN - 9 x 10
3c4adb3a,bbb4fd9a,3baa2a6c,bb6b2a68,39e3f550,3ab108da,ba355028,3f51d63c,3e9d67ac,3f0bc658
bd246292,bb81559c,bb630f52,3b9e7c90,b9a2512c,3b11b002,b9e04a9c,3f5bf406,3ed9a130,3e21d546
3d62d88f,39141700,3b9f6e00,3c42a53d,bb01af75,39fb6794,baddc854,3f65cf73,3e878d4a,3e8b8d3e
3cc23076,be7141d9,3d2d0472,3c9007d3,bad8f892,3b471bf4,badf4a6c,3f613a0e,3e99e0f1,bec9bb6e
bd97d3dc,be87edf1,bce9c2ec,3deb5ac7,3b783826,3b9fd751,3aa95e66,3f3b8055,3ede99a2,bf18e099
be3f926e,be98e448,bdf1949e,3ecf2363,3d33b8bb,ba8bbde0,3c11ccb0,bcecf9d0,3ec78451,bf893814
beafe4ce,be40ea4e,be866640,3edb8870,bc235fb8,3dbeac7d,bab73b00,becfd206,3f0e1aee,bf783178
be998346,be3db5fc,be6e193c,3ed808bf,bd39f77b,3dcb4b15,bd020782,bed92e4b,3ef67616,bf7a7c90
bebc0c9a,be2d389a,be93a0ea,3edc8328,bd6bd888,3dfc0742,bc85470b,bef7fc2c,3f12db5d,bf7296f6

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6de6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a1160,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c29280c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab86285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f12eca5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebd16d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2502ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf061936,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bb5034c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf51a405,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bb806f40,bf9289c4,3df09c7a,be89f3c7,bfa1cc2c,bf3ef238,bdf4c4c4,3f6b008c,bfba8f56,3f501aec,bf7f1358,bf241f77,bed2b4bc,3fc4f01a,3e217f80,becc52fe,bfa046a4,c0083934,3e7dd574,3e1b21d3,bdc761be,be632083,3f104424,bda7cb7c,bf5e6ecf,bfc2d45e,bf014be9,3e8f3017,bf082b96,beaad0ff,bfb011b2,be94bb8e,3d051720,3da897d0,bfa318d8,bddf333c,3f896f1c,3f393876,bfa737e3,3e368bf6,be0045ee,bf06c622,bf6840de,beedb3e3,3d78bcb0,bf2f214a,3eb824f8,400954f8,3dda2160,be25c478,bedd13a3,3f7337e4,be5c844d,bf87c848,3e13c08e,bbed2fc0,3db275f8,3f5092f9,3f4ec554,bf1a9cf4,3ee856d9,beaf19b3,bfe992da,3f5e3338,3edbbae2,3f183c70,3c7ea890,bf531174,3f100533,3d18181c,3f5bd49c,bf1bf31b,be574872,3e8bbd70,bfb2222d,3e1e6d08,bf43d13e,bf2bd8a5,3db28d34,bfe360e6,be28c7dd,bf290374,3eb5ebe3,bf4486d0,be9d6bb0,3f2b034e,bef3f79a,bf16012c,bf74c624,3c392600,bf36bb9f,bee78ad5,bf6ff44a,c00b8f7e,bfaa04f0,be97ad9d,bfdf070a,bdd0893e,3e6c0e9c,be5a3e40,c016a2bc,bf8cd090,bf60e034,3de3bcc8,bd9e1e3c,bfd2833c,beabd690,bef305d0,3efb7f9e,bf8d11a2,be97aa3c,bf86662b,bf846a2e,3e4e2494,3ef95426,3d9158a2,bef1e842,3f74f355,c0053214,bf29b79e,3f8a7e93,bf80d56f,3e0c91a0,3f5c7025,bfbefbb2,bfe078b8,bfa8866a,3fabf04a,bf049afa,3e077c64,bf3eba36,bf777864,bbcb87a8,bf6a3046,3ef1d3c9,bfef0b04,3f4d8463,beb1b424,bf5e7bec,bfd0780e,3e997370,bec9c2d5,bec74b90,3f2f7221,3f8debb6,3eea85f2,3c9095d0,bfcc28f2,becf2c37,bf97d437,3dea94f8,bf4238ea,bd8293a4,bebe43b4,bf3fdc41,bed6b89a,bfda987f,bf0ed572,bf21a649,be458079,3f187232,bf488d44,bea365b4,3d25fc28,3dfa778c,3ea2fa56,bf5a444a,c010123f,bfd89d5e,bf6b6114,bf9bf7b4,3d37deac,bfb77935,bf937f66,bf61db57,bf976ef2,3f0c239e,3e896fd2,3e929705,bf504718,bf9b00b1,bf6ba9e4,bf2e2394,3f56bac4,3ef73222,bc531580,bdc40a74,3f216fd8,beaace80,bebf73dd,bf18da97,bf72be2c,bf5cff65,be75d81c,bfa8fea2,3f822370,bee3db11,3ea9fc52,bf28898e,bf6da050,3ead6f4a,3fa1c283,be92e6b4,bf9174d3,3bde4620,becb3c39,bea519f0,bfe40b5c,bff5f1a3,bf450cad,bf42f75c,bf821b87,bf3bccad,bfb18e78,bf18f41a,bf90e419,bde881fe,3f15a2a0,3fb3a86c,bf9b9d76,3f0e3ff8,bfc52c3a,3f21ccc8,bf5ec557,bf0566d6,3dbea218,bff7db72,be255650,be9543e5,bfa069c8,3f2a7bb6,3e9f1699,bf486c7a,3f3a124d,bf177064,bf8dcd68,3ee62275,be171fbb,bf036641,3e4f0410,bf854e5a,39e3bc00,be23f9dc,bfd88526,3e82dffd,bf3a6eae,bf910964,3f6a72cc,bf4e5f90,bf9b583b,3e067018,bf95da35,bcb3a210,beae24cc,bfb97934,bf55cb20

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df09c7a,00000000,00000000,00000000,00000000,3f6b008c,00000000,3f501aec,00000000,00000000,00000000,3fc4f01a,3e217f80,00000000,00000000,00000000,3e7dd574,3e1b21d3,00000000,00000000,3f104424,00000000,00000000,00000000,00000000,3e8f3017,00000000,00000000,00000000,00000000,3d051720,3da897d0,00000000,00000000,3f896f1c,3f393876,00000000,3e368bf6,00000000,00000000,00000000,00000000,3d78bcb0,00000000,3eb824f8,400954f8,3dda2160,00000000,00000000,3f7337e4,00000000,00000000,3e13c08e,00000000,3db275f8,3f5092f9,3f4ec554,00000000,3ee856d9,00000000,00000000,3f5e3338,3edbbae2,3f183c70,3c7ea890,00000000,3f100533,3d18181c,3f5bd49c,00000000,00000000,3e8bbd70,00000000,3e1e6d08,00000000,00000000,3db28d34,00000000,00000000,00000000,3eb5ebe3,00000000,00000000,3f2b034e,00000000,00000000,00000000,3c392600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0e9c,00000000,00000000,00000000,00000000,3de3bcc8,00000000,00000000,00000000,00000000,3efb7f9e,00000000,00000000,00000000,00000000,3e4e2494,3ef95426,3d9158a2,00000000,3f74f355,00000000,00000000,3f8a7e93,00000000,3e0c91a0,3f5c7025,00000000,00000000,00000000,3fabf04a,00000000,3e077c64,00000000,00000000,00000000,00000000,3ef1d3c9,00000000,3f4d8463,00000000,00000000,00000000,3e997370,00000000,00000000,3f2f7221,3f8debb6,3eea85f2,3c9095d0,00000000,00000000,00000000,3dea94f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f187232,00000000,00000000,3d25fc28,3dfa778c,3ea2fa56,00000000,00000000,00000000,00000000,00000000,3d37deac,00000000,00000000,00000000,00000000,3f0c239e,3e896fd2,3e929705,00000000,00000000,00000000,00000000,3f56bac4,3ef73222,00000000,00000000,3f216fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822370,00000000,3ea9fc52,00000000,00000000,3ead6f4a,3fa1c283,00000000,00000000,3bde4620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a2a0,3fb3a86c,00000000,3f0e3ff8,00000000,3f21ccc8,00000000,00000000,3dbea218,00000000,00000000,00000000,00000000,3f2a7bb6,3e9f1699,00000000,3f3a124d,00000000,00000000,3ee62275,00000000,00000000,3e4f0410,00000000,39e3bc00,00000000,00000000,3e82dffd,00000000,00000000,3f6a72cc,00000000,00000000,3e067018,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcc9c498,3f96f12c,bfe5a85b,3ee31436,c0180bbe,bf87ffda,c03db552,c07a0559,bfadf602,bf7aad9c,3f2f497a,bfe47c24,be825c94,40061cc4,c04c1fe0,be1dfb6c,beb1d486,bf52bf8e,bc8c09a2,3eda253d,3ea1d2a4,c03fd8e2,bc9042a2,bf930cb2,3f25302c,3f2a82b1,be89222c,bf7f1893,be15032c,3ead7b2e,3eaa4aee,3ff19818,bda09766,bc9baf19,bc96f7bb,be8743b6,3e45032c,bd9c1c48,bca7339e,bfae113e,bc816480,3e263efe,3f04001a,4080703b,3fb49092,bf597b56,be0fe470,3ed02c46,c029c203,c03328d2,bef65b42,bf2803df,bf9b6e46,3fdbea60,402c87a6,3f5d3e37,bc2a4530,3fee9145,bf3dc202,bf3e1d4d,40976646,c0b4a8a7,3f5c2016,401aea40,3e554e90,c01d49ab,c02bd44b,3fa87980,bd5be8c0,bd3d4eb0,bca2a454,bf23eb3b,bcc6a642,3e531a10,3e75b850,bf76ca9c,bdcb6bc8,3e40824a,bf923db3,40036ae6,3fec5a80,bd5d81c2,bc93d25f,3f88253e,3fb2bc8c,bd89c178,bc95f9bc,bf551293,c01746c2,3fdc1b38,3c80caa0,c0152894,c01e3212,bea7fc26,bd1a9630,3f86fb1e,bd053248,be88d61e,c05915b6,bf9563ff,3eecfc04,bf357d62,bccc2f42,be9ccbb0,c0011842,3eb1fd57,bdc67552,c09994ec,bc951fde,bededa2d,bf086e92,bf7b77f1,c04585f0,bf814fb8,bd1ea030,3fa1ed6e,3feb29cc,c00b6638,bf316dfc,bf1e8e72,bd059644,4023923a,405e94db,3f8a5378,bf021ff6,3fa19eb8,3f7cfcda,3f57b850,3ee242c5,beceaa34,c03c3f56,3b67eee0,bccc0cd1,3f1bed9e,3ea54cd8,c03aea56,c01dde40,bc85ad30,3e5fbcac,c02b1b76,bfef29d7,bca93c78,bf4933f4,bc045dfc,bc74fb21,bf1283fa,bfa5bc1d,3fb94087,bfb45476,bffaceed,3f484b59,3dad84c0,3eb623b9,bd6e0632,bf5fd4c9,bf4b33d6,c009688a,bff16edc,bcf09d92,bf21b0a8,3f42d97c,bc1a9040,c0100854,3e2f8d00,bf64bbc3,bfb47375,bf813a67,bc9eb986,3e296824,bfbd08f3,bd6a3464,bca00e5e,3fb9cde1,bf766c3b,3f9e2e04,3fe7e176,bf5e3bfc,3f188813,3fdcf706,bedcaa1d,3e37f8fa,c01f9ff0,bcbe6ad0,bed327cb,bf75b3d9,3eb5fd61,bf08f4fe,bf6f316c,bf85e3e2,bc9a5e50,3e52cacc,bc6ef364,3e7fe263,bcc572c4,c01486c0,bccbb63a,c01aa950,bfee53fa,bfad9340,3f2f253b,3ebefbab,3f408ae0,bd48649e,c03e0ec1,3da8e81c,bf01607c,bf7254e8,3f551660,be9a0d38,bdd920ce,bc7a68a9,3f855882,bf283ce0,bd4aab1c,bec25646,3eeee99e,bce6b120,3e1ff1f8,bee2593a,bf5d9af9,40108dd6,3ee6e302,3fe06fb3,3fbe887a,bcbc5702,3e701636,bcc0fe0e,bcfd582d,bea893be,bfafaa02,bd8da96c,bf8066bc,bc962060,3ef056c1,4026e89d,bda20f24,bf3f24a8,bdff7f4c,bfdb909e,be9b1ffc,befe51ec,be753fdf,3ef174f3,bd7fa86b,c029bdee,bf63fd2d,bc908d0e,bd292d7c,bfd7dc62,bed2d0e9,c0185def,3f96221b,bc876352,4036be63,3e6d00f4,3f5ec517

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f96f12c,00000000,3ee31436,00000000,00000000,00000000,00000000,00000000,00000000,3f2f497a,00000000,00000000,40061cc4,00000000,00000000,00000000,00000000,00000000,3eda253d,3ea1d2a4,00000000,00000000,00000000,3f25302c,3f2a82b1,00000000,00000000,00000000,3ead7b2e,3eaa4aee,3ff19818,00000000,00000000,00000000,00000000,3e45032c,00000000,00000000,00000000,00000000,3e263efe,3f04001a,4080703b,3fb49092,00000000,00000000,3ed02c46,00000000,00000000,00000000,00000000,00000000,3fdbea60,402c87a6,3f5d3e37,00000000,3fee9145,00000000,00000000,40976646,00000000,3f5c2016,401aea40,3e554e90,00000000,00000000,3fa87980,00000000,00000000,00000000,00000000,00000000,3e531a10,3e75b850,00000000,00000000,3e40824a,00000000,40036ae6,3fec5a80,00000000,00000000,3f88253e,3fb2bc8c,00000000,00000000,00000000,00000000,3fdc1b38,3c80caa0,00000000,00000000,00000000,00000000,3f86fb1e,00000000,00000000,00000000,00000000,3eecfc04,00000000,00000000,00000000,00000000,3eb1fd57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ed6e,3feb29cc,00000000,00000000,00000000,00000000,4023923a,405e94db,3f8a5378,00000000,3fa19eb8,3f7cfcda,3f57b850,3ee242c5,00000000,00000000,3b67eee0,00000000,3f1bed9e,3ea54cd8,00000000,00000000,00000000,3e5fbcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94087,00000000,00000000,3f484b59,3dad84c0,3eb623b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d97c,00000000,00000000,3e2f8d00,00000000,00000000,00000000,00000000,3e296824,00000000,00000000,00000000,3fb9cde1,00000000,3f9e2e04,3fe7e176,00000000,3f188813,3fdcf706,00000000,3e37f8fa,00000000,00000000,00000000,00000000,3eb5fd61,00000000,00000000,00000000,00000000,3e52cacc,00000000,3e7fe263,00000000,00000000,00000000,00000000,00000000,00000000,3f2f253b,3ebefbab,3f408ae0,00000000,00000000,3da8e81c,00000000,00000000,3f551660,00000000,00000000,00000000,3f855882,00000000,00000000,00000000,3eeee99e,00000000,3e1ff1f8,00000000,00000000,40108dd6,3ee6e302,3fe06fb3,3fbe887a,00000000,3e701636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef056c1,4026e89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef174f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96221b,00000000,4036be63,3e6d00f4,3f5ec517

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
