# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d631,3f3db115,bdf707c4,bd451d62,3e11addb,bd241e14,3dfb56cc,409edeab,4027c295,407ad0e8
3faf9d9e,400030e3,3f850091,beaf5a02,bcdac030,3dd62399,3d81af74,410eef02,be7cff70,40fe0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dcd1,3f3f3d02,3ec49bc3,bf8ff4d2,bf9ec1dd,be6f0927,c0165dcd,402ef1de,c010270c,409f88d5
c01a84c6,bf5b1d5f,beb99a02,bea71a2d,bcb33fb2,3ce1e318,bcdd8aa6,4010f8d1,40ca3433,c0dfb276
be8badf9,3f72f6fe,bf99300d,bf99e50d,bf249122,be9bd0a5,3edf403c,3fec989c,3ffb2f2a,408f2c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db3c0,c02ca921,4057a4d7,40136449,3fa0ab97,3ed3f0e6,3ea337a9,3e951325,c0dbf83f,c070ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc923ce0,3efe0de0,3e0d536b,be9923ce,3d3aa168,3d75c705,3d80b4bb,40205170,3f247099,40fc4d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f941,c00044aa,3f171ed7,3f6f6863,3ef6fcd6,bf5a4f0e,3e3e68fb,40056b8d,be464748,c05226f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486432,bf629481,3d6fab7e,3e187291,3d203338,bc95ce3a,bcf0c6e7,41711a0c,40a4fb11,409124ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97bcb2,bfe20794,3e7af197,bf030a9f,3cf0310a,3cbaaaa8,3df440fc,404a9767,4080cdcf,c0b259cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd849940,bfd7d72b,bea103b3,4052bf7a,3daf4088,bd6c9604,bde4ddfe,c03e6daa,bf1335e6,c0dc37b0
3fface83,bf87bbd4,3fe8a2ac,c0763427,3e1df7e7,3f1650e7,3f74ed6f,419418b7,40964c7a,401316d6
3e583094,bfa05590,be372e62,3f5052d4,3cb8be1c,3df167f0,bd6c2ab4,4152b897,40ac6e39,4042802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08e34,3f1290fe,bfbeafb6,3eff237a,bd91530a,3e1540f9,3dd41192,bf8dcc7c,402d4e15,c0523562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c752840,bf299202,be622c94,bfbe7847,3ca66130,3e81f15c,be0c48cc,3fdece48,3fe7e908,bfbe5f23
3ec50463,c002e9cb,3eac2b1f,3f9185de,bd2723d0,3d2ae17d,bdea1397,3fc9f98f,3f7546cf,c0f57e6c
bf4daa24,bfbff168,befcba6b,4059fb10,3f784360,bec9c168,bb7709a0,c0a1efa1,3c166f80,c0cfb5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac512e,40448b04,3f04a438,c0af550f,3da31958,bd9dad25,3dd29c74,40e9f301,be92f074,41533370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cded2,beec2679,3e6a0dc3,3f265ef0,bd150965,3d97a3b3,be09039c,3fae5d6d,400e3627,c0cc9bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e6c0,3f633dd3,3f389577,bf861eb1,be0ebac2,3e3a81bf,bdc107f7,40aaf953,3efd6060,40ab64ac
bf0fffe8,3e8fb2a3,bf8b1b1c,3ded7b98,bec81cf2,c043eeed,c07aca94,bfdeaf65,3eff92ba,bf3417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64916,be7f4278,40a1edeb,bf965d57,bd336944,3d7f68c2,bd83617e,c11bc218,c17c8c94,40c3ae2f
3f797ce0,bfeb5e98,3ea6a6cc,3faf22bd,bd92dab6,bd1f39f8,3e824c3d,40aef5e5,3ed80c70,3f20af56
3f446e74,bfa44437,bf38ceda,3fe7edd4,be1ad56f,3e260c8e,bd35dbc1,bea7a494,bf97cf75,c0b83344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bf0a,3dbe4b82,3d92676d,be283a47,3d6d2e50,3de1c9d5,3d6b58c9,c09975e2,bf9d72f0,4107aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830058,bff0855c,3e61c852,3e6d2a99,3c088dc0,3dbfa642,3dd9c265,41188686,408df4e7,c0b14eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431e3e,3e54dc6c,bf89c901,3e005b1e,3eeb054e,bedcacfd,3fe4cdc1,bfbe3a9b,bd092968,bf46fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d8ddf,3df1e68e,be28dfcb,3c2c3710,3d180b40,3d9eb4e1,3cadae43,c08e219c,40945a62,c13d46b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f57c,c00ba443,3e9ffbba,406bc2c8,3fe803d1,be8543cb,3e04a6cf,c004fb42,bf922d4e,c0aca31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4158f5,bd7312ae,3d845518,3de11b5e,bd479be2,bc9e07a4,bce06fd6,4143126b,40b5d741,408fd048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2639,3eebf4bf,40229e19,bf7b8b43,be0f75f2,3ebe4440,be33539b,415e71a0,40013482,40a019bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacecc,bf8ecbff,be4b7afe,3ead94af,3cc082bf,3dbd308a,bb943740,407aa8e3,3faf9bda,c141cf1c
4016564c,c03614f3,3ff7e1bc,3fac3984,3f59d48e,bec75419,bd23ba8e,3fdfa2f0,c05673a3,c04f399b
3f2c2359,c03fa0d7,3d473118,3f50ed57,be0a132a,3d831b90,bdad14ab,c00dcf40,bffcc876,c0fe89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2ac4,bfa1d792,3da3a2bc,bdc39941,bc8a25b3,3d359e7a,bd2faad8,c0873fe3,bff7683a,bfb3d39f
bf213ceb,bfb6499c,bee4763a,40529715,3e8a1cbc,3f8bcc3c,3e6d36ba,c05060d0,3f295d44,c0eb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5355,bfc45035,bdaba4dc,3f752346,3c97588d,3e589f6d,bd9c4185,4154598e,40aa9592,3f870804
c07be571,be195d0c,c049663c,bd2beaa0,3ff0df22,3f471905,3f16806a,3e7c7580,4108afbc,c0155599
3e5682a8,bfa93e7f,be4d3e74,3f41b276,3c43d433,3e4b9c00,bddbb8c5,4144abcd,40a7a6f6,3fd01335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841a55,bfccc6ec,3c59ff60,3ffee464,becdd531,3f8128fe,bf61ea38,bfbdf5d9,3f1450b6,c0988d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc7ac,bf7ca7f5,bf28fe2a,404e05f5,bdf4ab8b,3f24a253,be4c5ec6,c0877d74,3f295cc6,c0d763ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230f4a,bfc9d663,3f938d05,4055dbb4,3f38b6d6,bf206c03,3dd0c3a4,3e20e968,bec6f42c,c050e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d301,3f0891e0,3f2c6756,3e549516,3d27767b,3d932818,3ce47b50,c0830101,c0441c5c,40a69e65
3f7d47fb,bfbbf463,3de7a3c0,3e360896,3d7e2ea3,3da30e63,bbb45488,41327417,408011af,bfe89e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150725,bf97f320,bf94f75c,3ff55133,3cf30ae5,bdbd4f1f,3c94b7c0,3ef3512f,3fc2aae0,c0e9b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab840a,bfca8d80,bd1e8578,3f6a5c9f,bc8abcb3,3e965a26,be065571,41491887,409e5882,bed35dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee550d5,be202f2b,bde04214,3f6fdb82,bdab53f0,c0791250,3fc264f1,bff3a1db,be6391c0,3f8a3c39
3f94994a,beb5f69d,3e01a8d3,3c01e0f8,3d0da8e0,3d0eb5f1,3b673008,41380414,4036bed0,40abcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b11f,bf960e69,bf12aa7a,bd889b51,3c80d2ce,bdbddca1,bd4db7ae,412a671a,40b95b8f,3fd2771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad54d,40317761,c054b766,bfc5b568,3d4fcb73,bce800d0,3c06deb8,3fe0455c,40f02ce4,40cb0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3157de,401437b5,3f481dce,3e7345b0,3d2a9adc,3e7ce654,be47461c,c162a4ed,c0eb2229,408b6bc0
3fc605d8,3f7cd814,bf29bb84,3e99d276,3ccca488,3d6d1f84,bcc66605,4003ff12,bfaaf828,c0af9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838fae,bfb0bd2d,3f02931c,c008cab9,3ed177de,c0185158,bf43c919,4125b72e,400db742,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189ca6,bfafa312,bf0c663f,403438e1,bd1bbaef,3e97313a,bdcdae21,c03ed376,3f534941,c0d466bf
40c1d7f4,c02103ed,40b55c94,3f884bb4,3fa8402c,be99695e,bda8b66e,3f830da7,c131404d,c040bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27e400,bf7eaa92,3f2a6204,bf6e1fc1,bed1c371,3ffde3f0,bfbd6241,4104412a,40ad5e18,bf8c27f0
3e0f26cc,bf766444,be131e70,40312d1c,bb7d20a0,3f900854,3d39afb4,c094d6f3,bfdfb763,c0a6ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e11e4,bd4b18dc,3e6e8fca,c095ea09,be4474e5,bda5f208,bb9d8fe0,411e2d5d,4012697e,406d0db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe86a,c0345a9b,40de3c4a,3e753820,3eedd640,bca90ab0,bcb405b0,409fcff9,c14be699,3f8fc1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b7805,3fefe3ce,bd30ce98,be831c10,bd5765fc,bda2d7be,3d5fd39a,c031e14a,40c46da0,4015140d
bce72800,bfdc75a3,becaf5b9,3ef0c98e,3d831809,bc044020,bc669288,4113c9c6,409737ed,c059e6ea
4048f801,bfc162af,c02d65be,bf1bcf1f,bb9dc4b4,bcb9c6c0,bdfe3028,4048f90c,c09573c6,3f8b7ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fb1a,bf95e913,beda4cc2,3f5a6ac7,bd4fb2ca,3d6d2205,be0050b9,bf505fe2,3f8bd221,c0b5fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a560,3fbcec0e,3eef2072,bdadcfcd,3c7cc128,3e52c82b,3cd560fe,401db59a,c0a93428,c0071192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1743c,3ec0c40a,401dee16,bf3555b4,bc9d3fa4,bd5a497c,be147c49,405795ac,4034a876,bfe9399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04177a6,3c2b5420,3f14689b,be3e1c0c,3bdf6d14,3bbe4840,bd8771f6,c0821c85,40905839,c00135a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5c21,c0515821,405042d6,404c26da,bf922854,3fa63561,3c8ee908,4087b495,c0a15989,c096b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3977f3,c00c2e81,be0c3aee,4053fb68,3df4b1bf,3f5dc0d0,bd483b92,bf9daec0,3f4c8417,c0e65aef
bf086b59,bf9d5ccf,beb4c238,be5dfc65,3e58fa4e,bf259c59,3f28114a,410a57f0,40b0d456,c02ed24a
3ea998f8,bfed43f4,3b1cf180,401bcbaf,be265add,3f80be61,3ddc45fb,bf0d8668,bef2e9e8,c054095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd39a,3fe42b57,3df9a84c,3e8fcfd8,bcf2e894,bdb03b62,bdd2302f,40da84b5,405dc66f,40e6ea04
c0d125e0,3fcaf556,c0bd8105,3f481fcd,c0067cd5,3f075050,3f11b3bf,c09c52e4,41383987,bf93aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84084,bf263a33,3edd2abc,3f2c7b57,bdf24ff6,bd0a3fd4,3d6a8ac6,bfd92d79,bf89daac,c0ca4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1818,3fd3f95e,3f089e58,bed0ada1,bd8f8ba2,3d9b457f,bc936178,c00233fd,403a0b7a,c0d12506
be34401c,bff17e11,bf101b54,c00a69d4,3d0122d8,be99543c,3db4139d,bdd2a3f0,3f8176c4,c0d14159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2830bb,bfa3119c,be82234e,bbb0d640,3e2f96dc,bec51ec8,bcd7ec68,40d1c9ba,4063239a,c0338e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77d8d,bfa95b22,3fd118ec,4002d75f,be49e500,3f08bb67,becdb07f,c07eebb2,c0944d3c,c084bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d507,3e02555f,be3e0f7a,be4d421f,bd43b61b,bd0c3198,3d2ae025,bfb5537a,3f9da9f8,40a2162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f8da,be831066,bf20bf70,40226611,bd973935,3f9feeb1,3c1e18b0,c0a9b867,bfa6586c,c0835442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0032fa3,bf28182e,3f8c633f,3f0d0158,3e0751d7,3e61d46c,be495b16,c0042510,40748bae,c12588dc
c0a42855,40138274,c02d711e,c0e2a7d3,beda06a7,be18eebc,bf9670ed,41133871,4165ac11,403dd46b
bf4e894d,c0e0d787,be09b188,413bf0b6,3d480c04,3f86dba8,3f4f56ac,c0f4b96a,3f065921,c1d5124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896d6c,401a2833,400bca60,bf9c1dc3,3e902d5b,be41e994,bed13363,be5a1ac0,c02fe894,41247f6b
3f5fabe0,3fa9c1ea,c03bd32e,bf96b841,beb10e78,bf595ead,3d8e4c8a,4173a037,4096559d,419b7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa771b7,c1065b5a,beb2cdca,411d5c88,3e6b4812,3f0d6770,3ed25db8,40ba9704,41010b90,c1e8cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf55e3,bfa23200,3f63c47a,c0bc671d,be5e93cb,bece9f8f,3ca05c6f,41b60f0b,40bcbfb5,40c1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d493d7,c0cbe534,c0b0b85d,411693bb,be563d81,bf1e4512,bf3eb196,40bbd6bf,41925fd2,c1f278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81000b,c04d5856,be755684,bfc31dd4,3dddce85,3e79d300,3d5f4ec9,421576e6,4199256d,c08aab40
bf1f5715,c0d7afb1,3e8674fa,411b16a6,3ec2e36c,3e871a7e,bdda0bc2,c0938dde,3f6ac090,c1bc54ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
