# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7bd75,3f12a16f,3ef49d67,3eb3c743,3da5fc26,bd5ec56c,3dea2a5d,4051bcf5,40261d9c,401f3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce67a2,3f3750bb,c0ee6a4d,becc9c63,3e2ef5f3,bd7a425a,3ea1fd2c,c0979d87,412b4168,c03b80fd
bf191c74,3eafbd4f,bed5d8e6,be93869e,bf28d8a0,3e1ce964,bf022452,3dd6df70,401870d6,3f363450
bf205dae,be2fc977,be0d8d4e,3cf6da28,bc45a426,3ce2f1c8,b90d99c0,408619d5,40095243,c0cf56c3
bf02fc03,3f3211b6,bee1ed41,bf871a6b,bddb63dc,be37e61f,be903c87,3f85d57c,4003e614,406fe930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59665,3e5caeda,3e6f99de,be5f9bf4,bc3a0694,3d908a85,3da531de,3eea7b60,3efc3e7c,40d6a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ae72,bfeacb83,3fffb885,40025e3b,bf53c0f0,bd42f398,3e8a8582,40641946,c0994aa2,bff4faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7ac4,bedfc901,bd4b4d3c,bc005610,3d9b7d0a,bd380101,bd9fa401,41772d25,40b449b6,40ad2cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a408,bf65e0db,3efd3fd9,bd65a6b8,bcb296f6,3df4d013,3c55d850,40a0cdb9,3f8dba05,c08c2bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7c8a0,bfbaae18,bf19d27a,405523ad,3e683001,be664d12,3d29642a,bfa274c6,c088330e,c0bac80a
4025d402,be8cf39a,3ff6c1bf,c03bd87a,3eb1dd10,3f0bc38e,3e7995a2,419e1cc5,408d66c3,401e5db2
3f0a7ce5,bf5997c7,bf05c45a,3ee35d49,3e19567a,3cb72990,3d29ab79,415d835e,4095f85e,408f0d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906b48,bf1f576c,3d104420,bfa962aa,3e917ae4,3f074f03,3e83364f,4094cb9d,3f1f7878,3f8b047c
3f6e1c99,bf628ec1,bf4a2ceb,3f932f91,bdb98ed2,bdb09446,bd88d59f,405014d1,bf5776ea,c0cef6f0
3eb26036,bf645817,bf90e646,40525217,3f8e2886,bef443bd,3bb23f38,c085cf88,c05a4a62,c0c296e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955187,3ff2f072,4045670d,c0767537,bd7b9f86,3dfaf2d5,3dcc6684,40018b84,3ed8dcde,4123a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25da7e,3f1d51ae,402a2043,3d6dbef8,bd22fcd3,3deb2864,bdf1a778,404343be,bdb04aa8,409aa139
be2421da,be1d958e,bf84ff3f,3f1b4ed6,3ef38a38,c04be3f7,bbc4a800,bf4f30fb,3fb28e20,c0051d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409da310,bfebcbeb,40af841e,403c6742,3cd69504,bd61d490,be443a2f,407b8e26,c11e9c33,402ad1d9
3fc64aec,bf9d5cf0,bed76f81,402145a7,bd3c0289,3daf7562,3d9801a9,bf0c7af3,c06be6cc,c0a6bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd755948,3eb81291,bd18153a,bd932e8e,ba640100,3de423f4,3d305288,c0f9608b,c06f2e8c,40d4c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa707d8,bf057955,be7e1c73,3e6caa43,ba6eba80,3dee53df,bcd2390b,41425daa,4025e2c7,c078ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca5a4,3d1d3c18,bf747cc8,3e8c3a14,3e3af425,bf0a5baf,3f8049ce,c0223ec4,bf2d136a,bfb8c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82069,bed7537b,3e28e62f,3e150685,3b3ff0e2,3df14a5e,3d06f83a,c0548289,4033c542,c12f7c0f
3f8dbc61,bf4ff1f8,be6d5df7,bf656e85,be22366c,bebed2a8,3dfccda3,414669b2,4039efde,bf1a3a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521303,c00345a1,40369abe,408203ee,3fe9ac2e,be9ea4d8,3e3d1d26,c01b1601,c10c5935,c0585db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3e77,bf89535e,3f152d84,3fac9e2b,bfb35520,bf2941ce,3f7c4464,c001fca3,c02327cb,c0784196
bf183876,3e30b314,beeb5af4,bee58ac4,3e94fa54,3e3176b6,be3c5829,c04a0ef0,bdfda468,3f237ae9
bda7a0ab,bd7b585e,bd1df620,bd64d104,3ca7f134,bd445c62,bd29d93b,416ae295,40e41109,40938e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146a6c,bfd164c2,bcd956c0,be5c04bc,bc626310,be224a58,bb025888,4088fe5f,3ff18333,bfba9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe171a2,3f3ece2b,407cd479,3dc27a34,bd120c68,3e589b29,bcef151c,41234ac4,3ead54c0,4034722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afc86c,3f62f93b,c0ccfcb3,bfa9128b,bf9153a0,3fa88c45,c0166e4b,bea5bbb0,41246df9,c0171835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2097ee,3ebd28c1,3eb90ca0,be665fbd,bcd22928,bd35b79a,3c72200e,c0b38663,c005a9ff,405e4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05209c2,3f0497a0,c0801ae7,be4ceaeb,3fa2f77b,bf0a08de,bfd8f3aa,bf876ce6,40c096ea,bfd0dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d194,be8f87f4,bf31b020,3e2b27d5,3dbe3ff8,3da637b2,3d9b1dfd,4082c146,3f00db47,c12600ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab6af,c0200b0f,3f9c027b,3fa53509,3d7b2394,bb9f7dc0,bd8c46e1,bec63818,c1023ac9,c0b16182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8628,bf96d6ce,3e25bebc,be22959b,3e3e1c3f,bd93c484,bdf2fcb8,bf88dfae,c04f900c,be72f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e74ea,c04446a6,3e231142,3ea64496,be3f2bb0,3d62b90b,bbfa4f30,4080c22c,c0d53d5a,3fc42fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eaf56,bf546b41,bf15b128,3f193e31,3e1073da,3dd53567,bca2636c,41628e26,4092cb24,402c3c71
bfca1c9e,be6a3b9d,bffab44b,3ecd84e4,3fd7025f,3f992cd9,400c1d29,407e3ded,406b596f,bfdffb6a
3f19417a,bf467384,bf1c0407,3edebb11,3d8fa5f8,3e11e5c7,bce7ff5b,4153e729,408ed710,404675f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241468,bf9b5a14,bf4a6a17,404232ab,bf85d57a,3f8e2083,3e9a2de8,bf88de03,bfad0e27,c0a47cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb62d4,bf8bbdd5,bff9ea00,40364448,bc85dc9e,3ecb017e,3c362ac4,c02d13cc,bfb6be8d,c0ba0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3c11,bfdeff9e,40532d6b,408627d0,bf5c0d47,be12dd00,3ddacd26,c02fb744,c118eaf2,c041372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f71c,3fd6594a,3e16c5bd,3e85d852,3e005ecc,3d405211,bb9c6d80,c0a7d733,bfd8ac32,40a6aa2f
3fd0077c,bf2eae59,be220661,3dc6ba47,3c8046d8,3dd6f998,bd89abaf,4157c589,404dd189,bdecf310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee158e6,bf95c430,c00776c0,3fbc85f6,3c4ba3a3,bd9f17e4,bd2bb662,3fab4baf,3fd2b16c,c0d13b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dada3,bf512165,bf0fc5fc,3f1f3906,3d844ac0,3e59c963,bda97856,4159fd3e,4083d774,3fa36f0b
bfebd008,bf183da6,c02f41a7,3ed108bf,c03aa701,3f064b5d,c0489935,3fb6537a,4021e31f,c00283e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765fcc,bee0cf7d,be21f0f4,3f26fe0d,bf100522,c053d117,3ebd34ce,c00ece65,bedfca3a,3d260558
3f34c6f1,3d64328b,3e4c6999,3dc7337b,3c9679fc,3d051f39,bd40bc82,4128ff38,4065f7ed,40adb357
c0856adf,3faea188,c0838b22,c0297706,401fc6b2,be827c42,3f1fe22c,400875d9,411bcf25,3fa65409
3fb76159,bfc02c9a,bf1cdf16,beadc9ac,bc858bc4,bda5cfe4,3d8d4ce0,4161ea2d,40727000,402dc1e2
c072bf32,3f59563d,c087dcef,bfbb70b5,c05a0c28,3f834d8d,bff0828f,3dbe1ff8,40f1b59c,be4f3cf6
c049da67,3fc766d8,bfd63b91,bf8d619e,bc885dd4,3cf5c0a4,39b66640,4046773f,41090a19,408c8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d23d0,bf03d374,bf8fc860,bfbb744e,bed860ce,bda06594,bd5b629d,41327fe9,40a49922,3f637733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef6d8,bf0bfec5,3f861968,bf73ce9b,3db773a9,c0196f66,3d9d072f,4134cfe5,3f99aa31,be087ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb48a8,bfa047dd,bd9abf68,bffa09b9,3e80d763,3e091d7d,3d882706,bedf102c,c087fb1e,c0a6ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe168,bf28b119,3e8239fa,be6ca0ab,bdc55628,3beaacb0,3b81f534,40221ece,3e794560,40fd4809
3f83e0f6,bfbbc472,bf5eb814,3f0563b0,bc666d60,becfee66,3d96b695,41312847,40200b2b,c01f6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868b38,bf50c9de,3d6b4b00,4005937f,3f94cd6e,bf0805ff,bd51e580,bfba7858,c01b880c,c05c2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f92d,bfa7cb81,bfc4c893,4038572f,bdddb5e4,3e1a4c36,3aa4d1c0,bfcfeac1,c019433f,c0c3fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec61ce,bf98e21d,3fa434a2,bf295f9f,bf4b95bf,3febc8f9,3e9940e9,4144a8fe,3ffc8a2a,3e962b6d
3ed22328,bf4fc92b,bf5a7556,4035a15a,3eaa9218,3f306876,3d5b2ef5,c092ced2,c063c440,c09915f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a82c,bdf3714e,4063a234,c07446d4,bd6e008e,bc12a000,bd03684b,410d7d08,bfa0d9eb,40955d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026bcee,3f57eb35,3f62cceb,bd8f07cc,be276277,3dbc9d0e,3c6e9888,c03d9ad5,409491ee,3f5053eb
3f17c67a,bf90dfdc,bfd6858d,be3fb16a,3d34dff2,bc9ed088,3c99ba85,4149265e,4089f0c0,bfd9307c
401cd9a1,bd067938,bfcab660,bd08bf4c,bdec7771,3d4c4dc0,be1a1434,40009c39,c09011bb,3f882de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd77b80,bf953b22,bfa6b87c,3f393089,bd9bd8ca,3d72a1b6,bde3deec,3ef6b40e,bf2b7ffc,c095bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6037f8,bc27a800,403c3bc6,bd871e80,3e68af3a,bd249348,3d313494,3fdce053,3fcf0283,bf9c81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e1d4,bddc1650,be619a38,bef21267,bd0d4230,3cacf4a8,bddf93ff,c076fd52,40884e36,bfb6966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078531d,3e16fefc,40a65c08,c055a0a0,3dd530cc,bf398738,be07910f,4147480b,c0360a4f,40f7d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061326c,bf5f4a5b,40247dd9,4046654b,bf8980b0,3fc180e5,bee5f928,3fc3fbff,c0b0107f,c0396d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14a35,bfcc3e8f,beea4ed0,406d318b,3c507c6e,3f04d2eb,bc74b02e,3fa27944,c073459b,c0d649bd
3ee28b62,bf5f8db5,bf952ecf,bf45523e,be565628,bf04892d,3e4317db,413ad425,4084f519,bf8e6636
406acb07,bfacb242,405ea0d6,4059738d,3e69c079,3f24f210,be5ce2b2,bf37b1bb,c114343c,c006b63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3eee,3fd026b1,bff808c4,bf88b9a8,be315c07,3e6defe4,becb3808,c1042c96,4054ac9b,3fbca6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa74c4,3f221841,3f5adf3a,3eae1adc,3cb7f0b0,be39dd73,3e021c57,40a5cf71,40c78e4e,4093d164
c02d6ace,bf042b33,c0890ad6,3fe1f68a,bf18d9dc,bed6ff8a,3fd37fdd,bfb2e0d6,4099acb8,c084c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011efb0,3fb7fea6,bfec2699,bfbc71f3,beb7925d,3e6aa56e,be222036,bef134ec,40a4a821,4053ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2988,bf3a0f1a,3e93fe00,bfc3b129,bc2ea2c8,be0f92d7,3da56b04,3f9b30d6,c063c980,c08cfec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c2fe,bf128fba,bf64bd49,bbecbf00,3eb8b6a2,bece2a7b,3e53bc48,41034854,3ffd0831,bfb928e8
c09dafbd,3f4529c1,c0b6c3b9,beeb3c4c,3a999dc0,3e5c3458,3f475538,c086ef40,41023d92,bfbf585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15af80,bd3ce3b0,3db15150,4012fc99,3e8ce803,3ed6d784,be6f0320,c09209e7,c04db315,c024cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348dbe,bf486712,400140d9,c01fb5e3,3d794097,c01f2464,bdb40f61,418d8a72,4029388e,404e9422
3e9cfbc2,3e9fe4af,3e668590,3cba41c4,bdd84beb,3c99c768,3e041ea2,bea421c6,bf075e05,4087b991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0844610,3ed62d82,c09f3b45,bf472a6d,c00d8ffc,3f73996c,3d267e50,bf1babe8,41015100,bfa6082b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037c75c,be2822fc,3e328c00,3f2106b1,3e184410,3e86a94b,3db345da,c0461eb8,408eebd7,c12a6cea
40aa5298,bf099ad3,40d81f38,c05c0af5,bf2ed646,3f5a0d00,3f146e09,40fca28b,c0cf0e93,40888e53
c0a4eb96,c0640cc1,c14a6f80,40e906b4,bf99524d,3f00a7e4,be8a42f1,3ff8c20c,411d19fd,c1946448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41381248,3e14884c,418d36db,3fa07fb6,3ea34711,be566faf,be90a332,3f256b70,c1ac8a35,41501767
3f78445e,3faa4258,3fd3cd15,bdf41b78,3e7f01ba,beea394c,3ee333ce,bf167264,bfc69589,4165bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea307,c0b01368,c0a2d3d5,40d48573,bf281cf3,be84f25b,3d451910,418d3795,3f9c6bea,c185dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7348,bf74b8fc,3ff73307,c0751017,3e829a85,3ea75210,bec66fd9,41a430c8,4002f083,408b94ca
c123aa47,4001c750,c13bb608,bf2eaa88,c08dacd4,4032d510,bfa600fd,c111fa52,4186a181,c0aafc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198458,c095fe72,c1055721,4093349f,bec7a87b,bfb90477,bf5101cc,41cd28f3,4128e86b,c16cdb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
