# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8009,bf96885f,3fa9a54c,bf23d723,bf4f13d2,3feb36df,3e940517,41490d59,3fc2748e,3dd09688
3ee1e6cb,bf4a68bd,bf55fc82,4035a177,3eace7b5,3f2fd79b,3d4d1970,c099fc20,c04c09af,c0949ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc7da,be05c5a4,40618597,c074dd8f,bd7e0138,bb14ff40,bcf629d6,411152d7,bfd3925a,40903990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021da59,3f4e914c,3f576e9b,bda02afa,be27ff0d,3dbd5861,3c743114,c0337a28,408c32ed,3f42abb2
3f50556b,bf8baf74,bfccd317,be2150d9,3d524688,bcba7780,3c91bc90,41504f66,40648899,bffa5777
401b8442,3c900ac0,bfcb4898,bd12c00c,bde871d9,3d419ab7,be1a0fb6,3ff0d4b6,c0894bb7,3f8e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30abf3,bf936cbb,bf9f986d,3f3b8ebe,bda4aecf,3d78c1cc,bddc1d26,3eca36a2,bf06b9e6,c0943f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c06c8,bca6ca70,403921f5,bd9c192e,3e6c20d7,bd1eaf89,3d2810e7,3fdd25ce,3fce8fa6,bf9e568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0137993,be03b1ce,be6fffe4,bef58ac1,bd1da2e6,3cccafb0,bddad543,c07cae93,408d02ba,bfae91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d806,3e05e070,40a3d983,c0573a2d,3dcac4f8,bf3c5124,be01c5fd,4149d0c3,c046cbf2,40f2b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a645,bf51e845,4024a9c1,4045aba1,bf8e0c62,3fc190a9,bee06759,3fbd97f6,c0ad6c5b,c039693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad44a,bfc4d0b0,bedd3523,406d544a,3cbe9400,3f01df6b,bc8377dc,3f828865,c058deee,c0d2c951
3f1e65f0,bf54f5d5,bf8f51b0,bf3ee487,be5cb0e7,bf04eada,3e42399f,4140ceee,40625fe7,bfacbc74
406fd626,bfa65c22,405a58f4,40575296,3e725beb,3f21c23c,be571a45,bf86c64e,c10b555e,bffaff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584f0e,3fcac83d,bff9eb1a,bf89a0b6,be4e3f3e,3e7c9a86,bec54b05,c1053888,405b9865,3fc5a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff884,3f1b885c,3f53890e,3eabd270,3ced7786,be38d5da,3df99734,40b279c5,40b29e55,408d8016
c0211e9e,befc7234,c08953cc,3fe33ec7,bf15eeb2,bedb88a4,3fcd48c4,bfc54245,40a14564,c08204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015aa37,3fb4665f,bfe7bad7,bfbae5fe,bec06e21,3e73739a,be1a98ce,beb378c8,409e473e,40505efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ba71,bf2fa0ca,3e941f00,bfc4e1a1,bcdff760,be04de5f,3da94c62,3f925b7c,c05c7c5d,c08c245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4673,bf0949ad,bf5a959c,3c250510,3eb99ce7,bed00a09,3e4ea496,41062e29,3fd6b57e,bfc88152
c0996762,3f446c15,c0b8307f,beedf59c,bbdd8858,3e5aefaf,3f427fae,c08d97f9,4107bea1,bfb102d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd8bb,bd2cc280,3ddd3a3c,40127304,3e7c8295,3edacc18,be66928f,c0953e02,c0431b9d,c0201377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ddb0,bf43dee3,40022ad6,c01ef91b,3d9c4c01,c01fa1d2,bdb3d6e2,4191094e,3ff5fc17,403acebf
3e95ffda,3ea24a38,3e757c39,3cd91cec,bdd22697,3c7f6030,3e007c3d,bee025fc,beab851a,40897cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080281a,3ed2276e,c09f7707,bf4594ea,c00ffda8,3f73787d,3d1503ca,bf14becd,410099cd,bfa8eb5a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0237255,be1bff74,3dc63eb0,3f184a27,3e0a02f4,3e8c631a,3daeed23,c0480c54,409083d4,c129e105
40a87ee5,bf09121e,40da8719,c05b9719,bf395bd3,3f61723d,3f0fac41,410461b6,c0e31b52,4082c261
c0938701,c05daac6,c14872df,40ea6de6,bf98413f,3ef92391,be86d419,3fef4fd4,411f0db1,c1940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d0df7,3daa4120,418d0f83,3f9b5800,3ea0674c,be424924,be90eb78,3f6e4900,c1b04dd9,414ec7a4
3f18bdb1,3fa54799,3fd142d1,be0529ca,3e8034cc,bee4de58,3edb5f0f,bef711a0,bfdcd443,4165b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404caac2,c0aae27f,c09fcc15,40d531fe,bf2e4ff6,be88bf24,3d5343c6,418dd8b1,3f8bc6b6,c186c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050730f,bf66c8d4,3feebedb,c076db94,3e7766cc,3eac6d6b,bebf64ef,41a75b37,3fb22522,4082b83c
c11fe5e2,40009668,c13b8d42,bf2841f0,c08da9ae,4032452f,bfa31256,c11259c7,4186f069,c0a949d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9270,c0921d7f,c1002b08,4096f419,beb94379,bfba7d0c,bf4e1878,41d604da,410b9e2d,c176409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77be8,bfedeab8,bfc2fce9,bff062d3,3e476f0c,3e8ef4dd,3c5b00d0,422b0a21,416d7af0,3fdb9c59
3fecc8ed,c08bb762,c093e3ea,4117ebd1,bdcffc30,3e691bf6,3f09b554,c0d6693a,c0e0a2d8,c1957e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d5ac,40115939,408d6362,bfe999de,3f2cbae9,be544e8f,bf54bc89,40c64e99,405d3f02,416757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041689,bfb43bae,bd79d190,40591dfb,40b6fdcf,bf7620b8,3fff8fe5,3f154a90,bfe66d17,c0dc4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88573,c0ac5d5e,bf9a8596,3fa7eb9b,3f09eeae,3e4a699c,3f30f5d6,41fb1291,3dc66580,c12d49c3
c1066621,40654f1d,c074f6ba,402e6374,be31eb04,3e5cf460,bf0b614f,c0cea115,416d7002,41629915
bfea1cfe,bf18ac8f,c09361a3,bf112d56,be00c2a9,be3101cd,3f3b90de,c0d74f7a,3f461230,c13816a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57574a,3c411490,3cf8ca68,bf3d0ff3,3e637244,3d4c33f2,3df1c5c5,41eba81d,4124e3e2,412effdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0c30,c040135a,3fab859c,40eba7a5,4075b316,befe0c58,3f924191,c00a1b38,c10505fe,c13f211e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1e50,be470d3f,3eee5002,bf9e2671,bca5c01c,bda20668,bba5cac8,42299906,415ef0ed,416a0112
405f9d70,402c8ed4,41013428,c14d1856,c0055847,3f5f2d79,becf9543,41f49e91,409c9af2,419f9dea
411b5ff1,c00a6403,412afbe3,40b21984,410f549c,bf0a96da,403855dc,c0df7ea5,c1ac28e5,c082fad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e100,40541db2,405474dc,bfaa795a,3df38b3e,3e5cdd0a,3e9bf01f,c05c9b9b,3f3425e3,41691c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111b880,3cf1ba40,4160fd58,bf86b032,40cfd02d,bfc450bb,3fb538f3,c0b92eb8,c1a935ce,40f83b38
41152203,c0629596,40da8858,404b3fb9,3d8fc168,3f4171c0,bf1e94c7,bf695e1a,c1a9dfb1,c0b6734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e9be,c078b659,c094455b,402d23ab,bec8e8e9,3eaa0c5f,3eb050fc,41b48cb0,40b74cb7,c1308b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116d045,bfd6bf9b,411da70e,3fac24a8,404da952,bfe942dd,bf4d5596,4168b6f2,c154e40d,3edcec80
c09a66a9,c0437c1d,c1442c5c,40a36684,c07145ce,3f8b1cb3,bfe0aaec,40c6fe2e,413bde5b,c16ee24f
c0df1e7e,3f553a9d,c0fd2974,40a1f30e,4025c117,40b6d602,3f8c75b5,c1ba0abd,40a1bad6,c10bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa4237,c025be73,40cb6631,4018ed88,405966ad,3f8947f5,4042791e,4159c238,c11b2fa5,bfae0eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4343b,c07f37d4,c0d65427,40ae5d03,bfb803fd,bea9f3f4,bfd50bea,416494a0,40937201,c15e93a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40929a7b,c0a08f24,c0518a30,40b0610b,bf0b1090,3e71db92,3e6b2853,4191f95e,bff154b1,c16b23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95b47,3b9063a0,c01037a5,3f474510,be1b6ae9,bed4ba0a,bda43ce1,41c67ef9,41600346,415f54b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5dd80,c0738556,c104f1fa,3fff1f7d,bf96a459,3e33c6b3,be2781bf,418b1f76,40e5f499,c15b2f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010e78,bfa11182,c02481ba,bfc3711b,3e66c7ed,3e6f6822,3e828d82,41d47301,411dfc95,3da3cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae0d5,405f97a3,bf65be4e,bf116544,bec183bd,bdd82436,bcb9afc0,c109b3f0,409fcd0c,410ed240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50107f,3ef1b2a2,beab8137,bd8fe103,be4684cc,bd5afc54,bce83f94,41e3e7a0,415b5f39,41305b59
3ff4f24c,c05bef0e,c00482fe,410c96a9,3fc7e446,3fafdcef,beebf12c,c0c5e274,c0a6fc3b,c1820b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143b9f,402148ec,c12edd69,c0230210,bf00cf96,bde0c171,3dc53c38,3e456920,41a17559,c05e5ef4
40ce81f2,c0033116,40d5c84a,41106bcd,40ab43d2,408fe19e,bbf7d200,c1b86220,c1bb1c51,c1201c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941a08,c02ca034,3f45a508,bf30e5a3,bd0f0710,be21fc54,3e7b82ad,41e61ee1,4014831c,c05aa721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5c6d,bc8b5340,bf1c5146,3dd5d898,be08d0ee,bdad13b5,bdeaceff,41af375e,4168f224,bf99446c
40a8f449,c09bbb47,c001aafa,40ce4028,bfa12680,bf51e953,bfb5d834,418c4764,c09c8c39,c1595bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406190f0,bf74fa11,3f945cec,bd4e1818,3ddb1ef1,be37fc78,3d74a9c8,4106abef,c08aa813,400c5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe7597,bfdb866f,410da7e6,bf939d90,4053afbd,bf4b215d,3face3ba,416a9869,c1182e6d,40761ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c101,c03e7e00,3ed8f2f4,408a2d43,bf86eff9,3f992388,bf599a70,40ea6e2c,c0b3829d,c103b664
3ff7c3c3,bf9dca15,3efd1450,40130d82,3fce481a,c02917cb,3f4750fa,407ddb1a,befab420,c0615134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f542,3f950e89,c10983c4,c0448d60,c03fa7dd,3fadddd1,3eddc6ef,c023f71f,4167b48e,3f6ce7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfb8dc,c0053792,c1403515,41218830,bf29a4cb,4018512b,bae88400,c1a93513,4095f41d,c1940da2
c04f0a1a,3f8d9557,bfd42bf4,bf73ea68,c0007889,40787920,c064b58a,c103ef27,3ffdd380,3fa2c145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418928d4,c080d13e,419387f0,40089251,3c29da00,beed7149,bf0636f3,414349f4,c1fcab54,40352432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3de5d,c04a3d0d,c1638c8e,40d3058c,c01e97c4,3f915229,bf69b936,40700ffe,414eb3fb,c19304b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ae5b,3f61624b,bd142158,bca3bbe4,be6aee25,bd8c2751,bdb26186,41d1a5bc,4169462e,40f8dd8c
c09a239f,bfa7d442,c1077ae9,4109dcd0,bf181760,4015fc93,bee05ad7,c1b5806e,3f720fa4,c165ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fad39,c09cffaa,bfa87e3c,411fb7b2,3f669471,bf1de85f,bc8a7104,40a6c298,c107525c,c18795fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d90134,3fb775a4,c0f00ca1,3f0b4770,be3f1f28,3f3cb2ee,bf0de7a9,c130a399,41216635,3fd74138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5260,c07f0abb,40365c7a,3e433933,bdb68fc8,3edad436,3dc7f0f9,422c7852,40234583,bfc008c8
4137162a,c0ae08b2,40c46f45,403ec2dc,3e3600d0,3e1f4f56,3e9fd38d,422b0d8e,c0c9e3b2,c0774d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0ad4,3f1e1735,3eabfec2,be898e76,be1fd3cb,bdb20a6c,bd849344,3f3107d8,3ffc237a,3fb657d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6953ad,3d981f12,bf64884f,3f2e7707,3e8d84d1,bc7ef9e0,bdd4f0f5,c1aa34dd,c12d7cb7,41d24622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4241a7,befeec78,3e47e02f,bfd273d1,3e8b51f5,3e75b7d5,3c817550,41d001a5,41169c6f,3f5f6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e9ba,3ed15029,bf9b6d0b,3ee31409,3db63574,bd478232,beb9fc3e,bf8fa210,40009046,c1295f84
4094419d,bf871e0c,3fe7f0d4,3f900840,3e56b532,3ee0d57d,bf5ca5c8,4109919e,c0e5dcd4,bf87eb62
40af2463,c04d79e7,3fc2a0f0,3fec8512,bf4c5665,bf4231ce,bebb5efc,419e9e71,c07f1178,c0c42534
40653247,be4b40e8,40738c16,c022ddf3,3e5dbaba,bf1121d2,bf0a7ee5,41699de6,c000a97b,4072b121
3fe4898e,bf778cb7,3dc69000,40462028,4085ae18,bfdaab0a,40ec4488,3f2e8ff0,c0530844,c08a7b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834e0e,bfa9da9d,c079e81d,3fc472e0,bf0a95ce,3ec6cc38,be9b3ff2,c1093e69,bfacd992,c11f9b06
3e60ee8a,3e86ca7a,be3ab668,bf34c673,bb2aaf80,3e143d7e,bd0593b6,42003df8,414c52c2,41792722
c0f22c90,bf5f9e22,c1437756,3facb7d7,bec6ff3b,3f0b4314,3f123722,3fe32ed0,418037fa,c122bea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f66f,c02340ed,bfadc06e,3cc42168,3d7b87ec,3ecc33a7,3e230cf6,41f04a97,40d300a4,bffb5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ac16,c01e0241,c0a66b28,3eb6bb0a,be95f9fa,3de216a4,3deb224a,41cc8e8f,411b489b,c09f1a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b88f,c0245cf7,bffe6dad,3f87fac2,bdf910fa,3eb8c9fc,3e19c273,41dd3f67,40dde88d,c09f7e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
