# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
3fbdf9c2,c01a9ca0,4007214c,c0124765,bdb00b01,3d4e8e80,3e0143ef,40a0de0c,bfccfb6e,c0101a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975881,3f4a117d,3f1b0bf6,bdb4698a,3d88cc44,bc50234c,3e1455ff,409da7d7,3fcbf290,408526fe
400325cc,4006c927,3f9c1756,be9d1fb2,3d97eb80,3da66f30,3da91b50,4105c58b,bf99eaeb,41069041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee549,402b5377,c0e85915,3e3f42f1,be6f4eaa,3d5dc1ec,3ee62bac,c0fd897e,4167b680,3f1b5672
3f11ddd8,3ebf3577,bea5873a,bf4560ac,c0455da6,bf52225f,bfe2c0f1,4058766f,3f7bee4a,4004e618
c02fb6b9,bf34f195,be90116b,beba1e0c,bceb8e8a,3d3d0b51,3d02c4cc,4008e6bc,40ca7c0c,c0de320b
bc58b820,3f1132f4,bf3d098d,bf91bf0d,bd1f7e98,be855aef,bf4bdf80,402f5d9f,3fb24182,409adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b16a5,3f05b86e,3e55db5c,bec56fe8,3bf049b0,3d8473e9,3dad5234,4003e786,3e1e6404,410e350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64a56,c0230df3,3faee8a0,3f6195fa,bda3d0d2,bf39cd31,3f035c1b,404455ff,c004d5b1,c0660e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37fd6,bf68471c,3d07f4ba,3e0c390f,3dd6bccf,3b94ab4c,bdd7f755,41722fec,40a579a4,40909486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc578b,bff6f28a,3e84e7af,bef43781,bd109136,3d3f4e36,3d76d440,4056d732,4083e77d,c0cd7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291bc5,bfebcc3b,bf3693d2,4057ee10,3e546283,bc547100,be270fc7,c0129293,3e94e402,c0f73392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7a47,bfa71f8b,beff0410,3f4d1a88,3d32bb75,3dddbb33,bd08f74b,414fe844,40b8a688,4042b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214c68,3f5a8dcb,c01aaa4d,3ec0e7e4,bdb33276,3e3175f1,3ddc66e4,bfe8d809,40890943,c03b36b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991338,beedf09b,3e5cb33c,bfd7aa2d,be84bac2,3ebb2f81,bdb4844c,3fab7f8e,3f4691c0,bf11dcfd
bebe25d0,c005f583,bec142c9,3f94cffd,be01ec68,3ca76044,3d856a57,3fce2791,400933aa,c105224e
bf9a9377,bfc5f5ab,bf3b5294,405513e6,3f43745c,bdb89780,be6296f1,c0936a54,3f213e36,c0e5109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074994e,401bd4d7,403761d3,c0ae3b9d,3d835b22,bde1cf15,3e302169,4101bf70,c08fae78,4164c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35431,bee3e516,3f36696c,3f0a4ba2,3d713474,3de76341,bde82222,3f819600,3f7d190a,c0c2578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57751,3f33d9d7,400b02bc,bf953efc,be1ce43d,3dfaf61e,3d92ba0c,40aa2910,c015d68f,40bffccc
bf6c5441,3d9be59d,bf8f4ed1,3dc40820,bf944f0d,c0442a8d,bff16143,bf900037,3ff623fe,bfd2a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099414f,c05b5b5d,408ac292,3f883079,3e3c370a,bda59342,be5546df,40f44342,c0f875ce,3fddff43
3f8aa894,bfd29607,be819745,3ff1e01e,be31e1b5,3dfa2f95,bd514f70,3eaf85c6,bfdbdeac,c0c6c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d5ee,3e13305c,3ddeab90,be7aadb5,3d2b7da4,3dedaf09,3d13d1f9,c0abaf1f,bfd6aff3,411354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b7a9,c003061f,be02cc4b,3eb86b0d,bc52e5a8,3da81c96,bd467fde,412345f4,40ac34e5,c0d7dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04d96,3f05e84f,bfa7ddc0,3da7bff4,3fbb1795,bea0fdc5,3f3c3fa7,c00d4be8,3eaab0d6,3f04d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055885f,3c143e70,3d51031f,3c8951d0,3c8dfe00,3d92cb1b,bc1057b2,c08bac8b,408cf3f9,c13c4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402304b9,c039e23a,401c6dc3,4055a5be,3fba78db,3dbb9f46,3e048a9f,bf3f1a86,c0b5ec88,c08c9944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee10be,bf8bc2ba,3efadbbc,3f37a7e4,3f070b7e,bfe3b3eb,3f4f0360,c0124308,bfe739f1,c08da3a0
3dd86368,3f3b3fe7,bedb633b,3e4b36ae,3ca747a0,3e37557e,bf2a82d0,c04522a6,bfb79831,3f7f63ab
bee7ed90,3d7d3b28,3d6b9b24,3e83a4d6,3b6a9ae4,bd4c250b,be0424a0,414b6f99,40c5d40a,406c648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a28b,bdb15798,40813d87,bf55d836,3e021a78,3e4ee603,be3f7fdb,417bcc46,bf50a13a,4069d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1091eb6,403d1fd6,c0de10e6,bf633d37,3f4bdf83,3f3f6087,bfb2e364,c068ae5d,417b11cc,4005d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cf321,3fa84673,c07041cc,bddbc914,3fab83ac,3c050458,bfa8a735,c0140eb1,40fc2550,3f40bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e931,bfad24be,bea5e45a,3e95caeb,3cf1e6eb,3dc94b85,3c328d74,4081ff2b,3fafdbcb,c13df212
4074493f,c05d0be2,405a7d47,3f9bad06,3e2dcbfe,be94b429,3f75b0df,4039b29c,c0d35a78,c0636bb2
3f94a716,c0738cf2,3f395586,3f3feea5,bd699ac6,3cf7a910,be07c753,bfb225fe,c060cc34,c104ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6a38,bf9b0f34,be26e463,bd02c484,3e216a25,3d438efc,be279308,c0811383,bfaf53ba,c00078f8
bfd3821e,bfaa3302,bf9aff3e,40578b87,3e01e667,3f835c72,3f13f41a,c04b0c27,4014eeed,c1013243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063f882,c0656c5d,3d55d8e4,be19fb28,3d3f327a,bcc79472,3d310da0,40997bde,c096140d,3ecdde5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec335b4,bfcf5c8e,befec5ff,3f785e42,3cb44c73,3e40d3f5,bd768566,41532f5d,40bc8a44,3f550e72
c05ebef8,bec1df9a,c015e5e8,be6cfff3,3f7dcaee,3f92dcc8,3ff2b96e,3fa5f81b,40db5941,bfca550e
bf048008,bfb05955,bf110a0c,3f424be3,3d2b62f0,3e3c6d52,bd7dcf43,41435555,40b92251,3fc1a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108db8,bfb70447,3dee6c50,3febce4a,bd804ad2,3f29f4ca,bd2ae320,bf85317a,3e1d7160,c09d21da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00133ee,bf627a6c,bfe56d25,404def0b,3dfdaa73,3f0b6015,bdc66c17,c092f98b,401bfba4,c0d821c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020039f,c00a84d4,40406c1c,403ca8c6,3f215871,bf2b6904,3f52a492,3f658a02,c0983ea6,bf67ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cffa,3f710707,3e83795a,3d2a13f0,3c9b0cba,3dddca59,bca51716,c0a759e5,c0414933,40c31d44
3ec3dc6d,bfd0068f,be11219b,3e9bc717,3d81c991,3d925063,bd82b67a,413df660,409a21c6,c0358b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ca15,bfb1fc10,bfac9cc7,3ff5c547,3d88cf8c,bd6876e3,bd47692e,3f24aa43,3fef92e6,c0e7f86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6278f,bfd6c107,beeda7e3,3f711509,3af78120,3e809ec9,bdbc8afc,4149197c,40b3ac89,bf3b0e24
c08a36ee,3f8742d3,c0560b58,3e7c1204,bf7c287c,3e78dc4a,bff27d32,bf8a37ff,4103083f,bdf547f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388f24,bce66210,be617d34,3f3d9f1b,bf192013,c0412f1a,be087be8,bfd1fe5e,3e3ccae8,3fa52065
3f93b646,bec0c652,3e8adf83,bd1014c5,3d7d23d9,3d366489,bd961761,41378fa1,40215cf1,40b3d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506a34,bf8e5810,bf89c383,3de02a54,bdf133ea,bdc19a5c,3d10e1f9,413567a2,40eae6b2,3f13f205
c0b2a1bb,3ff263b4,c0946b53,bfb5107f,bef809f8,3e1c2c50,bf209e9a,bfdccb6b,412477d6,4031ab8d
c0288246,402826b6,c008f480,bfcb1c1a,3dd9e565,3ba35d70,3d87719e,3fe1067b,40bf20af,40edbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed3d9,4034bcb6,3ec9b325,3e4111a6,3d9d0635,3e660bdd,3da00055,c1704425,c0d1519f,40a7f5e5
3fb897bd,3fa2db0c,bf44704d,3e830857,3cddf454,3d8951f3,bc45b212,3ff08c0e,bf7c8dfe,c0af8581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb003a8,bef1a0bd,bf9139eb,bf43b7df,be948e93,be707e34,3c52daf6,40f50147,40c42277,bf316202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7fd6,bfc6daa0,3f8e0f89,bffc43cf,3cf727c0,c017acf1,3d759b6a,4142b66f,4011d84e,bfd3da5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55dd4,bfb2f933,3f4992da,3f8893b2,40dce161,3eb11175,bee4fe16,3e8d21ac,c0765d78,bf7601d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9ce61,bfa2c2c6,bfc6b9c1,40361fcc,be3e554d,3ea46f81,bd28e7e1,c04c690b,4020479e,c0dec944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da39280,bfa23d95,3f73dea1,bf406026,be619820,3fa534bf,3ee8c459,41145025,409f48e0,bfd21143
befe77c2,bf6ed56e,bf3c1f92,402f4ce1,bdc4ad02,3f8055d1,3dfc76da,c09f393b,bf4869b9,c0a5af12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468abb,bf501b1e,4028c7ae,c0970f03,bd640eca,be50541c,3c796840,4131e6ae,bff56b01,407166a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072b9a6,401ccc9d,3e4c6ca0,bedb380f,bd9b7d57,bb8c66a0,3cc7990a,c07eaa6c,40b219ed,404665e4
bf9b3315,bfd9e547,bfad00bd,3f1ac4f7,bcfb5c7c,bbda4260,3d0cbbd0,41173b3c,40cf4cac,c088719a
406c8f04,bff143c9,bfb2d5d2,bf29484b,bdc1bb50,bb81acc0,3ce57cac,40840f45,c0b9131d,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b1f8,3ecb79c2,be390fe3,3cb18da4,be3c6e8c,bf09f136,3d6062a2,3ff1136a,bcf28400,3f2b9d06
bfd45227,bf9a26a9,bfa9a335,3f627660,bbc8cba0,3d3d6ea5,be02b102,bf35f806,401ab22a,c0c1b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036170a,3fb5335f,3e9d4e09,bd233bf2,3c862a1d,3e473bae,bdba0ee9,40130bfb,c0aa5ba1,bfebb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bd48,b889f000,402233b1,bf147d61,bd4672b7,bc9bc68c,be1189ee,40546831,3fce1ee0,bfb08bd0
40a14753,3ef6d80e,bf41ca04,bf345fbc,3c54f1cc,3d03897a,bd24056c,40cec298,c0f190d4,3fe65427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088a078,3ee70a95,bf0eec59,be645d8f,3c27cd1c,3d09a4a8,bdbb5b0f,c0af2e55,40c93809,bff91cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822c9f,c053b43a,40620024,403fe23b,bf2a7b7a,3f74e6e4,bf6394ef,409f8cf4,c0d1c2c9,c0ad84c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1daa,c01c4f5e,befe4872,405c9dde,be8444b3,3f439c99,3e6eb0eb,bedb48bc,3fdcecb6,c1060fb2
bfc010b7,bf9ae5ee,bf806b4a,be026a96,bb3c05e0,bf11c5a0,3ee30faf,410f6250,40de5a5b,c0419ee3
40312807,c02b878d,4031e281,400f18d6,3c4ba200,3f681d63,be664e52,3f6941fc,c0b6d528,c02fe597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb901f,4027d949,bfd2b042,bf59fe78,3ee1373d,bd007f68,bf24f2b9,c0f0d30c,3e6fbfec,407cdff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d506b08,3ff60a6a,3f83025e,3e9b75a7,bc4be0b0,bdf6a0cc,3c93e6e4,40e84231,40264063,40ecaadf
c0b1eb8e,3f394849,c08c5090,3f6069c0,bfcadbc4,be04e264,3f9ff477,c074b569,4113debf,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b988,c017997d,be7791d4,c00e1a00,3e21c89c,be802211,3e1b1c4a,3e395e10,bbe41a00,c0d8cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f26aa,bfa6650b,bf2e55eb,bc9722c8,3dd4d3d2,beb8a3bc,3d083434,40cf61fb,40863dcc,c02a3d54
c0d5ffcb,400e64e3,c0b556e4,bf3b3fa0,bebe4241,3dc54bfa,3ed52e76,c0afeaf9,412f2092,4042bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccd04,bf87a219,3f16b304,4003f6e7,be8e666b,3e5582c4,bf235f6d,c093aee3,c0503948,c0974ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49fc0c,3e33516e,bd9f08e2,be1a6da0,bdf2deba,bbf90800,3dc65955,bf9c489c,3faaf916,4093e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb459c5,3df87f24,bfd465b1,401d3b90,3e0aa72a,3f8dc4e9,3cf31546,c0cbfa79,3e92f7e8,c06d604d
c0c4de53,4003ef50,c0a803e7,bf2db87a,bfc50a32,3e4c2cce,bdbc224a,c02e6933,4130870f,4014cf7f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09c98e6,3f021c90,bf048c75,3e9a2ecd,3dfa551e,3e537b0e,bd882dac,c0514404,4104533e,c1273e49
4103b2de,c02b74e7,40e7274f,c0b4e024,3e8739ac,bf2ed47b,3f076a55,415f4be5,c11fd81f,40083fef
c1582a93,c080802b,c12628ba,411f724f,bd650d70,3fa97b3b,3e949cc6,c1099bd8,41bd073c,c1bdaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab7f95,c05a0c74,4193ae7c,bf3b718c,3e301188,bef1e485,bf5ba8af,41652b99,c2115927,40d585cf
4097bef3,3eef010f,40272f18,bf940df8,3d0c5160,bf5d317a,3cd42940,413db5e0,c0a0aea6,417ebbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060107,c0ec3624,c0b6c6c6,4112d71d,3ed748f0,3ee532a5,3e921880,3fb6a346,41898f1d,c1d77962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281bbd,c0129fe4,3f0ce3a2,c0aa7fab,3f1058b8,beb0cc24,bf25f926,41c3f125,40e4ce91,40a9ccc1
c0e394bd,407a361f,c0d3a796,c021c8a0,c02ecf80,3fbdebd6,be7cd90d,3f91fe60,4167e7c4,4115351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
