# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
3fc663f8,c0190f96,402a7592,c008b316,bdebd586,3ca1ad98,3dd92f1b,4098f114,bfaf3cfc,c01b67f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5fe5,3f36a6fe,3f282740,3e1fea22,3d201210,bd4dbf28,3dc1a10f,408e28e2,3fd72dec,406b615f
3feb090a,3ffb994c,3f96b634,3e1ca49e,bc54e9c0,3cc277b4,bc792470,40df6805,bf97d311,40e95398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d48ce,403cc7e0,c0ec160a,be6f3b3c,bd8e25b5,3da20e9d,3ed55e3a,c0c60e49,415fd525,400595c4
3f0baf0d,bdba3344,bded1de0,bee18123,bec017dd,bf2e2d74,3efe7cb8,3fb8ebc4,3f28c5d8,be576340
c02e9af9,bf44c913,be971755,beac6770,bcba809a,3d668596,3ce3813a,3fd22d77,40bcb8e8,c0e8035f
be485372,3f2390b3,bf58f6c8,bf95586a,3dff9188,be4a3e79,be89b372,3fff0270,3faa8357,40919a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d960ee8,3ee331a2,3e6a4e2c,be41f160,3b5c8ad0,3d837493,3d89eef1,3f83f6be,bd0ce310,4100248b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50c95,c0393078,3fd03122,3f9b1e3a,be591d4f,bf4cbfe8,3e8769e7,4024aa54,c00cdd2c,c0947bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec69834,bf4d1d77,3cb5b5c0,3b5985c0,3d8b989c,3b8e960c,bded47b0,417db84e,40ac167c,40a7702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe25e20,bffe8455,3efaf2be,be896744,bd83a113,3d315d94,3d2f62ea,4021a02a,4084be6e,c0e888b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350547,bff537f4,bf59d26c,4065dd24,3e80fbcd,bcd565e4,3c680f90,c036d0ae,be15c696,c104c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7902,bf8ff284,bf0db15a,3f154c00,3dc67ca7,3e0667fa,3d251732,415caa59,40bd7da4,4079297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225b6e,3f5d8bee,c0386000,3eadcb8a,b9be0240,3e276bb3,3e2c37f1,bfff011f,4095ab8d,c03b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860ae8,bf2dcbaa,3ece3bf4,bfb9b918,3daf6f22,3ec7d05c,3ed540aa,3f1a3a4a,3f3ed4cc,bfc5da19
bf0ea1f2,c00c13c4,bf077882,3faddf0f,be2efb18,3c3bc8c8,bd400f1f,3f61ad74,3ff523bb,c1126de2
bfa089cb,bfca5922,bf3c438a,40683e29,3f482692,be0b2aa2,bdf74e9c,c09b213d,3e95f3f8,c0f57b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a900,402585aa,405bc14a,c0a97309,bd92d4fb,bda6a5d0,3caf473a,40c67984,c093c8fc,4158d31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef767,bf08f404,3f63d9f4,3f5e8d00,3dc11dca,3de16805,3cf3432a,bf03b9d6,3f4012fe,c0e9b145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff222f2,3f3c610f,4026c20c,bf858f34,be43df86,3ddc5cc2,bd13d3c3,4097bce3,c006a809,40b6a116
bf86201b,beacfe92,bf94da06,3f610c51,3f581434,c0427f8e,3f0c870e,c0314c8a,3feada57,c06f7c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dea87,c0619c61,40a5f3e8,3fda175b,3e1fd438,be39ed7c,be26c68e,40c2ed70,c0f1539c,3ec77fe8
3f89dcc0,bff09516,be583ef0,40023570,3bf479d4,3e1575b8,3e64e4c4,beaa6d40,bfd7edcd,c0e25625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfbe00,3c1bb920,3e4f309e,bde9847a,3cc8d218,3dd39d49,3c1ab8b2,c0bc1258,bff63ae4,410957dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022252,c005c0c2,be08a7c4,3eacda30,bc12fe24,3da44e7c,bcde988e,412a8aa2,40ac96ce,c0d1f20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e8a4,3edf6f4a,bf94a326,3ed12d0c,3efb54ee,bebd2100,3e577fae,c05e6d20,be5c3610,bee4e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578c27,bd679220,3e7b28c1,3e1bd6c7,3bdf9804,3d7cc4a8,3c1d74cc,c096000c,40897285,c143a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300504,c05172c8,403127d0,4080004e,3f90c723,bc5bbe30,be1a3904,c01db3a0,c0bddde2,c0cb1389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9300,3f635ac9,bf233ad2,3e0973ea,3edd10f9,3e6cdb12,be01d2f9,c05de4bf,bfc04b1d,3f862abd
becedb8d,3bf5cca0,3d10650c,3e2a9d6e,3d481395,bd3594e1,bcf39d6b,4156f6b2,40c530b9,4084e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403331d6,be7e3c28,408fccaf,be0ac055,3d19b080,3dd6c009,be28eb73,416a049b,bf1c361e,401f4ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bd7b,4043a7a4,c0e0467e,bfc84fe4,bdea7d58,3f45823c,c02dd519,c03906de,41708ece,403c9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0915504,3fb12fba,c075f004,be2495b5,3f2aef12,bd44e758,c009cbbc,c011a8da,40f3db41,3f52d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434d95,bfaef21e,beff0d0e,3e9ae01c,3d8093e5,3dea1f7c,3d82ab1e,4067e49a,3fa1a9ab,c141da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec3eb,c080f8ce,3f712d0e,3f7f2329,3c14d7e0,3b834400,3b343184,c00d055c,c08442a4,c114920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f68ce,bf8411ba,3cd5a420,be3a46ca,3dac2098,3d8fb466,be20281c,c06d3dd8,bf8a05ab,bfc880ac
bfcdae6b,bfcfdb1a,bfb9c4ae,407823f2,be2d468c,3f65fce4,3d99390d,c06804f4,3fea7bde,c11150c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aaa14,c06ac613,bcfeebf0,3d5a06e4,3d57b401,bd9afafa,3d14c68c,408a1556,c095d276,3d170d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca504,bfbc2294,bf0f5406,3f406ee4,3d92ebec,3e562c06,bc559dfc,415fc0fa,40bfc042,3fd052d2
c07602d0,bc0703e0,c01e510f,bea7ab15,3f9bb7b1,3f9c8eaa,4018f744,3fd72edb,40d22f33,bf563cbc
bf14d7c2,bf9eb074,bf21cc0a,3f0cd520,3d76273e,3e4fdca3,bd11554f,414fa644,40bd3506,4011c662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820044,bfef3fb5,3e5fcfb8,403bc8c8,3d689a98,3f0783e0,3ea635ae,c045c284,bdacf4c0,c0f03c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a53f,bf7da35b,c0053a1a,405bb2ee,3dcf8542,3f0184cb,bd597084,c09ab475,3ffd0cfa,c0e7bf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160577,c02f8279,404e2414,408de33c,be315f6c,bf7487be,bea529a2,c00cb78c,c0a070ad,c090f55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90093a,3f80594d,3e25d896,3cd2ebb0,3d3d95dc,3e094ae8,bc239f9a,c0bc8f0f,c03c62eb,40b8a6e4
3ece77cc,bfd46784,be626574,3e51d1d7,3cfc3c4b,3d92155b,bda9854a,414868c6,409ae892,c01a48fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab0f5,bfba4551,bfcc8db2,3ff36236,3d27c4df,bd4f04a8,bd316e6a,3f01e29e,3ffe3b28,c0ecbc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa16e9,bfc651ec,bf05205b,3f38d9a8,3d142ec6,3e8b4276,bd98a4c1,41555a22,40b62b06,3c8c9c80
c08ac757,3f86115c,c054c967,3e8abe86,bff34a4a,3ddbd030,c05a2893,bf5e431c,40f09f56,be4eb8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3baa30,be7a4360,be959010,3fb09dd1,beb03770,c046104b,3ed1e0b8,c038534a,3e393538,bdc72f98
3f8c0753,bead8684,3e8c7187,bcc22ca6,3d787e4b,3cee2104,bd86fe08,413b8f98,402eac69,40bbc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362300,bf9bb891,bf9c3dae,bda58304,bd983c25,bda14878,3daa138e,41446cb4,40e9b711,3f8cad6f
c0b2656a,3fef78a7,c0990cb7,bfd77ccc,bfb5358a,3dcbb64c,bff9535e,bf9d62fb,411ddfd5,404b9d90
c032478c,402e23e7,bffee769,bfc9a317,3d67d6c9,3c83393e,bb4f5124,3fa4b294,40b69cc1,40eb5db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1875dc,4034bcba,3f190700,3ee8d906,3d71e450,3e6f5eea,3d539a0c,c187c21d,c0d900fa,407875d3
3facb490,3f96ddd4,bf38a72d,3ed8da16,bd8cbe5a,3d4e3496,bdd7c77d,3f9b9b41,bf4710c8,c0c6236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16982,beea45d8,bfb64598,bf90e5b0,be8972fa,be50942a,bb3d32c4,41103023,40c1bbd8,3ec192cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92bc36,bfdaac71,3f97d6a7,bfd85d98,3e05cb6b,c01d642b,3d8b6835,414b642f,401b132b,bfcc343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56f32,bfba6322,bfdb0304,4046d666,bd73ff05,3e8bfffe,3d52c01f,c06085c6,3fef5100,c0f30074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929df4,bf8dbe67,3f2c404e,bf60d4ee,be1bb52a,3fa2fad2,3ebfb620,41250d3e,408f4251,bf1649d8
bf00f353,bf925a1b,bf633120,404c56fa,3c8ab7ac,3f701a1c,3e1c740a,c0c0d54d,bf9e598c,c0cc8bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9979b9,3f85ffb2,c00506f6,3f19a1f6,3df3d6f0,be87550c,bd5e0802,be5bb570,bf3f0450,4003874c
40403874,bf3c9d08,404ad8d0,c097362e,bdb70ab4,be454c6b,bbfad060,412c47b2,bf9d4bde,40739120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075cb2f,401a6aa2,3efcd0b8,be867ded,bdde586c,bb9dfea0,3c345218,c09d3d5e,40adec73,401a0e6a
bf9cb978,bfde37d0,bfd967bc,3edae2a0,bd1f54c4,3b7989c0,3bca6ccc,41259bb6,40cd6ec8,c06de9fe
405d84fe,bff532c8,bfc405d8,bf206d40,bd8f24f2,3c2a2dd0,bc8ab69a,4068857c,c0b76fd6,bef53288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a50ba,3e8140be,beb374b1,3e51c07a,beaaf29c,bf097727,be646f60,3ea8763c,be9c6270,bf0d9d0a
bfe41ee0,bf9b24a8,bfce62d0,3f675beb,bc097e18,3d793bd9,be0dd9b9,bf9975ab,40095bde,c0ce35f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402600c5,3fc250af,3e9a6b24,bbfad540,3c86430e,3e5299d9,bd2602a6,40057218,c097fadd,bff91765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfeb30,3e219751,4038f543,bee21fee,3db353de,bcda9408,3d80fe9e,404c1158,3fc8cb02,bf9ff8b4
409c3c7e,3f2d172c,bf75557c,bf3e7875,bd5b3009,3ce09d3c,be22e595,40c3fcaa,c0e889c8,4001131d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c36a8,3f1b0923,be921156,be486392,bc89d82a,3c8e67e0,be054c97,c0a8f39d,40d2422e,bfddc3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2552,c0637ab8,406aa75c,405107ae,be6d29ec,3f6b740e,be5a2264,40994eb9,c0be3577,c0bf4f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6602,c0333016,bf16325a,408039fc,be6924bc,3f2585f6,3d220488,bf8710fa,3faa24e2,c11a5290
bfacde77,bfa954e6,bf943c34,be8df022,be752e85,bf167549,3da8cbbb,411f3349,40d70ba4,c01f5b43
403f4254,c03efb60,40577d49,403b9d22,3c866440,3f4d207d,be2703e8,bf1462ec,c0c1103e,c08d67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69e2d,403d6241,bfe32a96,bfb4c442,3eaa81bc,3da81b22,bef76298,c0df549c,3e3518f4,40a39086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176417,3fd2aaef,3f8e79e7,3f06d1ca,3ccd50b2,be0d0a10,3e052e5a,40d3f64e,40240a36,40d3d646
c0b6b9c4,3f29a0de,c0925bfe,3fccaa7e,bf6544c0,be4fefec,400d16c2,c090347e,410a7ea5,bfbe3ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998821,4006ae4c,bff8c7c6,c020cabb,be3507c7,be44ae74,be2bc31b,3de0f320,401ff448,40cc034e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38fae4,c01583ef,bb9ccc00,c0136e98,bd995a5e,be5544d8,bb094248,bf003a26,3da69f20,c0e75ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3972dd,bfae56d9,bf58fc12,3ac62c00,3e70422e,bebcd4f8,3e548cd8,40dad4ca,4086a62d,c0217f85
c0d5e2c6,401c9671,c0b58fc9,bf5d9f0e,3dfde9df,3dfaf11c,3f81bcdf,c08dedea,412bab84,407dca12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987121,bf900f76,3f105291,3ff5cc14,3ebdcb1a,3e90d904,3d0682bc,c08f6170,c056df0e,c0997347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44cc8f,3d966f10,be2a66f0,bc941220,bd82474c,bc5378c0,3e206cef,bfe3535c,3f82217f,408409e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fc4a,3db2ecdc,c002f638,402451d0,3e1f6eac,3f8bdeea,3c5f9bd4,c0d5b671,3e1529c8,c081e936
c0c42170,400a5b30,c0ac111c,bf766a9c,bf81a1bc,3e8e3a05,3ee8f616,c00de982,41272b5c,4037d7a3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a0970b,3f022a54,bcd4fae0,3f03ec14,3e09313c,3e992322,3d995fcf,c08320be,4101cb2e,c1351905
40f77225,c01f1122,40ea47f4,c0b1d654,3d6a5ef4,bf1678f0,3f179058,414736d6,c1109bd8,3f9f73c0
c15fa0e8,c045307f,c14c3def,41149276,bf6111f7,3f946fe4,bdb0e318,c0dae04c,41be08e0,c1a84d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac574c,c0870bfb,419c46a2,3e5d60ee,3dffa12a,bec73ee3,bf155986,41263f18,c20ec1d6,4036ca83
4097ed66,3f05b0de,40208dda,bfaa31cc,3e394bdc,bf3e45e0,3f1bd892,413bc076,c08b560e,4181113f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104cce4,c0e6de96,c0dfd606,4115365a,be7d69da,3ec8d7dd,bd1b3f58,40289425,418807a1,c1cffcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66037,c0392962,40071cba,c0ab8529,3d4413aa,beaf1d4a,bf03ca00,41ca3ec0,40d10af6,4096cc3b
c1029ff7,409969c8,c0f37472,c03de6b0,c040e63e,3fda6cfe,bf77af26,3fafd408,417ae513,412bfae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1132ac2,c0f9b6b6,c1161b5d,410d8e63,be6dea7e,bf307d95,bf3efe02,413f4e2d,41b9e302,c1f698a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
