# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe21d,3f2bb965,bdac021c,3e3ba65b,3d6157b9,bc8e0414,3e28d41e,404de0af,405be8cf,403af3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02588d,3f602b7c,beb33452,bf47add2,be537b56,bf038b55,bfeba6b4,3f97b795,3fb108ff,408a5d33
bea2f205,be9eb41e,bea5e98b,be6ed0b0,bcc1b90c,3ca44f10,3c988b81,408a52f1,3fbc9fb1,c00bb4c0
bfa145ba,3ee8d3f9,bfb30429,bfd0fffe,befc95a5,be0f58ce,bf3c1cba,3f9309e7,40784b0f,4034157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b234,3e04ea36,3e69a178,be876662,bd0132da,3d84213e,3db35f81,3fe90a74,3fb5124d,40cea863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed57e9,bfe312fc,3f3e279c,3f961635,bd77b0d8,bf361bdc,3f021533,403a5665,c067518f,bfed9bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca1ce,bf1824c9,3d87c9ba,3e27ef08,3d2bf252,3b61bff8,bdc90e7f,417a52c8,4099e69c,408edaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630ea3,bf9d8da5,3e812ba7,bee80997,3c3a81d8,3d330f53,3d0963e0,409f7e3d,3dc0cb30,bf47603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb096d0,bfd319f5,be8c5240,407096d4,3d22e51c,bd875b9e,be271e17,bfb9128c,c07d4c5b,c0aab6ca
3fcfc52b,be539f6a,3fa76631,c06ffd4e,3e4032b8,3f1b8ce3,3c409e40,41844dbe,40735fee,4027f1c8
3f44e1c6,bf939a83,be0ce5b6,3f49dd80,bc21905a,3dec0f52,bd24147a,416472c4,407479dd,40492ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc179c9,3f5313aa,bfda1240,3f2df8fb,bdc36c2f,3df61429,3dd66b3a,bf98558d,403978c0,c07bfea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70007f,bf3e3ddd,be8e3f81,bfe786aa,bd9e0c10,3ec196a7,bde8d180,40bbb40e,bc940980,bf29e7b0
3fe97377,bfab4715,3e6d17a1,3fa964ad,bd8b5136,bd0b8361,3c9768e6,406a5e8f,c005e1ad,c0cba515
3f1e4cd7,bf5fe3e9,bf07dbfc,4073e0cb,3f3f248d,be30493c,be4fc858,c0978eed,c04ba7a4,c0bae153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa121e9,401771ff,3f5c09db,c0b76c81,bd89c1ea,3d69953a,3e34c1da,40259216,407cff8f,412f2dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b8a4,3fa03294,be952680,3f105194,3d7b0a95,3db96f54,bdcb3812,40157616,404d6c53,c0fc5353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e76ea,3f4671bc,3f91e99f,bf4d0a18,be37903d,3e4c00a0,3daabf32,405171ba,3fd1966c,4085b547
bd1297f0,be1429bc,bf6b0dd2,3f12ddba,be5ee770,c048a458,bfe72b82,bed88c76,3fa69f00,bfc21af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd7a7,bfde29b2,3fb8f455,3ffa0b42,3d96b982,bbca1840,be017ed0,4061d910,c07996f6,3fec1fca
3f926c90,bfaff5d6,bf43c5c6,4012d4f6,be5d7432,3e24d1da,bd935bee,bf6d249f,c02e2022,c094286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5ff0,3ea1626e,be034b96,bcbd47e8,bd3774de,3e0b9c52,3d49855f,c0e7a203,bfda3b8a,40b5fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd971,bf2ba264,3dc48068,3eb8aa0c,3dae40be,3d5e8a5e,bd84e5f1,4134c097,3faf680b,c06f1f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f863,3e132cb7,bf60df8d,3dbe0ae0,3ce82e85,bedc61ff,3f489fc4,bfbf0c84,bf02d096,bf7dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf71ad,bd9749e2,bd88e1fc,3d448c3a,bc4b44d2,3dcb3e6e,ba4dd4a0,c06c54ee,bf061ea6,3f4c5983
3f63c806,bf854fc8,be2c8c83,bf3e0c53,3b70b640,befb70e4,3e1b5c5f,41367e19,4012113e,bf6696bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59cc8,c00a66ee,3f43db94,4083c1df,3fc2689a,3d785b70,3e4a1488,c006dc3c,c0a329ad,c06f7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92e65,bfac6b3d,3ee8a22d,3fa3adc6,3ee50e24,bffb02e6,3f4ccb88,c00262a8,c044bd78,c080b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643e7e,bbe164e0,bcb44ef0,3d57ae18,3d860f92,bd320f97,bdfe74d9,41661483,40ba00f4,4093f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c008,bfb4e562,bf14ed3e,be8e39c5,3da6c3e2,be1f13b2,3ca678d0,40b10521,3f8f3657,bfd5c6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8706d8,3faca01d,402f1c9a,be879ea5,3e22feea,3e7af58e,be24e403,4106a02f,3ffce0fe,4056bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df051c,3f9d6c17,c0f5fd16,bfd091c9,3f303630,3f470d68,bfa0dd43,bf25ad83,4163535e,bfcab85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa976bd,3f0097c3,be711dc5,bef66d20,bd0251d8,bc9e4b8e,3d92f671,c0d5ff28,3ef066d0,4075db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079382c,3f2684b1,c08e4a37,be727ca6,3fb1275f,bdc7e9b2,bf9729f2,bfceb15d,41012bc9,bff123b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5736d5,bf0ae172,beef4ee7,3e53f959,bc6c4de2,3dca9e10,3ab9c8c0,409488a5,be94ec80,c12344c4
40384f02,bfc2e8ee,4016e488,4030189b,3f2f1db5,bf045d9c,3f6d4197,3e908994,c0e161de,c01b7f64
401d0895,c02d3bc8,3e96ad89,3f5062a2,be29e788,3d58ccc0,be152fa6,bebffc48,c0cbffec,c0a2178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803bc4,bfb37b54,3eb1055f,be65e3f3,bbb2a840,3d8773d9,be3c8cae,bfe8ac50,c04e7b2b,bf71b3a4
3f869bdc,bf927263,bf21739b,40826d81,3e479433,3f64e8cc,3f09a13e,c00e2891,c0431a7a,c0d6a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546318,c0654e67,beca2ddc,3e2c8f41,bca51691,bd8737df,3cbce200,409066c8,c0b0dc15,3eedc931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d83d4,bf91e0ff,bdfc156e,3f756a4c,3c717d9a,3e4b7ea8,bd8f8f3a,416884d1,406017c9,3fb9c298
bffe62ed,bf2a3a06,c0194581,3d83b890,3f6855ab,3f879cbd,3febe5eb,4062f364,40b9e9d3,c028c215
3f5662f8,bf89bb6b,be46a088,3f403fa9,3c5d8898,3e3f4dc5,bd8d2fd7,415934a4,405f72b0,3ffe0327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668369,bfb81f65,bf281c7e,402e3c6f,bf39aaa4,3f33896e,bcb47a90,bf425b66,bfeab1c0,c08bb50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63cc97,bfaad704,bf2d6e1b,40661373,bd5ae9a6,3ef16053,bde11e9e,bffde94d,c026d7b2,c0b8bb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80bd0,bfb85c0f,3f61a6ab,40900a20,3f2f71bf,bf5afb86,3f68aae4,c016c16e,c08b39c8,c04e1c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0dc6,3fd38eae,3f2deaf7,3eee1ce1,3d137cb5,3d94e159,bcf5efbe,c0823ead,bfa11ad0,4087fd5f
3fd242df,bf5932e6,3d8cd66e,3e3724d7,3e003ae7,3d52e0d5,bda14960,414d203d,3ffbf4c1,be8b7df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e35c,bfae7d90,bfe54189,3fd5db01,bc47f901,bd1f53f4,bd8ab4fa,3ff97fcd,3ed9846a,c0d29f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8265a0,bf91d4c3,bda02a7e,3f6f577f,3cb245e6,3e86f78d,bdd2c329,415e7d19,403ad743,3e8c3530
c0612f05,beb4e964,c08b8efc,3e88ca20,bf8413b0,3e832705,bfe0b7f1,bd32ce38,40ce7a32,c022b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c2e3,bef9bff1,3db70334,3f86a961,bf7481ec,c04fdfa7,bd8c64a5,bfbb5910,bea660ca,beb4f927
3f1fff5b,bbde50c0,3e278830,3e3580de,3d07ea8b,3d2573cb,bd746c8d,412c6ad8,405c113c,409a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa651d6,bfd51ee3,beb3f989,be68b82e,3c987da6,bdedf097,3c6811f2,414fbe46,402aef71,403d0975
c0870dbb,3f1bf5d4,c09325aa,bfb788ab,bf7e7787,3dbe9b1c,bf1402c3,3e2cb768,4118ce79,bd0b9c08
c08429e5,3fea88f1,c036c181,bfc748e8,3d2f09a4,bc8f2e24,3dd843ec,406c7b6f,412e5416,40695384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0411bb,bf328102,bebe02e2,bf9b6685,be594c3b,be8d5454,bc295278,41317d64,404fc6a4,3dd045fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859e04,bf2c241f,3f0d7607,bfe205ee,3ecc2985,c01d2174,3d82cbca,4108273f,3f60cb25,3ecef50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72de5,bfe1b4d3,bec4c463,c04bf9d3,3e130934,bdd53b1c,3e12978e,bf6ea358,c071e27f,c0b56464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63ce6,bfebe477,beef0db5,3f44da01,3c886472,bef6f962,be4c912c,4129364a,3fc1e109,c0505685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e80d8,bf75edb3,bdf70744,3ff15303,3f7b1c6b,bea1a580,bdc42043,bf9f358c,c00bd4c0,c088b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2e4b,bfc91866,bf0c0b88,4059129f,be252764,3e71d1cb,bd7f9497,bf7defdb,c048a118,c0b8b636
409f2436,bf5efe45,40959c42,3ffbfa16,3f535b30,be03eb2c,bde4c35f,bf267492,c128d254,bf318863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5933,bf93726a,3f026e24,bf76513e,bdccaec8,3fb14c0f,3ec914ca,41251e85,403c233b,3e182c04
3f7849e1,bf7e1426,be224295,4056ad78,3d4df0f4,3f74a1ba,3dc30a39,c069c55b,c075f88c,c08cec33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaeb6e,bde35b8c,3f624eef,c0a6d7fb,bd41114a,bdd6d5c6,3d153b5e,40f34e2b,3fcd2be9,405ffc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350b48,3f661c89,3f076345,be8ffe2b,bd542f11,bcc9a018,3cb5aeee,bfb500d4,40a0c025,3fb6e442
3f957a3f,bfb18923,bf423aca,3e80c9d4,3dc8f125,bd51a424,3c6ac238,41446de5,400f4fef,c010f1e2
3fe45291,be46f185,c01c7fc8,bf4abff9,bdbfefcc,3c8b1f50,3d83b576,3ee83202,c02faa6e,3ff23108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d456,bfbf70e3,bedf7c90,3f7307d0,3bc18060,3c8694da,be1c0060,3f81b9f3,bfbe0592,c07ebf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097266,3e0d2d84,40105cdc,be0d69d8,3c819e32,bcf70394,bdfd8228,40058321,402227ad,bfc75d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e0f2,bf10763d,3ec807da,bd2ffdd4,bc7cdb90,3d0a756a,bdef140d,c03e5f8e,4001f9d8,beee6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a766,3bff3b80,404a535b,c0980ea6,3e063eb0,bf35d455,be9f81c2,411daaad,bf8b20f2,40c76f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fd12,bf886c65,4019e5e5,4057edb1,bf2af35f,3f99c6a3,bf63fe93,3fcec64a,c0dbbcf4,c02a8e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8409,bfcf7124,bea4ac27,4087aa87,3e1a23a6,3f302eaa,3e44d815,3edd2217,c05b94cb,c0c2f0de
3f50697d,bf82d529,bf0f69c5,bec3d06e,3cf4f5a8,bf284293,3ed9655a,4136b745,402366c1,bfb03e52
3f904066,bf9fe209,3f1d0a57,404753ae,3cb83da2,3f7372bb,be2ac6bf,bf9e406b,c092e1cd,c015c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd0d36,3f622a3f,3e02af42,3e17d8cc,bd9e6a87,bd6361d2,3d3b4a21,40bcb07c,40cc0ba2,409c31e0
c080caf2,bec68792,c0acdd88,3fbf0993,bfe3580a,be78067c,3fa0fdc9,c01eb0b4,41048741,c08df549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55387a,3d91d89c,be56b135,3ecc0966,bd6e9fcb,3d2a18e8,bdb70b1c,c01cb4c4,3efd80c8,c0d5e559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f3bf,4054e91d,3ef51908,be9cb0ae,bdd8c0b6,3dbe4bef,3dde6110,c0655945,40855345,c10734e5
3fa752b0,bfaa5ab8,be7d60c4,c01cd2d8,be178254,be6e9dd8,3e0eb941,3fc0fa09,c0276305,c09d5de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eaa04,bf3f282a,bf1037ab,3e32d320,3e72f388,bee49e4c,3d1afdce,4103718f,3faececa,bfeafdc2
c0d67cfb,3f8d95fb,c0ec5f24,bf584bee,becd864e,3e1cc4b7,3ef23f10,c0b89150,41460621,c011c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2dccf,bec48fcc,3f7d6781,40126fcd,3e3908a3,3eb5ba21,bf29a3e0,c08044a9,c09645d3,c03b09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d337,bf5895a8,3f627896,c0405c21,3d34c48c,c017e56e,befd1fa6,416f78f6,40319f33,4010e603
be4cd134,3ec66381,be1384f0,bd183082,bd3b84a3,bd373860,3da7cd59,bf416f3d,3f3b6f59,4080013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a209a2,3f169ce7,c0bac077,bf8523e3,bfd104e5,3eab4f58,bdac08dd,bf95b729,412ae24d,bf0f5bce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd5dfa8,bf5a9396,bede1956,3e5d281a,3cb95f58,3e5ffae8,3bb8b758,bf787438,4031b15a,3e28b75c
40830169,3d544a80,40b4ab96,c0c13976,bda8b958,38116000,3f1bff2f,4112e078,c06dbb76,40a4dc9e
c017b45d,c0932b55,c10f141b,4143547f,bf5c733f,3f390202,3e5ed799,40366a34,40a55cf9,c1c75ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64423,3f50b938,41398980,3f8aa0ea,3d967590,be403744,be70915e,3f771e78,c16ef3ac,415850b1
3fd24b44,3f3d1f66,3ffb3605,bf470968,3cb0e6b0,bed884d9,3d128bb4,40463da8,c00b0bda,417dc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d93ce,c0c97993,c071c609,4116607d,be3250e9,be8b6562,3e52f039,41802890,bfbf1ba4,c1af6ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7509c,becbb9ea,bfbd60b6,c0e7706f,bce649e4,3d9def8d,beb96396,419106c8,40f45943,409b2fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c542ec,c0aefddc,bf2e2070,411163b1,3e753421,bf9fa520,bf557a35,41cf1697,c00386e5,c19738b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
