# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c94f,c019fa26,400eea8a,c0133d31,bdc0ece4,3d4dd918,3dd985c1,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5a37,3f44f338,3f16387f,bd481a70,3d8cd0b2,bc4fd7e0,3e0bc854,40970d2a,3fd82763,40810a6d
3ff2b114,40001504,3f904060,be1d6e25,3d8e6898,3da9e4b5,3d8d17f1,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7c06,4032f888,c0e0b408,bd032996,be92fbcb,3d43e270,3ea365db,c0d38237,4166072a,3fc196a3
3f15986d,3e5dc609,be9b5f6c,bf07be29,c03ae600,bf4ca8d6,bfdc1412,3fe781e0,3e94bb68,3f5bd050
c031ca68,bf466295,be877245,be7ef960,bca1d3f1,3d4b975c,3d3046cd,3fb0f973,40c25949,c0f049a4
bcdfe828,3efe7054,bf3fd013,bf80bfcd,3e94b466,be6ab018,be25ac59,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451e1d,3ee48470,3e744297,be8edc71,3bf52c90,3d8a4de7,3d98eb35,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad892,c02250e0,3fb901a7,3f57aa13,be508e7d,bf3c3db6,3e89ccc8,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececab4,bf5952f4,3c6972e0,3d8193ca,3dd73d2b,3af9fc10,bdb66b5f,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37239,bff96538,3eabc70d,bee46a0c,bd36fb38,3d442b32,3d16d375,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273a7f,bff03eb2,bf3bee50,405d6c54,3eb31d35,3ab2b380,3dd6766f,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45dd7,bf9eddba,bef8412c,3f38b622,3da88a99,3ddfda7a,3d1ed212,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e22b,3f5c9692,c01f670e,3ebb6c6e,bd15440b,3e357518,3e3d5a90,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1bd8,befbce24,3e4ce7dc,bfce6899,3bb9f1c0,3ec77d38,3eb00ba3,3f77cf98,3f2f63b8,bf55d56c
beb5afc8,c007adb8,bec52c53,3f9a4710,be582ab7,3c705d90,bdb55f35,3fa3498e,3ffa7016,c10966f9
bf89d36b,bfc1fe3e,bf2bc09a,4052fbf7,3f542585,bdab817c,bdaff130,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d995f,400d669f,403d0c7e,c0a45d39,3d0d6262,bdd8a383,3dde0eed,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cd38,bf0bad85,3f3b978c,3f35d27b,3e2ab663,3e0241d1,3d9b99ad,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4c615,3f27047f,400f5eb3,bf8dfe15,be7d8819,3ded648b,bdd79e31,409d6a77,c01fb7cb,40b61d99
bf7f8e67,3d2c6028,bf96a277,3e8f5745,be86d5d4,c03f134e,bec665ce,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e54a9,c05f0634,409048fc,3f92312c,3e3e8284,bd9c0bd4,be433197,40e2b463,c105f3fa,3fa0b532
3f7ff1d3,bfd75cf4,be939084,3ffdda83,bd0f6c9a,3e0a2f96,3e34182d,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96cc14,3de19976,3e3405cb,be4f0b47,3cf1c848,3def7590,3c3c4150,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af3a,bffebaa7,be24b26e,3e9948f4,bc6895f0,3da43bf7,bd3fcecc,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a512,3ee36956,bf9703d7,3e5ea68c,3fde7a5c,be925373,3fa8423f,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505763,3be96090,3e0cf017,3c544ed8,3cf7a5cf,3d9714d6,3c82b114,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b353e,c03e970a,4021082f,405bc995,3fb342c9,3dbb0637,3d41f738,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23770,3f2de2fa,beefe763,3e975579,3e538584,3e4941c2,bea79fff,c0685ed1,bfcf6318,3f1432da
bf051747,3de722d6,bb0849c0,3e4f82bf,3d546986,bd44aa6b,bd1a47bc,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039266b,bdfde530,407af924,bf4120c8,3e3082d6,3e52e866,bdc51cf8,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c3ac,4039b6ea,c0d7b54b,bf799622,be774814,3f2901b1,c04346a3,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac109,3fa5dabe,c06b30bf,be36c109,3f35eede,bd3b3c58,c011e0ce,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ca76,bfb260ef,bec0c1d5,3ebf8e96,3d9cc945,3dd4606e,3db52e41,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3073,c076bd7c,3f5ca715,3f5234e7,3bdbe178,3d25c4a8,bc5a9e3e,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da8bc,bf95ecbc,bdb150d0,bdc41832,3e2cff71,3d43a6d6,bdece041,c06827c9,bfb0f015,bfdd1eeb
bfd32787,bfa8e976,bf9e22d1,40560542,bda41a0f,3f811233,3e4be910,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624e15,c067702d,3d2cf5cc,bdcbaef6,3d98009c,bcac0a33,3db4436d,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f935,bfc74d0f,bef886c2,3f63c40c,3cdedd96,3e3f34f7,bd3f7baa,415bea32,40c1535f,3fa0a390
c059e8ef,bea61bdf,c01036c4,be5b72aa,3fdd6510,3f9b041a,4044f952,3fc6a475,40d94807,bfb0395b
bf02cdc2,bfa85747,bf0f4744,3f2deed1,3d435c7d,3e3aa72a,bd32b348,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafafd0,bfbb06ce,3da6dc20,3ff72d2f,3e6d26f6,3f30eb26,3ef57e7c,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d5af,bf60285f,bfe3cabb,404e2bca,3e45da42,3f0d1617,3d3d18ca,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402599b6,c010fbc1,4041dfac,4041667c,3de58232,bf35bca4,bdb97c39,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9affed,3f6220fe,3e8421ac,3dfa413c,3c784614,3de1601e,bd076b7c,c0b8b7aa,c04fe649,40b53f94
3ea6253c,bfc8e0dc,be48dfe8,3e79287b,3d4e3dd8,3d8b6dcd,bd9d5479,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ffd9,bfb26901,bfb5bc5d,3ff8cc36,3dbbd93a,bd612b66,3b264d10,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcb4ef,bfcf20c4,bee87eec,3f5d3cf7,bcb4a81b,3e7d208f,be02e7ca,41514c19,40b866b4,beaa568f
c083887b,3f850764,c048f564,3d8d4448,c013ed16,3e053e68,c081042d,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6a0e,bd25d154,be633fa4,3f4e8b39,be3d5915,c03ec900,3f184d53,bff235f0,bc3f8500,3f8bfc8a
3f8e2b55,beb0e7bf,3e83e7d6,bd920cf8,3d83e219,3d302e00,bd7dc156,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c616d,bf8519b2,bf908e09,3cabac8c,bdd4d5cf,bdc5048e,3d694e7c,413f3157,40f5cbba,3f8ad419
c0b26296,3feec910,c0922da0,bfc00b0f,bfae0b1b,3d9cfd10,c002a559,bfd066ab,41244538,40340379
c0297d95,40236951,c0028a62,bfbf426c,3dc18e9d,3bd1e138,3d4120c2,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a96c2,402a6048,3f008e4f,3ecbc011,3d9c7315,3e6d12a4,3d86200c,c183d02c,c0ec3abf,4081d842
3fbddfed,3fa070fa,bf3db5bc,3e85a20d,bc9eccf4,3d826fdf,bdb0ee4f,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76dee,bec8ec8f,bf9a9c1e,bf5eea8e,bea21e8c,be766d77,bd065649,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805fd9,bfbc4c3c,3f87868d,c004f03f,bc6cf980,c0181d68,bd1b583c,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5f07,bfa3e217,bfc0d934,40377878,be2cd236,3ea628e0,bc844b88,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50a358,bf9ccdc2,3f655452,bf4ee4fa,be8017f7,3fa4a682,3ebd00ea,4119e7ba,40a5a11a,bfac16c3
beeebf6a,bf7c79b5,bf3a7384,40349686,bdcd95dc,3f809f43,3db859e2,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f12fd,bf57c0f8,402837f5,c095b075,bdafba56,be536ba2,bd3c29f4,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c698,40178f17,3e90111f,bea5ba87,bd8d0194,b989fc00,3d096022,c0966a98,40a62985,4021b1f1
bfa076f2,bfcfdbb3,bfb88800,3f019f32,bd42c868,bc3509f0,3bda80e0,41219a53,40da4daa,c06f002a
40677ee0,bff3f6d1,bfb25e46,bf1c95a0,be1b9480,bc0b2c60,bda8fca9,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ca0e,3e846c97,be4eebc5,3e542911,beb4aaaa,bf0c5832,be7e7fe1,3f0eee28,bedbd49c,bead745d
bfcf75b7,bf9f352a,bfacaddd,3f6f8652,bd0dfa04,3d3bf0cf,be2b3c79,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403588ac,3fb795d1,3e90cee1,bd9a95f2,3d3889fd,3e4850bc,bd0e28fe,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e546a2a,bca862f0,4022d670,bf0bcda7,3d4c970e,bc1c9d80,3cc4ac15,40487b06,3fc006c9,bfc2bb0f
409f1385,3ee4370a,bf4d6e08,bf275058,bd2b7b4c,3ce42390,be03e54f,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852d44,3efd2f36,beec2d28,bea09177,bd17864c,3ce9fefc,be2a2da6,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082be57,c0505200,405b57a4,403df281,bed87cb2,3f79f624,bee2f991,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dfb85,c01bbf5c,befba901,405b25b8,bee1cbad,3f3fc3b8,bdf72a62,bebfb84a,3fcf0a34,c105dabc
bfc55ca7,bf925552,bf882385,be6a1b54,be241aa7,bf15ee59,3e26363b,4118d3fa,40e89df1,c022c279
4038684f,c02fe10b,4039cb08,40158abc,3cb3d888,3f698d99,be4af58d,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf3a9,4025fd22,bfcf26d3,bf4bd08f,3f178fdb,bc92ef10,be997eb9,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67fcf8,3fef4fda,3f773ce0,3ecb7496,3daaccc5,bde3faec,3e351a3d,40d79b5a,402846f8,40e1692c
c0ac8693,3f47b8c2,c086fb6b,3f6359a4,bf445a37,bd6cf8d0,4024c238,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd6700,c019da6b,be01ab3a,c00b6816,3e18d781,be7e38a6,3e1e4854,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496be7,bfa05a71,bf3c9e99,bd6cd72c,3e5a98a7,beb4a2ca,3e5bf2ff,40da0191,408d5ce3,c017f2ed
c0cfbaf3,40153131,c0aeadbb,bf5cef67,3c82ddb0,3e033686,3f85ee4f,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cf67,bf8771cb,3f165846,40055022,be17a449,3e617c9a,bee14d4e,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54006b,3df9b814,bdc36989,bd653184,bd736ced,b9e03400,3e3ee9c4,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7cefb,3de45e70,bfdad747,401eb787,3e105839,3f8dd434,3d0a8f3d,c0cff992,3e9b11a8,c073d0c5
c0c17e3b,4004062e,c0a366c5,bf2b89e5,bfab059f,3e5fbbce,3e703ca3,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098011b,3f09e9d6,beb26312,3e9e150e,3dd3f802,3e8ef282,3ce47834,c0657603,40f9b640,c12a081c
40f9def4,c0225515,40daf365,c0b2753d,3d729b40,bf2d1edf,3f16dec0,41495b6b,c117e94a,3fc398a0
c15cec82,c049859b,c12df0f6,4115e1f8,bf561be9,3fa4114e,3d9b575c,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9bac0,c07d6fd1,41924207,bdfd1e68,3e7e472d,bed0dc87,bf2c6101,4134443e,c213f4c5,4084dd5f
4091990d,3f0b14c3,401c2809,bf91e749,bc7ac560,bf49c6c0,3eee7dcc,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103f792,c0dcbce4,c0ba73fd,410bab84,bd8f6c5c,3f19b239,3e3f02d4,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbdec,c0353cd7,3fa32095,c0a676b0,3de52e8b,bedd0e6e,bf1460af,41c98267,40c37891,409b492b
c100d127,409b0fef,c0ea50b8,c03fbd84,c0691749,3fd256d1,bfc3aa9f,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1193aff,c0ea1c01,c0ef43b4,4119064d,bf433fb1,bf3f0dbf,bf9a73ea,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
