# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee937b3,3f0dbfaf,3ef6229b,3ef09fa9,3dbb2171,bd4fe6cc,3deb311f,4042ed0c,401b8068,40130184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacfcc,3f52c527,c0eedc2f,bea5ef7b,3e2aad3b,bd9f542a,3e9e64d2,c089242e,41303173,c068807d
bef08eb7,3e1c2c60,bf02ff1d,3e0ccdcc,bf25df01,3e0ffdd8,bf033719,bd7d7050,400ac030,bd84a7a0
bf1f2bb1,bd24d540,be112241,3d8b57d2,bb6eaa60,3d1eb191,3a4995e0,4078cb35,40121125,c0d6cbcb
beea2328,3ecd9c9f,bf040ca2,bf5f3da3,bde4d260,be473b16,be90ed82,3f9340cc,3fe50e77,4071f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd725,3e985995,3e79af66,bc9d5298,3cace387,3dd5a8b9,3db396a5,bf2ec0bc,3e503078,40d01ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40536b7f,c01941de,3ffa6d95,404816bd,bf4931c7,bddc9f54,3e8588de,407e0bb2,c0c5d916,c0846d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da31d,bf1abb97,bd9816c4,be5c35ba,3d457754,bd7ffe52,bda52256,4180b179,40b7988b,40c34b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5204,bf082657,3f160793,3e24329e,3babaafa,3dede072,3c368296,40a2ee47,3f9a422f,c0bb34b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab627,bf8ddea8,bf070038,406fcaf1,3e8e5b4d,be51e293,3d360ab6,c005fe18,c08eb38c,c0ee127d
402e8551,bf1900b7,3ff5d962,bff7a2b2,3ecf8b27,3f051188,3e76452a,419affa4,4048d364,3ed56bb8
3f0c2561,bf642213,bf07b475,3e593945,3e003b4d,3c1ab088,3d1d6df7,4166ed2f,409ddd6d,409f6017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9c0f,bf81c4e6,ba00e800,bf709116,3e941ef3,3efd049a,3e7ed85c,40a2a783,bd4ccd00,3f11d1a0
3f7d2538,be9bc636,bf2418a2,3fa38172,bd74b8fb,bdb06ba7,bd8ac697,405a96b5,bf0ed423,c1033eb3
3eda19bf,bf57c9d5,bf9019ff,4079fca4,3f944a24,bef254d3,3bc5fec0,c09c7bbb,c07b888d,c0f60a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5214,3fdba336,403e58f3,c02f47d1,3d70174e,3e6e60ad,3dfbfdd1,c019b316,bf90d977,41187b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e69ae,3ec596ed,40282c1d,3e0e94cd,bd207a77,3deca1b2,bdee8b29,403609f4,bed7e406,40a6a345
be06207c,be17b420,bf89048b,3f2724e3,3ef3a0c5,c04bd0a8,bc16a7c0,bf6581ad,3fbe5fbc,c00c814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe7c5,c021c834,40abcd49,4095905a,3e1152e6,bd1715f0,be3bafd3,3fab4900,c1447a35,3eaa1258
3fd7ea0d,bfbcfdbb,befc58f8,40521c11,bbef2830,3d945543,3d8f3824,bf86d87c,c08d1940,c0d655b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace586,3e34e7c5,bdbe5f89,3e25c484,3c761990,3e0112c1,3d3e3530,c108bf45,c083f8f0,40d73301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3081a,bed83018,be555b0a,3e3d24e9,bc62c67c,3daf16ae,bd041ec1,41524985,4035394b,c08e2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf365980,3e277a83,bf680117,3e342a25,3e3d4ff8,bf08e97b,3f802d41,c0222e33,bf1d7b3e,bfb72e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7690d,bf02c05b,3de16b4a,3e9f19ee,3c4a0e1e,3e0357be,3d0d88d0,c075e884,402b4c5e,c12fe7f5
3f99088b,bf70a094,be74889b,bf81fd56,be4039d1,bed316fa,3dec90c7,4159becd,4043c92a,bf0c7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547ab4,c01a0e91,403428d0,409cc3a5,3ff0a5ea,be9e0157,3e40ec84,c05da1de,c11fe5aa,c0923b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924911,bf84740a,3f19b3a5,3fbc669d,bfb2ae26,bf2c56c9,3f7a6ba3,bfe40dec,c0258386,c08e9c43
bf29b372,3f11d924,bed11abd,bf23f38a,3e9a5b1b,3e530834,be35e377,c06e723a,3ea4afe6,3f1e1fb6
bde08f70,beaea3eb,bd89e85c,be877a9d,bbfaa410,bd84d9ff,bd30c043,4173f924,40e11e68,40b2c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2342,bfdd1b53,bd3bbde8,be74e700,bc8e6e5c,be1f664d,ba824890,4085b214,3fe93b62,bf9014f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd686eb,3f1e9b91,407c3b31,3e7457e4,bc8776f0,3e6ed33d,bcbaa768,4115e886,bdf20d40,4047c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae9247,3f84fe85,c0cd5cd0,bfad2fb8,bf91887e,3fa8f6f7,c015a706,bea5340a,4129d074,c0264c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aadf7,3e0a5656,3e8a2f9d,3e22fbbc,bbabc1f0,bd0a935d,3c855e03,c0cdb66a,c021c078,404fe3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7d00,3efd9bfd,c0811d55,bd353ab0,3fa3f0a1,bf09f73a,bfd7e170,bf9eef39,40bf3afc,bffb3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1149c,be89c80b,bf3bf44b,3d400872,3db0f7be,3dc39573,3d9e7bb9,40721bf4,3f313cba,c11deae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e944,c0387408,3f93fef0,3fbf5f7f,3d44b220,bd29c0d0,bd9976b0,3e93fce8,c107e4e9,c0b4872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7275,bfbdb77c,3da13a70,3e035f82,3e4b508d,bd83c9d4,bded7606,bfde79da,c06f9e4f,bdbe83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1a64,c059da33,3dc35f10,3ed1ea2a,be490370,3d2e663e,bc1ab208,4084a40f,c0dfdfa5,3ffb6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c8de,bf5dc4da,bf16d2c8,3ece7e10,3df225e1,3db4be18,bcbd9952,416cc90c,409a05a5,4043b881
bfbadded,bec870d6,bffffab7,3f59894f,3fd91c57,3f9690be,400b31bd,40811075,405383e4,c030d8d7
3f1ee0c6,bf4cff45,bf1c6c78,3e769231,3d434ec6,3e016bfb,bd01b2b8,415e5041,40965d9f,405bafc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1d5f,bfaac99f,bf3e1a7d,407ab5ca,bf7b6338,3f8c8ad4,3e9907d7,bfd10f72,c01f50a2,c0e7bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda18ee8,bf482c24,bff2350b,403fed34,3be04d10,3ece05ee,3c36b2fa,c0380c8a,bfa87112,c0dbb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406632b0,bfff3226,4053aa66,40aaa331,bf49ef22,be29dadc,3dd8d3f0,c055e842,c12e3ff4,c0b25aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae47e4,3fe865fa,3e3ab4eb,3f10bdb9,3e260c12,3d87a28b,ba4d3920,c0c1322c,bffe727b,408bc6c9
3fd5f2fa,bf39a092,be10d3e3,bc316030,bb3240b0,3da20762,bd92e007,41654004,405474b4,bdc9b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81150,bf69942d,c003ebc0,3fb933c0,3ca0a447,bd9bb1da,bd2d3de2,3fb8cda9,3ff0c882,c0e294f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463744,bf4b1b18,bf0d338b,3ee69db8,3d37e136,3e481891,bdb0aba2,4164fb28,408c28e3,3fb56a31
bfe1b909,bf351dae,c03028e1,3f32b986,c03a02ea,3f01e167,c047d1e7,3fca533a,4010365b,c02e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972fa2,be8772fe,be080914,3f01ad77,bf11d97c,c053e2f6,3ebb9a17,bffc2c97,bdc2b840,bd477660
3f335b57,bd8d04a3,3e41d258,bc8ba334,3b31fba8,3cb3465c,bd45931e,412edae2,4065a7f9,40bc0bc1
c08505a1,3fba11f4,c0851203,c044a612,401d6c08,be82e07f,3f1e75d1,40269422,4127f52b,400886f4
3fba121b,bfcda0cc,bf1e84e3,bf0fb994,bd365ca2,bdd589b8,3d841f35,416f7fef,407cf456,404cf837
c06ff876,3f84440a,c086e1f9,bfd2ce23,c05af8e1,3f81d945,bfefc8f5,3f3228d0,40fff017,beb860aa
c04cf4e2,3fab30cf,bfe42a95,bfaf7e87,bd38e250,3d2c9532,3afdcd70,4038fa20,410cf602,40b8fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62260,bf02b9c8,bf8f3553,bfe64c69,bee8d17c,bdc5e644,bd6adaad,41406269,40b0f3da,3fba8a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf54d,bf63f8c1,3f7f1345,bf0374c3,3dcb47cc,c01b472d,3d92a66b,41387592,3f199473,bf47468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37673,bffaa1c8,be802cae,bfcb351b,3e782b0e,3de6d332,3d815fd0,bf0ade96,c09e9c9c,c0962a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fa5d,bf9785ac,3e16fd96,be847b7f,bdeedfb7,3afcbcc0,3b91e8c4,401d0171,be3f6464,41130f7a
3f90e997,bfd18a80,bf6791cb,3eeeabcb,bd2a4676,bee37707,3d858e61,41425bc9,40283493,c01e4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911e86,bf77d0f5,3d6f92e0,40260418,3f985c9a,bf0c6661,bd52ccf0,bfc488a0,c0431589,c0928c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dad1,bf850afc,bfbe47e2,404c3504,bd9e85f7,3e1b4692,b92dc800,bfea5d4c,c01abae3,c0f17e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec729b,bf9b7737,3fa50711,bf02ac73,bf4844b6,3febf845,3e98c5c6,41416369,3fdf7a52,3b8f1c80
3ed8f46e,bf2925bb,bf4f18da,404cddad,3ebe5d18,3f335ea9,3d623a9d,c0a6c1bf,c078c06b,c0bcd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc154,bef7b598,406213df,c04dcdd0,bd1a1652,bd3a5310,bd18d6d9,4112413e,c0053867,40620458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fdda,3f237a33,3f4e5d53,be689715,be3fe2ee,3db876e8,3c5fac38,c036b90e,40994b8d,3fd662ec
3f2030a1,bf8843b5,bfd3b584,beed1abb,3c8ef21a,bd268c80,3c68a436,4157f6a9,40964428,bfbbc52d
40201d31,be8d89db,bfceeede,3e7be170,bdde522e,3d09bad9,be1c8d88,40056798,c09e35ef,3f3d02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb15f80,bf80b723,bfa7b52f,3f52139f,bd7e9eac,3d9498e3,bde01948,3d84b6a4,bf0ab029,c0a3bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e500,3f964689,4052769c,3d1ad7ac,3e8ad8e7,bd8545e9,3d12dd70,403d8812,4016df8b,c0988f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026072b,be171a40,be8fdf70,bf19a9e3,bd2b5ae8,3d28ccd0,bdd89032,c08b21ea,408dddf4,bf37539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef055,bf017f4d,40a2b712,c027f7b1,3dfe4334,bf40964f,be0a2ca2,4143a0db,c07ce43f,40e6082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5b02,bfa6d598,4022e8ac,408a0cdf,bf80af31,3fbdd9a9,bee69c59,3f7314ab,c0e211ae,c0a8f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5e56e,bfcbe2cb,bee80da0,4080e104,3d17a6f6,3f04d781,bc7827b2,3f71681f,c083cbc9,c0efb9aa
3efc641b,bf5c227a,bf92d905,bf8036ba,be729ffa,bf0b9765,3e3d47e4,414b764c,408f101b,bf73b70c
4075410c,bffaf133,405a2330,40902f82,3e8e5f78,3f1b6d5a,be611300,bf844adb,c12c7bac,c079e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eec34,3fdc068f,bff8a86b,bfc75965,be573914,3e6c5614,becadc9c,c0f5c48c,407e1ebd,401b4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb352a9,3f09941b,3f523384,3ed10c6c,3d0ae888,be225461,3e069847,408c9d68,40c01961,40a0e7d6
c0235728,bee733d8,c08979a2,400d561f,bf1367fc,bee0d6f6,3fd19078,bfa151f1,4096fce6,c0b65b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b1f1,3facf8a8,bfeedf7d,bfb5eb5f,beb888b8,3e64ea5e,be21c3e8,becd1724,40a2409c,4052ff2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe765a6,bf612ca1,3e7e6644,bfaba1aa,bc2843e8,be1e7740,3d9f8bca,3faf8dd2,c06ee0e1,c096694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5eb4,bf10ff2e,bf60065c,3d3bbc14,3eb55231,bedbdb7c,3e4d27c9,410ef2d0,4001a491,bffccbe0
c09c6cd8,3f5064f6,c0b8753f,be6c0dd8,3c932a82,3e6af283,3f469ac7,c09b8147,4102a035,bffaba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4902,3c128ee0,3dca2958,4019a7e6,3e9568b6,3ede53aa,be6a28ba,c0a20847,c05760ac,c030b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376e78,bf942be2,3ff9cf39,c00df16b,3d7f5f48,c020448a,bdb87605,418debbb,4007ef7d,404ec605
3eb2a34e,3f05ac3e,3ea4b0ef,3d6b8e90,bdc88a2b,3b17b640,3e0083fe,3e763d58,befa93e2,4058c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e8f2,3f085aa1,c09fe176,bf1a4b8f,c00ce37d,3f73a5b3,3d1adc84,bf3e8798,4103a1dd,c0007e12

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034bc37,3e2f7680,3e4a55d8,3f5af2b2,3e35a19b,3e8fc984,3db4781c,c06ba12c,4095a68f,c13c3697
40a5e1b9,bf167e5e,40d8c68c,c0824004,bf3941f8,3f5b5117,3f145120,4105f728,c0c4cf7a,40c1478d
c09f8fbf,c03f3c96,c149411a,40d4435a,bfa094b5,3ee9fcb9,be90b266,4085cabc,4136071c,c197fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41334545,3e73be00,418e2fa2,3eafcec2,3e90f21b,be37931e,be8b307c,3f4396f0,c1aa8391,417777b5
3f4f2395,3f9330dc,3fce48c7,bf0c63a6,3e655f78,bedd290c,3ee51e28,bf7cb128,bfbcc761,4181d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403266aa,c0b6a07d,c0a301e0,40e75e25,bf2812c2,beaff354,3d0043c8,419b40d7,3f600f8c,c197186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1d71,bfda60e9,3fe3e59e,c05a7cf2,3e7c81bd,3e978b68,bec74a02,41a519b8,3f98df74,40988034
c121e6bd,40136385,c13c26ab,bffdc5c0,c09198ed,402f846e,bfa772d0,c0c67f3a,4197a974,c062f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ba12,c07c16dd,c102472a,3fecd551,bf1ea07b,bfc8a430,bf578184,42014188,4163b978,c138c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
