# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48d4a,3f354a76,3f5b6b72,3ee38d71,3c1d228c,bd5548f0,bd391240,3fe984a6,3fcfcf5a,3fea25f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fab1,3fbba888,c0bc03b2,beb78c6b,3e1e7ec3,be03a561,3d94360a,bfb383a7,4114cef7,c09c8f2b
be906581,3db1c53f,be2ebf60,3e6e9434,be588a58,3e6a3400,40182aae,bf89623d,3ef7a7fc,bf7518f0
beb53b39,bd7c3ae0,bdde04a8,3e8525fe,3c3ccf5e,3d8802e9,3cb76e3f,406d444f,3fb09437,c108c83e
bf326151,3f7f3f9a,be47fb2f,bebbf469,3cd4fe30,be1f64e4,bf3ab4d0,beb9c04a,4014ebab,3faf4369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ce69,3f51f9fb,3e999b9d,3e85eeac,bd2a10e6,3e47db46,bd3726c0,c0069b7d,3ef46022,40cec26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059908f,c033b723,3fc08ccb,4026ccdb,bf76ca68,be60584a,3e7c98fe,4086ede7,c0e2a7e5,c0243984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747bd5,bf5f75f8,bb15f700,bd9d4432,3d82fe83,bd82625b,bd1718f5,416c993e,4092640f,40ec3e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320eb3,bf4cedb0,3f3c67ae,3d86e2c4,bd3ce9cb,3dfff842,391ded00,40a69660,bd87ce00,c09455ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef419,c017c704,be87a3c0,3c104138,bd15cc12,3e3d6e7d,3b371be0,40731fca,c0b6bfbd,c04e2616
3fa43131,bfe66c47,bf76e856,40810fae,3eb059b2,be0ebf58,bcb57ea6,3da28998,c0714ff6,c0a8f59c
40338c01,bf39befa,40373e96,bf9c34bf,3eb2c3d3,3edf76bb,bf265e29,41166f6f,bffcf2ec,404d781b
3f2ec5e1,bf9006c9,bf27aba1,3e804a55,3e19868f,3cbc4740,3d2a48f3,416f7cc2,409966de,40df9076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7d36e,3f3ed20c,c01fb5a7,3e17de70,3dbab92b,3dc07e12,bd08d088,bfde95c2,408229a5,c07231f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cd8a,bf6a85ff,bd86d900,be4840d4,3edaf86f,3f096fc1,3ef68398,be51e860,bf6bf264,3ee432f0
3f899c79,bf6fa30b,bf79408a,3fa5cc58,bd6e816b,bd14d4b2,bcd9f43c,40962ba3,bf683b33,c0de83a9
3f07397a,bfc1752b,bfc49740,4067e398,3f8ddbdc,bed2064e,be025d26,bf07aec0,c0081adb,c0973787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c727f,4049f54b,408b3d4c,bfbf0bd3,bddfb4b9,3ef5e278,bd8e03b8,c13887da,c085ae0b,40a55024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2581c0,3f8ea3d9,405a5938,3f7eec57,3c91b028,3e60f481,bde8d1a6,3f2e99d9,3e8b9fad,40a106be
3de8085c,beaacefb,bf8b0ed4,3f0fe7ee,3f8cbaa0,c036e5d0,40688e64,3d9ff220,3fd1abfa,bff72169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810b94,bfd2e35d,40b8b3e9,408e2155,3dc11654,be30a0c9,be91b163,3f8caac8,c1320f5e,4068b14e
3fd55907,c00d4530,bec60b18,407b3ed8,3e016d54,3e1167b6,bd0651bc,bd4c5b06,c0865976,c0a638b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84dfd6,3ea0a410,be01d3d6,3cb40bd0,bccafff9,3e2b273e,bd8d8793,c0f39472,c03508fe,41139dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe098fc,bfa90135,be7695d6,3b73fd40,3babe798,ba99fe00,bddf3967,414b0d47,3fa0f711,bff3bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60bd0,bea289cf,3dfa9cdc,bd93231b,bc290ed5,3d563f7b,3d4f867f,be0977cc,407e656a,c14081ab
3fd9c9a4,bfc7d064,bea320ac,bfa9b042,be68260f,bf055d0c,be2b1307,41560198,40057b07,3f92235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548380,c004c875,40381770,4083e93f,3fc3562d,bec47b77,be7c7037,bf7db527,c111f973,c00a129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898e6d,3f3cfabd,bf1a50e0,3e66f390,3ed75992,3ef446b4,bee6c6c1,c0352b03,3fb02d43,3e98d3f0
3e4ddd61,bf1d3dbc,3df79219,3e613930,3d2a024a,bd0a1594,3d70c9ba,41319580,40a15bbd,40b8c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e658,bfa2250c,3f1c965f,3d61b8a8,bd8a8e8d,bdcaf8f7,3d9cc533,3fe83f85,3f81dc10,c048f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0ba1,3f260b95,4093a658,400fa21b,3d5acc10,3edc9685,3e6931f5,403b35c5,bf677f50,4074e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067966d,3fcd2473,c08c1f3c,bf23666f,bf6c5932,3f9c3426,bf73ee3e,bfba5f1d,40d926d0,c08501c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd66f6,3da7c8d8,3eb3a947,3d9296dc,3b4fa8e8,bb10c860,bce97580,c0b401ae,bfab6960,409f2118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5162,3f6d1e5c,c03a0c21,3e219e70,3fa399c3,beba6d38,bf3c889b,bf32898a,40898bd5,c03a23bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebabda,bee1f80b,bf4a506e,bb9d36c0,3d989355,3dda0e71,3ce7f1b5,4088d240,be5dd4da,c11c17e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3e21,c03ce522,3fa7177d,3f353f34,3d6a8e70,be240635,bd36055f,3fe92f87,c115e96a,c0429142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a02f9,bfb666b4,3dc34930,3ed0a26e,3e43d62b,3d94d435,be0e9e18,c0288455,c074749e,bd396800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065106c,c0458c53,3e22eb6a,3e6b4f7d,be39440f,bd814b06,3d1966ee,408f6514,c0ef458d,3f78493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebb14,bf9efb3b,bf3e8ead,3eb89480,3e153bbe,3db9b18c,3b536008,4175446b,408beb84,40aa080b
bd6e6580,bec017ed,bf9dc09e,3ef88735,3fa859e2,3f8709c5,3f1ab05a,406438bb,bf0fc9de,bff13d92
3f49ff34,bf92e4dc,bf42f9b1,3e782e49,3da486b1,3dffb544,3d471711,41656c2b,408a0062,40afcab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778f73,bff8abfb,bfc0a420,403de0c0,bf416ed2,3f626ee7,3fd0d72c,3f5518d0,bfea0464,c0c98eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd85480,bfafe2eb,c027d5a2,4042ca0e,3dbeefd6,3ecf1ce6,3e2cd1cb,3dcb68c8,be239574,c0a32cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b7b44,40255c35,c04deae5,c03fdca6,3d9e9c7b,3e8e78a2,bdd57070,bf710440,40fdcef1,bd1666c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90f53,3fdf4d49,be6ceac6,3eeb5497,3dfca5da,3dbcc1f8,be1e1f30,c0ce206e,bf85be15,40691225
3feec67d,bfb2a13a,be814978,bb6b7340,3cce3369,3cc4397c,bd3087a8,4153e8fd,3fe12d37,400093c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1e35,bf9c1706,c0144625,3fd0dcda,3d48d691,bd2e25c2,bc5dfbce,4049e12d,4015effc,c0da5b2b
bfd591aa,3f6bb31f,bfa7d022,c0814d32,be3fec37,bf2c7137,bda22c74,40ac1917,40c82240,4070c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799827,bf9c922c,bf34b39f,3eb7d432,3da3ab5b,3e3e3aee,3c7dce68,416e308d,40738477,406b6a15
bf559324,bd6d79d8,bfe02b17,3eaf729e,c0248b2d,3e890282,bfa5a82e,3f204f88,be59ba0c,c02be8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38c1c5,beacced6,bf041c43,3f2ec3c2,bf04b0f8,c055e819,bef5e771,3ebdc294,3fc5d53b,3dd15048
3f496bc8,be29304b,3e8851d5,3dc16cf2,3b7439c8,3c1058fe,bd299170,411c70b9,403ea9d8,40d50c73
c0143eca,3ff206d9,bfd8d490,c0346ee9,400c0c2c,be31ea80,3ee0aee0,bda1a100,40b038c7,3f275d22
3fe66c98,c0094b75,bf63e606,bedecff7,3b8ea2d8,bdfde93c,3dad2fda,416b3be3,40578c6b,408c7ae1
c00bfb60,3fd0c491,c014bfc1,bf71671c,c041bf85,3f3fdf9d,bed39226,bfd3c366,40872f63,bfaf3dee
c026186e,3fec6ef1,beeea090,bf734d36,bdbaca49,3da6d2f3,3d667ffc,bf7ab5b0,40a539b0,40484b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77b743,bf471416,bfaee3f2,bfc72e26,bebecc40,bdae0fd0,3e353a79,411940a0,406c1933,3fc5d136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ddf3f,bfa6fc7d,3fbbdbbd,be96e3d8,3d9ef4b2,c00fb8aa,3fa50b66,40b76ca4,c02931f0,3f4e6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbbd37,bff81d53,be69ab70,c002d99d,3e206c3c,3dac0096,3bd77aa4,3f48522c,c0b77031,c0557693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528f86,bf6c31b0,3dd8fd65,bd2739c0,bd86a85a,bca8c2ca,3ccc8109,3f9c0adf,3ec0bfb1,410f0598
3fe7776c,c014c40f,bf8b3bd5,3edb2729,3da28ea0,bf0bace8,3f5ba50b,413b44d3,3efce27c,bf480a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7db6,bfe765a5,c0017ec9,404ce1a1,3c5e734c,3e208268,3e091443,3f93de4b,bff48ac0,c0b142a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84454,bf88815f,3fb8025c,3f57b0c9,bf23c50e,3ff9e212,3fcc3d1d,40cefb8f,bfac4f13,3f1a4977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184207,3e68eba8,4092bfab,c0481377,bdf27264,bd420eb1,bcd85f14,4097a38d,c081d34c,406dcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c9ad,3f18f5ae,3f3aea66,bdf11ed2,be51120a,3d8260db,bccf714c,bff5f0ef,40c29f3c,3f874d14
3f71bd0a,bfe3716b,c0092edc,bf145d4a,3d36dc58,bd97004c,3c1a7920,4150ac8b,405fdcbb,3eb4d080
4029c5b7,3c97b340,bf821e19,3792b000,bbf09320,bb36ba78,3d82fee3,3fd5d969,c0bb6c6e,400f4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5a78c,bfb5e673,bfc3e306,3f870b00,bb7b1f9c,3dfc564b,3d98f6b5,3fdafddb,bf30adbf,c07424b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc97ac,3f93543f,405afad2,3d125428,3e52d4e7,bce3ddb6,bd25aad7,402e9553,40122a48,c0683eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01228e6,be2e7688,3e1d18a0,bf00cee8,bceff750,3d764e98,bd00afe8,bfdbb55a,409e5922,bef710c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb080,3e57fe88,40b7335c,c055eefd,3c7c7200,bf6959b0,3d9bf4a3,40dd401f,c0cba0a7,40f21da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1722,c0213a1c,bf60b491,407992be,3ce67335,3eea9242,3e1bfe51,402805e2,c086ecca,c0a564e6
3f71107f,bfada97a,bfa1a9dc,bf64ef81,bebef662,bf135fd0,bf1751e0,41393b23,403f4c83,3f0c00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b5d5,3ffa4e1e,bfbe7cb2,bfa8bfd7,bd0026d4,3e592480,bf08bfdc,c09c218d,409f5458,3fa7267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4037e,3f386dd7,3f1736b5,3f0e32aa,3c15b3b8,bdc2dacd,3e67fd6b,3f1df4da,40947dca,400c7b30
bf84fc4c,bf029790,c05063c1,3ff6870f,bf0267a4,bf1ca83f,3ea632c3,3e3b6fdc,3fda7c96,c0baed41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb215,3fbbfab4,c00753d9,bface2ed,beac5de7,3e8091f2,bd7ea8fe,bfee67c2,4094666a,40103065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400332fd,bfba0154,3ea1a993,c0064387,bde7385a,be649c17,bdb9d3f4,40593824,c0942f60,bfffdc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8fae,bf9a2cde,bf874b96,3e1b4e30,3eb1be9c,bed3c0c2,3d503003,40ffcd95,3f75b74f,bf542039
c066d96d,40140093,c0614be6,3f14d236,bc25d6f8,3ecf39f5,3f13594f,c106670f,408d24f4,c0780f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9552bd,bf124ed4,bf32cf7e,3fe6c55e,3ee65592,3ea67394,bddd3454,c001987f,bfdd79b8,bfbaec91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b63db,bf907f47,401f22a5,bffb285c,3e42b010,c013b430,3fc4800d,41234828,c0085c46,40647946
3f08bf48,3ebf972d,3ea5a0b2,3d50d31a,bde700f0,3b95c160,3dfa23d6,bf0ed8f6,bf4dd520,40740a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027eec4,3f605b97,c0654121,be375e99,bff47f0d,3f377e79,bc6eb120,bf92df51,40a0350d,c0582f5e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023b451,3f065cd9,3f253584,3ef8e68e,3e3f44df,3ec91022,3e2aa9b2,3e5a2d60,40a21c8b,c136218c
4108c27e,c092cbb1,41035963,be5ba13a,bf22b6e4,3fc7f10d,3f435b6b,411c4cc8,c1826007,40afe32c
c07bb7c1,c044c7eb,c151ad8c,401ba2c3,bf8ce546,beaa9947,bf3080c4,417b4468,41801823,c14bfb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbaa5,3f23ac1a,3ff112d3,3fa0ed22,3e25b026,bdcfc8cf,bdd27a9c,c0076c06,bfc15b0a,4174c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054bec,c0bf1339,c0ee699b,405cb34f,be9b06c0,bf3fe732,be0970b2,41d2ffbd,40b0674f,c127550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408376ad,bfcd454d,40765596,c0257b91,3d9038fe,3f0a6036,be8340db,41882db3,c09697c7,40d9c5fd
c0d83d32,403e381c,c0f1e4c7,c09d642a,c0647251,3fae78f3,bcbfc300,bfff97ec,418ad9ec,bfbaf468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087dd26,c11cc892,c129704c,3ff05996,be8f86e3,bfd038aa,3efd862a,4237b3b9,4134a172,c0b6f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
