# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410a4194,406f27af,413839a1,00000000,00000000,3fb2b42c,00000000,00000000,00000000,41763be5,00000000,00000000,00000000,00000000,416528e6,409a855e,00000000,00000000,00000000,41366c9b,00000000,00000000,40701882,00000000,00000000,41a8dfde,411fc458,00000000,40c82cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b75d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976955,00000000,40c9bd27,3f1ce1c4,41406d75,00000000,40aa0770,00000000,00000000,00000000,4172281c,40cffaf4,00000000,00000000,00000000,00000000,3f0e4700,00000000,00000000,00000000,00000000,40633001,00000000,00000000,00000000,00000000,400a88da,403bca74,00000000,00000000,00000000,00000000,41824bd0,00000000,00000000,4141e470,00000000,00000000,00000000,00000000,4123c062,00000000,00000000,00000000,41622e06,00000000,419c2904,00000000,415ff0ca,00000000,41559cd0,400421ee,00000000,00000000,00000000,00000000,00000000,00000000,416e706d,40971300,00000000,00000000,00000000,00000000,40b926ad,00000000,00000000,41271f69,00000000,00000000,00000000,00000000,3fbf9a0c,41907500,4107103d,00000000,40392697,00000000,00000000,00000000,00000000,3fecf878,00000000,00000000,3f95ba14,3f978dc8,00000000,40826a66,00000000,40dbb775,3fc8cd65,00000000,00000000,00000000,4037f922,00000000,00000000,00000000,00000000,00000000,00000000,416088f1,00000000,00000000,00000000,4140c4e4,40d64df1,00000000,411e8272,00000000,40859a0b,00000000,00000000,4199b0c8,4174130c,00000000,00000000,00000000,00000000,00000000,00000000,3ff412cd,00000000,00000000,00000000,413daea0,3f1de4e8,413eeae3,00000000,00000000,00000000,3f43990f,00000000,00000000,4025db01,40712f62,40c6fb7e,4004385c,00000000,00000000,40866c68,417c1572,41047927,00000000,4180db34,00000000,00000000,00000000,00000000,00000000,411584c0,00000000,00000000,00000000,418282b8,00000000,00000000,00000000,00000000,4055a4d2,00000000,41048185,00000000,4121d278,3f2a55d6,40ac673e,00000000,00000000,00000000,00000000,00000000,3f7b3a1d,3fb01b70,3fc7268d,00000000,414dc615,00000000,00000000,413c96fd,3fe0c630,00000000,00000000,00000000,00000000,3f51b1d0,413f2bfd,00000000,00000000,00000000,00000000,00000000,00000000,40b95aae,414332c4,416f9c0e,00000000,00000000,3ef46da0,4131c9f0,00000000,00000000,00000000,00000000,00000000,40df39b8,00000000,00000000,3fe24069,416e475e

# HORIZON_9_INPUT - 30 values
bf59bceb,bfa391e9,3dc87f0d,c01bcba4,3dcfa9e3,3f946d17,3b93466c,3ef5c28f,3e5f3b64,3ed7ced9,bf406b37,bf7518bf,3dc82d1a,bf2657a8,3dcf4ed6,3f6aa897,3b93464c,3eec6e52,3e5d77d2,3ed17970,3f28da1d,3e93d52a,3f7ec633,bf4297a8,3f7eaf62,3ecca8cd,3f7fff57,3f63121a,3f79f0e4,3f69980c

# HORIZON_9_OUTPUT - 9 values
3f0d6196,3f025ef6,3ed3d92b,3f0fb5c4,3f1418c8,3edfdb99,3efac2ca,3ee5cc52,3ed60581

# HORIZON_9_JACOBIAN - 9 x 10
3b468ac0,3c26d2ca,bb8e6508,b9f6c780,ba885dbe,bb56310c,b6f80c00,3f4cf3e5,3ea2c717,3efe1ad0
3bd93ac0,3b7ed68c,bbc71424,bc1301b0,babd4669,bb6ca1ce,3a96fe7a,3f679468,3eb2f8b8,3e9af220
3d257f82,3a61d148,bc02c1f0,bc64963b,badb7516,bb746321,3a7cd6d1,3f775345,3e8b6f65,3e7c9624
3e35da7e,bd4fd35a,bc8b2dce,bc3f02a5,384cf3a0,bb5f8422,3a0d5531,3f75e786,bcc8bcc0,3de79fd8
3e4450f7,bdf41ff6,bdf06635,3da9e5f5,3b9e7fa2,bbf5e737,b96e06c8,3f685bb2,bd823e9a,be7d2610
bd48081e,bde0389a,be85b97e,3e423272,3c90ced4,3c5b0411,3bc745ac,3f3147b9,3ee80438,bf0b9fd6
bd9f6760,bdd37d16,be8bdcbf,3e48dd76,bc9657b8,3d49b722,3bf797fa,3f2caa92,3f014f22,bf0a3f33
bddb8535,bd9d26ee,be77879f,3e191147,bd2e535a,3d954bf3,bb15119c,3f34cb92,3f0e9bdc,bede9b02
bd7e972c,bdad4180,be57e471,3e0099bc,bd41e82b,3c2cabbc,bd1e3e0b,3f451a29,3efaa008,becbf73f

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28da1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e93d52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec633,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4297a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eaf62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecca8cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f406b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7518bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc82d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2657a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcf4ed6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6aa897,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb93464c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bf240def,bfbcbb46,bd0e8e80,bf0ffe8c,bfff3d61,bf37ba6c,3f4808fc,3f8945de,be98d9fe,3f826759,c0037a8c,bed8a698,3e037f90,3fc8cc92,3ee2fc5a,bf28ab1e,bfa3113c,bf94ab3c,beecb122,be6d748e,be40fd4c,be1a3646,3f56547f,bf452f0b,bf448ebc,bfe00290,bee12251,3f1946e6,becf4020,bf86447d,bf8fcfc1,be6da9ae,bf0cd3a8,3e96866b,bfc6bdd7,be66c52e,3fa1d0e4,3f686919,bfd04c79,3f0eb166,3f830f7c,bf4abad0,bfd10981,bf45f878,3f0bf65e,be1428e7,3eb76632,3fb952fe,3ee83540,bd6736c0,bf572781,3f83b2ae,bedac883,bf957b0a,bcdf8a7c,bf56ef80,baf92880,3ec8ed18,3f9195fd,bea6a572,bdf6eed8,be800b64,bf81a88b,3f492d73,bd0698a0,3ec348a6,3d125566,bff3b3a6,3e3cd572,beb97078,3fefef32,bfda5af6,bf8388df,bf33469a,bfe0ab78,3da3a9f8,bf1c17e8,be597c26,bed888d7,c00040fa,bed1071e,bfd57496,3e8aa7dd,bf38bfd3,be32d150,3f3cf936,beee8d39,bedf88ed,bf3102d6,bee8a112,3d83cf04,becf12a2,bf1324ee,beacd5c8,bf912371,beca1e23,bf800f40,3e255b2c,3ef0aab2,bf165796,bf95ed44,bf854258,bf46f5dd,be4c175a,3f18c9a1,bfc86bf0,bf89dd6e,bf073879,3d0fd5a8,bf8780ac,be1bf3c8,bf0db8a2,be904e94,3e8ea1ca,3d15b118,3f2af711,be73941c,3f6fa956,c0065fff,bf4799ae,3e63d57c,bfdf2526,be9ec892,3f2926e5,bfc9ac87,bf96d9f4,bf75cfe0,3f5bf4a5,3f0996d3,bda50514,bfa503c1,bf8f609e,bde36d4c,be1327b4,3ed8a578,bfb6072a,3f3ffaae,be6f8589,bfe1f4ae,bfbdeb66,3c998970,bdb60714,bf780ff9,bec4d2c2,3f165dfc,3e65a7ca,bf483885,be2faeb8,be9f83da,bfc9640b,be772db8,bf16055c,bf8381d2,bf6bdf88,bf9f55d8,bf827c84,bf878214,bef179df,bf4bd7ed,bea63be0,3fca9306,bf02d55d,3f0983b6,3ea4a98a,3d554604,3ea6d530,bf9ddad2,c00cba1a,bf272efa,bf7ef364,bf7b38af,bec9740c,bfd2ff08,bebe2170,befce9bf,bf677f20,3f07baaa,bf14565d,be00659c,bf1585ee,bfab10b2,bf32c594,bf2d2ddc,3f0de57d,3f530c74,3ec4df06,3ea07ece,3e66fac0,bf969e30,bdce8e4a,beeb0214,bfbf9b34,bf889e4a,be4937f0,c010a1dc,3f0dd068,be477f80,3eacc2e4,bd7040f8,bfd89d33,3f346ab2,3f817241,3eeb7c1b,bf362b64,beb87489,beed8424,bf254202,c021923f,c01318fa,bf14d409,bfb2d60c,bf829cc4,bf42946a,bf8660d2,befbbf21,3e34bd92,3e3cd82c,3eb683e8,3e692a88,bfd00a42,3f428ace,bf8de436,3cfb7360,bfe7c1d0,bf89cee6,beb5908e,bf9ecfb0,bf0d8f67,bf9afaa9,bedfd28c,3f7ac2ee,bf7bc1ca,bee1c3b9,3f3fc8cc,bf0e6bda,be4dbdd0,3e9e6262,bdf3731a,bdbaafc8,3efbf14c,c0079e99,3ead2a60,be1194f2,bfe1b7fd,bec94db2,3e07de48,bf8e9a60,3f762f74,bfc64b06,bfc46e44,3d889ae6,bf755647,3ec1afa0,bf55c668,c016f705,be76c35c

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4808fc,3f8945de,00000000,3f826759,00000000,00000000,3e037f90,3fc8cc92,3ee2fc5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56547f,00000000,00000000,00000000,00000000,3f1946e6,00000000,00000000,00000000,00000000,00000000,3e96866b,00000000,00000000,3fa1d0e4,3f686919,00000000,3f0eb166,3f830f7c,00000000,00000000,00000000,3f0bf65e,00000000,3eb76632,3fb952fe,3ee83540,00000000,00000000,3f83b2ae,00000000,00000000,00000000,00000000,00000000,3ec8ed18,3f9195fd,00000000,00000000,00000000,00000000,3f492d73,00000000,3ec348a6,3d125566,00000000,3e3cd572,00000000,3fefef32,00000000,00000000,00000000,00000000,3da3a9f8,00000000,00000000,00000000,00000000,00000000,00000000,3e8aa7dd,00000000,00000000,3f3cf936,00000000,00000000,00000000,00000000,3d83cf04,00000000,00000000,00000000,00000000,00000000,00000000,3e255b2c,3ef0aab2,00000000,00000000,00000000,00000000,00000000,3f18c9a1,00000000,00000000,00000000,3d0fd5a8,00000000,00000000,00000000,00000000,3e8ea1ca,3d15b118,3f2af711,00000000,3f6fa956,00000000,00000000,3e63d57c,00000000,00000000,3f2926e5,00000000,00000000,00000000,3f5bf4a5,3f0996d3,00000000,00000000,00000000,00000000,00000000,3ed8a578,00000000,3f3ffaae,00000000,00000000,00000000,3c998970,00000000,00000000,00000000,3f165dfc,3e65a7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca9306,00000000,3f0983b6,3ea4a98a,3d554604,3ea6d530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07baaa,00000000,00000000,00000000,00000000,00000000,00000000,3f0de57d,3f530c74,3ec4df06,3ea07ece,3e66fac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd068,00000000,3eacc2e4,00000000,00000000,3f346ab2,3f817241,3eeb7c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34bd92,3e3cd82c,3eb683e8,3e692a88,00000000,3f428ace,00000000,3cfb7360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ac2ee,00000000,00000000,3f3fc8cc,00000000,00000000,3e9e6262,00000000,00000000,3efbf14c,00000000,3ead2a60,00000000,00000000,00000000,3e07de48,00000000,3f762f74,00000000,00000000,3d889ae6,00000000,3ec1afa0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf23c82,be343824,bffd2846,3f6c7739,3b918d00,bf9bf220,c08a367e,c06ad6cc,bfb8bc70,bfecd797,bf3112f8,c05d081a,3e573ed4,40223e76,c07091e8,bf794285,bf6853fa,bf5c70a3,bc8c5f1a,3ea26368,3f815951,c01a5f0c,bc8286f4,bf59071e,3fc0e6f2,bef17af9,bf4859fd,bf59b1b4,be083be4,3e9c186d,3e8f0aea,3fe96516,3e3c56da,bc8edc9a,bc80ae81,bf8430b0,3f27edd8,bd9c7d8b,bc3681da,c0148ff8,bc36e0fe,be50c79e,3f22ea17,406f8ae1,3fab60bc,bfd1c350,3ec375b6,3ed912f0,c0354b7f,c03eabbb,bd329320,bf2cbb6a,bf09cc07,3f963614,3ff5fcab,3f39588c,bc6e824e,be87df68,bff0354d,beb21622,407b0b20,c0986b71,3fb82e76,4016ac36,401b92b3,c020514e,c0a1dd29,404619cb,bec8b832,bd5a2836,bc64a8cb,be2203f0,bc910058,bfaec5e9,beb0e55c,be751468,bd8d3b14,3f94389c,bfc7fa90,3fb67e70,40275227,bd68cd21,bc950ea6,3ffda2d1,3ee28f88,bd912d20,bcb7bde7,beaa50be,bfe13353,3ffd4f46,3f8e3b1f,bf111443,c0043338,3ed57615,3f7f7241,3f4f3c0c,bed85a56,bf576ff3,c0339cf6,3e9a9702,3fb8c9d4,3f97059d,bcd92cd6,3f450a4d,bff02a5e,3efa70c3,bdc25bcd,c09b0c52,bc6040d2,3e9d3548,bfa8fef8,3f1eeae4,c0868526,bfbfa146,bfc87008,3fecb4d2,3fa7bcda,bf7587d7,bddbf280,bfe9cb66,bd03015f,4015f974,404aba9e,3f55e3e1,beaf59ba,3fb19e7b,3fb965ca,3f0244f3,3fa7abb2,bfa7b3cd,bf6d8f8f,be7d0cc8,bcb64ede,bdbe1eb8,bf5fdc20,c06cefba,c05a286f,bcc716f8,3fd2948c,c011baf6,c0013afa,bcb02ea0,be195bb1,bb961558,bc6bc224,3fa52d85,be88c6aa,3f06bb88,bf959525,c013803e,3fc27d3e,bdb036f0,3fa11e61,bd7fff5e,3e10f5ba,bfdce783,bfde0bce,c058508f,bce769d7,bf772605,be30842c,bee45765,be00de29,bf663a9c,bfc5d60e,bdd79a00,bf5960ab,bc97b063,bfc56ae1,c0557ea5,3f0c78a3,bcb05179,3e9a4c2e,be5109d3,3fcc8d57,3fd60b9e,bf71afbd,3fca9323,3fd2d2a6,3ecd8505,3fb7895a,c0294a7d,3f0f7342,bfe3310b,3e097ca4,3f6d6a7a,3ec62f03,bfd71012,beb52476,bc8bf658,3f794c0d,bc8263ca,bf11ec7f,bca455e6,c01846b4,bcaad590,c00a2ca6,c02fc7db,be628a18,3f07d4bb,beba066a,3e1560ca,bd33cef6,bf852f0e,3e3ebc24,bed1f2c4,c01dde4b,3e931d85,3fb46c0d,bddbee9d,bc7cc6c8,3fbaee40,bf91d4c7,bd48d9cc,bf4e8876,bf01365f,bcab3235,3e859a88,bf9242c8,c08c86c1,4006b49e,3f63aa8e,3fa69d80,bf51aa34,bcbaeb00,3fa66455,bcb26dd6,bd137b60,be078758,be35ef0d,bd5b1035,3f37dba1,c00e3685,bf17b8a8,40684e55,3e0915e8,bf5c592c,bdac20e2,bfc858c7,3f1350cc,bfdcad58,be9cfe6e,3f16d068,bd81f94a,c018d52a,bf3abf3a,bc89c6cc,bd262cce,bfbe18d1,bf87f668,bfcedb80,3fbf48ca,bc90eebe,40340245,3fab1ce6,4027db16

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7739,3b918d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e573ed4,40223e76,00000000,00000000,00000000,00000000,00000000,3ea26368,3f815951,00000000,00000000,00000000,3fc0e6f2,00000000,00000000,00000000,00000000,3e9c186d,3e8f0aea,3fe96516,3e3c56da,00000000,00000000,00000000,3f27edd8,00000000,00000000,00000000,00000000,00000000,3f22ea17,406f8ae1,3fab60bc,00000000,3ec375b6,3ed912f0,00000000,00000000,00000000,00000000,00000000,3f963614,3ff5fcab,3f39588c,00000000,00000000,00000000,00000000,407b0b20,00000000,3fb82e76,4016ac36,401b92b3,00000000,00000000,404619cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94389c,00000000,3fb67e70,40275227,00000000,00000000,3ffda2d1,3ee28f88,00000000,00000000,00000000,00000000,3ffd4f46,3f8e3b1f,00000000,00000000,3ed57615,3f7f7241,3f4f3c0c,00000000,00000000,00000000,3e9a9702,3fb8c9d4,3f97059d,00000000,3f450a4d,00000000,3efa70c3,00000000,00000000,00000000,3e9d3548,00000000,3f1eeae4,00000000,00000000,00000000,3fecb4d2,3fa7bcda,00000000,00000000,00000000,00000000,4015f974,404aba9e,3f55e3e1,00000000,3fb19e7b,3fb965ca,3f0244f3,3fa7abb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2948c,00000000,00000000,00000000,00000000,00000000,00000000,3fa52d85,00000000,3f06bb88,00000000,00000000,3fc27d3e,00000000,3fa11e61,00000000,3e10f5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c78a3,00000000,3e9a4c2e,00000000,3fcc8d57,3fd60b9e,00000000,3fca9323,3fd2d2a6,3ecd8505,3fb7895a,00000000,3f0f7342,00000000,3e097ca4,3f6d6a7a,3ec62f03,00000000,00000000,00000000,3f794c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d4bb,00000000,3e1560ca,00000000,00000000,3e3ebc24,00000000,00000000,3e931d85,3fb46c0d,00000000,00000000,3fbaee40,00000000,00000000,00000000,00000000,00000000,3e859a88,00000000,00000000,4006b49e,3f63aa8e,3fa69d80,00000000,00000000,3fa66455,00000000,00000000,00000000,00000000,00000000,3f37dba1,00000000,00000000,40684e55,3e0915e8,00000000,00000000,00000000,3f1350cc,00000000,00000000,3f16d068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf48ca,00000000,40340245,3fab1ce6,4027db16

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf8c675c,be09c974,bfd92d08,4082342c,be9d2dd9,be327427,bf852db8,400c7440,c0397cca,be86c286,40759f86,3e10817c,4057a026,3f95ad8e,c17f0e6d,bd3d3ace,bd8ef586,bfcd8600,c0826e2c,40844670,bf615cb4,403f74ad,bfb4c3ae,c0485523,bd1e8501,40fcfc60,bdc173e0,beb7e530,c08ddd82,40ae0cf0,bf40fd80,c0625c86,3eae4a42,3f8c6586,3fa1817e,be832e28,41259b78,bd8af953,be40493a,bee44d6e,3f97b828,be023d12,be5f2462,bdf16ed7,401c850d,407b5e84,4002f9fe,3f5d0674,be39102a,bfdb1d03,be1862fa,be093360,3f2026ef,bdc097ea,bf47e76b,c0052cca,3efbe839,400de5c0,be567925,c0ec4ce4,3f561dec,3f46e671,bcbe6be9,c0158313,c061f3f5,bd23da91,402293f4,c016a479,409d70d7,be0bc204,bef8d70a,bef7f724,be063f33,3ff116b1,4020fe93,3faa3b74,c0b48152,c00ddd8c,bfb0b1ec,bd09ccad,c04f9c48,bedeeb40,383ec000,4052f75c,bde22ba5,3f94ba0a,bd0eb20b,c0336375,bd0bcf13,c0252194,c086a088,c0145216,bd71ba5f,bec0b86d,408e3846,bdd8ebec,3e75c710,be1c228a,bd6124e2,4031d118,be47a116,c10026b8,4036cc6c,c04bc2e8,401ffba7,c10eb43d,3c4ace80,c009408f,bdd95766,400b62cc,3f3781be,be4031e0,bd0d0bee,bd172df0,bd380688,bfdd71c2,c0b23300,be644dd3,be1c0096,be3321d2,40184cbe,bd818ca7,c0850e12,4123b24c,3fe8366e,41174600,bffe1010,c1028742,bd1adbcc,3ec4530c,c0feac28,4050b27c,3f4cf7d0,401951ce,bdd41a0b,c0d5ebb3,3e577100,bfdfd406,c0cebb7b,c0268126,bd2bc670,be3d0fb4,bd6145bd,c015f32a,bf19b88c,408fe0be,bcde6116,404edca6,3fc9b949,bf17bde4,c07d1ed7,411a0e23,40328659,c09173da,be26aba4,40050ac7,40aed2bc,be68c980,40a59797,4011eb60,3fade5c1,c0c339f8,bfa8a790,bdce5da9,c0a54d4a,c013ca42,3f47b352,bec02260,be2acd8e,bddbe650,404031e5,bb289b80,bdc261e8,3fe029ef,c0a25c38,be9ed396,406db5f8,c056c758,3dbb37f4,4017ef0a,c0062d6c,be475ae6,3ea05a40,bdb36aec,4021a774,bfb34eda,bd50e79e,3f6e7968,bf2a47f6,3e8d0ce5,be02cb2f,bd537664,bf1e66ca,4015056a,bdc867f4,c00c7e77,c05020a2,c088aa51,bfb22b54,bd459b62,be670566,3f925dc1,40a53136,3f92e934,bf4c9116,be12a730,40519bdc,bd57fd6c,be13dba2,bcfb42f6,be7d884d,bf088f57,3fab918e,be794900,bffc10ee,bd21997a,40835c48,be217cd1,c017b3d0,bd177191,3d54a640,bdbff480,3f603cf6,406b7b66,c033833e,bd33b923,3eb94650,3f1d90cf,bd3303b8,3f966000,4006b4d4,bda9bef0,bd8779e7,bf2e97be,bd457463,c00eab12,3f92fc84,bce2ff62,bff3c39c,40d210c2,be37f988,c092ced5,4038c2ff,3fffcb6f,bdecb1a8,be217229,bd22f1b9,3f03e092,3fc79a90,be72f857,3ee1c9b5,be9375a0,3f2faff4,bd3ce97c,3e7ac7ea,402bd216

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082342c,00000000,00000000,00000000,400c7440,00000000,00000000,40759f86,3e10817c,4057a026,3f95ad8e,00000000,00000000,00000000,00000000,00000000,40844670,00000000,403f74ad,00000000,00000000,00000000,40fcfc60,00000000,00000000,00000000,40ae0cf0,00000000,00000000,3eae4a42,3f8c6586,3fa1817e,00000000,41259b78,00000000,00000000,00000000,3f97b828,00000000,00000000,00000000,401c850d,407b5e84,4002f9fe,3f5d0674,00000000,00000000,00000000,00000000,3f2026ef,00000000,00000000,00000000,3efbe839,400de5c0,00000000,00000000,3f561dec,3f46e671,00000000,00000000,00000000,00000000,402293f4,00000000,409d70d7,00000000,00000000,00000000,00000000,3ff116b1,4020fe93,3faa3b74,00000000,00000000,00000000,00000000,00000000,00000000,383ec000,4052f75c,00000000,3f94ba0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e3846,00000000,3e75c710,00000000,00000000,4031d118,00000000,00000000,4036cc6c,00000000,401ffba7,00000000,3c4ace80,00000000,00000000,400b62cc,3f3781be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40184cbe,00000000,00000000,4123b24c,3fe8366e,41174600,00000000,00000000,00000000,3ec4530c,00000000,4050b27c,3f4cf7d0,401951ce,00000000,00000000,3e577100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe0be,00000000,404edca6,3fc9b949,00000000,00000000,411a0e23,40328659,00000000,00000000,40050ac7,40aed2bc,00000000,40a59797,4011eb60,3fade5c1,00000000,00000000,00000000,00000000,00000000,3f47b352,00000000,00000000,00000000,404031e5,00000000,00000000,3fe029ef,00000000,00000000,406db5f8,00000000,3dbb37f4,4017ef0a,00000000,00000000,3ea05a40,00000000,4021a774,00000000,00000000,3f6e7968,00000000,3e8d0ce5,00000000,00000000,00000000,4015056a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f925dc1,40a53136,3f92e934,00000000,00000000,40519bdc,00000000,00000000,00000000,00000000,00000000,3fab918e,00000000,00000000,00000000,40835c48,00000000,00000000,00000000,3d54a640,00000000,3f603cf6,406b7b66,00000000,00000000,3eb94650,3f1d90cf,00000000,3f966000,4006b4d4,00000000,00000000,00000000,00000000,00000000,3f92fc84,00000000,00000000,40d210c2,00000000,00000000,4038c2ff,3fffcb6f,00000000,00000000,00000000,3f03e092,3fc79a90,00000000,3ee1c9b5,00000000,3f2faff4,00000000,3e7ac7ea,402bd216

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
