# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
c042845d,3f1753c9,c02fe205,3c73ec00,bd3c9a3e,3cc3b5e0,be0a91dc,bc91f900,410562e8,bf2a5f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9943,bcbcf760,39475000,3e580af5,3d1c11de,3d99587d,bc27e638,40551069,3dc29902,c0089e8f
beb9359e,3e835d55,3f3a84a9,bec2b75e,3e3d7c78,be186f49,be9d6a85,3dc73d80,3f85e446,4055d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a76b4,3e9b09b4,3e80e7a6,3e8380ae,3c463095,3e3aa745,bd3dbf56,bfd4736d,3e9a2e4d,40c44b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070acfd,bfe0e885,3fc701c0,3ff1887f,3cd49a80,bf59a33e,3d1b5644,402d3450,c0e0c81f,c0a7c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978e3e,bf1abecf,bd52f520,bdd2f186,3d64c0d3,bd2d9468,3c9f0754,41799c82,40882a12,409f5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf40b0,bdf146f0,3f2ab36e,3ddd3ff4,bc8302fb,3e16a7ba,bd5dacf9,4092d138,bef066be,c016e1e4
3e24b82a,bf36f133,3baadf00,3fd29fac,bfed9a05,3fd02a32,bf0845d8,c0278495,bf8852f4,c04619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0588,be76eff8,3f83706d,bdcb844c,3bb24a00,3e9a225c,3da8a400,3d93adb0,3ff5a8a6,bf88c93d
403373cf,bfff0c03,bd035520,3e49a731,3dc033da,3d9b9ba4,3ccf564e,404f5ca1,c0c3ed6b,c038eacb
3f8fb2dc,bf85cb9d,bf9b21b4,407a1417,3ec4f42a,bdc79c7e,bbe9f9c6,bfb9122e,c0157018,c0ceda85
4069a83f,3d76fbd0,4046ca3e,bfb5de99,3ec24b02,3f1b89cd,becc59dd,410e1496,c0519966,bf544a14
3f4739a7,bf3a82c8,bf6e8b22,3e7fa21c,3d975d05,3d825b7d,3cff85fa,4173a576,40a2bc98,4075c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74a901,3f5e93c8,bfcc9556,3ef0ac73,39cc8700,3e20d95b,bd6a0959,bfd4742e,40360917,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1726b0,bed56a82,3c00c880,bf3e3754,3eff2d84,3ea72d48,3e5dea6c,3fd36c1d,bf34f6f8,c0113dcb
3fa7a45a,be715b8b,bef68a07,3fb19957,bdbf3d54,bd0f3171,3b4554ec,4061ac65,bf6399ec,c0f4c5bb
3f21ad70,bf40608f,bf805fc1,405644a7,3f9bcf05,bf0d9f98,3ce6bfb6,c021e8a1,bf961f10,c0d63578
bf955a5d,3eff0e21,beda9e32,bf539df6,bedee493,3e08d984,c0222e0a,3f8b3020,3fd6e762,40236c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1956,3fb08c95,c0275b8e,bfd88d60,beab0132,3ec09279,3bed97f8,c00284a8,40f76fbc,3ff56d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa350,3f4168eb,40489401,3f26a4de,be214d13,3e7f6396,bd96a64e,3fba2e94,bf9a4dc5,40909793
3d57f160,bee7b1c0,bf5b5586,3f385fb6,3fce7877,c0292a5d,401a6178,3f630990,4035f258,bf3f88fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93528,bf8697ad,40d87e56,4045fda0,3e2a939d,beac7ba8,be1956f2,bf1777d0,c15b97f4,3f7f4748
4004d707,bfeae2d3,3ef320a4,4078a05c,3e31d449,3e2936c2,bdc8c094,bfa64fb8,c0936be3,c08f6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95b26,3cdcf61c,3de835c7,3e249473,3d3ab932,3e4212fc,bd022e58,c10f2268,c01148f9,40bdd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073125,be325f9c,bee62016,3d66127c,3c4d2a84,bb890c10,bd5492c6,41454643,3fca3078,c09a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051f16f,3f8e66cc,bfa8342a,bf18d5f0,becbf306,3ecea880,bd85e460,bfd733b8,40c68302,40a03b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94eb1c,be59436f,bcf58a40,bd9e3b66,3d97126c,3cc9e4bb,3cd158f8,c0140bcb,be5272f0,3f675ae5
3ff1fed5,bf4496da,bf3c07f4,bf9e7144,bcede28a,bf24dcdd,bdc4b3f7,41561300,3fe826f0,bfa0452a
bf2fb91f,bf089f73,c019a103,3deaf804,be2c0964,3e921d86,3d28dd85,4009d05f,400d4c07,bf1dc60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc565c9,3e8d91b3,bfb10325,3e9224f8,3ea374fd,3f613977,be91f23f,bfeb0b1e,40031939,4012adb1
3ec83af0,bef854f2,bd8885b9,3d885290,3b9115dc,bce7abea,3d6cff29,415a4cb3,4094d4ed,409401b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1fdc,bfea9801,3fc4fdc8,3dc5a11c,bd60b8e3,bde9e721,bc4074f0,406b3ea3,be98d258,bf1d6bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5bc4,3f146837,bebdc80c,bd5729d8,3fd0ac16,bdaa1c1d,3f28e881,3ef52e24,40a2c395,3fd9fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ebe3,bda69a30,3ed9aa24,bd40e8e6,3d2403c0,bd58d3b4,bd112a51,c0c7e86a,bfaad8a1,406ae57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd054,3e9e1b51,bf171fa9,3e75ff1e,3f5ab182,bd931ab1,3e8292b2,3f35340c,407717d7,3e5c84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7c6d,3d418578,bf1801bd,3de27362,3dc4b640,3dfa8adf,3ad72fc0,405c22af,beda243d,c10195ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407736db,bfebfaa5,3f396810,3eca45d9,3cd076fa,be342558,bc7c626c,3eb62130,c0faaeb2,c091693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b2d3,bfaf1266,be0836d9,3e882686,3def0592,3e157e5f,bd218164,c0079b62,bffa6400,bf55a695
3f14b89f,bf6cb02f,c00eda32,406862ac,be5e4078,3f4b57d5,be567e00,bf63678c,3c14b680,c0f5549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca792,c0377007,3e9084fa,3eb0bd0d,bd5b34b6,bda7fd70,bd01ade1,4055a16b,c0f6659b,3fae2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86be6f,bf2a8945,bf81ea57,3ebb6309,3d90497d,3df89d37,3ce8509b,41769b3c,409aa8a0,3ff5fb4c
3fce949c,bee63ef4,3f89542d,3e2297b7,3fdd91bd,3ee06d98,bef669c9,408ca52d,c008428a,bf142db5
3f68aec0,bf228b52,bf7f5f1c,3e8aa98e,3d3c2995,3e100228,3d5da5f9,41684c40,4097eb56,40199fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8b39,3fceff3d,bfe88f10,c0132e22,3e8febc5,bf215e4e,3d45c7a4,3d255240,40dddb26,406ff4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c036,bfc0a03b,bf32be5c,400fd00e,bee0c075,3fa2d736,3f7238c0,3ecd6958,c017c069,c0d26944
bf9c20c4,3d7b47bd,bf6f957f,3f81c672,be3fc5f8,bf6468f5,bf873d41,c02401e3,3f9cf983,3e2c1ef8
bed1c187,bf564d81,c0317081,404b60b3,bd66c784,3f35e370,3e04252f,bf7f837f,3ff14a9a,c0bf3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072f06,3f82632e,bc874d00,c0294f62,bf7e7b4a,3ef8dbe4,bd938f3a,40603016,40ce24f4,40da2387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7edd39,3fbd123b,be8db6df,3eb51bbc,3e0a2c81,3d9671a0,bdb29dd8,c0ba55d4,bf12181e,40385b39
40060ef3,bee1a9d5,bee11152,3c287000,3ce1d6bc,bc0f87a8,3c7053ae,41538502,3ff926ee,bf784226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45618a,bf70ee9d,bfe4f90b,3fe7ad65,3da3aa26,bdaad495,3d08b18a,405cf87f,401385d3,c0a0ef2f
bfc84405,3f0b72c6,bfb14a2e,c0620986,3efbdf9c,bf72dcdd,3e0b2b84,41089d96,40dc2cc8,40aad69d
3fda121f,be571a38,3fd126cc,bf552565,bec17df5,400a47d8,c03a2f4f,40868aae,c01f0418,3f0f2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ebcb0,bf113d2c,bf7006dd,3ec5d5c6,3cc0f1be,3e534c93,3d4c4c50,416cd179,40888045,3edc5088
3f1f9d63,bebdca78,3f80651f,bd262558,c00d8eb5,3e91e2fb,3ebfdef7,3fc13f07,bfa5fd6e,be9d6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382245,bef2b591,bf77eca8,3f3a479f,3f2064ec,c0728be5,bea3395d,bf1f2e92,403ab3f9,3e7a2800
3f7c45be,be34336c,3eed51d3,3da7d43e,3d14b8f4,3c005d9c,bbc87c10,4123706b,400804db,40a87abc
bfc716d2,3fb8e041,be60b0e0,c004c702,400588d0,beedb7a9,3d8bf890,40288f18,40a674be,40672947
4008c3a6,bfba7294,bf964090,befe3d12,bcfb1908,be159b13,3d72789a,4169b555,40356954,40129127
bf643639,3f7795bc,bde19c50,bf46efca,c01b788e,3f0b2cfb,3e0f85ef,3f9204c4,4046c72b,3ff471c0
bfed2760,3f66c27c,3f7fd116,bf4dfbe8,bd457c78,3da07cc2,3a83b430,405c3c60,40a99569,40cd5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd740e8,bebb0c69,becca6b0,3e8df9e8,bbd3f7b4,3d9d4d99,3d1640d8,3fd7d0ab,bef20378,bff9c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d567e,beb44ccd,c000bb4f,bfb77dad,bee58473,bcda8850,3dd3714f,412e0906,4091dc01,3eb15fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315c4b,bf25723e,40138cf6,be8011de,3e7a6fee,c00b946a,3f595bc6,40930aa4,c0594ddb,bfdd7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffafc53,bf9a253c,bea2b863,bff30746,3e589077,3d23b490,3c19ff24,bf374d56,c0906f5f,c0a5cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a54b,bfc5d950,bfaecd21,3ed7e44b,3dc56966,bf21a8dc,3f199893,4132dbe6,3fb4a72d,c05ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a686,bf84a502,c00d48c8,404ed4d6,3d824429,3e40bcb8,3ddd77c5,be67b9f8,bda12f18,c0dff878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c897890,bf2daf84,bf9aab20,404ff721,3cceb8c6,3f761725,be0baa95,c088abf8,bfc17fd6,c0acb2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a840,3f401894,c00e8109,3f3d9254,bc85e674,bd8ecb39,bdcf4071,c0b1715e,4005ed0f,3f87df46
4044cb30,3f100387,40924a13,c0528732,be31d5be,bdb8602f,bd88d4b3,40794d08,c0ccec3b,3fbe7b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024bd88,3e1d7b20,3e95c9cf,be61969c,bd73a390,bcfaac10,bd0cd7d2,bf047145,40b63c98,3ff1703d
3f7f7572,bf57a6d6,c02491fa,bee28247,3c98b164,bdb9a948,3d447dfe,41584eed,408fdec0,c00f7b1a
401eaf16,3ee64171,bf1380cd,3e894946,3d705ba9,bcf88f15,3d8bba05,3f629e31,c0a7a961,3f8cd950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa3454,3f430561,3d402070,3eec87dd,3e5d9a1d,bf7ace56,be89faaa,bed390c0,bf8e2256,c01bb524
3ed4f59e,bf747008,bfb0c1bf,3f9e5c71,3d1ce3c0,3df30ae4,3dd7d3ce,3f391c44,be7a514e,c08d57c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047eda,bead9504,bfa803bf,3efda53c,bf8f274d,bf8ac3bc,bf133563,bf306bd3,3e87b15c,c0a1e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed7fe,be3f6119,be819436,bef3b22b,3d2f5400,3d84ef52,bc91e87a,bfc36761,40aaa66f,3f8e969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3c65,bfc763a7,bf3010fd,406e7300,be8aac84,3f2bc06c,3d9e6317,3f997f94,c039444d,c0e1717a
3f86570f,bf06ebdb,bfd5abe7,bf50820c,be8f016c,bf127e1a,bed29a57,413ccdf8,40550d88,bfcda58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0bcdb,bda87774,bfb2328a,3fc23b00,3f889354,3e8be292,3e1a9d21,c06c89b0,40261951,c0414baa
c03ff62c,3f8ac6ce,bfa505f1,bf7d5046,3e69f24c,3e58f72f,be173b9f,c081f35d,40952fac,406890f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8839,bd781310,3f6ff8ab,3eace275,bbc67ab8,be05b266,3dd0df27,400f5765,406ee59c,408a2419
3f65643d,bf4fbbc2,3d9d68e0,3fac0ce8,bfdaf415,be69aef2,bf30aedd,3fc027ec,bc48af00,c02f6d98
c01ece28,3e2cb29b,bcea2178,bf240796,bdf1feb1,bd986acd,3c24ac6c,c05d955d,401de6d7,40c4232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cabec,3f8cf13b,c017a855,bf9edaf0,bdc3d10c,3d824f25,3dab3657,3e984b38,409d60f5,405f7857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162c97,be74a9cc,3e99734e,bff7a40c,3d2ae448,be17b968,bd3a7e32,3feb3d75,c06ac43c,c0b2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17052,bef80c78,bf971f6b,3e0b7919,3e94b37c,bed8dca0,bcf936f8,40fc27fe,3f901397,c022251a
c000cede,3f3fd03d,3f191b8f,3f2150bd,bc4d9ada,3ed62232,bc0f82d0,c0e25380,4008719b,4014b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf25b00,be62d67c,bf3b70c6,3fe5a069,3f08f81f,3f170884,3cc71428,c03e2d4e,bf2ce136,c03ec962
3ef2ef3b,bf3877f1,bf8535c3,bf391c11,bd69c30a,3d601bc8,bc0d5a3c,c0c341e3,c060a9a4,c09c07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5e59,3f83b73e,c028c4ca,bf8a8109,3e3d66bd,3e42d83f,bdb8b797,bea6cbeb,40ca6156,3f516f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa692bb,bdbfd149,c026525a,400e06c4,bd98e07d,3f7f8559,bd6beb7e,c0572280,3fe6cfe2,c0829726
bf955c07,bcd62dc8,bf22d762,3c99c610,bf895880,3ed0d045,bdf1471e,3f7d5850,406a8b78,3fad69c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7ca9ae,be836e18,3f01fb7a,3face2ca,3e4bb1bd,3f0e0f79,bd5aaffa,3f172be8,bee8996c,c0a59e4c
41165224,bfc3f30f,40a66a9f,c034dd0c,bf51e472,3e6dd3f0,bf160874,40b57686,c1a9231a,3e17fda8
c0712368,bffd8cc2,c1171783,409dfec1,bf6c2a6b,3ec51e12,bfa574af,41400297,4184ab9a,c122a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d79da,3ec9f1a7,3fc59dcb,3eb5319e,bdae31b0,be9276d5,be3035bf,3d812ee0,bf5199e8,40d8101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5240,c0402587,c0cc04fc,408bb4df,be633898,bd3802c2,3d9ba0bc,4190a6c8,410890fd,c147cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18e01,bfd1a2dc,409b2282,c055c3cd,3e9c7343,3e4c9c95,3e75cefd,418e8dc9,c1212a1d,401733df
3f3766bc,bd93efb0,3f6a4668,bf528f10,bfbf3225,3f1b0bd3,be17fefd,3f6fc0f8,c020e16e,40436f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09713,c0657e18,c1127530,404fff44,be8cb296,bf418a7f,3f209273,42083e5b,41595f5a,c1272e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38998,bf8f3df4,c09b8661,40af1c08,4014d150,be99bd45,3da56f1a,c0e337c7,3f1b38ac,c124131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
