# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
be995151,3f525165,bd93f644,bd83cc78,3e1327e3,bd2ad2ae,3dfd2452,409ebaf0,4027eea2,4082de73
3fafb004,4002bcb9,3f88b67a,beb3c9f5,bcd1cb38,3dd44596,3d8219a8,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d167,3f11b491,3e95b574,bf8b50c4,bf9f0655,be6b6d17,c016ef31,402f8ab4,c0108547,4093f89f
c01af5f7,bf3d18a3,be98c97b,beb32473,bca32aa2,3ccf08ca,bcda2045,4010944a,40ca5331,c0d7ff89
be8e0b4a,3f8a9d88,bf8f7d39,bf9d93e9,bf24488d,be9d3abc,3ee033fa,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86e750,3ef6047e,3e0634d2,be975bee,3d37ad98,3d76feb1,3d80b7e6,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27fe73,c010a7f0,3ee341b1,3f7d74db,3ef3eb51,bf58fa46,3e3eb904,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a1f3,bf6b8c46,3d1e31a8,3e205efc,3d1d124e,bc8fbf92,bcf1a803,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf985a54,bfe532d4,3e6d5e6e,bf017a41,3cebe7a6,3cbf4e10,3df44f90,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8834e0,bfd4f2a6,be9d1790,405292ee,3daebf2a,bd6e2fdc,bde4cc29,c03e7eb9,bf130bda,c0db10ca
3ffa0ae7,bf84f0d5,3fea464a,c0769934,3e1e62fd,3f163602,3f75d562,41941682,409651eb,40172fba
3e55c708,bfab03d7,be68a9b0,3f54fc91,3caa0d10,3df4f294,bd6ed3d7,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f365,3f5fa959,bfaa82ba,3edea6ff,bd86967a,3e0f0534,3dd80f6f,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838ba0,bf3ddb61,be891d45,bfbc8489,3c9f09f0,3e82c3e9,be0cd79c,3fdf5a53,3fe792aa,bfd3415a
3ec41b9c,c0012288,3eb16688,3f90f1a3,bd26231d,3d28e9ba,bdead293,3fc9d004,3f757a0b,c0f3edd2
bf4ce544,bfd6e1c3,bf19ea5f,405c7a75,3f7786b7,bec7dd4e,bb84e780,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1c87,403d33e5,3ef3539c,c0ae9d96,3d9e0f2b,bd99421d,3dd29246,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7efb8d,be3695b6,3ec4671e,3f178ed6,bd0077d1,3d8c2719,be075c18,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6eaa4,3f235d19,3f1741a5,bf7ece4e,be1328a0,3e3f9a36,bdc53f1b,40ab660f,3ef92fcc,409b1a23
bf11598b,3ee72e8f,bf7e1f68,3da5e9e8,bec723dc,c044266d,c07b4262,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6e697,bf4779ea,40990cbb,bf881843,bd59d2d2,3d956c40,bd8a1ac2,c11b4e17,c17cd419,40a079fd
3f7adb18,c00df774,3df36188,3fb998ef,bd9f53b2,bcff5420,3e816fea,40af9e33,3ed19020,be24a778
3f4331e9,bf89bde0,bf1ae621,3fe2ac92,be178717,3e21c9c3,bd32b812,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bfcd,3db1237a,3d8dc867,be262da5,3d6a2827,3de215f5,3d6bf040,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807ed9,bfeeb96f,3e6543ec,3e6b0075,3c108508,3dbf4ee1,3ddac035,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4304f6,3e7401ba,bf875905,3df40d20,3eea3b91,bedcfe80,3fe5976a,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ddd8c,3e0e80f0,be1a2f2d,3bdafa68,3d182ed6,3d9dd885,3cb0cc5e,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9dd90,c012299b,3e80572a,406d40c0,3fe7f805,be842d5a,3e068f37,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be462153,bb324e40,3dc241b2,3dc92a81,bd4283ef,bca71ee0,bcdcd226,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb5d1,3e408358,4019198c,bf6d47ab,be135905,3ec114a6,be360d0e,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74f06,bf6a989e,bdbcb520,3e98cb7a,3cd9921b,3db51b10,bb5e4d38,4079fcc0,3fb0701c,c13b4888
401689f3,c0426a2e,3fea4917,3fb17ebe,3f59c638,bec54c8b,bd2a7280,3fe0fa11,c056dd6b,c0691afa
3f2d41cf,c0501d6b,bdc69c60,3f5efe43,be0f332a,3d8de7d0,bdb08c1f,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453640,bfbe5c80,bd309028,bd49a934,bcac6266,3d47f41c,bd35e8eb,c086dde6,bff859de,bfef8037
bf21b44b,bfb3b2df,bee21b3b,40526b3d,3e8b02ad,3f8bc22d,3e6d87ab,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1307,bfd00626,be0d26b2,3f7a43c6,3c889c35,3e5a93bc,bd9ddcd6,41546e7a,40aa7bc7,3f5d7321
c07c6f6d,bcbf05a0,c04540f0,bd8aa12c,3ff0d8fe,3f467573,3f177cf4,3e75a2d0,4108c090,c004b552
3e53b1ee,bfb1f328,be76690b,3f458a79,3c2d9401,3e4d128f,bddd1f89,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f7fa,bfe3cc20,bdc683a8,4001e2da,bed26c73,3f81a025,bf62da39,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dde76,bf813fa0,bf2e2d97,404e6d46,bdf6325e,3f24c541,be4d3dcf,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d82c,bfe5126e,3f83d111,4058ccd3,3f383d93,bf1f4e43,3dcf24d3,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94958b,3eea21d0,3f2141f9,3e64ca8f,3d21da95,3d963ef6,3cdf5a84,c082dfe7,c044452e,40a175b1
3f7c73d7,bfbdbff2,3dd10cf8,3e39abc3,3d7df2f8,3da3d29e,bbaff538,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1762b3,bf6012e2,bf7e87c2,3fed2e47,3d0efbce,bdca1611,3ca460b0,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa325e,bfd5014a,bdb29950,3f6efc7e,bc96f159,3e973b50,be074aea,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee313c6,bea9661c,be57db2e,3f78f9b0,bdb97710,c078d906,3fc2e255,bff26f97,be697858,3f3790a5
3f946478,bebc3f70,3df7247c,3c32f69a,3d0c4594,3d0fc40d,3b69e260,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f6b8,bfa5587a,bf24ecba,bd2c2fa4,3c6312f4,bdb8cf5f,bd4fadb5,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b3c9d,403da495,c04d7ada,bfcacf30,3d5dd045,bd040066,3c1d4870,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e9c9,40000f5b,3f1c9770,3e9b06cc,3d146e28,3e81a59e,be4a6af3,c162608e,c0eb7675,406cbafd
3fc620d3,3f6ffd53,bf315898,3e9ebd79,3cc40782,3d70f000,bcc6ba31,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832994,bfb85553,3ef3d06f,c0080729,3ed12f28,c0183c9f,bf443367,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18abf5,bfb3e66f,bf12b9dd,4034c9ac,bd209065,3e979367,bdcea557,c03eb2c7,3f52f8a6,c0d6faef
40c22216,c030dd6e,40b0f41b,3f8ee618,3fa78218,be96ddf8,bda91050,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fc0d0,bf81a2a4,3f26fc8f,bf6d4516,bed1808a,3ffdf229,bfbdf262,410445c2,40ad586a,bf908ae9
3e0f9060,bf784019,be1b303c,4031590f,bb596460,3f900e71,3d37e892,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cc708,3d2c91f4,3e95f686,c09690d4,be42b346,bda9ce92,bb8b2be0,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f03659,c0478d19,40d90997,3e9a2483,3eeaee4c,bc6f37a0,bcce5ef0,40a053cd,c14c0f3d,3f012f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07baa10,3ff3c0fd,bcb0f150,be8696e4,bd545529,bda438a6,3d61e048,c031fec6,40c476b5,4019687a
bd139c10,bfca06ee,bea650a4,3ee18725,3d88a1c1,bc3219b0,bc51c018,4113ab22,40975db5,c046e7cd
4048bb69,bfb59d9b,c02a4ea1,bf206dc0,bb611870,bcc84970,bdfe1b26,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364835,bf999aed,bee65fd5,3f5bf448,bd521cc3,3d6f952d,be00ff6e,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d929,3fba334b,3eeae212,bda60a67,3c6d261c,3e5320e6,3cd7e978,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d06a,3e91f692,401b3c5c,bf307808,bca7edbe,bd52dafe,be1562bd,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041650b,be23cc7c,3efa7474,be1a6192,3b8067fc,3c1686d8,bd8a651a,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9f0c,c061102a,4046d7d1,404f7b3b,bf92e97a,3fa6d953,3c732560,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4eb2,c00ffe63,be33e5b2,4054e3a0,3df4c019,3f5e1627,bd4bbe1a,bf9d3e3d,3f4bf959,c0eaabeb
bf098b92,bf97225e,bea9e7de,be6861ea,3e59446b,bf25d617,3f28bc83,410a4e52,40b0e031,c028576a
3ea8490c,bff1e75a,bc814580,401c6eb0,be266181,3f80d936,3ddc75e8,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebfab,3ff21730,3e3f7424,3e842cdb,bce617cc,bdb4d6cf,bdd115da,40da538a,405e030d,40ee75e2
c0d176c7,3fec1233,c0b9071f,3f3a95f0,c006372c,3f05fddd,3f11ec9e,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb681,bea0c61c,3f1f2723,3f1adb3b,bde6de1e,bd25d64e,3d725d0d,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7ebb,3ff1d99c,3f2a058e,bee917a4,bd87a7f6,3d91b7e0,bc875c68,c002ffbc,403a8917,c0c1c1e9
be340328,c0019a02,bf240e04,c0088e2d,3ce5d7fc,be97e19c,3db3c363,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df157,bf9497ef,be48f9e8,bcea4fa8,3e31f32e,bec63e59,bcd09bee,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7fb0d,bfb65993,3fc9c50c,40044976,be4d5797,3f094128,beced074,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702b07,3d98a2d4,be5cba99,be41d8c3,bd465ae5,bd07bb88,3d29b5be,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee981e2,bddd3d4a,bf0d50f1,4020789b,bd8e7b1e,3f9f8da2,3c1b50c0,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0068a49,bf503a26,3f72f29d,3f0f7084,3de2ded1,3e5fde3b,be4f9e0f,c003bd04,407a4f47,c12b3350
c09c9f0b,400f4c0a,c01b2d2f,c0dea76b,beaf43aa,bdff6270,bf940272,41136dc6,415e9670,403d6b9b
bf978281,c0cdfa98,be9f8a20,4137556b,bd88ed36,3f80e2b0,3f47f213,c0f62af3,3f9a6a55,c1cd1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de3c8,401ca071,3fcd735b,bfb9500f,3df17350,be713ba3,bee72340,be6f68d0,bff239c2,41223663
3f612f96,3fae3dd4,c03a570a,bf978b0e,beafe61f,bf596e25,3d8fd884,417398a8,40960ced,419c3752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f06b,c1013b63,bebce5e6,411b6ee0,3e43c0f7,3f08ba3e,3ecdf9f1,40b9e9d5,4104e37c,c1e449c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcce82,bfb58855,3f20e8ec,c0bd8d54,be8b82d8,bed433b2,3bd20900,41b6144a,40c503a1,40b60608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3d6a6,c0b2133b,c0a1a006,41145980,be332fa0,bf20f18b,bf3cba4e,40ba8ed3,4191c62d,c1e53528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d5ad,c045ba53,be62fcc4,bfc83aca,3dc81839,3e74049d,3d5814ab,42156f63,4199b212,c082f094
bf56181c,c0d3a6d6,3d120c00,41193060,3e9ee7a7,3e775538,be002390,c0940204,3fa6671b,c1bb5dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
