# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484388,3f31c5bc,c02f9d87,bdd37222,bd50d12a,3cff18c8,be0a161c,be103ee0,410703a3,bf197cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed8a02,bc820ee0,39c62c00,3e83ce49,3d21c128,3d91d4af,bc29d466,40537544,3b0c8d00,c01afcef
bef834b0,3e998b6d,3f3ae195,bf0dfed8,3e37cdcc,be0b01dd,be9cbd50,3db29e60,3fa9067a,40817661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2049,3dead6b6,3e7de969,3ea24872,3c8674fb,3e399e7d,bd40469e,bfb12a26,3ecf15e6,40dbbbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b637,bfa88faa,3fc83690,3f80f516,bbb6ea80,bf49d641,3d2628f4,4015060b,c0bc213a,c03717c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d15e,bf245e59,bd56c99e,bdc4d91e,3d67c49b,bd2d0ce4,3c9dfbbd,417a9517,40893491,40a4eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2da7d,bce02260,3f2b39d0,bcb50da8,bcab4a6c,3e1f9c7a,bd5c3304,408fe210,bea679a6,c00870ce
3d904e7a,bf27fa5e,3be6d200,3fc28fe4,bfee1311,3fd13485,bf0856b6,c02a601c,bf654ee4,c02e2a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30943,be2d0524,3f83d3be,be07f41b,3b710280,3e9ae3f6,3da88879,bcfd14c0,3ff31f98,bfa58a13
403d2c6f,c0054e11,bd0e0fb0,3ed0bfeb,3dcfa868,3d7aa7ba,3ccb4793,4053de69,c0cd2a30,c06205b0
3f858446,bf75ed13,bf9adb0f,40733f81,3ec2dd31,bdb98db0,bbda7138,bfc52290,c00eed4f,c0cb208b
404b157b,3ee0b770,4047469c,c004642a,3eb5e171,3f26dc44,becadf97,41083a45,c01fa35b,3f1b10e4
3f50cfbd,bf495d6d,bf6ee0ce,3e96600d,3d9ba690,3d7b95cc,3cfd82cd,4174f081,40a25513,407b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c20f7,3f501193,bfccb2bf,3f1a51c7,3ba74898,3e174724,bd6adba2,bfcefab6,402a54fc,c0812c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff463,be87b527,3c325ac0,bf90b6c1,3ef7fe91,3eb55a4d,3e5e6c0e,3fc6502c,be1f0260,bf7d205e
3fa08771,bd9c61b6,bef47e28,3faa2fa6,bdc6b68b,bd0750ae,3b71cf6c,40531bcc,bf75cbe6,c1036979
3ed5880c,bf0eb7c3,bf7f706b,4043c55d,3f9a647b,bf08bc43,3cef2d38,c02ebc01,bf5a4d68,c0c5c658
bf866948,3eda4274,bedbb020,bf2a5eec,bedbb7e7,3dfb6537,c021e3b6,3f920d03,3fba74c9,40038d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ec13,3f9982ba,c0279c4a,bfb800b6,bea5f233,3eb7f5b6,3bcd89c4,bfeccf83,40eeb5f7,3fc22843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58e460,3f329ce6,404884f9,3f1b455d,be220aaf,3e820f11,bd9680ec,3fc79963,bf874c86,40a29e1c
3d2c95d0,bec1b87c,bf5ad1e5,3f370c8e,3fce7672,c0294040,401a11fe,3f44c6de,4030e428,bf92f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972ee9,bf3dc87a,40d8bc34,4013db6e,3e0e3808,be8fb3cd,be16e325,bf4c6688,c149bbbf,4065adec
3fdf7b4b,bfd0abd9,3ef5b585,405b603d,3e21240a,3e4a3a1f,bdc5ed8d,bfbae68b,c07f3b37,c0477084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c10b,be01bda1,3de22441,3dd1933a,3d3c6554,3e49f07c,bd03d437,c10ae09f,bffdb8c0,40e46250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005b34,3c594530,bee42093,bd99a598,3bc9dee8,3b2e25a0,bd50d67e,41416355,3fceb2f2,c0a47899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03336fa,3f3ceab7,bfa93816,3d662e80,bebf6c6d,3eb7f0d5,bd8b6e54,bfaa40ee,40ace463,405f47d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8e59,be7242b2,bcf7bf18,bdd2ffce,3d966567,3cdf37be,3cd144c0,c010e2a6,be02a03e,3f98a47d
3fe3b40a,bf23c07e,bf3b8a07,bfb1620c,bd10134f,bf229286,bdc2b5fc,4153c4f2,3ff93649,bf93bf81
bf391327,befdc287,c0199994,3d895f74,be2dd9fe,3e93bb97,3d2a21bb,4006bce6,400ff89d,bf15c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabed77,3d8b1064,bfb1a795,3f0c1178,3ea935b1,3f5cff4f,be922e10,bfcd6835,3fe55e35,400056c0
3ecda344,befb5ad8,bd898654,3da285dc,3b9ad5a8,bcf158fa,3d6c861c,415a63b3,4094413a,409268d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14347e,bfe3ca38,3fc54a07,3e0aeada,bd5eb8b6,bdf215cd,bc416738,4064e9a0,bedd6bb0,bf911210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6dd1a,3f1b9150,bebc2c20,bbf09c40,3fd0fdee,bdb26735,3f28f14f,3ed4cfc8,409f0168,3fa530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea965df,bdd5cb38,3ed95591,be423873,3d134671,bd2939fa,bd110ada,c0c51806,bf8541e2,4092f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c4f6,3ece3fa9,bf1643cd,3e3286d6,3f59e7bc,bd8be9bb,3e826f55,3f148cbf,4078006f,3d2f6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b516,3dfe1f36,bf1782cb,3e8c75b1,3dcd641a,3dde1fc7,3af0aa90,4050d05b,bf51495b,c116c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406962ea,bfd54883,3f3a3e0e,3dd0db74,3c6dd984,be1f7cee,bc6b1750,3e4042c0,c0ef6d85,c079779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218306,bfac1c1d,be07ced3,3e2808ed,3de8954f,3e1da55b,bd207c95,c007a3bf,bfe56206,becca8fc
3f091492,bf573753,c00eb9d5,4064b831,be619c9f,3f4bfbee,be55aa92,bf7f2a7b,3ca76680,c0f9fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a8be,c0396fe5,3e8fd7bc,3e658710,bd681d21,bd933cc5,bd01deeb,405bf12e,c0edda40,400e60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883eb4,bf2c7496,bf81f0d5,3ec26e54,3d91602a,3df7194a,3ce877be,4176ce4d,409a3be2,3ff2e745
3faf742e,be78cb68,3f89f9fc,be2d6e04,3fdbd882,3eeb8679,bef544b6,4085f3d2,bfe00abf,3d8b930c
3f6b568e,bf277eeb,bf7f7c73,3e8fc9b8,3d3e7ab8,3e0fb140,3d5d41ba,4168cf7c,4098240f,401d9706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e370a,3fb81fb9,bfe90caf,c00128d2,3e955ea3,bf263025,3d4177a0,3e5fd390,40d378f8,404c4041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b716,bf950af9,bf30d812,3fdda2d0,beea339a,3fa74f95,3f722014,3d45df80,bfe5ed96,c0b4b924
bf8af3a9,bd8beb31,bf704293,3f9883d8,be380bc0,bf677823,bf871acd,c01af72d,3f8540fb,bda7f4a0
bee3a043,bf4c649e,c0315b10,40484f84,bd6d5480,3f36a639,3e042a7f,bf8529df,3ff70bf4,c0bd8ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9f87,3f6ba844,bc8dc280,c01d1141,bf7cfc92,3ef1e550,bd94cb9a,406562a2,40c63465,40c98926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8463d4,3fb46e11,be8e62bb,3e92d1e0,3e08e882,3da40566,bdb2cc68,c0b63942,bebd5ec8,406828d7
4001fd0e,bea81807,bedffbd8,bd8be8a4,3cc14cba,bb9cbb00,3c790bd8,4151353f,3ffbed61,bf94e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37fb50,bf5c3d1c,bfe4a8a1,3febafce,3da37331,bdb2e322,3d0a2f2a,4054077a,4009c9ad,c0b51ca2
bfb632c9,3edf48d5,bfb1ab5a,c055bad6,3effc88b,bf762ab9,3e0ae12a,410a3166,40d489ba,409bb738
3fd33db1,be48a792,3fd1181d,bf68d7e4,bec3797a,400aa7a2,c039bb36,4086d816,c0169c52,3f69471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e4809,bf0b3df5,bf6fe4ea,3ec3d154,3cbdaf0a,3e5364a7,3d4cb8c6,416c57b3,40880411,3ea9c888
3ee5fb6a,be34557d,3f812783,be88cdc2,c00e1777,3e99461b,3ec04403,3fa439a6,bf8bed2a,be1923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b81e8,bf047c44,bf7819ef,3f4af0bf,3f21710d,c072d49b,bea2e414,bf1419dc,4035e1ec,3df41920
3f7cb9cc,be6b869b,3eecc16b,3d9a5336,3d16f439,3c190552,bbcd1c10,4124e19d,400ce022,40b36887
bfb298d8,3fadf700,be621060,bfecee61,4005f002,bef648e1,3d88eb57,402bf0ca,409c2539,4036996b
4008240f,bfb5c502,bf964716,bf02152e,bd01956a,be158acd,3d72f455,4168ec79,40344605,400993d3
bf5e796c,3f7dfbc4,bdde9810,bf3d5819,c01b6862,3f0a774f,3e0ea7d7,3f8b2f82,40408639,3fc83147
bfd95bcb,3f444b8b,3f7f5605,bf1886f7,bd24ad00,3d83b138,3915b180,4064c97f,40a1e988,40c03b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d4900,be7f9885,becb2b31,3dec0f3c,bc517b1f,3db38a5b,3d193657,3fc74e78,be9bd284,bfdc6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ad70,beb7cf9f,c000cca4,bfae2c97,bee470c0,bd047804,3dd2dba7,412dd541,408dca14,bc947a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fca5e,bec16b3b,4013f538,bf1d35d2,3e6bb888,c00a16a6,3f591f46,4089b799,c04120fe,bf9cb6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01c0e,bf7ec441,bea07e20,c00b4dbe,3e4d740c,3d6f3074,3c2d88fc,bf70f73a,c0873b0f,c0998faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefeef,bfb50817,bfae80f3,3e8038d8,3db6e3fb,bf1ef01a,3f197bbe,41309d47,3fcad5f0,c0503407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3d29,bf74c738,c00d27b9,4044d8f6,3d6e4fb8,3e4bb449,3dde6c62,be96865e,3dfa4bb0,c0d28b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99beb4,bf1e6cf1,bf9a7044,4047c7c4,3ca6f22c,3f785b82,be0af212,c08a31d4,bfabaedd,c0a0a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab99f0,3f203977,c00eb551,3f566b66,bc431503,bd99a722,bdd0a775,c0ac71bb,4003204d,3f9b709b
402d4bbd,3f4f9f4d,40927207,c072a604,be44a4fb,bd5ef222,bd8610bb,406ba815,c0b7da8e,403716bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210a8f,3cfa3750,3e94762c,be1e5366,bd65320a,bd0a0b28,bd0f51bd,beb34064,40b6b35c,400cfc3a
3f81da25,bf4507b2,c024824a,bed19b32,3c97900c,bdc21944,3d45b1f0,41565d5d,408b5256,c034f994
40140053,3f16a97f,bf12876e,3d316290,3d4d3310,bc779cfc,3d8d23db,3f40a366,c09f155b,3fcaab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b0bf,3f48ba2b,3d4283c0,3eb5b4e0,3e599bdc,bf78e0e7,be896f28,bed1da9c,bf6f48da,bffb5350
3ede2b00,bf702207,bfb0b32c,3fa1f3ab,3d202459,3dee3dfb,3dd76629,3f3058d8,bea1354b,c09500b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46e030,be9c5e10,bfa7e35e,3f1eba20,bf8ead02,bf8c1755,bf131dfd,bf49235d,bbbb7300,c0bdc2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddbb9,bea8b5d7,be8333f8,be9afdd0,3d4d09e6,3d5d4f9a,bc99481e,bfae8fca,40a57d9f,3f767d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029978,bfb4537f,bf2f2021,40647560,be8e107f,3f2e149b,3d9f5ba9,3f8325c4,c0315cf6,c0e044ce
3f833775,beea7404,bfd5906e,bf57ab44,be8fcf27,bf12482f,bed20f34,413b4c93,40538303,bfeb28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7ea2,be2d27a7,bfb24249,3fdfdd25,3f898716,3e82ed02,3e19f4e7,c068eeaf,4010d8c9,c072e1cf
c034a282,3f6dcfb6,bfa56a9e,bf4031bd,3e73aedf,3e49349a,be1792a5,c079f350,408c786c,404b6e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2f3e4,be13dba6,3f6f931e,3ed977dd,bb1e39c0,be0b10b6,3dcfba0c,4015a322,406a7f09,40898206
3f289822,bf0f7e5d,3dab96a7,3f840351,bfdcbdc8,be555474,bf300580,3f9bb74f,3e92c83c,c01b5023
c0251350,3dc1b6a6,bcf828e8,bf4c1604,bdf9ebff,bd798766,3c233ff0,c052d60e,4035d047,40ec8a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3c74,3f8b13b2,c017b2cb,bfa6abce,bdc73b41,3d8d723b,3dab8f54,3ead29bc,40a17d1e,4079677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3686,bd9442ec,3e9b5cc1,c005eac8,3d117e56,be0d5471,bd36997c,3fd18eed,c063978c,c0b3e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915499,bec64afb,bf96e50b,bd179ac1,3e91495d,bed2e45e,bcf4b422,40f95b5b,3fab9cf4,c0079c9c
c002435e,3f458658,3f19f78e,3f1a43cd,bc6003b4,3ed728ab,bc0eee1a,c0e34e7b,400a08cc,401633bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc446920,be569bd6,bf3b4ee9,3fe9269e,3f093c8c,3f167f8e,3cc79db0,c03ff4ab,bf3d7bef,c04c8065
3eb7e0e1,bf1cea69,bf84ee08,bf607c78,bd807f9c,3d85e598,bc05cf38,c0c6dbb0,c055ec4b,c093b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029618d,3f70124b,c028e9d8,bf75327b,3e426268,3e3ac5cf,bdb8ec5d,be6b07e0,40c62e05,3f220e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb4f1,be12e81f,c0266185,4014c2d4,bd92ff0d,3f7d9bcc,bd6ce54f,c05482eb,3fd4bd4b,c08c168d
bf9d24cd,3d1dd0cc,bf221721,bd79c680,bf89b075,3ed371f8,bdef6417,3f698966,406f388d,3fb5a750

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7c8d65,be5435ab,3f028785,3fadd454,3e4bca22,3f0dd89e,bd5a39b4,3f039958,bf0501ea,c0af0249
411202cb,bfc14953,40a63f8e,c04e3902,bf54cd1f,3e876f3a,bf15b72d,40b972b9,c1a34adb,40110946
c05b36e5,c0039ef7,c1171496,40adac13,bf68338b,3eb1e790,bfa5288d,413f2189,417c01df,c14729da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5854c,3e851406,3fc52dab,3ec4bfa7,bda846c0,be925e65,be30aa49,3e870a20,bf38f51c,40eaca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f088,c02ed9f8,c0cbc930,4084f6d4,be6cf4e8,bd07b8a8,3d9e3011,418de53d,4109fbb0,c14d4cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2ba90,bfa0a380,409b64bc,c07dd171,3e90aa51,3e78fdfe,3e77a9c2,418b9d82,c1152fb5,406d2bca
3f3a25c8,bd79efe0,3f6a49c4,bf4df800,bfbef2d4,3f1af5a8,be176474,3f6a19a8,c023b87a,40396f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003c20,c06a6458,c1128553,4072027f,be83d94e,bf4c28cc,3f2000d3,4208050d,414ae4a7,c14f16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
