# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
c0443f1a,3f0cabb9,c02ff1f1,3bc20880,bd3e1fc0,3ceb3b90,be090aa8,bc889c00,4103f0fd,bf0c638d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04665,be00be30,3b0dd200,3e495f01,3d189bea,3d94af26,bc00eac0,40552da5,bd3c47d8,bff95de0
beba15ed,3e8e07b6,3f3a708e,bec6a523,3e3cafde,be1e284d,be9e5c2c,3dc7ed68,3f827f64,40582015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6efc,3e98d7f5,3e81139b,3e73a1cd,3c36af40,3e2fcbb7,bd3a5e6e,bfd4518b,3e60a9c4,40c79875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725ac0,bfe4b8ae,3fc69dd5,3ff41442,3cd56e50,bf5bb5fe,3d0cbaa8,402d07d4,c0d9ea6c,c0b0a426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9866a0,bf171406,bd58f5b0,bdbc259e,3d66c31e,bd29c4ba,3c916813,41799729,408b7703,409b51e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbedf5,be7fcfae,3f2b1a27,3db8c900,bc8a713d,3e154ab2,bd550ca3,4092ddea,bf178c6a,c00c6f61
3e33b542,bf369052,3b481800,3fd4ab1d,bfedb78f,3fd27c26,bf084f9e,c0279915,bf7753f0,c04e91d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0543d,be994fee,3f83706b,bdedf1ba,3b94d7e4,3e98a6c1,3dae05e8,3d96b1a0,3fe6c31b,bf69e486
403395bd,c00012cb,bd004518,3e46de7e,3dc0449b,3d9516ed,3ccd799f,404f5b4e,c0c3b86e,c0397d8c
3f8a8685,bf99753d,bf9ac2cf,4079f408,3ec429d0,bdcd08f0,bb728f70,bfb8b1c3,c02451da,c0c533cd
4068636b,bdb646d0,4046f213,bfb775cb,3ec1dfc3,3f1b71d0,becc62d9,410e1aa1,c0590f27,bf2a0428
3f4481ab,bf44705f,bf6e9f27,3e80125b,3d976e21,3d737a56,3cfd490e,4173a4d2,40a321b0,407544e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78c0e8,3f54c298,bfcc78b6,3eeb10e8,b8891800,3e1ed44c,bd65ce1e,bfd44f4f,403057f0,c060f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c5b8,bed988d6,3bfa0900,bf3efa11,3eff9141,3ea84a80,3e5e8889,3fd3608d,bf2dd0c0,c0138a94
3fa5728d,beb11671,bef61c5f,3fb0c915,bdc02716,bd1ca40f,3b8cfb1c,4061bdef,bf7941b8,c0f1300e
3f1ab32f,bf647c9d,bf80467f,40562c4e,3f9bb42b,bf0c9aa6,3cf707ae,c021cd50,bfa6fcdc,c0d0c03b
bf941d20,3f1187a6,bedaa99a,bf4f94e4,bedf18c7,3df3cd79,c022f5ff,3f8b174a,3fde9258,401e7fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db343,3fb72426,c0274ad3,bfda3211,beab35b5,3ec032cf,3c0a83f4,c00275d7,40f52676,40008453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db99618,3f50361c,40488091,3f24eceb,be210ef2,3e7cb629,bd991d38,3fba1dc9,bf951ead,408ee734
3c95c070,bf0ab29f,bf5aa39b,3f37d32f,3fce18ef,c028a54a,401b5692,3f63b860,402873ee,bef2a8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a976d3,bf93248d,40d87066,4044b348,3e2aa7ed,beacc84b,be1abba5,bf178638,c15b50b7,3f79fd94
40036516,bffa3d5e,3ef3c1c4,4078bf63,3e30c711,3e26f38a,bdc4c857,bfa610f4,c09843e0,c0892a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaae3d,3b7541a0,3de7598c,3e110850,3d36c3f9,3e38a7dd,bd00d84c,c10f2004,c0143ca9,40bf8635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063138,be97cd72,bee5bb50,3d8010c8,3c507a3c,3acb77c0,bd53a8a2,41454787,3fc7113a,c098e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05503e2,3f8aa5e4,bfa78a8d,bf200957,becd1509,3ec7602d,bd6dca48,bfd695a2,40ba4fc7,40b0165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ed19,be581d5b,bcfca908,bda65431,3d96c245,3cb3f5d0,3ccc71c8,c01411c7,be34e082,3f5d2832
3ff2623e,bf505285,bf3c18d8,bf9bc494,bce735df,bf21d1ea,bdc958ac,41560dfd,3ff4866f,bfaee3a6
bf3485e4,bf0cdaf6,c0197971,3dd87698,be2d194c,3e8fb146,3d3015fe,4009eb86,4004eafc,bee3cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85673,3e8b3d8f,bfb09ca7,3e905ac4,3ea23a00,3f5d7c3e,be912a4d,bfeabce1,3fee0b41,402243f9
3ed5bc6e,bec694d1,bd8de660,3dcbe324,3bc51d78,bcaea512,3d6004c1,415a415a,409bd6a6,408b2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1566ae,bfe1ba37,3fc49cb6,3dd35808,bd5d5f03,bde73209,bc571dc8,406b246f,be303b00,bf47697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed0f5f,3f0f5174,bebe8588,bd91e81c,3fd04074,bda91f9b,3f2948bf,3ef5dbac,409f6afa,3feb73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865261,be2a0198,3edab5b7,bd83ab1e,3d205b5c,bd5f34ce,bd075d76,c0c7d82e,bfbee444,4077d2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9042fe,3e8c25c7,bf172514,3e6cd3be,3f5a8604,bd941511,3e8422ee,3f358227,407111b6,3ead23e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355d19,bd5c6324,bf178c49,3dc6e9aa,3dc2ea14,3dec514f,3b5de758,405c3b80,bf0bb67c,c0fe1763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077dc80,bff519ce,3f3934ac,3ecd63af,3cd387ce,be381285,bc8cdc28,3eb57a10,c0f77561,c0959e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb764,bfb47c27,be070375,3e82dd12,3ded2050,3e0b2fca,bd1d070e,c0078a79,c00269cd,bf3b1df0
3f0e7c92,bf850b22,c00ec44c,406941ec,be5db400,3f4e2426,be55e246,bf6311b9,bdc15d50,c0f115cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e289e,c03660d0,3e8f8d5c,3eb585b2,bd58a079,bda6b821,bd0bbf34,40557fa8,c0f12f92,3f92e1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855154,bf38995d,bf81f2ad,3ebc6e84,3d90879b,3df0a167,3ce529ce,41769a82,409b1b56,3ff4bb98
3fcec5cc,beec50fd,3f89215c,3e23a004,3fddd5eb,3ee73013,bef83ca0,408c9e62,c00410d6,bf297d21
3f65c10a,bf2f895d,bf7f6cad,3e8b4702,3d3c682d,3e0da7d5,3d5d2454,41684bdc,40982947,4019831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d9534,3fc9f2c2,bfe823b9,c015129f,3e8f4b22,bf22a8a0,3d55a93c,3d31af40,40d63968,4081fcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7eb32,bfba8df6,bf33a97c,4012569b,bee13b47,3fa169d5,3f727581,3ecbb228,c006cf3b,c0dd8898
bf9cc3ec,3d8e1aee,bf6f898e,3f8245dd,be40fdb0,bf62e4e5,bf87ac49,c023faa1,3f987e53,3e57e6e8
bee53a28,bf786c4f,c0314bb7,404b2905,bd6d7748,3f35e7f8,3e07b423,bf7edbbd,3fd765bc,c0b6d68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092c91,3f80f33a,bc79d800,c02b6ba0,bf7e40b3,3efc8aa2,bd8d0751,40605982,40c7c0d1,40e28e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3e61,3fbd79ff,be8d8898,3eb1d40c,3e09c6b9,3d897230,bdb15355,c0ba4fbb,bf2126ec,403cf310
400629af,bef7a85b,bee159c2,3cc56bc8,3ce98b26,bad75640,3c5c3c1c,41538110,40017287,bf879d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f92fc,bf769194,bfe4fac9,3fe81165,3da3af65,bda927b7,3d0a4a6b,405cffdd,40113feb,c09f7476
bfc85197,3f1ecae2,bfb130e3,c0621ef0,3efb6d15,bf74f469,3e0a635c,41089d61,40dc4ddd,40aae463
3fdc8e90,be4b8c60,3fd10596,bf53151f,bebfdb70,400a4dd5,c03b535d,40867d7e,c016dfa7,3ecce1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cef68,bf244c3d,bf7004bb,3ec5c32d,3cc14ff0,3e4fddbc,3d4c7f95,416cd1ce,40884bb0,3ee5072a
3f1f20de,bec8c5e6,3f801f08,bd60d570,c00da902,3e929b0c,3ebff861,3fc13791,bfa3afc9,bea83848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dabf0,bf028fd2,bf77876b,3f3abb6f,3f1f7abe,c0728e8b,bea33726,bf1ec116,40324139,3ed54d8a
3f8051f2,be02ba0b,3eec3360,3dbde81f,3d171f92,3c0451e6,bc08ba7e,41236971,4010a265,40a30435
bfcad4b1,3fb33055,be5eab70,c005eb86,4005a683,bee545b8,3d95efb2,4028b36c,40a0d966,4075d485
4008e31b,bfbba1eb,bf96479f,bef491cc,bcf29ce8,be0f5120,3d6c3e32,4169aff9,403c06a3,400a95c7
bf661ed0,3f7670f0,bde31330,bf4a205a,c01b7f2d,3f0781cd,3e11fa78,3f920d0c,40457fff,3ff7da0d
bfedf99d,3f73cf1d,3f7fb4db,bf50893c,bd474a26,3d9fa622,3b144020,405c48ac,40a7afe8,40cfde7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197afe,be4d6b33,beced777,3e9aacd4,bba32826,3d9607e9,3d0379f9,3fd75ae9,be414030,c014c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220f58,bec63a32,c000a47a,bfb6db9d,bee5567b,bccb9dd0,3dd4ceea,412e09d7,40915b5f,3ec0195a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302f3e,bf4732cd,40139ac8,be89f44e,3e79f06a,c00a7946,3f5b1577,409314b6,c05f85e6,bfcc7a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb26bb,bfa3dbd3,bea2f42f,bff49b06,3e589a94,3d19ffa4,3c07c82c,bf3779e4,c08eb716,c0a80235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400624fd,bfd675ed,bfae9c82,3edbe011,3dc6111c,bf1e4dc2,3f1a78b9,4132df08,3face903,c0583313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c7e2,bf99b1ae,c00d1ed5,404e8125,3d7dd036,3e41c87a,3de410a0,be64f3c0,be95e9e8,c0d70c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b670380,bf3e280f,bf9a9f07,405047c7,3ccf3f52,3f767ab3,be0b5534,c088a438,bfcb11b8,c0a9bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0a48,3f33895a,c00e3966,3f36e887,bc931432,bd9d42cb,bdc6051f,c0b15498,3fe85238,3fb57f95
4045ebfd,3f0e875c,409244a4,c053ae25,be315f39,bdcd7d28,bd8b26f7,40793b19,c0ca2755,3fb0a8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025739e,3e47855e,3e960305,be63c48e,bd75649b,bcf72258,bd08f8ed,bf0445f4,40b490c0,3ffa01fa
3f7bd003,bf6aab5c,c0248237,bedd01fe,3c9dd764,bdab0c76,3d4425c8,41584f00,408fd33f,c00ebaed
401f8c05,3ec9738f,bf1411a1,3e873047,3d72c467,bcda9cc6,3d895521,3f62590f,c0a4fe9c,3f7e3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98fbb,3f222590,3d4cd110,3ede38b2,3e5cde7f,bf77b11b,be892359,bed203e0,bfacc2de,c007ab5d
3ec10c3b,bf8c1fa1,bfb05e28,3f9c3c28,3d17096f,3de91049,3ddfe2eb,3f39d393,beee58ec,c0841bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e83cc,bec04fd3,bfa7f046,3efbffc5,bf8f4147,bf8ab056,bf133a50,bf304703,3e61ec20,c0a00e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2bcc3,be66c1e4,be80842e,befd7966,3d29dc82,3d6fcd54,bc7738c0,bfc328ba,40a5d092,3fa79a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091cf3,bfd6a1d2,bf2ff9b3,406f485c,be8ab24e,3f2f10bc,3da15678,3f9997b0,c03cfcf7,c0df0374
3f852264,bf182bc6,bfd594e2,bf4d51ba,be8f022b,bf114e7d,bed39ae8,413ccd4f,4055dd25,bfce741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1630d,bda19c50,bfb269f4,3fc1a036,3f88bcc0,3e97d431,3e1ac19e,c06c8a8b,40265d56,c041f409
c03f8a63,3f96955e,bfa5186d,bf7dbbcf,3e694e27,3e473971,be189bcb,c081f4fa,4095afcb,4067052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7e88,3bf4fe80,3f6fc1f5,3eab855b,bbc17f00,be0914c8,3dd09668,400f50af,4070f811,4088d2d3
3f609972,bf662ed2,3d9c55fe,3fab0eaa,bfdaae62,be61f5e2,bf31260b,3fc0477f,bdb505f0,c028f40d
c01cc06e,3ead37d8,bd0227ac,bf1f4c7f,bdefe71b,bd967390,3bdba8d0,c05dc0ef,402b59bf,40bb3b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c717a,3f94f1ca,c017a958,bf9f206b,bdc3c35d,3d58a87e,3da98f97,3e981c78,409e47fb,405d1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150ecb,bebb8d66,3e99e605,bffb30ba,3d24dd96,be24d74f,bd37fde5,3feb57f3,c06edb5b,c0afe9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03cae,bf0f0b08,bf9711e0,3e140c4c,3e94ecf9,bed5b95e,bcf8dd86,40fc28a4,3f8f4642,c0213ddd
c003c41f,3f25d9a5,3f19672c,3f13cf3e,bc6ddbf8,3ed2f496,bb687ef8,c0e23190,3fe6fe8e,402fb870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce519e0,be6750a0,bf3b903f,3fe63bc2,3f08d734,3f152492,3cc43030,c03e30b4,bf28affd,c0404ad0
3ef37d28,bf411322,bf853cbf,bf3a9f62,bd6b7022,3d36a244,bc1128ec,c0c344fd,c05ebfa3,c09d6cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a180,3f8279f9,c028a02f,bf8bac1a,3e3ca29c,3e392ab8,bdb62f77,bea5eb97,40c60d53,3f7ebc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa04ec,be286ec8,c0263019,400da90a,bd9724fb,3f7f75a0,bd624f8f,c0570102,3fd2221d,c077f7f8
bf987612,bd80d5ec,bf22cf2f,3b66c500,bf899255,3ecff5f6,bdefcb93,3f7dc7f0,4061ef3a,3fc40979

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f707b29,bee74470,3f02afb6,3fa77663,3e493648,3f0a8d50,bd48365a,3f181838,bf3d3dc8,c099c286
4117800f,bfbe02bc,40a665fd,c032fec8,bf51a467,3e4d7c5a,bf18676e,40b544cc,c1a54cac,bef2826c
c077ec37,c00f2daa,c117020a,409d68b4,bf6cb506,3ec72c50,bfa549bd,41401eac,4180563e,c117427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfce18,3f0b58b6,3fc53d50,3ebe453a,bdacf3f0,be94e496,be341869,3d766200,bf166b98,40ce5439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93359d,c056b7c7,c0cbdf5f,408b1bf2,be65c845,bd3feb4a,3da91c2e,4190b1fc,4101a69a,c13e9892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f303ae,bfd56833,409af60c,c055f60f,3e9cf326,3e405ad2,3e701f95,418e8377,c11acaff,3fed76bd
3f421dc4,3d2246c0,3f695f46,bf4d22c0,bfbf59f5,3f134eed,be1d9041,3f6edf88,c00f7d18,402cbc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbbc5c,c06f38b0,c1126663,405411ff,be8ca0a4,bf3b5151,3f2181fe,42083eb9,4158eaa3,c126463f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63588,bf979458,c09b7244,40afacde,4014a48a,bea07a58,3da9f022,c0e329a3,3ef09790,c12162c3
